FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2796s|102200 | 89997 | 28456k| 278.4 |   270M |  73 | 115 |1184 |6127 |1184 | 772 |   0 | 229k|3257 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2797s|102300 | 90079 | 28471k| 278.3 |   271M |  73 | 150 |1184 |6087 |1184 | 772 |   0 | 229k|3257 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2798s|102400 | 90122 | 28478k| 278.1 |   271M |  73 | 176 |1184 |6053 |1184 | 772 |   0 | 229k|3258 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2799s|102500 | 90172 | 28484k| 277.9 |   271M |  73 | 165 |1184 |6033 |1184 | 772 |   0 | 230k|3258 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2802s|102600 | 90254 | 28509k| 277.9 |   271M |  73 | 163 |1184 |5810 |1184 | 772 |   0 | 230k|3258 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2802s|102700 | 90318 | 28513k| 277.6 |   271M |  73 | 195 |1184 |5820 |1184 | 772 |   0 | 230k|3258 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2803s|102800 | 90373 | 28520k| 277.4 |   271M |  73 | 124 |1184 |5755 |1184 | 772 |   0 | 230k|3258 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2804s|102900 | 90431 | 28530k| 277.3 |   271M |  73 | 158 |1184 |5705 |1184 | 772 |   0 | 230k|3258 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2806s|103000 | 90488 | 28540k| 277.1 |   271M |  73 | 176 |1184 |5639 |1184 | 772 |   0 | 230k|3259 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2807s|103100 | 90561 | 28549k| 276.9 |   271M |  73 | 132 |1184 |5625 |1184 | 772 |   0 | 230k|3259 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2808s|103200 | 90616 | 28562k| 276.8 |   271M |  73 |   - |1184 |5598 |1184 | 772 |   0 | 230k|3259 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2809s|103300 | 90674 | 28570k| 276.6 |   271M |  73 | 211 |1184 |5548 |1184 | 772 |   0 | 230k|3259 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2810s|103400 | 90732 | 28578k| 276.4 |   272M |  73 | 145 |1184 |5687 |1184 | 772 |   0 | 231k|3259 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2811s|103500 | 90794 | 28588k| 276.2 |   272M |  73 | 159 |1184 |5728 |1184 | 772 |   0 | 231k|3259 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2812s|103600 | 90838 | 28595k| 276.0 |   272M |  73 | 206 |1184 |5756 |1184 | 772 |   0 | 231k|3259 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2814s|103700 | 90912 | 28614k| 275.9 |   272M |  73 | 204 |1184 |5717 |1184 | 772 |   0 | 231k|3260 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2817s|103800 | 90990 | 28632k| 275.8 |   272M |  73 | 177 |1184 |5618 |1184 | 772 |   0 | 231k|3260 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2818s|103900 | 91055 | 28641k| 275.7 |   272M |  73 | 234 |1184 |5649 |1184 | 772 |   0 | 231k|3260 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2819s|104000 | 91122 | 28651k| 275.5 |   272M |  75 | 116 |1184 |5629 |1184 | 772 |   0 | 231k|3261 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2819s|104100 | 91168 | 28661k| 275.3 |   272M |  79 | 223 |1184 |5642 |1184 | 772 |   0 | 232k|3261 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2821s|104200 | 91235 | 28673k| 275.2 |   272M |  79 | 160 |1184 |5664 |1184 | 772 |   0 | 232k|3261 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2822s|104300 | 91316 | 28688k| 275.1 |   272M |  79 | 190 |1184 |5579 |1184 | 772 |   0 | 232k|3261 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2824s|104400 | 91393 | 28704k| 274.9 |   272M |  79 |   - |1184 |5554 |   0 |   0 |   0 | 232k|3261 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2825s|104500 | 91451 | 28721k| 274.9 |   272M |  79 | 186 |1184 |5524 |1184 | 772 |   0 | 232k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2826s|104600 | 91513 | 28731k| 274.7 |   272M |  79 | 229 |1184 |5474 |1184 | 772 |   0 | 232k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2828s|104700 | 91588 | 28743k| 274.5 |   273M |  79 | 103 |1184 |5434 |1184 | 772 |   0 | 232k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2830s|104800 | 91666 | 28762k| 274.5 |   273M |  79 | 238 |1184 |5428 |1184 | 772 |   0 | 232k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2831s|104900 | 91736 | 28773k| 274.3 |   273M |  79 |   - |1184 |5406 |   0 |   0 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2832s|105000 | 91809 | 28782k| 274.1 |   273M |  79 | 165 |1184 |5514 |1184 | 772 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2833s|105100 | 91879 | 28792k| 274.0 |   273M |  79 | 153 |1184 |5481 |1184 | 772 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2834s|105200 | 91938 | 28798k| 273.7 |   273M |  79 | 140 |1184 |5509 |1184 | 772 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2835s|105300 | 92007 | 28804k| 273.5 |   273M |  79 | 140 |1184 |5546 |1184 | 772 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2837s|105400 | 92080 | 28823k| 273.5 |   273M |  79 | 193 |1184 |5549 |1184 | 772 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2838s|105500 | 92136 | 28829k| 273.3 |   273M |  79 | 126 |1184 |5570 |1184 | 772 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2838s|105600 | 92162 | 28831k| 273.0 |   273M |  79 |   - |1184 |5658 |1184 | 772 |   0 | 233k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2839s|105700 | 92219 | 28839k| 272.8 |   273M |  79 | 163 |1184 |5741 |1184 | 772 |   0 | 234k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2840s|105800 | 92293 | 28852k| 272.7 |   273M |  79 | 190 |1184 |5724 |1184 | 772 |   0 | 234k|3262 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2841s|105900 | 92364 | 28865k| 272.6 |   273M |  79 | 201 |1184 |5672 |1184 | 772 |   0 | 234k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2842s|106000 | 92426 | 28874k| 272.4 |   273M |  79 | 154 |1184 |5567 |1184 | 772 |   0 | 234k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2843s|106100 | 92499 | 28883k| 272.2 |   273M |  79 | 152 |1184 |5593 |1184 | 772 |   0 | 234k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2844s|106200 | 92563 | 28891k| 272.0 |   273M |  79 | 211 |1184 |5650 |1184 | 772 |   0 | 234k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2846s|106300 | 92629 | 28903k| 271.9 |   273M |  79 | 194 |1184 |5725 |1184 | 772 |   0 | 234k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2846s|106400 | 92676 | 28906k| 271.7 |   273M |  79 |   - |1184 |5781 |   0 |   0 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2848s|106500 | 92755 | 28924k| 271.6 |   273M |  79 | 162 |1184 |5798 |1184 | 772 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2849s|106600 | 92817 | 28931k| 271.4 |   273M |  79 | 164 |1184 |5769 |1184 | 772 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2850s|106700 | 92888 | 28943k| 271.3 |   273M |  79 | 119 |1184 |5749 |1184 | 772 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2851s|106800 | 92922 | 28950k| 271.1 |   273M |  79 | 149 |1184 |5806 |1184 | 772 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2854s|106900 | 92981 | 28965k| 271.0 |   273M |  79 | 201 |1184 |5775 |1184 | 772 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2855s|107000 | 93039 | 28974k| 270.8 |   273M |  79 | 181 |1184 |5830 |1184 | 772 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2856s|107100 | 93118 | 28988k| 270.7 |   274M |  79 | 156 |1184 |5778 |1184 | 772 |   0 | 235k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2857s|107200 | 93159 | 28995k| 270.5 |   274M |  79 | 153 |1184 |5779 |1184 | 772 |   0 | 236k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2858s|107300 | 93224 | 29003k| 270.3 |   274M |  79 |  70 |1184 |5772 |1184 | 772 |   0 | 236k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2859s|107400 | 93258 | 29013k| 270.1 |   275M |  79 | 237 |1184 |5859 |1184 | 772 |   0 | 236k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2860s|107500 | 93324 | 29018k| 269.9 |   276M |  79 | 251 |1184 |5886 |1184 | 772 |   0 | 236k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2861s|107600 | 93388 | 29030k| 269.8 |   276M |  79 | 215 |1184 |5924 |1184 | 772 |   0 | 236k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2862s|107700 | 93452 | 29039k| 269.6 |   276M |  79 | 148 |1184 |5896 |1184 | 772 |   0 | 236k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2863s|107800 | 93516 | 29056k| 269.5 |   276M |  79 | 168 |1184 |5859 |1184 | 772 |   0 | 236k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2865s|107900 | 93582 | 29069k| 269.4 |   276M |  79 | 286 |1184 |5890 |1184 | 772 |   0 | 237k|3263 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2865s|108000 | 93651 | 29077k| 269.2 |   276M |  79 | 165 |1184 |5968 |1184 | 772 |   0 | 237k|3264 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2866s|108100 | 93729 | 29083k| 269.0 |   278M |  79 | 133 |1184 |6055 |1184 | 772 |   0 | 237k|3265 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2867s|108200 | 93792 | 29088k| 268.8 |   278M |  79 | 164 |1184 |6176 |1184 | 772 |   0 | 237k|3265 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2867s|108300 | 93845 | 29090k| 268.6 |   278M |  79 | 145 |1184 |6295 |1184 | 772 |   0 | 237k|3266 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2868s|108400 | 93899 | 29093k| 268.4 |   278M |  79 | 145 |1184 |6389 |1184 | 772 |   0 | 237k|3266 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2869s|108500 | 93954 | 29097k| 268.2 |   279M |  79 | 123 |1184 |6473 |1184 | 772 |   0 | 237k|3266 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2870s|108600 | 94005 | 29105k| 268.0 |   279M |  79 | 221 |1184 |6446 |1184 | 772 |   0 | 238k|3266 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2871s|108700 | 94079 | 29117k| 267.9 |   280M |  79 | 199 |1184 |6314 |1184 | 772 |   0 | 238k|3266 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2872s|108800 | 94129 | 29126k| 267.7 |   280M |  79 | 185 |1184 |6262 |1184 | 772 |   0 | 238k|3267 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2874s|108900 | 94191 | 29137k| 267.6 |   280M |  79 | 226 |1184 |6202 |1184 | 772 |   0 | 238k|3267 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2876s|109000 | 94265 | 29154k| 267.5 |   280M |  79 | 169 |1184 |6058 |1184 | 772 |   0 | 238k|3267 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2877s|109100 | 94337 | 29166k| 267.3 |   280M |  79 | 152 |1184 |6031 |1184 | 772 |   0 | 238k|3269 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2878s|109200 | 94400 | 29174k| 267.2 |   280M |  79 | 137 |1184 |5966 |1184 | 772 |   0 | 238k|3270 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2879s|109300 | 94455 | 29187k| 267.0 |   280M |  79 | 123 |1184 |5883 |1184 | 772 |   0 | 238k|3270 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2880s|109400 | 94513 | 29195k| 266.9 |   280M |  79 |   - |1184 |5804 |   0 |   0 |   0 | 238k|3270 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2881s|109500 | 94586 | 29210k| 266.8 |   280M |  79 | 123 |1184 |5688 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2883s|109600 | 94655 | 29223k| 266.6 |   280M |  79 | 290 |1184 |5651 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2884s|109700 | 94729 | 29238k| 266.5 |   280M |  79 |  98 |1184 |5581 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2885s|109800 | 94791 | 29246k| 266.4 |   280M |  79 | 152 |1184 |5598 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2885s|109900 | 94845 | 29251k| 266.2 |   280M |  79 | 113 |1184 |5669 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2886s|110000 | 94904 | 29261k| 266.0 |   280M |  79 | 172 |1184 |5700 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2887s|110100 | 94937 | 29265k| 265.8 |   280M |  79 |   - |1184 |5827 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2888s|110200 | 94988 | 29268k| 265.6 |   280M |  79 | 210 |1184 |5860 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2889s|110300 | 95051 | 29280k| 265.5 |   280M |  79 | 269 |1184 |5720 |1184 | 772 |   0 | 239k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2891s|110400 | 95128 | 29295k| 265.4 |   280M |  79 |   - |1184 |5694 |1184 | 772 |   0 | 240k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2892s|110500 | 95190 | 29305k| 265.2 |   280M |  79 | 122 |1184 |5607 |1184 | 772 |   0 | 240k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2893s|110600 | 95216 | 29310k| 265.0 |   281M |  79 | 170 |1184 |5757 |1184 | 772 |   0 | 240k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2893s|110700 | 95274 | 29315k| 264.8 |   282M |  79 | 175 |1184 |5827 |1184 | 772 |   0 | 240k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2894s|110800 | 95323 | 29316k| 264.6 |   282M |  79 |   - |1184 |5892 |   0 |   0 |   0 | 240k|3271 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2895s|110900 | 95361 | 29328k| 264.5 |   282M |  79 |  88 |1184 |5946 |1184 | 772 |   0 | 240k|3272 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2896s|111000 | 95430 | 29341k| 264.3 |   282M |  79 | 142 |1184 |5840 |1184 | 772 |   0 | 240k|3273 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2897s|111100 | 95472 | 29345k| 264.1 |   282M |  79 | 107 |1184 |5873 |1184 | 772 |   0 | 241k|3273 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2898s|111200 | 95520 | 29353k| 264.0 |   282M |  79 |  72 |1184 |5830 |1184 | 772 |   0 | 241k|3273 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2898s|111300 | 95574 | 29358k| 263.8 |   282M |  79 | 176 |1184 |5819 |1184 | 772 |   0 | 241k|3273 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2899s|111400 | 95627 | 29364k| 263.6 |   282M |  79 |   - |1184 |5826 |   0 |   0 |   0 | 241k|3274 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2900s|111500 | 95687 | 29375k| 263.5 |   282M |  79 |  69 |1184 |5785 |1184 | 772 |   0 | 241k|3274 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2903s|111600 | 95758 | 29388k| 263.3 |   282M |  79 | 159 |1184 |5791 |1184 | 772 |   0 | 241k|3274 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2903s|111700 | 95817 | 29395k| 263.2 |   282M |  79 | 159 |1184 |5811 |1184 | 772 |   0 | 241k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2904s|111800 | 95890 | 29405k| 263.0 |   282M |  79 | 158 |1184 |5835 |1184 | 772 |   0 | 241k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2905s|111900 | 95949 | 29417k| 262.9 |   282M |  79 | 137 |1184 |5796 |1184 | 772 |   0 | 241k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2907s|112000 | 96007 | 29432k| 262.8 |   282M |  79 | 204 |1184 |5701 |1184 | 772 |   0 | 242k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2908s|112100 | 96078 | 29446k| 262.7 |   282M |  79 | 144 |1184 |5690 |1184 | 772 |   0 | 242k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2909s|112200 | 96137 | 29451k| 262.5 |   282M |  79 |   - |1184 |5709 |   0 |   0 |   0 | 242k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2910s|112300 | 96206 | 29465k| 262.4 |   282M |  79 | 178 |1184 |5706 |1184 | 772 |   0 | 242k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2911s|112400 | 96259 | 29469k| 262.2 |   282M |  79 | 147 |1184 |5712 |1184 | 772 |   0 | 242k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2911s|112500 | 96308 | 29474k| 262.0 |   282M |  79 | 114 |1184 |5790 |1184 | 772 |   0 | 242k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2912s|112600 | 96353 | 29478k| 261.8 |   282M |  79 | 139 |1184 |5835 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2914s|112700 | 96412 | 29490k| 261.7 |   282M |  79 | 222 |1184 |5786 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2914s|112800 | 96474 | 29497k| 261.5 |   282M |  79 | 193 |1184 |5802 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2915s|112900 | 96549 | 29507k| 261.4 |   282M |  79 | 125 |1184 |5738 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2916s|113000 | 96617 | 29520k| 261.2 |   282M |  79 |   - |1184 |5662 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2918s|113100 | 96676 | 29531k| 261.1 |   282M |  79 | 222 |1184 |5654 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2919s|113200 | 96745 | 29548k| 261.0 |   283M |  79 | 120 |1184 |5540 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2920s|113300 | 96801 | 29556k| 260.9 |   283M |  79 |   - |1184 |5526 |1184 | 772 |   0 | 243k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2922s|113400 | 96867 | 29568k| 260.7 |   283M |  79 | 155 |1184 |5530 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2922s|113500 | 96906 | 29570k| 260.5 |   283M |  79 | 157 |1184 |5644 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2923s|113600 | 96984 | 29582k| 260.4 |   283M |  79 | 160 |1184 |5687 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2924s|113700 | 97023 | 29586k| 260.2 |   283M |  79 | 176 |1184 |5750 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2925s|113800 | 97093 | 29603k| 260.1 |   283M |  79 | 126 |1184 |5654 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2927s|113900 | 97152 | 29611k| 260.0 |   284M |  79 | 181 |1184 |5728 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2928s|114000 | 97214 | 29627k| 259.9 |   284M |  79 | 172 |1184 |5702 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2930s|114100 | 97283 | 29641k| 259.8 |   284M |  79 | 214 |1184 |5640 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2931s|114200 | 97359 | 29658k| 259.7 |   284M |  79 | 141 |1184 |5609 |1184 | 772 |   0 | 244k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2932s|114300 | 97421 | 29665k| 259.5 |   285M |  79 | 166 |1184 |5585 |1184 | 772 |   0 | 245k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2933s|114400 | 97470 | 29669k| 259.4 |   285M |  79 | 160 |1184 |5620 |1184 | 772 |   0 | 245k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
 2934s|114500 | 97542 | 29685k| 259.3 |   285M |  79 | 154 |1184 |5581 |1184 | 772 |   0 | 245k|3275 | 1.750000e+00 | 1.800000e+01 | 928.57%
