FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1430s|322200 |   663 |  5714k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1430s|322300 |   666 |  5715k|  17.7 |    95M |  66 | 363 |2232 |  12k|2232 |2538 |  68 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1431s|322400 |   669 |  5716k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1431s|322500 |   666 |  5717k|  17.7 |    95M |  66 | 364 |2232 |  12k|2232 |2538 |  68 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1431s|322600 |   671 |  5718k|  17.7 |    95M |  66 | 365 |2232 |  12k|2232 |2538 |  68 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1432s|322700 |   672 |  5719k|  17.7 |    95M |  66 | 358 |2232 |  12k|2232 |2538 |  68 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1432s|322800 |   669 |  5720k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1433s|322900 |   668 |  5721k|  17.7 |    95M |  66 | 367 |2232 |  12k|2232 |2538 |  68 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1433s|323000 |   668 |  5722k|  17.7 |    95M |  66 | 387 |2232 |  12k|2232 |2538 |  68 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1433s|323100 |   671 |  5723k|  17.7 |    95M |  66 | 338 |2232 |  12k|2232 |2538 |  68 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1434s|323200 |   667 |  5725k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1434s|323300 |   667 |  5726k|  17.7 |    95M |  66 | 340 |2232 |  12k|2232 |2538 |  68 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1435s|323400 |   667 |  5728k|  17.7 |    95M |  66 | 377 |2232 |  12k|2232 |2538 |  68 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1435s|323500 |   666 |  5729k|  17.7 |    95M |  66 | 387 |2232 |  12k|2232 |2538 |  68 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1435s|323600 |   667 |  5731k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1436s|323700 |   666 |  5732k|  17.7 |    95M |  66 | 389 |2232 |  12k|2232 |2538 |  68 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1436s|323800 |   666 |  5733k|  17.7 |    95M |  66 | 395 |2232 |  12k|2232 |2538 |  68 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1437s|323900 |   665 |  5735k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1437s|324000 |   671 |  5737k|  17.7 |    95M |  66 | 353 |2232 |  12k|2232 |2538 |  68 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1437s|324100 |   668 |  5738k|  17.7 |    95M |  66 | 332 |2232 |  12k|2232 |2538 |  68 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1438s|324200 |   670 |  5740k|  17.7 |    95M |  66 | 338 |2232 |  12k|2232 |2538 |  68 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1438s|324300 |   670 |  5741k|  17.7 |    95M |  66 | 360 |2232 |  12k|2232 |2538 |  68 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1439s|324400 |   671 |  5743k|  17.7 |    95M |  66 | 358 |2232 |  12k|2232 |2538 |  68 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1439s|324500 |   671 |  5744k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1439s|324600 |   676 |  5745k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1440s|324700 |   673 |  5746k|  17.7 |    95M |  66 | 383 |2232 |  12k|2232 |2538 |  68 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1440s|324800 |   672 |  5747k|  17.7 |    95M |  66 | 332 |2232 |  12k|2232 |2538 |  68 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1441s|324900 |   673 |  5749k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1441s|325000 |   675 |  5750k|  17.7 |    95M |  66 | 362 |2232 |  12k|2232 |2538 |  68 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1441s|325100 |   675 |  5751k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1442s|325200 |   670 |  5753k|  17.7 |    95M |  66 | 412 |2232 |  12k|2232 |2538 |  68 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1442s|325300 |   672 |  5755k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1443s|325400 |   671 |  5756k|  17.7 |    95M |  66 | 348 |2232 |  12k|2232 |2538 |  68 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1443s|325500 |   672 |  5758k|  17.7 |    95M |  66 | 337 |2232 |  12k|2232 |2538 |  68 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1443s|325600 |   671 |  5760k|  17.7 |    95M |  66 | 373 |2232 |  12k|2232 |2538 |  68 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1444s|325700 |   669 |  5761k|  17.7 |    95M |  66 | 336 |2232 |  12k|2232 |2538 |  68 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1444s|325800 |   668 |  5763k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1445s|325900 |   671 |  5764k|  17.7 |    95M |  66 | 389 |2232 |  12k|2232 |2538 |  68 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1445s|326000 |   668 |  5766k|  17.7 |    95M |  66 | 402 |2232 |  12k|2232 |2538 |  68 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1446s|326100 |   667 |  5768k|  17.7 |    95M |  66 | 384 |2232 |  12k|2232 |2538 |  68 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1446s|326200 |   668 |  5770k|  17.7 |    95M |  66 | 385 |2232 |  12k|2232 |2538 |  68 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1446s|326300 |   665 |  5772k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1447s|326400 |   665 |  5773k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1447s|326500 |   663 |  5775k|  17.7 |    95M |  66 | 378 |2232 |  12k|2232 |2538 |  68 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1448s|326600 |   662 |  5777k|  17.7 |    95M |  66 | 414 |2232 |  12k|2232 |2538 |  68 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1448s|326700 |   666 |  5779k|  17.7 |    95M |  66 | 371 |2232 |  12k|2232 |2538 |  68 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1448s|326800 |   669 |  5781k|  17.7 |    95M |  66 | 321 |2232 |  12k|2232 |2538 |  68 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1449s|326900 |   671 |  5783k|  17.7 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1449s|327000 |   672 |  5784k|  17.7 |    95M |  66 | 365 |2232 |  12k|2232 |2538 |  68 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1450s|327100 |   669 |  5785k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1450s|327200 |   671 |  5787k|  17.7 |    95M |  66 | 394 |2232 |  12k|2232 |2538 |  68 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1450s|327300 |   669 |  5788k|  17.7 |    95M |  66 | 407 |2232 |  12k|2232 |2538 |  68 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1451s|327400 |   673 |  5789k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1451s|327500 |   671 |  5790k|  17.7 |    95M |  66 | 383 |2232 |  12k|2232 |2538 |  68 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1451s|327600 |   667 |  5792k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1452s|327700 |   671 |  5793k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1452s|327800 |   673 |  5794k|  17.7 |    95M |  66 | 390 |2232 |  12k|2232 |2538 |  68 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1452s|327900 |   669 |  5794k|  17.7 |    95M |  66 | 391 |2232 |  12k|2232 |2538 |  68 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1453s|328000 |   671 |  5795k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1453s|328100 |   669 |  5796k|  17.7 |    95M |  66 | 371 |2232 |  12k|2232 |2538 |  68 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1454s|328200 |   669 |  5797k|  17.7 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1454s|328300 |   668 |  5798k|  17.7 |    95M |  66 | 376 |2232 |  12k|2232 |2538 |  68 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1454s|328400 |   667 |  5799k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1455s|328500 |   667 |  5801k|  17.7 |    95M |  66 | 357 |2232 |  12k|2232 |2538 |  68 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1455s|328600 |   670 |  5802k|  17.7 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1456s|328700 |   668 |  5803k|  17.7 |    95M |  66 | 364 |2232 |  12k|2232 |2538 |  68 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1456s|328800 |   671 |  5804k|  17.7 |    95M |  66 | 388 |2232 |  12k|2232 |2538 |  68 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1456s|328900 |   668 |  5805k|  17.7 |    95M |  66 | 378 |2232 |  12k|2232 |2538 |  68 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1457s|329000 |   664 |  5807k|  17.6 |    95M |  66 | 404 |2232 |  12k|2232 |2538 |  68 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1457s|329100 |   667 |  5808k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1457s|329200 |   669 |  5809k|  17.6 |    95M |  66 | 391 |2232 |  12k|2232 |2538 |  68 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1458s|329300 |   671 |  5810k|  17.6 |    95M |  66 | 391 |2232 |  12k|2232 |2538 |  68 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1458s|329400 |   673 |  5812k|  17.6 |    95M |  66 | 387 |2232 |  12k|2232 |2538 |  68 | 572k|  19 | 0.000000e+00 |      --      |    Inf 
 1459s|329500 |   675 |  5813k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 572k|  19 | 0.000000e+00 |      --      |    Inf 
 1459s|329600 |   667 |  5815k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 572k|  19 | 0.000000e+00 |      --      |    Inf 
 1459s|329700 |   669 |  5817k|  17.6 |    95M |  66 | 378 |2232 |  12k|2232 |2538 |  68 | 572k|  19 | 0.000000e+00 |      --      |    Inf 
 1460s|329800 |   663 |  5820k|  17.6 |    95M |  66 | 377 |2232 |  12k|2232 |2538 |  68 | 572k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1460s|329900 |   665 |  5821k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 573k|  19 | 0.000000e+00 |      --      |    Inf 
 1461s|330000 |   663 |  5823k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 573k|  19 | 0.000000e+00 |      --      |    Inf 
 1461s|330100 |   670 |  5824k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 573k|  19 | 0.000000e+00 |      --      |    Inf 
 1461s|330200 |   669 |  5826k|  17.6 |    95M |  66 | 245 |2232 |  12k|2232 |2538 |  68 | 573k|  19 | 0.000000e+00 |      --      |    Inf 
 1462s|330300 |   668 |  5827k|  17.6 |    95M |  66 | 373 |2232 |  12k|2232 |2538 |  68 | 574k|  19 | 0.000000e+00 |      --      |    Inf 
 1462s|330400 |   664 |  5828k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 574k|  19 | 0.000000e+00 |      --      |    Inf 
 1463s|330500 |   669 |  5830k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 574k|  19 | 0.000000e+00 |      --      |    Inf 
 1463s|330600 |   668 |  5831k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 574k|  19 | 0.000000e+00 |      --      |    Inf 
 1463s|330700 |   668 |  5833k|  17.6 |    95M |  66 | 394 |2232 |  12k|2232 |2538 |  68 | 574k|  19 | 0.000000e+00 |      --      |    Inf 
 1464s|330800 |   664 |  5834k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 575k|  19 | 0.000000e+00 |      --      |    Inf 
 1464s|330900 |   668 |  5836k|  17.6 |    95M |  66 | 208 |2232 |  12k|2232 |2538 |  68 | 575k|  19 | 0.000000e+00 |      --      |    Inf 
 1464s|331000 |   662 |  5837k|  17.6 |    95M |  66 | 409 |2232 |  12k|2232 |2538 |  68 | 575k|  19 | 0.000000e+00 |      --      |    Inf 
 1465s|331100 |   664 |  5838k|  17.6 |    95M |  66 | 380 |2232 |  12k|2232 |2538 |  68 | 575k|  19 | 0.000000e+00 |      --      |    Inf 
 1465s|331200 |   666 |  5839k|  17.6 |    95M |  66 | 367 |2232 |  12k|2232 |2538 |  68 | 575k|  19 | 0.000000e+00 |      --      |    Inf 
 1465s|331300 |   665 |  5841k|  17.6 |    95M |  66 | 389 |2232 |  12k|2232 |2538 |  68 | 576k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1466s|331400 |   660 |  5843k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 576k|  19 | 0.000000e+00 |      --      |    Inf 
 1466s|331500 |   664 |  5844k|  17.6 |    95M |  66 | 353 |2232 |  12k|2232 |2538 |  68 | 576k|  19 | 0.000000e+00 |      --      |    Inf 
 1467s|331600 |   663 |  5846k|  17.6 |    95M |  66 | 232 |2232 |  12k|2232 |2538 |  68 | 576k|  19 | 0.000000e+00 |      --      |    Inf 
 1467s|331700 |   665 |  5848k|  17.6 |    95M |  66 | 397 |2232 |  12k|2232 |2538 |  68 | 576k|  19 | 0.000000e+00 |      --      |    Inf 
 1467s|331800 |   663 |  5849k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 577k|  19 | 0.000000e+00 |      --      |    Inf 
 1468s|331900 |   664 |  5851k|  17.6 |    95M |  66 | 374 |2232 |  12k|2232 |2538 |  68 | 577k|  19 | 0.000000e+00 |      --      |    Inf 
 1468s|332000 |   664 |  5852k|  17.6 |    95M |  66 | 359 |2232 |  12k|2232 |2538 |  68 | 577k|  19 | 0.000000e+00 |      --      |    Inf 
 1469s|332100 |   666 |  5853k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 577k|  19 | 0.000000e+00 |      --      |    Inf 
 1469s|332200 |   664 |  5853k|  17.6 |    95M |  66 | 400 |2232 |  12k|2232 |2538 |  68 | 577k|  19 | 0.000000e+00 |      --      |    Inf 
 1469s|332300 |   661 |  5855k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 578k|  19 | 0.000000e+00 |      --      |    Inf 
 1470s|332400 |   664 |  5855k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 578k|  19 | 0.000000e+00 |      --      |    Inf 
 1470s|332500 |   664 |  5856k|  17.6 |    95M |  66 | 371 |2232 |  12k|2232 |2538 |  68 | 578k|  19 | 0.000000e+00 |      --      |    Inf 
 1470s|332600 |   664 |  5857k|  17.6 |    95M |  66 | 377 |2232 |  12k|2232 |2538 |  68 | 578k|  19 | 0.000000e+00 |      --      |    Inf 
 1471s|332700 |   664 |  5858k|  17.6 |    95M |  66 | 370 |2232 |  12k|2232 |2538 |  68 | 578k|  19 | 0.000000e+00 |      --      |    Inf 
 1471s|332800 |   666 |  5860k|  17.6 |    95M |  66 | 368 |2232 |  12k|2232 |2538 |  68 | 579k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1471s|332900 |   663 |  5861k|  17.6 |    95M |  66 | 362 |2232 |  12k|2232 |2538 |  68 | 579k|  19 | 0.000000e+00 |      --      |    Inf 
 1472s|333000 |   663 |  5863k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 579k|  19 | 0.000000e+00 |      --      |    Inf 
 1472s|333100 |   666 |  5864k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 579k|  19 | 0.000000e+00 |      --      |    Inf 
 1473s|333200 |   668 |  5866k|  17.6 |    95M |  66 | 268 |2232 |  12k|2232 |2538 |  68 | 579k|  19 | 0.000000e+00 |      --      |    Inf 
 1473s|333300 |   667 |  5868k|  17.6 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 580k|  19 | 0.000000e+00 |      --      |    Inf 
 1474s|333400 |   664 |  5869k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 580k|  19 | 0.000000e+00 |      --      |    Inf 
 1474s|333500 |   668 |  5870k|  17.6 |    95M |  66 | 373 |2232 |  12k|2232 |2538 |  68 | 580k|  19 | 0.000000e+00 |      --      |    Inf 
 1474s|333600 |   668 |  5872k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 580k|  19 | 0.000000e+00 |      --      |    Inf 
 1475s|333700 |   670 |  5873k|  17.6 |    95M |  66 | 394 |2232 |  12k|2232 |2538 |  68 | 580k|  19 | 0.000000e+00 |      --      |    Inf 
 1475s|333800 |   669 |  5874k|  17.6 |    95M |  66 | 388 |2232 |  12k|2232 |2538 |  68 | 581k|  19 | 0.000000e+00 |      --      |    Inf 
 1476s|333900 |   671 |  5876k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 581k|  19 | 0.000000e+00 |      --      |    Inf 
 1476s|334000 |   672 |  5877k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 581k|  19 | 0.000000e+00 |      --      |    Inf 
 1476s|334100 |   673 |  5878k|  17.6 |    95M |  66 | 396 |2232 |  12k|2232 |2538 |  68 | 581k|  19 | 0.000000e+00 |      --      |    Inf 
 1477s|334200 |   672 |  5879k|  17.6 |    95M |  66 | 387 |2232 |  12k|2232 |2538 |  68 | 581k|  19 | 0.000000e+00 |      --      |    Inf 
 1477s|334300 |   671 |  5881k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 582k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1477s|334400 |   675 |  5882k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 582k|  19 | 0.000000e+00 |      --      |    Inf 
 1478s|334500 |   674 |  5883k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 582k|  19 | 0.000000e+00 |      --      |    Inf 
 1478s|334600 |   671 |  5884k|  17.6 |    95M |  66 | 380 |2232 |  12k|2232 |2538 |  68 | 582k|  19 | 0.000000e+00 |      --      |    Inf 
 1479s|334700 |   669 |  5885k|  17.6 |    95M |  66 | 365 |2232 |  12k|2232 |2538 |  68 | 582k|  19 | 0.000000e+00 |      --      |    Inf 
 1479s|334800 |   670 |  5887k|  17.6 |    95M |  66 | 386 |2232 |  12k|2232 |2538 |  68 | 583k|  19 | 0.000000e+00 |      --      |    Inf 
 1479s|334900 |   669 |  5888k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 583k|  19 | 0.000000e+00 |      --      |    Inf 
 1480s|335000 |   668 |  5889k|  17.6 |    95M |  66 | 368 |2232 |  12k|2232 |2538 |  68 | 583k|  19 | 0.000000e+00 |      --      |    Inf 
 1480s|335100 |   665 |  5890k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 583k|  19 | 0.000000e+00 |      --      |    Inf 
 1481s|335200 |   668 |  5892k|  17.6 |    95M |  66 | 342 |2232 |  12k|2232 |2538 |  68 | 584k|  19 | 0.000000e+00 |      --      |    Inf 
 1481s|335300 |   668 |  5893k|  17.6 |    95M |  66 | 283 |2232 |  12k|2232 |2538 |  68 | 584k|  19 | 0.000000e+00 |      --      |    Inf 
 1481s|335400 |   672 |  5895k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 584k|  19 | 0.000000e+00 |      --      |    Inf 
 1482s|335500 |   672 |  5895k|  17.6 |    95M |  66 | 352 |2232 |  12k|2232 |2538 |  68 | 584k|  19 | 0.000000e+00 |      --      |    Inf 
 1482s|335600 |   670 |  5896k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 584k|  19 | 0.000000e+00 |      --      |    Inf 
 1482s|335700 |   670 |  5897k|  17.6 |    95M |  66 | 402 |2232 |  12k|2232 |2538 |  68 | 585k|  19 | 0.000000e+00 |      --      |    Inf 
 1483s|335800 |   668 |  5898k|  17.6 |    95M |  66 |   - |2232 |  12k|   0 |   0 |  68 | 585k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1483s|335900 |   668 |  5899k|  17.6 |    95M |  66 | 400 |2232 |  12k|2232 |2538 |  68 | 585k|  19 | 0.000000e+00 |      --      |    Inf 
 1483s|336000 |   667 |  5900k|  17.6 |    95M |  66 | 368 |2232 |  12k|2232 |2538 |  68 | 585k|  19 | 0.000000e+00 |      --      |    Inf 
