FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2133s| 71700 |  5059 |  4572k|  63.8 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2135s| 71800 |  5059 |  4575k|  63.7 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2137s| 71900 |  5059 |  4578k|  63.7 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2139s| 72000 |  5059 |  4580k|  63.6 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2142s| 72100 |  5069 |  4587k|  63.6 |   140M | 143 | 694 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2147s| 72200 |  5077 |  4594k|  63.6 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2149s| 72300 |  5077 |  4597k|  63.6 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2150s| 72400 |  5077 |  4599k|  63.5 |   140M | 143 | 707 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2152s| 72500 |  5077 |  4603k|  63.5 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2154s| 72600 |  5077 |  4606k|  63.4 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2156s| 72700 |  5075 |  4609k|  63.4 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2163s| 72800 |  5103 |  4626k|  63.5 |   140M | 143 | 714 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2165s| 72900 |  5103 |  4629k|  63.5 |   140M | 143 | 714 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2167s| 73000 |  5103 |  4632k|  63.5 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2169s| 73100 |  5103 |  4636k|  63.4 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2171s| 73200 |  5103 |  4640k|  63.4 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2172s| 73300 |  5103 |  4641k|  63.3 |   140M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2177s| 73400 |  5121 |  4652k|  63.4 |   141M | 143 | 933 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2179s| 73500 |  5121 |  4656k|  63.3 |   141M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2181s| 73600 |  5121 |  4658k|  63.3 |   141M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2183s| 73700 |  5121 |  4660k|  63.2 |   141M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2185s| 73800 |  5121 |  4663k|  63.2 |   141M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2187s| 73900 |  5121 |  4666k|  63.1 |   141M | 143 | 711 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2189s| 74000 |  5121 |  4668k|  63.1 |   141M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2191s| 74100 |  5121 |  4672k|  63.1 |   141M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2193s| 74200 |  5121 |  4674k|  63.0 |   141M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2196s| 74300 |  5129 |  4681k|  63.0 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2198s| 74400 |  5131 |  4686k|  63.0 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2200s| 74500 |  5131 |  4690k|  63.0 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2202s| 74600 |  5131 |  4692k|  62.9 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2204s| 74700 |  5131 |  4695k|  62.9 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2206s| 74800 |  5131 |  4698k|  62.8 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2208s| 74900 |  5131 |  4702k|  62.8 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2209s| 75000 |  5131 |  4705k|  62.7 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2211s| 75100 |  5131 |  4707k|  62.7 |   142M | 143 | 907 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2213s| 75200 |  5133 |  4711k|  62.6 |   142M | 143 | 657 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2216s| 75300 |  5149 |  4717k|  62.7 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2218s| 75400 |  5147 |  4720k|  62.6 |   142M | 143 | 768 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2221s| 75500 |  5153 |  4727k|  62.6 |   142M | 143 | 688 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2222s| 75600 |  5151 |  4730k|  62.6 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2224s| 75700 |  5149 |  4733k|  62.5 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2226s| 75800 |  5151 |  4737k|  62.5 |   142M | 143 | 802 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2228s| 75900 |  5149 |  4740k|  62.4 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2230s| 76000 |  5151 |  4743k|  62.4 |   142M | 143 | 651 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.222006e+02 |-9.300000e+01 |  31.40%
 2234s| 76100 |  5159 |  4751k|  62.4 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221734e+02 |-9.300000e+01 |  31.37%
 2236s| 76200 |  5159 |  4754k|  62.4 |   142M | 143 | 744 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221734e+02 |-9.300000e+01 |  31.37%
 2242s| 76300 |  5183 |  4769k|  62.5 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221734e+02 |-9.300000e+01 |  31.37%
 2244s| 76400 |  5199 |  4775k|  62.5 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221734e+02 |-9.300000e+01 |  31.37%
 2246s| 76500 |  5209 |  4778k|  62.5 |   142M | 143 | 641 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221734e+02 |-9.300000e+01 |  31.37%
 2251s| 76600 |  5233 |  4793k|  62.6 |   142M | 143 |1174 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221734e+02 |-9.300000e+01 |  31.37%
 2255s| 76700 |  5241 |  4801k|  62.6 |   142M | 143 | 606 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2259s| 76800 |  5263 |  4814k|  62.7 |   142M | 143 |1084 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2262s| 76900 |  5271 |  4821k|  62.7 |   142M | 143 | 644 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2263s| 77000 |  5269 |  4824k|  62.7 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2266s| 77100 |  5269 |  4827k|  62.6 |   142M | 143 | 802 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2268s| 77200 |  5279 |  4834k|  62.6 |   142M | 143 | 777 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2270s| 77300 |  5285 |  4837k|  62.6 |   142M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2273s| 77400 |  5291 |  4844k|  62.6 |   142M | 143 | 788 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2276s| 77500 |  5297 |  4852k|  62.6 |   142M | 143 | 688 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2278s| 77600 |  5305 |  4858k|  62.6 |   143M | 143 | 613 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2280s| 77700 |  5301 |  4862k|  62.6 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2282s| 77800 |  5303 |  4865k|  62.5 |   143M | 143 | 791 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2284s| 77900 |  5307 |  4868k|  62.5 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2287s| 78000 |  5325 |  4880k|  62.6 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2290s| 78100 |  5337 |  4886k|  62.6 |   143M | 143 | 767 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2292s| 78200 |  5335 |  4889k|  62.5 |   143M | 143 | 789 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2294s| 78300 |  5333 |  4893k|  62.5 |   143M | 143 | 807 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2296s| 78400 |  5327 |  4896k|  62.5 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2297s| 78500 |  5333 |  4899k|  62.4 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2302s| 78600 |  5363 |  4914k|  62.5 |   143M | 143 |1064 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2305s| 78700 |  5373 |  4921k|  62.5 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2307s| 78800 |  5375 |  4927k|  62.5 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2309s| 78900 |  5377 |  4929k|  62.5 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2311s| 79000 |  5375 |  4932k|  62.4 |   143M | 143 | 791 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2313s| 79100 |  5381 |  4938k|  62.4 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2317s| 79200 |  5403 |  4949k|  62.5 |   143M | 143 |1179 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2319s| 79300 |  5421 |  4955k|  62.5 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2321s| 79400 |  5423 |  4957k|  62.4 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2323s| 79500 |  5417 |  4960k|  62.4 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2325s| 79600 |  5409 |  4963k|  62.4 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221616e+02 |-9.300000e+01 |  31.36%
 2328s| 79700 |  5427 |  4975k|  62.4 |   143M | 143 |1070 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221417e+02 |-9.300000e+01 |  31.34%
 2331s| 79800 |  5435 |  4983k|  62.4 |   143M | 143 |1350 |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221322e+02 |-9.300000e+01 |  31.32%
 2333s| 79900 |  5435 |  4986k|  62.4 |   143M | 143 |   - |3472 |4764 |3472 |4633 |   0 |1194 |   0 |-1.221322e+02 |-9.300000e+01 |  31.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2340s| 80000 |  5453 |  5001k|  62.5 |   143M | 143 |   - |3472 |4762 |3472 |4633 |   0 |1194 |   0 |-1.221322e+02 |-9.300000e+01 |  31.32%
 2343s| 80100 |  5465 |  5009k|  62.5 |   143M | 143 | 792 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.221322e+02 |-9.300000e+01 |  31.32%
 2348s| 80200 |  5477 |  5018k|  62.6 |   143M | 143 | 650 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.221259e+02 |-9.300000e+01 |  31.32%
 2351s| 80300 |  5497 |  5028k|  62.6 |   145M | 143 | 570 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.221059e+02 |-9.300000e+01 |  31.30%
 2353s| 80400 |  5491 |  5030k|  62.6 |   145M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.221059e+02 |-9.300000e+01 |  31.30%
 2355s| 80500 |  5489 |  5033k|  62.5 |   145M | 143 | 867 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.221059e+02 |-9.300000e+01 |  31.30%
 2357s| 80600 |  5485 |  5036k|  62.5 |   145M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.221059e+02 |-9.300000e+01 |  31.30%
 2362s| 80700 |  5515 |  5051k|  62.6 |   146M | 143 |1079 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2364s| 80800 |  5519 |  5054k|  62.6 |   146M | 143 | 618 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2367s| 80900 |  5529 |  5061k|  62.6 |   146M | 143 | 619 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2368s| 81000 |  5527 |  5063k|  62.5 |   146M | 143 | 789 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2370s| 81100 |  5525 |  5065k|  62.5 |   146M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2371s| 81200 |  5527 |  5067k|  62.4 |   146M | 143 | 549 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2373s| 81300 |  5523 |  5070k|  62.4 |   146M | 143 | 783 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2378s| 81400 |  5539 |  5082k|  62.4 |   147M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2380s| 81500 |  5557 |  5089k|  62.4 |   147M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2382s| 81600 |  5561 |  5091k|  62.4 |   147M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2384s| 81700 |  5557 |  5094k|  62.3 |   147M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2385s| 81800 |  5559 |  5096k|  62.3 |   147M | 143 | 768 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2390s| 81900 |  5571 |  5108k|  62.4 |   148M | 143 |1058 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2393s| 82000 |  5577 |  5115k|  62.4 |   148M | 143 | 613 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220972e+02 |-9.300000e+01 |  31.29%
 2395s| 82100 |  5585 |  5122k|  62.4 |   148M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2398s| 82200 |  5597 |  5129k|  62.4 |   149M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2401s| 82300 |  5607 |  5135k|  62.4 |   149M | 143 | 619 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2402s| 82400 |  5607 |  5137k|  62.3 |   149M | 143 | 639 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2404s| 82500 |  5607 |  5139k|  62.3 |   149M | 143 | 658 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2405s| 82600 |  5609 |  5141k|  62.2 |   149M | 143 | 632 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2407s| 82700 |  5603 |  5144k|  62.2 |   149M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2411s| 82800 |  5621 |  5154k|  62.3 |   149M | 143 | 802 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2414s| 82900 |  5629 |  5161k|  62.3 |   149M | 143 |1186 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2416s| 83000 |  5639 |  5168k|  62.3 |   149M | 143 | 792 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2420s| 83100 |  5657 |  5178k|  62.3 |   149M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2423s| 83200 |  5677 |  5188k|  62.4 |   149M | 143 | 690 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2427s| 83300 |  5695 |  5197k|  62.4 |   149M | 143 | 711 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2428s| 83400 |  5695 |  5200k|  62.3 |   150M | 143 | 789 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2431s| 83500 |  5703 |  5206k|  62.3 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2433s| 83600 |  5709 |  5213k|  62.4 |   151M | 143 |1078 |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2436s| 83700 |  5713 |  5220k|  62.4 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2438s| 83800 |  5713 |  5223k|  62.3 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2440s| 83900 |  5713 |  5226k|  62.3 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2442s| 84000 |  5713 |  5229k|  62.3 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2444s| 84100 |  5713 |  5232k|  62.2 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2446s| 84200 |  5713 |  5235k|  62.2 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2447s| 84300 |  5713 |  5236k|  62.1 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 2449s| 84400 |  5713 |  5239k|  62.1 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2451s| 84500 |  5713 |  5242k|  62.0 |   151M | 143 |   - |3472 |4760 |3472 |4633 |   0 |1194 |   0 |-1.220854e+02 |-9.300000e+01 |  31.27%
