FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4335s|157100 | 31807 |  6768k|  43.1 |   135M | 135 |   - | 572 |1520 | 572 | 582 |   0 |  18k|   0 | 3.674221e+02 | 4.230000e+02 |  15.13%
 4337s|157200 | 31817 |  6769k|  43.1 |   135M | 135 |  36 | 572 |1527 | 572 | 582 |   0 |  18k|   0 | 3.674243e+02 | 4.230000e+02 |  15.13%
 4340s|157300 | 31821 |  6770k|  43.0 |   135M | 135 |   - | 572 |1522 | 572 | 582 |   0 |  18k|   0 | 3.674243e+02 | 4.230000e+02 |  15.13%
 4342s|157400 | 31847 |  6775k|  43.0 |   135M | 135 |   - | 572 |1518 | 572 | 582 |   0 |  18k|   0 | 3.674244e+02 | 4.230000e+02 |  15.13%
 4345s|157500 | 31871 |  6781k|  43.1 |   135M | 135 |  28 | 572 |1517 | 572 | 582 |   0 |  18k|   0 | 3.674269e+02 | 4.230000e+02 |  15.12%
 4347s|157600 | 31871 |  6782k|  43.0 |   135M | 135 |  30 | 572 |1531 | 572 | 582 |   0 |  18k|   0 | 3.674269e+02 | 4.230000e+02 |  15.12%
 4350s|157700 | 31871 |  6784k|  43.0 |   135M | 135 |   - | 572 |1519 |   0 |   0 |   0 |  18k|   0 | 3.674273e+02 | 4.230000e+02 |  15.12%
 4353s|157800 | 31891 |  6788k|  43.0 |   135M | 135 |  33 | 572 |1523 | 572 | 582 |   0 |  18k|   0 | 3.674274e+02 | 4.230000e+02 |  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4355s|157900 | 31929 |  6795k|  43.0 |   135M | 135 |  58 | 572 |1512 | 572 | 582 |   0 |  18k|   0 | 3.674305e+02 | 4.230000e+02 |  15.12%
 4358s|158000 | 31963 |  6801k|  43.0 |   135M | 135 |   - | 572 |1509 | 572 | 582 |   0 |  18k|   0 | 3.674317e+02 | 4.230000e+02 |  15.12%
 4361s|158100 | 31991 |  6806k|  43.1 |   135M | 135 |  19 | 572 |1500 | 572 | 582 |   0 |  18k|   0 | 3.674324e+02 | 4.230000e+02 |  15.12%
 4363s|158200 | 32001 |  6810k|  43.0 |   135M | 135 |   - | 572 |1495 | 572 | 582 |   0 |  18k|   0 | 3.674328e+02 | 4.230000e+02 |  15.12%
 4366s|158300 | 32013 |  6813k|  43.0 |   135M | 135 |   - | 572 |1498 | 572 | 582 |   0 |  18k|   0 | 3.674332e+02 | 4.230000e+02 |  15.12%
 4368s|158400 | 32017 |  6814k|  43.0 |   135M | 135 |   - | 572 |1499 | 572 | 582 |   0 |  18k|   0 | 3.674332e+02 | 4.230000e+02 |  15.12%
 4371s|158500 | 32021 |  6815k|  43.0 |   135M | 135 |  26 | 572 |1505 | 572 | 582 |   0 |  18k|   0 | 3.674332e+02 | 4.230000e+02 |  15.12%
 4373s|158600 | 32041 |  6820k|  43.0 |   136M | 135 |  33 | 572 |1519 | 572 | 582 |   0 |  18k|   0 | 3.674352e+02 | 4.230000e+02 |  15.12%
 4376s|158700 | 32049 |  6823k|  43.0 |   136M | 135 | 129 | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674358e+02 | 4.230000e+02 |  15.12%
 4379s|158800 | 32065 |  6827k|  43.0 |   136M | 135 |   - | 572 |1528 | 572 | 582 |   0 |  19k|   0 | 3.674368e+02 | 4.230000e+02 |  15.12%
 4381s|158900 | 32097 |  6832k|  43.0 |   136M | 135 | 195 | 572 |1522 | 572 | 582 |   0 |  19k|   0 | 3.674398e+02 | 4.230000e+02 |  15.12%
 4384s|159000 | 32123 |  6837k|  43.0 |   136M | 135 |   - | 572 |1528 | 572 | 582 |   0 |  19k|   0 | 3.674423e+02 | 4.230000e+02 |  15.12%
 4386s|159100 | 32159 |  6843k|  43.0 |   136M | 135 |  35 | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674424e+02 | 4.230000e+02 |  15.12%
 4389s|159200 | 32173 |  6844k|  43.0 |   136M | 135 |  22 | 572 |1521 | 572 | 582 |   0 |  19k|   0 | 3.674424e+02 | 4.230000e+02 |  15.12%
 4392s|159300 | 32187 |  6848k|  43.0 |   136M | 135 |   - | 572 |1518 | 572 | 582 |   0 |  19k|   0 | 3.674425e+02 | 4.230000e+02 |  15.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4395s|159400 | 32189 |  6849k|  43.0 |   136M | 135 |   - | 572 |1524 | 572 | 582 |   0 |  19k|   0 | 3.674425e+02 | 4.230000e+02 |  15.12%
 4399s|159500 | 32201 |  6858k|  43.0 |   136M | 135 |  27 | 572 |1529 | 572 | 582 |   0 |  19k|   0 | 3.674441e+02 | 4.230000e+02 |  15.12%
 4401s|159600 | 32223 |  6864k|  43.0 |   136M | 135 |   - | 572 |1527 | 572 | 582 |   0 |  19k|   0 | 3.674480e+02 | 4.230000e+02 |  15.12%
 4404s|159700 | 32247 |  6867k|  43.0 |   136M | 135 |  23 | 572 |1522 | 572 | 582 |   0 |  19k|   0 | 3.674501e+02 | 4.230000e+02 |  15.12%
 4407s|159800 | 32259 |  6868k|  43.0 |   136M | 135 |  26 | 572 |1523 | 572 | 582 |   0 |  19k|   0 | 3.674501e+02 | 4.230000e+02 |  15.12%
 4409s|159900 | 32289 |  6874k|  43.0 |   136M | 135 |   - | 572 |1528 | 572 | 582 |   0 |  19k|   0 | 3.674523e+02 | 4.230000e+02 |  15.12%
 4412s|160000 | 32293 |  6876k|  43.0 |   136M | 135 |  25 | 572 |1532 | 572 | 582 |   0 |  19k|   0 | 3.674534e+02 | 4.230000e+02 |  15.12%
 4414s|160100 | 32313 |  6882k|  43.0 |   137M | 135 |  26 | 572 |1527 | 572 | 582 |   0 |  19k|   0 | 3.674539e+02 | 4.230000e+02 |  15.12%
 4417s|160200 | 32331 |  6885k|  43.0 |   137M | 135 |   - | 572 |1524 | 572 | 582 |   0 |  19k|   0 | 3.674576e+02 | 4.230000e+02 |  15.12%
 4420s|160300 | 32345 |  6887k|  43.0 |   137M | 135 |   - | 572 |1523 |   0 |   0 |   0 |  19k|   0 | 3.674581e+02 | 4.230000e+02 |  15.12%
 4422s|160400 | 32349 |  6890k|  43.0 |   137M | 135 |   - | 572 |1526 | 572 | 582 |   0 |  19k|   0 | 3.674581e+02 | 4.230000e+02 |  15.12%
 4425s|160500 | 32361 |  6893k|  43.0 |   137M | 135 |   - | 572 |1519 | 572 | 582 |   0 |  19k|   0 | 3.674586e+02 | 4.230000e+02 |  15.11%
 4427s|160600 | 32387 |  6899k|  43.0 |   137M | 135 |  40 | 572 |1512 | 572 | 582 |   0 |  19k|   0 | 3.674603e+02 | 4.230000e+02 |  15.11%
 4431s|160700 | 32439 |  6909k|  43.0 |   137M | 135 |  37 | 572 |1511 | 572 | 582 |   0 |  19k|   0 | 3.674645e+02 | 4.230000e+02 |  15.11%
 4434s|160800 | 32463 |  6919k|  43.0 |   137M | 135 |  18 | 572 |1519 | 572 | 582 |   0 |  19k|   0 | 3.674670e+02 | 4.230000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4437s|160900 | 32497 |  6927k|  43.1 |   137M | 135 |  43 | 572 |1527 | 572 | 582 |   0 |  19k|   0 | 3.674680e+02 | 4.230000e+02 |  15.11%
 4439s|161000 | 32535 |  6932k|  43.1 |   137M | 135 |   - | 572 |1515 | 572 | 582 |   0 |  19k|   0 | 3.674683e+02 | 4.230000e+02 |  15.11%
 4442s|161100 | 32561 |  6937k|  43.1 |   137M | 135 |   - | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674687e+02 | 4.230000e+02 |  15.11%
 4445s|161200 | 32583 |  6940k|  43.1 |   137M | 135 |   - | 572 |1521 | 572 | 582 |   0 |  19k|   0 | 3.674697e+02 | 4.230000e+02 |  15.11%
 4448s|161300 | 32599 |  6945k|  43.1 |   137M | 135 |  27 | 572 |1529 | 572 | 582 |   0 |  19k|   0 | 3.674701e+02 | 4.230000e+02 |  15.11%
 4451s|161400 | 32625 |  6950k|  43.1 |   137M | 135 |   - | 572 |1545 | 572 | 582 |   0 |  19k|   0 | 3.674705e+02 | 4.230000e+02 |  15.11%
 4453s|161500 | 32615 |  6951k|  43.0 |   137M | 135 |   - | 572 |1526 | 572 | 582 |   0 |  19k|   0 | 3.674705e+02 | 4.230000e+02 |  15.11%
 4456s|161600 | 32637 |  6957k|  43.1 |   137M | 135 |   - | 572 |1527 | 572 | 582 |   0 |  19k|   0 | 3.674717e+02 | 4.230000e+02 |  15.11%
 4459s|161700 | 32681 |  6963k|  43.1 |   137M | 135 |  30 | 572 |1524 | 572 | 582 |   0 |  19k|   0 | 3.674727e+02 | 4.230000e+02 |  15.11%
 4461s|161800 | 32681 |  6964k|  43.0 |   137M | 135 |   - | 572 |1521 | 572 | 582 |   0 |  19k|   0 | 3.674727e+02 | 4.230000e+02 |  15.11%
 4464s|161900 | 32699 |  6967k|  43.0 |   137M | 135 |   - | 572 |1524 | 572 | 582 |   0 |  19k|   0 | 3.674731e+02 | 4.230000e+02 |  15.11%
 4466s|162000 | 32715 |  6971k|  43.0 |   137M | 135 |   - | 572 |1526 | 572 | 582 |   0 |  19k|   0 | 3.674740e+02 | 4.230000e+02 |  15.11%
 4469s|162100 | 32733 |  6976k|  43.0 |   137M | 135 | 169 | 572 |1532 | 572 | 582 |   0 |  19k|   0 | 3.674754e+02 | 4.230000e+02 |  15.11%
 4472s|162200 | 32779 |  6982k|  43.1 |   137M | 135 |  22 | 572 |1528 | 572 | 582 |   0 |  19k|   0 | 3.674763e+02 | 4.230000e+02 |  15.11%
 4476s|162300 | 32807 |  6989k|  43.1 |   137M | 135 |   - | 572 |1537 | 572 | 582 |   0 |  19k|   0 | 3.674764e+02 | 4.230000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4479s|162400 | 32837 |  6995k|  43.1 |   137M | 135 |  26 | 572 |1533 | 572 | 582 |   0 |  19k|   0 | 3.674804e+02 | 4.230000e+02 |  15.11%
 4481s|162500 | 32847 |  6999k|  43.1 |   137M | 135 |  31 | 572 |1533 | 572 | 582 |   0 |  19k|   0 | 3.674805e+02 | 4.230000e+02 |  15.11%
 4484s|162600 | 32875 |  7004k|  43.1 |   137M | 135 | 145 | 572 |1528 | 572 | 582 |   0 |  19k|   0 | 3.674819e+02 | 4.230000e+02 |  15.11%
 4487s|162700 | 32915 |  7010k|  43.1 |   137M | 135 | 152 | 572 |1524 | 572 | 582 |   0 |  19k|   0 | 3.674825e+02 | 4.230000e+02 |  15.11%
 4489s|162800 | 32925 |  7012k|  43.1 |   137M | 135 |   - | 572 |1537 | 572 | 582 |   0 |  19k|   0 | 3.674825e+02 | 4.230000e+02 |  15.11%
 4492s|162900 | 32953 |  7016k|  43.1 |   137M | 135 |  35 | 572 |1533 | 572 | 582 |   0 |  19k|   0 | 3.674850e+02 | 4.230000e+02 |  15.11%
 4494s|163000 | 32969 |  7017k|  43.1 |   138M | 135 |  26 | 572 |1533 | 572 | 582 |   0 |  19k|   0 | 3.674850e+02 | 4.230000e+02 |  15.11%
 4497s|163100 | 32979 |  7020k|  43.0 |   138M | 135 |   - | 572 |1531 | 572 | 582 |   0 |  19k|   0 | 3.674851e+02 | 4.230000e+02 |  15.11%
 4500s|163200 | 33001 |  7026k|  43.1 |   138M | 135 |   - | 572 |1531 | 572 | 582 |   0 |  19k|   0 | 3.674879e+02 | 4.230000e+02 |  15.11%
 4502s|163300 | 33011 |  7028k|  43.0 |   138M | 135 |   - | 572 |1527 | 572 | 582 |   0 |  19k|   0 | 3.674879e+02 | 4.230000e+02 |  15.11%
 4506s|163400 | 33015 |  7034k|  43.0 |   138M | 135 |  59 | 572 |1522 | 572 | 582 |   0 |  19k|   0 | 3.674894e+02 | 4.230000e+02 |  15.11%
 4508s|163500 | 33033 |  7038k|  43.0 |   138M | 135 |  42 | 572 |1521 | 572 | 582 |   0 |  19k|   0 | 3.674895e+02 | 4.230000e+02 |  15.11%
 4511s|163600 | 33049 |  7040k|  43.0 |   138M | 135 |  43 | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674903e+02 | 4.230000e+02 |  15.11%
 4513s|163700 | 33071 |  7043k|  43.0 |   138M | 135 |   - | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674913e+02 | 4.230000e+02 |  15.10%
 4516s|163800 | 33071 |  7044k|  43.0 |   138M | 135 |   - | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674913e+02 | 4.230000e+02 |  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4518s|163900 | 33075 |  7047k|  43.0 |   138M | 135 | 172 | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674918e+02 | 4.230000e+02 |  15.10%
 4521s|164000 | 33083 |  7049k|  43.0 |   138M | 135 |  27 | 572 |1518 | 572 | 582 |   0 |  19k|   0 | 3.674918e+02 | 4.230000e+02 |  15.10%
 4523s|164100 | 33093 |  7052k|  43.0 |   138M | 135 |   - | 572 |1520 | 572 | 582 |   0 |  19k|   0 | 3.674920e+02 | 4.230000e+02 |  15.10%
 4526s|164200 | 33125 |  7058k|  43.0 |   138M | 135 |   - | 572 |1514 | 572 | 582 |   0 |  19k|   0 | 3.674928e+02 | 4.230000e+02 |  15.10%
 4529s|164300 | 33125 |  7060k|  43.0 |   138M | 135 |  33 | 572 |1514 | 572 | 582 |   0 |  19k|   0 | 3.674938e+02 | 4.230000e+02 |  15.10%
 4531s|164400 | 33127 |  7063k|  43.0 |   138M | 135 |  36 | 572 |1507 | 572 | 582 |   0 |  19k|   0 | 3.674953e+02 | 4.230000e+02 |  15.10%
 4534s|164500 | 33131 |  7065k|  43.0 |   138M | 135 |   - | 572 |1515 | 572 | 582 |   0 |  19k|   0 | 3.674953e+02 | 4.230000e+02 |  15.10%
 4537s|164600 | 33157 |  7073k|  43.0 |   139M | 135 |   - | 572 |1526 | 572 | 582 |   0 |  19k|   0 | 3.674965e+02 | 4.230000e+02 |  15.10%
 4540s|164700 | 33213 |  7081k|  43.0 |   139M | 135 | 196 | 572 |1521 | 572 | 582 |   0 |  19k|   0 | 3.674993e+02 | 4.230000e+02 |  15.10%
 4542s|164800 | 33229 |  7083k|  43.0 |   139M | 135 |  25 | 572 |1531 | 572 | 582 |   0 |  19k|   0 | 3.674993e+02 | 4.230000e+02 |  15.10%
 4545s|164900 | 33245 |  7088k|  43.0 |   139M | 135 |   - | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675015e+02 | 4.230000e+02 |  15.10%
 4549s|165000 | 33271 |  7096k|  43.0 |   139M | 135 |   - | 572 |1540 | 572 | 582 |   0 |  19k|   0 | 3.675022e+02 | 4.230000e+02 |  15.10%
 4552s|165100 | 33291 |  7102k|  43.0 |   139M | 135 |   - | 572 |1530 | 572 | 582 |   0 |  19k|   0 | 3.675024e+02 | 4.230000e+02 |  15.10%
 4554s|165200 | 33309 |  7105k|  43.0 |   139M | 135 |   - | 572 |1525 | 572 | 582 |   0 |  19k|   0 | 3.675044e+02 | 4.230000e+02 |  15.10%
 4557s|165300 | 33319 |  7108k|  43.0 |   139M | 135 |   - | 572 |1526 | 572 | 582 |   0 |  19k|   0 | 3.675056e+02 | 4.230000e+02 |  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4560s|165400 | 33359 |  7114k|  43.0 |   139M | 135 | 201 | 572 |1514 | 572 | 582 |   0 |  19k|   0 | 3.675062e+02 | 4.230000e+02 |  15.10%
 4563s|165500 | 33391 |  7121k|  43.0 |   139M | 135 | 118 | 572 |1530 | 572 | 582 |   0 |  19k|   0 | 3.675076e+02 | 4.230000e+02 |  15.10%
 4565s|165600 | 33409 |  7123k|  43.0 |   139M | 135 |   - | 572 |1530 | 572 | 582 |   0 |  19k|   0 | 3.675076e+02 | 4.230000e+02 |  15.10%
 4568s|165700 | 33427 |  7128k|  43.0 |   139M | 135 | 222 | 572 |1523 | 572 | 582 |   0 |  19k|   0 | 3.675112e+02 | 4.230000e+02 |  15.10%
 4571s|165800 | 33441 |  7132k|  43.0 |   139M | 135 |   - | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675123e+02 | 4.230000e+02 |  15.10%
 4573s|165900 | 33461 |  7137k|  43.0 |   139M | 135 |   - | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675130e+02 | 4.230000e+02 |  15.10%
 4577s|166000 | 33481 |  7143k|  43.0 |   139M | 135 |  55 | 572 |1533 | 572 | 582 |   0 |  19k|   0 | 3.675137e+02 | 4.230000e+02 |  15.10%
 4579s|166100 | 33489 |  7144k|  43.0 |   139M | 135 |   - | 572 |1541 | 572 | 582 |   0 |  19k|   0 | 3.675137e+02 | 4.230000e+02 |  15.10%
 4582s|166200 | 33493 |  7146k|  43.0 |   139M | 135 |  29 | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675137e+02 | 4.230000e+02 |  15.10%
 4585s|166300 | 33527 |  7153k|  43.0 |   139M | 135 | 144 | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675156e+02 | 4.230000e+02 |  15.10%
 4587s|166400 | 33541 |  7157k|  43.0 |   139M | 135 |   - | 572 |1531 | 572 | 582 |   0 |  19k|   0 | 3.675156e+02 | 4.230000e+02 |  15.10%
 4590s|166500 | 33583 |  7165k|  43.0 |   139M | 135 |   - | 572 |1531 | 572 | 582 |   0 |  19k|   0 | 3.675163e+02 | 4.230000e+02 |  15.10%
 4593s|166600 | 33603 |  7169k|  43.0 |   139M | 135 |   - | 572 |1533 | 572 | 582 |   0 |  19k|   0 | 3.675169e+02 | 4.230000e+02 |  15.10%
 4596s|166700 | 33625 |  7174k|  43.0 |   139M | 135 |  39 | 572 |1538 | 572 | 582 |   0 |  19k|   0 | 3.675173e+02 | 4.230000e+02 |  15.10%
 4598s|166800 | 33633 |  7176k|  43.0 |   139M | 135 |   - | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675181e+02 | 4.230000e+02 |  15.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4601s|166900 | 33671 |  7182k|  43.0 |   139M | 135 | 209 | 572 |1542 | 572 | 582 |   0 |  19k|   0 | 3.675202e+02 | 4.230000e+02 |  15.10%
 4603s|167000 | 33691 |  7187k|  43.0 |   139M | 135 |  30 | 572 |1538 | 572 | 582 |   0 |  19k|   0 | 3.675204e+02 | 4.230000e+02 |  15.10%
 4606s|167100 | 33709 |  7189k|  43.0 |   139M | 135 | 198 | 572 |1550 | 572 | 582 |   0 |  19k|   0 | 3.675210e+02 | 4.230000e+02 |  15.10%
 4610s|167200 | 33739 |  7196k|  43.0 |   139M | 135 |  25 | 572 |1543 | 572 | 582 |   0 |  19k|   0 | 3.675234e+02 | 4.230000e+02 |  15.09%
 4612s|167300 | 33753 |  7200k|  43.0 |   139M | 135 |  33 | 572 |1550 | 572 | 582 |   0 |  19k|   0 | 3.675239e+02 | 4.230000e+02 |  15.09%
 4615s|167400 | 33777 |  7204k|  43.0 |   139M | 135 | 113 | 572 |1544 | 572 | 582 |   0 |  19k|   0 | 3.675245e+02 | 4.230000e+02 |  15.09%
 4618s|167500 | 33809 |  7209k|  43.0 |   140M | 135 |  25 | 572 |1550 | 572 | 582 |   0 |  19k|   0 | 3.675281e+02 | 4.230000e+02 |  15.09%
 4620s|167600 | 33841 |  7214k|  43.0 |   140M | 135 |   - | 572 |1548 | 572 | 582 |   0 |  19k|   0 | 3.675298e+02 | 4.230000e+02 |  15.09%
 4623s|167700 | 33855 |  7216k|  43.0 |   140M | 135 | 224 | 572 |1538 | 572 | 582 |   0 |  19k|   0 | 3.675327e+02 | 4.230000e+02 |  15.09%
 4625s|167800 | 33869 |  7221k|  43.0 |   140M | 135 | 177 | 572 |1535 | 572 | 582 |   0 |  19k|   0 | 3.675359e+02 | 4.230000e+02 |  15.09%
 4628s|167900 | 33889 |  7226k|  43.0 |   140M | 135 |  28 | 572 |1539 | 572 | 582 |   0 |  19k|   0 | 3.675360e+02 | 4.230000e+02 |  15.09%
 4631s|168000 | 33893 |  7230k|  43.0 |   140M | 135 |   - | 572 |1549 | 572 | 582 |   0 |  19k|   0 | 3.675360e+02 | 4.230000e+02 |  15.09%
 4633s|168100 | 33893 |  7235k|  43.0 |   140M | 135 |   - | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675361e+02 | 4.230000e+02 |  15.09%
 4636s|168200 | 33921 |  7241k|  43.1 |   140M | 135 |  80 | 572 |1525 | 572 | 582 |   0 |  19k|   0 | 3.675373e+02 | 4.230000e+02 |  15.09%
 4639s|168300 | 33933 |  7243k|  43.0 |   140M | 135 |   - | 572 |1525 | 572 | 582 |   0 |  19k|   0 | 3.675373e+02 | 4.230000e+02 |  15.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4641s|168400 | 33937 |  7245k|  43.0 |   140M | 135 | 220 | 572 |1528 | 572 | 582 |   0 |  19k|   0 | 3.675382e+02 | 4.230000e+02 |  15.09%
 4645s|168500 | 33965 |  7255k|  43.1 |   140M | 135 |  44 | 572 |1533 | 572 | 582 |   0 |  19k|   0 | 3.675389e+02 | 4.230000e+02 |  15.09%
 4647s|168600 | 33999 |  7260k|  43.1 |   140M | 135 |  21 | 572 |1529 | 572 | 582 |   0 |  19k|   0 | 3.675404e+02 | 4.230000e+02 |  15.09%
 4650s|168700 | 34015 |  7266k|  43.1 |   140M | 135 |   - | 572 |1531 | 572 | 582 |   0 |  19k|   0 | 3.675408e+02 | 4.230000e+02 |  15.09%
 4653s|168800 | 34021 |  7268k|  43.1 |   140M | 135 |  22 | 572 |1530 | 572 | 582 |   0 |  19k|   0 | 3.675408e+02 | 4.230000e+02 |  15.09%
 4655s|168900 | 34019 |  7269k|  43.0 |   140M | 135 |  33 | 572 |1536 | 572 | 582 |   0 |  19k|   0 | 3.675408e+02 | 4.230000e+02 |  15.09%
 4658s|169000 | 34039 |  7273k|  43.0 |   140M | 135 |  32 | 572 |1538 | 572 | 582 |   0 |  19k|   0 | 3.675411e+02 | 4.230000e+02 |  15.09%
 4661s|169100 | 34087 |  7283k|  43.1 |   140M | 135 |   - | 572 |1526 | 572 | 582 |   0 |  20k|   0 | 3.675419e+02 | 4.230000e+02 |  15.09%
 4663s|169200 | 34111 |  7288k|  43.1 |   140M | 135 |  32 | 572 |1519 | 572 | 582 |   0 |  20k|   0 | 3.675436e+02 | 4.230000e+02 |  15.09%
 4666s|169300 | 34121 |  7291k|  43.1 |   140M | 135 |   - | 572 |1518 | 572 | 582 |   0 |  20k|   0 | 3.675441e+02 | 4.230000e+02 |  15.09%
 4669s|169400 | 34143 |  7295k|  43.1 |   140M | 135 |  28 | 572 |1526 | 572 | 582 |   0 |  20k|   0 | 3.675451e+02 | 4.230000e+02 |  15.09%
 4672s|169500 | 34167 |  7301k|  43.1 |   140M | 135 |  25 | 572 |1530 | 572 | 582 |   0 |  20k|   0 | 3.675464e+02 | 4.230000e+02 |  15.09%
 4675s|169600 | 34185 |  7305k|  43.1 |   140M | 135 |   - | 572 |1521 | 572 | 582 |   0 |  20k|   0 | 3.675466e+02 | 4.230000e+02 |  15.09%
 4677s|169700 | 34209 |  7311k|  43.1 |   141M | 135 |  33 | 572 |1519 | 572 | 582 |   0 |  20k|   0 | 3.675477e+02 | 4.230000e+02 |  15.09%
 4680s|169800 | 34263 |  7320k|  43.1 |   141M | 135 | 198 | 572 |1519 | 572 | 582 |   0 |  20k|   0 | 3.675489e+02 | 4.230000e+02 |  15.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4683s|169900 | 34283 |  7324k|  43.1 |   141M | 135 |  39 | 572 |1522 | 572 | 582 |   0 |  20k|   0 | 3.675490e+02 | 4.230000e+02 |  15.09%
 4686s|170000 | 34297 |  7328k|  43.1 |   141M | 135 |   - | 572 |1518 | 572 | 582 |   0 |  20k|   0 | 3.675504e+02 | 4.230000e+02 |  15.09%
 4688s|170100 | 34323 |  7333k|  43.1 |   141M | 135 |  20 | 572 |1506 | 572 | 582 |   0 |  20k|   0 | 3.675508e+02 | 4.230000e+02 |  15.09%
 4691s|170200 | 34335 |  7335k|  43.1 |   141M | 135 |   - | 572 |1510 | 572 | 582 |   0 |  20k|   0 | 3.675512e+02 | 4.230000e+02 |  15.09%
