FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1526s|104200 |  9463 |  3855k|  37.0 |   127M |  88 | 785 |1864 |3372 |1864 |2398 |   0 |5493 |   0 |-1.301011e+02 |-1.140000e+02 |  14.12%
 1527s|104300 |  9473 |  3858k|  37.0 |   127M |  88 |   - |1864 |3372 |1864 |2398 |   0 |5498 |   0 |-1.301011e+02 |-1.140000e+02 |  14.12%
 1529s|104400 |  9483 |  3862k|  37.0 |   127M |  88 |   - |1864 |3356 |1864 |2398 |   0 |5498 |   0 |-1.301007e+02 |-1.140000e+02 |  14.12%
 1531s|104500 |  9499 |  3867k|  37.0 |   128M |  88 | 818 |1864 |3352 |1864 |2398 |   0 |5504 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1533s|104600 |  9509 |  3870k|  37.0 |   129M |  88 |   - |1864 |3346 |1864 |2398 |   0 |5504 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1536s|104700 |  9529 |  3875k|  37.0 |   130M |  88 |   - |1864 |3400 |1864 |2398 |   0 |5566 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1538s|104800 |  9545 |  3878k|  37.0 |   130M |  88 |   - |1864 |3394 |1864 |2398 |   0 |5566 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1539s|104900 |  9545 |  3880k|  37.0 |   130M |  88 |   - |1864 |3394 |1864 |2398 |   0 |5566 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1541s|105000 |  9563 |  3884k|  37.0 |   130M |  88 | 736 |1864 |3397 |1864 |2398 |   0 |5580 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1543s|105100 |  9577 |  3888k|  37.0 |   130M |  88 | 860 |1864 |3414 |1864 |2398 |   0 |5603 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1545s|105200 |  9599 |  3893k|  37.0 |   130M |  88 | 611 |1864 |3469 |1864 |2398 |   0 |5663 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1546s|105300 |  9601 |  3896k|  37.0 |   130M |  88 | 795 |1864 |3467 |1864 |2398 |   0 |5663 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1547s|105400 |  9605 |  3898k|  37.0 |   130M |  88 |1089 |1864 |3465 |1864 |2398 |   0 |5663 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1549s|105500 |  9625 |  3902k|  37.0 |   130M |  88 |   - |1864 |3462 |1864 |2398 |   0 |5663 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1551s|105600 |  9639 |  3905k|  37.0 |   130M |  88 |   - |1864 |3470 |1864 |2398 |   0 |5676 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1552s|105700 |  9649 |  3909k|  37.0 |   130M |  88 |   - |1864 |3468 |1864 |2398 |   0 |5676 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1554s|105800 |  9665 |  3914k|  37.0 |   130M |  88 |   - |1864 |3464 |1864 |2398 |   0 |5676 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1557s|105900 |  9675 |  3920k|  37.0 |   130M |  88 | 727 |1864 |3464 |1864 |2398 |   0 |5676 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1559s|106000 |  9683 |  3923k|  37.0 |   130M |  88 | 786 |1864 |3469 |1864 |2398 |   0 |5687 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1560s|106100 |  9683 |  3925k|  37.0 |   130M |  88 |   - |1864 |3469 |1864 |2398 |   0 |5687 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1561s|106200 |  9695 |  3928k|  37.0 |   130M |  88 |   - |1864 |3472 |1864 |2398 |   0 |5693 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1562s|106300 |  9705 |  3931k|  37.0 |   130M |  88 | 782 |1864 |3466 |1864 |2398 |   0 |5693 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1563s|106400 |  9703 |  3933k|  37.0 |   130M |  88 |   - |1864 |3466 |1864 |2398 |   0 |5693 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1565s|106500 |  9723 |  3938k|  37.0 |   130M |  88 |   - |1864 |3504 |1864 |2398 |   0 |5732 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1566s|106600 |  9725 |  3940k|  37.0 |   130M |  88 | 668 |1864 |3504 |1864 |2398 |   0 |5732 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1567s|106700 |  9725 |  3942k|  36.9 |   130M |  88 | 793 |1864 |3504 |1864 |2398 |   0 |5732 |   0 |-1.301000e+02 |-1.140000e+02 |  14.12%
 1570s|106800 |  9753 |  3947k|  37.0 |   130M |  88 |   - |1864 |3530 |1864 |2398 |   0 |5763 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1571s|106900 |  9753 |  3949k|  36.9 |   130M |  88 |   - |1864 |3530 |1864 |2398 |   0 |5763 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1572s|107000 |  9761 |  3951k|  36.9 |   130M |  88 |   - |1864 |3543 |1864 |2398 |   0 |5776 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1574s|107100 |  9767 |  3954k|  36.9 |   130M |  88 | 801 |1864 |3543 |1864 |2398 |   0 |5776 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1575s|107200 |  9763 |  3956k|  36.9 |   130M |  88 |   - |1864 |3540 |1864 |2398 |   0 |5776 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1576s|107300 |  9767 |  3958k|  36.9 |   130M |  88 | 634 |1864 |3538 |1864 |2398 |   0 |5776 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1577s|107400 |  9775 |  3960k|  36.9 |   130M |  88 |   - |1864 |3548 |1864 |2398 |   0 |5788 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1579s|107500 |  9807 |  3965k|  36.9 |   130M |  88 |   - |1864 |3559 |1864 |2398 |   0 |5804 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1581s|107600 |  9821 |  3969k|  36.9 |   130M |  88 |1030 |1864 |3559 |1864 |2398 |   0 |5804 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1582s|107700 |  9827 |  3971k|  36.9 |   130M |  88 | 780 |1864 |3559 |1864 |2398 |   0 |5804 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1583s|107800 |  9825 |  3973k|  36.9 |   130M |  88 |   - |1864 |3559 |1864 |2398 |   0 |5804 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1586s|107900 |  9849 |  3978k|  36.9 |   130M |  88 | 740 |1864 |3563 |1864 |2398 |   0 |5814 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1587s|108000 |  9859 |  3981k|  36.9 |   130M |  88 |   - |1864 |3562 |1864 |2398 |   0 |5819 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1588s|108100 |  9861 |  3984k|  36.9 |   130M |  88 | 815 |1864 |3562 |1864 |2398 |   0 |5819 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1591s|108200 |  9871 |  3987k|  36.9 |   130M |  88 |   - |1864 |3594 |1864 |2398 |   0 |5855 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1592s|108300 |  9873 |  3989k|  36.8 |   130M |  88 | 557 |1864 |3594 |1864 |2398 |   0 |5855 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1594s|108400 |  9895 |  3993k|  36.8 |   130M |  88 | 826 |1864 |3583 |1864 |2398 |   0 |5855 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1596s|108500 |  9899 |  3996k|  36.8 |   130M |  88 |   - |1864 |3580 |1864 |2398 |   0 |5855 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1598s|108600 |  9921 |  4000k|  36.8 |   130M |  88 | 830 |1864 |3585 |1864 |2398 |   0 |5862 |   0 |-1.300997e+02 |-1.140000e+02 |  14.12%
 1599s|108700 |  9931 |  4004k|  36.8 |   130M |  88 | 698 |1864 |3593 |1864 |2398 |   0 |5872 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1601s|108800 |  9945 |  4007k|  36.8 |   130M |  88 | 851 |1864 |3589 |1864 |2398 |   0 |5872 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1602s|108900 |  9947 |  4010k|  36.8 |   130M |  88 | 668 |1864 |3589 |1864 |2398 |   0 |5872 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1604s|109000 |  9959 |  4013k|  36.8 |   130M |  88 | 632 |1864 |3588 |1864 |2398 |   0 |5872 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1606s|109100 |  9959 |  4016k|  36.8 |   130M |  88 | 879 |1864 |3588 |1864 |2398 |   0 |5872 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1607s|109200 |  9965 |  4018k|  36.8 |   130M |  88 | 883 |1864 |3588 |1864 |2398 |   0 |5872 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1610s|109300 |  9995 |  4023k|  36.8 |   130M |  88 | 806 |1864 |3619 |1864 |2398 |   0 |5911 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1612s|109400 | 10007 |  4027k|  36.8 |   130M |  88 |   - |1864 |3628 |1864 |2398 |   0 |5923 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1613s|109500 | 10015 |  4030k|  36.8 |   130M |  88 | 872 |1864 |3627 |1864 |2398 |   0 |5923 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1615s|109600 | 10041 |  4034k|  36.8 |   130M |  88 |1010 |1864 |3617 |1864 |2398 |   0 |5929 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1617s|109700 | 10055 |  4038k|  36.8 |   130M |  88 |   - |1864 |3615 |1864 |2398 |   0 |5929 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1618s|109800 | 10065 |  4042k|  36.8 |   130M |  88 | 521 |1864 |3612 |1864 |2398 |   0 |5929 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1621s|109900 | 10081 |  4046k|  36.8 |   130M |  88 | 808 |1864 |3607 |1864 |2398 |   0 |5929 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1623s|110000 | 10113 |  4052k|  36.8 |   130M |  88 |   - |1864 |3621 |1864 |2398 |   0 |5955 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1625s|110100 | 10115 |  4055k|  36.8 |   130M |  88 | 886 |1864 |3620 |1864 |2398 |   0 |5955 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1626s|110200 | 10123 |  4058k|  36.8 |   130M |  88 | 889 |1864 |3618 |1864 |2398 |   0 |5955 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1627s|110300 | 10127 |  4061k|  36.8 |   131M |  88 |   - |1864 |3618 |1864 |2398 |   0 |5955 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1629s|110400 | 10139 |  4065k|  36.8 |   132M |  88 | 832 |1864 |3623 |1864 |2398 |   0 |5966 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1630s|110500 | 10139 |  4066k|  36.8 |   132M |  88 | 802 |1864 |3623 |1864 |2398 |   0 |5966 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1632s|110600 | 10143 |  4070k|  36.8 |   132M |  88 |   - |1864 |3621 |1864 |2398 |   0 |5966 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1634s|110700 | 10171 |  4074k|  36.8 |   132M |  88 | 660 |1864 |3622 |1864 |2398 |   0 |5971 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1635s|110800 | 10181 |  4078k|  36.8 |   132M |  88 |   - |1864 |3639 |1864 |2398 |   0 |5991 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1637s|110900 | 10187 |  4080k|  36.8 |   132M |  88 |   - |1864 |3638 |1864 |2398 |   0 |5991 |   0 |-1.300892e+02 |-1.140000e+02 |  14.11%
 1639s|111000 | 10209 |  4085k|  36.8 |   132M |  88 | 669 |1864 |3652 |1864 |2398 |   0 |6013 |   0 |-1.300787e+02 |-1.140000e+02 |  14.10%
 1640s|111100 | 10225 |  4090k|  36.8 |   132M |  88 | 860 |1864 |3661 |1864 |2398 |   0 |6027 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1641s|111200 | 10225 |  4091k|  36.8 |   132M |  88 | 844 |1864 |3661 |1864 |2398 |   0 |6027 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1642s|111300 | 10225 |  4093k|  36.8 |   132M |  88 |   - |1864 |3661 |1864 |2398 |   0 |6027 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1643s|111400 | 10223 |  4094k|  36.8 |   132M |  88 |   - |1864 |3660 |1864 |2398 |   0 |6027 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1644s|111500 | 10225 |  4096k|  36.7 |   132M |  88 | 816 |1864 |3657 |1864 |2398 |   0 |6027 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1646s|111600 | 10243 |  4101k|  36.7 |   132M |  88 | 834 |1864 |3667 |1864 |2398 |   0 |6044 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1647s|111700 | 10239 |  4103k|  36.7 |   132M |  88 |   - |1864 |3666 |1864 |2398 |   0 |6044 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1649s|111800 | 10253 |  4108k|  36.7 |   132M |  88 |   - |1864 |3638 |1864 |2398 |   0 |6044 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1650s|111900 | 10255 |  4110k|  36.7 |   132M |  88 |   - |1864 |3638 |1864 |2398 |   0 |6044 |   0 |-1.300511e+02 |-1.140000e+02 |  14.08%
 1650s|112000 | 10259 |  4113k|  36.7 |   132M |  88 |   - |1864 |3634 |1864 |2398 |   0 |6044 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1651s|112100 | 10255 |  4115k|  36.7 |   132M |  88 |   - |1864 |3634 |1864 |2398 |   0 |6044 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1656s|112200 | 10275 |  4123k|  36.7 |   132M |  88 | 803 |1864 |3637 |1864 |2398 |   0 |6050 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1658s|112300 | 10281 |  4125k|  36.7 |   132M |  88 | 601 |1864 |3636 |1864 |2398 |   0 |6050 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1659s|112400 | 10291 |  4129k|  36.7 |   132M |  88 |1014 |1864 |3632 |1864 |2398 |   0 |6050 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1660s|112500 | 10299 |  4132k|  36.7 |   132M |  89 | 844 |1864 |3630 |1864 |2398 |   0 |6050 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1661s|112600 | 10301 |  4134k|  36.7 |   132M |  89 | 800 |1864 |3630 |1864 |2398 |   0 |6050 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1663s|112700 | 10311 |  4137k|  36.7 |   132M |  89 | 976 |1864 |3634 |1864 |2398 |   0 |6060 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1664s|112800 | 10315 |  4139k|  36.7 |   132M |  89 | 719 |1864 |3631 |1864 |2398 |   0 |6060 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1665s|112900 | 10325 |  4142k|  36.7 |   132M |  89 | 966 |1864 |3642 |1864 |2398 |   0 |6076 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1666s|113000 | 10347 |  4147k|  36.7 |   132M |  89 |   - |1864 |3651 |1864 |2398 |   0 |6096 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1668s|113100 | 10363 |  4151k|  36.7 |   132M |  89 |   - |1864 |3661 |1864 |2398 |   0 |6112 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1670s|113200 | 10379 |  4155k|  36.7 |   132M |  89 |   - |1864 |3658 |1864 |2398 |   0 |6112 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1673s|113300 | 10401 |  4160k|  36.7 |   132M |  89 |   - |1864 |3662 |1864 |2398 |   0 |6122 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1674s|113400 | 10403 |  4162k|  36.7 |   132M |  89 | 574 |1864 |3662 |1864 |2398 |   0 |6122 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1675s|113500 | 10407 |  4164k|  36.7 |   132M |  89 |   - |1864 |3661 |1864 |2398 |   0 |6122 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1677s|113600 | 10431 |  4169k|  36.7 |   132M |  89 | 880 |1864 |3718 |1864 |2398 |   0 |6188 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1678s|113700 | 10437 |  4171k|  36.7 |   132M |  89 |   - |1864 |3718 |1864 |2398 |   0 |6188 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1679s|113800 | 10437 |  4172k|  36.7 |   132M |  89 |   - |1864 |3718 |1864 |2398 |   0 |6188 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1680s|113900 | 10437 |  4174k|  36.6 |   132M |  89 | 802 |1864 |3718 |1864 |2398 |   0 |6188 |   0 |-1.300346e+02 |-1.140000e+02 |  14.07%
 1682s|114000 | 10451 |  4178k|  36.6 |   132M |  89 | 618 |1864 |3716 |1864 |2398 |   0 |6196 |   0 |-1.300256e+02 |-1.140000e+02 |  14.06%
 1683s|114100 | 10449 |  4180k|  36.6 |   132M |  89 |   - |1864 |3716 |1864 |2398 |   0 |6196 |   0 |-1.300256e+02 |-1.140000e+02 |  14.06%
 1684s|114200 | 10449 |  4183k|  36.6 |   132M |  89 |   - |1864 |3708 |1864 |2398 |   0 |6196 |   0 |-1.300256e+02 |-1.140000e+02 |  14.06%
 1685s|114300 | 10453 |  4186k|  36.6 |   132M |  89 | 743 |1864 |3705 |1864 |2398 |   0 |6196 |   0 |-1.300256e+02 |-1.140000e+02 |  14.06%
 1686s|114400 | 10459 |  4189k|  36.6 |   132M |  89 |   - |1864 |3705 |1864 |2398 |   0 |6196 |   0 |-1.300256e+02 |-1.140000e+02 |  14.06%
 1688s|114500 | 10479 |  4194k|  36.6 |   132M |  89 | 618 |1864 |3699 |1864 |2398 |   0 |6204 |   0 |-1.300222e+02 |-1.140000e+02 |  14.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1689s|114600 | 10477 |  4195k|  36.6 |   132M |  89 |   - |1864 |3699 |1864 |2398 |   0 |6204 |   0 |-1.300222e+02 |-1.140000e+02 |  14.05%
 1690s|114700 | 10489 |  4199k|  36.6 |   132M |  89 |   - |1864 |3685 |1864 |2398 |   0 |6204 |   0 |-1.300111e+02 |-1.140000e+02 |  14.04%
 1692s|114800 | 10501 |  4203k|  36.6 |   132M |  89 |   - |1864 |3675 |1864 |2398 |   0 |6204 |   0 |-1.300111e+02 |-1.140000e+02 |  14.04%
 1693s|114900 | 10503 |  4204k|  36.6 |   132M |  89 |   - |1864 |3675 |1864 |2398 |   0 |6204 |   0 |-1.300111e+02 |-1.140000e+02 |  14.04%
 1693s|115000 | 10505 |  4206k|  36.6 |   132M |  89 | 734 |1864 |3675 |1864 |2398 |   0 |6204 |   0 |-1.300111e+02 |-1.140000e+02 |  14.04%
 1695s|115100 | 10511 |  4209k|  36.6 |   132M |  89 | 831 |1864 |3673 |1864 |2398 |   0 |6204 |   0 |-1.300111e+02 |-1.140000e+02 |  14.04%
 1697s|115200 | 10519 |  4214k|  36.6 |   132M |  89 |   - |1864 |3665 |1864 |2398 |   0 |6204 |   0 |-1.300111e+02 |-1.140000e+02 |  14.04%
 1698s|115300 | 10529 |  4219k|  36.6 |   132M |  89 | 830 |1864 |3656 |1864 |2398 |   0 |6204 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1699s|115400 | 10531 |  4221k|  36.6 |   132M |  89 |   - |1864 |3655 |1864 |2398 |   0 |6204 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1702s|115500 | 10551 |  4226k|  36.6 |   132M |  89 |   - |1864 |3655 |1864 |2398 |   0 |6209 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1703s|115600 | 10553 |  4228k|  36.6 |   132M |  89 |   - |1864 |3654 |1864 |2398 |   0 |6209 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1705s|115700 | 10561 |  4231k|  36.6 |   132M |  89 | 652 |1864 |3654 |1864 |2398 |   0 |6209 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1707s|115800 | 10581 |  4236k|  36.6 |   132M |  89 | 566 |1864 |3661 |1864 |2398 |   0 |6219 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1708s|115900 | 10587 |  4238k|  36.6 |   132M |  89 |   - |1864 |3673 |1864 |2398 |   0 |6232 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1710s|116000 | 10609 |  4243k|  36.6 |   132M |  89 | 867 |1864 |3682 |1864 |2398 |   0 |6248 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1711s|116100 | 10611 |  4245k|  36.6 |   132M |  89 |   - |1864 |3682 |1864 |2398 |   0 |6248 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1712s|116200 | 10611 |  4247k|  36.5 |   132M |  89 |   - |1864 |3682 |1864 |2398 |   0 |6248 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1713s|116300 | 10611 |  4249k|  36.5 |   132M |  89 |   - |1864 |3682 |1864 |2398 |   0 |6248 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1715s|116400 | 10623 |  4252k|  36.5 |   132M |  89 |   - |1864 |3688 |1864 |2398 |   0 |6258 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1716s|116500 | 10635 |  4255k|  36.5 |   132M |  89 | 659 |1864 |3694 |1864 |2398 |   0 |6267 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1718s|116600 | 10641 |  4257k|  36.5 |   132M |  89 |   - |1864 |3702 |1864 |2398 |   0 |6277 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1720s|116700 | 10665 |  4262k|  36.5 |   132M |  89 | 860 |1864 |3728 |1864 |2398 |   0 |6310 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1722s|116800 | 10673 |  4265k|  36.5 |   132M |  89 | 809 |1864 |3739 |1864 |2398 |   0 |6326 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1723s|116900 | 10677 |  4268k|  36.5 |   132M |  89 | 883 |1864 |3737 |1864 |2398 |   0 |6326 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1725s|117000 | 10693 |  4272k|  36.5 |   133M |  89 |   - |1864 |3743 |1864 |2398 |   0 |6335 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1726s|117100 | 10703 |  4275k|  36.5 |   133M |  89 | 797 |1864 |3756 |1864 |2398 |   0 |6350 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1728s|117200 | 10713 |  4278k|  36.5 |   133M |  89 |   - |1864 |3754 |1864 |2398 |   0 |6350 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
 1729s|117300 | 10717 |  4281k|  36.5 |   133M |  89 |   - |1864 |3754 |1864 |2398 |   0 |6350 |   0 |-1.300085e+02 |-1.140000e+02 |  14.04%
