FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1806s| 60800 | 16775 |  2956k|  48.6 |    86M | 120 |   - | 572 |1335 | 572 | 582 |   0 |7427 |   0 | 3.661147e+02 | 4.240000e+02 |  15.81%
 1809s| 60900 | 16809 |  2962k|  48.7 |    86M | 120 |   - | 572 |1346 | 572 | 582 |   0 |7453 |   0 | 3.661167e+02 | 4.240000e+02 |  15.81%
 1811s| 61000 | 16831 |  2965k|  48.6 |    86M | 120 |   - | 572 |1343 | 572 | 582 |   0 |7455 |   0 | 3.661175e+02 | 4.240000e+02 |  15.81%
 1814s| 61100 | 16859 |  2969k|  48.6 |    86M | 120 |   - | 572 |1332 | 572 | 582 |   0 |7460 |   0 | 3.661193e+02 | 4.240000e+02 |  15.81%
 1817s| 61200 | 16875 |  2973k|  48.6 |    86M | 120 |  29 | 572 |1326 | 572 | 582 |   0 |7461 |   0 | 3.661207e+02 | 4.240000e+02 |  15.81%
 1819s| 61300 | 16889 |  2977k|  48.6 |    86M | 120 |   - | 572 |1320 | 572 | 582 |   0 |7462 |   0 | 3.661207e+02 | 4.240000e+02 |  15.81%
 1822s| 61400 | 16935 |  2986k|  48.6 |    86M | 120 | 203 | 572 |1306 | 572 | 582 |   0 |7467 |   0 | 3.661290e+02 | 4.240000e+02 |  15.81%
 1825s| 61500 | 16949 |  2990k|  48.6 |    87M | 120 |   - | 572 |1309 | 572 | 582 |   0 |7473 |   0 | 3.661298e+02 | 4.240000e+02 |  15.81%
 1828s| 61600 | 16961 |  2992k|  48.6 |    87M | 120 |  30 | 572 |1305 | 572 | 582 |   0 |7474 |   0 | 3.661298e+02 | 4.240000e+02 |  15.81%
 1830s| 61700 | 16973 |  2996k|  48.6 |    87M | 120 |  25 | 572 |1298 | 572 | 582 |   0 |7481 |   0 | 3.661313e+02 | 4.240000e+02 |  15.81%
 1833s| 61800 | 16985 |  3001k|  48.6 |    87M | 120 |   - | 572 |1294 | 572 | 582 |   0 |7486 |   0 | 3.661342e+02 | 4.240000e+02 |  15.80%
 1835s| 61900 | 16993 |  3002k|  48.5 |    87M | 120 |   - | 572 |1294 | 572 | 582 |   0 |7488 |   0 | 3.661342e+02 | 4.240000e+02 |  15.80%
 1839s| 62000 | 17023 |  3007k|  48.5 |    87M | 120 |   - | 572 |1293 | 572 | 582 |   0 |7492 |   0 | 3.661349e+02 | 4.240000e+02 |  15.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1842s| 62100 | 17041 |  3010k|  48.5 |    87M | 120 |   - | 572 |1291 |   0 |   0 |   0 |7494 |   0 | 3.661375e+02 | 4.240000e+02 |  15.80%
 1845s| 62200 | 17067 |  3019k|  48.5 |    87M | 120 |  31 | 572 |1288 | 572 | 582 |   0 |7501 |   0 | 3.661385e+02 | 4.240000e+02 |  15.80%
 1847s| 62300 | 17065 |  3020k|  48.5 |    87M | 120 |   - | 572 |1282 | 572 | 582 |   0 |7501 |   0 | 3.661385e+02 | 4.240000e+02 |  15.80%
 1850s| 62400 | 17099 |  3026k|  48.5 |    87M | 120 |  17 | 572 |1280 | 572 | 582 |   0 |7504 |   0 | 3.661445e+02 | 4.240000e+02 |  15.80%
 1853s| 62500 | 17105 |  3030k|  48.5 |    87M | 120 |   - | 572 |1276 | 572 | 582 |   0 |7505 |   0 | 3.661487e+02 | 4.240000e+02 |  15.80%
 1856s| 62600 | 17119 |  3031k|  48.4 |    87M | 120 |  17 | 572 |1286 | 572 | 582 |   0 |7518 |   0 | 3.661487e+02 | 4.240000e+02 |  15.80%
 1858s| 62700 | 17127 |  3032k|  48.4 |    87M | 120 |   - | 572 |1286 | 572 | 582 |   0 |7521 |   0 | 3.661487e+02 | 4.240000e+02 |  15.80%
 1861s| 62800 | 17141 |  3036k|  48.4 |    87M | 120 |   - | 572 |1288 | 572 | 582 |   0 |7526 |   0 | 3.661519e+02 | 4.240000e+02 |  15.80%
 1864s| 62900 | 17163 |  3040k|  48.3 |    87M | 120 |  29 | 572 |1290 | 572 | 582 |   0 |7535 |   0 | 3.661617e+02 | 4.240000e+02 |  15.80%
 1866s| 63000 | 17191 |  3045k|  48.3 |    87M | 120 |   - | 572 |1295 |   0 |   0 |   0 |7554 |   0 | 3.661660e+02 | 4.240000e+02 |  15.79%
 1869s| 63100 | 17219 |  3049k|  48.3 |    87M | 120 |  25 | 572 |1294 | 572 | 582 |   0 |7558 |   0 | 3.661695e+02 | 4.240000e+02 |  15.79%
 1873s| 63200 | 17245 |  3058k|  48.4 |    87M | 120 |  31 | 572 |1287 | 572 | 582 |   0 |7560 |   0 | 3.661781e+02 | 4.240000e+02 |  15.79%
 1876s| 63300 | 17275 |  3062k|  48.4 |    87M | 120 |   - | 572 |1292 | 572 | 582 |   0 |7566 |   0 | 3.661871e+02 | 4.240000e+02 |  15.79%
 1878s| 63400 | 17285 |  3062k|  48.3 |    87M | 120 |   - | 572 |1311 | 572 | 582 |   0 |7587 |   0 | 3.661923e+02 | 4.240000e+02 |  15.79%
 1881s| 63500 | 17313 |  3068k|  48.3 |    87M | 120 |   - | 572 |1313 | 572 | 582 |   0 |7603 |   0 | 3.661970e+02 | 4.240000e+02 |  15.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1884s| 63600 | 17321 |  3071k|  48.3 |    87M | 120 |  21 | 572 |1316 | 572 | 582 |   0 |7614 |   0 | 3.661988e+02 | 4.240000e+02 |  15.78%
 1886s| 63700 | 17321 |  3073k|  48.2 |    87M | 120 |  32 | 572 |1319 | 572 | 582 |   0 |7620 |   0 | 3.661988e+02 | 4.240000e+02 |  15.78%
 1889s| 63800 | 17339 |  3076k|  48.2 |    87M | 120 |   - | 572 |1325 | 572 | 582 |   0 |7635 |   0 | 3.662006e+02 | 4.240000e+02 |  15.78%
 1892s| 63900 | 17373 |  3080k|  48.2 |    87M | 120 |   - | 572 |1340 |   0 |   0 |   0 |7659 |   0 | 3.662047e+02 | 4.240000e+02 |  15.78%
 1895s| 64000 | 17401 |  3083k|  48.2 |    87M | 120 |   - | 572 |1350 | 572 | 582 |   0 |7676 |   0 | 3.662058e+02 | 4.240000e+02 |  15.78%
 1897s| 64100 | 17423 |  3085k|  48.1 |    87M | 120 |  19 | 572 |1340 | 572 | 582 |   0 |7682 |   0 | 3.662058e+02 | 4.240000e+02 |  15.78%
 1900s| 64200 | 17449 |  3088k|  48.1 |    87M | 120 |   - | 572 |1334 | 572 | 582 |   0 |7702 |   0 | 3.662062e+02 | 4.240000e+02 |  15.78%
 1902s| 64300 | 17495 |  3093k|  48.1 |    87M | 120 |  39 | 572 |1330 | 572 | 582 |   0 |7709 |   0 | 3.662068e+02 | 4.240000e+02 |  15.78%
 1905s| 64400 | 17527 |  3098k|  48.1 |    87M | 120 |   - | 572 |1322 | 572 | 582 |   0 |7713 |   0 | 3.662068e+02 | 4.240000e+02 |  15.78%
 1908s| 64500 | 17545 |  3102k|  48.1 |    87M | 120 |   - | 572 |1323 |   0 |   0 |   0 |7717 |   0 | 3.662075e+02 | 4.240000e+02 |  15.78%
 1911s| 64600 | 17563 |  3105k|  48.1 |    87M | 120 |   - | 572 |1320 | 572 | 582 |   0 |7721 |   0 | 3.662084e+02 | 4.240000e+02 |  15.78%
 1913s| 64700 | 17581 |  3108k|  48.1 |    87M | 120 |   - | 572 |1327 | 572 | 582 |   0 |7741 |   0 | 3.662120e+02 | 4.240000e+02 |  15.78%
 1916s| 64800 | 17601 |  3112k|  48.0 |    87M | 120 |   - | 572 |1326 | 572 | 582 |   0 |7747 |   0 | 3.662132e+02 | 4.240000e+02 |  15.78%
 1919s| 64900 | 17617 |  3114k|  48.0 |    87M | 120 | 141 | 572 |1332 | 572 | 582 |   0 |7768 |   0 | 3.662132e+02 | 4.240000e+02 |  15.78%
 1921s| 65000 | 17627 |  3116k|  47.9 |    87M | 120 |  23 | 572 |1335 | 572 | 582 |   0 |7777 |   0 | 3.662132e+02 | 4.240000e+02 |  15.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1924s| 65100 | 17631 |  3117k|  47.9 |    88M | 120 |  36 | 572 |1329 | 572 | 582 |   0 |7777 |   0 | 3.662132e+02 | 4.240000e+02 |  15.78%
 1927s| 65200 | 17657 |  3122k|  47.9 |    88M | 120 |  24 | 572 |1333 | 572 | 582 |   0 |7787 |   0 | 3.662161e+02 | 4.240000e+02 |  15.78%
 1929s| 65300 | 17681 |  3125k|  47.9 |    88M | 120 |   - | 572 |1335 | 572 | 582 |   0 |7795 |   0 | 3.662191e+02 | 4.240000e+02 |  15.78%
 1932s| 65400 | 17691 |  3127k|  47.8 |    88M | 120 |   - | 572 |1341 | 572 | 582 |   0 |7810 |   0 | 3.662244e+02 | 4.240000e+02 |  15.78%
 1936s| 65500 | 17719 |  3135k|  47.9 |    88M | 120 |  23 | 572 |1336 | 572 | 582 |   0 |7811 |   0 | 3.662290e+02 | 4.240000e+02 |  15.77%
 1939s| 65600 | 17755 |  3141k|  47.9 |    88M | 120 | 190 | 572 |1333 | 572 | 582 |   0 |7816 |   0 | 3.662371e+02 | 4.240000e+02 |  15.77%
 1941s| 65700 | 17773 |  3143k|  47.9 |    88M | 120 |  21 | 572 |1346 | 572 | 582 |   0 |7833 |   0 | 3.662371e+02 | 4.240000e+02 |  15.77%
 1944s| 65800 | 17804 |  3147k|  47.8 |    88M | 120 |  24 | 572 |1359 | 572 | 582 |   0 |7854 |   0 | 3.662383e+02 | 4.240000e+02 |  15.77%
 1947s| 65900 | 17838 |  3155k|  47.9 |    88M | 120 | 186 | 572 |1389 | 572 | 582 |   0 |7890 |   0 | 3.662604e+02 | 4.240000e+02 |  15.76%
 1950s| 66000 | 17868 |  3163k|  47.9 |    88M | 120 |   - | 572 |1385 | 572 | 582 |   0 |7897 |   0 | 3.662664e+02 | 4.240000e+02 |  15.76%
 1953s| 66100 | 17896 |  3169k|  47.9 |    88M | 120 |   - | 572 |1384 | 572 | 582 |   0 |7909 |   0 | 3.662687e+02 | 4.240000e+02 |  15.76%
 1955s| 66200 | 17912 |  3170k|  47.9 |    88M | 120 |  19 | 572 |1375 | 572 | 582 |   0 |7915 |   0 | 3.662730e+02 | 4.240000e+02 |  15.76%
 1959s| 66300 | 17938 |  3178k|  47.9 |    88M | 120 |   - | 572 |1362 | 572 | 582 |   0 |7916 |   0 | 3.662740e+02 | 4.240000e+02 |  15.76%
 1961s| 66400 | 17952 |  3179k|  47.9 |    88M | 120 |  25 | 572 |1369 | 572 | 582 |   0 |7935 |   0 | 3.662775e+02 | 4.240000e+02 |  15.76%
 1964s| 66500 | 17966 |  3183k|  47.9 |    88M | 120 |  31 | 572 |1366 | 572 | 582 |   0 |7941 |   0 | 3.662776e+02 | 4.240000e+02 |  15.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1967s| 66600 | 17980 |  3187k|  47.9 |    88M | 120 |  23 | 572 |1360 | 572 | 582 |   0 |7950 |   0 | 3.662822e+02 | 4.240000e+02 |  15.76%
 1969s| 66700 | 17986 |  3190k|  47.8 |    88M | 120 |  32 | 572 |1369 | 572 | 582 |   0 |7965 |   0 | 3.662829e+02 | 4.240000e+02 |  15.76%
 1972s| 66800 | 18010 |  3196k|  47.8 |    88M | 120 | 170 | 572 |1382 | 572 | 582 |   0 |7992 |   0 | 3.662842e+02 | 4.240000e+02 |  15.76%
 1975s| 66900 | 18028 |  3200k|  47.8 |    88M | 120 |  25 | 572 |1395 | 572 | 582 |   0 |8010 |   0 | 3.662871e+02 | 4.240000e+02 |  15.76%
 1978s| 67000 | 18050 |  3204k|  47.8 |    88M | 120 |  23 | 572 |1390 | 572 | 582 |   0 |8017 |   0 | 3.662941e+02 | 4.240000e+02 |  15.75%
 1981s| 67100 | 18080 |  3212k|  47.9 |    88M | 120 | 182 | 572 |1386 | 572 | 582 |   0 |8026 |   0 | 3.662986e+02 | 4.240000e+02 |  15.75%
 1983s| 67200 | 18096 |  3216k|  47.9 |    88M | 120 |   - | 572 |1385 | 572 | 582 |   0 |8035 |   0 | 3.662989e+02 | 4.240000e+02 |  15.75%
 1986s| 67300 | 18140 |  3225k|  47.9 |    88M | 120 |   - | 572 |1373 | 572 | 582 |   0 |8035 |   0 | 3.663031e+02 | 4.240000e+02 |  15.75%
 1989s| 67400 | 18154 |  3228k|  47.9 |    88M | 120 | 149 | 572 |1378 | 572 | 582 |   0 |8049 |   0 | 3.663047e+02 | 4.240000e+02 |  15.75%
 1992s| 67500 | 18184 |  3238k|  48.0 |    88M | 120 |  20 | 572 |1368 | 572 | 582 |   0 |8057 |   0 | 3.663077e+02 | 4.240000e+02 |  15.75%
 1995s| 67600 | 18192 |  3240k|  47.9 |    88M | 120 |  20 | 572 |1366 | 572 | 582 |   0 |8059 |   0 | 3.663077e+02 | 4.240000e+02 |  15.75%
 1998s| 67700 | 18224 |  3246k|  48.0 |    88M | 120 |   - | 572 |1374 | 572 | 582 |   0 |8080 |   0 | 3.663168e+02 | 4.240000e+02 |  15.75%
 2000s| 67800 | 18252 |  3252k|  48.0 |    88M | 120 |  37 | 572 |1359 | 572 | 582 |   0 |8083 |   0 | 3.663238e+02 | 4.240000e+02 |  15.74%
 2003s| 67900 | 18262 |  3255k|  48.0 |    88M | 120 |   - | 572 |1378 | 572 | 582 |   0 |8110 |   0 | 3.663323e+02 | 4.240000e+02 |  15.74%
 2006s| 68000 | 18284 |  3261k|  48.0 |    88M | 120 |  31 | 572 |1374 | 572 | 582 |   0 |8118 |   0 | 3.663364e+02 | 4.240000e+02 |  15.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2009s| 68100 | 18314 |  3265k|  48.0 |    89M | 120 |   - | 572 |1373 | 572 | 582 |   0 |8131 |   0 | 3.663367e+02 | 4.240000e+02 |  15.74%
 2011s| 68200 | 18346 |  3272k|  48.0 |    89M | 120 |   - | 572 |1369 | 572 | 582 |   0 |8138 |   0 | 3.663389e+02 | 4.240000e+02 |  15.74%
 2014s| 68300 | 18370 |  3274k|  47.9 |    89M | 120 |  21 | 572 |1364 | 572 | 582 |   0 |8144 |   0 | 3.663389e+02 | 4.240000e+02 |  15.74%
 2017s| 68400 | 18386 |  3279k|  47.9 |    89M | 120 |  20 | 572 |1373 | 572 | 582 |   0 |8156 |   0 | 3.663391e+02 | 4.240000e+02 |  15.74%
 2020s| 68500 | 18396 |  3281k|  47.9 |    89M | 120 |   - | 572 |1376 | 572 | 582 |   0 |8165 |   0 | 3.663391e+02 | 4.240000e+02 |  15.74%
 2022s| 68600 | 18402 |  3285k|  47.9 |    89M | 120 |   - | 572 |1377 | 572 | 582 |   0 |8175 |   0 | 3.663391e+02 | 4.240000e+02 |  15.74%
 2025s| 68700 | 18440 |  3290k|  47.9 |    89M | 120 | 166 | 572 |1357 | 572 | 582 |   0 |8175 |   0 | 3.663399e+02 | 4.240000e+02 |  15.74%
 2028s| 68800 | 18470 |  3294k|  47.9 |    89M | 120 |   - | 572 |1347 | 572 | 582 |   0 |8179 |   0 | 3.663421e+02 | 4.240000e+02 |  15.74%
 2031s| 68900 | 18498 |  3299k|  47.9 |    89M | 120 |  20 | 572 |1354 | 572 | 582 |   0 |8192 |   0 | 3.663433e+02 | 4.240000e+02 |  15.74%
 2033s| 69000 | 18507 |  3301k|  47.8 |    89M | 120 | 173 | 572 |1353 | 572 | 582 |   0 |8195 |   0 | 3.663458e+02 | 4.240000e+02 |  15.74%
 2037s| 69100 | 18529 |  3306k|  47.9 |    89M | 120 | 193 | 572 |1344 | 572 | 582 |   0 |8201 |   0 | 3.663461e+02 | 4.240000e+02 |  15.74%
 2040s| 69200 | 18563 |  3317k|  47.9 |    89M | 120 |  28 | 572 |1347 | 572 | 582 |   0 |8210 |   0 | 3.663516e+02 | 4.240000e+02 |  15.74%
 2043s| 69300 | 18574 |  3320k|  47.9 |    89M | 120 |   - | 572 |1337 | 572 | 582 |   0 |8212 |   0 | 3.663525e+02 | 4.240000e+02 |  15.74%
 2046s| 69400 | 18596 |  3328k|  48.0 |    90M | 120 |   - | 572 |1337 | 572 | 582 |   0 |8222 |   0 | 3.663597e+02 | 4.240000e+02 |  15.73%
 2049s| 69500 | 18636 |  3335k|  48.0 |    90M | 120 |   - | 572 |1329 | 572 | 582 |   0 |8228 |   0 | 3.663672e+02 | 4.240000e+02 |  15.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2052s| 69600 | 18680 |  3342k|  48.0 |    90M | 120 |  19 | 572 |1324 | 572 | 582 |   0 |8247 |   0 | 3.663686e+02 | 4.240000e+02 |  15.73%
 2055s| 69700 | 18714 |  3350k|  48.1 |    90M | 120 |   - | 572 |1308 | 572 | 582 |   0 |8252 |   0 | 3.663731e+02 | 4.240000e+02 |  15.73%
 2058s| 69800 | 18730 |  3353k|  48.0 |    90M | 120 |   - | 572 |1316 | 572 | 582 |   0 |8270 |   0 | 3.663735e+02 | 4.240000e+02 |  15.73%
 2060s| 69900 | 18746 |  3356k|  48.0 |    90M | 120 | 147 | 572 |1312 | 572 | 582 |   0 |8270 |   0 | 3.663763e+02 | 4.240000e+02 |  15.73%
 2063s| 70000 | 18756 |  3360k|  48.0 |    90M | 120 |   - | 572 |1314 | 572 | 582 |   0 |8279 |   0 | 3.663778e+02 | 4.240000e+02 |  15.73%
 2066s| 70100 | 18758 |  3361k|  48.0 |    90M | 120 |   - | 572 |1311 | 572 | 582 |   0 |8279 |   0 | 3.663778e+02 | 4.240000e+02 |  15.73%
 2068s| 70200 | 18783 |  3365k|  47.9 |    90M | 120 |  22 | 572 |1314 | 572 | 582 |   0 |8293 |   0 | 3.663781e+02 | 4.240000e+02 |  15.73%
 2071s| 70300 | 18817 |  3370k|  47.9 |    90M | 120 |  74 | 572 |1315 | 572 | 582 |   0 |8306 |   0 | 3.663801e+02 | 4.240000e+02 |  15.73%
 2074s| 70400 | 18817 |  3373k|  47.9 |    90M | 120 |   - | 572 |1314 | 572 | 582 |   0 |8316 |   0 | 3.663822e+02 | 4.240000e+02 |  15.73%
 2077s| 70500 | 18869 |  3384k|  48.0 |    90M | 120 | 196 | 572 |1304 | 572 | 582 |   0 |8318 |   0 | 3.663868e+02 | 4.240000e+02 |  15.72%
 2080s| 70600 | 18887 |  3387k|  48.0 |    91M | 120 |   - | 572 |1306 | 572 | 582 |   0 |8323 |   0 | 3.663878e+02 | 4.240000e+02 |  15.72%
 2082s| 70700 | 18921 |  3391k|  48.0 |    91M | 120 |  27 | 572 |1304 | 572 | 582 |   0 |8328 |   0 | 3.663880e+02 | 4.240000e+02 |  15.72%
 2085s| 70800 | 18948 |  3395k|  48.0 |    91M | 120 |   - | 572 |1314 | 572 | 582 |   0 |8344 |   0 | 3.663896e+02 | 4.240000e+02 |  15.72%
 2088s| 70900 | 18972 |  3403k|  48.0 |    91M | 120 |  22 | 572 |1311 | 572 | 582 |   0 |8345 |   0 | 3.663916e+02 | 4.240000e+02 |  15.72%
 2091s| 71000 | 18974 |  3404k|  47.9 |    91M | 120 |  42 | 572 |1308 | 572 | 582 |   0 |8346 |   0 | 3.663916e+02 | 4.240000e+02 |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2094s| 71100 | 19000 |  3409k|  48.0 |    92M | 120 |  27 | 572 |1319 | 572 | 582 |   0 |8364 |   0 | 3.663938e+02 | 4.240000e+02 |  15.72%
 2097s| 71200 | 19024 |  3415k|  48.0 |    92M | 120 |   - | 572 |1317 | 572 | 582 |   0 |8371 |   0 | 3.663970e+02 | 4.240000e+02 |  15.72%
 2100s| 71300 | 19064 |  3421k|  48.0 |    92M | 120 |  19 | 572 |1314 | 572 | 582 |   0 |8381 |   0 | 3.663997e+02 | 4.240000e+02 |  15.72%
 2103s| 71400 | 19078 |  3425k|  48.0 |    92M | 120 |  17 | 572 |1316 | 572 | 582 |   0 |8386 |   0 | 3.664001e+02 | 4.240000e+02 |  15.72%
 2105s| 71500 | 19096 |  3430k|  48.0 |    92M | 120 |   - | 572 |1311 | 572 | 582 |   0 |8397 |   0 | 3.664013e+02 | 4.240000e+02 |  15.72%
 2108s| 71600 | 19104 |  3431k|  47.9 |    92M | 120 |  28 | 572 |1313 | 572 | 582 |   0 |8406 |   0 | 3.664013e+02 | 4.240000e+02 |  15.72%
 2111s| 71700 | 19112 |  3433k|  47.9 |    92M | 120 |  21 | 572 |1313 | 572 | 582 |   0 |8409 |   0 | 3.664013e+02 | 4.240000e+02 |  15.72%
 2113s| 71800 | 19150 |  3437k|  47.9 |    92M | 120 |  24 | 572 |1309 | 572 | 582 |   0 |8420 |   0 | 3.664033e+02 | 4.240000e+02 |  15.72%
 2116s| 71900 | 19170 |  3440k|  47.8 |    92M | 120 |  23 | 572 |1311 | 572 | 582 |   0 |8429 |   0 | 3.664037e+02 | 4.240000e+02 |  15.72%
 2119s| 72000 | 19192 |  3443k|  47.8 |    92M | 120 |   - | 572 |1314 | 572 | 582 |   0 |8437 |   0 | 3.664042e+02 | 4.240000e+02 |  15.72%
 2121s| 72100 | 19206 |  3446k|  47.8 |    92M | 120 |   - | 572 |1323 | 572 | 582 |   0 |8448 |   0 | 3.664062e+02 | 4.240000e+02 |  15.72%
 2124s| 72200 | 19216 |  3448k|  47.8 |    92M | 120 |  19 | 572 |1320 | 572 | 582 |   0 |8449 |   0 | 3.664062e+02 | 4.240000e+02 |  15.72%
 2127s| 72300 | 19238 |  3453k|  47.8 |    92M | 120 | 187 | 572 |1309 | 572 | 582 |   0 |8452 |   0 | 3.664092e+02 | 4.240000e+02 |  15.72%
 2129s| 72400 | 19244 |  3455k|  47.7 |    92M | 120 |   8 | 572 |1305 | 572 | 582 |   0 |8453 |   0 | 3.664114e+02 | 4.240000e+02 |  15.72%
 2135s| 72500 | 19254 |  3457k|  47.7 |    92M | 120 |  20 | 572 |1326 | 572 | 582 |   0 |8478 |   0 | 3.664114e+02 | 4.240000e+02 |  15.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2139s| 72600 | 19306 |  3466k|  47.7 |    92M | 120 |   - | 572 |1316 | 572 | 582 |   0 |8484 |   0 | 3.664146e+02 | 4.240000e+02 |  15.72%
 2141s| 72700 | 19330 |  3469k|  47.7 |    92M | 120 | 170 | 572 |1336 | 572 | 582 |   0 |8511 |   0 | 3.664150e+02 | 4.240000e+02 |  15.72%
 2144s| 72800 | 19370 |  3477k|  47.8 |    92M | 121 |   - | 572 |1330 | 572 | 582 |   0 |8540 |   0 | 3.664172e+02 | 4.240000e+02 |  15.72%
 2147s| 72900 | 19404 |  3485k|  47.8 |    92M | 121 | 120 | 572 |1331 | 572 | 582 |   0 |8554 |   0 | 3.664199e+02 | 4.240000e+02 |  15.71%
 2150s| 73000 | 19428 |  3489k|  47.8 |    92M | 121 |  24 | 572 |1322 | 572 | 582 |   0 |8558 |   0 | 3.664203e+02 | 4.240000e+02 |  15.71%
 2153s| 73100 | 19444 |  3492k|  47.8 |    92M | 121 |  24 | 572 |1319 | 572 | 582 |   0 |8569 |   0 | 3.664210e+02 | 4.240000e+02 |  15.71%
 2156s| 73200 | 19467 |  3498k|  47.8 |    92M | 121 | 111 | 572 |1324 | 572 | 582 |   0 |8586 |   0 | 3.664218e+02 | 4.240000e+02 |  15.71%
 2158s| 73300 | 19497 |  3502k|  47.8 |    92M | 121 |  17 | 572 |1318 | 572 | 582 |   0 |8591 |   0 | 3.664223e+02 | 4.240000e+02 |  15.71%
 2161s| 73400 | 19531 |  3507k|  47.8 |    92M | 121 |  17 | 572 |1315 | 572 | 582 |   0 |8596 |   0 | 3.664224e+02 | 4.240000e+02 |  15.71%
 2164s| 73500 | 19569 |  3515k|  47.8 |    92M | 121 |   - | 572 |1337 | 572 | 582 |   0 |8625 |   0 | 3.664277e+02 | 4.240000e+02 |  15.71%
 2167s| 73600 | 19601 |  3524k|  47.9 |    93M | 121 |  19 | 572 |1331 | 572 | 582 |   0 |8630 |   0 | 3.664335e+02 | 4.240000e+02 |  15.71%
 2170s| 73700 | 19633 |  3528k|  47.9 |    93M | 121 |  16 | 572 |1348 | 572 | 582 |   0 |8653 |   0 | 3.664348e+02 | 4.240000e+02 |  15.71%
 2173s| 73800 | 19641 |  3530k|  47.8 |    93M | 121 |  31 | 572 |1356 | 572 | 582 |   0 |8669 |   0 | 3.664348e+02 | 4.240000e+02 |  15.71%
