FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1968s|454800 |   110 |  6584k|  14.5 |    78M | 129 | 354 |2232 |  12k|2232 |2538 |  23 | 951k|  11 | 0.000000e+00 |      --      |    Inf 
 1968s|454900 |   107 |  6587k|  14.5 |    78M | 129 | 405 |2232 |  12k|2232 |2538 |  23 | 951k|  11 | 0.000000e+00 |      --      |    Inf 
 1969s|455000 |   107 |  6589k|  14.5 |    78M | 129 | 435 |2232 |  12k|2232 |2538 |  23 | 951k|  11 | 0.000000e+00 |      --      |    Inf 
 1969s|455100 |   106 |  6590k|  14.5 |    78M | 129 | 335 |2232 |  12k|2232 |2538 |  23 | 952k|  11 | 0.000000e+00 |      --      |    Inf 
 1970s|455200 |   105 |  6593k|  14.5 |    78M | 129 | 418 |2232 |  12k|2232 |2538 |  23 | 952k|  11 | 0.000000e+00 |      --      |    Inf 
 1970s|455300 |   108 |  6595k|  14.5 |    78M | 129 | 384 |2232 |  12k|2232 |2538 |  23 | 952k|  11 | 0.000000e+00 |      --      |    Inf 
 1970s|455400 |   105 |  6595k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 952k|  11 | 0.000000e+00 |      --      |    Inf 
 1971s|455500 |   107 |  6597k|  14.5 |    78M | 129 | 413 |2232 |  12k|2232 |2538 |  23 | 953k|  11 | 0.000000e+00 |      --      |    Inf 
 1971s|455600 |   104 |  6598k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 953k|  11 | 0.000000e+00 |      --      |    Inf 
 1971s|455700 |   104 |  6599k|  14.5 |    78M | 129 | 387 |2232 |  12k|2232 |2538 |  23 | 953k|  11 | 0.000000e+00 |      --      |    Inf 
 1972s|455800 |   103 |  6601k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 953k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1972s|455900 |   104 |  6602k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 954k|  11 | 0.000000e+00 |      --      |    Inf 
 1973s|456000 |   104 |  6603k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 954k|  11 | 0.000000e+00 |      --      |    Inf 
 1973s|456100 |   106 |  6604k|  14.5 |    78M | 129 | 397 |2232 |  12k|2232 |2538 |  23 | 954k|  11 | 0.000000e+00 |      --      |    Inf 
 1974s|456200 |   109 |  6606k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 954k|  11 | 0.000000e+00 |      --      |    Inf 
 1974s|456300 |   107 |  6608k|  14.5 |    78M | 129 | 396 |2232 |  12k|2232 |2538 |  23 | 955k|  11 | 0.000000e+00 |      --      |    Inf 
 1974s|456400 |   107 |  6609k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 955k|  11 | 0.000000e+00 |      --      |    Inf 
 1975s|456500 |   112 |  6610k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 955k|  11 | 0.000000e+00 |      --      |    Inf 
 1975s|456600 |   113 |  6611k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 955k|  11 | 0.000000e+00 |      --      |    Inf 
 1976s|456700 |   113 |  6612k|  14.5 |    78M | 129 | 407 |2232 |  12k|2232 |2538 |  23 | 955k|  11 | 0.000000e+00 |      --      |    Inf 
 1976s|456800 |   112 |  6613k|  14.5 |    78M | 129 | 442 |2232 |  12k|2232 |2538 |  23 | 956k|  11 | 0.000000e+00 |      --      |    Inf 
 1976s|456900 |   117 |  6614k|  14.5 |    78M | 129 | 434 |2232 |  12k|2232 |2538 |  23 | 956k|  11 | 0.000000e+00 |      --      |    Inf 
 1977s|457000 |   111 |  6615k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 956k|  11 | 0.000000e+00 |      --      |    Inf 
 1977s|457100 |   111 |  6617k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 957k|  11 | 0.000000e+00 |      --      |    Inf 
 1978s|457200 |   110 |  6619k|  14.5 |    78M | 129 | 436 |2232 |  12k|2232 |2538 |  23 | 957k|  11 | 0.000000e+00 |      --      |    Inf 
 1978s|457300 |   109 |  6621k|  14.5 |    78M | 129 | 443 |2232 |  12k|2232 |2538 |  23 | 957k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1978s|457400 |   107 |  6623k|  14.5 |    78M | 129 | 387 |2232 |  12k|2232 |2538 |  23 | 957k|  11 | 0.000000e+00 |      --      |    Inf 
 1979s|457500 |   107 |  6625k|  14.5 |    78M | 129 | 419 |2232 |  12k|2232 |2538 |  23 | 957k|  11 | 0.000000e+00 |      --      |    Inf 
 1979s|457600 |   110 |  6626k|  14.5 |    78M | 129 | 400 |2232 |  12k|2232 |2538 |  23 | 958k|  11 | 0.000000e+00 |      --      |    Inf 
 1980s|457700 |   108 |  6628k|  14.5 |    78M | 129 | 423 |2232 |  12k|2232 |2538 |  23 | 958k|  11 | 0.000000e+00 |      --      |    Inf 
 1980s|457800 |   103 |  6629k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 958k|  11 | 0.000000e+00 |      --      |    Inf 
 1980s|457900 |   106 |  6630k|  14.5 |    78M | 129 | 437 |2232 |  12k|2232 |2538 |  23 | 959k|  11 | 0.000000e+00 |      --      |    Inf 
 1981s|458000 |   106 |  6632k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 959k|  11 | 0.000000e+00 |      --      |    Inf 
 1981s|458100 |   104 |  6634k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 959k|  11 | 0.000000e+00 |      --      |    Inf 
 1982s|458200 |   105 |  6636k|  14.5 |    78M | 129 | 362 |2232 |  12k|2232 |2538 |  23 | 959k|  11 | 0.000000e+00 |      --      |    Inf 
 1982s|458300 |   101 |  6638k|  14.5 |    78M | 129 | 425 |2232 |  12k|2232 |2538 |  23 | 960k|  11 | 0.000000e+00 |      --      |    Inf 
 1982s|458400 |   106 |  6639k|  14.5 |    78M | 129 | 439 |2232 |  12k|2232 |2538 |  23 | 960k|  11 | 0.000000e+00 |      --      |    Inf 
 1983s|458500 |   107 |  6640k|  14.5 |    78M | 129 | 401 |2232 |  12k|2232 |2538 |  23 | 960k|  11 | 0.000000e+00 |      --      |    Inf 
 1983s|458600 |   106 |  6642k|  14.5 |    78M | 129 | 392 |2232 |  12k|2232 |2538 |  23 | 961k|  11 | 0.000000e+00 |      --      |    Inf 
 1984s|458700 |   103 |  6644k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 961k|  11 | 0.000000e+00 |      --      |    Inf 
 1984s|458800 |   103 |  6645k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 961k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1985s|458900 |   104 |  6646k|  14.5 |    78M | 129 | 392 |2232 |  12k|2232 |2538 |  23 | 961k|  11 | 0.000000e+00 |      --      |    Inf 
 1985s|459000 |   105 |  6648k|  14.5 |    78M | 129 | 383 |2232 |  12k|2232 |2538 |  23 | 962k|  11 | 0.000000e+00 |      --      |    Inf 
 1986s|459100 |   108 |  6651k|  14.5 |    78M | 129 | 364 |2232 |  12k|2232 |2538 |  23 | 962k|  11 | 0.000000e+00 |      --      |    Inf 
 1986s|459200 |   104 |  6653k|  14.5 |    78M | 129 | 407 |2232 |  12k|2232 |2538 |  23 | 962k|  11 | 0.000000e+00 |      --      |    Inf 
 1986s|459300 |   105 |  6654k|  14.5 |    78M | 129 | 416 |2232 |  12k|2232 |2538 |  23 | 962k|  11 | 0.000000e+00 |      --      |    Inf 
 1987s|459400 |   103 |  6656k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 963k|  11 | 0.000000e+00 |      --      |    Inf 
 1987s|459500 |   101 |  6657k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 963k|  11 | 0.000000e+00 |      --      |    Inf 
 1988s|459600 |   101 |  6659k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 963k|  11 | 0.000000e+00 |      --      |    Inf 
 1988s|459700 |   102 |  6660k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 963k|  11 | 0.000000e+00 |      --      |    Inf 
 1989s|459800 |   102 |  6662k|  14.5 |    78M | 129 | 404 |2232 |  12k|2232 |2538 |  23 | 963k|  11 | 0.000000e+00 |      --      |    Inf 
 1989s|459900 |   104 |  6664k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 964k|  11 | 0.000000e+00 |      --      |    Inf 
 1990s|460000 |   101 |  6666k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 964k|  11 | 0.000000e+00 |      --      |    Inf 
 1990s|460100 |   106 |  6668k|  14.5 |    78M | 129 | 407 |2232 |  12k|2232 |2538 |  23 | 964k|  11 | 0.000000e+00 |      --      |    Inf 
 1990s|460200 |   101 |  6671k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 964k|  11 | 0.000000e+00 |      --      |    Inf 
 1991s|460300 |   105 |  6672k|  14.5 |    78M | 129 | 383 |2232 |  12k|2232 |2538 |  23 | 964k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1991s|460400 |   102 |  6674k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 965k|  11 | 0.000000e+00 |      --      |    Inf 
 1992s|460500 |   102 |  6676k|  14.5 |    78M | 129 | 463 |2232 |  12k|2232 |2538 |  23 | 965k|  11 | 0.000000e+00 |      --      |    Inf 
 1992s|460600 |   103 |  6679k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 965k|  11 | 0.000000e+00 |      --      |    Inf 
 1993s|460700 |   100 |  6682k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 965k|  11 | 0.000000e+00 |      --      |    Inf 
 1993s|460800 |   100 |  6684k|  14.5 |    78M | 129 | 411 |2232 |  12k|2232 |2538 |  23 | 966k|  11 | 0.000000e+00 |      --      |    Inf 
 1993s|460900 |   104 |  6685k|  14.5 |    78M | 129 | 398 |2232 |  12k|2232 |2538 |  23 | 966k|  11 | 0.000000e+00 |      --      |    Inf 
 1994s|461000 |   105 |  6687k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 966k|  11 | 0.000000e+00 |      --      |    Inf 
 1994s|461100 |   105 |  6688k|  14.5 |    78M | 129 | 379 |2232 |  12k|2232 |2538 |  23 | 966k|  11 | 0.000000e+00 |      --      |    Inf 
 1994s|461200 |   106 |  6689k|  14.5 |    78M | 129 | 371 |2232 |  12k|2232 |2538 |  23 | 967k|  11 | 0.000000e+00 |      --      |    Inf 
 1995s|461300 |   105 |  6690k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 967k|  11 | 0.000000e+00 |      --      |    Inf 
 1995s|461400 |   106 |  6692k|  14.5 |    78M | 129 | 401 |2232 |  12k|2232 |2538 |  23 | 967k|  11 | 0.000000e+00 |      --      |    Inf 
 1996s|461500 |   105 |  6693k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 967k|  11 | 0.000000e+00 |      --      |    Inf 
 1996s|461600 |   108 |  6695k|  14.5 |    78M | 129 | 348 |2232 |  12k|2232 |2538 |  23 | 968k|  11 | 0.000000e+00 |      --      |    Inf 
 1996s|461700 |   106 |  6696k|  14.5 |    78M | 129 | 386 |2232 |  12k|2232 |2538 |  23 | 968k|  11 | 0.000000e+00 |      --      |    Inf 
 1997s|461800 |   106 |  6698k|  14.5 |    78M | 129 | 370 |2232 |  12k|2232 |2538 |  23 | 968k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1997s|461900 |   103 |  6699k|  14.5 |    78M | 129 | 396 |2232 |  12k|2232 |2538 |  23 | 968k|  11 | 0.000000e+00 |      --      |    Inf 
 1998s|462000 |   102 |  6700k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 969k|  11 | 0.000000e+00 |      --      |    Inf 
 1998s|462100 |   106 |  6702k|  14.5 |    78M | 129 | 384 |2232 |  12k|2232 |2538 |  23 | 969k|  11 | 0.000000e+00 |      --      |    Inf 
 1998s|462200 |   107 |  6704k|  14.5 |    78M | 129 | 386 |2232 |  12k|2232 |2538 |  23 | 969k|  11 | 0.000000e+00 |      --      |    Inf 
 1999s|462300 |   101 |  6705k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 969k|  11 | 0.000000e+00 |      --      |    Inf 
 1999s|462400 |   101 |  6707k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 969k|  11 | 0.000000e+00 |      --      |    Inf 
 2000s|462500 |   104 |  6710k|  14.5 |    78M | 129 | 379 |2232 |  12k|2232 |2538 |  23 | 970k|  11 | 0.000000e+00 |      --      |    Inf 
 2000s|462600 |   101 |  6712k|  14.5 |    78M | 129 | 439 |2232 |  12k|2232 |2538 |  23 | 970k|  11 | 0.000000e+00 |      --      |    Inf 
 2000s|462700 |   103 |  6713k|  14.5 |    78M | 129 | 439 |2232 |  12k|2232 |2538 |  23 | 970k|  11 | 0.000000e+00 |      --      |    Inf 
 2001s|462800 |   103 |  6715k|  14.5 |    78M | 129 | 430 |2232 |  12k|2232 |2538 |  23 | 970k|  11 | 0.000000e+00 |      --      |    Inf 
 2001s|462900 |   104 |  6718k|  14.5 |    78M | 129 | 399 |2232 |  12k|2232 |2538 |  23 | 971k|  11 | 0.000000e+00 |      --      |    Inf 
 2002s|463000 |   110 |  6719k|  14.5 |    78M | 129 | 399 |2232 |  12k|2232 |2538 |  23 | 971k|  11 | 0.000000e+00 |      --      |    Inf 
 2002s|463100 |   108 |  6721k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 971k|  11 | 0.000000e+00 |      --      |    Inf 
 2002s|463200 |   107 |  6722k|  14.5 |    78M | 129 | 427 |2232 |  12k|2232 |2538 |  23 | 971k|  11 | 0.000000e+00 |      --      |    Inf 
 2003s|463300 |   106 |  6724k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 972k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2003s|463400 |   109 |  6725k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 972k|  11 | 0.000000e+00 |      --      |    Inf 
 2004s|463500 |   104 |  6727k|  14.5 |    78M | 129 | 397 |2232 |  12k|2232 |2538 |  23 | 972k|  11 | 0.000000e+00 |      --      |    Inf 
 2004s|463600 |   108 |  6728k|  14.5 |    78M | 129 | 420 |2232 |  12k|2232 |2538 |  23 | 973k|  11 | 0.000000e+00 |      --      |    Inf 
 2004s|463700 |   106 |  6730k|  14.5 |    78M | 129 | 391 |2232 |  12k|2232 |2538 |  23 | 973k|  11 | 0.000000e+00 |      --      |    Inf 
 2005s|463800 |   104 |  6732k|  14.5 |    78M | 129 | 437 |2232 |  12k|2232 |2538 |  23 | 973k|  11 | 0.000000e+00 |      --      |    Inf 
 2005s|463900 |   106 |  6734k|  14.5 |    78M | 129 | 417 |2232 |  12k|2232 |2538 |  23 | 973k|  11 | 0.000000e+00 |      --      |    Inf 
 2006s|464000 |   103 |  6736k|  14.5 |    78M | 129 | 438 |2232 |  12k|2232 |2538 |  23 | 974k|  11 | 0.000000e+00 |      --      |    Inf 
 2006s|464100 |   104 |  6738k|  14.5 |    78M | 129 | 429 |2232 |  12k|2232 |2538 |  23 | 974k|  11 | 0.000000e+00 |      --      |    Inf 
 2006s|464200 |   103 |  6739k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 974k|  11 | 0.000000e+00 |      --      |    Inf 
 2007s|464300 |   102 |  6740k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 974k|  11 | 0.000000e+00 |      --      |    Inf 
 2007s|464400 |   101 |  6742k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 975k|  11 | 0.000000e+00 |      --      |    Inf 
 2007s|464500 |   101 |  6743k|  14.5 |    78M | 129 | 457 |2232 |  12k|2232 |2538 |  23 | 975k|  11 | 0.000000e+00 |      --      |    Inf 
 2008s|464600 |   102 |  6744k|  14.5 |    78M | 129 | 408 |2232 |  12k|2232 |2538 |  23 | 975k|  11 | 0.000000e+00 |      --      |    Inf 
 2008s|464700 |   103 |  6746k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 975k|  11 | 0.000000e+00 |      --      |    Inf 
 2009s|464800 |   102 |  6748k|  14.5 |    78M | 129 | 368 |2232 |  12k|2232 |2538 |  23 | 976k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2009s|464900 |   106 |  6749k|  14.5 |    78M | 129 | 410 |2232 |  12k|2232 |2538 |  23 | 976k|  11 | 0.000000e+00 |      --      |    Inf 
 2009s|465000 |   105 |  6750k|  14.5 |    78M | 129 | 389 |2232 |  12k|2232 |2538 |  23 | 976k|  11 | 0.000000e+00 |      --      |    Inf 
 2010s|465100 |   107 |  6751k|  14.5 |    78M | 129 | 433 |2232 |  12k|2232 |2538 |  23 | 976k|  11 | 0.000000e+00 |      --      |    Inf 
 2010s|465200 |   106 |  6752k|  14.5 |    78M | 129 | 413 |2232 |  12k|2232 |2538 |  23 | 977k|  11 | 0.000000e+00 |      --      |    Inf 
 2010s|465300 |   109 |  6754k|  14.5 |    78M | 129 | 412 |2232 |  12k|2232 |2538 |  23 | 977k|  11 | 0.000000e+00 |      --      |    Inf 
 2011s|465400 |   107 |  6756k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 977k|  11 | 0.000000e+00 |      --      |    Inf 
 2011s|465500 |   108 |  6758k|  14.5 |    78M | 129 | 433 |2232 |  12k|2232 |2538 |  23 | 977k|  11 | 0.000000e+00 |      --      |    Inf 
 2012s|465600 |   106 |  6760k|  14.5 |    78M | 129 | 375 |2232 |  12k|2232 |2538 |  23 | 978k|  11 | 0.000000e+00 |      --      |    Inf 
 2012s|465700 |   106 |  6761k|  14.5 |    78M | 129 | 406 |2232 |  12k|2232 |2538 |  23 | 978k|  11 | 0.000000e+00 |      --      |    Inf 
 2012s|465800 |   107 |  6763k|  14.5 |    78M | 129 |   - |2232 |  12k|2232 |2538 |  23 | 978k|  11 | 0.000000e+00 |      --      |    Inf 
 2013s|465900 |   105 |  6764k|  14.5 |    78M | 129 | 453 |2232 |  12k|2232 |2538 |  23 | 978k|  11 | 0.000000e+00 |      --      |    Inf 
 2013s|466000 |   106 |  6765k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 979k|  11 | 0.000000e+00 |      --      |    Inf 
 2014s|466100 |   110 |  6766k|  14.5 |    78M | 129 | 398 |2232 |  12k|2232 |2538 |  23 | 979k|  11 | 0.000000e+00 |      --      |    Inf 
 2014s|466200 |   107 |  6767k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 979k|  11 | 0.000000e+00 |      --      |    Inf 
 2014s|466300 |   105 |  6768k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 979k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2015s|466400 |   104 |  6769k|  14.5 |    78M | 129 | 386 |2232 |  12k|2232 |2538 |  23 | 980k|  11 | 0.000000e+00 |      --      |    Inf 
 2015s|466500 |   102 |  6770k|  14.5 |    78M | 129 | 401 |2232 |  12k|2232 |2538 |  23 | 980k|  11 | 0.000000e+00 |      --      |    Inf 
 2015s|466600 |   106 |  6772k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 980k|  11 | 0.000000e+00 |      --      |    Inf 
 2016s|466700 |   112 |  6773k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 980k|  11 | 0.000000e+00 |      --      |    Inf 
 2016s|466800 |   110 |  6774k|  14.5 |    78M | 129 | 397 |2232 |  12k|2232 |2538 |  23 | 981k|  11 | 0.000000e+00 |      --      |    Inf 
 2017s|466900 |   107 |  6775k|  14.5 |    78M | 129 | 426 |2232 |  12k|2232 |2538 |  23 | 981k|  11 | 0.000000e+00 |      --      |    Inf 
 2017s|467000 |   111 |  6776k|  14.5 |    78M | 129 | 393 |2232 |  12k|2232 |2538 |  23 | 981k|  11 | 0.000000e+00 |      --      |    Inf 
 2017s|467100 |   113 |  6777k|  14.5 |    78M | 129 | 401 |2232 |  12k|2232 |2538 |  23 | 981k|  11 | 0.000000e+00 |      --      |    Inf 
 2018s|467200 |   104 |  6779k|  14.5 |    78M | 129 | 396 |2232 |  12k|2232 |2538 |  23 | 982k|  11 | 0.000000e+00 |      --      |    Inf 
 2018s|467300 |   106 |  6780k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 982k|  11 | 0.000000e+00 |      --      |    Inf 
 2019s|467400 |   105 |  6781k|  14.5 |    78M | 129 | 401 |2232 |  12k|2232 |2538 |  23 | 982k|  11 | 0.000000e+00 |      --      |    Inf 
 2019s|467500 |   103 |  6783k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 982k|  11 | 0.000000e+00 |      --      |    Inf 
 2019s|467600 |   105 |  6784k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 983k|  11 | 0.000000e+00 |      --      |    Inf 
 2020s|467700 |   102 |  6786k|  14.5 |    78M | 129 | 436 |2232 |  12k|2232 |2538 |  23 | 983k|  11 | 0.000000e+00 |      --      |    Inf 
 2020s|467800 |   104 |  6787k|  14.5 |    78M | 129 | 402 |2232 |  12k|2232 |2538 |  23 | 983k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2020s|467900 |   104 |  6788k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 983k|  11 | 0.000000e+00 |      --      |    Inf 
 2021s|468000 |   105 |  6789k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 984k|  11 | 0.000000e+00 |      --      |    Inf 
 2021s|468100 |   104 |  6790k|  14.5 |    78M | 129 | 414 |2232 |  12k|2232 |2538 |  23 | 984k|  11 | 0.000000e+00 |      --      |    Inf 
 2021s|468200 |   108 |  6791k|  14.5 |    78M | 129 | 422 |2232 |  12k|2232 |2538 |  23 | 984k|  11 | 0.000000e+00 |      --      |    Inf 
 2022s|468300 |   106 |  6792k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 984k|  11 | 0.000000e+00 |      --      |    Inf 
 2022s|468400 |   107 |  6793k|  14.5 |    78M | 129 | 435 |2232 |  12k|2232 |2538 |  23 | 984k|  11 | 0.000000e+00 |      --      |    Inf 
 2023s|468500 |   107 |  6794k|  14.5 |    78M | 129 | 416 |2232 |  12k|2232 |2538 |  23 | 985k|  11 | 0.000000e+00 |      --      |    Inf 
 2023s|468600 |   105 |  6795k|  14.5 |    78M | 129 | 387 |2232 |  12k|2232 |2538 |  23 | 985k|  11 | 0.000000e+00 |      --      |    Inf 
 2023s|468700 |   103 |  6797k|  14.5 |    78M | 129 | 411 |2232 |  12k|2232 |2538 |  23 | 985k|  11 | 0.000000e+00 |      --      |    Inf 
 2024s|468800 |   100 |  6798k|  14.5 |    78M | 129 |   - |2232 |  12k|   0 |   0 |  23 | 986k|  11 | 0.000000e+00 |      --      |    Inf 
