FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  302s| 51100 | 46746 |  1122k|  22.0 |   223M | 461 |  57 |3538 |5452 |3538 |4408 |   0 |6174 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  302s| 51200 | 46842 |  1123k|  21.9 |   223M | 461 |  45 |3538 |5459 |3538 |4408 |   0 |6184 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  302s| 51300 | 46929 |  1123k|  21.9 |   223M | 461 |  70 |3538 |5461 |3538 |4408 |   0 |6188 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  303s| 51400 | 47009 |  1124k|  21.9 |   223M | 461 | 108 |3538 |5445 |3538 |4408 |   0 |6188 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  303s| 51500 | 47084 |  1125k|  21.8 |   223M | 461 |  14 |3538 |5453 |3538 |4408 |   0 |6205 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  303s| 51600 | 47164 |  1126k|  21.8 |   223M | 461 |  31 |3538 |5451 |3538 |4408 |   0 |6205 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  304s| 51700 | 47246 |  1126k|  21.8 |   223M | 461 |  35 |3538 |5449 |3538 |4408 |   0 |6205 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  304s| 51800 | 47334 |  1127k|  21.8 |   223M | 461 |  65 |3538 |5449 |3538 |4408 |   0 |6205 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  304s| 51900 | 47416 |  1128k|  21.7 |   223M | 461 |  25 |3538 |5451 |3538 |4408 |   0 |6207 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  305s| 52000 | 47510 |  1128k|  21.7 |   224M | 461 |   - |3538 |5453 |   0 |   0 |   0 |6211 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  305s| 52100 | 47603 |  1132k|  21.7 |   225M | 461 |  32 |3538 |5435 |3538 |4408 |   0 |6221 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  306s| 52200 | 47685 |  1132k|  21.7 |   225M | 461 |  33 |3538 |5433 |3538 |4408 |   0 |6221 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  306s| 52300 | 47769 |  1133k|  21.7 |   225M | 461 |  33 |3538 |5433 |3538 |4408 |   0 |6221 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  306s| 52400 | 47859 |  1134k|  21.6 |   226M | 461 |  56 |3538 |5438 |3538 |4408 |   0 |6231 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  307s| 52500 | 47941 |  1134k|  21.6 |   226M | 461 |   - |3538 |5438 |   0 |   0 |   0 |6231 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  307s| 52600 | 48025 |  1135k|  21.6 |   226M | 461 |   - |3538 |5437 |   0 |   0 |   0 |6231 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  307s| 52700 | 48115 |  1136k|  21.6 |   226M | 461 |  24 |3538 |5445 |3538 |4408 |   0 |6255 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  308s| 52800 | 48201 |  1137k|  21.5 |   226M | 461 | 747 |3538 |5478 |3538 |4408 |   0 |6303 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  308s| 52900 | 48283 |  1139k|  21.5 |   226M | 461 |  38 |3538 |5455 |3538 |4408 |   0 |6313 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  309s| 53000 | 48365 |  1140k|  21.5 |   226M | 461 | 719 |3538 |5440 |3538 |4408 |   0 |6332 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  309s| 53100 | 48447 |  1144k|  21.5 |   227M | 461 |  36 |3538 |5445 |3538 |4408 |   0 |6348 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  310s| 53200 | 48538 |  1145k|  21.5 |   227M | 461 |  50 |3538 |5461 |3538 |4408 |   0 |6373 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  310s| 53300 | 48620 |  1146k|  21.5 |   227M | 461 |   - |3538 |5469 |   0 |   0 |   0 |6382 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  311s| 53400 | 48710 |  1147k|  21.5 |   228M | 461 |  17 |3538 |5484 |3538 |4408 |   0 |6403 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  311s| 53500 | 48798 |  1148k|  21.5 |   228M | 461 |  29 |3538 |5484 |3538 |4408 |   0 |6418 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  311s| 53600 | 48888 |  1149k|  21.4 |   228M | 461 |  55 |3538 |5486 |3538 |4408 |   0 |6423 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  312s| 53700 | 48970 |  1150k|  21.4 |   228M | 461 | 772 |3538 |5502 |3538 |4408 |   0 |6453 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  312s| 53800 | 49064 |  1153k|  21.4 |   229M | 461 |  24 |3538 |5501 |3538 |4408 |   0 |6455 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  313s| 53900 | 49144 |  1154k|  21.4 |   229M | 461 |  51 |3538 |5528 |3538 |4408 |   0 |6488 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  313s| 54000 | 49236 |  1155k|  21.4 |   229M | 461 | 764 |3538 |5537 |3538 |4408 |   0 |6508 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  314s| 54100 | 49328 |  1156k|  21.4 |   229M | 461 |  72 |3538 |5539 |3538 |4408 |   0 |6520 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  314s| 54200 | 49398 |  1157k|  21.4 |   230M | 461 |  55 |3538 |5526 |3538 |4408 |   0 |6540 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  314s| 54300 | 49484 |  1158k|  21.3 |   230M | 461 |  49 |3538 |5525 |3538 |4408 |   0 |6540 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  315s| 54400 | 49568 |  1158k|  21.3 |   230M | 461 |  60 |3538 |5529 |3538 |4408 |   0 |6556 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  315s| 54500 | 49660 |  1159k|  21.3 |   230M | 461 |  61 |3538 |5546 |3538 |4408 |   0 |6573 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  315s| 54600 | 49746 |  1160k|  21.3 |   230M | 461 |  15 |3538 |5555 |3538 |4408 |   0 |6583 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  316s| 54700 | 49824 |  1160k|  21.2 |   230M | 461 |   - |3538 |5562 |   0 |   0 |   0 |6599 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  316s| 54800 | 49908 |  1162k|  21.2 |   230M | 461 |  15 |3538 |5550 |3538 |4408 |   0 |6608 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  317s| 54900 | 49990 |  1163k|  21.2 |   230M | 461 |  67 |3538 |5570 |3538 |4408 |   0 |6635 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  317s| 55000 | 50076 |  1163k|  21.2 |   230M | 461 |  59 |3538 |5576 |3538 |4408 |   0 |6645 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  317s| 55100 | 50152 |  1164k|  21.1 |   230M | 461 |  66 |3538 |5580 |3538 |4408 |   0 |6658 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  318s| 55200 | 50222 |  1165k|  21.1 |   231M | 461 |  43 |3538 |5583 |3538 |4408 |   0 |6670 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  318s| 55300 | 50300 |  1166k|  21.1 |   231M | 461 |  25 |3538 |5598 |3538 |4408 |   0 |6689 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  318s| 55400 | 50396 |  1167k|  21.1 |   232M | 461 |  49 |3538 |5608 |3538 |4408 |   0 |6699 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  319s| 55500 | 50492 |  1170k|  21.1 |   232M | 461 |  34 |3538 |5622 |3538 |4408 |   0 |6726 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  319s| 55600 | 50574 |  1171k|  21.1 |   232M | 461 |  31 |3538 |5626 |3538 |4408 |   0 |6740 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  320s| 55700 | 50670 |  1172k|  21.1 |   233M | 461 |  15 |3538 |5651 |3538 |4408 |   0 |6767 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  320s| 55800 | 50764 |  1174k|  21.0 |   233M | 461 |  23 |3538 |5666 |3538 |4408 |   0 |6817 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  321s| 55900 | 50850 |  1175k|  21.0 |   234M | 461 | 774 |3538 |5658 |3538 |4408 |   0 |6861 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  321s| 56000 | 50940 |  1177k|  21.0 |   234M | 461 |  23 |3538 |5642 |3538 |4408 |   0 |6877 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  322s| 56100 | 51040 |  1179k|  21.0 |   234M | 461 | 107 |3538 |5657 |3538 |4408 |   0 |6898 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  322s| 56200 | 51138 |  1182k|  21.0 |   234M | 461 | 108 |3538 |5657 |3538 |4408 |   0 |6918 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  323s| 56300 | 51236 |  1183k|  21.0 |   234M | 461 |  72 |3538 |5672 |3538 |4408 |   0 |6948 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  323s| 56400 | 51322 |  1188k|  21.1 |   235M | 461 |  23 |3538 |5633 |3538 |4408 |   0 |6962 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  324s| 56500 | 51410 |  1189k|  21.1 |   236M | 461 |  44 |3538 |5632 |3538 |4408 |   0 |6962 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  324s| 56600 | 51510 |  1190k|  21.0 |   236M | 461 |  24 |3538 |5640 |3538 |4408 |   0 |6982 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  325s| 56700 | 51606 |  1192k|  21.0 |   236M | 461 |  17 |3538 |5653 |3538 |4408 |   0 |6997 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  325s| 56800 | 51700 |  1194k|  21.0 |   236M | 461 |  15 |3538 |5661 |3538 |4408 |   0 |7026 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  326s| 56900 | 51780 |  1195k|  21.0 |   236M | 461 |  49 |3538 |5658 |3538 |4408 |   0 |7026 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  326s| 57000 | 51874 |  1197k|  21.0 |   236M | 461 |  81 |3538 |5650 |3538 |4408 |   0 |7036 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  326s| 57100 | 51970 |  1198k|  21.0 |   237M | 461 |  76 |3538 |5646 |3538 |4408 |   0 |7056 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  327s| 57200 | 52062 |  1199k|  21.0 |   237M | 461 |  20 |3538 |5665 |3538 |4408 |   0 |7092 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  327s| 57300 | 52162 |  1201k|  21.0 |   237M | 461 |  15 |3538 |5670 |3538 |4408 |   0 |7118 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  328s| 57400 | 52262 |  1205k|  21.0 |   237M | 461 |  29 |3538 |5653 |3538 |4408 |   0 |7128 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  328s| 57500 | 52362 |  1207k|  21.0 |   238M | 461 |  31 |3538 |5658 |3538 |4408 |   0 |7153 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  329s| 57600 | 52462 |  1208k|  21.0 |   238M | 461 |  19 |3538 |5666 |3538 |4408 |   0 |7176 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  329s| 57700 | 52562 |  1209k|  21.0 |   238M | 461 |  86 |3538 |5683 |3538 |4408 |   0 |7202 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  330s| 57800 | 52662 |  1211k|  21.0 |   239M | 461 |  81 |3538 |5686 |3538 |4408 |   0 |7229 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  330s| 57900 | 52762 |  1215k|  21.0 |   239M | 461 |  69 |3538 |5667 |3538 |4408 |   0 |7245 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  331s| 58000 | 52854 |  1217k|  21.0 |   239M | 461 |  78 |3538 |5674 |3538 |4408 |   0 |7268 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  331s| 58100 | 52952 |  1220k|  21.0 |   240M | 461 |  65 |3538 |5683 |3538 |4408 |   0 |7301 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s| 58200 | 53046 |  1221k|  21.0 |   240M | 461 |  70 |3538 |5671 |3538 |4408 |   0 |7311 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  332s| 58300 | 53140 |  1222k|  21.0 |   240M | 461 | 126 |3538 |5674 |3538 |4408 |   0 |7331 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  333s| 58400 | 53236 |  1224k|  21.0 |   240M | 461 | 700 |3538 |5681 |3538 |4408 |   0 |7351 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  333s| 58500 | 53328 |  1226k|  21.0 |   241M | 461 |  73 |3538 |5685 |3538 |4408 |   0 |7360 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  334s| 58600 | 53428 |  1229k|  21.0 |   241M | 461 |  86 |3538 |5677 |3538 |4408 |   0 |7363 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  334s| 58700 | 53526 |  1230k|  21.0 |   241M | 461 |  15 |3538 |5678 |3538 |4408 |   0 |7383 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  335s| 58800 | 53622 |  1232k|  21.0 |   241M | 461 |  15 |3538 |5688 |3538 |4408 |   0 |7393 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  335s| 58900 | 53722 |  1234k|  20.9 |   241M | 461 |  24 |3538 |5692 |3538 |4408 |   0 |7419 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  336s| 59000 | 53822 |  1235k|  20.9 |   242M | 461 | 775 |3538 |5692 |3538 |4408 |   0 |7439 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  336s| 59100 | 53914 |  1238k|  21.0 |   242M | 461 |  17 |3538 |5692 |3538 |4408 |   0 |7449 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  337s| 59200 | 54014 |  1240k|  21.0 |   242M | 461 | 101 |3538 |5680 |3538 |4408 |   0 |7461 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  337s| 59300 | 54114 |  1241k|  20.9 |   242M | 461 |  72 |3538 |5682 |3538 |4408 |   0 |7481 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  338s| 59400 | 54212 |  1243k|  20.9 |   242M | 461 |  78 |3538 |5690 |3538 |4408 |   0 |7506 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  339s| 59500 | 54310 |  1248k|  21.0 |   243M | 461 | 128 |3538 |5685 |3538 |4408 |   0 |7526 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  339s| 59600 | 54406 |  1249k|  21.0 |   243M | 461 |  74 |3538 |5695 |3538 |4408 |   0 |7546 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  339s| 59700 | 54502 |  1250k|  21.0 |   243M | 461 |  59 |3538 |5689 |3538 |4408 |   0 |7578 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  340s| 59800 | 54580 |  1251k|  20.9 |   244M | 461 |  59 |3538 |5681 |3538 |4408 |   0 |7590 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  340s| 59900 | 54668 |  1255k|  21.0 |   244M | 461 |  62 |3538 |5680 |3538 |4408 |   0 |7613 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  341s| 60000 | 54750 |  1256k|  20.9 |   244M | 461 |  23 |3538 |5689 |3538 |4408 |   0 |7634 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  341s| 60100 | 54850 |  1257k|  20.9 |   244M | 461 |  54 |3538 |5695 |3538 |4408 |   0 |7644 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  341s| 60200 | 54950 |  1257k|  20.9 |   244M | 461 |  80 |3538 |5685 |3538 |4408 |   0 |7644 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  342s| 60300 | 55044 |  1258k|  20.9 |   245M | 461 |  57 |3538 |5691 |3538 |4408 |   0 |7660 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  342s| 60400 | 55136 |  1259k|  20.8 |   245M | 461 |  63 |3538 |5680 |3538 |4408 |   0 |7660 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  342s| 60500 | 55224 |  1259k|  20.8 |   246M | 461 |  78 |3538 |5672 |3538 |4408 |   0 |7660 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  343s| 60600 | 55316 |  1262k|  20.8 |   247M | 461 |  39 |3538 |5641 |3538 |4408 |   0 |7668 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  343s| 60700 | 55416 |  1263k|  20.8 |   247M | 461 |  31 |3538 |5634 |3538 |4408 |   0 |7668 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  344s| 60800 | 55504 |  1263k|  20.8 |   247M | 461 |  66 |3538 |5626 |3538 |4408 |   0 |7669 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  344s| 60900 | 55594 |  1266k|  20.8 |   247M | 461 |  50 |3538 |5632 |3538 |4408 |   0 |7679 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  344s| 61000 | 55680 |  1266k|  20.8 |   247M | 461 |  72 |3538 |5629 |3538 |4408 |   0 |7679 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  345s| 61100 | 55772 |  1267k|  20.7 |   247M | 461 |  45 |3538 |5643 |3538 |4408 |   0 |7695 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  345s| 61200 | 55863 |  1268k|  20.7 |   248M | 461 |  45 |3538 |5648 |3538 |4408 |   0 |7700 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  346s| 61300 | 55951 |  1269k|  20.7 |   248M | 461 |  52 |3538 |5642 |3538 |4408 |   0 |7700 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  346s| 61400 | 56031 |  1269k|  20.7 |   248M | 461 |  42 |3538 |5650 |3538 |4408 |   0 |7711 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  346s| 61500 | 56111 |  1270k|  20.7 |   248M | 461 |   - |3538 |5651 |   0 |   0 |   0 |7713 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  347s| 61600 | 56189 |  1273k|  20.7 |   249M | 461 |  15 |3538 |5633 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  347s| 61700 | 56275 |  1274k|  20.6 |   250M | 461 |  68 |3538 |5632 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  347s| 61800 | 56349 |  1274k|  20.6 |   250M | 461 |   - |3538 |5628 |   0 |   0 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  348s| 61900 | 56427 |  1275k|  20.6 |   250M | 461 |  43 |3538 |5625 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  348s| 62000 | 56503 |  1276k|  20.6 |   250M | 461 |  50 |3538 |5623 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  348s| 62100 | 56577 |  1276k|  20.6 |   250M | 461 |  38 |3538 |5623 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  349s| 62200 | 56647 |  1277k|  20.5 |   250M | 461 |  18 |3538 |5619 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  349s| 62300 | 56725 |  1278k|  20.5 |   250M | 461 |  57 |3538 |5618 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  349s| 62400 | 56799 |  1278k|  20.5 |   250M | 461 |  45 |3538 |5618 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  350s| 62500 | 56875 |  1279k|  20.5 |   250M | 461 |  32 |3538 |5618 |3538 |4408 |   0 |7718 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  350s| 62600 | 56965 |  1280k|  20.5 |   250M | 461 | 104 |3538 |5621 |3538 |4408 |   0 |7723 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  350s| 62700 | 57065 |  1281k|  20.4 |   250M | 461 |  66 |3538 |5638 |3538 |4408 |   0 |7747 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  351s| 62800 | 57165 |  1283k|  20.4 |   251M | 461 | 647 |3538 |5636 |3538 |4408 |   0 |7767 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  352s| 62900 | 57247 |  1287k|  20.5 |   251M | 461 |  81 |3538 |5702 |3538 |4408 |   0 |7839 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  352s| 63000 | 57347 |  1289k|  20.5 |   251M | 461 |  57 |3538 |5704 |3538 |4408 |   0 |7849 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  353s| 63100 | 57447 |  1291k|  20.5 |   252M | 461 |  18 |3538 |5698 |3538 |4408 |   0 |7872 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  353s| 63200 | 57539 |  1292k|  20.4 |   252M | 461 |  53 |3538 |5708 |3538 |4408 |   0 |7882 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  354s| 63300 | 57637 |  1294k|  20.4 |   253M | 461 |  58 |3538 |5713 |3538 |4408 |   0 |7897 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  354s| 63400 | 57723 |  1295k|  20.4 |   253M | 461 |  36 |3538 |5710 |3538 |4408 |   0 |7897 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  354s| 63500 | 57803 |  1295k|  20.4 |   253M | 461 |  59 |3538 |5712 |3538 |4408 |   0 |7905 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  355s| 63600 | 57893 |  1296k|  20.4 |   253M | 461 |  26 |3538 |5722 |3538 |4408 |   0 |7916 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  355s| 63700 | 57971 |  1297k|  20.4 |   253M | 461 |  26 |3538 |5715 |3538 |4408 |   0 |7916 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
