FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  559s| 45300 |   194 |  1936k|  42.6 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  560s| 45400 |   192 |  1943k|  42.7 |   102M | 220 |1292 |3895 |  13k|3895 |  10k|   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  561s| 45500 |   200 |  1950k|  42.8 |   102M | 220 |1470 |3895 |  13k|3895 |  10k|   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  563s| 45600 |   199 |  1955k|  42.8 |   102M | 220 |1685 |3895 |  13k|3895 |  10k|   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  564s| 45700 |   195 |  1959k|  42.8 |   102M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  565s| 45800 |   203 |  1961k|  42.7 |   102M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  566s| 45900 |   194 |  1962k|  42.7 |   102M | 220 |1866 |3895 |  14k|3895 |  10k|   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  567s| 46000 |   195 |  1966k|  42.6 |   102M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  569s| 46100 |   191 |  1969k|  42.6 |   102M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  570s| 46200 |   210 |  1974k|  42.6 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  572s| 46300 |   205 |  1977k|  42.6 |   102M | 220 |1738 |3895 |  13k|3895 |  10k|   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  573s| 46400 |   202 |  1979k|  42.6 |   102M | 220 |1673 |3895 |  13k|3895 |  10k|   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  574s| 46500 |   204 |  1983k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  575s| 46600 |   210 |  1987k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  576s| 46700 |   207 |  1989k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  577s| 46800 |   217 |  1992k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  579s| 46900 |   203 |  1995k|  42.4 |   102M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  580s| 47000 |   204 |  2000k|  42.5 |   102M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  581s| 47100 |   203 |  2003k|  42.4 |   102M | 220 |1475 |3895 |  14k|3895 |  10k|   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  582s| 47200 |   200 |  2007k|  42.4 |   102M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  583s| 47300 |   207 |  2014k|  42.5 |   102M | 220 |1237 |3895 |  13k|3895 |  10k|   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  584s| 47400 |   203 |  2020k|  42.5 |   102M | 220 |1227 |3895 |  13k|3895 |  10k|   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  586s| 47500 |   194 |  2027k|  42.6 |   102M | 220 |1811 |3895 |  13k|3895 |  10k|   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  587s| 47600 |   197 |  2031k|  42.6 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  588s| 47700 |   190 |  2035k|  42.6 |   102M | 220 |1815 |3895 |  13k|3895 |  10k|   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  589s| 47800 |   198 |  2039k|  42.5 |   102M | 220 |1545 |3895 |  13k|3895 |  10k|   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  590s| 47900 |   201 |  2042k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  591s| 48000 |   210 |  2046k|  42.5 |   102M | 220 |1793 |3895 |  13k|3895 |  10k|   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  592s| 48100 |   206 |  2049k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  594s| 48200 |   203 |  2054k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  595s| 48300 |   205 |  2058k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  596s| 48400 |   199 |  2063k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  597s| 48500 |   217 |  2067k|  42.5 |   102M | 220 |1257 |3895 |  13k|3895 |  10k|   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  599s| 48600 |   205 |  2073k|  42.6 |   102M | 220 |1209 |3895 |  13k|3895 |  10k|   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  600s| 48700 |   209 |  2075k|  42.5 |   102M | 220 |1044 |3895 |  13k|3895 |  10k|   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  601s| 48800 |   207 |  2079k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  602s| 48900 |   194 |  2084k|  42.5 |   102M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  602s| 49000 |   252 |  2086k|  42.5 |   103M | 220 | 718 |3895 |  13k|3895 |  10k|   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  603s| 49100 |   198 |  2089k|  42.5 |   103M | 220 |1197 |3895 |  13k|3895 |  10k|   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  604s| 49200 |   199 |  2093k|  42.4 |   103M | 220 |1305 |3895 |  14k|3895 |  10k|   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  605s| 49300 |   203 |  2097k|  42.4 |   103M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  606s| 49400 |   201 |  2100k|  42.4 |   103M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  607s| 49500 |   196 |  2104k|  42.4 |   103M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  608s| 49600 |   201 |  2108k|  42.4 |   103M | 220 |1127 |3895 |  14k|3895 |  10k|   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  609s| 49700 |   199 |  2111k|  42.4 |   103M | 220 |1340 |3895 |  14k|3895 |  10k|   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  611s| 49800 |   202 |  2116k|  42.4 |   103M | 220 |1754 |3895 |  14k|3895 |  10k|   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  612s| 49900 |   206 |  2122k|  42.4 |   103M | 220 |1382 |3895 |  13k|3895 |  10k|   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  613s| 50000 |   204 |  2124k|  42.4 |   103M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  615s| 50100 |   203 |  2126k|  42.3 |   103M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  616s| 50200 |   227 |  2130k|  42.3 |   103M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  617s| 50300 |   215 |  2133k|  42.3 |   103M | 220 |1442 |3895 |  13k|3895 |  10k|   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  618s| 50400 |   220 |  2137k|  42.3 |   103M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  619s| 50500 |   212 |  2141k|  42.3 |   103M | 220 |1067 |3895 |  13k|3895 |  10k|   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  620s| 50600 |   199 |  2143k|  42.3 |   103M | 220 |1886 |3895 |  13k|3895 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  621s| 50700 |   195 |  2148k|  42.3 |   103M | 220 |1929 |3895 |  13k|3895 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  622s| 50800 |   201 |  2154k|  42.3 |   103M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  624s| 50900 |   199 |  2158k|  42.3 |   103M | 220 |1598 |3895 |  13k|3895 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  625s| 51000 |   197 |  2165k|  42.4 |   104M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  627s| 51100 |   195 |  2173k|  42.4 |   104M | 220 |1455 |3895 |  13k|3895 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  628s| 51200 |   196 |  2182k|  42.5 |   104M | 220 |1598 |3895 |  13k|3895 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  630s| 51300 |   192 |  2190k|  42.6 |   104M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  631s| 51400 |   188 |  2196k|  42.6 |   104M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  632s| 51500 |   202 |  2202k|  42.7 |   104M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  633s| 51600 |   192 |  2206k|  42.7 |   104M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  635s| 51700 |   203 |  2215k|  42.8 |   104M | 220 |1516 |3895 |  13k|3895 |  10k|   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  636s| 51800 |   207 |  2220k|  42.8 |   104M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  638s| 51900 |   212 |  2226k|  42.8 |   104M | 220 |1232 |3895 |  13k|3895 |  10k|   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  638s| 52000 |   213 |  2228k|  42.8 |   104M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  639s| 52100 |   207 |  2230k|  42.7 |   104M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  641s| 52200 |   196 |  2236k|  42.8 |   104M | 220 |1877 |3895 |  13k|3895 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  642s| 52300 |   204 |  2241k|  42.8 |   104M | 220 |1487 |3895 |  13k|3895 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  643s| 52400 |   201 |  2246k|  42.8 |   104M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  645s| 52500 |   192 |  2252k|  42.8 |   104M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  646s| 52600 |   209 |  2263k|  42.9 |   105M | 220 |1125 |3895 |  14k|3895 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  648s| 52700 |   204 |  2271k|  43.0 |   105M | 220 |1120 |3895 |  14k|3895 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  649s| 52800 |   194 |  2277k|  43.0 |   105M | 220 |1909 |3895 |  14k|3895 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  650s| 52900 |   206 |  2283k|  43.1 |   105M | 220 |1787 |3895 |  13k|3895 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  652s| 53000 |   196 |  2289k|  43.1 |   105M | 220 |1887 |3895 |  13k|3895 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  653s| 53100 |   188 |  2293k|  43.1 |   105M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  654s| 53200 |   198 |  2300k|  43.1 |   105M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  656s| 53300 |   191 |  2309k|  43.2 |   106M | 220 |1572 |3895 |  13k|3895 |  10k|   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  658s| 53400 |   186 |  2312k|  43.2 |   106M | 220 |1662 |3895 |  13k|3895 |  10k|   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  659s| 53500 |   191 |  2319k|  43.3 |   106M | 220 |1815 |3895 |  13k|3895 |  10k|   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  660s| 53600 |   199 |  2326k|  43.3 |   106M | 220 |1054 |3895 |  13k|3895 |  10k|   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  662s| 53700 |   196 |  2331k|  43.3 |   106M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  663s| 53800 |   190 |  2336k|  43.3 |   106M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  664s| 53900 |   190 |  2343k|  43.4 |   106M | 220 |1540 |3895 |  13k|3895 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  666s| 54000 |   189 |  2350k|  43.4 |   106M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  667s| 54100 |   186 |  2353k|  43.4 |   106M | 220 |1773 |3895 |  13k|3895 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  669s| 54200 |   196 |  2358k|  43.4 |   106M | 220 |1910 |3895 |  13k|3895 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  670s| 54300 |   187 |  2363k|  43.4 |   106M | 220 |2125 |3895 |  13k|3895 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  671s| 54400 |   188 |  2367k|  43.4 |   106M | 220 |2046 |3895 |  13k|3895 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  672s| 54500 |   184 |  2373k|  43.5 |   106M | 220 |2108 |3895 |  13k|3895 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  674s| 54600 |   205 |  2380k|  43.5 |   106M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  675s| 54700 |   200 |  2382k|  43.5 |   106M | 220 | 780 |3895 |  13k|3895 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  676s| 54800 |   203 |  2387k|  43.5 |   106M | 220 |1061 |3895 |  13k|3895 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  677s| 54900 |   202 |  2390k|  43.4 |   106M | 220 | 936 |3895 |  13k|3895 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  678s| 55000 |   200 |  2394k|  43.4 |   106M | 220 |1286 |3895 |  13k|3895 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  679s| 55100 |   196 |  2398k|  43.4 |   107M | 220 |1405 |3895 |  13k|3895 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  680s| 55200 |   194 |  2404k|  43.5 |   107M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  682s| 55300 |   199 |  2413k|  43.5 |   107M | 220 |1347 |3895 |  13k|3895 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  683s| 55400 |   189 |  2424k|  43.7 |   107M | 220 |2001 |3895 |  13k|3895 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  685s| 55500 |   183 |  2432k|  43.7 |   107M | 220 |1686 |3895 |  13k|3895 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  686s| 55600 |   183 |  2438k|  43.8 |   107M | 220 |1471 |3895 |  13k|3895 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  687s| 55700 |   181 |  2443k|  43.8 |   107M | 220 |1552 |3895 |  13k|3895 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  689s| 55800 |   178 |  2454k|  43.9 |   107M | 220 |1938 |3895 |  13k|3895 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  691s| 55900 |   187 |  2462k|  44.0 |   107M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  692s| 56000 |   183 |  2466k|  44.0 |   107M | 220 |2042 |3895 |  13k|3895 |  10k|   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  693s| 56100 |   215 |  2470k|  43.9 |   107M | 220 | 919 |3895 |  13k|3895 |  10k|   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  694s| 56200 |   196 |  2472k|  43.9 |   107M | 220 |1072 |3895 |  13k|3895 |  10k|   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  695s| 56300 |   202 |  2478k|  43.9 |   107M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  697s| 56400 |   218 |  2484k|  44.0 |   107M | 220 |1214 |3895 |  13k|3895 |  10k|   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  698s| 56500 |   232 |  2488k|  43.9 |   107M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  699s| 56600 |   239 |  2492k|  43.9 |   108M | 220 | 860 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  700s| 56700 |   205 |  2498k|  44.0 |   108M | 220 |1466 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  701s| 56800 |   204 |  2499k|  43.9 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  702s| 56900 |   189 |  2504k|  43.9 |   108M | 220 |2082 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  703s| 57000 |   227 |  2509k|  43.9 |   108M | 220 |1364 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  705s| 57100 |   221 |  2515k|  44.0 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  705s| 57200 |   231 |  2516k|  43.9 |   108M | 220 |1658 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  706s| 57300 |   226 |  2521k|  43.9 |   108M | 220 |1680 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  707s| 57400 |   197 |  2524k|  43.9 |   108M | 220 |1837 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  709s| 57500 |   210 |  2528k|  43.9 |   108M | 220 |1179 |3895 |  13k|3895 |  10k|   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  710s| 57600 |   212 |  2532k|  43.9 |   108M | 220 | 839 |3895 |  13k|3895 |  10k|   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  711s| 57700 |   206 |  2536k|  43.9 |   108M | 220 | 732 |3895 |  13k|3895 |  10k|   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  712s| 57800 |   202 |  2540k|  43.9 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  713s| 57900 |   200 |  2542k|  43.8 |   108M | 220 |1560 |3895 |  13k|3895 |  10k|   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  714s| 58000 |   204 |  2547k|  43.8 |   108M | 220 |1815 |3895 |  13k|3895 |  10k|   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  716s| 58100 |   199 |  2551k|  43.8 |   108M | 220 |1816 |3895 |  13k|3895 |  10k|   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  717s| 58200 |   195 |  2557k|  43.9 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  718s| 58300 |   198 |  2564k|  43.9 |   108M | 220 |1514 |3895 |  13k|3895 |  10k|   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  719s| 58400 |   197 |  2568k|  43.9 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  721s| 58500 |   201 |  2570k|  43.9 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  721s| 58600 |   202 |  2572k|  43.8 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  722s| 58700 |   189 |  2577k|  43.8 |   108M | 220 |   - |3895 |  13k|   0 |   0 |   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  724s| 58800 |   202 |  2581k|  43.8 |   108M | 220 |1203 |3895 |  13k|3895 |  10k|   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  724s| 58900 |   205 |  2584k|  43.8 |   108M | 220 | 994 |3895 |  13k|3895 |  10k|   0 |  69k|  19 | 0.000000e+00 |      --      |    Inf 
  725s| 59000 |   203 |  2591k|  43.8 |   108M | 220 | 915 |3895 |  13k|3895 |  10k|   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  726s| 59100 |   199 |  2597k|  43.9 |   108M | 220 |   - |3895 |  14k|   0 |   0 |   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  728s| 59200 |   202 |  2605k|  43.9 |   108M | 220 |1382 |3895 |  13k|3895 |  10k|   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
  729s| 59300 |   214 |  2608k|  43.9 |   108M | 220 |1167 |3895 |  14k|3895 |  10k|   0 |  70k|  19 | 0.000000e+00 |      --      |    Inf 
