FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  345s|169300 |  1527 |  3105k|  18.3 |    32M |  49 |   - | 462 |2871 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|169400 |  1535 |  3108k|  18.3 |    32M |  49 |   - | 462 |2863 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|169500 |  1535 |  3110k|  18.4 |    32M |  49 |   2 | 462 |2859 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|169600 |  1537 |  3112k|  18.4 |    32M |  49 |   2 | 462 |2851 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|169700 |  1547 |  3114k|  18.4 |    32M |  49 |   2 | 462 |2849 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|169800 |  1559 |  3116k|  18.4 |    32M |  49 |   - | 462 |2849 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|169900 |  1559 |  3119k|  18.4 |    32M |  49 |   2 | 462 |2849 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|170000 |  1551 |  3121k|  18.4 |    32M |  49 |   - | 462 |2849 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|170100 |  1555 |  3124k|  18.4 |    32M |  49 |   6 | 462 |2840 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|170200 |  1561 |  3126k|  18.4 |    32M |  49 |   2 | 462 |2834 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|170300 |  1567 |  3128k|  18.4 |    32M |  49 |   2 | 462 |2832 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  345s|170400 |  1571 |  3130k|  18.4 |    32M |  49 |   - | 462 |2830 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  345s|170500 |  1577 |  3133k|  18.4 |    32M |  49 |   2 | 462 |2821 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|170600 |  1583 |  3135k|  18.4 |    32M |  49 |   2 | 462 |2820 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|170700 |  1587 |  3137k|  18.4 |    32M |  49 |   - | 462 |2818 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|170800 |  1589 |  3139k|  18.4 |    32M |  49 |   - | 462 |2812 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|170900 |  1589 |  3142k|  18.4 |    32M |  49 |   2 | 462 |2809 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171000 |  1593 |  3144k|  18.4 |    32M |  49 |   2 | 462 |2807 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171100 |  1589 |  3146k|  18.4 |    32M |  49 |   - | 462 |2807 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171200 |  1597 |  3149k|  18.4 |    32M |  49 |   - | 462 |2807 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171300 |  1603 |  3151k|  18.4 |    32M |  49 |   2 | 462 |2803 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171400 |  1605 |  3153k|  18.4 |    32M |  49 |   2 | 462 |2803 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171500 |  1613 |  3155k|  18.4 |    32M |  49 |   - | 462 |2792 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171600 |  1621 |  3157k|  18.4 |    32M |  49 |   2 | 462 |2792 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171700 |  1629 |  3160k|  18.4 |    32M |  49 |   2 | 462 |2788 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  346s|171800 |  1627 |  3162k|  18.4 |    32M |  49 |   - | 462 |2787 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|171900 |  1631 |  3164k|  18.4 |    32M |  49 |   - | 462 |2786 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  347s|172000 |  1637 |  3166k|  18.4 |    32M |  49 |   2 | 462 |2786 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172100 |  1653 |  3168k|  18.4 |    32M |  49 |   2 | 462 |2784 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172200 |  1661 |  3170k|  18.4 |    32M |  49 |   - | 462 |2784 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172300 |  1669 |  3173k|  18.4 |    32M |  49 |   2 | 462 |2784 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172400 |  1669 |  3175k|  18.4 |    32M |  49 |   2 | 462 |2782 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172500 |  1693 |  3177k|  18.4 |    32M |  49 |   2 | 462 |2781 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172600 |  1697 |  3179k|  18.4 |    32M |  49 |   2 | 462 |2778 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172700 |  1683 |  3182k|  18.4 |    32M |  49 |   - | 462 |2778 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172800 |  1693 |  3184k|  18.4 |    32M |  49 |   2 | 462 |2778 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|172900 |  1701 |  3186k|  18.4 |    32M |  49 |   - | 462 |2778 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|173000 |  1709 |  3188k|  18.4 |    32M |  49 |   2 | 462 |2778 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|173100 |  1709 |  3191k|  18.4 |    32M |  49 |   2 | 462 |2778 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  347s|173200 |  1733 |  3192k|  18.4 |    32M |  49 |   2 | 462 |2778 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|173300 |  1737 |  3195k|  18.4 |    32M |  49 |   2 | 462 |2777 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|173400 |  1723 |  3197k|  18.4 |    32M |  49 |   - | 462 |2776 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  348s|173500 |  1735 |  3199k|  18.4 |    32M |  49 |   2 | 462 |2773 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|173600 |  1747 |  3202k|  18.4 |    32M |  49 |   2 | 462 |2772 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|173700 |  1765 |  3203k|  18.4 |    32M |  49 |   2 | 462 |2771 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|173800 |  1775 |  3206k|  18.4 |    32M |  49 |   - | 462 |2771 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|173900 |  1761 |  3208k|  18.5 |    32M |  49 |   - | 462 |2770 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|174000 |  1767 |  3210k|  18.5 |    32M |  49 |   - | 462 |2769 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|174100 |  1779 |  3213k|  18.5 |    32M |  49 |   2 | 462 |2768 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|174200 |  1791 |  3215k|  18.5 |    32M |  49 |   - | 462 |2767 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|174300 |  1785 |  3217k|  18.5 |    32M |  49 |   - | 462 |2767 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|174400 |  1791 |  3219k|  18.5 |    32M |  49 |   - | 462 |2767 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|174500 |  1791 |  3222k|  18.5 |    32M |  49 |   2 | 462 |2761 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  348s|174600 |  1795 |  3224k|  18.5 |    32M |  49 |   - | 462 |2760 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|174700 |  1797 |  3226k|  18.5 |    32M |  49 |   2 | 462 |2759 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|174800 |  1795 |  3229k|  18.5 |    32M |  49 |   - | 462 |2758 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|174900 |  1805 |  3231k|  18.5 |    32M |  49 |   2 | 462 |2758 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  349s|175000 |  1819 |  3233k|  18.5 |    32M |  49 |   2 | 462 |2757 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175100 |  1819 |  3235k|  18.5 |    32M |  49 |   - | 462 |2754 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175200 |  1815 |  3237k|  18.5 |    32M |  49 |   - | 462 |2754 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175300 |  1827 |  3240k|  18.5 |    32M |  49 |   2 | 462 |2754 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175400 |  1839 |  3242k|  18.5 |    32M |  49 |   2 | 462 |2755 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175500 |  1841 |  3244k|  18.5 |    32M |  49 |   2 | 462 |2755 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175600 |  1841 |  3247k|  18.5 |    32M |  49 |   - | 462 |2754 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175700 |  1841 |  3249k|  18.5 |    32M |  49 |   2 | 462 |2753 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175800 |  1845 |  3251k|  18.5 |    32M |  49 |   2 | 462 |2752 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|175900 |  1855 |  3253k|  18.5 |    32M |  49 |   2 | 462 |2752 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  349s|176000 |  1856 |  3256k|  18.5 |    32M |  49 |   - | 462 |2752 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176100 |  1860 |  3258k|  18.5 |    32M |  49 |   2 | 462 |2752 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176200 |  1862 |  3260k|  18.5 |    32M |  49 |   2 | 462 |2752 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176300 |  1852 |  3263k|  18.5 |    32M |  49 |   - | 462 |2750 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176400 |  1858 |  3265k|  18.5 |    32M |  49 |   2 | 462 |2750 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  350s|176500 |  1866 |  3267k|  18.5 |    32M |  49 |   2 | 462 |2749 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176600 |  1858 |  3270k|  18.5 |    32M |  49 |   2 | 462 |2746 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176700 |  1862 |  3272k|  18.5 |    32M |  49 |   2 | 462 |2740 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176800 |  1860 |  3275k|  18.5 |    32M |  49 |   - | 462 |2740 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|176900 |  1860 |  3277k|  18.5 |    32M |  49 |   2 | 462 |2740 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|177000 |  1862 |  3279k|  18.5 |    32M |  49 |   2 | 462 |2735 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|177100 |  1862 |  3282k|  18.5 |    32M |  49 |   - | 462 |2734 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|177200 |  1866 |  3284k|  18.5 |    32M |  49 |   2 | 462 |2735 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  350s|177300 |  1862 |  3287k|  18.5 |    32M |  49 |   - | 462 |2730 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|177400 |  1864 |  3289k|  18.5 |    32M |  49 |   2 | 462 |2725 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|177500 |  1858 |  3291k|  18.5 |    32M |  49 |   - | 462 |2719 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|177600 |  1854 |  3294k|  18.5 |    32M |  49 |   - | 462 |2700 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|177700 |  1852 |  3296k|  18.6 |    32M |  49 |   - | 462 |2682 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|177800 |  1850 |  3298k|  18.6 |    32M |  49 |   2 | 462 |2675 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|177900 |  1854 |  3300k|  18.6 |    32M |  49 |   2 | 462 |2665 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  351s|178000 |  1854 |  3303k|  18.6 |    32M |  49 |   2 | 462 |2657 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|178100 |  1850 |  3305k|  18.6 |    32M |  49 |   - | 462 |2656 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|178200 |  1848 |  3307k|  18.6 |    32M |  49 |   2 | 462 |2642 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|178300 |  1850 |  3310k|  18.6 |    32M |  49 |   2 | 462 |2634 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|178400 |  1850 |  3312k|  18.6 |    32M |  49 |   2 | 462 |2631 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|178500 |  1852 |  3314k|  18.6 |    32M |  49 |   2 | 462 |2629 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|178600 |  1854 |  3316k|  18.6 |    32M |  49 |   - | 462 |2628 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  351s|178700 |  1844 |  3319k|  18.6 |    32M |  49 |   2 | 462 |2622 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|178800 |  1848 |  3321k|  18.6 |    32M |  49 |   - | 462 |2619 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|178900 |  1846 |  3323k|  18.6 |    32M |  49 |   2 | 462 |2617 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179000 |  1844 |  3325k|  18.6 |    32M |  49 |   2 | 462 |2617 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179100 |  1844 |  3328k|  18.6 |    32M |  49 |   2 | 462 |2616 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179200 |  1842 |  3330k|  18.6 |    32M |  49 |   2 | 462 |2614 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179300 |  1844 |  3332k|  18.6 |    32M |  49 |   - | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179400 |  1840 |  3335k|  18.6 |    32M |  49 |   - | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  352s|179500 |  1838 |  3337k|  18.6 |    32M |  49 |   - | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179600 |  1838 |  3339k|  18.6 |    32M |  49 |   - | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179700 |  1842 |  3341k|  18.6 |    32M |  49 |   - | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179800 |  1842 |  3344k|  18.6 |    32M |  49 |   - | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|179900 |  1838 |  3346k|  18.6 |    32M |  49 |   2 | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|180000 |  1838 |  3348k|  18.6 |    32M |  49 |   2 | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  352s|180100 |  1839 |  3351k|  18.6 |    32M |  49 |   - | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180200 |  1839 |  3353k|  18.6 |    32M |  49 |   2 | 462 |2611 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180300 |  1833 |  3356k|  18.6 |    32M |  49 |   2 | 462 |2604 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180400 |  1831 |  3358k|  18.6 |    32M |  49 |   2 | 462 |2596 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180500 |  1833 |  3360k|  18.6 |    32M |  49 |   - | 462 |2595 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180600 |  1829 |  3363k|  18.6 |    32M |  49 |   - | 462 |2595 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180700 |  1827 |  3365k|  18.6 |    32M |  49 |   - | 462 |2592 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180800 |  1829 |  3367k|  18.6 |    32M |  49 |   - | 462 |2588 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|180900 |  1823 |  3370k|  18.6 |    32M |  49 |   - | 462 |2587 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  353s|181000 |  1823 |  3372k|  18.6 |    32M |  49 |   2 | 462 |2586 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|181100 |  1831 |  3374k|  18.6 |    32M |  49 |   2 | 462 |2585 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|181200 |  1829 |  3377k|  18.6 |    32M |  49 |   2 | 462 |2584 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|181300 |  1807 |  3379k|  18.6 |    32M |  49 |   - | 462 |2572 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  353s|181400 |  1791 |  3382k|  18.6 |    32M |  49 |   - | 462 |2565 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|181500 |  1691 |  3386k|  18.7 |    32M |  49 |   - | 462 |2554 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|181600 |  1591 |  3391k|  18.7 |    32M |  49 |   - | 462 |2551 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|181700 |  1491 |  3395k|  18.7 |    32M |  49 |   - | 462 |2547 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|181800 |  1391 |  3399k|  18.7 |    32M |  49 |   - | 462 |2546 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|181900 |  1315 |  3403k|  18.7 |    32M |  49 |   - | 462 |2537 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|182000 |  1322 |  3404k|  18.7 |    32M |  49 |   8 | 462 |2554 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|182100 |  1330 |  3406k|  18.7 |    32M |  49 |   2 | 462 |2583 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
  354s|182200 |  1340 |  3408k|  18.7 |    32M |  49 |   2 | 462 |2575 | 462 | 627 |   0 | 277k| 151k|-1.100000e+04 |-1.000000e+04 |  10.00%
