FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2817s|285200 |  7436 | 11699k|  41.0 |    69M |  41 | 128 | 525 |8349 | 525 | 960 |   0 | 715k|  13 | 0.000000e+00 |      --      |    Inf 
 2818s|285300 |  7440 | 11704k|  41.0 |    69M |  41 |   - | 525 |8388 |   0 |   0 |   0 | 716k|  13 | 0.000000e+00 |      --      |    Inf 
 2818s|285400 |  7459 | 11708k|  41.0 |    69M |  41 | 150 | 525 |8442 | 525 | 960 |   0 | 716k|  13 | 0.000000e+00 |      --      |    Inf 
 2819s|285500 |  7449 | 11713k|  41.0 |    69M |  41 | 125 | 525 |8597 | 525 | 960 |   0 | 716k|  13 | 0.000000e+00 |      --      |    Inf 
 2819s|285600 |  7446 | 11719k|  41.0 |    69M |  41 | 109 | 525 |8606 | 525 | 960 |   0 | 716k|  13 | 0.000000e+00 |      --      |    Inf 
 2820s|285700 |  7450 | 11725k|  41.0 |    69M |  41 |   - | 525 |8625 | 525 | 960 |   0 | 717k|  13 | 0.000000e+00 |      --      |    Inf 
 2821s|285800 |  7443 | 11729k|  41.0 |    69M |  41 | 100 | 525 |8509 | 525 | 960 |   0 | 717k|  13 | 0.000000e+00 |      --      |    Inf 
 2822s|285900 |  7450 | 11734k|  41.0 |    69M |  41 |   - | 525 |8247 |   0 |   0 |   0 | 717k|  13 | 0.000000e+00 |      --      |    Inf 
 2823s|286000 |  7444 | 11738k|  41.0 |    69M |  41 | 151 | 525 |8142 | 525 | 960 |   0 | 717k|  13 | 0.000000e+00 |      --      |    Inf 
 2824s|286100 |  7441 | 11743k|  41.0 |    69M |  41 | 168 | 525 |8061 | 525 | 960 |   0 | 717k|  13 | 0.000000e+00 |      --      |    Inf 
 2824s|286200 |  7441 | 11747k|  41.0 |    69M |  41 | 133 | 525 |7892 | 525 | 960 |   0 | 718k|  13 | 0.000000e+00 |      --      |    Inf 
 2825s|286300 |  7442 | 11752k|  41.0 |    69M |  41 |   - | 525 |7707 | 525 | 960 |   0 | 718k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2826s|286400 |  7439 | 11755k|  41.0 |    69M |  41 |   - | 525 |7830 | 525 | 960 |   0 | 718k|  13 | 0.000000e+00 |      --      |    Inf 
 2827s|286500 |  7441 | 11758k|  41.0 |    69M |  41 |   - | 525 |7733 |   0 |   0 |   0 | 718k|  13 | 0.000000e+00 |      --      |    Inf 
 2829s|286600 |  7435 | 11762k|  41.0 |    69M |  41 |   - | 525 |7846 |   0 |   0 |   0 | 719k|  13 | 0.000000e+00 |      --      |    Inf 
 2830s|286700 |  7451 | 11767k|  41.0 |    69M |  41 |  38 | 525 |7818 | 525 | 960 |   0 | 719k|  13 | 0.000000e+00 |      --      |    Inf 
 2830s|286800 |  7453 | 11772k|  41.0 |    69M |  41 |   - | 525 |7759 |   0 |   0 |   0 | 719k|  13 | 0.000000e+00 |      --      |    Inf 
 2831s|286900 |  7442 | 11776k|  41.0 |    69M |  41 |   - | 525 |7790 | 525 | 960 |   0 | 719k|  13 | 0.000000e+00 |      --      |    Inf 
 2832s|287000 |  7442 | 11780k|  41.0 |    69M |  41 | 115 | 525 |7612 | 525 | 960 |   0 | 720k|  13 | 0.000000e+00 |      --      |    Inf 
 2833s|287100 |  7446 | 11785k|  41.0 |    69M |  41 |   - | 525 |7628 | 525 | 960 |   0 | 720k|  13 | 0.000000e+00 |      --      |    Inf 
 2834s|287200 |  7441 | 11789k|  41.0 |    69M |  41 |   - | 525 |7623 |   0 |   0 |   0 | 720k|  13 | 0.000000e+00 |      --      |    Inf 
 2835s|287300 |  7450 | 11793k|  41.0 |    69M |  41 | 167 | 525 |7328 | 525 | 960 |   0 | 720k|  13 | 0.000000e+00 |      --      |    Inf 
 2836s|287400 |  7481 | 11799k|  41.1 |    69M |  41 |  22 | 525 |7402 | 525 | 960 |   0 | 721k|  13 | 0.000000e+00 |      --      |    Inf 
 2837s|287500 |  7473 | 11803k|  41.1 |    69M |  41 | 112 | 525 |7625 | 525 | 960 |   0 | 721k|  13 | 0.000000e+00 |      --      |    Inf 
 2838s|287600 |  7491 | 11808k|  41.1 |    70M |  41 |  68 | 525 |7788 | 525 | 960 |   0 | 721k|  13 | 0.000000e+00 |      --      |    Inf 
 2839s|287700 |  7510 | 11812k|  41.1 |    70M |  41 | 106 | 525 |8037 | 525 | 960 |   0 | 721k|  13 | 0.000000e+00 |      --      |    Inf 
 2840s|287800 |  7507 | 11816k|  41.1 |    70M |  41 |  56 | 525 |8236 | 525 | 960 |   0 | 722k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2841s|287900 |  7502 | 11818k|  41.1 |    70M |  41 |   - | 525 |8374 | 525 | 960 |   0 | 722k|  13 | 0.000000e+00 |      --      |    Inf 
 2841s|288000 |  7508 | 11822k|  41.0 |    70M |  41 | 114 | 525 |8506 | 525 | 960 |   0 | 722k|  13 | 0.000000e+00 |      --      |    Inf 
 2842s|288100 |  7509 | 11827k|  41.1 |    70M |  41 | 113 | 525 |8613 | 525 | 960 |   0 | 722k|  13 | 0.000000e+00 |      --      |    Inf 
 2843s|288200 |  7500 | 11831k|  41.1 |    70M |  41 | 138 | 525 |8699 | 525 | 960 |   0 | 722k|  13 | 0.000000e+00 |      --      |    Inf 
 2844s|288300 |  7515 | 11836k|  41.1 |    70M |  41 |  98 | 525 |8721 | 525 | 960 |   0 | 723k|  13 | 0.000000e+00 |      --      |    Inf 
 2844s|288400 |  7505 | 11841k|  41.1 |    70M |  41 |   - | 525 |8892 | 525 | 960 |   0 | 723k|  13 | 0.000000e+00 |      --      |    Inf 
 2845s|288500 |  7510 | 11844k|  41.1 |    70M |  41 | 130 | 525 |8785 | 525 | 960 |   0 | 723k|  13 | 0.000000e+00 |      --      |    Inf 
 2846s|288600 |  7506 | 11848k|  41.1 |    70M |  41 | 112 | 525 |8889 | 525 | 960 |   0 | 723k|  13 | 0.000000e+00 |      --      |    Inf 
 2847s|288700 |  7513 | 11853k|  41.1 |    70M |  41 | 153 | 525 |8856 | 525 | 960 |   0 | 724k|  13 | 0.000000e+00 |      --      |    Inf 
 2847s|288800 |  7514 | 11857k|  41.1 |    70M |  41 | 152 | 525 |9023 | 525 | 960 |   0 | 724k|  13 | 0.000000e+00 |      --      |    Inf 
 2848s|288900 |  7510 | 11862k|  41.1 |    70M |  41 |   - | 525 |9037 | 525 | 960 |   0 | 724k|  13 | 0.000000e+00 |      --      |    Inf 
 2848s|289000 |  7513 | 11867k|  41.1 |    70M |  41 |  92 | 525 |9174 | 525 | 960 |   0 | 724k|  13 | 0.000000e+00 |      --      |    Inf 
 2849s|289100 |  7513 | 11871k|  41.1 |    70M |  41 | 119 | 525 |9124 | 525 | 960 |   0 | 725k|  13 | 0.000000e+00 |      --      |    Inf 
 2849s|289200 |  7518 | 11875k|  41.1 |    70M |  41 | 143 | 525 |9237 | 525 | 960 |   0 | 725k|  13 | 0.000000e+00 |      --      |    Inf 
 2850s|289300 |  7514 | 11879k|  41.1 |    70M |  41 | 128 | 525 |9377 | 525 | 960 |   0 | 725k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2851s|289400 |  7515 | 11883k|  41.1 |    70M |  41 |   - | 525 |9116 | 525 | 960 |   0 | 725k|  13 | 0.000000e+00 |      --      |    Inf 
 2851s|289500 |  7513 | 11888k|  41.1 |    70M |  41 |   - | 525 |9223 | 525 | 960 |   0 | 726k|  13 | 0.000000e+00 |      --      |    Inf 
 2852s|289600 |  7510 | 11893k|  41.1 |    70M |  41 |  92 | 525 |9180 | 525 | 960 |   0 | 726k|  13 | 0.000000e+00 |      --      |    Inf 
 2852s|289700 |  7513 | 11897k|  41.1 |    70M |  41 |   - | 525 |9345 | 525 | 960 |   0 | 726k|  13 | 0.000000e+00 |      --      |    Inf 
 2853s|289800 |  7513 | 11902k|  41.1 |    70M |  41 |   - | 525 |9376 |   0 |   0 |   0 | 726k|  13 | 0.000000e+00 |      --      |    Inf 
 2853s|289900 |  7517 | 11908k|  41.1 |    70M |  41 |   - | 525 |8925 | 525 | 960 |   0 | 727k|  13 | 0.000000e+00 |      --      |    Inf 
 2854s|290000 |  7514 | 11912k|  41.1 |    70M |  41 |   - | 525 |8898 |   0 |   0 |   0 | 727k|  13 | 0.000000e+00 |      --      |    Inf 
 2855s|290100 |  7511 | 11917k|  41.1 |    70M |  41 |   - | 525 |8817 | 525 | 960 |   0 | 727k|  13 | 0.000000e+00 |      --      |    Inf 
 2855s|290200 |  7511 | 11923k|  41.1 |    70M |  41 | 156 | 525 |8952 | 525 | 960 |   0 | 727k|  13 | 0.000000e+00 |      --      |    Inf 
 2856s|290300 |  7516 | 11929k|  41.1 |    70M |  41 |   - | 525 |8775 | 525 | 960 |   0 | 728k|  13 | 0.000000e+00 |      --      |    Inf 
 2856s|290400 |  7527 | 11933k|  41.1 |    70M |  41 | 146 | 525 |8767 | 525 | 960 |   0 | 728k|  13 | 0.000000e+00 |      --      |    Inf 
 2857s|290500 |  7538 | 11937k|  41.1 |    70M |  41 | 141 | 525 |8678 | 525 | 960 |   0 | 728k|  13 | 0.000000e+00 |      --      |    Inf 
 2858s|290600 |  7537 | 11942k|  41.1 |    70M |  41 |   - | 525 |8642 |   0 |   0 |   0 | 728k|  13 | 0.000000e+00 |      --      |    Inf 
 2858s|290700 |  7543 | 11946k|  41.1 |    70M |  41 | 121 | 525 |8644 | 525 | 960 |   0 | 729k|  13 | 0.000000e+00 |      --      |    Inf 
 2859s|290800 |  7548 | 11952k|  41.1 |    70M |  41 |   - | 525 |8445 | 525 | 960 |   0 | 729k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2860s|290900 |  7569 | 11956k|  41.1 |    70M |  41 | 130 | 525 |8525 | 525 | 960 |   0 | 729k|  13 | 0.000000e+00 |      --      |    Inf 
 2861s|291000 |  7563 | 11959k|  41.1 |    70M |  41 |  97 | 525 |8718 | 525 | 960 |   0 | 729k|  13 | 0.000000e+00 |      --      |    Inf 
 2861s|291100 |  7560 | 11964k|  41.1 |    70M |  41 |   - | 525 |8879 | 525 | 960 |   0 | 730k|  13 | 0.000000e+00 |      --      |    Inf 
 2862s|291200 |  7572 | 11969k|  41.1 |    70M |  41 |   - | 525 |9067 | 525 | 960 |   0 | 730k|  13 | 0.000000e+00 |      --      |    Inf 
 2863s|291300 |  7575 | 11973k|  41.1 |    70M |  41 | 125 | 525 |9297 | 525 | 960 |   0 | 730k|  13 | 0.000000e+00 |      --      |    Inf 
 2863s|291400 |  7587 | 11978k|  41.1 |    70M |  41 |   - | 525 |9454 | 525 | 960 |   0 | 730k|  13 | 0.000000e+00 |      --      |    Inf 
 2864s|291500 |  7588 | 11984k|  41.1 |    70M |  41 | 143 | 525 |9523 | 525 | 960 |   0 | 730k|  13 | 0.000000e+00 |      --      |    Inf 
 2864s|291600 |  7594 | 11990k|  41.1 |    70M |  41 |   - | 525 |9584 | 525 | 960 |   0 | 731k|  13 | 0.000000e+00 |      --      |    Inf 
 2865s|291700 |  7586 | 11994k|  41.1 |    70M |  41 |   - | 525 |9618 | 525 | 960 |   0 | 731k|  13 | 0.000000e+00 |      --      |    Inf 
 2865s|291800 |  7581 | 11999k|  41.1 |    70M |  41 |   - | 525 |9508 | 525 | 960 |   0 | 731k|  13 | 0.000000e+00 |      --      |    Inf 
 2866s|291900 |  7582 | 12003k|  41.1 |    70M |  41 |  72 | 525 |9508 | 525 | 960 |   0 | 731k|  13 | 0.000000e+00 |      --      |    Inf 
 2866s|292000 |  7577 | 12007k|  41.1 |    70M |  41 | 124 | 525 |9505 | 525 | 960 |   0 | 731k|  13 | 0.000000e+00 |      --      |    Inf 
 2867s|292100 |  7581 | 12012k|  41.1 |    70M |  41 | 108 | 525 |9564 | 525 | 960 |   0 | 732k|  13 | 0.000000e+00 |      --      |    Inf 
 2868s|292200 |  7582 | 12016k|  41.1 |    70M |  41 | 139 | 525 |9813 | 525 | 960 |   0 | 732k|  13 | 0.000000e+00 |      --      |    Inf 
 2869s|292300 |  7581 | 12020k|  41.1 |    70M |  41 |   - | 525 |9513 | 525 | 960 |   0 | 732k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2870s|292400 |  7581 | 12024k|  41.1 |    70M |  41 | 118 | 525 |9294 | 525 | 960 |   0 | 732k|  13 | 0.000000e+00 |      --      |    Inf 
 2871s|292500 |  7580 | 12029k|  41.1 |    70M |  41 | 141 | 525 |9013 | 525 | 960 |   0 | 733k|  13 | 0.000000e+00 |      --      |    Inf 
 2872s|292600 |  7573 | 12033k|  41.1 |    70M |  41 |   - | 525 |8836 | 525 | 960 |   0 | 733k|  13 | 0.000000e+00 |      --      |    Inf 
 2873s|292700 |  7568 | 12037k|  41.1 |    70M |  41 | 142 | 525 |8543 | 525 | 960 |   0 | 733k|  13 | 0.000000e+00 |      --      |    Inf 
 2874s|292800 |  7579 | 12042k|  41.1 |    70M |  41 | 123 | 525 |8704 | 525 | 960 |   0 | 733k|  13 | 0.000000e+00 |      --      |    Inf 
 2874s|292900 |  7578 | 12045k|  41.1 |    70M |  41 |  94 | 525 |8878 | 525 | 960 |   0 | 734k|  13 | 0.000000e+00 |      --      |    Inf 
 2875s|293000 |  7568 | 12050k|  41.1 |    70M |  41 | 121 | 525 |8964 | 525 | 960 |   0 | 734k|  13 | 0.000000e+00 |      --      |    Inf 
 2876s|293100 |  7560 | 12055k|  41.1 |    70M |  41 | 110 | 525 |8748 | 525 | 960 |   0 | 734k|  13 | 0.000000e+00 |      --      |    Inf 
 2876s|293200 |  7559 | 12060k|  41.1 |    70M |  41 |   - | 525 |8623 | 525 | 960 |   0 | 734k|  13 | 0.000000e+00 |      --      |    Inf 
 2877s|293300 |  7553 | 12065k|  41.1 |    70M |  41 |   - | 525 |8426 | 525 | 960 |   0 | 735k|  13 | 0.000000e+00 |      --      |    Inf 
 2878s|293400 |  7558 | 12070k|  41.1 |    70M |  41 |   - | 525 |8339 | 525 | 960 |   0 | 735k|  13 | 0.000000e+00 |      --      |    Inf 
 2878s|293500 |  7552 | 12074k|  41.1 |    70M |  41 | 141 | 525 |8327 | 525 | 960 |   0 | 735k|  13 | 0.000000e+00 |      --      |    Inf 
 2879s|293600 |  7558 | 12078k|  41.1 |    70M |  41 |   - | 525 |8619 | 525 | 960 |   0 | 735k|  13 | 0.000000e+00 |      --      |    Inf 
 2880s|293700 |  7543 | 12083k|  41.1 |    70M |  41 |  96 | 525 |8101 | 525 | 960 |   0 | 736k|  13 | 0.000000e+00 |      --      |    Inf 
 2881s|293800 |  7538 | 12087k|  41.1 |    70M |  41 | 134 | 525 |8024 | 525 | 960 |   0 | 736k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2881s|293900 |  7540 | 12091k|  41.1 |    70M |  41 | 117 | 525 |7978 | 525 | 960 |   0 | 736k|  13 | 0.000000e+00 |      --      |    Inf 
 2882s|294000 |  7541 | 12096k|  41.1 |    70M |  41 | 142 | 525 |8035 | 525 | 960 |   0 | 736k|  13 | 0.000000e+00 |      --      |    Inf 
 2883s|294100 |  7543 | 12100k|  41.1 |    70M |  41 |   - | 525 |8344 | 525 | 960 |   0 | 737k|  13 | 0.000000e+00 |      --      |    Inf 
 2883s|294200 |  7538 | 12106k|  41.1 |    70M |  41 | 150 | 525 |8635 | 525 | 960 |   0 | 737k|  13 | 0.000000e+00 |      --      |    Inf 
 2884s|294300 |  7542 | 12110k|  41.1 |    70M |  41 | 133 | 525 |8767 | 525 | 960 |   0 | 738k|  13 | 0.000000e+00 |      --      |    Inf 
 2884s|294400 |  7537 | 12116k|  41.2 |    70M |  41 |   - | 525 |8928 | 525 | 960 |   0 | 738k|  13 | 0.000000e+00 |      --      |    Inf 
 2885s|294500 |  7542 | 12120k|  41.2 |    70M |  41 |  60 | 525 |8698 | 525 | 960 |   0 | 738k|  13 | 0.000000e+00 |      --      |    Inf 
 2885s|294600 |  7536 | 12124k|  41.2 |    70M |  41 | 133 | 525 |8855 | 525 | 960 |   0 | 738k|  13 | 0.000000e+00 |      --      |    Inf 
 2886s|294700 |  7543 | 12129k|  41.2 |    70M |  41 |  89 | 525 |8848 | 525 | 960 |   0 | 739k|  13 | 0.000000e+00 |      --      |    Inf 
 2887s|294800 |  7542 | 12133k|  41.2 |    70M |  41 |   - | 525 |8934 |   0 |   0 |   0 | 739k|  13 | 0.000000e+00 |      --      |    Inf 
 2889s|294900 |  7539 | 12137k|  41.2 |    70M |  41 | 118 | 525 |8907 | 525 | 960 |   0 | 739k|  13 | 0.000000e+00 |      --      |    Inf 
 2889s|295000 |  7545 | 12142k|  41.2 |    70M |  41 |   - | 525 |8991 | 525 | 960 |   0 | 739k|  13 | 0.000000e+00 |      --      |    Inf 
 2890s|295100 |  7534 | 12147k|  41.2 |    70M |  41 | 145 | 525 |9205 | 525 | 960 |   0 | 740k|  13 | 0.000000e+00 |      --      |    Inf 
 2891s|295200 |  7545 | 12151k|  41.2 |    70M |  41 | 102 | 525 |9260 | 525 | 960 |   0 | 740k|  13 | 0.000000e+00 |      --      |    Inf 
 2892s|295300 |  7543 | 12155k|  41.2 |    70M |  41 |   - | 525 |9433 | 525 | 960 |   0 | 740k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2893s|295400 |  7538 | 12160k|  41.2 |    70M |  41 | 172 | 525 |9392 | 525 | 960 |   0 | 740k|  13 | 0.000000e+00 |      --      |    Inf 
 2893s|295500 |  7532 | 12164k|  41.2 |    70M |  41 |   - | 525 |9264 | 525 | 960 |   0 | 741k|  13 | 0.000000e+00 |      --      |    Inf 
 2894s|295600 |  7527 | 12169k|  41.2 |    70M |  41 | 152 | 525 |8943 | 525 | 960 |   0 | 741k|  13 | 0.000000e+00 |      --      |    Inf 
 2895s|295700 |  7514 | 12174k|  41.2 |    70M |  41 |   - | 525 |8775 |   0 |   0 |   0 | 741k|  13 | 0.000000e+00 |      --      |    Inf 
 2896s|295800 |  7512 | 12179k|  41.2 |    70M |  41 |   - | 525 |8531 | 525 | 960 |   0 | 741k|  13 | 0.000000e+00 |      --      |    Inf 
 2897s|295900 |  7505 | 12183k|  41.2 |    70M |  41 |   - | 525 |8467 | 525 | 960 |   0 | 742k|  13 | 0.000000e+00 |      --      |    Inf 
 2898s|296000 |  7520 | 12188k|  41.2 |    70M |  41 | 118 | 525 |8272 | 525 | 960 |   0 | 742k|  13 | 0.000000e+00 |      --      |    Inf 
 2899s|296100 |  7526 | 12192k|  41.2 |    70M |  41 |  78 | 525 |8381 | 525 | 960 |   0 | 742k|  13 | 0.000000e+00 |      --      |    Inf 
 2900s|296200 |  7525 | 12196k|  41.2 |    70M |  41 |   - | 525 |8507 | 525 | 960 |   0 | 742k|  13 | 0.000000e+00 |      --      |    Inf 
 2900s|296300 |  7531 | 12199k|  41.2 |    70M |  41 |  76 | 525 |8683 | 525 | 960 |   0 | 742k|  13 | 0.000000e+00 |      --      |    Inf 
 2901s|296400 |  7523 | 12203k|  41.2 |    70M |  41 |   - | 525 |8821 | 525 | 960 |   0 | 743k|  13 | 0.000000e+00 |      --      |    Inf 
 2902s|296500 |  7524 | 12206k|  41.2 |    70M |  41 | 100 | 525 |8955 | 525 | 960 |   0 | 743k|  13 | 0.000000e+00 |      --      |    Inf 
 2902s|296600 |  7525 | 12210k|  41.2 |    70M |  41 |   - | 525 |9094 |   0 |   0 |   0 | 743k|  13 | 0.000000e+00 |      --      |    Inf 
 2903s|296700 |  7523 | 12214k|  41.2 |    70M |  41 |   - | 525 |9153 | 525 | 960 |   0 | 743k|  13 | 0.000000e+00 |      --      |    Inf 
 2903s|296800 |  7533 | 12218k|  41.2 |    70M |  42 | 125 | 525 |9289 | 525 | 960 |   0 | 744k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2904s|296900 |  7518 | 12221k|  41.2 |    70M |  42 |   - | 525 |9422 | 525 | 960 |   0 | 744k|  13 | 0.000000e+00 |      --      |    Inf 
 2905s|297000 |  7510 | 12226k|  41.2 |    70M |  42 | 147 | 525 |9377 | 525 | 960 |   0 | 744k|  13 | 0.000000e+00 |      --      |    Inf 
 2905s|297100 |  7514 | 12231k|  41.2 |    70M |  42 |   - | 525 |9342 | 525 | 960 |   0 | 744k|  13 | 0.000000e+00 |      --      |    Inf 
 2906s|297200 |  7506 | 12236k|  41.2 |    70M |  42 | 116 | 525 |9220 | 525 | 960 |   0 | 744k|  13 | 0.000000e+00 |      --      |    Inf 
 2907s|297300 |  7499 | 12241k|  41.2 |    70M |  42 |   - | 525 |9205 | 525 | 960 |   0 | 745k|  13 | 0.000000e+00 |      --      |    Inf 
 2908s|297400 |  7499 | 12244k|  41.2 |    70M |  42 |   - | 525 |9224 | 525 | 960 |   0 | 745k|  13 | 0.000000e+00 |      --      |    Inf 
 2909s|297500 |  7503 | 12248k|  41.2 |    70M |  42 |  22 | 525 |9458 | 525 | 960 |   0 | 745k|  13 | 0.000000e+00 |      --      |    Inf 
 2910s|297600 |  7499 | 12253k|  41.2 |    70M |  42 |   - | 525 |9249 | 525 | 960 |   0 | 746k|  13 | 0.000000e+00 |      --      |    Inf 
 2911s|297700 |  7498 | 12256k|  41.2 |    70M |  42 | 142 | 525 |9281 | 525 | 960 |   0 | 746k|  13 | 0.000000e+00 |      --      |    Inf 
 2911s|297800 |  7496 | 12259k|  41.2 |    70M |  42 |   - | 525 |9383 | 525 | 960 |   0 | 746k|  13 | 0.000000e+00 |      --      |    Inf 
 2912s|297900 |  7493 | 12264k|  41.2 |    70M |  42 |   - | 525 |9209 | 525 | 960 |   0 | 746k|  13 | 0.000000e+00 |      --      |    Inf 
 2913s|298000 |  7499 | 12269k|  41.2 |    70M |  42 | 126 | 525 |9048 | 525 | 960 |   0 | 747k|  13 | 0.000000e+00 |      --      |    Inf 
 2914s|298100 |  7492 | 12273k|  41.2 |    70M |  42 | 110 | 525 |8966 | 525 | 960 |   0 | 747k|  13 | 0.000000e+00 |      --      |    Inf 
 2915s|298200 |  7494 | 12277k|  41.2 |    70M |  42 |   - | 525 |9169 |   0 |   0 |   0 | 747k|  13 | 0.000000e+00 |      --      |    Inf 
 2915s|298300 |  7491 | 12282k|  41.2 |    70M |  42 | 147 | 525 |9242 | 525 | 960 |   0 | 747k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2916s|298400 |  7491 | 12286k|  41.2 |    70M |  42 | 140 | 525 |9155 | 525 | 960 |   0 | 748k|  13 | 0.000000e+00 |      --      |    Inf 
 2917s|298500 |  7505 | 12290k|  41.2 |    70M |  42 |   - | 525 |9162 | 525 | 960 |   0 | 748k|  13 | 0.000000e+00 |      --      |    Inf 
 2918s|298600 |  7503 | 12295k|  41.2 |    70M |  42 |   - | 525 |9076 |   0 |   0 |   0 | 748k|  13 | 0.000000e+00 |      --      |    Inf 
 2919s|298700 |  7496 | 12299k|  41.2 |    70M |  42 | 112 | 525 |9093 | 525 | 960 |   0 | 748k|  13 | 0.000000e+00 |      --      |    Inf 
 2920s|298800 |  7501 | 12304k|  41.2 |    70M |  42 | 124 | 525 |8862 | 525 | 960 |   0 | 749k|  13 | 0.000000e+00 |      --      |    Inf 
 2921s|298900 |  7493 | 12308k|  41.2 |    70M |  42 |  94 | 525 |8657 | 525 | 960 |   0 | 749k|  13 | 0.000000e+00 |      --      |    Inf 
