FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2419s|130300 |  2400 |  5830k|  44.7 |   112M | 105 |   - |1864 |2758 |1864 |2398 |   0 |  65k|  19k|-1.258214e+02 |-1.160000e+02 |   8.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2420s|130400 |  2400 |  5834k|  44.7 |   112M | 105 |   - |1864 |2789 |1864 |2398 |   0 |  65k|  19k|-1.258214e+02 |-1.160000e+02 |   8.47%
 2422s|130500 |  2402 |  5837k|  44.7 |   112M | 105 | 835 |1864 |2765 |1864 |2398 |   0 |  65k|  19k|-1.258214e+02 |-1.160000e+02 |   8.47%
 2423s|130600 |  2404 |  5842k|  44.7 |   112M | 105 | 538 |1864 |2755 |1864 |2398 |   0 |  65k|  19k|-1.258196e+02 |-1.160000e+02 |   8.47%
 2426s|130700 |  2404 |  5847k|  44.7 |   112M | 105 |   - |1864 |2882 |1864 |2398 |   0 |  66k|  19k|-1.258191e+02 |-1.160000e+02 |   8.46%
 2427s|130800 |  2404 |  5851k|  44.7 |   112M | 105 |   - |1864 |2896 |1864 |2398 |   0 |  66k|  19k|-1.258191e+02 |-1.160000e+02 |   8.46%
 2429s|130900 |  2406 |  5855k|  44.7 |   112M | 105 |   - |1864 |2937 |1864 |2398 |   0 |  66k|  20k|-1.258182e+02 |-1.160000e+02 |   8.46%
 2430s|131000 |  2406 |  5859k|  44.7 |   112M | 105 |   - |1864 |3078 |1864 |2398 |   0 |  66k|  20k|-1.258182e+02 |-1.160000e+02 |   8.46%
 2432s|131100 |  2410 |  5863k|  44.7 |   112M | 105 | 295 |1864 |3034 |1864 |2398 |   0 |  66k|  20k|-1.258159e+02 |-1.160000e+02 |   8.46%
 2434s|131200 |  2414 |  5867k|  44.7 |   112M | 105 |1003 |1864 |3159 |1864 |2398 |   0 |  66k|  20k|-1.258124e+02 |-1.160000e+02 |   8.46%
 2435s|131300 |  2416 |  5870k|  44.7 |   112M | 105 |   - |1864 |3140 |1864 |2398 |   0 |  66k|  20k|-1.258087e+02 |-1.160000e+02 |   8.46%
 2436s|131400 |  2420 |  5874k|  44.7 |   112M | 105 | 268 |1864 |3077 |1864 |2398 |   0 |  66k|  20k|-1.258054e+02 |-1.160000e+02 |   8.45%
 2437s|131500 |  2418 |  5877k|  44.7 |   112M | 105 |   - |1864 |3095 |1864 |2398 |   0 |  67k|  20k|-1.258054e+02 |-1.160000e+02 |   8.45%
 2439s|131600 |  2416 |  5881k|  44.7 |   112M | 105 |   - |1864 |2936 |1864 |2398 |   0 |  67k|  20k|-1.258037e+02 |-1.160000e+02 |   8.45%
 2441s|131700 |  2416 |  5885k|  44.7 |   112M | 105 | 956 |1864 |2876 |1864 |2398 |   0 |  67k|  20k|-1.258037e+02 |-1.160000e+02 |   8.45%
 2442s|131800 |  2412 |  5889k|  44.7 |   112M | 105 |   - |1864 |2873 |1864 |2398 |   0 |  67k|  20k|-1.258037e+02 |-1.160000e+02 |   8.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2444s|131900 |  2416 |  5893k|  44.7 |   112M | 105 |   - |1864 |2831 |1864 |2398 |   0 |  67k|  20k|-1.257975e+02 |-1.160000e+02 |   8.45%
 2445s|132000 |  2418 |  5896k|  44.7 |   112M | 105 | 951 |1864 |2815 |1864 |2398 |   0 |  67k|  20k|-1.257933e+02 |-1.160000e+02 |   8.44%
 2447s|132100 |  2416 |  5900k|  44.7 |   112M | 105 |   - |1864 |2807 |1864 |2398 |   0 |  67k|  20k|-1.257933e+02 |-1.160000e+02 |   8.44%
 2448s|132200 |  2416 |  5903k|  44.7 |   112M | 105 | 846 |1864 |2853 |1864 |2398 |   0 |  67k|  20k|-1.257933e+02 |-1.160000e+02 |   8.44%
 2450s|132300 |  2416 |  5908k|  44.7 |   112M | 105 | 839 |1864 |2802 |1864 |2398 |   0 |  67k|  20k|-1.257933e+02 |-1.160000e+02 |   8.44%
 2452s|132400 |  2414 |  5911k|  44.6 |   112M | 105 |   - |1864 |2795 |1864 |2398 |   0 |  67k|  20k|-1.257933e+02 |-1.160000e+02 |   8.44%
 2453s|132500 |  2416 |  5914k|  44.6 |   112M | 105 |   - |1864 |2808 |1864 |2398 |   0 |  67k|  20k|-1.257933e+02 |-1.160000e+02 |   8.44%
 2454s|132600 |  2416 |  5918k|  44.6 |   112M | 105 | 789 |1864 |2814 |1864 |2398 |   0 |  67k|  20k|-1.257910e+02 |-1.160000e+02 |   8.44%
 2456s|132700 |  2418 |  5921k|  44.6 |   112M | 105 | 739 |1864 |2875 |1864 |2398 |   0 |  67k|  20k|-1.257903e+02 |-1.160000e+02 |   8.44%
 2457s|132800 |  2420 |  5925k|  44.6 |   112M | 105 |   - |1864 |2902 |1864 |2398 |   0 |  67k|  20k|-1.257880e+02 |-1.160000e+02 |   8.44%
 2458s|132900 |  2420 |  5928k|  44.6 |   112M | 105 | 745 |1864 |2937 |1864 |2398 |   0 |  67k|  20k|-1.257877e+02 |-1.160000e+02 |   8.44%
 2460s|133000 |  2422 |  5932k|  44.6 |   112M | 105 |1028 |1864 |2886 |1864 |2398 |   0 |  67k|  20k|-1.257877e+02 |-1.160000e+02 |   8.44%
 2461s|133100 |  2426 |  5937k|  44.6 |   112M | 105 |   - |1864 |2851 |1864 |2398 |   0 |  67k|  20k|-1.257877e+02 |-1.160000e+02 |   8.44%
 2463s|133200 |  2430 |  5943k|  44.6 |   112M | 105 |1072 |1864 |2858 |1864 |2398 |   0 |  67k|  20k|-1.257869e+02 |-1.160000e+02 |   8.44%
 2464s|133300 |  2430 |  5946k|  44.6 |   112M | 105 |   - |1864 |2874 |1864 |2398 |   0 |  67k|  20k|-1.257860e+02 |-1.160000e+02 |   8.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2465s|133400 |  2428 |  5950k|  44.6 |   112M | 105 |   - |1864 |2939 |1864 |2398 |   0 |  68k|  20k|-1.257860e+02 |-1.160000e+02 |   8.44%
 2466s|133500 |  2430 |  5953k|  44.6 |   112M | 105 |   - |1864 |2894 |1864 |2398 |   0 |  68k|  20k|-1.257860e+02 |-1.160000e+02 |   8.44%
 2467s|133600 |  2430 |  5956k|  44.6 |   112M | 105 | 738 |1864 |2934 |1864 |2398 |   0 |  68k|  20k|-1.257860e+02 |-1.160000e+02 |   8.44%
 2469s|133700 |  2428 |  5960k|  44.6 |   112M | 105 |   - |1864 |3078 |1864 |2398 |   0 |  68k|  20k|-1.257860e+02 |-1.160000e+02 |   8.44%
 2471s|133800 |  2428 |  5964k|  44.6 |   112M | 105 |   - |1864 |2952 |1864 |2398 |   0 |  68k|  20k|-1.257857e+02 |-1.160000e+02 |   8.44%
 2472s|133900 |  2428 |  5968k|  44.6 |   112M | 105 | 620 |1864 |2890 |1864 |2398 |   0 |  68k|  20k|-1.257857e+02 |-1.160000e+02 |   8.44%
 2474s|134000 |  2426 |  5971k|  44.6 |   112M | 105 |   - |1864 |2869 |1864 |2398 |   0 |  68k|  20k|-1.257857e+02 |-1.160000e+02 |   8.44%
 2476s|134100 |  2426 |  5975k|  44.6 |   112M | 105 |   - |1864 |2825 |1864 |2398 |   0 |  68k|  20k|-1.257857e+02 |-1.160000e+02 |   8.44%
 2478s|134200 |  2428 |  5980k|  44.6 |   112M | 105 | 989 |1864 |2790 |1864 |2398 |   0 |  68k|  20k|-1.257855e+02 |-1.160000e+02 |   8.44%
 2479s|134300 |  2426 |  5983k|  44.5 |   112M | 105 |   - |1864 |2783 |1864 |2398 |   0 |  68k|  20k|-1.257855e+02 |-1.160000e+02 |   8.44%
 2480s|134400 |  2428 |  5985k|  44.5 |   112M | 105 |   - |1864 |2787 |1864 |2398 |   0 |  68k|  20k|-1.257855e+02 |-1.160000e+02 |   8.44%
 2482s|134500 |  2428 |  5988k|  44.5 |   112M | 105 | 936 |1864 |2814 |1864 |2398 |   0 |  68k|  20k|-1.257855e+02 |-1.160000e+02 |   8.44%
 2483s|134600 |  2428 |  5992k|  44.5 |   112M | 105 | 798 |1864 |2767 |1864 |2398 |   0 |  68k|  20k|-1.257851e+02 |-1.160000e+02 |   8.44%
 2485s|134700 |  2428 |  5995k|  44.5 |   112M | 105 |   - |1864 |2752 |1864 |2398 |   0 |  68k|  20k|-1.257814e+02 |-1.160000e+02 |   8.43%
 2486s|134800 |  2428 |  5999k|  44.5 |   113M | 105 |   - |1864 |2744 |1864 |2398 |   0 |  68k|  20k|-1.257814e+02 |-1.160000e+02 |   8.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2488s|134900 |  2430 |  6004k|  44.5 |   113M | 105 |   - |1864 |2730 |1864 |2398 |   0 |  68k|  20k|-1.257814e+02 |-1.160000e+02 |   8.43%
 2489s|135000 |  2432 |  6008k|  44.5 |   113M | 105 | 948 |1864 |2730 |1864 |2398 |   0 |  68k|  20k|-1.257814e+02 |-1.160000e+02 |   8.43%
 2490s|135100 |  2432 |  6011k|  44.5 |   113M | 105 | 827 |1864 |2736 |1864 |2398 |   0 |  68k|  20k|-1.257814e+02 |-1.160000e+02 |   8.43%
 2491s|135200 |  2432 |  6015k|  44.5 |   113M | 105 | 963 |1864 |2725 |1864 |2398 |   0 |  68k|  20k|-1.257795e+02 |-1.160000e+02 |   8.43%
 2492s|135300 |  2432 |  6019k|  44.5 |   113M | 105 |   - |1864 |2739 |1864 |2398 |   0 |  68k|  20k|-1.257795e+02 |-1.160000e+02 |   8.43%
 2494s|135400 |  2432 |  6023k|  44.5 |   113M | 105 |   - |1864 |2747 |1864 |2398 |   0 |  68k|  20k|-1.257795e+02 |-1.160000e+02 |   8.43%
 2495s|135500 |  2430 |  6026k|  44.5 |   113M | 105 |   - |1864 |2755 |1864 |2398 |   0 |  68k|  20k|-1.257795e+02 |-1.160000e+02 |   8.43%
 2497s|135600 |  2432 |  6031k|  44.5 |   113M | 105 | 969 |1864 |2733 |1864 |2398 |   0 |  68k|  20k|-1.257779e+02 |-1.160000e+02 |   8.43%
 2499s|135700 |  2434 |  6035k|  44.5 |   113M | 105 |   - |1864 |2718 |1864 |2398 |   0 |  68k|  20k|-1.257690e+02 |-1.160000e+02 |   8.42%
 2500s|135800 |  2438 |  6041k|  44.5 |   113M | 105 | 490 |1864 |2689 |1864 |2398 |   0 |  68k|  20k|-1.257588e+02 |-1.160000e+02 |   8.41%
 2501s|135900 |  2436 |  6044k|  44.5 |   113M | 105 |   - |1864 |2686 |1864 |2398 |   0 |  68k|  20k|-1.257588e+02 |-1.160000e+02 |   8.41%
 2503s|136000 |  2438 |  6048k|  44.5 |   113M | 105 | 729 |1864 |2685 |1864 |2398 |   0 |  68k|  20k|-1.257588e+02 |-1.160000e+02 |   8.41%
 2504s|136100 |  2438 |  6052k|  44.5 |   113M | 105 | 671 |1864 |2739 |1864 |2398 |   0 |  68k|  20k|-1.257588e+02 |-1.160000e+02 |   8.41%
 2506s|136200 |  2438 |  6056k|  44.5 |   113M | 105 | 970 |1864 |2735 |1864 |2398 |   0 |  68k|  20k|-1.257588e+02 |-1.160000e+02 |   8.41%
 2508s|136300 |  2438 |  6059k|  44.5 |   113M | 105 | 727 |1864 |2730 |1864 |2398 |   0 |  68k|  20k|-1.257588e+02 |-1.160000e+02 |   8.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2509s|136400 |  2438 |  6063k|  44.4 |   113M | 105 |   - |1864 |2710 |1864 |2398 |   0 |  68k|  20k|-1.257567e+02 |-1.160000e+02 |   8.41%
 2510s|136500 |  2438 |  6066k|  44.4 |   113M | 105 | 990 |1864 |2698 |1864 |2398 |   0 |  68k|  20k|-1.257567e+02 |-1.160000e+02 |   8.41%
 2512s|136600 |  2440 |  6069k|  44.4 |   113M | 105 |   - |1864 |2692 |1864 |2398 |   0 |  68k|  20k|-1.257567e+02 |-1.160000e+02 |   8.41%
 2513s|136700 |  2446 |  6074k|  44.4 |   113M | 105 | 989 |1864 |2691 |1864 |2398 |   0 |  68k|  20k|-1.257567e+02 |-1.160000e+02 |   8.41%
 2515s|136800 |  2446 |  6077k|  44.4 |   113M | 105 | 694 |1864 |2686 |1864 |2398 |   0 |  68k|  20k|-1.257567e+02 |-1.160000e+02 |   8.41%
 2517s|136900 |  2446 |  6081k|  44.4 |   113M | 105 |1046 |1864 |2689 |1864 |2398 |   0 |  68k|  20k|-1.257564e+02 |-1.160000e+02 |   8.41%
 2519s|137000 |  2448 |  6085k|  44.4 |   113M | 105 | 789 |1864 |2673 |1864 |2398 |   0 |  68k|  20k|-1.257564e+02 |-1.160000e+02 |   8.41%
 2520s|137100 |  2448 |  6088k|  44.4 |   113M | 105 |   - |1864 |2673 |1864 |2398 |   0 |  68k|  20k|-1.257564e+02 |-1.160000e+02 |   8.41%
 2521s|137200 |  2450 |  6090k|  44.4 |   113M | 105 |   - |1864 |2698 |1864 |2398 |   0 |  68k|  20k|-1.257564e+02 |-1.160000e+02 |   8.41%
 2523s|137300 |  2448 |  6094k|  44.4 |   113M | 105 | 939 |1864 |2710 |1864 |2398 |   0 |  68k|  20k|-1.257564e+02 |-1.160000e+02 |   8.41%
 2524s|137400 |  2448 |  6096k|  44.4 |   113M | 105 |   - |1864 |2704 |1864 |2398 |   0 |  68k|  20k|-1.257564e+02 |-1.160000e+02 |   8.41%
 2525s|137500 |  2448 |  6100k|  44.4 |   113M | 105 |   - |1864 |2728 |1864 |2398 |   0 |  68k|  20k|-1.257518e+02 |-1.160000e+02 |   8.41%
 2527s|137600 |  2452 |  6104k|  44.4 |   113M | 105 |   - |1864 |2735 |1864 |2398 |   0 |  68k|  20k|-1.257477e+02 |-1.160000e+02 |   8.40%
 2528s|137700 |  2454 |  6108k|  44.4 |   113M | 105 | 813 |1864 |2711 |1864 |2398 |   0 |  68k|  20k|-1.257477e+02 |-1.160000e+02 |   8.40%
 2530s|137800 |  2458 |  6112k|  44.4 |   113M | 105 |   - |1864 |2696 |1864 |2398 |   0 |  68k|  20k|-1.257477e+02 |-1.160000e+02 |   8.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2531s|137900 |  2458 |  6116k|  44.3 |   113M | 105 |   - |1864 |2697 |1864 |2398 |   0 |  68k|  20k|-1.257476e+02 |-1.160000e+02 |   8.40%
 2532s|138000 |  2462 |  6119k|  44.3 |   113M | 105 | 480 |1864 |2740 |1864 |2398 |   0 |  68k|  20k|-1.257476e+02 |-1.160000e+02 |   8.40%
 2533s|138100 |  2460 |  6122k|  44.3 |   113M | 105 | 591 |1864 |2765 |1864 |2398 |   0 |  68k|  20k|-1.257470e+02 |-1.160000e+02 |   8.40%
 2534s|138200 |  2458 |  6125k|  44.3 |   113M | 105 |   - |1864 |2747 |1864 |2398 |   0 |  68k|  20k|-1.257470e+02 |-1.160000e+02 |   8.40%
 2535s|138300 |  2460 |  6129k|  44.3 |   113M | 105 | 773 |1864 |2734 |1864 |2398 |   0 |  68k|  20k|-1.257470e+02 |-1.160000e+02 |   8.40%
 2537s|138400 |  2462 |  6133k|  44.3 |   113M | 105 |   - |1864 |2726 |1864 |2398 |   0 |  68k|  20k|-1.257442e+02 |-1.160000e+02 |   8.40%
 2538s|138500 |  2460 |  6137k|  44.3 |   113M | 105 | 968 |1864 |2722 |1864 |2398 |   0 |  68k|  20k|-1.257442e+02 |-1.160000e+02 |   8.40%
 2539s|138600 |  2460 |  6141k|  44.3 |   113M | 105 |   - |1864 |2724 |1864 |2398 |   0 |  68k|  20k|-1.257442e+02 |-1.160000e+02 |   8.40%
 2541s|138700 |  2464 |  6146k|  44.3 |   113M | 105 | 940 |1864 |2708 |1864 |2398 |   0 |  68k|  20k|-1.257426e+02 |-1.160000e+02 |   8.40%
 2543s|138800 |  2464 |  6150k|  44.3 |   113M | 105 |1014 |1864 |2727 |1864 |2398 |   0 |  68k|  20k|-1.257426e+02 |-1.160000e+02 |   8.40%
 2544s|138900 |  2468 |  6156k|  44.3 |   113M | 105 |   - |1864 |2716 |1864 |2398 |   0 |  68k|  20k|-1.257426e+02 |-1.160000e+02 |   8.40%
 2546s|139000 |  2468 |  6160k|  44.3 |   113M | 105 |   - |1864 |2712 |1864 |2398 |   0 |  68k|  20k|-1.257426e+02 |-1.160000e+02 |   8.40%
 2548s|139100 |  2468 |  6163k|  44.3 |   113M | 105 |   - |1864 |2729 |1864 |2398 |   0 |  68k|  20k|-1.257426e+02 |-1.160000e+02 |   8.40%
 2549s|139200 |  2468 |  6167k|  44.3 |   113M | 105 | 739 |1864 |2714 |1864 |2398 |   0 |  68k|  20k|-1.257426e+02 |-1.160000e+02 |   8.40%
 2551s|139300 |  2464 |  6169k|  44.3 |   113M | 105 |1106 |1864 |2718 |1864 |2398 |   0 |  68k|  20k|-1.257426e+02 |-1.160000e+02 |   8.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2552s|139400 |  2466 |  6174k|  44.3 |   113M | 105 | 992 |1864 |2703 |1864 |2398 |   0 |  68k|  20k|-1.257418e+02 |-1.160000e+02 |   8.40%
 2554s|139500 |  2466 |  6178k|  44.3 |   113M | 105 |   - |1864 |2700 |1864 |2398 |   0 |  68k|  20k|-1.257418e+02 |-1.160000e+02 |   8.40%
 2555s|139600 |  2468 |  6182k|  44.3 |   113M | 105 | 667 |1864 |2697 |1864 |2398 |   0 |  68k|  20k|-1.257418e+02 |-1.160000e+02 |   8.40%
 2557s|139700 |  2468 |  6186k|  44.3 |   113M | 105 | 950 |1864 |2675 |1864 |2398 |   0 |  68k|  20k|-1.257365e+02 |-1.160000e+02 |   8.39%
 2559s|139800 |  2470 |  6191k|  44.3 |   113M | 105 | 761 |1864 |2663 |1864 |2398 |   0 |  68k|  20k|-1.257365e+02 |-1.160000e+02 |   8.39%
 2560s|139900 |  2468 |  6194k|  44.3 |   113M | 105 |1141 |1864 |2663 |1864 |2398 |   0 |  68k|  20k|-1.257365e+02 |-1.160000e+02 |   8.39%
 2562s|140000 |  2470 |  6197k|  44.3 |   113M | 105 | 715 |1864 |2661 |1864 |2398 |   0 |  68k|  20k|-1.257349e+02 |-1.160000e+02 |   8.39%
 2563s|140100 |  2470 |  6201k|  44.3 |   113M | 105 | 695 |1864 |2680 |1864 |2398 |   0 |  68k|  20k|-1.257349e+02 |-1.160000e+02 |   8.39%
 2564s|140200 |  2470 |  6204k|  44.3 |   113M | 105 |   - |1864 |2727 |1864 |2398 |   0 |  68k|  20k|-1.257349e+02 |-1.160000e+02 |   8.39%
 2566s|140300 |  2472 |  6208k|  44.2 |   113M | 105 |   - |1864 |2733 |1864 |2398 |   0 |  68k|  20k|-1.257349e+02 |-1.160000e+02 |   8.39%
 2568s|140400 |  2474 |  6212k|  44.2 |   113M | 105 | 949 |1864 |2759 |1864 |2398 |   0 |  68k|  20k|-1.257345e+02 |-1.160000e+02 |   8.39%
 2570s|140500 |  2478 |  6216k|  44.2 |   113M | 105 | 669 |1864 |2748 |1864 |2398 |   0 |  68k|  20k|-1.257341e+02 |-1.160000e+02 |   8.39%
 2571s|140600 |  2476 |  6220k|  44.2 |   113M | 105 |   - |1864 |2823 |1864 |2398 |   0 |  69k|  20k|-1.257298e+02 |-1.160000e+02 |   8.39%
 2572s|140700 |  2480 |  6224k|  44.2 |   113M | 105 | 697 |1864 |2777 |1864 |2398 |   0 |  69k|  20k|-1.257240e+02 |-1.160000e+02 |   8.38%
 2573s|140800 |  2478 |  6228k|  44.2 |   113M | 105 | 780 |1864 |2752 |1864 |2398 |   0 |  69k|  20k|-1.257225e+02 |-1.160000e+02 |   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2576s|140900 |  2480 |  6233k|  44.2 |   113M | 105 | 963 |1864 |2725 |1864 |2398 |   0 |  69k|  20k|-1.257176e+02 |-1.160000e+02 |   8.38%
 2577s|141000 |  2480 |  6236k|  44.2 |   113M | 105 |   - |1864 |2707 |1864 |2398 |   0 |  69k|  20k|-1.257176e+02 |-1.160000e+02 |   8.38%
 2578s|141100 |  2480 |  6239k|  44.2 |   113M | 105 | 640 |1864 |2695 |1864 |2398 |   0 |  69k|  20k|-1.257176e+02 |-1.160000e+02 |   8.38%
 2580s|141200 |  2480 |  6242k|  44.2 |   113M | 105 | 829 |1864 |2719 |1864 |2398 |   0 |  69k|  20k|-1.257061e+02 |-1.160000e+02 |   8.37%
 2581s|141300 |  2480 |  6246k|  44.2 |   113M | 105 |   - |1864 |2683 |1864 |2398 |   0 |  69k|  20k|-1.257046e+02 |-1.160000e+02 |   8.37%
 2582s|141400 |  2480 |  6249k|  44.2 |   113M | 105 | 951 |1864 |2702 |1864 |2398 |   0 |  69k|  20k|-1.257046e+02 |-1.160000e+02 |   8.37%
 2584s|141500 |  2480 |  6253k|  44.2 |   113M | 105 |   - |1864 |2688 |1864 |2398 |   0 |  69k|  20k|-1.257046e+02 |-1.160000e+02 |   8.37%
 2585s|141600 |  2480 |  6257k|  44.2 |   113M | 105 |   - |1864 |2683 |1864 |2398 |   0 |  69k|  20k|-1.257041e+02 |-1.160000e+02 |   8.37%
 2586s|141700 |  2480 |  6260k|  44.2 |   113M | 105 |   - |1864 |2671 |1864 |2398 |   0 |  69k|  20k|-1.257041e+02 |-1.160000e+02 |   8.37%
 2588s|141800 |  2482 |  6264k|  44.2 |   113M | 105 |   - |1864 |2678 |1864 |2398 |   0 |  69k|  20k|-1.257031e+02 |-1.160000e+02 |   8.36%
 2589s|141900 |  2484 |  6268k|  44.2 |   113M | 105 |   - |1864 |2673 |1864 |2398 |   0 |  69k|  20k|-1.257031e+02 |-1.160000e+02 |   8.36%
 2590s|142000 |  2484 |  6271k|  44.2 |   113M | 105 |   - |1864 |2668 |1864 |2398 |   0 |  69k|  20k|-1.257031e+02 |-1.160000e+02 |   8.36%
 2591s|142100 |  2486 |  6275k|  44.2 |   113M | 105 | 592 |1864 |2668 |1864 |2398 |   0 |  69k|  20k|-1.257031e+02 |-1.160000e+02 |   8.36%
 2592s|142200 |  2486 |  6278k|  44.1 |   113M | 105 | 787 |1864 |2702 |1864 |2398 |   0 |  69k|  20k|-1.257019e+02 |-1.160000e+02 |   8.36%
 2594s|142300 |  2488 |  6284k|  44.2 |   113M | 105 |   - |1864 |2714 |1864 |2398 |   0 |  69k|  20k|-1.257017e+02 |-1.160000e+02 |   8.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2595s|142400 |  2490 |  6287k|  44.1 |   113M | 105 | 532 |1864 |2702 |1864 |2398 |   0 |  69k|  20k|-1.257017e+02 |-1.160000e+02 |   8.36%
 2597s|142500 |  2488 |  6290k|  44.1 |   113M | 105 | 632 |1864 |2745 |1864 |2398 |   0 |  69k|  20k|-1.257017e+02 |-1.160000e+02 |   8.36%
 2598s|142600 |  2490 |  6293k|  44.1 |   113M | 105 | 673 |1864 |2709 |1864 |2398 |   0 |  69k|  20k|-1.257017e+02 |-1.160000e+02 |   8.36%
 2600s|142700 |  2492 |  6298k|  44.1 |   113M | 105 | 452 |1864 |2710 |1864 |2398 |   0 |  69k|  20k|-1.257015e+02 |-1.160000e+02 |   8.36%
 2601s|142800 |  2490 |  6301k|  44.1 |   113M | 105 |   - |1864 |2701 |1864 |2398 |   0 |  69k|  20k|-1.256972e+02 |-1.160000e+02 |   8.36%
 2603s|142900 |  2492 |  6306k|  44.1 |   113M | 105 |   - |1864 |2666 |1864 |2398 |   0 |  69k|  20k|-1.256972e+02 |-1.160000e+02 |   8.36%
 2604s|143000 |  2494 |  6309k|  44.1 |   113M | 105 | 580 |1864 |2663 |1864 |2398 |   0 |  69k|  20k|-1.256972e+02 |-1.160000e+02 |   8.36%
 2606s|143100 |  2494 |  6313k|  44.1 |   114M | 105 |   - |1864 |2661 |1864 |2398 |   0 |  69k|  20k|-1.256962e+02 |-1.160000e+02 |   8.36%
 2607s|143200 |  2496 |  6317k|  44.1 |   114M | 105 | 804 |1864 |2691 |1864 |2398 |   0 |  69k|  20k|-1.256962e+02 |-1.160000e+02 |   8.36%
 2609s|143300 |  2496 |  6321k|  44.1 |   114M | 105 | 996 |1864 |2686 |1864 |2398 |   0 |  69k|  20k|-1.256935e+02 |-1.160000e+02 |   8.36%
