FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1240s|260400 |   383 |  4402k|  16.9 |    83M |  80 | 381 |2232 |  12k|2232 |2538 |  32 | 540k|  19 | 0.000000e+00 |      --      |    Inf 
 1241s|260500 |   387 |  4404k|  16.9 |    83M |  80 | 398 |2232 |  12k|2232 |2538 |  32 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 1241s|260600 |   387 |  4405k|  16.9 |    83M |  80 | 286 |2232 |  12k|2232 |2538 |  32 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 1242s|260700 |   384 |  4407k|  16.9 |    83M |  80 | 401 |2232 |  12k|2232 |2538 |  32 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 1242s|260800 |   386 |  4408k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 541k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1243s|260900 |   384 |  4409k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1243s|261000 |   387 |  4410k|  16.9 |    83M |  80 | 371 |2232 |  12k|2232 |2538 |  32 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1244s|261100 |   383 |  4412k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1244s|261200 |   384 |  4413k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 542k|  19 | 0.000000e+00 |      --      |    Inf 
 1245s|261300 |   385 |  4414k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1245s|261400 |   382 |  4415k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1246s|261500 |   390 |  4416k|  16.9 |    83M |  80 | 326 |2232 |  12k|2232 |2538 |  32 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1246s|261600 |   387 |  4418k|  16.9 |    83M |  80 | 299 |2232 |  12k|2232 |2538 |  32 | 543k|  19 | 0.000000e+00 |      --      |    Inf 
 1247s|261700 |   387 |  4420k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 1247s|261800 |   389 |  4421k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 1248s|261900 |   383 |  4422k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 544k|  19 | 0.000000e+00 |      --      |    Inf 
 1248s|262000 |   383 |  4424k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1249s|262100 |   382 |  4426k|  16.9 |    83M |  80 | 264 |2232 |  12k|2232 |2538 |  32 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1249s|262200 |   384 |  4428k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 1249s|262300 |   387 |  4429k|  16.9 |    83M |  80 | 382 |2232 |  12k|2232 |2538 |  32 | 545k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1250s|262400 |   383 |  4431k|  16.9 |    83M |  80 | 411 |2232 |  12k|2232 |2538 |  32 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1250s|262500 |   387 |  4432k|  16.9 |    83M |  80 | 396 |2232 |  12k|2232 |2538 |  32 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1251s|262600 |   387 |  4433k|  16.9 |    83M |  80 | 373 |2232 |  12k|2232 |2538 |  32 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1251s|262700 |   386 |  4435k|  16.9 |    83M |  80 | 409 |2232 |  12k|2232 |2538 |  32 | 546k|  19 | 0.000000e+00 |      --      |    Inf 
 1252s|262800 |   387 |  4436k|  16.9 |    83M |  80 | 378 |2232 |  12k|2232 |2538 |  32 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1252s|262900 |   382 |  4438k|  16.9 |    83M |  80 | 393 |2232 |  12k|2232 |2538 |  32 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1253s|263000 |   378 |  4440k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1253s|263100 |   381 |  4441k|  16.9 |    83M |  80 | 370 |2232 |  12k|2232 |2538 |  32 | 547k|  19 | 0.000000e+00 |      --      |    Inf 
 1254s|263200 |   381 |  4443k|  16.9 |    83M |  80 | 390 |2232 |  12k|2232 |2538 |  32 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1254s|263300 |   380 |  4446k|  16.9 |    83M |  80 | 374 |2232 |  12k|2232 |2538 |  32 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1255s|263400 |   382 |  4449k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1255s|263500 |   378 |  4451k|  16.9 |    83M |  80 | 416 |2232 |  12k|2232 |2538 |  32 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1256s|263600 |   385 |  4453k|  16.9 |    83M |  80 | 408 |2232 |  12k|2232 |2538 |  32 | 548k|  19 | 0.000000e+00 |      --      |    Inf 
 1256s|263700 |   389 |  4456k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 1257s|263800 |   385 |  4458k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1257s|263900 |   391 |  4460k|  16.9 |    83M |  80 | 380 |2232 |  12k|2232 |2538 |  32 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 1258s|264000 |   387 |  4462k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 549k|  19 | 0.000000e+00 |      --      |    Inf 
 1258s|264100 |   390 |  4465k|  16.9 |    83M |  80 | 229 |2232 |  12k|2232 |2538 |  32 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1259s|264200 |   393 |  4467k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1259s|264300 |   391 |  4468k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1260s|264400 |   391 |  4469k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 550k|  19 | 0.000000e+00 |      --      |    Inf 
 1261s|264500 |   391 |  4471k|  16.9 |    83M |  80 | 278 |2232 |  12k|2232 |2538 |  32 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1261s|264600 |   394 |  4472k|  16.9 |    83M |  80 | 362 |2232 |  12k|2232 |2538 |  32 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1262s|264700 |   389 |  4474k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1262s|264800 |   390 |  4476k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 551k|  19 | 0.000000e+00 |      --      |    Inf 
 1263s|264900 |   385 |  4478k|  16.9 |    83M |  80 | 409 |2232 |  12k|2232 |2538 |  32 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1263s|265000 |   390 |  4479k|  16.9 |    83M |  80 | 376 |2232 |  12k|2232 |2538 |  32 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1264s|265100 |   388 |  4480k|  16.9 |    83M |  80 | 382 |2232 |  12k|2232 |2538 |  32 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1264s|265200 |   386 |  4482k|  16.9 |    83M |  80 | 396 |2232 |  12k|2232 |2538 |  32 | 552k|  19 | 0.000000e+00 |      --      |    Inf 
 1265s|265300 |   390 |  4483k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1265s|265400 |   384 |  4484k|  16.9 |    83M |  80 | 394 |2232 |  12k|2232 |2538 |  32 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1266s|265500 |   389 |  4486k|  16.9 |    83M |  80 | 407 |2232 |  12k|2232 |2538 |  32 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1266s|265600 |   397 |  4488k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 553k|  19 | 0.000000e+00 |      --      |    Inf 
 1267s|265700 |   400 |  4491k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1267s|265800 |   404 |  4492k|  16.9 |    83M |  80 | 255 |2232 |  12k|2232 |2538 |  32 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1267s|265900 |   402 |  4493k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1268s|266000 |   397 |  4494k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 554k|  19 | 0.000000e+00 |      --      |    Inf 
 1268s|266100 |   401 |  4496k|  16.9 |    83M |  80 | 384 |2232 |  12k|2232 |2538 |  32 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1269s|266200 |   404 |  4497k|  16.9 |    83M |  80 | 360 |2232 |  12k|2232 |2538 |  32 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1269s|266300 |   398 |  4499k|  16.9 |    83M |  80 | 278 |2232 |  12k|2232 |2538 |  32 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1270s|266400 |   398 |  4501k|  16.9 |    83M |  80 | 313 |2232 |  12k|2232 |2538 |  32 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1270s|266500 |   399 |  4504k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 555k|  19 | 0.000000e+00 |      --      |    Inf 
 1271s|266600 |   398 |  4507k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1271s|266700 |   401 |  4509k|  16.9 |    83M |  80 | 386 |2232 |  12k|2232 |2538 |  32 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1271s|266800 |   397 |  4510k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1272s|266900 |   396 |  4512k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1272s|267000 |   395 |  4514k|  16.9 |    83M |  80 | 405 |2232 |  12k|2232 |2538 |  32 | 556k|  19 | 0.000000e+00 |      --      |    Inf 
 1273s|267100 |   393 |  4516k|  16.9 |    83M |  80 | 377 |2232 |  12k|2232 |2538 |  32 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1273s|267200 |   392 |  4519k|  16.9 |    83M |  80 | 407 |2232 |  12k|2232 |2538 |  32 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1274s|267300 |   391 |  4522k|  16.9 |    83M |  80 | 402 |2232 |  12k|2232 |2538 |  32 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1274s|267400 |   392 |  4525k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1275s|267500 |   390 |  4526k|  16.9 |    83M |  80 | 377 |2232 |  12k|2232 |2538 |  32 | 557k|  19 | 0.000000e+00 |      --      |    Inf 
 1275s|267600 |   388 |  4529k|  16.9 |    83M |  80 | 393 |2232 |  12k|2232 |2538 |  32 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1276s|267700 |   389 |  4531k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1276s|267800 |   388 |  4533k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1277s|267900 |   388 |  4535k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1277s|268000 |   389 |  4537k|  16.9 |    83M |  80 | 408 |2232 |  12k|2232 |2538 |  32 | 558k|  19 | 0.000000e+00 |      --      |    Inf 
 1277s|268100 |   389 |  4539k|  16.9 |    83M |  80 | 303 |2232 |  12k|2232 |2538 |  32 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1278s|268200 |   388 |  4541k|  16.9 |    83M |  80 | 397 |2232 |  12k|2232 |2538 |  32 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1278s|268300 |   391 |  4543k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1279s|268400 |   387 |  4544k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1279s|268500 |   389 |  4547k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 559k|  19 | 0.000000e+00 |      --      |    Inf 
 1280s|268600 |   384 |  4549k|  16.9 |    83M |  80 | 409 |2232 |  12k|2232 |2538 |  32 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1280s|268700 |   389 |  4552k|  16.9 |    83M |  80 | 276 |2232 |  12k|2232 |2538 |  32 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1281s|268800 |   384 |  4554k|  16.9 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1281s|268900 |   386 |  4557k|  16.9 |    83M |  80 | 263 |2232 |  12k|2232 |2538 |  32 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1282s|269000 |   383 |  4560k|  17.0 |    83M |  80 | 382 |2232 |  12k|2232 |2538 |  32 | 560k|  19 | 0.000000e+00 |      --      |    Inf 
 1282s|269100 |   386 |  4562k|  17.0 |    83M |  80 | 286 |2232 |  12k|2232 |2538 |  32 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1283s|269200 |   386 |  4564k|  17.0 |    83M |  80 | 412 |2232 |  12k|2232 |2538 |  32 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1283s|269300 |   387 |  4565k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1284s|269400 |   389 |  4567k|  17.0 |    83M |  80 | 383 |2232 |  12k|2232 |2538 |  32 | 561k|  19 | 0.000000e+00 |      --      |    Inf 
 1284s|269500 |   391 |  4569k|  17.0 |    83M |  80 | 383 |2232 |  12k|2232 |2538 |  32 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1284s|269600 |   391 |  4571k|  17.0 |    83M |  80 | 269 |2232 |  12k|2232 |2538 |  32 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1285s|269700 |   392 |  4573k|  17.0 |    83M |  80 | 392 |2232 |  12k|2232 |2538 |  32 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 1285s|269800 |   389 |  4574k|  17.0 |    83M |  80 | 326 |2232 |  12k|2232 |2538 |  32 | 562k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1286s|269900 |   387 |  4576k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1286s|270000 |   389 |  4578k|  17.0 |    83M |  80 | 268 |2232 |  12k|2232 |2538 |  32 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1287s|270100 |   393 |  4580k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1287s|270200 |   398 |  4581k|  17.0 |    83M |  80 | 234 |2232 |  12k|2232 |2538 |  32 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1288s|270300 |   390 |  4582k|  17.0 |    83M |  80 | 322 |2232 |  12k|2232 |2538 |  32 | 563k|  19 | 0.000000e+00 |      --      |    Inf 
 1288s|270400 |   389 |  4584k|  17.0 |    83M |  80 | 395 |2232 |  12k|2232 |2538 |  32 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1288s|270500 |   394 |  4586k|  17.0 |    83M |  80 | 260 |2232 |  12k|2232 |2538 |  32 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1289s|270600 |   394 |  4587k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1289s|270700 |   393 |  4589k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1290s|270800 |   394 |  4591k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 564k|  19 | 0.000000e+00 |      --      |    Inf 
 1290s|270900 |   396 |  4592k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1291s|271000 |   389 |  4594k|  17.0 |    83M |  80 | 395 |2232 |  12k|2232 |2538 |  32 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1291s|271100 |   390 |  4595k|  17.0 |    83M |  80 | 419 |2232 |  12k|2232 |2538 |  32 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1292s|271200 |   390 |  4597k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 1292s|271300 |   390 |  4600k|  17.0 |    83M |  80 | 371 |2232 |  12k|2232 |2538 |  32 | 565k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1293s|271400 |   387 |  4603k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1293s|271500 |   387 |  4604k|  17.0 |    83M |  80 | 272 |2232 |  12k|2232 |2538 |  32 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1294s|271600 |   385 |  4607k|  17.0 |    83M |  80 | 300 |2232 |  12k|2232 |2538 |  32 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1294s|271700 |   390 |  4609k|  17.0 |    83M |  80 | 393 |2232 |  12k|2232 |2538 |  32 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1295s|271800 |   393 |  4612k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 566k|  19 | 0.000000e+00 |      --      |    Inf 
 1295s|271900 |   391 |  4615k|  17.0 |    83M |  80 | 293 |2232 |  12k|2232 |2538 |  32 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1296s|272000 |   393 |  4617k|  17.0 |    83M |  80 | 404 |2232 |  12k|2232 |2538 |  32 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1296s|272100 |   397 |  4618k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1296s|272200 |   390 |  4619k|  17.0 |    83M |  80 | 411 |2232 |  12k|2232 |2538 |  32 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1297s|272300 |   390 |  4621k|  17.0 |    83M |  80 | 385 |2232 |  12k|2232 |2538 |  32 | 567k|  19 | 0.000000e+00 |      --      |    Inf 
 1297s|272400 |   387 |  4624k|  17.0 |    83M |  80 | 381 |2232 |  12k|2232 |2538 |  32 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1298s|272500 |   389 |  4626k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1298s|272600 |   384 |  4629k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1299s|272700 |   381 |  4630k|  17.0 |    83M |  80 | 387 |2232 |  12k|2232 |2538 |  32 | 568k|  19 | 0.000000e+00 |      --      |    Inf 
 1299s|272800 |   384 |  4632k|  17.0 |    83M |  80 | 392 |2232 |  12k|2232 |2538 |  32 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1299s|272900 |   389 |  4634k|  17.0 |    83M |  80 | 386 |2232 |  12k|2232 |2538 |  32 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1300s|273000 |   385 |  4636k|  17.0 |    83M |  80 | 404 |2232 |  12k|2232 |2538 |  32 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1300s|273100 |   387 |  4637k|  17.0 |    83M |  80 | 389 |2232 |  12k|2232 |2538 |  32 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1301s|273200 |   383 |  4638k|  17.0 |    83M |  80 | 390 |2232 |  12k|2232 |2538 |  32 | 569k|  19 | 0.000000e+00 |      --      |    Inf 
 1301s|273300 |   388 |  4641k|  17.0 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  32 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1302s|273400 |   386 |  4642k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1302s|273500 |   387 |  4643k|  17.0 |    83M |  80 | 370 |2232 |  12k|2232 |2538 |  32 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1303s|273600 |   385 |  4645k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1303s|273700 |   386 |  4648k|  17.0 |    83M |  80 | 388 |2232 |  12k|2232 |2538 |  32 | 570k|  19 | 0.000000e+00 |      --      |    Inf 
 1303s|273800 |   384 |  4651k|  17.0 |    83M |  80 | 374 |2232 |  12k|2232 |2538 |  32 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1304s|273900 |   385 |  4654k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1304s|274000 |   389 |  4657k|  17.0 |    83M |  80 | 286 |2232 |  12k|2232 |2538 |  32 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1305s|274100 |   390 |  4660k|  17.0 |    83M |  80 | 285 |2232 |  12k|2232 |2538 |  32 | 571k|  19 | 0.000000e+00 |      --      |    Inf 
 1305s|274200 |   388 |  4662k|  17.0 |    83M |  80 |   - |2232 |  12k|   0 |   0 |  32 | 572k|  19 | 0.000000e+00 |      --      |    Inf 
 1306s|274300 |   384 |  4664k|  17.0 |    83M |  80 | 371 |2232 |  12k|2232 |2538 |  32 | 572k|  19 | 0.000000e+00 |      --      |    Inf 
