FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1735s| 75700 | 11661 |  1968k|  26.0 |   387M | 145 |1547 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1737s| 75800 | 11667 |  1969k|  26.0 |   387M | 145 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1741s| 75900 | 11727 |  1977k|  26.1 |   388M | 145 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1743s| 76000 | 11741 |  1978k|  26.0 |   388M | 145 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1745s| 76100 | 11755 |  1982k|  26.0 |   389M | 145 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1747s| 76200 | 11785 |  1984k|  26.0 |   390M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1749s| 76300 | 11801 |  1985k|  26.0 |   390M | 145 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1752s| 76400 | 11815 |  1986k|  26.0 |   390M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1753s| 76500 | 11845 |  1988k|  26.0 |   391M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1755s| 76600 | 11875 |  1990k|  26.0 |   391M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1757s| 76700 | 11883 |  1991k|  26.0 |   391M | 145 |1555 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1759s| 76800 | 11905 |  1995k|  26.0 |   391M | 145 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1761s| 76900 | 11905 |  1996k|  26.0 |   391M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1765s| 77000 | 11929 |  2000k|  26.0 |   391M | 145 |1549 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1768s| 77100 | 11951 |  2004k|  26.0 |   392M | 145 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1770s| 77200 | 11981 |  2008k|  26.0 |   392M | 145 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.180000e+02 |-1.720000e+02 | 433.72%
 1772s| 77300 | 12011 |  2013k|  26.1 |   393M | 145 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1774s| 77400 | 12019 |  2014k|  26.0 |   393M | 145 |1549 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1777s| 77500 | 12041 |  2018k|  26.0 |   394M | 145 | 133 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1781s| 77600 | 12079 |  2025k|  26.1 |   394M | 145 |1554 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1783s| 77700 | 12093 |  2029k|  26.1 |   394M | 145 |1552 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1784s| 77800 | 12099 |  2030k|  26.1 |   394M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1786s| 77900 | 12099 |  2030k|  26.1 |   394M | 145 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1787s| 78000 | 12099 |  2031k|  26.0 |   394M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1788s| 78100 | 12099 |  2031k|  26.0 |   394M | 145 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1795s| 78200 | 12143 |  2041k|  26.1 |   395M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1797s| 78300 | 12159 |  2044k|  26.1 |   395M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1799s| 78400 | 12203 |  2049k|  26.1 |   396M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1801s| 78500 | 12221 |  2050k|  26.1 |   396M | 145 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1803s| 78600 | 12219 |  2051k|  26.1 |   396M | 145 | 153 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1804s| 78700 | 12235 |  2052k|  26.1 |   396M | 145 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1806s| 78800 | 12249 |  2056k|  26.1 |   397M | 145 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1808s| 78900 | 12249 |  2056k|  26.1 |   397M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1812s| 79000 | 12277 |  2063k|  26.1 |   398M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1814s| 79100 | 12323 |  2068k|  26.1 |   399M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1816s| 79200 | 12335 |  2069k|  26.1 |   399M | 145 |1553 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1818s| 79300 | 12355 |  2073k|  26.1 |   400M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1820s| 79400 | 12353 |  2073k|  26.1 |   400M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1823s| 79500 | 12385 |  2075k|  26.1 |   400M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1825s| 79600 | 12423 |  2078k|  26.1 |   401M | 145 |1549 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1827s| 79700 | 12439 |  2081k|  26.1 |   401M | 145 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1830s| 79800 | 12461 |  2085k|  26.1 |   401M | 145 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1831s| 79900 | 12459 |  2085k|  26.1 |   401M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1835s| 80000 | 12489 |  2090k|  26.1 |   401M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1836s| 80100 | 12489 |  2090k|  26.1 |   401M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1838s| 80200 | 12503 |  2094k|  26.1 |   402M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1840s| 80300 | 12519 |  2097k|  26.1 |   403M | 145 | 148 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1842s| 80400 | 12537 |  2101k|  26.1 |   404M | 145 | 126 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1844s| 80500 | 12535 |  2101k|  26.1 |   404M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1845s| 80600 | 12535 |  2102k|  26.1 |   404M | 145 | 151 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1847s| 80700 | 12551 |  2103k|  26.1 |   404M | 145 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1848s| 80800 | 12565 |  2104k|  26.1 |   406M | 145 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1850s| 80900 | 12579 |  2106k|  26.0 |   406M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1851s| 81000 | 12581 |  2106k|  26.0 |   406M | 145 | 124 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1855s| 81100 | 12595 |  2110k|  26.0 |   406M | 145 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1859s| 81200 | 12625 |  2115k|  26.0 |   408M | 145 | 126 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1861s| 81300 | 12639 |  2118k|  26.1 |   408M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1863s| 81400 | 12655 |  2122k|  26.1 |   408M | 145 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1864s| 81500 | 12663 |  2122k|  26.0 |   408M | 145 |1536 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1867s| 81600 | 12685 |  2124k|  26.0 |   408M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1871s| 81700 | 12715 |  2128k|  26.1 |   408M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1873s| 81800 | 12729 |  2130k|  26.0 |   408M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1875s| 81900 | 12759 |  2132k|  26.0 |   409M | 145 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1878s| 82000 | 12789 |  2134k|  26.0 |   410M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1880s| 82100 | 12803 |  2135k|  26.0 |   410M | 145 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1882s| 82200 | 12833 |  2137k|  26.0 |   410M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1883s| 82300 | 12835 |  2137k|  26.0 |   410M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1885s| 82400 | 12849 |  2141k|  26.0 |   411M | 146 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1887s| 82500 | 12873 |  2143k|  26.0 |   412M | 146 |1546 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1889s| 82600 | 12895 |  2147k|  26.0 |   412M | 146 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1891s| 82700 | 12925 |  2152k|  26.0 |   413M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.175000e+02 |-1.720000e+02 | 433.43%
 1896s| 82800 | 12953 |  2158k|  26.1 |   413M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1899s| 82900 | 12985 |  2163k|  26.1 |   415M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1900s| 83000 | 12985 |  2163k|  26.1 |   415M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1901s| 83100 | 12985 |  2164k|  26.0 |   415M | 146 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1903s| 83200 | 13007 |  2165k|  26.0 |   415M | 146 |1541 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1906s| 83300 | 13043 |  2170k|  26.1 |   416M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1907s| 83400 | 13059 |  2171k|  26.0 |   416M | 146 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1909s| 83500 | 13073 |  2172k|  26.0 |   416M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1911s| 83600 | 13089 |  2174k|  26.0 |   417M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1913s| 83700 | 13127 |  2176k|  26.0 |   417M | 146 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1915s| 83800 | 13163 |  2183k|  26.1 |   418M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1917s| 83900 | 13179 |  2186k|  26.1 |   418M | 146 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1919s| 84000 | 13193 |  2188k|  26.1 |   419M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1921s| 84100 | 13225 |  2192k|  26.1 |   420M | 146 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1923s| 84200 | 13253 |  2194k|  26.1 |   420M | 146 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1925s| 84300 | 13285 |  2196k|  26.1 |   420M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1926s| 84400 | 13285 |  2196k|  26.0 |   420M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1928s| 84500 | 13297 |  2198k|  26.0 |   420M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1929s| 84600 | 13315 |  2199k|  26.0 |   421M | 146 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1931s| 84700 | 13329 |  2202k|  26.0 |   421M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1933s| 84800 | 13343 |  2204k|  26.0 |   421M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1934s| 84900 | 13343 |  2204k|  26.0 |   421M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1936s| 85000 | 13373 |  2206k|  26.0 |   423M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1938s| 85100 | 13389 |  2208k|  25.9 |   423M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1940s| 85200 | 13405 |  2209k|  25.9 |   423M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1941s| 85300 | 13419 |  2210k|  25.9 |   424M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1943s| 85400 | 13417 |  2211k|  25.9 |   424M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1944s| 85500 | 13433 |  2212k|  25.9 |   424M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1946s| 85600 | 13449 |  2215k|  25.9 |   424M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1947s| 85700 | 13449 |  2216k|  25.9 |   424M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1949s| 85800 | 13461 |  2220k|  25.9 |   424M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1954s| 85900 | 13509 |  2229k|  26.0 |   425M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1956s| 86000 | 13523 |  2233k|  26.0 |   425M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1958s| 86100 | 13523 |  2234k|  25.9 |   425M | 146 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1960s| 86200 | 13545 |  2235k|  25.9 |   426M | 146 |1548 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1962s| 86300 | 13569 |  2239k|  26.0 |   426M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1963s| 86400 | 13569 |  2240k|  25.9 |   426M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1964s| 86500 | 13569 |  2240k|  25.9 |   426M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1967s| 86600 | 13593 |  2245k|  25.9 |   426M | 146 |1542 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1970s| 86700 | 13613 |  2249k|  25.9 |   426M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1972s| 86800 | 13645 |  2251k|  25.9 |   427M | 146 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1975s| 86900 | 13673 |  2253k|  25.9 |   428M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1977s| 87000 | 13687 |  2254k|  25.9 |   428M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1981s| 87100 | 13703 |  2257k|  25.9 |   428M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1982s| 87200 | 13705 |  2258k|  25.9 |   428M | 146 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1984s| 87300 | 13719 |  2259k|  25.9 |   429M | 146 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1989s| 87400 | 13749 |  2266k|  25.9 |   429M | 146 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1990s| 87500 | 13763 |  2267k|  25.9 |   430M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1992s| 87600 | 13763 |  2268k|  25.9 |   430M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1995s| 87700 | 13793 |  2270k|  25.9 |   431M | 146 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1996s| 87800 | 13793 |  2270k|  25.9 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 1998s| 87900 | 13801 |  2271k|  25.8 |   431M | 146 |1550 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2000s| 88000 | 13821 |  2277k|  25.9 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2002s| 88100 | 13839 |  2281k|  25.9 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2004s| 88200 | 13837 |  2281k|  25.9 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2006s| 88300 | 13853 |  2285k|  25.9 |   431M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2007s| 88400 | 13869 |  2286k|  25.9 |   431M | 146 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2010s| 88500 | 13883 |  2291k|  25.9 |   432M | 146 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
 2012s| 88600 | 13907 |  2292k|  25.9 |   432M | 146 |1535 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.170000e+02 |-1.720000e+02 | 433.14%
