FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1773s|118500 | 52351 |349580 |   3.0 |    38M |  42 |   7 |  89 | 211 |  89 |  19 |   0 |3198 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1775s|118600 | 52357 |349796 |   2.9 |    38M |  42 |   - |  89 | 211 |  89 |  19 |   0 |3200 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1776s|118700 | 52367 |350023 |   2.9 |    38M |  42 |   - |  89 | 211 |  89 |  19 |   0 |3203 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1778s|118800 | 52371 |350235 |   2.9 |    38M |  42 |   6 |  89 | 210 |  89 |  19 |   0 |3206 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1780s|118900 | 52375 |350470 |   2.9 |    38M |  42 |   7 |  89 | 208 |  89 |  19 |   0 |3208 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1781s|119000 | 52391 |350698 |   2.9 |    38M |  42 |   - |  89 | 208 |  89 |  19 |   0 |3210 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1783s|119100 | 52399 |350933 |   2.9 |    38M |  42 |   - |  89 | 209 |   0 |   0 |   0 |3215 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1784s|119200 | 52397 |351132 |   2.9 |    38M |  42 |   5 |  89 | 212 |  89 |  19 |   0 |3219 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1786s|119300 | 52393 |351339 |   2.9 |    38M |  42 |   6 |  89 | 211 |  89 |  19 |   0 |3220 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1788s|119400 | 52397 |351583 |   2.9 |    38M |  42 |   6 |  89 | 213 |  89 |  19 |   0 |3223 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1790s|119500 | 52407 |351830 |   2.9 |    38M |  42 |   - |  89 | 213 |  89 |  19 |   0 |3233 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1791s|119600 | 52397 |352016 |   2.9 |    38M |  42 |   - |  89 | 214 |  89 |  19 |   0 |3238 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1793s|119700 | 52413 |352267 |   2.9 |    38M |  42 |   - |  89 | 216 |  89 |  19 |   0 |3241 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1795s|119800 | 52417 |352479 |   2.9 |    38M |  42 |   8 |  89 | 212 |  89 |  19 |   0 |3241 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1796s|119900 | 52419 |352681 |   2.9 |    38M |  42 |   - |  89 | 214 |   0 |   0 |   0 |3243 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1798s|120000 | 52439 |352958 |   2.9 |    38M |  42 |   - |  89 | 215 |  89 |  19 |   0 |3245 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1800s|120100 | 52443 |353200 |   2.9 |    38M |  42 |   - |  89 | 215 |   0 |   0 |   0 |3245 |   0 |-1.642857e+00 |-1.500000e+00 |   9.52%
 1802s|120200 | 52439 |353387 |   2.9 |    38M |  42 |   6 |  89 | 213 |  89 |  19 |   0 |3245 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1803s|120300 | 52436 |353601 |   2.9 |    38M |  42 |   - |  89 | 212 |  89 |  19 |   0 |3248 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1805s|120400 | 52446 |353795 |   2.9 |    38M |  42 |   - |  89 | 209 |   0 |   0 |   0 |3252 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1806s|120500 | 52446 |353981 |   2.9 |    38M |  42 |   - |  89 | 208 |   0 |   0 |   0 |3253 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1808s|120600 | 52454 |354175 |   2.9 |    38M |  42 |   7 |  89 | 206 |  89 |  19 |   0 |3254 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1809s|120700 | 52464 |354390 |   2.9 |    38M |  42 |   6 |  89 | 209 |  89 |  19 |   0 |3257 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1811s|120800 | 52454 |354590 |   2.9 |    38M |  42 |   - |  89 | 209 |  89 |  19 |   0 |3260 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1813s|120900 | 52452 |354784 |   2.9 |    38M |  42 |   7 |  89 | 210 |  89 |  19 |   0 |3270 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1814s|121000 | 52442 |354971 |   2.9 |    38M |  42 |   - |  89 | 210 |  89 |  19 |   0 |3273 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1816s|121100 | 52448 |355171 |   2.9 |    38M |  42 |   - |  89 | 208 |  89 |  19 |   0 |3275 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1819s|121200 | 52458 |355388 |   2.9 |    38M |  42 |   - |  89 | 208 |  89 |  19 |   0 |3277 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1821s|121300 | 52452 |355592 |   2.9 |    38M |  42 |   - |  89 | 206 |   0 |   0 |   0 |3279 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1822s|121400 | 52443 |355769 |   2.9 |    39M |  42 |   - |  89 | 208 |  89 |  19 |   0 |3286 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1824s|121500 | 52435 |355984 |   2.9 |    39M |  42 |   - |  89 | 205 |  89 |  19 |   0 |3290 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1826s|121600 | 52419 |356164 |   2.9 |    39M |  42 |   6 |  89 | 206 |  89 |  19 |   0 |3297 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1828s|121700 | 52403 |356373 |   2.9 |    39M |  42 |   8 |  89 | 208 |  89 |  19 |   0 |3299 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1830s|121800 | 52394 |356551 |   2.9 |    39M |  42 |   - |  89 | 211 |  89 |  19 |   0 |3302 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1831s|121900 | 52382 |356722 |   2.9 |    39M |  42 |   7 |  89 | 213 |  89 |  19 |   0 |3309 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1834s|122000 | 52372 |356899 |   2.9 |    39M |  42 |   - |  89 | 212 |  89 |  19 |   0 |3310 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1836s|122100 | 52366 |357082 |   2.9 |    39M |  42 |   7 |  89 | 213 |  89 |  19 |   0 |3311 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1838s|122200 | 52360 |357288 |   2.9 |    39M |  42 |   - |  89 | 211 |  89 |  19 |   0 |3313 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1840s|122300 | 52351 |357479 |   2.9 |    39M |  42 |   - |  89 | 212 |  89 |  19 |   0 |3317 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1841s|122400 | 52346 |357656 |   2.9 |    39M |  42 |   - |  89 | 213 |  89 |  19 |   0 |3323 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1843s|122500 | 52332 |357830 |   2.9 |    39M |  42 |   - |  89 | 214 |   0 |   0 |   0 |3326 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1845s|122600 | 52336 |358047 |   2.9 |    39M |  42 |   6 |  89 | 214 |  89 |  19 |   0 |3328 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1847s|122700 | 52324 |358241 |   2.9 |    39M |  42 |   - |  89 | 216 |  89 |  19 |   0 |3332 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1848s|122800 | 52310 |358434 |   2.9 |    39M |  42 |   7 |  89 | 221 |  89 |  19 |   0 |3339 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1851s|122900 | 52303 |358617 |   2.9 |    39M |  42 |   8 |  89 | 221 |  89 |  19 |   0 |3346 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1853s|123000 | 52291 |358810 |   2.9 |    39M |  42 |   - |  89 | 224 |  89 |  19 |   0 |3353 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1854s|123100 | 52281 |359000 |   2.9 |    39M |  42 |   7 |  89 | 227 |  89 |  19 |   0 |3357 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1856s|123200 | 52274 |359194 |   2.9 |    39M |  42 |   - |  89 | 227 |  89 |  19 |   0 |3363 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1858s|123300 | 52280 |359390 |   2.9 |    39M |  42 |   6 |  89 | 226 |  89 |  19 |   0 |3365 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1860s|123400 | 52286 |359591 |   2.9 |    39M |  42 |   7 |  89 | 226 |  89 |  19 |   0 |3366 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1862s|123500 | 52272 |359780 |   2.9 |    39M |  42 |   - |  89 | 226 |  89 |  19 |   0 |3367 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1864s|123600 | 52259 |359967 |   2.9 |    39M |  42 |   - |  89 | 227 |  89 |  19 |   0 |3372 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1866s|123700 | 52251 |360142 |   2.9 |    39M |  42 |   - |  89 | 226 |   0 |   0 |   0 |3375 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1867s|123800 | 52245 |360337 |   2.9 |    39M |  42 |   - |  89 | 225 |   0 |   0 |   0 |3377 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1869s|123900 | 52241 |360516 |   2.9 |    39M |  42 |   6 |  89 | 225 |  89 |  19 |   0 |3378 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1871s|124000 | 52235 |360726 |   2.9 |    39M |  42 |   6 |  89 | 225 |  89 |  19 |   0 |3378 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1873s|124100 | 52233 |360936 |   2.9 |    39M |  42 |   8 |  89 | 225 |  89 |  19 |   0 |3382 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1875s|124200 | 52228 |361109 |   2.9 |    39M |  42 |   - |  89 | 225 |  89 |  19 |   0 |3388 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1876s|124300 | 52232 |361303 |   2.9 |    39M |  42 |   6 |  89 | 223 |  89 |  19 |   0 |3390 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1878s|124400 | 52226 |361525 |   2.9 |    39M |  42 |   - |  89 | 224 |  89 |  19 |   0 |3392 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1880s|124500 | 52224 |361735 |   2.9 |    39M |  42 |   - |  89 | 224 |  89 |  19 |   0 |3393 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1882s|124600 | 52218 |361919 |   2.9 |    39M |  42 |   - |  89 | 223 |  89 |  19 |   0 |3394 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1884s|124700 | 52218 |362127 |   2.9 |    39M |  42 |   - |  89 | 223 |  89 |  19 |   0 |3395 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1885s|124800 | 52215 |362319 |   2.9 |    39M |  42 |   - |  89 | 221 |   0 |   0 |   0 |3397 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1887s|124900 | 52213 |362525 |   2.9 |    39M |  42 |   6 |  89 | 224 |  89 |  19 |   0 |3402 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1889s|125000 | 52211 |362742 |   2.9 |    39M |  42 |   7 |  89 | 225 |  89 |  19 |   0 |3405 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1890s|125100 | 52205 |362939 |   2.9 |    39M |  42 |   - |  89 | 227 |   0 |   0 |   0 |3408 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1892s|125200 | 52203 |363123 |   2.9 |    39M |  42 |   7 |  89 | 228 |  89 |  19 |   0 |3411 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1894s|125300 | 52197 |363313 |   2.9 |    39M |  42 |   6 |  89 | 228 |  89 |  19 |   0 |3413 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1896s|125400 | 52196 |363504 |   2.9 |    39M |  42 |   6 |  89 | 228 |  89 |  19 |   0 |3417 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1898s|125500 | 52189 |363696 |   2.9 |    39M |  42 |   - |  89 | 229 |   0 |   0 |   0 |3420 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1899s|125600 | 52180 |363867 |   2.9 |    39M |  42 |   - |  89 | 231 |  89 |  19 |   0 |3424 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1901s|125700 | 52179 |364047 |   2.9 |    39M |  42 |   - |  89 | 231 |   0 |   0 |   0 |3427 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1903s|125800 | 52170 |364240 |   2.9 |    39M |  42 |   6 |  89 | 230 |  89 |  19 |   0 |3430 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1905s|125900 | 52164 |364389 |   2.9 |    39M |  42 |   - |  89 | 231 |   0 |   0 |   0 |3432 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1907s|126000 | 52162 |364595 |   2.9 |    39M |  42 |   8 |  89 | 229 |  89 |  19 |   0 |3434 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1909s|126100 | 52148 |364788 |   2.9 |    39M |  42 |   - |  89 | 231 |   0 |   0 |   0 |3437 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1910s|126200 | 52145 |364972 |   2.9 |    39M |  42 |   - |  89 | 233 |  89 |  19 |   0 |3446 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1912s|126300 | 52151 |365193 |   2.9 |    39M |  42 |   - |  89 | 233 |  89 |  19 |   0 |3447 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1914s|126400 | 52139 |365386 |   2.9 |    39M |  42 |   7 |  89 | 232 |  89 |  19 |   0 |3450 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1915s|126500 | 52127 |365582 |   2.9 |    39M |  42 |   - |  89 | 232 |  89 |  19 |   0 |3451 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1917s|126600 | 52117 |365777 |   2.9 |    39M |  42 |   7 |  89 | 231 |  89 |  19 |   0 |3453 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1919s|126700 | 52109 |365966 |   2.9 |    39M |  42 |   - |  89 | 232 |  89 |  19 |   0 |3456 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1921s|126800 | 52112 |366160 |   2.9 |    39M |  42 |   - |  89 | 230 |  89 |  19 |   0 |3459 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1922s|126900 | 52108 |366350 |   2.9 |    39M |  42 |   - |  89 | 231 |  89 |  19 |   0 |3462 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1924s|127000 | 52102 |366556 |   2.9 |    39M |  42 |   - |  89 | 228 |  89 |  19 |   0 |3465 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1926s|127100 | 52098 |366728 |   2.9 |    39M |  42 |   - |  89 | 227 |  89 |  19 |   0 |3470 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1928s|127200 | 52102 |366908 |   2.9 |    39M |  42 |   - |  89 | 223 |   0 |   0 |   0 |3470 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1930s|127300 | 52098 |367082 |   2.9 |    39M |  42 |   6 |  89 | 225 |  89 |  19 |   0 |3475 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1931s|127400 | 52092 |367255 |   2.9 |    39M |  42 |   - |  89 | 227 |  89 |  19 |   0 |3482 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1933s|127500 | 52084 |367439 |   2.9 |    39M |  42 |   6 |  89 | 227 |  89 |  19 |   0 |3485 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1935s|127600 | 52082 |367602 |   2.9 |    39M |  42 |   - |  89 | 227 |   0 |   0 |   0 |3485 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1937s|127700 | 52077 |367794 |   2.9 |    39M |  42 |   6 |  89 | 226 |  89 |  19 |   0 |3487 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1939s|127800 | 52067 |367974 |   2.9 |    39M |  42 |   - |  89 | 226 |  89 |  19 |   0 |3489 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1941s|127900 | 52070 |368181 |   2.9 |    39M |  42 |   - |  89 | 228 |  89 |  19 |   0 |3499 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1943s|128000 | 52069 |368393 |   2.9 |    39M |  42 |   - |  89 | 230 |  89 |  19 |   0 |3506 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1945s|128100 | 52069 |368589 |   2.9 |    39M |  42 |   6 |  89 | 230 |  89 |  19 |   0 |3506 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1946s|128200 | 52069 |368763 |   2.9 |    39M |  42 |   - |  89 | 229 |  89 |  19 |   0 |3507 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1948s|128300 | 52076 |368947 |   2.9 |    39M |  42 |   7 |  89 | 229 |  89 |  19 |   0 |3513 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1950s|128400 | 52060 |369126 |   2.9 |    39M |  42 |   - |  89 | 229 |  89 |  19 |   0 |3514 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1952s|128500 | 52052 |369300 |   2.9 |    39M |  42 |   - |  89 | 230 |  89 |  19 |   0 |3516 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1953s|128600 | 52042 |369483 |   2.9 |    39M |  42 |   - |  89 | 231 |  89 |  19 |   0 |3517 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1955s|128700 | 52043 |369695 |   2.9 |    39M |  42 |   7 |  89 | 230 |  89 |  19 |   0 |3518 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1957s|128800 | 52033 |369862 |   2.9 |    39M |  42 |   7 |  89 | 231 |  89 |  19 |   0 |3521 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1959s|128900 | 52025 |370044 |   2.9 |    39M |  42 |   7 |  89 | 231 |  89 |  19 |   0 |3521 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1961s|129000 | 52020 |370219 |   2.9 |    39M |  42 |   - |  89 | 231 |  89 |  19 |   0 |3522 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1963s|129100 | 52004 |370411 |   2.9 |    39M |  42 |   6 |  89 | 232 |  89 |  19 |   0 |3524 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1964s|129200 | 52006 |370625 |   2.9 |    39M |  42 |   - |  89 | 230 |   0 |   0 |   0 |3527 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1966s|129300 | 51994 |370826 |   2.9 |    39M |  42 |   - |  89 | 229 |  89 |  19 |   0 |3528 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1968s|129400 | 51984 |371006 |   2.9 |    39M |  42 |   - |  89 | 228 |  89 |  19 |   0 |3534 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1970s|129500 | 51972 |371220 |   2.9 |    39M |  42 |   - |  89 | 227 |  89 |  19 |   0 |3536 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1972s|129600 | 51970 |371398 |   2.9 |    39M |  42 |   8 |  89 | 229 |  89 |  19 |   0 |3539 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1974s|129700 | 51958 |371607 |   2.9 |    39M |  42 |   7 |  89 | 229 |  89 |  19 |   0 |3541 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1975s|129800 | 51954 |371826 |   2.9 |    39M |  42 |   - |  89 | 228 |  89 |  19 |   0 |3547 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1977s|129900 | 51947 |371992 |   2.9 |    39M |  42 |   7 |  89 | 229 |  89 |  19 |   0 |3553 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1979s|130000 | 51945 |372181 |   2.9 |    39M |  42 |   - |  89 | 227 |   0 |   0 |   0 |3561 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1981s|130100 | 51940 |372376 |   2.9 |    39M |  42 |   5 |  89 | 227 |  89 |  19 |   0 |3566 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1982s|130200 | 51923 |372569 |   2.9 |    39M |  42 |   - |  89 | 227 |  89 |  19 |   0 |3575 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1984s|130300 | 51913 |372746 |   2.9 |    39M |  42 |   - |  89 | 226 |   0 |   0 |   0 |3579 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1986s|130400 | 51900 |372924 |   2.9 |    39M |  42 |   - |  89 | 227 |  89 |  19 |   0 |3580 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1988s|130500 | 51892 |373103 |   2.9 |    39M |  42 |   - |  89 | 228 |  89 |  19 |   0 |3584 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1989s|130600 | 51890 |373289 |   2.9 |    39M |  42 |   - |  89 | 228 |   0 |   0 |   0 |3585 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1991s|130700 | 51886 |373495 |   2.9 |    39M |  42 |   - |  89 | 227 |   0 |   0 |   0 |3587 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1992s|130800 | 51878 |373690 |   2.9 |    39M |  42 |   7 |  89 | 228 |  89 |  19 |   0 |3591 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1994s|130900 | 51877 |373889 |   2.9 |    39M |  42 |   - |  89 | 226 |  89 |  19 |   0 |3596 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1995s|131000 | 51876 |374085 |   2.9 |    39M |  42 |   - |  89 | 224 |  89 |  19 |   0 |3599 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1997s|131100 | 51871 |374273 |   2.9 |    39M |  42 |   6 |  89 | 223 |  89 |  19 |   0 |3602 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 1999s|131200 | 51869 |374458 |   2.9 |    39M |  42 |   - |  89 | 225 |   0 |   0 |   0 |3604 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2001s|131300 | 51865 |374653 |   2.9 |    39M |  42 |   7 |  89 | 227 |  89 |  19 |   0 |3606 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 2002s|131400 | 51865 |374844 |   2.9 |    39M |  42 |   7 |  89 | 225 |  89 |  19 |   0 |3606 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 2004s|131500 | 51855 |375023 |   2.9 |    39M |  42 |   7 |  89 | 226 |  89 |  19 |   0 |3609 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 2005s|131600 | 51848 |375220 |   2.9 |    39M |  42 |   - |  89 | 225 |  89 |  19 |   0 |3612 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
 2007s|131700 | 51836 |375419 |   2.9 |    39M |  42 |   - |  89 | 223 |  89 |  19 |   0 |3614 |   0 |-1.600000e+00 |-1.500000e+00 |   6.67%
