FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  987s| 58200 |  4486 |  6709k| 115.3 |   118M |  36 |   - | 848 |5859 | 848 |4750 |  11 |  15k| 960 | 2.706000e+01 | 4.200000e+01 |  55.21%
  988s| 58300 |  4505 |  6720k| 115.3 |   118M |  36 |   - | 848 |5860 |   0 |   0 |  11 |  15k| 960 | 2.706000e+01 | 4.200000e+01 |  55.21%
  990s| 58400 |  4503 |  6727k| 115.2 |   118M |  36 |   - | 848 |5864 | 848 |4750 |  11 |  15k| 960 | 2.706000e+01 | 4.200000e+01 |  55.21%
  991s| 58500 |  4502 |  6734k| 115.1 |   118M |  36 |   - | 848 |5879 |   0 |   0 |  11 |  15k| 960 | 2.706000e+01 | 4.200000e+01 |  55.21%
  992s| 58600 |  4510 |  6743k| 115.1 |   118M |  36 |   - | 848 |5873 |   0 |   0 |  11 |  15k| 960 | 2.706000e+01 | 4.200000e+01 |  55.21%
  993s| 58700 |  4515 |  6751k| 115.0 |   118M |  36 |   - | 848 |5892 |   0 |   0 |  11 |  15k| 960 | 2.706000e+01 | 4.200000e+01 |  55.21%
  995s| 58800 |  4530 |  6762k| 115.0 |   118M |  36 |   - | 848 |5877 |   0 |   0 |  11 |  15k| 962 | 2.706162e+01 | 4.200000e+01 |  55.20%
  996s| 58900 |  4550 |  6773k| 115.0 |   118M |  36 |  20 | 848 |5870 | 848 |4750 |  11 |  15k| 962 | 2.706353e+01 | 4.200000e+01 |  55.19%
  998s| 59000 |  4566 |  6785k| 115.0 |   118M |  36 |   - | 848 |5866 |   0 |   0 |  11 |  15k| 965 | 2.706357e+01 | 4.200000e+01 |  55.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1000s| 59100 |  4576 |  6798k| 115.0 |   118M |  36 |   - | 848 |5855 |   0 |   0 |  11 |  15k| 965 | 2.706429e+01 | 4.200000e+01 |  55.19%
 1001s| 59200 |  4572 |  6808k| 115.0 |   118M |  36 |  18 | 848 |5857 | 848 |4750 |  11 |  15k| 967 | 2.706429e+01 | 4.200000e+01 |  55.19%
 1003s| 59300 |  4555 |  6818k| 115.0 |   118M |  36 |  21 | 848 |5867 | 848 |4750 |  11 |  15k| 968 | 2.706500e+01 | 4.200000e+01 |  55.18%
 1004s| 59400 |  4561 |  6830k| 115.0 |   118M |  36 |  23 | 848 |5850 | 848 |4750 |  11 |  15k| 968 | 2.706500e+01 | 4.200000e+01 |  55.18%
 1006s| 59500 |  4561 |  6840k| 115.0 |   118M |  36 |   - | 848 |5874 |   0 |   0 |  11 |  15k| 968 | 2.706500e+01 | 4.200000e+01 |  55.18%
 1008s| 59600 |  4577 |  6853k| 115.0 |   118M |  36 |   - | 848 |5876 |   0 |   0 |  11 |  15k| 968 | 2.706500e+01 | 4.200000e+01 |  55.18%
 1009s| 59700 |  4580 |  6861k| 114.9 |   118M |  36 |  20 | 848 |5890 | 848 |4750 |  11 |  15k| 968 | 2.706500e+01 | 4.200000e+01 |  55.18%
 1010s| 59800 |  4580 |  6868k| 114.9 |   118M |  36 |  14 | 848 |5905 | 848 |4750 |  11 |  15k| 968 | 2.706529e+01 | 4.200000e+01 |  55.18%
 1011s| 59900 |  4582 |  6876k| 114.8 |   118M |  36 |  23 | 848 |5938 | 848 |4750 |  11 |  15k| 968 | 2.706600e+01 | 4.200000e+01 |  55.18%
 1013s| 60000 |  4601 |  6888k| 114.8 |   118M |  36 |   - | 848 |5944 | 848 |4750 |  11 |  15k| 968 | 2.706667e+01 | 4.200000e+01 |  55.17%
 1015s| 60100 |  4581 |  6896k| 114.7 |   118M |  36 |  18 | 848 |5956 | 848 |4750 |  11 |  15k| 968 | 2.706667e+01 | 4.200000e+01 |  55.17%
 1016s| 60200 |  4577 |  6904k| 114.7 |   118M |  36 |  15 | 848 |5968 | 848 |4750 |  11 |  15k| 968 | 2.706750e+01 | 4.200000e+01 |  55.17%
 1017s| 60300 |  4579 |  6913k| 114.6 |   118M |  36 |  19 | 848 |6006 | 848 |4750 |  11 |  15k| 974 | 2.706750e+01 | 4.200000e+01 |  55.17%
 1019s| 60400 |  4580 |  6922k| 114.6 |   118M |  36 |   - | 848 |6024 |   0 |   0 |  11 |  16k| 976 | 2.706750e+01 | 4.200000e+01 |  55.17%
 1020s| 60500 |  4558 |  6929k| 114.5 |   118M |  36 |   - | 848 |6043 |   0 |   0 |  11 |  16k| 977 | 2.706800e+01 | 4.200000e+01 |  55.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1021s| 60600 |  4550 |  6936k| 114.5 |   118M |  36 |   - | 848 |6012 |   0 |   0 |  11 |  16k| 978 | 2.706938e+01 | 4.200000e+01 |  55.16%
 1022s| 60700 |  4540 |  6943k| 114.4 |   118M |  36 |   - | 848 |6043 | 848 |4750 |  11 |  16k| 979 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1023s| 60800 |  4516 |  6948k| 114.3 |   118M |  36 |   - | 848 |6044 |   0 |   0 |  11 |  16k| 980 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1024s| 60900 |  4510 |  6954k| 114.2 |   118M |  36 |   - | 848 |6059 | 848 |4750 |  11 |  16k| 980 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1026s| 61000 |  4522 |  6965k| 114.2 |   118M |  36 |  14 | 848 |6054 | 848 |4750 |  11 |  16k| 983 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1027s| 61100 |  4511 |  6972k| 114.1 |   118M |  36 |  21 | 848 |6064 | 848 |4750 |  11 |  16k| 983 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1028s| 61200 |  4511 |  6980k| 114.1 |   118M |  36 |   - | 848 |6067 |   0 |   0 |  11 |  16k| 984 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1030s| 61300 |  4521 |  6989k| 114.0 |   118M |  36 |   - | 848 |6056 | 848 |4750 |  11 |  16k| 984 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1031s| 61400 |  4515 |  6997k| 114.0 |   118M |  36 |   8 | 848 |6021 | 848 |4750 |  11 |  16k| 984 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1032s| 61500 |  4513 |  7003k| 113.9 |   118M |  36 |  10 | 848 |6003 | 848 |4750 |  11 |  16k| 984 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1034s| 61600 |  4523 |  7011k| 113.8 |   118M |  36 |   - | 848 |6031 |   0 |   0 |  11 |  16k| 984 | 2.707000e+01 | 4.200000e+01 |  55.15%
 1035s| 61700 |  4513 |  7024k| 113.8 |   118M |  36 |  21 | 848 |6036 | 848 |4750 |  11 |  16k| 984 | 2.707105e+01 | 4.200000e+01 |  55.15%
 1037s| 61800 |  4508 |  7031k| 113.8 |   118M |  36 |  14 | 848 |6033 | 848 |4750 |  11 |  16k| 984 | 2.707167e+01 | 4.200000e+01 |  55.14%
 1038s| 61900 |  4507 |  7045k| 113.8 |   118M |  36 |   - | 848 |6040 |   0 |   0 |  11 |  16k| 984 | 2.707286e+01 | 4.200000e+01 |  55.14%
 1040s| 62000 |  4513 |  7055k| 113.8 |   118M |  36 |   - | 848 |6014 |   0 |   0 |  11 |  16k| 984 | 2.707286e+01 | 4.200000e+01 |  55.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1041s| 62100 |  4506 |  7064k| 113.8 |   118M |  36 |  11 | 848 |5999 | 848 |4750 |  11 |  16k| 984 | 2.707333e+01 | 4.200000e+01 |  55.13%
 1043s| 62200 |  4502 |  7072k| 113.7 |   118M |  36 |   - | 848 |6008 |   0 |   0 |  11 |  16k| 988 | 2.707333e+01 | 4.200000e+01 |  55.13%
 1044s| 62300 |  4493 |  7079k| 113.6 |   118M |  36 |   - | 848 |6003 |   0 |   0 |  11 |  16k| 988 | 2.707333e+01 | 4.200000e+01 |  55.13%
 1045s| 62400 |  4487 |  7088k| 113.6 |   118M |  36 |   - | 848 |6000 | 848 |4750 |  11 |  16k| 988 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1046s| 62500 |  4479 |  7096k| 113.5 |   118M |  36 |   - | 848 |6007 | 848 |4750 |  11 |  16k| 991 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1047s| 62600 |  4472 |  7102k| 113.5 |   118M |  36 |  23 | 848 |6007 | 848 |4750 |  11 |  16k| 991 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1049s| 62700 |  4454 |  7110k| 113.4 |   118M |  36 |   - | 848 |6010 |   0 |   0 |  11 |  16k| 992 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1050s| 62800 |  4452 |  7117k| 113.3 |   118M |  36 |  17 | 848 |6009 | 848 |4750 |  11 |  16k| 993 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1051s| 62900 |  4439 |  7124k| 113.3 |   118M |  36 |   - | 848 |6009 |   0 |   0 |  11 |  16k| 993 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1052s| 63000 |  4445 |  7130k| 113.2 |   118M |  36 |   - | 848 |6010 | 848 |4750 |  11 |  16k| 993 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1053s| 63100 |  4440 |  7137k| 113.1 |   118M |  36 |  23 | 848 |6008 | 848 |4750 |  11 |  16k| 994 | 2.707500e+01 | 4.200000e+01 |  55.12%
 1054s| 63200 |  4447 |  7145k| 113.1 |   118M |  36 |  21 | 848 |6003 | 848 |4750 |  11 |  16k| 994 | 2.707714e+01 | 4.200000e+01 |  55.11%
 1056s| 63300 |  4439 |  7155k| 113.0 |   118M |  36 |   - | 848 |5995 | 848 |4750 |  11 |  16k| 998 | 2.707714e+01 | 4.200000e+01 |  55.11%
 1057s| 63400 |  4453 |  7164k| 113.0 |   118M |  36 |  21 | 848 |5979 | 848 |4750 |  11 |  16k| 998 | 2.707750e+01 | 4.200000e+01 |  55.11%
 1059s| 63500 |  4453 |  7176k| 113.0 |   118M |  36 |  24 | 848 |5966 | 848 |4750 |  11 |  16k| 998 | 2.707800e+01 | 4.200000e+01 |  55.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1060s| 63600 |  4460 |  7188k| 113.0 |   118M |  36 |   - | 848 |5970 |   0 |   0 |  11 |  16k| 998 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1061s| 63700 |  4474 |  7194k| 113.0 |   118M |  36 |  14 | 848 |5962 | 848 |4750 |  11 |  16k| 998 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1062s| 63800 |  4476 |  7200k| 112.9 |   118M |  36 |  16 | 848 |5972 | 848 |4750 |  11 |  16k| 998 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1064s| 63900 |  4478 |  7208k| 112.8 |   119M |  36 |  27 | 848 |6003 | 848 |4750 |  11 |  16k| 998 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1065s| 64000 |  4492 |  7217k| 112.8 |   119M |  36 |   - | 848 |6014 |   0 |   0 |  11 |  16k| 998 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1067s| 64100 |  4483 |  7229k| 112.8 |   119M |  36 |   - | 848 |5997 |   0 |   0 |  11 |  16k| 998 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1068s| 64200 |  4485 |  7237k| 112.7 |   119M |  36 |   - | 848 |6006 |   0 |   0 |  11 |  16k| 998 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1070s| 64300 |  4472 |  7247k| 112.7 |   119M |  36 |   - | 848 |6013 |   0 |   0 |  11 |  17k| 999 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1071s| 64400 |  4454 |  7255k| 112.7 |   119M |  36 |   - | 848 |6036 | 848 |4750 |  11 |  17k|1004 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1072s| 64500 |  4437 |  7262k| 112.6 |   119M |  36 |  19 | 848 |6051 | 848 |4750 |  11 |  17k|1004 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1073s| 64600 |  4424 |  7271k| 112.6 |   119M |  36 |  19 | 848 |6036 | 848 |4750 |  11 |  17k|1005 | 2.708000e+01 | 4.200000e+01 |  55.10%
 1075s| 64700 |  4407 |  7278k| 112.5 |   119M |  36 |   - | 848 |6047 |   0 |   0 |  11 |  17k|1006 | 2.708100e+01 | 4.200000e+01 |  55.09%
 1076s| 64800 |  4409 |  7289k| 112.5 |   119M |  36 |   - | 848 |6052 | 848 |4750 |  11 |  17k|1007 | 2.708167e+01 | 4.200000e+01 |  55.09%
 1078s| 64900 |  4426 |  7300k| 112.5 |   119M |  36 |   - | 848 |6069 | 848 |4750 |  11 |  17k|1007 | 2.708172e+01 | 4.200000e+01 |  55.09%
 1079s| 65000 |  4436 |  7311k| 112.5 |   119M |  36 |  16 | 848 |6087 | 848 |4750 |  11 |  17k|1007 | 2.708250e+01 | 4.200000e+01 |  55.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1080s| 65100 |  4417 |  7316k| 112.4 |   119M |  36 |   - | 848 |6115 | 848 |4750 |  11 |  17k|1007 | 2.708250e+01 | 4.200000e+01 |  55.08%
 1082s| 65200 |  4420 |  7328k| 112.4 |   119M |  36 |   - | 848 |6115 |   0 |   0 |  11 |  17k|1007 | 2.708400e+01 | 4.200000e+01 |  55.07%
 1083s| 65300 |  4412 |  7336k| 112.4 |   119M |  36 |  12 | 848 |6111 | 848 |4750 |  11 |  17k|1007 | 2.708500e+01 | 4.200000e+01 |  55.07%
 1085s| 65400 |  4407 |  7345k| 112.3 |   119M |  36 |   - | 848 |6111 | 848 |4750 |  11 |  17k|1009 | 2.708600e+01 | 4.200000e+01 |  55.06%
 1086s| 65500 |  4413 |  7353k| 112.3 |   119M |  36 |   - | 848 |6105 |   0 |   0 |  11 |  17k|1009 | 2.708667e+01 | 4.200000e+01 |  55.06%
 1087s| 65600 |  4415 |  7362k| 112.2 |   119M |  36 |   - | 848 |6140 |   0 |   0 |  11 |  17k|1009 | 2.708820e+01 | 4.200000e+01 |  55.05%
 1088s| 65700 |  4405 |  7369k| 112.2 |   119M |  36 |  18 | 848 |6122 | 848 |4750 |  11 |  17k|1009 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1090s| 65800 |  4392 |  7379k| 112.1 |   119M |  36 |   - | 848 |6128 |   0 |   0 |  11 |  17k|1009 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1091s| 65900 |  4387 |  7387k| 112.1 |   119M |  36 |   8 | 848 |6116 | 848 |4750 |  11 |  17k|1009 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1092s| 66000 |  4379 |  7393k| 112.0 |   119M |  36 |   - | 848 |6136 |   0 |   0 |  11 |  17k|1009 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1094s| 66100 |  4395 |  7406k| 112.0 |   119M |  36 |  23 | 848 |6138 | 848 |4750 |  11 |  17k|1012 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1096s| 66200 |  4387 |  7417k| 112.1 |   119M |  36 |   - | 848 |6155 | 848 |4750 |  11 |  17k|1012 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1098s| 66300 |  4367 |  7426k| 112.0 |   119M |  36 |   - | 848 |6147 | 848 |4750 |  11 |  17k|1016 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1099s| 66400 |  4359 |  7436k| 112.0 |   119M |  36 |   - | 848 |6122 | 848 |4750 |  11 |  17k|1017 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1101s| 66500 |  4358 |  7446k| 112.0 |   119M |  36 |  21 | 848 |6125 | 848 |4750 |  11 |  17k|1018 | 2.709000e+01 | 4.200000e+01 |  55.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1102s| 66600 |  4356 |  7457k| 112.0 |   119M |  36 |   - | 848 |6123 | 848 |4750 |  11 |  17k|1019 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1104s| 66700 |  4372 |  7471k| 112.0 |   119M |  36 |   - | 848 |6099 | 848 |4750 |  11 |  17k|1019 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1105s| 66800 |  4377 |  7480k| 112.0 |   119M |  36 |  12 | 848 |6084 | 848 |4750 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1107s| 66900 |  4375 |  7488k| 111.9 |   119M |  36 |  22 | 848 |6055 | 848 |4750 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1108s| 67000 |  4365 |  7497k| 111.9 |   119M |  36 |   - | 848 |6047 | 848 |4750 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1109s| 67100 |  4371 |  7503k| 111.8 |   119M |  36 |  13 | 848 |6052 | 848 |4750 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1111s| 67200 |  4365 |  7511k| 111.8 |   119M |  36 |   - | 848 |6063 | 848 |4750 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1112s| 67300 |  4359 |  7519k| 111.7 |   119M |  36 |   - | 848 |6058 |   0 |   0 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1114s| 67400 |  4375 |  7533k| 111.8 |   119M |  36 |  19 | 848 |6051 | 848 |4750 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1115s| 67500 |  4377 |  7545k| 111.8 |   119M |  36 |  17 | 848 |6059 | 848 |4750 |  11 |  17k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1117s| 67600 |  4393 |  7558k| 111.8 |   119M |  36 |  18 | 848 |6057 | 848 |4750 |  11 |  18k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1118s| 67700 |  4386 |  7566k| 111.8 |   119M |  36 |   - | 848 |6077 | 848 |4750 |  11 |  18k|1020 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1120s| 67800 |  4386 |  7574k| 111.7 |   119M |  36 |   - | 848 |6073 |   0 |   0 |  11 |  18k|1021 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1122s| 67900 |  4402 |  7586k| 111.7 |   119M |  36 |  22 | 848 |6072 | 848 |4750 |  11 |  18k|1023 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1123s| 68000 |  4391 |  7595k| 111.7 |   119M |  36 |   - | 848 |6063 |   0 |   0 |  11 |  18k|1025 | 2.709000e+01 | 4.200000e+01 |  55.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1124s| 68100 |  4369 |  7601k| 111.6 |   119M |  36 |   - | 848 |6065 |   0 |   0 |  11 |  18k|1025 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1125s| 68200 |  4352 |  7608k| 111.6 |   119M |  36 |  16 | 848 |6075 | 848 |4750 |  11 |  18k|1027 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1126s| 68300 |  4324 |  7613k| 111.5 |   119M |  36 |   - | 848 |6074 |   0 |   0 |  11 |  18k|1027 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1128s| 68400 |  4316 |  7620k| 111.4 |   119M |  36 |   9 | 848 |6051 | 848 |4750 |  11 |  18k|1028 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1129s| 68500 |  4301 |  7631k| 111.4 |   119M |  36 |   - | 848 |6074 | 848 |4750 |  11 |  18k|1028 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1131s| 68600 |  4297 |  7641k| 111.4 |   119M |  36 |  19 | 848 |6065 | 848 |4750 |  11 |  18k|1028 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1132s| 68700 |  4284 |  7649k| 111.3 |   119M |  36 |  14 | 848 |6037 | 848 |4750 |  11 |  18k|1029 | 2.709000e+01 | 4.200000e+01 |  55.04%
 1134s| 68800 |  4286 |  7661k| 111.4 |   119M |  36 |  23 | 848 |6002 | 848 |4750 |  11 |  18k|1029 | 2.709200e+01 | 4.200000e+01 |  55.03%
 1135s| 68900 |  4290 |  7671k| 111.3 |   119M |  36 |  13 | 848 |6008 | 848 |4750 |  11 |  18k|1029 | 2.709500e+01 | 4.200000e+01 |  55.01%
 1136s| 69000 |  4273 |  7677k| 111.3 |   119M |  36 |  18 | 848 |6008 | 848 |4750 |  11 |  18k|1029 | 2.709500e+01 | 4.200000e+01 |  55.01%
 1137s| 69100 |  4271 |  7685k| 111.2 |   119M |  36 |   - | 848 |6016 |   0 |   0 |  11 |  18k|1029 | 2.709600e+01 | 4.200000e+01 |  55.00%
 1139s| 69200 |  4258 |  7694k| 111.2 |   119M |  36 |   - | 848 |5993 |   0 |   0 |  11 |  18k|1029 | 2.709750e+01 | 4.200000e+01 |  55.00%
 1140s| 69300 |  4265 |  7704k| 111.2 |   119M |  36 |   - | 848 |5982 | 848 |4750 |  11 |  18k|1029 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1141s| 69400 |  4253 |  7711k| 111.1 |   119M |  36 |   - | 848 |5972 |   0 |   0 |  11 |  18k|1029 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1143s| 69500 |  4239 |  7719k| 111.1 |   119M |  36 |  20 | 848 |5979 | 848 |4750 |  11 |  18k|1029 | 2.710000e+01 | 4.200000e+01 |  54.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1144s| 69600 |  4220 |  7727k| 111.0 |   119M |  36 |   - | 848 |5973 |   0 |   0 |  11 |  18k|1030 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1145s| 69700 |  4204 |  7733k| 110.9 |   119M |  36 |   - | 848 |5975 | 848 |4750 |  11 |  18k|1032 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1146s| 69800 |  4194 |  7741k| 110.9 |   119M |  36 |   - | 848 |6029 | 848 |4750 |  11 |  18k|1034 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1148s| 69900 |  4193 |  7751k| 110.9 |   119M |  36 |   - | 848 |6022 |   0 |   0 |  11 |  18k|1036 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1149s| 70000 |  4187 |  7761k| 110.9 |   119M |  36 |  15 | 848 |6041 | 848 |4750 |  11 |  18k|1037 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1151s| 70100 |  4178 |  7770k| 110.8 |   119M |  36 |   - | 848 |6036 | 848 |4750 |  11 |  18k|1038 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1152s| 70200 |  4169 |  7780k| 110.8 |   119M |  36 |  19 | 848 |6065 | 848 |4750 |  11 |  18k|1038 | 2.710000e+01 | 4.200000e+01 |  54.98%
 1154s| 70300 |  4160 |  7790k| 110.8 |   119M |  36 |   - | 848 |6058 |   0 |   0 |  11 |  18k|1038 | 2.710071e+01 | 4.200000e+01 |  54.98%
