FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1715s| 55100 |  1081 |  1352k|  24.5 |    80M |  80 |   - |2445 |4339 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1719s| 55200 |  1087 |  1353k|  24.5 |    80M |  80 |  45 |2445 |4342 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1725s| 55300 |  1088 |  1355k|  24.5 |    80M |  80 |   - |2445 |4345 |   0 |   0 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1730s| 55400 |  1091 |  1356k|  24.4 |    80M |  80 |  40 |2445 |4369 |2445 | 167 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1735s| 55500 |  1096 |  1357k|  24.4 |    80M |  80 |   - |2445 |4385 |   0 |   0 |   2 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
 1741s| 55600 |  1095 |  1359k|  24.4 |    80M |  80 |  54 |2445 |4354 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1746s| 55700 |  1102 |  1360k|  24.4 |    80M |  80 |   - |2445 |4399 |   0 |   0 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1751s| 55800 |  1101 |  1362k|  24.4 |    81M |  80 |   - |2445 |4466 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1756s| 55900 |  1098 |  1363k|  24.4 |    81M |  80 |   - |2445 |4479 |   0 |   0 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1762s| 56000 |  1089 |  1366k|  24.4 |    81M |  80 |  52 |2445 |4422 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1766s| 56100 |  1092 |  1367k|  24.3 |    81M |  80 |  45 |2445 |4436 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1770s| 56200 |  1091 |  1369k|  24.3 |    81M |  80 |   - |2445 |4453 |   0 |   0 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1774s| 56300 |  1097 |  1370k|  24.3 |    81M |  80 |   - |2445 |4505 |   0 |   0 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1778s| 56400 |  1099 |  1372k|  24.3 |    81M |  80 |  40 |2445 |4521 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1784s| 56500 |  1103 |  1375k|  24.3 |    81M |  80 |  43 |2445 |4549 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1789s| 56600 |  1100 |  1378k|  24.3 |    81M |  80 |   - |2445 |4572 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1793s| 56700 |  1095 |  1380k|  24.3 |    81M |  80 |  50 |2445 |4598 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1796s| 56800 |  1101 |  1382k|  24.3 |    81M |  80 |   - |2445 |4619 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1801s| 56900 |  1086 |  1385k|  24.3 |    81M |  80 |  50 |2445 |4543 |2445 | 167 |   2 |  47k|  11 | 0.000000e+00 |      --      |    Inf 
 1804s| 57000 |  1089 |  1386k|  24.3 |    81M |  80 |  52 |2445 |4481 |2445 | 167 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1808s| 57100 |  1089 |  1387k|  24.3 |    81M |  80 |  52 |2445 |4457 |2445 | 167 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1812s| 57200 |  1095 |  1388k|  24.2 |    81M |  80 |  45 |2445 |4465 |2445 | 167 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1818s| 57300 |  1094 |  1389k|  24.2 |    81M |  80 |   - |2445 |4558 |   0 |   0 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1824s| 57400 |  1091 |  1390k|  24.2 |    81M |  80 |  49 |2445 |4598 |2445 | 167 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1827s| 57500 |  1086 |  1392k|  24.2 |    81M |  80 |  49 |2445 |4462 |2445 | 167 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1831s| 57600 |  1086 |  1395k|  24.2 |    82M |  80 |  50 |2445 |4223 |2445 | 167 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1834s| 57700 |  1076 |  1396k|  24.2 |    82M |  80 |   - |2445 |4173 |   0 |   0 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1837s| 57800 |  1077 |  1398k|  24.1 |    82M |  80 |   - |2445 |4069 |   0 |   0 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1842s| 57900 |  1080 |  1399k|  24.1 |    82M |  80 |   - |2445 |4079 |   0 |   0 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1843s| 58000 |  1086 |  1400k|  24.1 |    82M |  80 |  60 |2445 |4054 |2445 | 167 |   2 |  48k|  11 | 0.000000e+00 |      --      |    Inf 
 1847s| 58100 |  1098 |  1402k|  24.1 |    82M |  80 |   - |2445 |4038 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1852s| 58200 |  1108 |  1403k|  24.1 |    82M |  80 |  40 |2445 |4074 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1860s| 58300 |  1108 |  1403k|  24.0 |    82M |  80 |  40 |2445 |4140 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1867s| 58400 |  1101 |  1404k|  24.0 |    82M |  80 |  60 |2445 |4157 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1872s| 58500 |  1104 |  1406k|  24.0 |    82M |  80 |  59 |2445 |4154 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1875s| 58600 |  1102 |  1409k|  24.0 |    82M |  80 |   - |2445 |4055 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1879s| 58700 |  1104 |  1411k|  24.0 |    82M |  80 |  48 |2445 |4038 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1884s| 58800 |  1107 |  1414k|  24.0 |    82M |  80 |  52 |2445 |3858 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1889s| 58900 |  1111 |  1419k|  24.1 |    82M |  80 |  56 |2445 |3793 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1894s| 59000 |  1109 |  1424k|  24.1 |    82M |  80 |   - |2445 |3841 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1898s| 59100 |  1109 |  1429k|  24.1 |    82M |  80 |  49 |2445 |3752 |2445 | 167 |   2 |  49k|  11 | 0.000000e+00 |      --      |    Inf 
 1899s| 59200 |  1109 |  1430k|  24.1 |    82M |  80 |   - |2445 |3666 |   0 |   0 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1900s| 59300 |  1115 |  1431k|  24.1 |    82M |  80 |  57 |2445 |3658 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1903s| 59400 |  1128 |  1435k|  24.1 |    82M |  80 |  57 |2445 |3588 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1906s| 59500 |  1145 |  1438k|  24.1 |    82M |  80 |  50 |2445 |3461 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1911s| 59600 |  1139 |  1440k|  24.1 |    82M |  80 |   - |2445 |3394 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1917s| 59700 |  1150 |  1443k|  24.1 |    82M |  80 |   - |2445 |3179 |   0 |   0 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1922s| 59800 |  1151 |  1447k|  24.2 |    82M |  80 |  53 |2445 |3196 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1925s| 59900 |  1158 |  1450k|  24.2 |    82M |  80 |  48 |2445 |3162 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1930s| 60000 |  1159 |  1453k|  24.2 |    82M |  80 |  58 |2445 |3166 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1934s| 60100 |  1170 |  1454k|  24.2 |    82M |  80 |   - |2445 |3224 |   0 |   0 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1939s| 60200 |  1176 |  1455k|  24.1 |    82M |  80 |  57 |2445 |3242 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1944s| 60300 |  1182 |  1456k|  24.1 |    82M |  80 |  56 |2445 |3254 |2445 | 167 |   2 |  50k|  11 | 0.000000e+00 |      --      |    Inf 
 1949s| 60400 |  1182 |  1457k|  24.1 |    82M |  80 |  58 |2445 |3279 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1956s| 60500 |  1185 |  1458k|  24.1 |    82M |  80 |   - |2445 |3315 |   0 |   0 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1962s| 60600 |  1184 |  1459k|  24.0 |    82M |  80 |  50 |2445 |3322 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1965s| 60700 |  1187 |  1460k|  24.0 |    82M |  80 |   - |2445 |3328 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1969s| 60800 |  1183 |  1461k|  24.0 |    82M |  80 |  51 |2445 |3335 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1972s| 60900 |  1189 |  1462k|  24.0 |    82M |  80 |  50 |2445 |3348 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1975s| 61000 |  1182 |  1463k|  24.0 |    82M |  80 |   - |2445 |3371 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1980s| 61100 |  1182 |  1465k|  24.0 |    82M |  80 |  52 |2445 |3365 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1983s| 61200 |  1182 |  1466k|  23.9 |    82M |  80 |  56 |2445 |3370 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1987s| 61300 |  1175 |  1468k|  23.9 |    82M |  80 |   - |2445 |3397 |   0 |   0 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1992s| 61400 |  1176 |  1469k|  23.9 |    82M |  80 |  54 |2445 |3355 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1995s| 61500 |  1177 |  1470k|  23.9 |    82M |  80 |  51 |2445 |3339 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1997s| 61600 |  1180 |  1472k|  23.9 |    82M |  80 |  42 |2445 |3368 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1998s| 61700 |  1180 |  1473k|  23.9 |    82M |  80 |  44 |2445 |3410 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 1999s| 61800 |  1181 |  1475k|  23.8 |    82M |  80 |  54 |2445 |3415 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 2003s| 61900 |  1179 |  1477k|  23.8 |    82M |  80 |  56 |2445 |3353 |2445 | 167 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 2007s| 62000 |  1184 |  1478k|  23.8 |    82M |  80 |   - |2445 |3377 |   0 |   0 |   2 |  51k|  11 | 0.000000e+00 |      --      |    Inf 
 2013s| 62100 |  1186 |  1479k|  23.8 |    82M |  80 |   - |2445 |3441 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2019s| 62200 |  1187 |  1481k|  23.8 |    82M |  80 |  46 |2445 |3468 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2022s| 62300 |  1188 |  1482k|  23.8 |    82M |  80 |  57 |2445 |3473 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2027s| 62400 |  1188 |  1483k|  23.7 |    82M |  80 |  49 |2445 |3521 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2031s| 62500 |  1189 |  1484k|  23.7 |    82M |  80 |   - |2445 |3502 |   0 |   0 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2035s| 62600 |  1197 |  1487k|  23.7 |    82M |  80 |  51 |2445 |3426 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2037s| 62700 |  1199 |  1493k|  23.8 |    82M |  80 |   - |2445 |3469 |   0 |   0 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2039s| 62800 |  1200 |  1496k|  23.8 |    82M |  80 |  56 |2445 |3494 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2040s| 62900 |  1203 |  1499k|  23.8 |    82M |  80 |  54 |2445 |3486 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2042s| 63000 |  1204 |  1501k|  23.8 |    82M |  80 |   - |2445 |3481 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2043s| 63100 |  1202 |  1502k|  23.8 |    82M |  80 |   - |2445 |3513 |   0 |   0 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2044s| 63200 |  1200 |  1503k|  23.8 |    82M |  80 |   - |2445 |3484 |   0 |   0 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2047s| 63300 |  1203 |  1504k|  23.7 |    82M |  80 |  50 |2445 |3501 |2445 | 167 |   2 |  52k|  11 | 0.000000e+00 |      --      |    Inf 
 2049s| 63400 |  1206 |  1507k|  23.7 |    82M |  80 |  57 |2445 |3493 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2053s| 63500 |  1207 |  1514k|  23.8 |    82M |  80 |   - |2445 |3510 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2057s| 63600 |  1208 |  1517k|  23.8 |    82M |  80 |   - |2445 |3560 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2061s| 63700 |  1207 |  1519k|  23.8 |    82M |  80 |  53 |2445 |3507 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2065s| 63800 |  1207 |  1522k|  23.8 |    82M |  80 |   - |2445 |3395 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2068s| 63900 |  1210 |  1525k|  23.8 |    82M |  80 |  46 |2445 |3373 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2072s| 64000 |  1206 |  1526k|  23.8 |    82M |  80 |  47 |2445 |3358 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2075s| 64100 |  1210 |  1528k|  23.8 |    82M |  80 |   - |2445 |3319 |   0 |   0 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2078s| 64200 |  1202 |  1530k|  23.8 |    82M |  80 |  58 |2445 |3234 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 2082s| 64300 |  1214 |  1533k|  23.8 |    82M |  80 |  37 |2445 |3164 |2445 | 167 |   2 |  53k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2085s| 64400 |  1216 |  1534k|  23.8 |    82M |  80 |   - |2445 |3132 |   0 |   0 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2086s| 64500 |  1225 |  1535k|  23.8 |    82M |  80 |   - |2445 |3098 |2445 | 167 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2087s| 64600 |  1226 |  1536k|  23.7 |    82M |  80 |   - |2445 |3069 |   0 |   0 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2092s| 64700 |  1224 |  1538k|  23.7 |    82M |  80 |  46 |2445 |3043 |2445 | 167 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2094s| 64800 |  1232 |  1539k|  23.7 |    82M |  80 |   - |2445 |3002 |   0 |   0 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2098s| 64900 |  1233 |  1540k|  23.7 |    82M |  80 |   - |2445 |3040 |   0 |   0 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2102s| 65000 |  1222 |  1542k|  23.7 |    83M |  80 |   - |2445 |3011 |   0 |   0 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2105s| 65100 |  1227 |  1544k|  23.7 |    83M |  80 |   - |2445 |3014 |   0 |   0 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2109s| 65200 |  1236 |  1546k|  23.7 |    83M |  80 |   - |2445 |2998 |   0 |   0 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2113s| 65300 |  1240 |  1548k|  23.7 |    83M |  80 |  48 |2445 |2987 |2445 | 167 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2117s| 65400 |  1235 |  1552k|  23.7 |    83M |  80 |   - |2445 |2981 |2445 | 167 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2118s| 65500 |  1231 |  1553k|  23.7 |    83M |  80 |   - |2445 |2986 |2445 | 167 |   2 |  54k|  11 | 0.000000e+00 |      --      |    Inf 
 2122s| 65600 |  1242 |  1554k|  23.7 |    83M |  80 |  54 |2445 |2970 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2127s| 65700 |  1244 |  1555k|  23.6 |    83M |  80 |  47 |2445 |3004 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2131s| 65800 |  1245 |  1556k|  23.6 |    83M |  80 |   - |2445 |3029 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2135s| 65900 |  1247 |  1557k|  23.6 |    83M |  80 |  47 |2445 |3045 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2140s| 66000 |  1241 |  1559k|  23.6 |    83M |  80 |  49 |2445 |3064 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2144s| 66100 |  1241 |  1560k|  23.6 |    83M |  80 |  54 |2445 |3109 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2147s| 66200 |  1238 |  1561k|  23.6 |    83M |  80 |  49 |2445 |3134 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2149s| 66300 |  1232 |  1562k|  23.5 |    83M |  80 |   - |2445 |3140 |   0 |   0 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2153s| 66400 |  1237 |  1563k|  23.5 |    83M |  80 |  50 |2445 |3187 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2157s| 66500 |  1238 |  1563k|  23.5 |    83M |  80 |  54 |2445 |3230 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2162s| 66600 |  1241 |  1564k|  23.5 |    83M |  80 |  46 |2445 |3285 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2165s| 66700 |  1237 |  1565k|  23.4 |    83M |  80 |   - |2445 |3309 |   0 |   0 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2170s| 66800 |  1232 |  1566k|  23.4 |    83M |  80 |  44 |2445 |3292 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2174s| 66900 |  1241 |  1568k|  23.4 |    83M |  80 |  61 |2445 |3176 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2177s| 67000 |  1243 |  1570k|  23.4 |    83M |  80 |   - |2445 |3154 |2445 | 167 |   2 |  55k|  11 | 0.000000e+00 |      --      |    Inf 
 2179s| 67100 |  1248 |  1572k|  23.4 |    83M |  80 |  50 |2445 |3138 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2179s| 67200 |  1254 |  1574k|  23.4 |    83M |  80 |  52 |2445 |3170 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2180s| 67300 |  1246 |  1575k|  23.4 |    83M |  80 |  52 |2445 |3198 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2180s| 67400 |  1252 |  1577k|  23.4 |    83M |  80 |  56 |2445 |3216 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2183s| 67500 |  1248 |  1580k|  23.4 |    83M |  80 |  46 |2445 |3187 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2187s| 67600 |  1245 |  1582k|  23.4 |    83M |  80 |  52 |2445 |3156 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2191s| 67700 |  1247 |  1583k|  23.4 |    83M |  80 |  49 |2445 |3095 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2195s| 67800 |  1251 |  1585k|  23.3 |    83M |  80 |  45 |2445 |3091 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2201s| 67900 |  1256 |  1587k|  23.3 |    83M |  80 |  54 |2445 |3122 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2204s| 68000 |  1255 |  1588k|  23.3 |    83M |  80 |   - |2445 |3157 |   0 |   0 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2209s| 68100 |  1252 |  1590k|  23.3 |    83M |  80 |   - |2445 |3148 |   0 |   0 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2211s| 68200 |  1253 |  1591k|  23.3 |    83M |  80 |   - |2445 |3125 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2215s| 68300 |  1253 |  1593k|  23.3 |    83M |  80 |  60 |2445 |3147 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2219s| 68400 |  1256 |  1596k|  23.3 |    83M |  80 |   - |2445 |3110 |   0 |   0 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2224s| 68500 |  1255 |  1599k|  23.3 |    83M |  80 |  59 |2445 |3105 |2445 | 167 |   2 |  56k|  11 | 0.000000e+00 |      --      |    Inf 
 2227s| 68600 |  1261 |  1600k|  23.3 |    83M |  80 |  53 |2445 |3118 |2445 | 167 |   2 |  57k|  11 | 0.000000e+00 |      --      |    Inf 
