FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581113
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.65

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5616s| 61800 | 60675 |  6734k| 109.0 |  1341M |  97 |1422 |2048 |  39k|2048 |  39k|   0 |   0 |6904 |-8.870000e+02 |-1.710000e+02 | 418.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5626s| 61900 | 60775 |  6748k| 109.0 |  1343M |  97 |1414 |2048 |  39k|2048 |  39k|   0 |   0 |6904 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5643s| 62000 | 60875 |  6755k| 109.0 |  1345M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6904 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5655s| 62100 | 60975 |  6767k| 109.0 |  1347M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |6904 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5661s| 62200 | 61075 |  6774k| 108.9 |  1347M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6908 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5670s| 62300 | 61175 |  6785k| 108.9 |  1349M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |6909 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5678s| 62400 | 61275 |  6798k| 108.9 |  1351M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6909 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5695s| 62500 | 61375 |  6807k| 108.9 |  1353M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6910 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5706s| 62600 | 61475 |  6817k| 108.9 |  1356M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6910 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5714s| 62700 | 61575 |  6826k| 108.9 |  1357M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6912 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5731s| 62800 | 61675 |  6833k| 108.8 |  1357M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6912 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5737s| 62900 | 61775 |  6846k| 108.9 |  1361M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6917 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5749s| 63000 | 61875 |  6857k| 108.9 |  1363M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6917 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5760s| 63100 | 61975 |  6867k| 108.8 |  1365M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6917 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5775s| 63200 | 62075 |  6876k| 108.8 |  1366M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |6917 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5783s| 63300 | 62175 |  6885k| 108.8 |  1368M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6917 |-8.870000e+02 |-1.710000e+02 | 418.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5793s| 63400 | 62275 |  6894k| 108.8 |  1372M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6936 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5804s| 63500 | 62375 |  6910k| 108.8 |  1374M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6937 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5809s| 63600 | 62475 |  6917k| 108.8 |  1375M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6937 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5816s| 63700 | 62575 |  6929k| 108.8 |  1378M |  97 |1421 |2048 |  39k|2048 |  39k|   0 |   0 |6937 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5831s| 63800 | 62675 |  6941k| 108.8 |  1380M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6938 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5839s| 63900 | 62775 |  6951k| 108.8 |  1383M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5844s| 64000 | 62875 |  6960k| 108.8 |  1385M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5850s| 64100 | 62975 |  6973k| 108.8 |  1386M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5858s| 64200 | 63075 |  6982k| 108.8 |  1387M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5869s| 64300 | 63175 |  6992k| 108.7 |  1389M |  97 |1418 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5876s| 64400 | 63275 |  7001k| 108.7 |  1392M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5883s| 64500 | 63375 |  7010k| 108.7 |  1393M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5888s| 64600 | 63475 |  7019k| 108.7 |  1395M |  97 |1437 |2048 |  39k|2048 |  39k|   0 |   0 |6939 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5894s| 64700 | 63575 |  7030k| 108.7 |  1396M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6942 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5902s| 64800 | 63675 |  7042k| 108.7 |  1398M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |6954 |-8.865000e+02 |-1.710000e+02 | 418.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5911s| 64900 | 63775 |  7049k| 108.6 |  1401M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |6962 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5920s| 65000 | 63875 |  7061k| 108.6 |  1402M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6963 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5926s| 65100 | 63975 |  7070k| 108.6 |  1403M |  97 |1425 |2048 |  39k|2048 |  39k|   0 |   0 |6982 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5931s| 65200 | 64075 |  7081k| 108.6 |  1405M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6990 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5942s| 65300 | 64175 |  7090k| 108.6 |  1406M |  97 |1421 |2048 |  39k|2048 |  39k|   0 |   0 |6992 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5954s| 65400 | 64275 |  7102k| 108.6 |  1409M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |6992 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5966s| 65500 | 64375 |  7109k| 108.5 |  1410M |  97 |1419 |2048 |  39k|2048 |  39k|   0 |   0 |7011 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5973s| 65600 | 64475 |  7122k| 108.6 |  1413M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |7011 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5985s| 65700 | 64575 |  7132k| 108.6 |  1416M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |7011 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5993s| 65800 | 64675 |  7143k| 108.6 |  1418M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |7097 |-8.865000e+02 |-1.710000e+02 | 418.42%
 5998s| 65900 | 64775 |  7152k| 108.5 |  1420M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |7097 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6006s| 66000 | 64875 |  7163k| 108.5 |  1422M |  97 |1427 |2048 |  39k|2048 |  39k|   0 |   0 |7097 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6011s| 66100 | 64975 |  7170k| 108.5 |  1422M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |7097 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6023s| 66200 | 65075 |  7184k| 108.5 |  1424M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |7097 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6033s| 66300 | 65175 |  7190k| 108.5 |  1426M |  97 |1425 |2048 |  39k|2048 |  39k|   0 |   0 |7097 |-8.865000e+02 |-1.710000e+02 | 418.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6042s| 66400 | 65275 |  7202k| 108.5 |  1428M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |7097 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6056s| 66500 | 65375 |  7211k| 108.4 |  1430M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7107 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6061s| 66600 | 65475 |  7218k| 108.4 |  1432M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |7108 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6072s| 66700 | 65575 |  7233k| 108.5 |  1434M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |7108 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6082s| 66800 | 65675 |  7243k| 108.4 |  1435M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |7109 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6088s| 66900 | 65775 |  7252k| 108.4 |  1437M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7109 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6095s| 67000 | 65875 |  7260k| 108.4 |  1438M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |7110 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6106s| 67100 | 65975 |  7272k| 108.4 |  1441M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |7113 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6110s| 67200 | 66075 |  7278k| 108.3 |  1442M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |7113 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6120s| 67300 | 66175 |  7292k| 108.4 |  1444M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6132s| 67400 | 66275 |  7301k| 108.3 |  1447M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6136s| 67500 | 66375 |  7310k| 108.3 |  1448M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6156s| 67600 | 66475 |  7322k| 108.3 |  1449M |  97 |1437 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6164s| 67700 | 66575 |  7336k| 108.4 |  1451M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6179s| 67800 | 66675 |  7345k| 108.3 |  1453M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6186s| 67900 | 66775 |  7354k| 108.3 |  1457M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6202s| 68000 | 66875 |  7366k| 108.3 |  1459M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6208s| 68100 | 66975 |  7373k| 108.3 |  1460M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |7116 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6218s| 68200 | 67075 |  7386k| 108.3 |  1462M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |7117 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6227s| 68300 | 67175 |  7393k| 108.3 |  1463M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |7118 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6231s| 68400 | 67275 |  7404k| 108.3 |  1467M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |7118 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6238s| 68500 | 67375 |  7411k| 108.2 |  1470M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6254s| 68600 | 67475 |  7428k| 108.3 |  1472M |  97 |1437 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6257s| 68700 | 67575 |  7437k| 108.3 |  1474M |  97 |1425 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6269s| 68800 | 67675 |  7448k| 108.3 |  1474M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.865000e+02 |-1.710000e+02 | 418.42%
 6278s| 68900 | 67775 |  7457k| 108.2 |  1476M |  97 |1437 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6283s| 69000 | 67875 |  7466k| 108.2 |  1479M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6295s| 69100 | 67975 |  7473k| 108.2 |  1481M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6302s| 69200 | 68075 |  7487k| 108.2 |  1484M |  97 |1425 |2048 |  39k|2048 |  39k|   0 |   0 |7120 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6310s| 69300 | 68175 |  7495k| 108.2 |  1486M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |7123 |-8.860000e+02 |-1.710000e+02 | 418.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6317s| 69400 | 68275 |  7507k| 108.2 |  1488M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |7123 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6326s| 69500 | 68375 |  7522k| 108.2 |  1488M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |7123 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6340s| 69600 | 68475 |  7532k| 108.2 |  1490M |  97 |1427 |2048 |  39k|2048 |  39k|   0 |   0 |7136 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6346s| 69700 | 68575 |  7541k| 108.2 |  1492M |  97 |1427 |2048 |  39k|2048 |  39k|   0 |   0 |7136 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6362s| 69800 | 68675 |  7551k| 108.2 |  1493M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |7136 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6371s| 69900 | 68775 |  7567k| 108.3 |  1497M |  97 |1419 |2048 |  39k|2048 |  39k|   0 |   0 |7144 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6385s| 70000 | 68875 |  7576k| 108.2 |  1499M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7144 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6395s| 70100 | 68975 |  7587k| 108.2 |  1502M |  97 |1424 |2048 |  39k|2048 |  39k|   0 |   0 |7144 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6407s| 70200 | 69075 |  7594k| 108.2 |  1505M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |7144 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6415s| 70300 | 69175 |  7603k| 108.2 |  1507M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |7144 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6427s| 70400 | 69275 |  7615k| 108.2 |  1509M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7156 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6435s| 70500 | 69375 |  7628k| 108.2 |  1511M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |7159 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6441s| 70600 | 69475 |  7637k| 108.2 |  1513M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |7163 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6454s| 70700 | 69575 |  7647k| 108.2 |  1514M |  97 |1425 |2048 |  39k|2048 |  39k|   0 |   0 |7182 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6463s| 70800 | 69675 |  7654k| 108.1 |  1515M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7188 |-8.860000e+02 |-1.710000e+02 | 418.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6468s| 70900 | 69775 |  7661k| 108.1 |  1516M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7188 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6483s| 71000 | 69875 |  7675k| 108.1 |  1518M |  97 |1421 |2048 |  39k|2048 |  39k|   0 |   0 |7188 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6490s| 71100 | 69975 |  7686k| 108.1 |  1522M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |7188 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6499s| 71200 | 70075 |  7697k| 108.1 |  1523M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |7188 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6504s| 71300 | 70175 |  7704k| 108.1 |  1525M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7188 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6509s| 71400 | 70275 |  7717k| 108.1 |  1525M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |7188 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6517s| 71500 | 70375 |  7727k| 108.1 |  1526M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7189 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6529s| 71600 | 70475 |  7738k| 108.1 |  1530M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6538s| 71700 | 70575 |  7754k| 108.1 |  1532M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6548s| 71800 | 70675 |  7767k| 108.2 |  1535M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6555s| 71900 | 70775 |  7775k| 108.1 |  1537M |  97 |1415 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6561s| 72000 | 70875 |  7784k| 108.1 |  1538M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6592s| 72100 | 70975 |  7793k| 108.1 |  1539M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6603s| 72200 | 71075 |  7802k| 108.1 |  1543M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6609s| 72300 | 71175 |  7818k| 108.1 |  1545M |  97 |1424 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6612s| 72400 | 71275 |  7825k| 108.1 |  1547M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6623s| 72500 | 71375 |  7837k| 108.1 |  1548M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6634s| 72600 | 71475 |  7844k| 108.0 |  1549M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7240 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6645s| 72700 | 71575 |  7855k| 108.1 |  1553M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6652s| 72800 | 71675 |  7866k| 108.1 |  1554M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6662s| 72900 | 71775 |  7880k| 108.1 |  1555M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6672s| 73000 | 71875 |  7887k| 108.0 |  1558M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6677s| 73100 | 71975 |  7896k| 108.0 |  1560M |  97 |1424 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6682s| 73200 | 72075 |  7905k| 108.0 |  1563M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6690s| 73300 | 72175 |  7914k| 108.0 |  1564M |  97 |1422 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6701s| 73400 | 72275 |  7925k| 108.0 |  1565M |  97 |1426 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6712s| 73500 | 72375 |  7936k| 108.0 |  1567M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6726s| 73600 | 72475 |  7948k| 108.0 |  1568M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6734s| 73700 | 72575 |  7955k| 107.9 |  1570M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |7241 |-8.860000e+02 |-1.710000e+02 | 418.13%
 6762s| 73800 | 72675 |  7966k| 107.9 |  1574M |  97 |1427 |2048 |  39k|2048 |  39k|   0 |   0 |7260 |-8.860000e+02 |-1.710000e+02 | 418.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6768s| 73900 | 72775 |  7975k| 107.9 |  1575M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |7260 |-8.855000e+02 |-1.710000e+02 | 417.84%
 6777s| 74000 | 72875 |  7986k| 107.9 |  1577M |  97 |1426 |2048 |  39k|2048 |  39k|   0 |   0 |7271 |-8.855000e+02 |-1.710000e+02 | 417.84%
 6789s| 74100 | 72975 |  7995k| 107.9 |  1577M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |7272 |-8.855000e+02 |-1.710000e+02 | 417.84%
 6796s| 74200 | 73075 |  8007k| 107.9 |  1580M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |7272 |-8.855000e+02 |-1.710000e+02 | 417.84%
 6803s| 74300 | 73175 |  8014k| 107.9 |  1582M |  97 |1415 |2048 |  39k|2048 |  39k|   0 |   0 |7276 |-8.855000e+02 |-1.710000e+02 | 417.84%
 6815s| 74400 | 73275 |  8025k| 107.9 |  1584M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |7300 |-8.855000e+02 |-1.710000e+02 | 417.84%
