FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1227s|126600 | 21188 |  3148k|  24.8 |   502M |  95 |  59 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1227s|126700 | 21205 |  3149k|  24.8 |   502M |  95 |  75 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1228s|126800 | 21223 |  3151k|  24.8 |   503M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 244k|  26k| 6.436600e+00 |      --      |    Inf 
 1229s|126900 | 21241 |  3153k|  24.8 |   503M |  95 |  64 |3138 |  17k|3138 |8169 |   0 | 244k|  26k| 6.436600e+00 |      --      |    Inf 
 1229s|127000 | 21251 |  3155k|  24.8 |   503M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 244k|  26k| 6.436600e+00 |      --      |    Inf 
 1230s|127100 | 21261 |  3157k|  24.8 |   503M |  95 |  57 |3138 |  17k|3138 |8169 |   0 | 244k|  26k| 6.436600e+00 |      --      |    Inf 
 1231s|127200 | 21265 |  3159k|  24.8 |   503M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 244k|  26k| 6.436600e+00 |      --      |    Inf 
 1232s|127300 | 21270 |  3160k|  24.8 |   503M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 244k|  26k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1232s|127400 | 21276 |  3162k|  24.8 |   503M |  95 |  49 |3138 |  17k|3138 |8169 |   0 | 244k|  26k| 6.436600e+00 |      --      |    Inf 
 1233s|127500 | 21286 |  3163k|  24.8 |   504M |  95 |  45 |3138 |  17k|3138 |8169 |   0 | 245k|  26k| 6.436600e+00 |      --      |    Inf 
 1234s|127600 | 21293 |  3165k|  24.8 |   505M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 245k|  26k| 6.436600e+00 |      --      |    Inf 
 1235s|127700 | 21308 |  3168k|  24.8 |   505M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 245k|  26k| 6.436600e+00 |      --      |    Inf 
 1236s|127800 | 21323 |  3170k|  24.8 |   505M |  95 |  62 |3138 |  17k|3138 |8169 |   0 | 245k|  26k| 6.436600e+00 |      --      |    Inf 
 1236s|127900 | 21338 |  3172k|  24.8 |   505M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 245k|  26k| 6.436600e+00 |      --      |    Inf 
 1237s|128000 | 21348 |  3173k|  24.8 |   505M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 245k|  26k| 6.436600e+00 |      --      |    Inf 
 1238s|128100 | 21374 |  3176k|  24.8 |   505M |  95 |  49 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1239s|128200 | 21382 |  3178k|  24.8 |   505M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1240s|128300 | 21403 |  3182k|  24.8 |   505M |  95 |  44 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1241s|128400 | 21418 |  3183k|  24.8 |   505M |  95 |  54 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1242s|128500 | 21429 |  3185k|  24.8 |   506M |  95 |  65 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1242s|128600 | 21437 |  3186k|  24.8 |   506M |  95 |  51 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1243s|128700 | 21457 |  3188k|  24.8 |   507M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1244s|128800 | 21473 |  3191k|  24.8 |   507M |  95 |  46 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1245s|128900 | 21487 |  3193k|  24.8 |   507M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1246s|129000 | 21505 |  3196k|  24.8 |   507M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1247s|129100 | 21535 |  3199k|  24.8 |   508M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1249s|129200 | 21557 |  3202k|  24.8 |   509M |  95 |  45 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1251s|129300 | 21571 |  3205k|  24.8 |   509M |  95 |  48 |3138 |  17k|3138 |8169 |   0 | 246k|  26k| 6.436600e+00 |      --      |    Inf 
 1252s|129400 | 21597 |  3209k|  24.8 |   509M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1254s|129500 | 21629 |  3211k|  24.8 |   509M |  96 |  49 |3138 |  17k|3138 |8169 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1255s|129600 | 21653 |  3214k|  24.8 |   509M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1257s|129700 | 21668 |  3217k|  24.8 |   509M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1258s|129800 | 21689 |  3221k|  24.8 |   509M |  96 |  42 |3138 |  17k|3138 |8169 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1260s|129900 | 21718 |  3224k|  24.8 |   510M |  96 |  41 |3138 |  17k|3138 |8169 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1261s|130000 | 21748 |  3227k|  24.8 |   510M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1262s|130100 | 21777 |  3230k|  24.8 |   510M |  96 |  62 |3138 |  17k|3138 |8169 |   0 | 247k|  26k| 6.436600e+00 |      --      |    Inf 
 1263s|130200 | 21802 |  3233k|  24.8 |   510M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 248k|  26k| 6.436600e+00 |      --      |    Inf 
 1264s|130300 | 21821 |  3236k|  24.8 |   510M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 248k|  26k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1265s|130400 | 21849 |  3239k|  24.8 |   512M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 248k|  27k| 6.436600e+00 |      --      |    Inf 
 1266s|130500 | 21867 |  3242k|  24.8 |   512M |  96 |  67 |3138 |  17k|3138 |8169 |   0 | 248k|  27k| 6.436600e+00 |      --      |    Inf 
 1267s|130600 | 21889 |  3245k|  24.8 |   513M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 248k|  27k| 6.436600e+00 |      --      |    Inf 
 1268s|130700 | 21918 |  3248k|  24.8 |   514M |  96 |  54 |3138 |  17k|3138 |8169 |   0 | 248k|  27k| 6.436600e+00 |      --      |    Inf 
 1269s|130800 | 21945 |  3251k|  24.8 |   514M |  96 |  40 |3138 |  17k|3138 |8169 |   0 | 248k|  27k| 6.436600e+00 |      --      |    Inf 
 1270s|130900 | 21977 |  3254k|  24.8 |   516M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 248k|  27k| 6.436600e+00 |      --      |    Inf 
 1271s|131000 | 22002 |  3256k|  24.8 |   517M |  96 |   - |3138 |  17k|   0 |   0 |   0 | 248k|  27k| 6.436600e+00 |      --      |    Inf 
 1272s|131100 | 22031 |  3259k|  24.8 |   517M |  96 |  51 |3138 |  17k|3138 |8169 |   0 | 249k|  27k| 6.436600e+00 |      --      |    Inf 
 1273s|131200 | 22047 |  3262k|  24.8 |   517M |  96 |  46 |3138 |  17k|3138 |8169 |   0 | 249k|  27k| 6.436600e+00 |      --      |    Inf 
 1274s|131300 | 22061 |  3266k|  24.9 |   517M |  96 |  45 |3138 |  17k|3138 |8169 |   0 | 249k|  27k| 6.436600e+00 |      --      |    Inf 
 1275s|131400 | 22074 |  3268k|  24.9 |   518M |  96 |  54 |3138 |  17k|3138 |8169 |   0 | 249k|  27k| 6.436600e+00 |      --      |    Inf 
 1276s|131500 | 22085 |  3271k|  24.9 |   518M |  96 |  44 |3138 |  18k|3138 |8169 |   0 | 249k|  27k| 6.436600e+00 |      --      |    Inf 
 1276s|131600 | 22099 |  3273k|  24.9 |   518M |  96 |   - |3138 |  18k|   0 |   0 |   0 | 250k|  27k| 6.436600e+00 |      --      |    Inf 
 1277s|131700 | 22110 |  3276k|  24.9 |   518M |  96 |   - |3138 |  18k|3138 |8169 |   0 | 250k|  27k| 6.436600e+00 |      --      |    Inf 
 1278s|131800 | 22124 |  3278k|  24.9 |   520M |  96 |   - |3138 |  18k|   0 |   0 |   0 | 250k|  27k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1279s|131900 | 22138 |  3281k|  24.9 |   520M |  96 |   - |3138 |  18k|   0 |   0 |   0 | 250k|  27k| 6.436600e+00 |      --      |    Inf 
 1280s|132000 | 22149 |  3284k|  24.9 |   521M |  96 |  35 |3138 |  18k|3138 |8169 |   0 | 250k|  27k| 6.436600e+00 |      --      |    Inf 
 1281s|132100 | 22155 |  3286k|  24.9 |   521M |  98 |   - |3138 |  18k|   0 |   0 |   0 | 251k|  27k| 6.436600e+00 |      --      |    Inf 
 1282s|132200 | 22163 |  3290k|  24.9 |   521M |  98 |  37 |3138 |  18k|3138 |8169 |   0 | 251k|  27k| 6.436600e+00 |      --      |    Inf 
 1283s|132300 | 22171 |  3293k|  24.9 |   522M |  98 |   - |3138 |  18k|   0 |   0 |   0 | 251k|  27k| 6.436600e+00 |      --      |    Inf 
 1284s|132400 | 22183 |  3295k|  24.9 |   523M |  98 |  43 |3138 |  18k|3138 |8169 |   0 | 251k|  27k| 6.436600e+00 |      --      |    Inf 
 1285s|132500 | 22196 |  3298k|  24.9 |   523M |  98 |   - |3138 |  18k|   0 |   0 |   0 | 251k|  27k| 6.436600e+00 |      --      |    Inf 
 1286s|132600 | 22206 |  3301k|  24.9 |   524M |  98 |   - |3138 |  18k|3138 |8169 |   0 | 252k|  27k| 6.436600e+00 |      --      |    Inf 
 1287s|132700 | 22222 |  3303k|  24.9 |   524M |  98 |  49 |3138 |  18k|3138 |8169 |   0 | 252k|  27k| 6.436600e+00 |      --      |    Inf 
 1288s|132800 | 22237 |  3306k|  24.9 |   525M |  99 |   - |3138 |  18k|   0 |   0 |   0 | 252k|  27k| 6.436600e+00 |      --      |    Inf 
 1289s|132900 | 22252 |  3308k|  24.9 |   526M |  99 |  58 |3138 |  18k|3138 |8169 |   0 | 252k|  27k| 6.436600e+00 |      --      |    Inf 
 1290s|133000 | 22269 |  3310k|  24.9 |   527M |  99 |  52 |3138 |  18k|3138 |8169 |   0 | 252k|  27k| 6.436600e+00 |      --      |    Inf 
 1290s|133100 | 22281 |  3313k|  24.9 |   528M |  99 |  39 |3138 |  18k|3138 |8169 |   0 | 252k|  27k| 6.436600e+00 |      --      |    Inf 
 1291s|133200 | 22299 |  3316k|  24.9 |   528M |  99 |   - |3138 |  18k|   0 |   0 |   0 | 253k|  27k| 6.436600e+00 |      --      |    Inf 
 1292s|133300 | 22315 |  3319k|  24.9 |   528M |  99 |  43 |3138 |  18k|3138 |8169 |   0 | 253k|  27k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1293s|133400 | 22331 |  3322k|  24.9 |   530M |  99 |  61 |3138 |  18k|3138 |8169 |   0 | 253k|  27k| 6.436600e+00 |      --      |    Inf 
 1294s|133500 | 22344 |  3325k|  24.9 |   531M |  99 |   - |3138 |  18k|   0 |   0 |   0 | 253k|  27k| 6.436600e+00 |      --      |    Inf 
 1297s|133600 | 22364 |  3328k|  24.9 |   531M | 111 |  41 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1298s|133700 | 22385 |  3332k|  24.9 |   531M | 111 |  27 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1300s|133800 | 22403 |  3336k|  24.9 |   531M | 111 |  38 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1301s|133900 | 22425 |  3339k|  24.9 |   531M | 111 |  42 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1302s|134000 | 22443 |  3342k|  24.9 |   531M | 111 |  45 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1304s|134100 | 22467 |  3346k|  24.9 |   532M | 111 |  51 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1305s|134200 | 22505 |  3350k|  24.9 |   532M | 111 |  33 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1306s|134300 | 22539 |  3354k|  25.0 |   532M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1307s|134400 | 22566 |  3358k|  25.0 |   532M | 111 |  39 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1308s|134500 | 22599 |  3362k|  25.0 |   532M | 111 |  40 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1309s|134600 | 22623 |  3365k|  25.0 |   532M | 111 |  44 |3138 |  18k|3138 |8169 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1310s|134700 | 22641 |  3368k|  25.0 |   532M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 254k|  27k| 6.436600e+00 |      --      |    Inf 
 1312s|134800 | 22663 |  3372k|  25.0 |   532M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1313s|134900 | 22685 |  3375k|  25.0 |   532M | 111 |  47 |3138 |  18k|3138 |8169 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 1314s|135000 | 22715 |  3379k|  25.0 |   532M | 111 |  48 |3138 |  18k|3138 |8169 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 1315s|135100 | 22738 |  3382k|  25.0 |   533M | 111 |  53 |3138 |  18k|3138 |8169 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 1316s|135200 | 22760 |  3385k|  25.0 |   533M | 111 |  31 |3138 |  18k|3138 |8169 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 1317s|135300 | 22776 |  3388k|  25.0 |   534M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 1318s|135400 | 22802 |  3390k|  25.0 |   535M | 111 |  57 |3138 |  18k|3138 |8169 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 1319s|135500 | 22823 |  3393k|  25.0 |   535M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 255k|  27k| 6.436600e+00 |      --      |    Inf 
 1320s|135600 | 22848 |  3396k|  25.0 |   535M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 256k|  27k| 6.436600e+00 |      --      |    Inf 
 1321s|135700 | 22870 |  3398k|  25.0 |   535M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 256k|  27k| 6.436600e+00 |      --      |    Inf 
 1322s|135800 | 22894 |  3401k|  25.0 |   535M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 256k|  27k| 6.436600e+00 |      --      |    Inf 
 1323s|135900 | 22912 |  3403k|  25.0 |   536M | 111 |  54 |3138 |  18k|3138 |8169 |   0 | 256k|  27k| 6.436600e+00 |      --      |    Inf 
 1324s|136000 | 22933 |  3406k|  25.0 |   536M | 111 |  34 |3138 |  18k|3138 |8169 |   0 | 256k|  27k| 6.436600e+00 |      --      |    Inf 
 1325s|136100 | 22951 |  3409k|  25.0 |   536M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 256k|  27k| 6.436600e+00 |      --      |    Inf 
 1326s|136200 | 22970 |  3411k|  25.0 |   537M | 111 |   - |3138 |  18k|3138 |8169 |   0 | 257k|  27k| 6.436600e+00 |      --      |    Inf 
 1327s|136300 | 22989 |  3414k|  25.0 |   537M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 257k|  27k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1328s|136400 | 23010 |  3417k|  25.0 |   537M | 111 |  41 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1328s|136500 | 23029 |  3420k|  25.0 |   538M | 111 |  43 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1329s|136600 | 23049 |  3423k|  25.0 |   539M | 111 |  37 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1330s|136700 | 23075 |  3426k|  25.0 |   539M | 111 |  26 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1332s|136800 | 23095 |  3429k|  25.0 |   539M | 111 |  39 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1333s|136900 | 23112 |  3432k|  25.1 |   539M | 111 |  34 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1335s|137000 | 23142 |  3436k|  25.1 |   539M | 111 |  37 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1335s|137100 | 23165 |  3439k|  25.1 |   539M | 111 |  38 |3138 |  18k|3138 |8169 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1337s|137200 | 23179 |  3442k|  25.1 |   541M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1338s|137300 | 23195 |  3445k|  25.1 |   541M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1339s|137400 | 23214 |  3448k|  25.1 |   542M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 257k|  28k| 6.436600e+00 |      --      |    Inf 
 1340s|137500 | 23235 |  3450k|  25.1 |   542M | 111 |  23 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1341s|137600 | 23261 |  3454k|  25.1 |   542M | 111 |  50 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1341s|137700 | 23291 |  3457k|  25.1 |   542M | 111 |  32 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1342s|137800 | 23317 |  3461k|  25.1 |   542M | 111 |  47 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1343s|137900 | 23341 |  3464k|  25.1 |   542M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1345s|138000 | 23361 |  3468k|  25.1 |   542M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1346s|138100 | 23400 |  3470k|  25.1 |   543M | 111 |  41 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1347s|138200 | 23420 |  3474k|  25.1 |   543M | 111 |  41 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1348s|138300 | 23438 |  3477k|  25.1 |   543M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1349s|138400 | 23467 |  3480k|  25.1 |   543M | 111 |  44 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1350s|138500 | 23490 |  3483k|  25.1 |   543M | 111 |  34 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1351s|138600 | 23524 |  3486k|  25.1 |   544M | 111 |  40 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1352s|138700 | 23545 |  3489k|  25.1 |   545M | 111 |  47 |3138 |  18k|3138 |8169 |   0 | 258k|  28k| 6.436600e+00 |      --      |    Inf 
 1353s|138800 | 23575 |  3491k|  25.1 |   546M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 259k|  28k| 6.436600e+00 |      --      |    Inf 
 1354s|138900 | 23594 |  3495k|  25.1 |   546M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 259k|  28k| 6.436600e+00 |      --      |    Inf 
 1355s|139000 | 23620 |  3498k|  25.1 |   546M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 259k|  28k| 6.436600e+00 |      --      |    Inf 
 1356s|139100 | 23645 |  3500k|  25.1 |   546M | 111 |  46 |3138 |  18k|3138 |8169 |   0 | 259k|  28k| 6.436600e+00 |      --      |    Inf 
 1357s|139200 | 23670 |  3504k|  25.2 |   546M | 111 |  35 |3138 |  18k|3138 |8169 |   0 | 259k|  28k| 6.436600e+00 |      --      |    Inf 
 1357s|139300 | 23686 |  3506k|  25.2 |   546M | 111 |  37 |3138 |  18k|3138 |8169 |   0 | 259k|  28k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1359s|139400 | 23705 |  3510k|  25.2 |   546M | 111 |   - |3138 |  18k|   0 |   0 |   0 | 259k|  28k| 6.436600e+00 |      --      |    Inf 
