FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  566s| 67100 |   969 |320322 |   4.7 |   170M | 416 | 538 |8450 |  12k|8450 |  10k|   0 | 178k|  19 | 0.000000e+00 |      --      |    Inf 
  567s| 67200 |   961 |320852 |   4.7 |   170M | 416 | 580 |8450 |  12k|8450 |  10k|   0 | 178k|  19 | 0.000000e+00 |      --      |    Inf 
  568s| 67300 |   961 |321553 |   4.7 |   170M | 416 | 608 |8450 |  12k|8450 |  10k|   0 | 178k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  568s| 67400 |   962 |322044 |   4.7 |   170M | 416 | 574 |8450 |  12k|8450 |  10k|   0 | 179k|  19 | 0.000000e+00 |      --      |    Inf 
  569s| 67500 |   961 |322639 |   4.7 |   170M | 416 | 574 |8450 |  13k|8450 |  10k|   0 | 179k|  19 | 0.000000e+00 |      --      |    Inf 
  570s| 67600 |   962 |323242 |   4.7 |   170M | 416 | 614 |8450 |  13k|8450 |  10k|   0 | 179k|  19 | 0.000000e+00 |      --      |    Inf 
  571s| 67700 |   962 |324064 |   4.7 |   170M | 416 | 546 |8450 |  13k|8450 |  10k|   0 | 179k|  19 | 0.000000e+00 |      --      |    Inf 
  572s| 67800 |   963 |324547 |   4.7 |   170M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 180k|  19 | 0.000000e+00 |      --      |    Inf 
  572s| 67900 |   957 |324949 |   4.7 |   170M | 416 | 556 |8450 |  13k|8450 |  10k|   0 | 180k|  19 | 0.000000e+00 |      --      |    Inf 
  573s| 68000 |   964 |325286 |   4.7 |   170M | 416 | 552 |8450 |  12k|8450 |  10k|   0 | 180k|  19 | 0.000000e+00 |      --      |    Inf 
  574s| 68100 |   963 |325512 |   4.7 |   170M | 416 | 550 |8450 |  13k|8450 |  10k|   0 | 181k|  19 | 0.000000e+00 |      --      |    Inf 
  575s| 68200 |   956 |325733 |   4.7 |   170M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 181k|  19 | 0.000000e+00 |      --      |    Inf 
  576s| 68300 |   961 |326097 |   4.7 |   170M | 416 | 556 |8450 |  13k|8450 |  10k|   0 | 181k|  19 | 0.000000e+00 |      --      |    Inf 
  576s| 68400 |   957 |326403 |   4.7 |   170M | 416 | 552 |8450 |  13k|8450 |  10k|   0 | 182k|  19 | 0.000000e+00 |      --      |    Inf 
  577s| 68500 |   961 |326652 |   4.7 |   170M | 416 | 546 |8450 |  13k|8450 |  10k|   0 | 182k|  19 | 0.000000e+00 |      --      |    Inf 
  578s| 68600 |   964 |326980 |   4.7 |   170M | 416 | 548 |8450 |  13k|8450 |  10k|   0 | 183k|  19 | 0.000000e+00 |      --      |    Inf 
  579s| 68700 |   962 |327220 |   4.7 |   170M | 416 | 556 |8450 |  13k|8450 |  10k|   0 | 183k|  19 | 0.000000e+00 |      --      |    Inf 
  579s| 68800 |   968 |327418 |   4.7 |   170M | 416 | 558 |8450 |  13k|8450 |  10k|   0 | 183k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  580s| 68900 |   963 |327643 |   4.7 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 183k|  19 | 0.000000e+00 |      --      |    Inf 
  581s| 69000 |   964 |327865 |   4.7 |   170M | 416 | 552 |8450 |  14k|8450 |  10k|   0 | 183k|  19 | 0.000000e+00 |      --      |    Inf 
  582s| 69100 |   961 |328080 |   4.7 |   170M | 416 | 556 |8450 |  14k|8450 |  10k|   0 | 184k|  19 | 0.000000e+00 |      --      |    Inf 
  583s| 69200 |   963 |328356 |   4.7 |   170M | 416 | 546 |8450 |  14k|8450 |  10k|   0 | 184k|  19 | 0.000000e+00 |      --      |    Inf 
  583s| 69300 |   958 |328541 |   4.7 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 184k|  19 | 0.000000e+00 |      --      |    Inf 
  584s| 69400 |   962 |328815 |   4.7 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 185k|  19 | 0.000000e+00 |      --      |    Inf 
  585s| 69500 |   959 |329022 |   4.7 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 185k|  19 | 0.000000e+00 |      --      |    Inf 
  586s| 69600 |   965 |329268 |   4.7 |   170M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 185k|  19 | 0.000000e+00 |      --      |    Inf 
  586s| 69700 |   962 |329530 |   4.7 |   170M | 416 | 546 |8450 |  13k|8450 |  10k|   0 | 186k|  19 | 0.000000e+00 |      --      |    Inf 
  587s| 69800 |   958 |329739 |   4.7 |   170M | 416 | 554 |8450 |  14k|8450 |  10k|   0 | 186k|  19 | 0.000000e+00 |      --      |    Inf 
  588s| 69900 |   959 |330003 |   4.7 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 186k|  19 | 0.000000e+00 |      --      |    Inf 
  589s| 70000 |   960 |330353 |   4.7 |   170M | 416 | 552 |8450 |  14k|8450 |  10k|   0 | 187k|  19 | 0.000000e+00 |      --      |    Inf 
  590s| 70100 |   957 |330607 |   4.7 |   170M | 416 | 556 |8450 |  14k|8450 |  10k|   0 | 187k|  19 | 0.000000e+00 |      --      |    Inf 
  590s| 70200 |   954 |330882 |   4.7 |   170M | 416 | 574 |8450 |  14k|8450 |  10k|   0 | 187k|  19 | 0.000000e+00 |      --      |    Inf 
  591s| 70300 |   956 |331061 |   4.7 |   170M | 416 | 564 |8450 |  14k|8450 |  10k|   0 | 188k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  592s| 70400 |   962 |331357 |   4.7 |   170M | 416 | 550 |8450 |  13k|8450 |  10k|   0 | 188k|  19 | 0.000000e+00 |      --      |    Inf 
  593s| 70500 |   958 |331598 |   4.7 |   170M | 416 | 560 |8450 |  13k|8450 |  10k|   0 | 188k|  19 | 0.000000e+00 |      --      |    Inf 
  594s| 70600 |   961 |331930 |   4.7 |   170M | 416 | 560 |8450 |  13k|8450 |  10k|   0 | 188k|  19 | 0.000000e+00 |      --      |    Inf 
  594s| 70700 |   960 |332205 |   4.6 |   170M | 416 | 546 |8450 |  13k|8450 |  10k|   0 | 189k|  19 | 0.000000e+00 |      --      |    Inf 
  595s| 70800 |   961 |332493 |   4.6 |   170M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 189k|  19 | 0.000000e+00 |      --      |    Inf 
  596s| 70900 |   964 |332748 |   4.6 |   170M | 416 | 548 |8450 |  13k|8450 |  10k|   0 | 189k|  19 | 0.000000e+00 |      --      |    Inf 
  597s| 71000 |   967 |333039 |   4.6 |   170M | 416 | 552 |8450 |  13k|8450 |  10k|   0 | 190k|  19 | 0.000000e+00 |      --      |    Inf 
  597s| 71100 |   964 |333287 |   4.6 |   170M | 416 | 564 |8450 |  14k|8450 |  10k|   0 | 190k|  19 | 0.000000e+00 |      --      |    Inf 
  598s| 71200 |   959 |333585 |   4.6 |   170M | 416 | 564 |8450 |  14k|8450 |  10k|   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  599s| 71300 |   960 |333909 |   4.6 |   170M | 416 | 558 |8450 |  14k|8450 |  10k|   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  600s| 71400 |   961 |334177 |   4.6 |   170M | 416 | 558 |8450 |  14k|8450 |  10k|   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  601s| 71500 |   959 |334433 |   4.6 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 191k|  19 | 0.000000e+00 |      --      |    Inf 
  601s| 71600 |   955 |334676 |   4.6 |   170M | 416 | 564 |8450 |  14k|8450 |  10k|   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
  602s| 71700 |   952 |334916 |   4.6 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
  603s| 71800 |   958 |335242 |   4.6 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 192k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  604s| 71900 |   960 |335537 |   4.6 |   170M | 416 | 560 |8450 |  14k|8450 |  10k|   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  605s| 72000 |   960 |335807 |   4.6 |   170M | 416 | 560 |8450 |  14k|8450 |  10k|   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  606s| 72100 |   965 |336064 |   4.6 |   170M | 416 | 552 |8450 |  14k|8450 |  10k|   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  606s| 72200 |   958 |336288 |   4.6 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 193k|  19 | 0.000000e+00 |      --      |    Inf 
  607s| 72300 |   960 |336525 |   4.6 |   170M | 416 | 554 |8450 |  14k|8450 |  10k|   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  608s| 72400 |   955 |336761 |   4.6 |   170M | 416 | 556 |8450 |  14k|8450 |  10k|   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  609s| 72500 |   953 |337047 |   4.6 |   170M | 416 | 570 |8450 |  14k|8450 |  10k|   0 | 194k|  19 | 0.000000e+00 |      --      |    Inf 
  610s| 72600 |   952 |337386 |   4.6 |   170M | 416 | 556 |8450 |  14k|8450 |  10k|   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  611s| 72700 |   966 |337828 |   4.6 |   170M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  612s| 72800 |   997 |338772 |   4.6 |   170M | 416 | 610 |8450 |  13k|8450 |  10k|   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  612s| 72900 |  1025 |339310 |   4.6 |   170M | 416 | 620 |8450 |  13k|8450 |  10k|   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  613s| 73000 |  1032 |339931 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 195k|  19 | 0.000000e+00 |      --      |    Inf 
  614s| 73100 |  1029 |340675 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
  615s| 73200 |  1032 |341175 |   4.6 |   172M | 416 | 620 |8450 |  13k|8450 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
  616s| 73300 |  1039 |341747 |   4.6 |   172M | 416 | 624 |8450 |  13k|8450 |  10k|   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  617s| 73400 |  1045 |342029 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 196k|  19 | 0.000000e+00 |      --      |    Inf 
  618s| 73500 |  1045 |342258 |   4.6 |   172M | 416 | 586 |8450 |  13k|8450 |  10k|   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  619s| 73600 |  1050 |342438 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  620s| 73700 |  1043 |342659 |   4.6 |   172M | 416 | 584 |8450 |  13k|8450 |  10k|   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  620s| 73800 |  1041 |342890 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  621s| 73900 |  1052 |343169 |   4.6 |   172M | 416 | 584 |8450 |  13k|8450 |  10k|   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  622s| 74000 |  1055 |343382 |   4.6 |   172M | 416 | 584 |8450 |  13k|8450 |  10k|   0 | 197k|  19 | 0.000000e+00 |      --      |    Inf 
  623s| 74100 |  1047 |343684 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  623s| 74200 |  1050 |344144 |   4.6 |   172M | 416 | 586 |8450 |  13k|8450 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  624s| 74300 |  1049 |344374 |   4.6 |   172M | 416 | 580 |8450 |  13k|8450 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  625s| 74400 |  1052 |344603 |   4.6 |   172M | 416 | 576 |8450 |  13k|8450 |  10k|   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  625s| 74500 |  1049 |344831 |   4.6 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 198k|  19 | 0.000000e+00 |      --      |    Inf 
  626s| 74600 |  1050 |345082 |   4.6 |   172M | 416 | 580 |8450 |  14k|8450 |  10k|   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  627s| 74700 |  1046 |345430 |   4.6 |   172M | 416 | 578 |8450 |  14k|8450 |  10k|   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  627s| 74800 |  1046 |345675 |   4.6 |   172M | 416 | 590 |8450 |  14k|8450 |  10k|   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  628s| 74900 |  1049 |345977 |   4.6 |   172M | 416 | 584 |8450 |  14k|8450 |  10k|   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  629s| 75000 |  1053 |346322 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  630s| 75100 |  1044 |346642 |   4.6 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 199k|  19 | 0.000000e+00 |      --      |    Inf 
  631s| 75200 |  1040 |346951 |   4.6 |   172M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  631s| 75300 |  1042 |347226 |   4.6 |   172M | 416 | 588 |8450 |  14k|8450 |  10k|   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  632s| 75400 |  1039 |347555 |   4.6 |   172M | 416 | 584 |8450 |  14k|8450 |  10k|   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  633s| 75500 |  1045 |347868 |   4.6 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  634s| 75600 |  1047 |348078 |   4.6 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 200k|  19 | 0.000000e+00 |      --      |    Inf 
  635s| 75700 |  1047 |348287 |   4.6 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  635s| 75800 |  1043 |348558 |   4.6 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  636s| 75900 |  1044 |348799 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  637s| 76000 |  1045 |349078 |   4.5 |   172M | 416 | 586 |8450 |  14k|8450 |  10k|   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  638s| 76100 |  1044 |349416 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  639s| 76200 |  1047 |349628 |   4.5 |   172M | 416 | 580 |8450 |  14k|8450 |  10k|   0 | 201k|  19 | 0.000000e+00 |      --      |    Inf 
  639s| 76300 |  1042 |349862 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  640s| 76400 |  1044 |350122 |   4.5 |   172M | 416 | 602 |8450 |  14k|8450 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  641s| 76500 |  1045 |350348 |   4.5 |   172M | 416 | 584 |8450 |  14k|8450 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  642s| 76600 |  1042 |350605 |   4.5 |   172M | 416 | 592 |8450 |  14k|8450 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  642s| 76700 |  1044 |350869 |   4.5 |   172M | 416 | 582 |8450 |  14k|8450 |  10k|   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  643s| 76800 |  1043 |351073 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 202k|  19 | 0.000000e+00 |      --      |    Inf 
  644s| 76900 |  1037 |351308 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  645s| 77000 |  1052 |351618 |   4.5 |   172M | 416 | 594 |8450 |  14k|8450 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  645s| 77100 |  1050 |351873 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  646s| 77200 |  1055 |352198 |   4.5 |   172M | 416 | 586 |8450 |  14k|8450 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  647s| 77300 |  1057 |352786 |   4.5 |   172M | 416 | 584 |8450 |  14k|8450 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  648s| 77400 |  1056 |353223 |   4.5 |   172M | 416 | 588 |8450 |  14k|8450 |  10k|   0 | 203k|  19 | 0.000000e+00 |      --      |    Inf 
  649s| 77500 |  1051 |353463 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  650s| 77600 |  1059 |353869 |   4.5 |   172M | 416 | 582 |8450 |  14k|8450 |  10k|   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  651s| 77700 |  1053 |354092 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  652s| 77800 |  1061 |354316 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  652s| 77900 |  1054 |354632 |   4.5 |   172M | 416 | 584 |8450 |  14k|8450 |  10k|   0 | 204k|  19 | 0.000000e+00 |      --      |    Inf 
  653s| 78000 |  1054 |354815 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  654s| 78100 |  1057 |355049 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  655s| 78200 |  1050 |355234 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  656s| 78300 |  1050 |355448 |   4.5 |   172M | 416 | 580 |8450 |  14k|8450 |  10k|   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  656s| 78400 |  1054 |355643 |   4.5 |   172M | 416 | 588 |8450 |  14k|8450 |  10k|   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  657s| 78500 |  1055 |355859 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 205k|  19 | 0.000000e+00 |      --      |    Inf 
  658s| 78600 |  1052 |356175 |   4.5 |   172M | 416 | 582 |8450 |  14k|8450 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  659s| 78700 |  1047 |356455 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  660s| 78800 |  1054 |356679 |   4.5 |   172M | 416 | 584 |8450 |  14k|8450 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  660s| 78900 |  1053 |356872 |   4.5 |   172M | 416 | 582 |8450 |  14k|8450 |  10k|   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  661s| 79000 |  1049 |357064 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 206k|  19 | 0.000000e+00 |      --      |    Inf 
  662s| 79100 |  1047 |357396 |   4.5 |   172M | 416 | 600 |8450 |  14k|8450 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  663s| 79200 |  1050 |357577 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  664s| 79300 |  1047 |358006 |   4.5 |   172M | 416 | 586 |8450 |  14k|8450 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  665s| 79400 |  1045 |358191 |   4.5 |   172M | 416 | 600 |8450 |  14k|8450 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  666s| 79500 |  1051 |358495 |   4.5 |   172M | 416 | 590 |8450 |  14k|8450 |  10k|   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  667s| 79600 |  1046 |358763 |   4.5 |   172M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 207k|  19 | 0.000000e+00 |      --      |    Inf 
  668s| 79700 |  1044 |359055 |   4.5 |   172M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  668s| 79800 |  1049 |359295 |   4.5 |   172M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  669s| 79900 |  1055 |359539 |   4.5 |   172M | 416 | 588 |8450 |  15k|8450 |  10k|   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  670s| 80000 |  1049 |359755 |   4.5 |   172M | 416 | 588 |8450 |  15k|8450 |  10k|   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  671s| 80100 |  1053 |360039 |   4.5 |   172M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  672s| 80200 |  1050 |360251 |   4.4 |   172M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 208k|  19 | 0.000000e+00 |      --      |    Inf 
  673s| 80300 |  1052 |360500 |   4.4 |   172M | 416 | 582 |8450 |  15k|8450 |  10k|   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  674s| 80400 |  1048 |360794 |   4.4 |   172M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  675s| 80500 |  1047 |361104 |   4.4 |   172M | 416 | 586 |8450 |  15k|8450 |  10k|   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  676s| 80600 |  1046 |361318 |   4.4 |   172M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  677s| 80700 |  1045 |361606 |   4.4 |   172M | 416 | 592 |8450 |  15k|8450 |  10k|   0 | 209k|  19 | 0.000000e+00 |      --      |    Inf 
  677s| 80800 |  1047 |361811 |   4.4 |   173M | 416 | 582 |8450 |  15k|8450 |  10k|   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  678s| 80900 |  1047 |362068 |   4.4 |   173M | 416 | 592 |8450 |  15k|8450 |  10k|   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
  679s| 81000 |  1042 |362341 |   4.4 |   173M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
  680s| 81100 |  1045 |362654 |   4.4 |   173M | 416 | 578 |8450 |  15k|8450 |  10k|   0 | 210k|  19 | 0.000000e+00 |      --      |    Inf 
