FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  905s| 57200 |  3748 |  2415k|  42.2 |   125M | 121 | 295 |2384 |3690 |2384 |3068 |   0 |  36k|  11k|-8.164905e+01 |-6.500000e+01 |  25.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  907s| 57300 |  3768 |  2422k|  42.3 |   126M | 121 | 637 |2384 |3657 |2384 |3068 |   0 |  36k|  11k|-8.164568e+01 |-6.500000e+01 |  25.61%
  908s| 57400 |  3772 |  2425k|  42.3 |   126M | 121 |   - |2384 |3672 |2384 |3068 |   0 |  36k|  11k|-8.164568e+01 |-6.500000e+01 |  25.61%
  909s| 57500 |  3776 |  2428k|  42.2 |   126M | 121 |   - |2384 |3672 |2384 |3068 |   0 |  36k|  11k|-8.164568e+01 |-6.500000e+01 |  25.61%
  910s| 57600 |  3778 |  2430k|  42.2 |   126M | 121 |   - |2384 |3665 |2384 |3068 |   0 |  36k|  11k|-8.164568e+01 |-6.500000e+01 |  25.61%
  911s| 57700 |  3784 |  2435k|  42.2 |   126M | 121 |   - |2384 |3686 |2384 |3068 |   0 |  36k|  11k|-8.164174e+01 |-6.500000e+01 |  25.60%
  913s| 57800 |  3798 |  2441k|  42.2 |   127M | 121 | 107 |2384 |3692 |2384 |3068 |   0 |  36k|  11k|-8.163187e+01 |-6.500000e+01 |  25.59%
  913s| 57900 |  3796 |  2442k|  42.2 |   127M | 121 |   - |2384 |3700 |2384 |3068 |   0 |  36k|  11k|-8.163187e+01 |-6.500000e+01 |  25.59%
  914s| 58000 |  3804 |  2445k|  42.2 |   127M | 121 |   - |2384 |3736 |2384 |3068 |   0 |  36k|  11k|-8.161966e+01 |-6.500000e+01 |  25.57%
  915s| 58100 |  3812 |  2449k|  42.2 |   127M | 121 |   - |2384 |3723 |2384 |3068 |   0 |  36k|  11k|-8.161496e+01 |-6.500000e+01 |  25.56%
  916s| 58200 |  3818 |  2451k|  42.1 |   127M | 121 | 111 |2384 |3733 |2384 |3068 |   0 |  36k|  11k|-8.161064e+01 |-6.500000e+01 |  25.55%
  918s| 58300 |  3830 |  2459k|  42.2 |   127M | 121 | 529 |2384 |3693 |2384 |3068 |   0 |  36k|  11k|-8.159635e+01 |-6.500000e+01 |  25.53%
  918s| 58400 |  3834 |  2460k|  42.1 |   127M | 121 | 100 |2384 |3681 |2384 |3068 |   0 |  36k|  11k|-8.159635e+01 |-6.500000e+01 |  25.53%
  919s| 58500 |  3836 |  2462k|  42.1 |   127M | 121 | 103 |2384 |3681 |2384 |3068 |   0 |  36k|  11k|-8.159635e+01 |-6.500000e+01 |  25.53%
  919s| 58600 |  3834 |  2463k|  42.0 |   127M | 121 |   - |2384 |3681 |2384 |3068 |   0 |  36k|  11k|-8.159635e+01 |-6.500000e+01 |  25.53%
  921s| 58700 |  3846 |  2469k|  42.1 |   128M | 121 |   - |2384 |3650 |2384 |3068 |   0 |  36k|  11k|-8.157810e+01 |-6.500000e+01 |  25.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  922s| 58800 |  3856 |  2473k|  42.1 |   128M | 121 | 237 |2384 |3630 |2384 |3068 |   0 |  36k|  11k|-8.157722e+01 |-6.500000e+01 |  25.50%
  923s| 58900 |  3856 |  2475k|  42.0 |   128M | 121 |   - |2384 |3629 |2384 |3068 |   0 |  36k|  11k|-8.157722e+01 |-6.500000e+01 |  25.50%
  924s| 59000 |  3866 |  2479k|  42.0 |   128M | 121 |   - |2384 |3648 |2384 |3068 |   0 |  36k|  11k|-8.157595e+01 |-6.500000e+01 |  25.50%
  926s| 59100 |  3876 |  2485k|  42.1 |   129M | 121 | 367 |2384 |3645 |2384 |3068 |   0 |  36k|  11k|-8.156240e+01 |-6.500000e+01 |  25.48%
  927s| 59200 |  3882 |  2488k|  42.0 |   129M | 121 |   - |2384 |3635 |2384 |3068 |   0 |  36k|  11k|-8.155841e+01 |-6.500000e+01 |  25.47%
  928s| 59300 |  3884 |  2490k|  42.0 |   129M | 121 |   - |2384 |3644 |2384 |3068 |   0 |  36k|  11k|-8.155841e+01 |-6.500000e+01 |  25.47%
  929s| 59400 |  3886 |  2492k|  42.0 |   129M | 121 |   - |2384 |3675 |2384 |3068 |   0 |  36k|  11k|-8.155740e+01 |-6.500000e+01 |  25.47%
  929s| 59500 |  3884 |  2493k|  41.9 |   129M | 121 |   - |2384 |3663 |2384 |3068 |   0 |  36k|  11k|-8.155740e+01 |-6.500000e+01 |  25.47%
  930s| 59600 |  3888 |  2496k|  41.9 |   129M | 121 | 150 |2384 |3689 |2384 |3068 |   0 |  36k|  11k|-8.155020e+01 |-6.500000e+01 |  25.46%
  931s| 59700 |  3886 |  2497k|  41.8 |   129M | 121 |   - |2384 |3696 |2384 |3068 |   0 |  36k|  11k|-8.155020e+01 |-6.500000e+01 |  25.46%
  931s| 59800 |  3888 |  2499k|  41.8 |   129M | 121 | 181 |2384 |3751 |2384 |3068 |   0 |  36k|  11k|-8.155020e+01 |-6.500000e+01 |  25.46%
  933s| 59900 |  3892 |  2501k|  41.8 |   129M | 121 | 112 |2384 |3834 |2384 |3068 |   0 |  36k|  11k|-8.153537e+01 |-6.500000e+01 |  25.44%
  934s| 60000 |  3894 |  2504k|  41.7 |   129M | 121 |   - |2384 |3930 |2384 |3068 |   0 |  36k|  11k|-8.152571e+01 |-6.500000e+01 |  25.42%
  935s| 60100 |  3892 |  2506k|  41.7 |   129M | 121 |   - |2384 |3866 |2384 |3068 |   0 |  36k|  11k|-8.152571e+01 |-6.500000e+01 |  25.42%
  937s| 60200 |  3896 |  2511k|  41.7 |   129M | 121 |   - |2384 |3944 |2384 |3068 |   0 |  37k|  11k|-8.151899e+01 |-6.500000e+01 |  25.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  937s| 60300 |  3896 |  2513k|  41.7 |   129M | 121 |   - |2384 |3937 |2384 |3068 |   0 |  37k|  11k|-8.151899e+01 |-6.500000e+01 |  25.41%
  939s| 60400 |  3904 |  2517k|  41.7 |   129M | 121 |   - |2384 |3942 |2384 |3068 |   0 |  37k|  12k|-8.151101e+01 |-6.500000e+01 |  25.40%
  940s| 60500 |  3918 |  2523k|  41.7 |   129M | 121 |   - |2384 |3877 |2384 |3068 |   0 |  37k|  12k|-8.150480e+01 |-6.500000e+01 |  25.39%
  943s| 60600 |  3930 |  2528k|  41.7 |   130M | 121 | 289 |2384 |3860 |2384 |3068 |   0 |  37k|  12k|-8.150195e+01 |-6.500000e+01 |  25.39%
  944s| 60700 |  3930 |  2530k|  41.7 |   130M | 121 | 196 |2384 |3973 |2384 |3068 |   0 |  37k|  12k|-8.150195e+01 |-6.500000e+01 |  25.39%
  945s| 60800 |  3930 |  2532k|  41.7 |   130M | 121 | 257 |2384 |4018 |2384 |3068 |   0 |  37k|  12k|-8.150195e+01 |-6.500000e+01 |  25.39%
  946s| 60900 |  3932 |  2535k|  41.6 |   130M | 121 | 317 |2384 |4073 |2384 |3068 |   0 |  37k|  12k|-8.150195e+01 |-6.500000e+01 |  25.39%
  948s| 61000 |  3948 |  2540k|  41.6 |   130M | 121 | 205 |2384 |3937 |2384 |3068 |   0 |  37k|  12k|-8.149176e+01 |-6.500000e+01 |  25.37%
  948s| 61100 |  3946 |  2542k|  41.6 |   130M | 121 |   - |2384 |3937 |2384 |3068 |   0 |  37k|  12k|-8.149176e+01 |-6.500000e+01 |  25.37%
  950s| 61200 |  3954 |  2545k|  41.6 |   130M | 121 |   - |2384 |3935 |2384 |3068 |   0 |  37k|  12k|-8.148999e+01 |-6.500000e+01 |  25.37%
  951s| 61300 |  3954 |  2547k|  41.6 |   130M | 121 |   - |2384 |3951 |2384 |3068 |   0 |  37k|  12k|-8.148999e+01 |-6.500000e+01 |  25.37%
  952s| 61400 |  3960 |  2550k|  41.5 |   130M | 121 | 322 |2384 |3999 |2384 |3068 |   0 |  37k|  12k|-8.148999e+01 |-6.500000e+01 |  25.37%
  953s| 61500 |  3964 |  2552k|  41.5 |   130M | 121 |   - |2384 |3985 |2384 |3068 |   0 |  37k|  12k|-8.148999e+01 |-6.500000e+01 |  25.37%
  954s| 61600 |  3966 |  2554k|  41.5 |   130M | 121 | 269 |2384 |3963 |2384 |3068 |   0 |  37k|  12k|-8.148999e+01 |-6.500000e+01 |  25.37%
  954s| 61700 |  3964 |  2555k|  41.4 |   130M | 121 |   - |2384 |3956 |2384 |3068 |   0 |  37k|  12k|-8.148999e+01 |-6.500000e+01 |  25.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  956s| 61800 |  3968 |  2559k|  41.4 |   130M | 121 | 358 |2384 |3985 |2384 |3068 |   0 |  37k|  12k|-8.148972e+01 |-6.500000e+01 |  25.37%
  957s| 61900 |  3968 |  2561k|  41.4 |   130M | 121 |   - |2384 |4008 |2384 |3068 |   0 |  37k|  12k|-8.148972e+01 |-6.500000e+01 |  25.37%
  959s| 62000 |  3986 |  2567k|  41.4 |   131M | 121 |   - |2384 |3902 |2384 |3068 |   0 |  38k|  12k|-8.148598e+01 |-6.500000e+01 |  25.36%
  960s| 62100 |  3990 |  2571k|  41.4 |   131M | 121 |   - |2384 |3905 |2384 |3068 |   0 |  38k|  12k|-8.148403e+01 |-6.500000e+01 |  25.36%
  961s| 62200 |  3994 |  2573k|  41.4 |   131M | 121 |   - |2384 |3978 |2384 |3068 |   0 |  38k|  12k|-8.148403e+01 |-6.500000e+01 |  25.36%
  962s| 62300 |  3998 |  2575k|  41.3 |   131M | 121 | 484 |2384 |3974 |2384 |3068 |   0 |  38k|  12k|-8.148403e+01 |-6.500000e+01 |  25.36%
  963s| 62400 |  4000 |  2578k|  41.3 |   131M | 121 |   - |2384 |3948 |2384 |3068 |   0 |  38k|  12k|-8.148403e+01 |-6.500000e+01 |  25.36%
  964s| 62500 |  4004 |  2581k|  41.3 |   131M | 121 | 260 |2384 |3927 |2384 |3068 |   0 |  38k|  12k|-8.148150e+01 |-6.500000e+01 |  25.36%
  965s| 62600 |  4006 |  2584k|  41.3 |   131M | 121 |   - |2384 |3970 |2384 |3068 |   0 |  38k|  12k|-8.148150e+01 |-6.500000e+01 |  25.36%
  967s| 62700 |  4006 |  2586k|  41.2 |   131M | 121 |   - |2384 |4041 |2384 |3068 |   0 |  38k|  12k|-8.148150e+01 |-6.500000e+01 |  25.36%
  968s| 62800 |  4014 |  2592k|  41.3 |   131M | 121 | 838 |2384 |4065 |2384 |3068 |   0 |  38k|  12k|-8.147772e+01 |-6.500000e+01 |  25.35%
  970s| 62900 |  4014 |  2595k|  41.3 |   131M | 121 |   - |2384 |4051 |2384 |3068 |   0 |  38k|  12k|-8.147772e+01 |-6.500000e+01 |  25.35%
  971s| 63000 |  4024 |  2599k|  41.3 |   131M | 121 |   - |2384 |3982 |2384 |3068 |   0 |  38k|  12k|-8.146873e+01 |-6.500000e+01 |  25.34%
  972s| 63100 |  4028 |  2602k|  41.2 |   131M | 121 |   - |2384 |4084 |2384 |3068 |   0 |  38k|  12k|-8.146873e+01 |-6.500000e+01 |  25.34%
  973s| 63200 |  4032 |  2606k|  41.2 |   131M | 121 |   - |2384 |4051 |2384 |3068 |   0 |  38k|  12k|-8.145473e+01 |-6.500000e+01 |  25.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  974s| 63300 |  4032 |  2608k|  41.2 |   131M | 121 | 348 |2384 |4079 |2384 |3068 |   0 |  38k|  12k|-8.145473e+01 |-6.500000e+01 |  25.31%
  975s| 63400 |  4030 |  2610k|  41.2 |   131M | 121 |   - |2384 |4101 |2384 |3068 |   0 |  38k|  12k|-8.145473e+01 |-6.500000e+01 |  25.31%
  976s| 63500 |  4026 |  2611k|  41.1 |   131M | 121 | 207 |2384 |4236 |2384 |3068 |   0 |  39k|  12k|-8.145473e+01 |-6.500000e+01 |  25.31%
  978s| 63600 |  4034 |  2616k|  41.1 |   132M | 121 | 687 |2384 |4055 |2384 |3068 |   0 |  39k|  12k|-8.145109e+01 |-6.500000e+01 |  25.31%
  979s| 63700 |  4038 |  2618k|  41.1 |   132M | 121 |   - |2384 |4138 |2384 |3068 |   0 |  39k|  12k|-8.144887e+01 |-6.500000e+01 |  25.31%
  981s| 63800 |  4040 |  2621k|  41.1 |   132M | 121 |   - |2384 |4149 |2384 |3068 |   0 |  39k|  12k|-8.143791e+01 |-6.500000e+01 |  25.29%
  982s| 63900 |  4044 |  2625k|  41.1 |   132M | 121 |   - |2384 |4016 |2384 |3068 |   0 |  39k|  12k|-8.143791e+01 |-6.500000e+01 |  25.29%
  983s| 64000 |  4044 |  2628k|  41.1 |   132M | 121 |   - |2384 |4028 |2384 |3068 |   0 |  39k|  12k|-8.143791e+01 |-6.500000e+01 |  25.29%
  986s| 64100 |  4060 |  2635k|  41.1 |   132M | 121 |   - |2384 |3963 |2384 |3068 |   0 |  39k|  12k|-8.143098e+01 |-6.500000e+01 |  25.28%
  987s| 64200 |  4060 |  2638k|  41.1 |   132M | 121 |   - |2384 |3899 |2384 |3068 |   0 |  39k|  12k|-8.142644e+01 |-6.500000e+01 |  25.27%
  988s| 64300 |  4060 |  2640k|  41.1 |   132M | 121 |   - |2384 |3896 |2384 |3068 |   0 |  39k|  12k|-8.142644e+01 |-6.500000e+01 |  25.27%
  989s| 64400 |  4060 |  2642k|  41.0 |   132M | 121 |   - |2384 |3963 |2384 |3068 |   0 |  39k|  12k|-8.142644e+01 |-6.500000e+01 |  25.27%
  990s| 64500 |  4066 |  2646k|  41.0 |   132M | 121 | 297 |2384 |3968 |2384 |3068 |   0 |  39k|  12k|-8.142149e+01 |-6.500000e+01 |  25.26%
  991s| 64600 |  4066 |  2647k|  41.0 |   132M | 121 | 259 |2384 |3999 |2384 |3068 |   0 |  39k|  12k|-8.142149e+01 |-6.500000e+01 |  25.26%
  993s| 64700 |  4074 |  2651k|  41.0 |   132M | 121 | 402 |2384 |3971 |2384 |3068 |   0 |  39k|  12k|-8.142149e+01 |-6.500000e+01 |  25.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  996s| 64800 |  4088 |  2658k|  41.0 |   132M | 121 |   - |2384 |3954 |2384 |3068 |   0 |  39k|  12k|-8.141522e+01 |-6.500000e+01 |  25.25%
  997s| 64900 |  4100 |  2663k|  41.0 |   132M | 121 | 372 |2384 |4030 |2384 |3068 |   0 |  40k|  12k|-8.141335e+01 |-6.500000e+01 |  25.25%
  999s| 65000 |  4110 |  2668k|  41.1 |   132M | 121 |   - |2384 |3951 |2384 |3068 |   0 |  40k|  13k|-8.141335e+01 |-6.500000e+01 |  25.25%
 1000s| 65100 |  4114 |  2672k|  41.0 |   132M | 121 |   - |2384 |4008 |2384 |3068 |   0 |  40k|  13k|-8.140953e+01 |-6.500000e+01 |  25.25%
 1001s| 65200 |  4118 |  2674k|  41.0 |   132M | 121 |   - |2384 |3997 |2384 |3068 |   0 |  40k|  13k|-8.140953e+01 |-6.500000e+01 |  25.25%
 1002s| 65300 |  4118 |  2676k|  41.0 |   132M | 121 | 402 |2384 |4074 |2384 |3068 |   0 |  40k|  13k|-8.140953e+01 |-6.500000e+01 |  25.25%
 1004s| 65400 |  4126 |  2681k|  41.0 |   132M | 121 |   - |2384 |4046 |2384 |3068 |   0 |  40k|  13k|-8.140347e+01 |-6.500000e+01 |  25.24%
 1005s| 65500 |  4126 |  2682k|  41.0 |   132M | 121 |   - |2384 |4110 |2384 |3068 |   0 |  40k|  13k|-8.140347e+01 |-6.500000e+01 |  25.24%
 1006s| 65600 |  4132 |  2687k|  41.0 |   132M | 121 |   - |2384 |4059 |2384 |3068 |   0 |  40k|  13k|-8.140332e+01 |-6.500000e+01 |  25.24%
 1007s| 65700 |  4132 |  2688k|  40.9 |   132M | 121 |   - |2384 |4043 |2384 |3068 |   0 |  40k|  13k|-8.140332e+01 |-6.500000e+01 |  25.24%
 1008s| 65800 |  4140 |  2694k|  41.0 |   132M | 121 |   - |2384 |4055 |2384 |3068 |   0 |  40k|  13k|-8.139955e+01 |-6.500000e+01 |  25.23%
 1009s| 65900 |  4140 |  2696k|  40.9 |   132M | 121 |   - |2384 |4051 |2384 |3068 |   0 |  40k|  13k|-8.139955e+01 |-6.500000e+01 |  25.23%
 1010s| 66000 |  4142 |  2698k|  40.9 |   133M | 121 | 190 |2384 |4156 |2384 |3068 |   0 |  40k|  13k|-8.139955e+01 |-6.500000e+01 |  25.23%
 1011s| 66100 |  4144 |  2701k|  40.9 |   133M | 121 | 200 |2384 |4101 |2384 |3068 |   0 |  40k|  13k|-8.139871e+01 |-6.500000e+01 |  25.23%
 1012s| 66200 |  4148 |  2704k|  40.8 |   133M | 121 |   - |2384 |4029 |2384 |3068 |   0 |  40k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1013s| 66300 |  4152 |  2706k|  40.8 |   133M | 121 | 276 |2384 |4011 |2384 |3068 |   0 |  40k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 1015s| 66400 |  4166 |  2711k|  40.8 |   133M | 121 | 373 |2384 |4102 |2384 |3068 |   0 |  41k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 1016s| 66500 |  4166 |  2713k|  40.8 |   133M | 121 |   - |2384 |4205 |2384 |3068 |   0 |  41k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 1017s| 66600 |  4168 |  2715k|  40.8 |   133M | 121 |   - |2384 |4199 |2384 |3068 |   0 |  41k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 1018s| 66700 |  4168 |  2717k|  40.7 |   133M | 121 |   - |2384 |4257 |2384 |3068 |   0 |  41k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 1019s| 66800 |  4170 |  2720k|  40.7 |   133M | 121 |   - |2384 |4390 |2384 |3068 |   0 |  41k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 1021s| 66900 |  4168 |  2722k|  40.7 |   133M | 121 |   - |2384 |4379 |2384 |3068 |   0 |  41k|  13k|-8.139525e+01 |-6.500000e+01 |  25.22%
 1022s| 67000 |  4180 |  2726k|  40.7 |   133M | 121 |   - |2384 |4192 |2384 |3068 |   0 |  41k|  13k|-8.139474e+01 |-6.500000e+01 |  25.22%
 1024s| 67100 |  4188 |  2731k|  40.7 |   133M | 121 | 333 |2384 |4143 |2384 |3068 |   0 |  41k|  13k|-8.138684e+01 |-6.500000e+01 |  25.21%
 1025s| 67200 |  4186 |  2733k|  40.7 |   133M | 121 |   - |2384 |4218 |2384 |3068 |   0 |  41k|  13k|-8.138684e+01 |-6.500000e+01 |  25.21%
 1027s| 67300 |  4190 |  2737k|  40.7 |   133M | 121 |   - |2384 |4229 |2384 |3068 |   0 |  42k|  13k|-8.138338e+01 |-6.500000e+01 |  25.21%
 1028s| 67400 |  4192 |  2739k|  40.6 |   133M | 121 |   - |2384 |4227 |2384 |3068 |   0 |  42k|  13k|-8.138338e+01 |-6.500000e+01 |  25.21%
 1030s| 67500 |  4198 |  2744k|  40.7 |   133M | 121 |   - |2384 |4183 |2384 |3068 |   0 |  42k|  13k|-8.137870e+01 |-6.500000e+01 |  25.20%
 1031s| 67600 |  4202 |  2747k|  40.6 |   133M | 121 |   - |2384 |4290 |2384 |3068 |   0 |  42k|  13k|-8.137870e+01 |-6.500000e+01 |  25.20%
 1033s| 67700 |  4208 |  2750k|  40.6 |   134M | 121 | 209 |2384 |4389 |2384 |3068 |   0 |  42k|  13k|-8.137137e+01 |-6.500000e+01 |  25.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1037s| 67800 |  4222 |  2759k|  40.7 |   134M | 121 |   - |2384 |4597 |2384 |3068 |   0 |  42k|  13k|-8.134798e+01 |-6.500000e+01 |  25.15%
 1039s| 67900 |  4230 |  2764k|  40.7 |   134M | 121 |   - |2384 |4523 |2384 |3068 |   0 |  42k|  13k|-8.134798e+01 |-6.500000e+01 |  25.15%
 1041s| 68000 |  4234 |  2767k|  40.7 |   134M | 121 |   - |2384 |4597 |2384 |3068 |   0 |  43k|  13k|-8.134798e+01 |-6.500000e+01 |  25.15%
 1042s| 68100 |  4230 |  2769k|  40.7 |   134M | 121 | 167 |2384 |4752 |2384 |3068 |   0 |  43k|  13k|-8.134798e+01 |-6.500000e+01 |  25.15%
 1044s| 68200 |  4234 |  2773k|  40.7 |   134M | 121 | 128 |2384 |4644 |2384 |3068 |   0 |  43k|  13k|-8.134714e+01 |-6.500000e+01 |  25.15%
 1045s| 68300 |  4234 |  2775k|  40.6 |   134M | 121 | 266 |2384 |4699 |2384 |3068 |   0 |  43k|  13k|-8.134714e+01 |-6.500000e+01 |  25.15%
 1046s| 68400 |  4236 |  2779k|  40.6 |   135M | 121 | 181 |2384 |4737 |2384 |3068 |   0 |  43k|  14k|-8.134579e+01 |-6.500000e+01 |  25.15%
 1047s| 68500 |  4236 |  2781k|  40.6 |   135M | 121 | 176 |2384 |4748 |2384 |3068 |   0 |  43k|  14k|-8.134579e+01 |-6.500000e+01 |  25.15%
 1047s| 68600 |  4236 |  2783k|  40.6 |   135M | 121 |   - |2384 |4807 |2384 |3068 |   0 |  43k|  14k|-8.134579e+01 |-6.500000e+01 |  25.15%
 1049s| 68700 |  4244 |  2790k|  40.6 |   135M | 121 |   - |2384 |4575 |2384 |3068 |   0 |  43k|  14k|-8.134566e+01 |-6.500000e+01 |  25.15%
 1050s| 68800 |  4242 |  2792k|  40.6 |   135M | 121 |   - |2384 |4551 |2384 |3068 |   0 |  44k|  14k|-8.134566e+01 |-6.500000e+01 |  25.15%
 1052s| 68900 |  4246 |  2796k|  40.6 |   135M | 121 | 269 |2384 |4468 |2384 |3068 |   0 |  44k|  14k|-8.134096e+01 |-6.500000e+01 |  25.14%
 1052s| 69000 |  4242 |  2798k|  40.6 |   135M | 121 | 403 |2384 |4474 |2384 |3068 |   0 |  44k|  14k|-8.134096e+01 |-6.500000e+01 |  25.14%
 1055s| 69100 |  4254 |  2804k|  40.6 |   136M | 121 | 291 |2384 |4385 |2384 |3068 |   0 |  44k|  14k|-8.133817e+01 |-6.500000e+01 |  25.14%
 1056s| 69200 |  4252 |  2806k|  40.6 |   136M | 121 |   - |2384 |4367 |2384 |3068 |   0 |  44k|  14k|-8.133817e+01 |-6.500000e+01 |  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1058s| 69300 |  4260 |  2810k|  40.6 |   136M | 121 | 207 |2384 |4283 |2384 |3068 |   0 |  44k|  14k|-8.133758e+01 |-6.500000e+01 |  25.13%
 1059s| 69400 |  4270 |  2815k|  40.6 |   136M | 121 |   - |2384 |4267 |2384 |3068 |   0 |  44k|  14k|-8.132559e+01 |-6.500000e+01 |  25.12%
 1061s| 69500 |  4278 |  2820k|  40.6 |   136M | 121 |   - |2384 |4251 |2384 |3068 |   0 |  44k|  14k|-8.132474e+01 |-6.500000e+01 |  25.11%
 1062s| 69600 |  4290 |  2824k|  40.6 |   136M | 121 |   - |2384 |4261 |2384 |3068 |   0 |  44k|  14k|-8.132063e+01 |-6.500000e+01 |  25.11%
 1064s| 69700 |  4292 |  2829k|  40.6 |   136M | 121 | 316 |2384 |4220 |2384 |3068 |   0 |  44k|  14k|-8.131565e+01 |-6.500000e+01 |  25.10%
 1065s| 69800 |  4298 |  2832k|  40.6 |   136M | 121 |   - |2384 |4213 |2384 |3068 |   0 |  44k|  14k|-8.131440e+01 |-6.500000e+01 |  25.10%
 1065s| 69900 |  4296 |  2834k|  40.5 |   136M | 121 |   - |2384 |4202 |2384 |3068 |   0 |  44k|  14k|-8.131440e+01 |-6.500000e+01 |  25.10%
 1066s| 70000 |  4304 |  2838k|  40.5 |   136M | 121 |   - |2384 |4191 |2384 |3068 |   0 |  44k|  14k|-8.131185e+01 |-6.500000e+01 |  25.10%
 1069s| 70100 |  4310 |  2843k|  40.6 |   137M | 121 |   - |2384 |4354 |2384 |3068 |   0 |  44k|  14k|-8.131101e+01 |-6.500000e+01 |  25.09%
