FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2471s| 42700 |  6706 |895609 |  21.0 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7165 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2477s| 42800 |  6704 |895933 |  20.9 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7165 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2482s| 42900 |  6746 |901744 |  21.0 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2488s| 43000 |  6746 |902016 |  21.0 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2494s| 43100 |  6746 |902336 |  20.9 |   151M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2500s| 43200 |  6744 |902634 |  20.9 |   151M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2506s| 43300 |  6744 |902963 |  20.8 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2512s| 43400 |  6770 |904349 |  20.8 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2517s| 43500 |  6796 |907917 |  20.9 |   151M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2523s| 43600 |  6796 |908261 |  20.8 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2529s| 43700 |  6794 |908579 |  20.8 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7171 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2535s| 43800 |  6810 |911694 |  20.8 |   151M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7172 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2540s| 43900 |  6822 |912650 |  20.8 |   151M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7172 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2546s| 44000 |  6832 |913442 |  20.7 |   151M | 128 |1724 |2046 |  18k|2046 |  18k|   0 |   0 |7183 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2552s| 44100 |  6836 |915881 |  20.8 |   152M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7183 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2557s| 44200 |  6858 |919304 |  20.8 |   152M | 128 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |7183 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2566s| 44300 |  6874 |922615 |  20.8 |   152M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7183 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2571s| 44400 |  6902 |926036 |  20.8 |   152M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7183 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2577s| 44500 |  6914 |926913 |  20.8 |   152M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7186 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2582s| 44600 |  6940 |928288 |  20.8 |   153M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7189 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2587s| 44700 |  6952 |929151 |  20.8 |   153M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7189 |-9.765000e+02 |-3.090000e+02 | 216.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2593s| 44800 |  6952 |929490 |  20.7 |   153M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |7189 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2599s| 44900 |  6978 |930912 |  20.7 |   153M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7189 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2604s| 45000 |  6990 |931777 |  20.7 |   153M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7189 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2610s| 45100 |  7004 |932680 |  20.7 |   153M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7189 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2615s| 45200 |  7018 |933554 |  20.6 |   153M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2621s| 45300 |  7018 |933908 |  20.6 |   153M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2627s| 45400 |  7030 |934816 |  20.6 |   153M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2633s| 45500 |  7044 |935698 |  20.5 |   153M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2638s| 45600 |  7056 |936574 |  20.5 |   153M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2644s| 45700 |  7070 |939514 |  20.5 |   153M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2652s| 45800 |  7096 |943089 |  20.6 |   153M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2657s| 45900 |  7122 |944545 |  20.6 |   154M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2662s| 46000 |  7136 |947440 |  20.6 |   154M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2668s| 46100 |  7136 |947763 |  20.5 |   154M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2673s| 46200 |  7156 |949009 |  20.5 |   154M | 128 |1735 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2679s| 46300 |  7160 |949400 |  20.5 |   154M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.765000e+02 |-3.090000e+02 | 216.02%
 2685s| 46400 |  7172 |952166 |  20.5 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2690s| 46500 |  7186 |953057 |  20.5 |   155M | 128 | 372 |2046 |  18k|2046 |  18k|   0 |   0 |7190 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2696s| 46600 |  7208 |956449 |  20.5 |   155M | 128 |1739 |2046 |  18k|2046 |  18k|   0 |   0 |7191 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2702s| 46700 |  7212 |956874 |  20.5 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2708s| 46800 |  7212 |957213 |  20.4 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2714s| 46900 |  7212 |957514 |  20.4 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2720s| 47000 |  7212 |957825 |  20.4 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2726s| 47100 |  7210 |958174 |  20.3 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2731s| 47200 |  7226 |959082 |  20.3 |   155M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2737s| 47300 |  7238 |959992 |  20.3 |   155M | 128 | 379 |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2743s| 47400 |  7238 |960330 |  20.2 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2749s| 47500 |  7238 |960663 |  20.2 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2755s| 47600 |  7238 |960966 |  20.2 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7199 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2760s| 47700 |  7264 |964342 |  20.2 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7200 |-9.760000e+02 |-3.090000e+02 | 215.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2767s| 47800 |  7314 |968870 |  20.3 |   155M | 128 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2773s| 47900 |  7314 |971510 |  20.3 |   155M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2779s| 48000 |  7330 |974443 |  20.3 |   156M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2784s| 48100 |  7342 |975335 |  20.3 |   156M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2790s| 48200 |  7362 |978571 |  20.3 |   156M | 128 |1699 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2796s| 48300 |  7368 |979029 |  20.3 |   156M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2802s| 48400 |  7380 |979844 |  20.2 |   156M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2807s| 48500 |  7402 |981093 |  20.2 |   156M | 128 |1709 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2813s| 48600 |  7406 |981497 |  20.2 |   156M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2817s| 48700 |  7446 |983464 |  20.2 |   157M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7201 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2823s| 48800 |  7466 |984716 |  20.2 |   157M | 128 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |7218 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2829s| 48900 |  7470 |985177 |  20.1 |   157M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7219 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2835s| 49000 |  7470 |985495 |  20.1 |   157M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7219 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2840s| 49100 |  7496 |990971 |  20.2 |   157M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7219 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2846s| 49200 |  7504 |991684 |  20.1 |   158M | 128 |1704 |2046 |  18k|2046 |  18k|   0 |   0 |7221 |-9.760000e+02 |-3.090000e+02 | 215.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2852s| 49300 |  7520 |994586 |  20.2 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7228 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2857s| 49400 |  7544 |995871 |  20.1 |   158M | 128 |1734 |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2862s| 49500 |  7560 |996840 |  20.1 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2868s| 49600 |  7560 |997253 |  20.1 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2874s| 49700 |  7560 |997581 |  20.1 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2882s| 49800 |  7572 |  1000k|  20.1 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2888s| 49900 |  7582 |  1001k|  20.1 |   158M | 128 |1725 |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2894s| 50000 |  7586 |  1001k|  20.0 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2899s| 50100 |  7586 |  1002k|  20.0 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2905s| 50200 |  7600 |  1005k|  20.0 |   158M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2910s| 50300 |  7620 |  1006k|  20.0 |   158M | 128 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2915s| 50400 |  7638 |  1007k|  20.0 |   158M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2921s| 50500 |  7652 |  1008k|  20.0 |   159M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2926s| 50600 |  7664 |  1009k|  19.9 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.760000e+02 |-3.090000e+02 | 215.86%
 2932s| 50700 |  7676 |  1009k|  19.9 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.755000e+02 |-3.090000e+02 | 215.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2937s| 50800 |  7690 |  1010k|  19.9 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7229 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2943s| 50900 |  7716 |  1014k|  19.9 |   159M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2948s| 51000 |  7716 |  1014k|  19.9 |   159M | 128 | 374 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2954s| 51100 |  7742 |  1017k|  19.9 |   159M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2959s| 51200 |  7768 |  1019k|  19.9 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2964s| 51300 |  7766 |  1019k|  19.9 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2969s| 51400 |  7780 |  1020k|  19.8 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2975s| 51500 |  7780 |  1020k|  19.8 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2981s| 51600 |  7780 |  1021k|  19.8 |   159M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2989s| 51700 |  7792 |  1024k|  19.8 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2994s| 51800 |  7832 |  1026k|  19.8 |   159M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 2999s| 51900 |  7858 |  1029k|  19.8 |   159M | 128 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3005s| 52000 |  7870 |  1030k|  19.8 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3010s| 52100 |  7884 |  1033k|  19.8 |   159M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3016s| 52200 |  7912 |  1038k|  19.9 |   160M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3021s| 52300 |  7936 |  1040k|  19.9 |   160M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3027s| 52400 |  7936 |  1040k|  19.8 |   160M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3032s| 52500 |  7962 |  1041k|  19.8 |   160M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3038s| 52600 |  7960 |  1042k|  19.8 |   160M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3043s| 52700 |  8000 |  1046k|  19.8 |   161M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7230 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3049s| 52800 |  8008 |  1046k|  19.8 |   161M | 128 |1732 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3054s| 52900 |  8038 |  1048k|  19.8 |   161M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3059s| 53000 |  8066 |  1049k|  19.8 |   161M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3065s| 53100 |  8066 |  1049k|  19.8 |   161M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3071s| 53200 |  8066 |  1050k|  19.7 |   161M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3077s| 53300 |  8066 |  1050k|  19.7 |   161M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3085s| 53400 |  8080 |  1053k|  19.7 |   161M | 128 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3091s| 53500 |  8092 |  1054k|  19.7 |   162M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3096s| 53600 |  8092 |  1054k|  19.7 |   162M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3102s| 53700 |  8114 |  1056k|  19.7 |   162M | 128 |1696 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3108s| 53800 |  8118 |  1056k|  19.6 |   162M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3114s| 53900 |  8118 |  1057k|  19.6 |   162M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3119s| 54000 |  8126 |  1057k|  19.6 |   162M | 128 |1739 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3125s| 54100 |  8144 |  1058k|  19.6 |   163M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3130s| 54200 |  8154 |  1061k|  19.6 |   163M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3136s| 54300 |  8170 |  1062k|  19.6 |   163M | 128 | 374 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3142s| 54400 |  8170 |  1062k|  19.5 |   163M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3148s| 54500 |  8182 |  1065k|  19.5 |   163M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3154s| 54600 |  8196 |  1066k|  19.5 |   163M | 128 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3159s| 54700 |  8222 |  1069k|  19.5 |   163M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3165s| 54800 |  8236 |  1070k|  19.5 |   163M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3171s| 54900 |  8234 |  1070k|  19.5 |   163M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7231 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3176s| 55000 |  8248 |  1071k|  19.5 |   163M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3182s| 55100 |  8248 |  1072k|  19.4 |   163M | 128 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3188s| 55200 |  8260 |  1072k|  19.4 |   163M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.755000e+02 |-3.090000e+02 | 215.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3194s| 55300 |  8274 |  1073k|  19.4 |   163M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.755000e+02 |-3.090000e+02 | 215.70%
 3201s| 55400 |  8300 |  1079k|  19.5 |   163M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.750000e+02 |-3.090000e+02 | 215.53%
 3207s| 55500 |  8312 |  1080k|  19.5 |   163M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.750000e+02 |-3.090000e+02 | 215.53%
 3213s| 55600 |  8326 |  1081k|  19.4 |   163M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.750000e+02 |-3.090000e+02 | 215.53%
 3219s| 55700 |  8326 |  1081k|  19.4 |   163M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7232 |-9.750000e+02 |-3.090000e+02 | 215.53%
