FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s| 62000 | 16530 |  3110k|  50.2 |   138M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  341s| 62100 | 16576 |  3114k|  50.2 |   138M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  342s| 62200 | 16606 |  3119k|  50.2 |   138M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  342s| 62300 | 16638 |  3124k|  50.2 |   138M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  343s| 62400 | 16684 |  3129k|  50.2 |   138M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  344s| 62500 | 16710 |  3135k|  50.2 |   138M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  345s| 62600 | 16752 |  3140k|  50.2 |   139M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  346s| 62700 | 16784 |  3145k|  50.2 |   139M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  347s| 62800 | 16836 |  3149k|  50.1 |   139M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  348s| 62900 | 16892 |  3152k|  50.1 |   139M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  349s| 63000 | 16938 |  3157k|  50.1 |   140M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  349s| 63100 | 16990 |  3161k|  50.1 |   140M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  350s| 63200 | 17030 |  3166k|  50.1 |   140M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  351s| 63300 | 17080 |  3169k|  50.1 |   140M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  352s| 63400 | 17122 |  3173k|  50.0 |   140M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  352s| 63500 | 17170 |  3176k|  50.0 |   140M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  353s| 63600 | 17218 |  3180k|  50.0 |   140M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  354s| 63700 | 17262 |  3183k|  50.0 |   140M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  72k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  354s| 63800 | 17312 |  3187k|  50.0 |   140M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  355s| 63900 | 17344 |  3191k|  49.9 |   140M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  356s| 64000 | 17376 |  3195k|  49.9 |   141M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  356s| 64100 | 17418 |  3199k|  49.9 |   142M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  357s| 64200 | 17464 |  3203k|  49.9 |   142M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  358s| 64300 | 17492 |  3207k|  49.9 |   142M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  359s| 64400 | 17534 |  3211k|  49.9 |   142M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  360s| 64500 | 17572 |  3215k|  49.8 |   142M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  361s| 64600 | 17592 |  3219k|  49.8 |   142M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  361s| 64700 | 17612 |  3224k|  49.8 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  362s| 64800 | 17644 |  3228k|  49.8 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  73k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  363s| 64900 | 17678 |  3233k|  49.8 |   143M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  74k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  364s| 65000 | 17616 |  3242k|  49.9 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  74k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  366s| 65100 | 17516 |  3253k|  50.0 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  74k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  368s| 65200 | 17416 |  3265k|  50.1 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  74k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  371s| 65300 | 17316 |  3277k|  50.2 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  75k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  373s| 65400 | 17216 |  3290k|  50.3 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  75k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  375s| 65500 | 17116 |  3303k|  50.4 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  75k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  378s| 65600 | 17016 |  3315k|  50.5 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  76k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  380s| 65700 | 16986 |  3324k|  50.6 |   143M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  76k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  381s| 65800 | 17026 |  3328k|  50.6 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  76k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  381s| 65900 | 17064 |  3332k|  50.6 |   143M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  76k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  382s| 66000 | 17100 |  3337k|  50.6 |   143M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  76k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  383s| 66100 | 17120 |  3343k|  50.6 |   144M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  76k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  384s| 66200 | 17150 |  3349k|  50.6 |   144M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  76k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  385s| 66300 | 17180 |  3354k|  50.6 |   144M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  77k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  385s| 66400 | 17202 |  3359k|  50.6 |   145M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  77k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  386s| 66500 | 17238 |  3364k|  50.6 |   145M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  77k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  387s| 66600 | 17260 |  3370k|  50.6 |   145M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  77k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  388s| 66700 | 17280 |  3376k|  50.6 |   145M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  77k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  389s| 66800 | 17294 |  3382k|  50.6 |   145M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  77k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  390s| 66900 | 17312 |  3387k|  50.6 |   145M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  77k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  391s| 67000 | 17332 |  3393k|  50.6 |   145M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  78k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s| 67100 | 17358 |  3398k|  50.6 |   145M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  78k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  392s| 67200 | 17378 |  3403k|  50.7 |   146M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  78k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  393s| 67300 | 17400 |  3409k|  50.7 |   146M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  78k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  394s| 67400 | 17430 |  3415k|  50.7 |   146M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  78k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  395s| 67500 | 17454 |  3421k|  50.7 |   146M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  78k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  396s| 67600 | 17468 |  3426k|  50.7 |   146M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  78k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  397s| 67700 | 17478 |  3432k|  50.7 |   147M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  79k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  398s| 67800 | 17496 |  3438k|  50.7 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  79k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  398s| 67900 | 17522 |  3444k|  50.7 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  79k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  399s| 68000 | 17550 |  3450k|  50.7 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  79k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  400s| 68100 | 17582 |  3455k|  50.7 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  79k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  401s| 68200 | 17590 |  3461k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  79k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  402s| 68300 | 17616 |  3466k|  50.8 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  80k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  403s| 68400 | 17632 |  3472k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  80k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  404s| 68500 | 17654 |  3478k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  80k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  405s| 68600 | 17676 |  3483k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  80k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  407s| 68700 | 17688 |  3490k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  80k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  408s| 68800 | 17686 |  3497k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  80k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  409s| 68900 | 17720 |  3501k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  410s| 69000 | 17754 |  3506k|  50.8 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  411s| 69100 | 17792 |  3511k|  50.8 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  412s| 69200 | 17828 |  3515k|  50.8 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  413s| 69300 | 17860 |  3519k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  414s| 69400 | 17900 |  3523k|  50.8 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  415s| 69500 | 17934 |  3528k|  50.8 |   148M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  416s| 69600 | 17964 |  3533k|  50.8 |   148M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  417s| 69700 | 18004 |  3537k|  50.8 |   149M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  418s| 69800 | 18032 |  3542k|  50.8 |   149M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  420s| 69900 | 18056 |  3547k|  50.8 |   150M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  81k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  421s| 70000 | 18090 |  3552k|  50.7 |   150M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  82k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  422s| 70100 | 18122 |  3556k|  50.7 |   151M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  82k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  423s| 70200 | 18146 |  3562k|  50.7 |   152M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  82k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  424s| 70300 | 18188 |  3566k|  50.7 |   152M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  82k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  425s| 70400 | 18210 |  3572k|  50.7 |   152M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  82k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  428s| 70500 | 18109 |  3585k|  50.9 |   152M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  82k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  430s| 70600 | 18067 |  3595k|  50.9 |   152M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  82k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  431s| 70700 | 18103 |  3599k|  50.9 |   152M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  83k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  432s| 70800 | 18143 |  3604k|  50.9 |   152M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  83k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  433s| 70900 | 18177 |  3609k|  50.9 |   153M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  83k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  434s| 71000 | 18201 |  3614k|  50.9 |   153M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  83k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  434s| 71100 | 18223 |  3620k|  50.9 |   153M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  83k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  435s| 71200 | 18237 |  3625k|  50.9 |   153M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  83k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  436s| 71300 | 18247 |  3631k|  50.9 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  83k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  437s| 71400 | 18265 |  3637k|  50.9 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  437s| 71500 | 18311 |  3641k|  50.9 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  438s| 71600 | 18349 |  3646k|  50.9 |   154M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  439s| 71700 | 18385 |  3650k|  50.9 |   154M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  440s| 71800 | 18421 |  3655k|  50.9 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  441s| 71900 | 18445 |  3661k|  50.9 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  441s| 72000 | 18465 |  3666k|  50.9 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  442s| 72100 | 18481 |  3672k|  50.9 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  443s| 72200 | 18501 |  3678k|  51.0 |   154M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  84k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  444s| 72300 | 18521 |  3684k|  51.0 |   155M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  444s| 72400 | 18543 |  3690k|  51.0 |   155M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  445s| 72500 | 18567 |  3696k|  51.0 |   155M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  446s| 72600 | 18601 |  3701k|  51.0 |   155M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  447s| 72700 | 18633 |  3706k|  51.0 |   155M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  448s| 72800 | 18651 |  3711k|  51.0 |   155M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  448s| 72900 | 18665 |  3718k|  51.0 |   155M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  449s| 73000 | 18685 |  3723k|  51.0 |   155M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  85k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  450s| 73100 | 18717 |  3728k|  51.0 |   155M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  86k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  451s| 73200 | 18747 |  3734k|  51.0 |   156M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  86k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  452s| 73300 | 18765 |  3739k|  51.0 |   156M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  86k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  453s| 73400 | 18783 |  3745k|  51.0 |   156M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  86k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  453s| 73500 | 18803 |  3752k|  51.0 |   156M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  86k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  454s| 73600 | 18815 |  3758k|  51.1 |   157M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  86k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  455s| 73700 | 18831 |  3765k|  51.1 |   157M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  86k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  456s| 73800 | 18853 |  3770k|  51.1 |   157M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  87k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  457s| 73900 | 18871 |  3776k|  51.1 |   157M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  87k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  458s| 74000 | 18895 |  3783k|  51.1 |   157M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  87k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  458s| 74100 | 18919 |  3789k|  51.1 |   158M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  87k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  459s| 74200 | 18941 |  3795k|  51.1 |   158M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  87k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  460s| 74300 | 18971 |  3800k|  51.2 |   159M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  87k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  461s| 74400 | 19007 |  3805k|  51.2 |   160M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  87k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  462s| 74500 | 19035 |  3811k|  51.2 |   160M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  88k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  463s| 74600 | 19053 |  3818k|  51.2 |   160M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  88k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  464s| 74700 | 19071 |  3824k|  51.2 |   160M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  88k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
