FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2092s| 96700 |  3182 |  4850k|  50.2 |   119M |  72 | 773 |1864 |2956 |1864 |2398 |   0 |  65k|  18k|-1.257770e+02 |-1.160000e+02 |   8.43%
 2094s| 96800 |  3184 |  4855k|  50.2 |   119M |  72 |   - |1864 |3022 |1864 |2398 |   0 |  65k|  18k|-1.257764e+02 |-1.160000e+02 |   8.43%
 2095s| 96900 |  3184 |  4858k|  50.1 |   119M |  72 |   - |1864 |3002 |1864 |2398 |   0 |  65k|  18k|-1.257764e+02 |-1.160000e+02 |   8.43%
 2097s| 97000 |  3184 |  4862k|  50.1 |   119M |  72 |   - |1864 |2927 |1864 |2398 |   0 |  65k|  18k|-1.257745e+02 |-1.160000e+02 |   8.43%
 2099s| 97100 |  3188 |  4867k|  50.1 |   119M |  72 |   - |1864 |2867 |1864 |2398 |   0 |  65k|  18k|-1.257707e+02 |-1.160000e+02 |   8.42%
 2100s| 97200 |  3192 |  4872k|  50.1 |   119M |  72 |   - |1864 |2762 |1864 |2398 |   0 |  65k|  18k|-1.257703e+02 |-1.160000e+02 |   8.42%
 2102s| 97300 |  3192 |  4877k|  50.1 |   119M |  72 | 783 |1864 |2730 |1864 |2398 |   0 |  65k|  18k|-1.257688e+02 |-1.160000e+02 |   8.42%
 2105s| 97400 |  3192 |  4880k|  50.1 |   119M |  72 | 681 |1864 |2874 |1864 |2398 |   0 |  65k|  18k|-1.257688e+02 |-1.160000e+02 |   8.42%
 2106s| 97500 |  3192 |  4884k|  50.1 |   119M |  72 |   - |1864 |2815 |1864 |2398 |   0 |  65k|  18k|-1.257681e+02 |-1.160000e+02 |   8.42%
 2107s| 97600 |  3188 |  4887k|  50.1 |   119M |  72 |   - |1864 |2895 |1864 |2398 |   0 |  66k|  18k|-1.257681e+02 |-1.160000e+02 |   8.42%
 2109s| 97700 |  3192 |  4891k|  50.1 |   119M |  72 |   - |1864 |2896 |1864 |2398 |   0 |  66k|  18k|-1.257643e+02 |-1.160000e+02 |   8.42%
 2112s| 97800 |  3194 |  4895k|  50.0 |   119M |  72 |1014 |1864 |2991 |1864 |2398 |   0 |  66k|  18k|-1.257633e+02 |-1.160000e+02 |   8.42%
 2114s| 97900 |  3192 |  4898k|  50.0 |   119M |  72 | 815 |1864 |3026 |1864 |2398 |   0 |  66k|  18k|-1.257612e+02 |-1.160000e+02 |   8.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2116s| 98000 |  3190 |  4901k|  50.0 |   119M |  72 | 992 |1864 |2991 |1864 |2398 |   0 |  66k|  18k|-1.257612e+02 |-1.160000e+02 |   8.41%
 2118s| 98100 |  3188 |  4905k|  50.0 |   119M |  72 |1088 |1864 |3002 |1864 |2398 |   0 |  66k|  18k|-1.257582e+02 |-1.160000e+02 |   8.41%
 2120s| 98200 |  3188 |  4908k|  50.0 |   119M |  72 |   - |1864 |2941 |1864 |2398 |   0 |  66k|  18k|-1.257563e+02 |-1.160000e+02 |   8.41%
 2121s| 98300 |  3188 |  4912k|  50.0 |   119M |  72 | 927 |1864 |2915 |1864 |2398 |   0 |  66k|  18k|-1.257563e+02 |-1.160000e+02 |   8.41%
 2123s| 98400 |  3190 |  4916k|  50.0 |   119M |  72 | 913 |1864 |2905 |1864 |2398 |   0 |  66k|  18k|-1.257525e+02 |-1.160000e+02 |   8.41%
 2125s| 98500 |  3196 |  4921k|  50.0 |   119M |  72 |   - |1864 |2965 |1864 |2398 |   0 |  66k|  18k|-1.257502e+02 |-1.160000e+02 |   8.41%
 2127s| 98600 |  3198 |  4926k|  50.0 |   119M |  72 |   - |1864 |2922 |1864 |2398 |   0 |  66k|  18k|-1.257421e+02 |-1.160000e+02 |   8.40%
 2129s| 98700 |  3202 |  4931k|  50.0 |   119M |  72 |1059 |1864 |2929 |1864 |2398 |   0 |  66k|  18k|-1.257320e+02 |-1.160000e+02 |   8.39%
 2131s| 98800 |  3204 |  4935k|  49.9 |   119M |  72 |   - |1864 |2860 |1864 |2398 |   0 |  66k|  18k|-1.257295e+02 |-1.160000e+02 |   8.39%
 2133s| 98900 |  3210 |  4939k|  49.9 |   119M |  72 | 734 |1864 |2898 |1864 |2398 |   0 |  66k|  18k|-1.257267e+02 |-1.160000e+02 |   8.39%
 2134s| 99000 |  3208 |  4943k|  49.9 |   119M |  72 |   - |1864 |2941 |1864 |2398 |   0 |  66k|  18k|-1.257264e+02 |-1.160000e+02 |   8.38%
 2136s| 99100 |  3210 |  4946k|  49.9 |   120M |  72 |1033 |1864 |3006 |1864 |2398 |   0 |  66k|  18k|-1.257259e+02 |-1.160000e+02 |   8.38%
 2138s| 99200 |  3214 |  4952k|  49.9 |   120M |  72 | 686 |1864 |2945 |1864 |2398 |   0 |  66k|  18k|-1.257255e+02 |-1.160000e+02 |   8.38%
 2139s| 99300 |  3214 |  4955k|  49.9 |   120M |  72 |   - |1864 |2902 |1864 |2398 |   0 |  66k|  18k|-1.257255e+02 |-1.160000e+02 |   8.38%
 2141s| 99400 |  3214 |  4959k|  49.9 |   120M |  72 |   - |1864 |2885 |1864 |2398 |   0 |  66k|  18k|-1.257244e+02 |-1.160000e+02 |   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2142s| 99500 |  3214 |  4963k|  49.9 |   120M |  72 |   - |1864 |2927 |1864 |2398 |   0 |  67k|  18k|-1.257244e+02 |-1.160000e+02 |   8.38%
 2145s| 99600 |  3212 |  4966k|  49.9 |   120M |  72 |   - |1864 |2979 |1864 |2398 |   0 |  67k|  18k|-1.257244e+02 |-1.160000e+02 |   8.38%
 2147s| 99700 |  3216 |  4970k|  49.8 |   120M |  72 |   - |1864 |2933 |1864 |2398 |   0 |  67k|  18k|-1.257243e+02 |-1.160000e+02 |   8.38%
 2148s| 99800 |  3216 |  4973k|  49.8 |   120M |  72 |   - |1864 |2952 |1864 |2398 |   0 |  67k|  18k|-1.257243e+02 |-1.160000e+02 |   8.38%
 2150s| 99900 |  3218 |  4977k|  49.8 |   120M |  72 |   - |1864 |2947 |1864 |2398 |   0 |  67k|  18k|-1.257243e+02 |-1.160000e+02 |   8.38%
 2151s|100000 |  3218 |  4981k|  49.8 |   120M |  72 |1155 |1864 |2912 |1864 |2398 |   0 |  67k|  18k|-1.257234e+02 |-1.160000e+02 |   8.38%
 2153s|100100 |  3222 |  4986k|  49.8 |   120M |  72 | 948 |1864 |2821 |1864 |2398 |   0 |  67k|  18k|-1.257223e+02 |-1.160000e+02 |   8.38%
 2155s|100200 |  3224 |  4990k|  49.8 |   120M |  72 |1126 |1864 |2887 |1864 |2398 |   0 |  67k|  18k|-1.257223e+02 |-1.160000e+02 |   8.38%
 2158s|100300 |  3226 |  4994k|  49.8 |   120M |  72 |   - |1864 |2881 |1864 |2398 |   0 |  67k|  18k|-1.257208e+02 |-1.160000e+02 |   8.38%
 2159s|100400 |  3226 |  4997k|  49.8 |   120M |  72 |   - |1864 |2862 |1864 |2398 |   0 |  67k|  18k|-1.257208e+02 |-1.160000e+02 |   8.38%
 2161s|100500 |  3228 |  5001k|  49.8 |   120M |  72 |   - |1864 |2835 |1864 |2398 |   0 |  67k|  18k|-1.257208e+02 |-1.160000e+02 |   8.38%
 2163s|100600 |  3230 |  5005k|  49.8 |   120M |  72 | 871 |1864 |2871 |1864 |2398 |   0 |  67k|  18k|-1.257202e+02 |-1.160000e+02 |   8.38%
 2164s|100700 |  3230 |  5010k|  49.8 |   120M |  72 |   - |1864 |2903 |1864 |2398 |   0 |  67k|  18k|-1.257202e+02 |-1.160000e+02 |   8.38%
 2166s|100800 |  3232 |  5014k|  49.7 |   120M |  72 | 995 |1864 |2889 |1864 |2398 |   0 |  67k|  18k|-1.257202e+02 |-1.160000e+02 |   8.38%
 2168s|100900 |  3232 |  5017k|  49.7 |   120M |  72 | 610 |1864 |2876 |1864 |2398 |   0 |  67k|  18k|-1.257202e+02 |-1.160000e+02 |   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2170s|101000 |  3234 |  5022k|  49.7 |   120M |  72 |   - |1864 |2899 |1864 |2398 |   0 |  67k|  18k|-1.257202e+02 |-1.160000e+02 |   8.38%
 2172s|101100 |  3230 |  5025k|  49.7 |   120M |  72 | 945 |1864 |2868 |1864 |2398 |   0 |  67k|  18k|-1.257196e+02 |-1.160000e+02 |   8.38%
 2173s|101200 |  3230 |  5029k|  49.7 |   120M |  72 |   - |1864 |2805 |1864 |2398 |   0 |  67k|  18k|-1.257189e+02 |-1.160000e+02 |   8.38%
 2175s|101300 |  3228 |  5032k|  49.7 |   120M |  72 |   - |1864 |2809 |1864 |2398 |   0 |  67k|  18k|-1.257181e+02 |-1.160000e+02 |   8.38%
 2176s|101400 |  3230 |  5036k|  49.7 |   120M |  72 | 945 |1864 |2792 |1864 |2398 |   0 |  67k|  18k|-1.257169e+02 |-1.160000e+02 |   8.38%
 2178s|101500 |  3226 |  5040k|  49.6 |   120M |  72 |   - |1864 |2807 |1864 |2398 |   0 |  67k|  18k|-1.257169e+02 |-1.160000e+02 |   8.38%
 2179s|101600 |  3226 |  5043k|  49.6 |   120M |  72 |   - |1864 |2785 |1864 |2398 |   0 |  67k|  18k|-1.257169e+02 |-1.160000e+02 |   8.38%
 2181s|101700 |  3228 |  5046k|  49.6 |   120M |  72 | 892 |1864 |2760 |1864 |2398 |   0 |  67k|  18k|-1.257169e+02 |-1.160000e+02 |   8.38%
 2183s|101800 |  3226 |  5049k|  49.6 |   120M |  72 |   - |1864 |2750 |1864 |2398 |   0 |  67k|  18k|-1.257169e+02 |-1.160000e+02 |   8.38%
 2184s|101900 |  3228 |  5053k|  49.6 |   120M |  72 |   - |1864 |2764 |1864 |2398 |   0 |  67k|  18k|-1.257166e+02 |-1.160000e+02 |   8.38%
 2186s|102000 |  3228 |  5056k|  49.6 |   120M |  72 |   - |1864 |2767 |1864 |2398 |   0 |  67k|  18k|-1.257166e+02 |-1.160000e+02 |   8.38%
 2187s|102100 |  3232 |  5060k|  49.6 |   120M |  72 |1024 |1864 |2734 |1864 |2398 |   0 |  67k|  18k|-1.257166e+02 |-1.160000e+02 |   8.38%
 2189s|102200 |  3232 |  5065k|  49.6 |   120M |  72 |   - |1864 |2719 |1864 |2398 |   0 |  67k|  18k|-1.257166e+02 |-1.160000e+02 |   8.38%
 2190s|102300 |  3234 |  5068k|  49.5 |   120M |  72 | 820 |1864 |2753 |1864 |2398 |   0 |  67k|  18k|-1.257166e+02 |-1.160000e+02 |   8.38%
 2192s|102400 |  3234 |  5072k|  49.5 |   120M |  72 |   - |1864 |2747 |1864 |2398 |   0 |  67k|  18k|-1.257166e+02 |-1.160000e+02 |   8.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2194s|102500 |  3236 |  5077k|  49.5 |   120M |  72 |   - |1864 |2726 |1864 |2398 |   0 |  67k|  18k|-1.257165e+02 |-1.160000e+02 |   8.38%
 2195s|102600 |  3240 |  5081k|  49.5 |   120M |  72 | 755 |1864 |2734 |1864 |2398 |   0 |  67k|  18k|-1.257165e+02 |-1.160000e+02 |   8.38%
 2197s|102700 |  3244 |  5086k|  49.5 |   120M |  72 | 870 |1864 |2798 |1864 |2398 |   0 |  67k|  18k|-1.257165e+02 |-1.160000e+02 |   8.38%
 2198s|102800 |  3248 |  5090k|  49.5 |   120M |  72 |   - |1864 |2783 |1864 |2398 |   0 |  67k|  18k|-1.257165e+02 |-1.160000e+02 |   8.38%
 2200s|102900 |  3246 |  5093k|  49.5 |   120M |  72 | 927 |1864 |2744 |1864 |2398 |   0 |  67k|  18k|-1.257160e+02 |-1.160000e+02 |   8.38%
 2202s|103000 |  3246 |  5097k|  49.5 |   120M |  72 | 982 |1864 |2752 |1864 |2398 |   0 |  67k|  18k|-1.257160e+02 |-1.160000e+02 |   8.38%
 2204s|103100 |  3248 |  5100k|  49.5 |   120M |  72 | 530 |1864 |2901 |1864 |2398 |   0 |  67k|  18k|-1.257160e+02 |-1.160000e+02 |   8.38%
 2205s|103200 |  3252 |  5106k|  49.5 |   120M |  72 | 764 |1864 |2962 |1864 |2398 |   0 |  67k|  18k|-1.257144e+02 |-1.160000e+02 |   8.37%
 2207s|103300 |  3250 |  5109k|  49.5 |   120M |  72 |   - |1864 |3085 |1864 |2398 |   0 |  68k|  18k|-1.257144e+02 |-1.160000e+02 |   8.37%
 2209s|103400 |  3246 |  5112k|  49.4 |   120M |  72 |   - |1864 |2966 |1864 |2398 |   0 |  68k|  18k|-1.257144e+02 |-1.160000e+02 |   8.37%
 2210s|103500 |  3248 |  5116k|  49.4 |   120M |  72 |   - |1864 |2882 |1864 |2398 |   0 |  68k|  18k|-1.257119e+02 |-1.160000e+02 |   8.37%
 2212s|103600 |  3252 |  5119k|  49.4 |   120M |  72 | 575 |1864 |2897 |1864 |2398 |   0 |  68k|  18k|-1.257109e+02 |-1.160000e+02 |   8.37%
 2213s|103700 |  3250 |  5121k|  49.4 |   120M |  72 |   - |1864 |2955 |1864 |2398 |   0 |  68k|  18k|-1.257109e+02 |-1.160000e+02 |   8.37%
 2214s|103800 |  3256 |  5126k|  49.4 |   120M |  72 |   - |1864 |2917 |1864 |2398 |   0 |  68k|  18k|-1.257074e+02 |-1.160000e+02 |   8.37%
 2216s|103900 |  3258 |  5129k|  49.4 |   120M |  72 |   - |1864 |2932 |1864 |2398 |   0 |  68k|  18k|-1.257047e+02 |-1.160000e+02 |   8.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2217s|104000 |  3264 |  5132k|  49.3 |   120M |  72 | 422 |1864 |2967 |1864 |2398 |   0 |  68k|  18k|-1.257047e+02 |-1.160000e+02 |   8.37%
 2218s|104100 |  3260 |  5134k|  49.3 |   120M |  72 | 634 |1864 |3002 |1864 |2398 |   0 |  68k|  18k|-1.257047e+02 |-1.160000e+02 |   8.37%
 2220s|104200 |  3260 |  5137k|  49.3 |   120M |  72 | 629 |1864 |3005 |1864 |2398 |   0 |  68k|  18k|-1.257047e+02 |-1.160000e+02 |   8.37%
 2221s|104300 |  3262 |  5142k|  49.3 |   120M |  72 | 661 |1864 |3061 |1864 |2398 |   0 |  68k|  18k|-1.256988e+02 |-1.160000e+02 |   8.36%
 2222s|104400 |  3264 |  5145k|  49.3 |   120M |  72 |   - |1864 |3031 |1864 |2398 |   0 |  68k|  18k|-1.256986e+02 |-1.160000e+02 |   8.36%
 2224s|104500 |  3266 |  5149k|  49.3 |   120M |  72 |   - |1864 |2907 |1864 |2398 |   0 |  68k|  18k|-1.256974e+02 |-1.160000e+02 |   8.36%
 2226s|104600 |  3264 |  5152k|  49.3 |   120M |  72 |   - |1864 |2884 |1864 |2398 |   0 |  68k|  18k|-1.256974e+02 |-1.160000e+02 |   8.36%
 2228s|104700 |  3262 |  5155k|  49.2 |   120M |  72 |   - |1864 |2880 |1864 |2398 |   0 |  68k|  18k|-1.256974e+02 |-1.160000e+02 |   8.36%
 2230s|104800 |  3262 |  5159k|  49.2 |   120M |  72 |   - |1864 |2841 |1864 |2398 |   0 |  68k|  18k|-1.256974e+02 |-1.160000e+02 |   8.36%
 2232s|104900 |  3266 |  5163k|  49.2 |   120M |  72 | 908 |1864 |2805 |1864 |2398 |   0 |  68k|  18k|-1.256953e+02 |-1.160000e+02 |   8.36%
 2234s|105000 |  3268 |  5167k|  49.2 |   120M |  72 |1025 |1864 |2814 |1864 |2398 |   0 |  68k|  18k|-1.256949e+02 |-1.160000e+02 |   8.36%
 2236s|105100 |  3272 |  5173k|  49.2 |   120M |  72 | 804 |1864 |2832 |1864 |2398 |   0 |  68k|  18k|-1.256933e+02 |-1.160000e+02 |   8.36%
 2238s|105200 |  3272 |  5176k|  49.2 |   120M |  72 |   - |1864 |2814 |1864 |2398 |   0 |  68k|  18k|-1.256927e+02 |-1.160000e+02 |   8.36%
 2240s|105300 |  3272 |  5182k|  49.2 |   120M |  72 |   - |1864 |2803 |1864 |2398 |   0 |  68k|  18k|-1.256896e+02 |-1.160000e+02 |   8.35%
 2241s|105400 |  3274 |  5185k|  49.2 |   120M |  72 |   - |1864 |2851 |1864 |2398 |   0 |  68k|  18k|-1.256877e+02 |-1.160000e+02 |   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2243s|105500 |  3272 |  5189k|  49.2 |   120M |  72 |   - |1864 |2823 |1864 |2398 |   0 |  68k|  18k|-1.256877e+02 |-1.160000e+02 |   8.35%
 2244s|105600 |  3270 |  5191k|  49.2 |   120M |  72 |   - |1864 |2788 |1864 |2398 |   0 |  68k|  18k|-1.256877e+02 |-1.160000e+02 |   8.35%
 2246s|105700 |  3270 |  5194k|  49.1 |   120M |  72 | 641 |1864 |2778 |1864 |2398 |   0 |  68k|  18k|-1.256877e+02 |-1.160000e+02 |   8.35%
 2247s|105800 |  3268 |  5197k|  49.1 |   120M |  72 |   - |1864 |2776 |1864 |2398 |   0 |  68k|  18k|-1.256877e+02 |-1.160000e+02 |   8.35%
 2249s|105900 |  3268 |  5200k|  49.1 |   120M |  72 |   - |1864 |2774 |1864 |2398 |   0 |  68k|  18k|-1.256877e+02 |-1.160000e+02 |   8.35%
 2250s|106000 |  3268 |  5204k|  49.1 |   120M |  72 |   - |1864 |2769 |1864 |2398 |   0 |  68k|  18k|-1.256868e+02 |-1.160000e+02 |   8.35%
 2251s|106100 |  3270 |  5207k|  49.1 |   120M |  72 | 954 |1864 |2776 |1864 |2398 |   0 |  68k|  18k|-1.256868e+02 |-1.160000e+02 |   8.35%
 2253s|106200 |  3270 |  5211k|  49.1 |   120M |  72 |   - |1864 |2770 |1864 |2398 |   0 |  68k|  18k|-1.256845e+02 |-1.160000e+02 |   8.35%
 2254s|106300 |  3270 |  5214k|  49.1 |   120M |  72 | 799 |1864 |2757 |1864 |2398 |   0 |  68k|  18k|-1.256845e+02 |-1.160000e+02 |   8.35%
 2256s|106400 |  3270 |  5218k|  49.0 |   120M |  72 |   - |1864 |2756 |1864 |2398 |   0 |  68k|  18k|-1.256834e+02 |-1.160000e+02 |   8.35%
 2258s|106500 |  3270 |  5221k|  49.0 |   120M |  72 |   - |1864 |2755 |1864 |2398 |   0 |  68k|  18k|-1.256834e+02 |-1.160000e+02 |   8.35%
 2260s|106600 |  3272 |  5224k|  49.0 |   120M |  72 |   - |1864 |2775 |1864 |2398 |   0 |  68k|  18k|-1.256834e+02 |-1.160000e+02 |   8.35%
 2262s|106700 |  3274 |  5228k|  49.0 |   120M |  72 |1010 |1864 |2742 |1864 |2398 |   0 |  68k|  18k|-1.256826e+02 |-1.160000e+02 |   8.35%
 2263s|106800 |  3274 |  5231k|  49.0 |   120M |  72 |   - |1864 |2726 |1864 |2398 |   0 |  68k|  18k|-1.256819e+02 |-1.160000e+02 |   8.35%
 2265s|106900 |  3276 |  5235k|  49.0 |   120M |  72 | 728 |1864 |2726 |1864 |2398 |   0 |  68k|  18k|-1.256816e+02 |-1.160000e+02 |   8.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2266s|107000 |  3272 |  5236k|  48.9 |   120M |  72 |   - |1864 |2726 |1864 |2398 |   0 |  68k|  18k|-1.256816e+02 |-1.160000e+02 |   8.35%
 2268s|107100 |  3272 |  5239k|  48.9 |   120M |  72 |   - |1864 |2720 |1864 |2398 |   0 |  68k|  18k|-1.256779e+02 |-1.160000e+02 |   8.34%
 2269s|107200 |  3274 |  5245k|  48.9 |   120M |  72 |   - |1864 |2718 |1864 |2398 |   0 |  68k|  18k|-1.256770e+02 |-1.160000e+02 |   8.34%
 2272s|107300 |  3280 |  5249k|  48.9 |   120M |  72 | 742 |1864 |2796 |1864 |2398 |   0 |  68k|  18k|-1.256654e+02 |-1.160000e+02 |   8.33%
 2274s|107400 |  3278 |  5252k|  48.9 |   120M |  72 | 772 |1864 |2803 |1864 |2398 |   0 |  68k|  18k|-1.256649e+02 |-1.160000e+02 |   8.33%
 2275s|107500 |  3276 |  5256k|  48.9 |   120M |  72 |   - |1864 |2799 |1864 |2398 |   0 |  68k|  18k|-1.256649e+02 |-1.160000e+02 |   8.33%
 2276s|107600 |  3276 |  5260k|  48.9 |   120M |  72 |   - |1864 |2821 |1864 |2398 |   0 |  68k|  18k|-1.256632e+02 |-1.160000e+02 |   8.33%
 2278s|107700 |  3276 |  5263k|  48.9 |   120M |  72 |   - |1864 |2807 |1864 |2398 |   0 |  68k|  18k|-1.256632e+02 |-1.160000e+02 |   8.33%
 2279s|107800 |  3276 |  5267k|  48.9 |   120M |  72 | 782 |1864 |2807 |1864 |2398 |   0 |  68k|  18k|-1.256632e+02 |-1.160000e+02 |   8.33%
 2280s|107900 |  3276 |  5270k|  48.8 |   120M |  72 |   - |1864 |2737 |1864 |2398 |   0 |  68k|  18k|-1.256632e+02 |-1.160000e+02 |   8.33%
 2282s|108000 |  3276 |  5274k|  48.8 |   120M |  72 |   - |1864 |2711 |1864 |2398 |   0 |  68k|  18k|-1.256631e+02 |-1.160000e+02 |   8.33%
 2283s|108100 |  3278 |  5277k|  48.8 |   120M |  72 | 734 |1864 |2711 |1864 |2398 |   0 |  68k|  18k|-1.256618e+02 |-1.160000e+02 |   8.33%
 2284s|108200 |  3278 |  5279k|  48.8 |   120M |  72 |1090 |1864 |2708 |1864 |2398 |   0 |  69k|  18k|-1.256616e+02 |-1.160000e+02 |   8.33%
 2286s|108300 |  3278 |  5283k|  48.8 |   120M |  72 | 706 |1864 |2680 |1864 |2398 |   0 |  69k|  18k|-1.256616e+02 |-1.160000e+02 |   8.33%
 2288s|108400 |  3276 |  5286k|  48.8 |   120M |  72 |   - |1864 |2633 |1864 |2398 |   0 |  69k|  18k|-1.256616e+02 |-1.160000e+02 |   8.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2290s|108500 |  3278 |  5289k|  48.7 |   120M |  72 |1014 |1864 |2603 |1864 |2398 |   0 |  69k|  18k|-1.256616e+02 |-1.160000e+02 |   8.33%
 2291s|108600 |  3274 |  5293k|  48.7 |   120M |  72 | 740 |1864 |2597 |1864 |2398 |   0 |  69k|  18k|-1.256616e+02 |-1.160000e+02 |   8.33%
 2293s|108700 |  3274 |  5296k|  48.7 |   120M |  72 | 901 |1864 |2602 |1864 |2398 |   0 |  69k|  18k|-1.256562e+02 |-1.160000e+02 |   8.32%
 2295s|108800 |  3270 |  5301k|  48.7 |   120M |  72 |   - |1864 |2594 |1864 |2398 |   0 |  69k|  18k|-1.256562e+02 |-1.160000e+02 |   8.32%
 2296s|108900 |  3272 |  5304k|  48.7 |   120M |  72 | 842 |1864 |2587 |1864 |2398 |   0 |  69k|  18k|-1.256540e+02 |-1.160000e+02 |   8.32%
 2298s|109000 |  3270 |  5309k|  48.7 |   120M |  72 |   - |1864 |2586 |1864 |2398 |   0 |  69k|  18k|-1.256468e+02 |-1.160000e+02 |   8.32%
 2300s|109100 |  3272 |  5313k|  48.7 |   120M |  72 | 946 |1864 |2592 |1864 |2398 |   0 |  69k|  18k|-1.256468e+02 |-1.160000e+02 |   8.32%
 2301s|109200 |  3274 |  5317k|  48.7 |   120M |  72 | 860 |1864 |2588 |1864 |2398 |   0 |  69k|  18k|-1.256468e+02 |-1.160000e+02 |   8.32%
 2303s|109300 |  3276 |  5322k|  48.7 |   120M |  72 | 790 |1864 |2590 |1864 |2398 |   0 |  69k|  18k|-1.256437e+02 |-1.160000e+02 |   8.31%
 2306s|109400 |  3278 |  5327k|  48.7 |   120M |  72 |   - |1864 |2616 |1864 |2398 |   0 |  69k|  18k|-1.256355e+02 |-1.160000e+02 |   8.31%
 2307s|109500 |  3284 |  5332k|  48.7 |   120M |  72 | 784 |1864 |2623 |1864 |2398 |   0 |  69k|  18k|-1.256258e+02 |-1.160000e+02 |   8.30%
 2309s|109600 |  3288 |  5336k|  48.7 |   120M |  72 | 858 |1864 |2609 |1864 |2398 |   0 |  69k|  18k|-1.256168e+02 |-1.160000e+02 |   8.29%
 2310s|109700 |  3284 |  5340k|  48.7 |   120M |  72 |   - |1864 |2626 |1864 |2398 |   0 |  69k|  18k|-1.256163e+02 |-1.160000e+02 |   8.29%
