FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.0s| 61500 |   214 |  1199k|  19.5 |    18M |  35 |   - | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.1s| 61600 |   218 |  1201k|  19.5 |    18M |  35 |   6 | 390 |4794 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.2s| 61700 |   222 |  1204k|  19.5 |    18M |  35 |   2 | 390 |4796 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.3s| 61800 |   217 |  1206k|  19.5 |    18M |  35 |   4 | 390 |4798 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.3s| 61900 |   219 |  1208k|  19.5 |    18M |  35 |   - | 390 |4798 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.4s| 62000 |   221 |  1211k|  19.5 |    18M |  35 |   4 | 390 |4799 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.5s| 62100 |   219 |  1213k|  19.5 |    18M |  35 |   4 | 390 |4799 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.6s| 62200 |   217 |  1215k|  19.5 |    18M |  35 |   4 | 390 |4799 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.7s| 62300 |   215 |  1218k|  19.6 |    18M |  35 |   - | 390 |4799 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.7s| 62400 |   217 |  1220k|  19.6 |    18M |  35 |   - | 390 |4800 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.8s| 62500 |   213 |  1222k|  19.6 |    18M |  35 |   2 | 390 |4800 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.9s| 62600 |   215 |  1224k|  19.6 |    18M |  35 |   - | 390 |4800 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.0s| 62700 |   217 |  1227k|  19.6 |    18M |  35 |   2 | 390 |4797 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.1s| 62800 |   215 |  1229k|  19.6 |    18M |  35 |   - | 390 |4797 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.2s| 62900 |   215 |  1231k|  19.6 |    18M |  35 |   - | 390 |4797 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.2s| 63000 |   217 |  1234k|  19.6 |    18M |  35 |   2 | 390 |4796 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.3s| 63100 |   213 |  1236k|  19.6 |    18M |  35 |   4 | 390 |4796 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.4s| 63200 |   215 |  1238k|  19.6 |    18M |  35 |   2 | 390 |4796 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.5s| 63300 |   211 |  1241k|  19.6 |    18M |  35 |   6 | 390 |4794 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.6s| 63400 |   213 |  1243k|  19.6 |    18M |  35 |   2 | 390 |4797 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.7s| 63500 |   217 |  1245k|  19.6 |    18M |  35 |   - | 390 |4796 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.7s| 63600 |   217 |  1247k|  19.6 |    18M |  35 |   2 | 390 |4796 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.8s| 63700 |   213 |  1250k|  19.6 |    18M |  35 |   6 | 390 |4795 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 83.9s| 63800 |   211 |  1251k|  19.6 |    18M |  35 |   - | 390 |4794 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.0s| 63900 |   213 |  1254k|  19.6 |    18M |  35 |   4 | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.1s| 64000 |   213 |  1256k|  19.6 |    18M |  35 |   - | 390 |4790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.2s| 64100 |   214 |  1258k|  19.6 |    18M |  35 |   6 | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.2s| 64200 |   216 |  1261k|  19.6 |    18M |  35 |   - | 390 |4790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.3s| 64300 |   210 |  1263k|  19.7 |    18M |  35 |   - | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.4s| 64400 |   220 |  1265k|  19.7 |    18M |  35 |   2 | 390 |4788 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.5s| 64500 |   218 |  1267k|  19.7 |    18M |  35 |   8 | 390 |4788 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.6s| 64600 |   214 |  1270k|  19.7 |    18M |  35 |   8 | 390 |4788 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.6s| 64700 |   216 |  1272k|  19.7 |    18M |  35 |   4 | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.7s| 64800 |   220 |  1274k|  19.7 |    18M |  35 |   2 | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.8s| 64900 |   218 |  1277k|  19.7 |    18M |  35 |   - | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 84.9s| 65000 |   214 |  1279k|  19.7 |    18M |  35 |   6 | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 85.0s| 65100 |   214 |  1281k|  19.7 |    18M |  35 |   6 | 390 |4790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.1s| 65200 |   212 |  1284k|  19.7 |    18M |  35 |   2 | 390 |4787 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.1s| 65300 |   214 |  1286k|  19.7 |    18M |  35 |   4 | 390 |4786 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.2s| 65400 |   207 |  1288k|  19.7 |    18M |  35 |  12 | 390 |4778 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.3s| 65500 |   213 |  1290k|  19.7 |    18M |  35 |   2 | 390 |4759 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.4s| 65600 |   213 |  1292k|  19.7 |    18M |  35 |   - | 390 |4731 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.5s| 65700 |   212 |  1295k|  19.7 |    18M |  35 |   2 | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.5s| 65800 |   216 |  1297k|  19.7 |    18M |  35 |   - | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.6s| 65900 |   220 |  1299k|  19.7 |    18M |  35 |   - | 390 |4731 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.7s| 66000 |   218 |  1301k|  19.7 |    18M |  35 |   - | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.8s| 66100 |   216 |  1304k|  19.7 |    18M |  35 |   2 | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.9s| 66200 |   220 |  1306k|  19.7 |    18M |  35 |   - | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 85.9s| 66300 |   216 |  1308k|  19.7 |    18M |  35 |   2 | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.0s| 66400 |   212 |  1311k|  19.7 |    18M |  35 |   2 | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.1s| 66500 |   214 |  1313k|  19.7 |    18M |  35 |   4 | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.2s| 66600 |   218 |  1315k|  19.8 |    18M |  35 |   2 | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.3s| 66700 |   218 |  1317k|  19.8 |    18M |  35 |   2 | 390 |4731 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.3s| 66800 |   214 |  1320k|  19.8 |    18M |  35 |   - | 390 |4731 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.4s| 66900 |   218 |  1322k|  19.8 |    18M |  35 |   4 | 390 |4733 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.5s| 67000 |   218 |  1324k|  19.8 |    18M |  35 |   - | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.6s| 67100 |   220 |  1327k|  19.8 |    18M |  35 |   - | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.6s| 67200 |   220 |  1329k|  19.8 |    18M |  35 |   2 | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.7s| 67300 |   216 |  1332k|  19.8 |    18M |  35 |   - | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.8s| 67400 |   210 |  1334k|  19.8 |    18M |  35 |   2 | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 86.9s| 67500 |   220 |  1336k|  19.8 |    18M |  35 |   2 | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.0s| 67600 |   220 |  1338k|  19.8 |    18M |  35 |   2 | 390 |4732 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.1s| 67700 |   218 |  1341k|  19.8 |    18M |  35 |   - | 390 |4731 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.2s| 67800 |   218 |  1343k|  19.8 |    18M |  35 |   4 | 390 |4730 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.2s| 67900 |   224 |  1346k|  19.8 |    18M |  35 |   2 | 390 |4733 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.3s| 68000 |   224 |  1348k|  19.8 |    18M |  35 |   - | 390 |4733 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.4s| 68100 |   228 |  1350k|  19.8 |    18M |  35 |   - | 390 |4733 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.5s| 68200 |   222 |  1353k|  19.8 |    18M |  35 |   2 | 390 |4735 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.6s| 68300 |   217 |  1355k|  19.8 |    18M |  35 |   2 | 390 |4735 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.7s| 68400 |   217 |  1357k|  19.9 |    18M |  35 |   - | 390 |4737 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.7s| 68500 |   217 |  1360k|  19.9 |    18M |  35 |   2 | 390 |4739 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.8s| 68600 |   210 |  1362k|  19.9 |    18M |  35 |   4 | 390 |4739 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 87.9s| 68700 |   208 |  1365k|  19.9 |    18M |  35 |   - | 390 |4739 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.0s| 68800 |   212 |  1367k|  19.9 |    18M |  35 |   - | 390 |4741 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.1s| 68900 |   214 |  1370k|  19.9 |    18M |  35 |   2 | 390 |4740 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.1s| 69000 |   214 |  1372k|  19.9 |    18M |  35 |   2 | 390 |4739 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.2s| 69100 |   210 |  1374k|  19.9 |    18M |  35 |   2 | 390 |4738 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.3s| 69200 |   215 |  1377k|  19.9 |    18M |  35 |   - | 390 |4741 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.4s| 69300 |   215 |  1379k|  19.9 |    18M |  35 |   - | 390 |4741 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.5s| 69400 |   205 |  1382k|  19.9 |    18M |  35 |   - | 390 |4741 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.5s| 69500 |   209 |  1384k|  19.9 |    18M |  35 |   4 | 390 |4738 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 88.6s| 69600 |   211 |  1386k|  19.9 |    18M |  35 |   - | 390 |4738 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.7s| 69700 |   211 |  1388k|  19.9 |    18M |  35 |   6 | 390 |4739 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.8s| 69800 |   211 |  1391k|  19.9 |    18M |  35 |   - | 390 |4739 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.9s| 69900 |   211 |  1393k|  19.9 |    18M |  35 |   - | 390 |4736 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 88.9s| 70000 |   213 |  1395k|  19.9 |    18M |  35 |   2 | 390 |4738 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.0s| 70100 |   213 |  1397k|  19.9 |    18M |  35 |   2 | 390 |4737 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.1s| 70200 |   209 |  1400k|  19.9 |    18M |  35 |   - | 390 |4737 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.2s| 70300 |   207 |  1402k|  20.0 |    18M |  35 |   4 | 390 |4737 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.2s| 70400 |   209 |  1404k|  20.0 |    18M |  35 |   2 | 390 |4737 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.4s| 70500 |   209 |  1407k|  20.0 |    18M |  35 |   - | 390 |4720 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.4s| 70600 |   207 |  1409k|  20.0 |    18M |  35 |   2 | 390 |4718 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.6s| 70700 |   209 |  1411k|  20.0 |    18M |  35 |   2 | 390 |4681 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.6s| 70800 |   205 |  1413k|  20.0 |    18M |  35 |   - | 390 |4679 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.7s| 70900 |   207 |  1415k|  20.0 |    18M |  35 |   2 | 390 |4671 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 89.8s| 71000 |   209 |  1417k|  20.0 |    18M |  35 |   2 | 390 |4662 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.9s| 71100 |   215 |  1420k|  20.0 |    18M |  35 |   2 | 390 |4652 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.0s| 71200 |   207 |  1422k|  20.0 |    18M |  35 |   - | 390 |4647 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.0s| 71300 |   215 |  1424k|  20.0 |    18M |  35 |   2 | 390 |4647 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.1s| 71400 |   213 |  1427k|  20.0 |    18M |  35 |   2 | 390 |4642 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.2s| 71500 |   205 |  1429k|  20.0 |    18M |  35 |   2 | 390 |4634 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.3s| 71600 |   211 |  1431k|  20.0 |    18M |  35 |   2 | 390 |4633 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.4s| 71700 |   209 |  1434k|  20.0 |    18M |  35 |   2 | 390 |4628 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.4s| 71800 |   207 |  1436k|  20.0 |    18M |  35 |   - | 390 |4628 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.5s| 71900 |   205 |  1438k|  20.0 |    18M |  35 |   - | 390 |4628 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.6s| 72000 |   206 |  1441k|  20.0 |    18M |  35 |   - | 390 |4629 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.7s| 72100 |   212 |  1443k|  20.0 |    18M |  35 |   - | 390 |4629 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.7s| 72200 |   220 |  1445k|  20.0 |    18M |  35 |   - | 390 |4630 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.8s| 72300 |   212 |  1448k|  20.0 |    18M |  35 |   - | 390 |4630 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 90.9s| 72400 |   210 |  1450k|  20.0 |    18M |  35 |   2 | 390 |4630 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.0s| 72500 |   212 |  1452k|  20.0 |    18M |  35 |   2 | 390 |4628 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.1s| 72600 |   212 |  1455k|  20.0 |    18M |  35 |   2 | 390 |4628 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.1s| 72700 |   206 |  1457k|  20.1 |    18M |  35 |   - | 390 |4631 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.2s| 72800 |   208 |  1460k|  20.1 |    18M |  35 |   - | 390 |4631 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.3s| 72900 |   206 |  1462k|  20.1 |    18M |  35 |   - | 390 |4631 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.4s| 73000 |   211 |  1464k|  20.1 |    18M |  35 |   - | 390 |4630 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.5s| 73100 |   217 |  1467k|  20.1 |    18M |  35 |   - | 390 |4632 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.6s| 73200 |   215 |  1469k|  20.1 |    18M |  35 |   2 | 390 |4632 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.6s| 73300 |   206 |  1472k|  20.1 |    18M |  35 |   - | 390 |4631 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.7s| 73400 |   205 |  1474k|  20.1 |    18M |  35 |   2 | 390 |4628 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.8s| 73500 |   205 |  1476k|  20.1 |    18M |  35 |   2 | 390 |4627 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.9s| 73600 |   203 |  1478k|  20.1 |    18M |  35 |   2 | 390 |4627 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 91.9s| 73700 |   213 |  1481k|  20.1 |    18M |  35 |   - | 390 |4623 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 92.0s| 73800 |   213 |  1483k|  20.1 |    18M |  35 |   - | 390 |4621 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 92.1s| 73900 |   211 |  1486k|  20.1 |    18M |  35 |   2 | 390 |4618 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 92.2s| 74000 |   209 |  1488k|  20.1 |    18M |  35 |   - | 390 |4619 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 92.3s| 74100 |   205 |  1490k|  20.1 |    18M |  35 |   - | 390 |4619 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
