FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  575s| 42200 |  2765 |400221 |   9.5 |   169M |  60 |  19 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  576s| 42300 |  2766 |401163 |   9.5 |   169M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  577s| 42400 |  2770 |401897 |   9.5 |   170M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  579s| 42500 |  2763 |402810 |   9.5 |   170M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  580s| 42600 |  2770 |403638 |   9.4 |   170M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  582s| 42700 |  2776 |404314 |   9.4 |   171M |  61 |  25 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  583s| 42800 |  2774 |404905 |   9.4 |   171M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  585s| 42900 |  2778 |405597 |   9.4 |   171M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  586s| 43000 |  2782 |406345 |   9.4 |   172M |  61 |  34 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  588s| 43100 |  2785 |407008 |   9.4 |   172M |  61 |  30 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  590s| 43200 |  2785 |407687 |   9.4 |   173M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  591s| 43300 |  2785 |408149 |   9.4 |   174M |  61 |  21 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  593s| 43400 |  2784 |408931 |   9.4 |   175M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  595s| 43500 |  2780 |409563 |   9.4 |   175M |  61 |  41 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  596s| 43600 |  2786 |410375 |   9.4 |   175M |  61 |  14 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  598s| 43700 |  2786 |411051 |   9.4 |   177M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  600s| 43800 |  2786 |411806 |   9.4 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  601s| 43900 |  2790 |412752 |   9.4 |   177M |  61 |  38 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  603s| 44000 |  2793 |413825 |   9.4 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  604s| 44100 |  2792 |414450 |   9.4 |   177M |  61 |  38 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  606s| 44200 |  2800 |415123 |   9.4 |   177M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  608s| 44300 |  2800 |415866 |   9.4 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  609s| 44400 |  2806 |416567 |   9.4 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  611s| 44500 |  2812 |417239 |   9.4 |   177M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  612s| 44600 |  2812 |417914 |   9.3 |   177M |  61 |  20 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  614s| 44700 |  2820 |418582 |   9.3 |   177M |  61 |  29 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  615s| 44800 |  2820 |419412 |   9.3 |   177M |  61 |  30 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  617s| 44900 |  2824 |420130 |   9.3 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  618s| 45000 |  2820 |420867 |   9.3 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  619s| 45100 |  2820 |421779 |   9.3 |   177M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  621s| 45200 |  2809 |422792 |   9.3 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  622s| 45300 |  2810 |423795 |   9.3 |   177M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  624s| 45400 |  2797 |424652 |   9.3 |   178M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  625s| 45500 |  2792 |425386 |   9.3 |   178M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  626s| 45600 |  2784 |426162 |   9.3 |   178M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  628s| 45700 |  2783 |427062 |   9.3 |   178M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.381667e+02 | 3.780000e+02 |  11.78%
  630s| 45800 |  2777 |427926 |   9.3 |   178M |  61 |  24 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.382500e+02 | 3.780000e+02 |  11.75%
  631s| 45900 |  2783 |428785 |   9.3 |   178M |  61 |  19 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  632s| 46000 |  2783 |429736 |   9.3 |   178M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  55k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  633s| 46100 |  2785 |430532 |   9.3 |   178M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  634s| 46200 |  2793 |431328 |   9.3 |   178M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  635s| 46300 |  2797 |432133 |   9.3 |   178M |  61 |  19 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  636s| 46400 |  2794 |432864 |   9.3 |   178M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  637s| 46500 |  2798 |433673 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  639s| 46600 |  2796 |434438 |   9.3 |   179M |  61 |  34 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  640s| 46700 |  2799 |435256 |   9.3 |   179M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  56k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  641s| 46800 |  2790 |435903 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  643s| 46900 |  2786 |436653 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  644s| 47000 |  2770 |437420 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  646s| 47100 |  2769 |438319 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  647s| 47200 |  2774 |439279 |   9.3 |   179M |  61 |  26 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  648s| 47300 |  2774 |440265 |   9.3 |   179M |  61 |  18 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  650s| 47400 |  2773 |441129 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  651s| 47500 |  2774 |442073 |   9.3 |   179M |  61 |  35 |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  653s| 47600 |  2775 |442839 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  654s| 47700 |  2773 |443619 |   9.3 |   179M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  655s| 47800 |  2779 |444473 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  657s| 47900 |  2778 |445685 |   9.3 |   179M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  659s| 48000 |  2776 |446611 |   9.3 |   179M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  660s| 48100 |  2772 |447408 |   9.3 |   179M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  661s| 48200 |  2776 |447927 |   9.3 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  663s| 48300 |  2782 |448541 |   9.3 |   180M |  61 |  16 |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  664s| 48400 |  2782 |449250 |   9.3 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  665s| 48500 |  2780 |449866 |   9.3 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  667s| 48600 |  2774 |450761 |   9.3 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  668s| 48700 |  2767 |451442 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  669s| 48800 |  2762 |452272 |   9.2 |   180M |  61 |  24 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  671s| 48900 |  2758 |453237 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  672s| 49000 |  2756 |454187 |   9.2 |   180M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  674s| 49100 |  2755 |454990 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  675s| 49200 |  2753 |455907 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  676s| 49300 |  2751 |456752 |   9.2 |   180M |  61 |  32 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  678s| 49400 |  2742 |457757 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  679s| 49500 |  2731 |458501 |   9.2 |   180M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s| 49600 |  2719 |459379 |   9.2 |   180M |  61 |  32 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  682s| 49700 |  2713 |460335 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  683s| 49800 |  2709 |461357 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  685s| 49900 |  2712 |462042 |   9.2 |   180M |  61 |  18 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  686s| 50000 |  2718 |462624 |   9.2 |   180M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  688s| 50100 |  2718 |463187 |   9.2 |   180M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  689s| 50200 |  2720 |463839 |   9.2 |   180M |  61 |  23 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  691s| 50300 |  2714 |464360 |   9.2 |   180M |  61 |  41 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  692s| 50400 |  2716 |465299 |   9.2 |   180M |  61 |  24 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  694s| 50500 |  2716 |466215 |   9.2 |   180M |  61 |  16 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  695s| 50600 |  2714 |466812 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  697s| 50700 |  2710 |467576 |   9.2 |   181M |  61 |  39 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  698s| 50800 |  2714 |468360 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  700s| 50900 |  2710 |469105 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  701s| 51000 |  2710 |469929 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  703s| 51100 |  2712 |470894 |   9.2 |   181M |  61 |  27 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.392500e+02 | 3.780000e+02 |  11.42%
  705s| 51200 |  2712 |471783 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.393333e+02 | 3.780000e+02 |  11.39%
  706s| 51300 |  2710 |472511 |   9.2 |   181M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  60k|   0 | 3.393333e+02 | 3.780000e+02 |  11.39%
  707s| 51400 |  2695 |473368 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.393750e+02 | 3.780000e+02 |  11.38%
  708s| 51500 |  2678 |474328 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  710s| 51600 |  2682 |475264 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  711s| 51700 |  2688 |476144 |   9.2 |   181M |  61 |  20 |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  712s| 51800 |  2687 |476979 |   9.2 |   181M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  713s| 51900 |  2696 |477510 |   9.2 |   181M |  61 |  19 |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  715s| 52000 |  2698 |478088 |   9.2 |   181M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  716s| 52100 |  2698 |478954 |   9.2 |   181M |  61 |  42 |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  717s| 52200 |  2700 |479720 |   9.2 |   181M |  61 |  10 |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  719s| 52300 |  2687 |480713 |   9.2 |   181M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  720s| 52400 |  2689 |481548 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  721s| 52500 |  2677 |482564 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  723s| 52600 |  2671 |483203 |   9.2 |   181M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  724s| 52700 |  2664 |484177 |   9.2 |   181M |  61 |  49 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  725s| 52800 |  2664 |485109 |   9.2 |   181M |  61 |  20 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  727s| 52900 |  2660 |486052 |   9.2 |   182M |  61 |  30 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  728s| 53000 |  2663 |487007 |   9.2 |   182M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  730s| 53100 |  2665 |487828 |   9.2 |   182M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  731s| 53200 |  2655 |488779 |   9.2 |   182M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  732s| 53300 |  2665 |489557 |   9.2 |   182M |  61 |  20 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  734s| 53400 |  2663 |490509 |   9.2 |   182M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  735s| 53500 |  2664 |491155 |   9.2 |   182M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  736s| 53600 |  2670 |491917 |   9.2 |   182M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  737s| 53700 |  2672 |492582 |   9.2 |   182M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  739s| 53800 |  2669 |493154 |   9.1 |   182M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  740s| 53900 |  2667 |494198 |   9.1 |   182M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  741s| 54000 |  2681 |494864 |   9.1 |   183M |  61 |  31 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  743s| 54100 |  2681 |495591 |   9.1 |   183M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
  744s| 54200 |  2685 |496380 |   9.1 |   183M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
  746s| 54300 |  2681 |497133 |   9.1 |   183M |  61 |  39 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
  747s| 54400 |  2676 |497841 |   9.1 |   183M |  61 |  20 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  749s| 54500 |  2674 |498724 |   9.1 |   183M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  750s| 54600 |  2668 |499500 |   9.1 |   183M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  752s| 54700 |  2666 |500309 |   9.1 |   183M |  61 |   - |1520 |  11k|   0 |   0 |   0 |  64k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  753s| 54800 |  2657 |501174 |   9.1 |   183M |  61 |  26 |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  755s| 54900 |  2647 |502124 |   9.1 |   183M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  756s| 55000 |  2644 |503001 |   9.1 |   183M |  61 |  28 |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  757s| 55100 |  2648 |503777 |   9.1 |   183M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  758s| 55200 |  2644 |504752 |   9.1 |   183M |  61 |  16 |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  759s| 55300 |  2644 |505626 |   9.1 |   183M |  61 |   - |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
