FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1103s|247400 |162856 | 10621k|  42.9 |   462M | 141 |1156 |2883 |9100 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1104s|247500 |162872 | 10622k|  42.9 |   462M | 141 |1157 |2883 |9100 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1104s|247600 |162906 | 10625k|  42.9 |   462M | 141 |   - |2883 |9111 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1104s|247700 |162936 | 10628k|  42.9 |   462M | 141 | 797 |2883 |9118 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1105s|247800 |162952 | 10629k|  42.9 |   462M | 141 | 784 |2883 |9107 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1105s|247900 |163004 | 10633k|  42.9 |   462M | 141 |1156 |2883 |9107 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1105s|248000 |163038 | 10635k|  42.9 |   462M | 141 |   - |2883 |9107 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1106s|248100 |163060 | 10636k|  42.9 |   462M | 141 | 797 |2883 |9107 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1106s|248200 |163076 | 10637k|  42.9 |   462M | 141 | 791 |2883 |9107 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1106s|248300 |163108 | 10641k|  42.9 |   462M | 141 | 788 |2883 |9121 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1107s|248400 |163150 | 10644k|  42.8 |   462M | 141 |   - |2883 |9141 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1107s|248500 |163164 | 10645k|  42.8 |   462M | 141 | 811 |2883 |9141 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1108s|248600 |163194 | 10648k|  42.8 |   462M | 141 |   - |2883 |9158 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1108s|248700 |163204 | 10650k|  42.8 |   462M | 141 |1162 |2883 |9158 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1108s|248800 |163240 | 10652k|  42.8 |   462M | 141 |   - |2883 |9141 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1109s|248900 |163284 | 10654k|  42.8 |   462M | 141 |   - |2883 |9141 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1109s|249000 |163300 | 10657k|  42.8 |   462M | 141 | 803 |2883 |9157 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1109s|249100 |163328 | 10659k|  42.8 |   462M | 141 |   - |2883 |9169 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1110s|249200 |163352 | 10661k|  42.8 |   462M | 141 |1167 |2883 |9162 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1110s|249300 |163372 | 10663k|  42.8 |   462M | 141 |   - |2883 |9166 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1110s|249400 |163392 | 10665k|  42.8 |   462M | 141 | 723 |2883 |9164 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1111s|249500 |163434 | 10667k|  42.8 |   462M | 141 |   - |2883 |9164 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1111s|249600 |163482 | 10671k|  42.8 |   462M | 141 |   - |2883 |9184 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1112s|249700 |163512 | 10674k|  42.7 |   462M | 141 | 734 |2883 |9192 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1112s|249800 |163512 | 10675k|  42.7 |   462M | 141 | 735 |2883 |9212 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1112s|249900 |163524 | 10676k|  42.7 |   462M | 141 | 740 |2883 |9242 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1113s|250000 |163564 | 10680k|  42.7 |   462M | 141 |1166 |2883 |9292 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1113s|250100 |163570 | 10681k|  42.7 |   463M | 141 |   - |2883 |9292 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1114s|250200 |163600 | 10683k|  42.7 |   463M | 141 |   - |2883 |9287 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1114s|250300 |163644 | 10685k|  42.7 |   464M | 141 | 719 |2883 |9241 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1114s|250400 |163672 | 10687k|  42.7 |   464M | 141 |   - |2883 |9234 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1115s|250500 |163720 | 10690k|  42.7 |   464M | 141 | 749 |2883 |9242 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1115s|250600 |163732 | 10692k|  42.7 |   464M | 141 | 740 |2883 |9254 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1115s|250700 |163780 | 10697k|  42.7 |   464M | 141 | 710 |2883 |9270 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1116s|250800 |163794 | 10698k|  42.7 |   464M | 141 |   - |2883 |9270 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1116s|250900 |163840 | 10701k|  42.6 |   464M | 141 | 714 |2883 |9267 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1116s|251000 |163848 | 10702k|  42.6 |   464M | 141 |1173 |2883 |9264 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1117s|251100 |163882 | 10705k|  42.6 |   464M | 141 |   - |2883 |9273 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1117s|251200 |163896 | 10707k|  42.6 |   464M | 141 | 741 |2883 |9284 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1117s|251300 |163896 | 10708k|  42.6 |   464M | 141 |   - |2883 |9284 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1118s|251400 |163956 | 10711k|  42.6 |   464M | 141 | 860 |2883 |9295 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1118s|251500 |164002 | 10713k|  42.6 |   465M | 141 |   - |2883 |9295 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1118s|251600 |164048 | 10716k|  42.6 |   465M | 141 | 776 |2883 |9287 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1119s|251700 |164076 | 10718k|  42.6 |   465M | 141 | 770 |2883 |9284 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1119s|251800 |164106 | 10721k|  42.6 |   465M | 141 |   - |2883 |9326 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1119s|251900 |164128 | 10722k|  42.6 |   465M | 141 |   - |2883 |9326 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1120s|252000 |164140 | 10724k|  42.6 |   465M | 141 |   - |2883 |9326 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1120s|252100 |164172 | 10728k|  42.6 |   465M | 141 | 835 |2883 |9379 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1121s|252200 |164216 | 10731k|  42.5 |   465M | 141 | 849 |2883 |9375 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1121s|252300 |164260 | 10734k|  42.5 |   465M | 141 | 839 |2883 |9369 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1121s|252400 |164276 | 10736k|  42.5 |   465M | 141 | 867 |2883 |9367 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1121s|252500 |164298 | 10737k|  42.5 |   465M | 141 |1171 |2883 |9367 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1122s|252600 |164352 | 10740k|  42.5 |   465M | 141 | 826 |2883 |9382 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1122s|252700 |164366 | 10742k|  42.5 |   465M | 141 |   - |2883 |9411 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1123s|252800 |164396 | 10747k|  42.5 |   465M | 141 | 777 |2883 |9411 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1123s|252900 |164444 | 10750k|  42.5 |   465M | 141 | 767 |2883 |9411 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1123s|253000 |164472 | 10752k|  42.5 |   465M | 141 | 775 |2883 |9401 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1124s|253100 |164484 | 10753k|  42.5 |   465M | 141 |   - |2883 |9401 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1124s|253200 |164532 | 10756k|  42.5 |   465M | 141 | 842 |2883 |9397 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1125s|253300 |164546 | 10758k|  42.5 |   465M | 141 |   - |2883 |9417 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1125s|253400 |164550 | 10758k|  42.5 |   465M | 141 | 786 |2883 |9417 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1125s|253500 |164588 | 10762k|  42.5 |   466M | 141 |1183 |2883 |9435 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1126s|253600 |164640 | 10765k|  42.4 |   466M | 141 | 768 |2883 |9429 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1126s|253700 |164682 | 10767k|  42.4 |   466M | 141 |   - |2883 |9419 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1126s|253800 |164684 | 10768k|  42.4 |   466M | 141 | 808 |2883 |9419 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1127s|253900 |164712 | 10772k|  42.4 |   466M | 141 |   - |2883 |9449 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1127s|254000 |164760 | 10776k|  42.4 |   466M | 141 | 802 |2883 |9492 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1127s|254100 |164804 | 10779k|  42.4 |   466M | 141 | 806 |2883 |9492 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1128s|254200 |164860 | 10782k|  42.4 |   466M | 141 |1182 |2883 |9492 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1128s|254300 |164864 | 10782k|  42.4 |   466M | 141 | 794 |2883 |9492 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1128s|254400 |164888 | 10784k|  42.4 |   466M | 141 |1185 |2883 |9492 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1129s|254500 |164894 | 10785k|  42.4 |   466M | 141 | 808 |2883 |9492 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1129s|254600 |164924 | 10788k|  42.4 |   466M | 141 | 789 |2883 |9497 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1129s|254700 |164964 | 10792k|  42.4 |   466M | 141 |   - |2883 |9558 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1130s|254800 |165008 | 10795k|  42.4 |   466M | 141 |1187 |2883 |9558 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1130s|254900 |165056 | 10798k|  42.4 |   466M | 141 |   - |2883 |9555 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1130s|255000 |165100 | 10800k|  42.4 |   466M | 141 |   - |2883 |9547 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1131s|255100 |165148 | 10803k|  42.3 |   466M | 141 | 768 |2883 |9569 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1131s|255200 |165200 | 10806k|  42.3 |   466M | 141 |1181 |2883 |9588 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1132s|255300 |165228 | 10809k|  42.3 |   466M | 141 |1181 |2883 |9596 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1132s|255400 |165264 | 10811k|  42.3 |   466M | 141 |1181 |2883 |9589 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1132s|255500 |165306 | 10814k|  42.3 |   466M | 141 |1181 |2883 |9592 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1133s|255600 |165328 | 10816k|  42.3 |   466M | 141 | 868 |2883 |9592 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1133s|255700 |165372 | 10820k|  42.3 |   466M | 141 | 841 |2883 |9616 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1133s|255800 |165420 | 10823k|  42.3 |   466M | 141 |   - |2883 |9608 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1134s|255900 |165464 | 10826k|  42.3 |   467M | 141 | 849 |2883 |9597 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1134s|256000 |165478 | 10827k|  42.3 |   467M | 141 |   - |2883 |9596 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1134s|256100 |165508 | 10829k|  42.3 |   467M | 141 | 822 |2883 |9589 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1135s|256200 |165530 | 10831k|  42.3 |   467M | 141 |   - |2883 |9589 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1135s|256300 |165532 | 10831k|  42.3 |   467M | 141 | 777 |2883 |9589 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1135s|256400 |165546 | 10834k|  42.3 |   468M | 141 |   - |2883 |9600 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1136s|256500 |165598 | 10837k|  42.3 |   469M | 141 |1178 |2883 |9611 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1136s|256600 |165620 | 10839k|  42.2 |   469M | 141 | 769 |2883 |9629 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1137s|256700 |165662 | 10843k|  42.2 |   469M | 141 |   - |2883 |9630 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1137s|256800 |165718 | 10847k|  42.2 |   469M | 141 |1171 |2883 |9602 |2883 |4408 |   0 |  54k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1137s|256900 |165752 | 10848k|  42.2 |   469M | 141 | 800 |2883 |9546 |2883 |4408 |   0 |  54k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1138s|257000 |165766 | 10850k|  42.2 |   469M | 141 |   - |2883 |9545 |2883 |4408 |   0 |  54k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1138s|257100 |165782 | 10852k|  42.2 |   469M | 141 |   - |2883 |9563 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1138s|257200 |165810 | 10854k|  42.2 |   469M | 141 |   - |2883 |9563 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1139s|257300 |165838 | 10856k|  42.2 |   469M | 141 |1182 |2883 |9582 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1139s|257400 |165888 | 10860k|  42.2 |   469M | 141 | 780 |2883 |9574 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1139s|257500 |165942 | 10862k|  42.2 |   469M | 141 |1180 |2883 |9543 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1140s|257600 |165962 | 10864k|  42.2 |   469M | 141 |   - |2883 |9550 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1140s|257700 |165960 | 10864k|  42.2 |   469M | 141 | 799 |2883 |9554 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1140s|257800 |165988 | 10866k|  42.1 |   469M | 141 |1159 |2883 |9548 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1141s|257900 |165992 | 10868k|  42.1 |   469M | 141 |   - |2883 |9560 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1141s|258000 |166052 | 10872k|  42.1 |   469M | 141 | 734 |2883 |9562 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1142s|258100 |166068 | 10874k|  42.1 |   469M | 141 |   - |2883 |9583 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1142s|258200 |166082 | 10877k|  42.1 |   469M | 141 |   - |2883 |9635 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1142s|258300 |166122 | 10879k|  42.1 |   469M | 141 |1161 |2883 |9653 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1143s|258400 |166154 | 10883k|  42.1 |   469M | 141 |1161 |2883 |9657 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1143s|258500 |166186 | 10886k|  42.1 |   469M | 141 |   - |2883 |9634 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1144s|258600 |166248 | 10890k|  42.1 |   469M | 141 |   - |2883 |9618 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1144s|258700 |166258 | 10891k|  42.1 |   469M | 141 |1166 |2883 |9500 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1145s|258800 |166278 | 10893k|  42.1 |   469M | 141 | 720 |2883 |9524 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1145s|258900 |166318 | 10897k|  42.1 |   469M | 141 |1165 |2883 |9509 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1146s|259000 |166352 | 10899k|  42.1 |   469M | 141 |   - |2883 |9523 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1146s|259100 |166390 | 10902k|  42.1 |   469M | 141 |1173 |2883 |9449 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1146s|259200 |166410 | 10904k|  42.1 |   469M | 141 |   - |2883 |9452 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1147s|259300 |166442 | 10907k|  42.1 |   469M | 141 | 747 |2883 |9442 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1147s|259400 |166440 | 10908k|  42.0 |   469M | 141 |   - |2883 |9442 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1148s|259500 |166470 | 10911k|  42.0 |   469M | 141 | 753 |2883 |9431 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1148s|259600 |166470 | 10912k|  42.0 |   469M | 141 | 734 |2883 |9431 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1148s|259700 |166500 | 10914k|  42.0 |   469M | 141 |   - |2883 |9414 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1149s|259800 |166530 | 10916k|  42.0 |   469M | 141 | 769 |2883 |9400 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1149s|259900 |166544 | 10918k|  42.0 |   469M | 141 |   - |2883 |9400 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1149s|260000 |166570 | 10920k|  42.0 |   469M | 141 |1165 |2883 |9400 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1150s|260100 |166590 | 10922k|  42.0 |   469M | 141 |   - |2883 |9395 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1150s|260200 |166618 | 10923k|  42.0 |   470M | 141 |   - |2883 |9375 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1150s|260300 |166636 | 10925k|  42.0 |   470M | 141 | 725 |2883 |9375 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1151s|260400 |166674 | 10928k|  42.0 |   470M | 141 |1164 |2883 |9322 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 1151s|260500 |166692 | 10930k|  42.0 |   470M | 141 |   - |2883 |9322 |2883 |4408 |   0 |  55k|  14k| 2.135000e+02 | 6.470000e+02 | 203.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
