FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1131s| 50700 | 50673 |968684 |  19.1 |  1272M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |4146 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1133s| 50800 | 50773 |970660 |  19.1 |  1274M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1135s| 50900 | 50873 |971509 |  19.1 |  1275M | 157 | 436 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1137s| 51000 | 50973 |972357 |  19.1 |  1276M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1138s| 51100 | 51073 |973525 |  19.0 |  1277M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1140s| 51200 | 51173 |974489 |  19.0 |  1277M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1141s| 51300 | 51273 |975324 |  19.0 |  1279M | 157 | 432 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1143s| 51400 | 51373 |976144 |  19.0 |  1280M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1144s| 51500 | 51473 |977218 |  19.0 |  1280M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1146s| 51600 | 51573 |978238 |  18.9 |  1282M | 157 | 447 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1147s| 51700 | 51673 |979082 |  18.9 |  1282M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1149s| 51800 | 51773 |979915 |  18.9 |  1283M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1150s| 51900 | 51873 |981305 |  18.9 |  1284M | 157 | 504 |  16k|  17k|  16k|  16k|   0 |4170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1153s| 52000 | 51973 |984102 |  18.9 |  1284M | 157 | 455 |  16k|  17k|  16k|  16k|   0 |4173 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1155s| 52100 | 52073 |986636 |  18.9 |  1286M | 157 | 433 |  16k|  17k|  16k|  16k|   0 |4258 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1156s| 52200 | 52173 |987507 |  18.9 |  1287M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |4258 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1158s| 52300 | 52273 |988560 |  18.9 |  1288M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |4258 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1161s| 52400 | 52373 |994796 |  19.0 |  1289M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |4258 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1162s| 52500 | 52473 |995570 |  19.0 |  1290M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |4258 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1164s| 52600 | 52573 |997442 |  19.0 |  1293M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1166s| 52700 | 52673 |998483 |  18.9 |  1294M | 157 | 503 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1167s| 52800 | 52773 |999728 |  18.9 |  1296M | 157 | 459 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1169s| 52900 | 52873 |  1000k|  18.9 |  1297M | 157 | 434 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1170s| 53000 | 52973 |  1001k|  18.9 |  1297M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1172s| 53100 | 53073 |  1002k|  18.9 |  1300M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1173s| 53200 | 53173 |  1003k|  18.9 |  1301M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1175s| 53300 | 53273 |  1004k|  18.8 |  1302M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1176s| 53400 | 53373 |  1005k|  18.8 |  1304M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1178s| 53500 | 53473 |  1006k|  18.8 |  1304M | 157 | 504 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1180s| 53600 | 53573 |  1007k|  18.8 |  1306M | 157 | 456 |  16k|  17k|  16k|  16k|   0 |4269 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1181s| 53700 | 53673 |  1009k|  18.8 |  1308M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |4289 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1183s| 53800 | 53773 |  1010k|  18.8 |  1308M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |4289 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1184s| 53900 | 53873 |  1011k|  18.8 |  1310M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |4289 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1186s| 54000 | 53973 |  1013k|  18.7 |  1310M | 157 | 448 |  16k|  17k|  16k|  16k|   0 |4289 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1188s| 54100 | 54073 |  1014k|  18.7 |  1312M | 157 | 425 |  16k|  17k|  16k|  16k|   0 |4299 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1189s| 54200 | 54173 |  1015k|  18.7 |  1313M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |4299 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1191s| 54300 | 54273 |  1017k|  18.7 |  1314M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |4299 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1192s| 54400 | 54373 |  1018k|  18.7 |  1318M | 157 | 456 |  16k|  17k|  16k|  16k|   0 |4299 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1194s| 54500 | 54473 |  1018k|  18.7 |  1318M | 157 | 430 |  16k|  17k|  16k|  16k|   0 |4299 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1196s| 54600 | 54573 |  1020k|  18.7 |  1319M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |4308 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1198s| 54700 | 54673 |  1022k|  18.7 |  1321M | 157 | 502 |  16k|  17k|  16k|  16k|   0 |4308 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1199s| 54800 | 54773 |  1023k|  18.7 |  1321M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |4308 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1200s| 54900 | 54873 |  1024k|  18.6 |  1323M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |4308 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1203s| 55000 | 54973 |  1027k|  18.7 |  1324M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |4387 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1204s| 55100 | 55073 |  1028k|  18.7 |  1325M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |4387 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1206s| 55200 | 55173 |  1029k|  18.6 |  1327M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |4387 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1207s| 55300 | 55273 |  1030k|  18.6 |  1327M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |4387 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1209s| 55400 | 55373 |  1031k|  18.6 |  1330M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |4387 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1210s| 55500 | 55473 |  1032k|  18.6 |  1330M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |4387 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1212s| 55600 | 55573 |  1034k|  18.6 |  1330M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |4416 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1214s| 55700 | 55673 |  1035k|  18.6 |  1332M | 157 | 421 |  16k|  17k|  16k|  16k|   0 |4416 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1215s| 55800 | 55773 |  1036k|  18.6 |  1332M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |4416 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1218s| 55900 | 55873 |  1044k|  18.7 |  1334M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |4416 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1219s| 56000 | 55973 |  1045k|  18.7 |  1335M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |4416 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1221s| 56100 | 56073 |  1045k|  18.6 |  1336M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4416 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1223s| 56200 | 56173 |  1048k|  18.6 |  1338M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1224s| 56300 | 56273 |  1049k|  18.6 |  1338M | 157 | 508 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1226s| 56400 | 56373 |  1050k|  18.6 |  1339M | 157 | 462 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1227s| 56500 | 56473 |  1051k|  18.6 |  1340M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1229s| 56600 | 56573 |  1052k|  18.6 |  1340M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1230s| 56700 | 56673 |  1053k|  18.6 |  1344M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1232s| 56800 | 56773 |  1054k|  18.5 |  1344M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1233s| 56900 | 56873 |  1055k|  18.5 |  1345M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1234s| 57000 | 56973 |  1056k|  18.5 |  1346M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1236s| 57100 | 57073 |  1057k|  18.5 |  1346M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1237s| 57200 | 57173 |  1058k|  18.5 |  1347M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1239s| 57300 | 57273 |  1059k|  18.5 |  1349M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1240s| 57400 | 57373 |  1060k|  18.5 |  1349M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |4437 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1242s| 57500 | 57473 |  1061k|  18.5 |  1351M | 157 | 501 |  16k|  17k|  16k|  16k|   0 |4445 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1244s| 57600 | 57573 |  1063k|  18.4 |  1354M | 157 | 456 |  16k|  17k|  16k|  16k|   0 |4445 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1245s| 57700 | 57673 |  1063k|  18.4 |  1356M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4445 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1247s| 57800 | 57773 |  1064k|  18.4 |  1357M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |4445 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1248s| 57900 | 57873 |  1065k|  18.4 |  1357M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |4445 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1250s| 58000 | 57973 |  1066k|  18.4 |  1360M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |4445 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1252s| 58100 | 58073 |  1070k|  18.4 |  1360M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4447 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1253s| 58200 | 58173 |  1071k|  18.4 |  1362M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |4447 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1255s| 58300 | 58273 |  1072k|  18.4 |  1365M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |4447 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1256s| 58400 | 58373 |  1073k|  18.4 |  1365M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |4447 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1258s| 58500 | 58473 |  1074k|  18.4 |  1368M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4475 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1260s| 58600 | 58573 |  1075k|  18.3 |  1369M | 157 | 539 |  16k|  17k|  16k|  16k|   0 |4475 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1261s| 58700 | 58673 |  1076k|  18.3 |  1370M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |4475 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1263s| 58800 | 58773 |  1077k|  18.3 |  1372M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |4475 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1265s| 58900 | 58873 |  1080k|  18.3 |  1375M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4562 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1267s| 59000 | 58973 |  1081k|  18.3 |  1377M | 157 | 538 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1269s| 59100 | 59073 |  1082k|  18.3 |  1378M | 157 | 507 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1270s| 59200 | 59173 |  1083k|  18.3 |  1379M | 157 | 462 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1272s| 59300 | 59273 |  1084k|  18.3 |  1380M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1273s| 59400 | 59373 |  1085k|  18.3 |  1381M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1275s| 59500 | 59473 |  1086k|  18.2 |  1382M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1276s| 59600 | 59573 |  1087k|  18.2 |  1384M | 157 | 455 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1277s| 59700 | 59673 |  1088k|  18.2 |  1385M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1279s| 59800 | 59773 |  1089k|  18.2 |  1386M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1280s| 59900 | 59873 |  1090k|  18.2 |  1387M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |4692 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1282s| 60000 | 59973 |  1092k|  18.2 |  1388M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |4720 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1283s| 60100 | 60073 |  1092k|  18.2 |  1390M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4720 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1285s| 60200 | 60173 |  1093k|  18.2 |  1391M | 157 | 545 |  16k|  17k|  16k|  16k|   0 |4720 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1286s| 60300 | 60273 |  1095k|  18.1 |  1392M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |4720 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1288s| 60400 | 60373 |  1096k|  18.1 |  1395M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |4720 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1290s| 60500 | 60473 |  1097k|  18.1 |  1396M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1291s| 60600 | 60573 |  1098k|  18.1 |  1398M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1294s| 60700 | 60673 |  1104k|  18.2 |  1400M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1296s| 60800 | 60773 |  1105k|  18.2 |  1400M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1297s| 60900 | 60873 |  1106k|  18.2 |  1402M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1298s| 61000 | 60973 |  1107k|  18.1 |  1403M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1300s| 61100 | 61073 |  1108k|  18.1 |  1404M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1301s| 61200 | 61173 |  1109k|  18.1 |  1404M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1303s| 61300 | 61273 |  1110k|  18.1 |  1405M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1305s| 61400 | 61373 |  1111k|  18.1 |  1406M | 157 | 556 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1307s| 61500 | 61473 |  1112k|  18.1 |  1407M | 157 | 497 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1308s| 61600 | 61573 |  1113k|  18.1 |  1408M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1310s| 61700 | 61673 |  1114k|  18.1 |  1409M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1311s| 61800 | 61773 |  1115k|  18.0 |  1410M | 157 | 538 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1313s| 61900 | 61873 |  1116k|  18.0 |  1412M | 157 | 504 |  16k|  17k|  16k|  16k|   0 |4815 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1315s| 62000 | 61973 |  1118k|  18.0 |  1414M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |4859 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1316s| 62100 | 62073 |  1119k|  18.0 |  1414M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4859 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1318s| 62200 | 62173 |  1120k|  18.0 |  1415M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |4859 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1319s| 62300 | 62273 |  1121k|  18.0 |  1416M | 157 | 502 |  16k|  17k|  16k|  16k|   0 |4859 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1321s| 62400 | 62373 |  1122k|  18.0 |  1418M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |4859 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1323s| 62500 | 62473 |  1124k|  18.0 |  1419M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4878 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1324s| 62600 | 62573 |  1125k|  18.0 |  1420M | 157 | 543 |  16k|  17k|  16k|  16k|   0 |4878 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1327s| 62700 | 62673 |  1128k|  18.0 |  1421M | 157 | 503 |  16k|  17k|  16k|  16k|   0 |4928 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1328s| 62800 | 62773 |  1129k|  18.0 |  1423M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |4928 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1329s| 62900 | 62873 |  1130k|  18.0 |  1423M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |4928 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1334s| 63000 | 62973 |  1135k|  18.0 |  1426M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |4993 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1336s| 63100 | 63073 |  1136k|  18.0 |  1426M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |4993 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1337s| 63200 | 63173 |  1137k|  18.0 |  1428M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |4993 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
