FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.3s| 41700 |    43 |882440 |  21.2 |    10M |  46 |   - | 462 | 805 | 462 | 627 |   0 | 424 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.4s| 41800 |    43 |884258 |  21.2 |    10M |  46 |  14 | 462 | 803 | 462 | 627 |   0 | 426 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.5s| 41900 |    57 |886119 |  21.1 |    10M |  46 |   - | 462 | 804 | 462 | 627 |   0 | 430 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.9s| 42000 |    61 |886862 |  21.1 |    10M |  46 |   6 | 462 | 805 | 462 | 627 |   0 | 432 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.2s| 42100 |    63 |887806 |  21.1 |    10M |  46 |   8 | 462 | 805 | 462 | 627 |   0 | 432 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 35.3s| 42200 |    61 |889334 |  21.1 |    10M |  46 |  14 | 462 | 806 | 462 | 627 |   0 | 434 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 35.4s| 42300 |    63 |890899 |  21.1 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 434 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 35.7s| 42400 |    57 |892348 |  21.0 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 434 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 35.8s| 42500 |    61 |893845 |  21.0 |    10M |  46 |   6 | 462 | 805 | 462 | 627 |   0 | 434 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 35.9s| 42600 |    61 |895738 |  21.0 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 436 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.0s| 42700 |    61 |897527 |  21.0 |    10M |  46 |   - | 462 | 809 | 462 | 627 |   0 | 440 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.1s| 42800 |    59 |899263 |  21.0 |    10M |  46 |   - | 462 | 809 | 462 | 627 |   0 | 442 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.1s| 42900 |    61 |901396 |  21.0 |    10M |  46 |   - | 462 | 809 | 462 | 627 |   0 | 442 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.2s| 43000 |    51 |903628 |  21.0 |    10M |  46 |   - | 462 | 808 | 462 | 627 |   0 | 442 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.3s| 43100 |    57 |905559 |  21.0 |    10M |  46 |   2 | 462 | 808 | 462 | 627 |   0 | 442 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.4s| 43200 |    55 |907561 |  21.0 |    10M |  46 |   2 | 462 | 808 | 462 | 627 |   0 | 442 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.5s| 43300 |    65 |909421 |  21.0 |    10M |  46 |   - | 462 | 809 | 462 | 627 |   0 | 444 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.5s| 43400 |    71 |911201 |  21.0 |    10M |  46 |   - | 462 | 810 | 462 | 627 |   0 | 446 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.6s| 43500 |    79 |913255 |  21.0 |    10M |  46 |   - | 462 | 812 | 462 | 627 |   0 | 452 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 36.7s| 43600 |    77 |915476 |  21.0 |    10M |  46 |   6 | 462 | 812 | 462 | 627 |   0 | 452 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.7s| 43700 |    77 |917479 |  21.0 |    10M |  46 |   - | 462 | 812 | 462 | 627 |   0 | 452 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.8s| 43800 |    87 |919442 |  21.0 |    10M |  46 |   2 | 462 | 814 | 462 | 627 |   0 | 456 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 36.9s| 43900 |    75 |921692 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 458 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.0s| 44000 |    73 |923851 |  21.0 |    10M |  46 |   - | 462 | 814 | 462 | 627 |   0 | 458 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.0s| 44100 |    73 |926028 |  21.0 |    10M |  46 |   - | 462 | 814 | 462 | 627 |   0 | 458 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.1s| 44200 |    77 |928102 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 460 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.2s| 44300 |    75 |930035 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 460 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.2s| 44400 |    81 |931986 |  21.0 |    10M |  46 |   2 | 462 | 815 | 462 | 627 |   0 | 462 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.3s| 44500 |    77 |934016 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 462 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.4s| 44600 |    75 |936165 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 462 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.5s| 44700 |    73 |938292 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 462 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.5s| 44800 |    81 |940021 |  21.0 |    10M |  46 |   2 | 462 | 815 | 462 | 627 |   0 | 462 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.6s| 44900 |    79 |942175 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 462 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.7s| 45000 |    77 |944235 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 462 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.7s| 45100 |    85 |946327 |  21.0 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.8s| 45200 |    81 |948467 |  21.0 |    10M |  46 |   2 | 462 | 817 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.9s| 45300 |    83 |950550 |  21.0 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 37.9s| 45400 |    81 |952708 |  21.0 |    10M |  46 |   6 | 462 | 817 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.0s| 45500 |    81 |954727 |  21.0 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.1s| 45600 |    83 |956788 |  21.0 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.2s| 45700 |    77 |958700 |  21.0 |    10M |  46 |   2 | 462 | 816 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.2s| 45800 |    77 |960857 |  21.0 |    10M |  46 |   2 | 462 | 815 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.3s| 45900 |    75 |962960 |  21.0 |    10M |  46 |   6 | 462 | 815 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.4s| 46000 |    77 |964979 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.4s| 46100 |    73 |966975 |  21.0 |    10M |  46 |   4 | 462 | 815 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.5s| 46200 |    73 |968879 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.6s| 46300 |    67 |971004 |  21.0 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 466 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.7s| 46400 |    77 |972949 |  21.0 |    10M |  46 |   - | 462 | 816 | 462 | 627 |   0 | 470 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.7s| 46500 |    73 |975062 |  21.0 |    10M |  46 |   - | 462 | 816 | 462 | 627 |   0 | 470 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 38.8s| 46600 |    75 |976906 |  21.0 |    10M |  46 |   4 | 462 | 816 | 462 | 627 |   0 | 470 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.9s| 46700 |    73 |978629 |  21.0 |    10M |  46 |   - | 462 | 816 | 462 | 627 |   0 | 470 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 38.9s| 46800 |    67 |980673 |  21.0 |    10M |  46 |   4 | 462 | 815 | 462 | 627 |   0 | 470 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.0s| 46900 |    67 |982550 |  20.9 |    10M |  46 |   - | 462 | 814 | 462 | 627 |   0 | 470 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.1s| 47000 |    71 |984461 |  20.9 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 472 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.2s| 47100 |    67 |986394 |  20.9 |    10M |  46 |   - | 462 | 815 | 462 | 627 |   0 | 472 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.2s| 47200 |    73 |988119 |  20.9 |    10M |  46 |   2 | 462 | 816 | 462 | 627 |   0 | 474 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.3s| 47300 |    67 |989979 |  20.9 |    10M |  46 |   - | 462 | 816 | 462 | 627 |   0 | 474 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.4s| 47400 |    63 |991711 |  20.9 |    10M |  46 |  12 | 462 | 816 | 462 | 627 |   0 | 474 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.4s| 47500 |    69 |993370 |  20.9 |    10M |  46 |   4 | 462 | 816 | 462 | 627 |   0 | 474 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.5s| 47600 |    67 |995350 |  20.9 |    10M |  46 |   4 | 462 | 816 | 462 | 627 |   0 | 474 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.6s| 47700 |    67 |997329 |  20.9 |    10M |  46 |   6 | 462 | 815 | 462 | 627 |   0 | 474 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.6s| 47800 |    69 |999185 |  20.9 |    10M |  46 |   - | 462 | 816 | 462 | 627 |   0 | 476 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.7s| 47900 |    67 |  1000k|  20.9 |    10M |  46 |   2 | 462 | 816 | 462 | 627 |   0 | 476 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.8s| 48000 |    67 |  1002k|  20.9 |    10M |  46 |   4 | 462 | 816 | 462 | 627 |   0 | 476 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 39.8s| 48100 |    61 |  1004k|  20.9 |    10M |  46 |  10 | 462 | 816 | 462 | 627 |   0 | 476 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 39.9s| 48200 |    65 |  1006k|  20.9 |    10M |  46 |   2 | 462 | 820 | 462 | 627 |   0 | 484 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.0s| 48300 |    65 |  1008k|  20.9 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 484 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.1s| 48400 |    61 |  1010k|  20.9 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 484 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.1s| 48500 |    61 |  1012k|  20.9 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 484 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.2s| 48600 |    69 |  1014k|  20.9 |    10M |  46 |   2 | 462 | 821 | 462 | 627 |   0 | 488 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.3s| 48700 |    63 |  1017k|  20.9 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 488 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.4s| 48800 |    61 |  1019k|  20.9 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 490 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.4s| 48900 |    63 |  1021k|  20.9 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 490 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.5s| 49000 |    65 |  1023k|  20.9 |    10M |  46 |   2 | 462 | 821 | 462 | 627 |   0 | 492 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.6s| 49100 |    63 |  1025k|  20.9 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 492 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.6s| 49200 |    63 |  1027k|  20.9 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 492 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.7s| 49300 |    63 |  1029k|  20.9 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 494 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.8s| 49400 |    63 |  1031k|  20.9 |    10M |  46 |   - | 462 | 822 | 462 | 627 |   0 | 496 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 40.9s| 49500 |    65 |  1033k|  20.9 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 496 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.9s| 49600 |    63 |  1035k|  20.9 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 496 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.0s| 49700 |    59 |  1037k|  20.9 |    10M |  46 |   6 | 462 | 821 | 462 | 627 |   0 | 496 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.1s| 49800 |    59 |  1039k|  20.9 |    10M |  46 |  16 | 462 | 821 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.2s| 49900 |    65 |  1041k|  20.9 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.3s| 50000 |    61 |  1044k|  20.9 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.3s| 50100 |    59 |  1046k|  20.9 |    10M |  46 |  14 | 462 | 821 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.4s| 50200 |    65 |  1047k|  20.9 |    10M |  46 |   4 | 462 | 821 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.5s| 50300 |    65 |  1049k|  20.9 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.5s| 50400 |    69 |  1051k|  20.9 |    10M |  46 |   4 | 462 | 820 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.6s| 50500 |    63 |  1053k|  20.9 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.7s| 50600 |    59 |  1055k|  20.9 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.7s| 50700 |    59 |  1057k|  20.9 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 500 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.8s| 50800 |    63 |  1059k|  20.8 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 504 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 41.9s| 50900 |    63 |  1060k|  20.8 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 504 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.0s| 51000 |    61 |  1062k|  20.8 |    10M |  46 |   6 | 462 | 821 | 462 | 627 |   0 | 504 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 42.0s| 51100 |    63 |  1064k|  20.8 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 504 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.1s| 51200 |    59 |  1065k|  20.8 |    10M |  46 |   2 | 462 | 821 | 462 | 627 |   0 | 504 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.2s| 51300 |    63 |  1067k|  20.8 |    10M |  46 |   2 | 462 | 821 | 462 | 627 |   0 | 504 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.3s| 51400 |    55 |  1069k|  20.8 |    10M |  46 |  10 | 462 | 819 | 462 | 627 |   0 | 504 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.4s| 51500 |    58 |  1071k|  20.8 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 508 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.4s| 51600 |    61 |  1072k|  20.8 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 510 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.5s| 51700 |    61 |  1075k|  20.8 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 510 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.6s| 51800 |    63 |  1077k|  20.8 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 512 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.6s| 51900 |    61 |  1079k|  20.8 |    10M |  46 |   2 | 462 | 820 | 462 | 627 |   0 | 512 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.7s| 52000 |    61 |  1081k|  20.8 |    10M |  46 |   2 | 462 | 818 | 462 | 627 |   0 | 512 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.8s| 52100 |    65 |  1083k|  20.8 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 514 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.9s| 52200 |    59 |  1085k|  20.8 |    10M |  46 |   - | 462 | 818 | 462 | 627 |   0 | 514 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 42.9s| 52300 |    69 |  1087k|  20.8 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 520 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.0s| 52400 |    69 |  1089k|  20.8 |    10M |  46 |   2 | 462 | 822 | 462 | 627 |   0 | 522 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.1s| 52500 |    71 |  1091k|  20.8 |    10M |  46 |   - | 462 | 823 | 462 | 627 |   0 | 524 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 43.2s| 52600 |    65 |  1093k|  20.8 |    10M |  46 |   8 | 462 | 823 | 462 | 627 |   0 | 524 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.2s| 52700 |    71 |  1095k|  20.8 |    10M |  46 |   2 | 462 | 823 | 462 | 627 |   0 | 524 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.3s| 52800 |    77 |  1097k|  20.8 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 526 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.4s| 52900 |    73 |  1100k|  20.8 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 526 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.5s| 53000 |    68 |  1102k|  20.8 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 526 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.5s| 53100 |    64 |  1104k|  20.8 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 526 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.6s| 53200 |    74 |  1106k|  20.8 |    10M |  46 |   2 | 462 | 826 | 462 | 627 |   0 | 530 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.7s| 53300 |    67 |  1108k|  20.8 |    10M |  46 |   2 | 462 | 827 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.7s| 53400 |    67 |  1110k|  20.8 |    10M |  46 |   2 | 462 | 827 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.8s| 53500 |    65 |  1113k|  20.8 |    10M |  46 |   - | 462 | 827 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 43.9s| 53600 |    63 |  1115k|  20.8 |    10M |  46 |   2 | 462 | 826 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.0s| 53700 |    65 |  1117k|  20.8 |    10M |  46 |   2 | 462 | 826 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.0s| 53800 |    63 |  1119k|  20.8 |    10M |  46 |   2 | 462 | 825 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.1s| 53900 |    61 |  1121k|  20.8 |    10M |  46 |   2 | 462 | 825 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.2s| 54000 |    57 |  1123k|  20.8 |    10M |  46 |   - | 462 | 825 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.2s| 54100 |    59 |  1125k|  20.8 |    10M |  46 |   6 | 462 | 825 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.3s| 54200 |    63 |  1128k|  20.8 |    10M |  46 |   - | 462 | 825 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.4s| 54300 |    67 |  1130k|  20.8 |    11M |  46 |   - | 462 | 825 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 44.5s| 54400 |    65 |  1132k|  20.8 |    11M |  46 |   8 | 462 | 825 | 462 | 627 |   0 | 531 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
