FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3795s| 43300 | 43287 |  3383k|  78.1 |   285M | 118 | 363 | 900 |1150 | 900 | 900 |   0 |1683 |2219 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3802s| 43400 | 43387 |  3390k|  78.1 |   286M | 118 | 419 | 900 |1147 | 900 | 900 |   0 |1683 |2224 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3807s| 43500 | 43487 |  3395k|  78.1 |   286M | 118 | 128 | 900 |1146 | 900 | 900 |   0 |1683 |2224 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3812s| 43600 | 43587 |  3401k|  78.0 |   287M | 118 | 653 | 900 |1144 | 900 | 900 |   0 |1687 |2225 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3816s| 43700 | 43687 |  3407k|  78.0 |   287M | 118 | 314 | 900 |1152 | 900 | 900 |   0 |1699 |2227 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3820s| 43800 | 43787 |  3413k|  77.9 |   287M | 118 | 232 | 900 |1153 | 900 | 900 |   0 |1702 |2227 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3825s| 43900 | 43887 |  3419k|  77.9 |   287M | 118 | 610 | 900 |1156 | 900 | 900 |   0 |1707 |2227 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3830s| 44000 | 43987 |  3425k|  77.9 |   288M | 118 | 332 | 900 |1154 | 900 | 900 |   0 |1707 |2227 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3833s| 44100 | 44087 |  3430k|  77.8 |   288M | 118 | 191 | 900 |1156 | 900 | 900 |   0 |1711 |2230 |-6.946908e+01 |-4.000000e+01 |  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3838s| 44200 | 44187 |  3435k|  77.7 |   288M | 118 | 459 | 900 |1161 | 900 | 900 |   0 |1720 |2233 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3842s| 44300 | 44287 |  3440k|  77.7 |   288M | 118 | 390 | 900 |1157 | 900 | 900 |   0 |1720 |2236 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3847s| 44400 | 44387 |  3446k|  77.6 |   288M | 118 | 182 | 900 |1153 | 900 | 900 |   0 |1720 |2236 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3852s| 44500 | 44487 |  3452k|  77.6 |   288M | 118 | 720 | 900 |1157 | 900 | 900 |   0 |1729 |2238 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3859s| 44600 | 44587 |  3458k|  77.6 |   288M | 118 | 495 | 900 |1151 | 900 | 900 |   0 |1729 |2239 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3863s| 44700 | 44687 |  3465k|  77.5 |   291M | 118 |  98 | 900 |1147 | 900 | 900 |   0 |1732 |2239 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3868s| 44800 | 44787 |  3471k|  77.5 |   291M | 118 | 620 | 900 |1143 | 900 | 900 |   0 |1735 |2241 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3874s| 44900 | 44887 |  3477k|  77.4 |   291M | 118 | 470 | 900 |1139 | 900 | 900 |   0 |1735 |2241 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3877s| 45000 | 44987 |  3481k|  77.4 |   293M | 118 | 174 | 900 |1143 | 900 | 900 |   0 |1741 |2243 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3882s| 45100 | 45087 |  3487k|  77.3 |   294M | 118 | 437 | 900 |1141 | 900 | 900 |   0 |1743 |2243 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3885s| 45200 | 45187 |  3492k|  77.3 |   294M | 118 | 327 | 900 |1139 | 900 | 900 |   0 |1745 |2244 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3891s| 45300 | 45287 |  3498k|  77.2 |   294M | 118 | 335 | 900 |1136 | 900 | 900 |   0 |1745 |2244 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3896s| 45400 | 45387 |  3506k|  77.2 |   294M | 118 | 559 | 900 |1137 | 900 | 900 |   0 |1749 |2244 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3899s| 45500 | 45487 |  3511k|  77.2 |   295M | 118 | 170 | 900 |1147 | 900 | 900 |   0 |1760 |2244 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3903s| 45600 | 45587 |  3516k|  77.1 |   296M | 118 | 103 | 900 |1150 | 900 | 900 |   0 |1765 |2244 |-6.946908e+01 |-4.000000e+01 |  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3909s| 45700 | 45687 |  3523k|  77.1 |   296M | 118 | 271 | 900 |1149 | 900 | 900 |   0 |1767 |2244 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3911s| 45800 | 45787 |  3528k|  77.0 |   296M | 118 | 215 | 900 |1152 | 900 | 900 |   0 |1772 |2245 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3916s| 45900 | 45887 |  3533k|  77.0 |   296M | 118 | 305 | 900 |1152 | 900 | 900 |   0 |1774 |2245 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3921s| 46000 | 45987 |  3540k|  77.0 |   296M | 118 | 270 | 900 |1153 | 900 | 900 |   0 |1778 |2245 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3926s| 46100 | 46087 |  3546k|  76.9 |   297M | 118 | 438 | 900 |1149 | 900 | 900 |   0 |1778 |2246 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3930s| 46200 | 46187 |  3551k|  76.9 |   298M | 118 |  96 | 900 |1149 | 900 | 900 |   0 |1781 |2254 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3937s| 46300 | 46285 |  3557k|  76.8 |   298M | 118 | 350 | 900 |1144 | 900 | 900 |   0 |1781 |2260 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3941s| 46400 | 46385 |  3562k|  76.8 |   298M | 118 | 452 | 900 |1147 | 900 | 900 |   0 |1786 |2261 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3945s| 46500 | 46485 |  3567k|  76.7 |   298M | 118 | 284 | 900 |1144 | 900 | 900 |   0 |1786 |2265 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3948s| 46600 | 46585 |  3572k|  76.7 |   298M | 118 | 256 | 900 |1151 | 900 | 900 |   0 |1794 |2265 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3952s| 46700 | 46685 |  3578k|  76.6 |   298M | 118 | 120 | 900 |1160 | 900 | 900 |   0 |1807 |2271 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3956s| 46800 | 46785 |  3583k|  76.6 |   299M | 118 | 268 | 900 |1167 | 900 | 900 |   0 |1817 |2273 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3961s| 46900 | 46885 |  3590k|  76.5 |   299M | 118 | 246 | 900 |1161 | 900 | 900 |   0 |1819 |2275 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3966s| 47000 | 46985 |  3595k|  76.5 |   301M | 118 | 406 | 900 |1162 | 900 | 900 |   0 |1821 |2279 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3969s| 47100 | 47085 |  3601k|  76.5 |   301M | 118 | 102 | 900 |1161 | 900 | 900 |   0 |1821 |2280 |-6.946908e+01 |-4.000000e+01 |  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3973s| 47200 | 47185 |  3607k|  76.4 |   303M | 118 | 465 | 900 |1169 | 900 | 900 |   0 |1834 |2281 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3976s| 47300 | 47281 |  3613k|  76.4 |   303M | 118 | 301 | 900 |1165 | 900 | 900 |   0 |1834 |2281 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3983s| 47400 | 47381 |  3620k|  76.4 |   303M | 119 | 293 | 900 |1162 | 900 | 900 |   0 |1835 |2283 |-6.946484e+01 |-4.000000e+01 |  73.66%
 3990s| 47500 | 47479 |  3626k|  76.4 |   303M | 119 |  61 | 900 |1162 | 900 | 900 |   0 |1841 |2284 |-6.946251e+01 |-4.000000e+01 |  73.66%
 3996s| 47600 | 47579 |  3633k|  76.3 |   303M | 119 | 399 | 900 |1162 | 900 | 900 |   0 |1845 |2285 |-6.945651e+01 |-4.000000e+01 |  73.64%
 4001s| 47700 | 47679 |  3640k|  76.3 |   304M | 119 |  61 | 900 |1160 | 900 | 900 |   0 |1848 |2286 |-6.945267e+01 |-4.000000e+01 |  73.63%
 4006s| 47800 | 47779 |  3646k|  76.3 |   305M | 119 | 223 | 900 |1159 | 900 | 900 |   0 |1851 |2286 |-6.945217e+01 |-4.000000e+01 |  73.63%
 4011s| 47900 | 47879 |  3652k|  76.3 |   305M | 119 | 437 | 900 |1157 | 900 | 900 |   0 |1853 |2287 |-6.945121e+01 |-4.000000e+01 |  73.63%
 4018s| 48000 | 47979 |  3658k|  76.2 |   305M | 119 | 279 | 900 |1152 | 900 | 900 |   0 |1853 |2287 |-6.944873e+01 |-4.000000e+01 |  73.62%
 4024s| 48100 | 48079 |  3665k|  76.2 |   305M | 119 | 242 | 900 |1150 | 900 | 900 |   0 |1853 |2287 |-6.944844e+01 |-4.000000e+01 |  73.62%
 4029s| 48200 | 48179 |  3670k|  76.2 |   305M | 119 | 272 | 900 |1150 | 900 | 900 |   0 |1858 |2287 |-6.944769e+01 |-4.000000e+01 |  73.62%
 4034s| 48300 | 48279 |  3676k|  76.1 |   305M | 119 | 330 | 900 |1152 | 900 | 900 |   0 |1861 |2287 |-6.944732e+01 |-4.000000e+01 |  73.62%
 4041s| 48400 | 48379 |  3683k|  76.1 |   305M | 119 | 174 | 900 |1151 | 900 | 900 |   0 |1863 |2287 |-6.944716e+01 |-4.000000e+01 |  73.62%
 4045s| 48500 | 48475 |  3688k|  76.1 |   306M | 121 | 333 | 900 |1148 | 900 | 900 |   0 |1863 |2287 |-6.944645e+01 |-4.000000e+01 |  73.62%
 4050s| 48600 | 48575 |  3694k|  76.0 |   307M | 121 | 508 | 900 |1146 | 900 | 900 |   0 |1863 |2287 |-6.944613e+01 |-4.000000e+01 |  73.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4053s| 48700 | 48675 |  3699k|  76.0 |   307M | 121 |  47 | 900 |1144 | 900 | 900 |   0 |1863 |2287 |-6.944613e+01 |-4.000000e+01 |  73.62%
 4056s| 48800 | 48771 |  3703k|  75.9 |   307M | 121 | 112 | 900 |1148 | 900 | 900 |   0 |1868 |2290 |-6.944613e+01 |-4.000000e+01 |  73.62%
 4062s| 48900 | 48871 |  3709k|  75.9 |   307M | 121 | 365 | 900 |1150 | 900 | 900 |   0 |1874 |2290 |-6.944613e+01 |-4.000000e+01 |  73.62%
 4068s| 49000 | 48971 |  3715k|  75.8 |   307M | 121 | 436 | 900 |1148 | 900 | 900 |   0 |1875 |2290 |-6.944604e+01 |-4.000000e+01 |  73.62%
 4072s| 49100 | 49071 |  3720k|  75.8 |   307M | 121 | 301 | 900 |1147 | 900 | 900 |   0 |1877 |2290 |-6.944600e+01 |-4.000000e+01 |  73.61%
 4076s| 49200 | 49171 |  3726k|  75.7 |   307M | 121 | 189 | 900 |1143 | 900 | 900 |   0 |1877 |2291 |-6.944600e+01 |-4.000000e+01 |  73.61%
 4080s| 49300 | 49271 |  3731k|  75.7 |   306M | 121 | 436 | 900 |1144 | 900 | 900 |   0 |1879 |2294 |-6.944568e+01 |-4.000000e+01 |  73.61%
 4085s| 49400 | 49371 |  3736k|  75.6 |   307M | 121 | 132 | 900 |1143 | 900 | 900 |   0 |1879 |2300 |-6.944568e+01 |-4.000000e+01 |  73.61%
 4090s| 49500 | 49471 |  3742k|  75.6 |   307M | 121 | 349 | 900 |1139 | 900 | 900 |   0 |1881 |2302 |-6.944560e+01 |-4.000000e+01 |  73.61%
 4097s| 49600 | 49571 |  3748k|  75.6 |   309M | 121 | 503 | 900 |1137 | 900 | 900 |   0 |1883 |2306 |-6.944560e+01 |-4.000000e+01 |  73.61%
 4101s| 49700 | 49671 |  3755k|  75.6 |   309M | 121 |  76 | 900 |1134 | 900 | 900 |   0 |1883 |2313 |-6.944449e+01 |-4.000000e+01 |  73.61%
 4106s| 49800 | 49771 |  3761k|  75.5 |   309M | 121 | 293 | 900 |1135 | 900 | 900 |   0 |1889 |2314 |-6.944437e+01 |-4.000000e+01 |  73.61%
 4112s| 49900 | 49871 |  3767k|  75.5 |   311M | 121 | 502 | 900 |1133 | 900 | 900 |   0 |1892 |2319 |-6.944421e+01 |-4.000000e+01 |  73.61%
 4115s| 50000 | 49971 |  3773k|  75.5 |   311M | 121 |  78 | 900 |1135 | 900 | 900 |   0 |1895 |2323 |-6.944421e+01 |-4.000000e+01 |  73.61%
 4119s| 50100 | 50067 |  3778k|  75.4 |   311M | 121 | 254 | 900 |1136 | 900 | 900 |   0 |1899 |2325 |-6.944388e+01 |-4.000000e+01 |  73.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4124s| 50200 | 50167 |  3783k|  75.4 |   311M | 121 | 400 | 900 |1133 | 900 | 900 |   0 |1899 |2326 |-6.944374e+01 |-4.000000e+01 |  73.61%
 4127s| 50300 | 50267 |  3789k|  75.3 |   311M | 121 | 117 | 900 |1132 | 900 | 900 |   0 |1901 |2328 |-6.944374e+01 |-4.000000e+01 |  73.61%
 4133s| 50400 | 50367 |  3795k|  75.3 |   313M | 121 | 217 | 900 |1131 | 900 | 900 |   0 |1901 |2328 |-6.944362e+01 |-4.000000e+01 |  73.61%
 4138s| 50500 | 50467 |  3801k|  75.3 |   313M | 121 | 359 | 900 |1128 | 900 | 900 |   0 |1903 |2328 |-6.944327e+01 |-4.000000e+01 |  73.61%
 4142s| 50600 | 50567 |  3806k|  75.2 |   313M | 121 | 608 | 900 |1127 | 900 | 900 |   0 |1903 |2328 |-6.944283e+01 |-4.000000e+01 |  73.61%
 4147s| 50700 | 50667 |  3812k|  75.2 |   313M | 121 | 339 | 900 |1128 | 900 | 900 |   0 |1905 |2329 |-6.944218e+01 |-4.000000e+01 |  73.61%
 4150s| 50800 | 50767 |  3818k|  75.2 |   313M | 121 |  84 | 900 |1138 | 900 | 900 |   0 |1916 |2329 |-6.944218e+01 |-4.000000e+01 |  73.61%
 4155s| 50900 | 50867 |  3824k|  75.1 |   313M | 121 | 529 | 900 |1137 | 900 | 900 |   0 |1916 |2329 |-6.944178e+01 |-4.000000e+01 |  73.60%
 4160s| 51000 | 50967 |  3830k|  75.1 |   313M | 121 | 280 | 900 |1137 | 900 | 900 |   0 |1918 |2329 |-6.944175e+01 |-4.000000e+01 |  73.60%
 4165s| 51100 | 51067 |  3836k|  75.1 |   314M | 121 | 291 | 900 |1131 | 900 | 900 |   0 |1918 |2329 |-6.944144e+01 |-4.000000e+01 |  73.60%
 4168s| 51200 | 51167 |  3841k|  75.0 |   314M | 121 | 298 | 900 |1128 | 900 | 900 |   0 |1919 |2330 |-6.944144e+01 |-4.000000e+01 |  73.60%
 4173s| 51300 | 51267 |  3846k|  75.0 |   314M | 121 | 240 | 900 |1125 | 900 | 900 |   0 |1919 |2330 |-6.944129e+01 |-4.000000e+01 |  73.60%
 4179s| 51400 | 51367 |  3851k|  74.9 |   314M | 121 | 113 | 900 |1121 | 900 | 900 |   0 |1919 |2330 |-6.944105e+01 |-4.000000e+01 |  73.60%
 4184s| 51500 | 51467 |  3857k|  74.9 |   314M | 121 | 400 | 900 |1121 | 900 | 900 |   0 |1919 |2330 |-6.943995e+01 |-4.000000e+01 |  73.60%
 4188s| 51600 | 51567 |  3862k|  74.9 |   315M | 121 | 200 | 900 |1123 | 900 | 900 |   0 |1923 |2332 |-6.943995e+01 |-4.000000e+01 |  73.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4194s| 51700 | 51667 |  3869k|  74.8 |   313M | 121 | 244 | 900 |1122 | 900 | 900 |   0 |1926 |2332 |-6.943948e+01 |-4.000000e+01 |  73.60%
 4199s| 51800 | 51767 |  3875k|  74.8 |   313M | 121 | 382 | 900 |1125 | 900 | 900 |   0 |1930 |2332 |-6.943816e+01 |-4.000000e+01 |  73.60%
 4204s| 51900 | 51867 |  3880k|  74.8 |   314M | 121 | 537 | 900 |1124 | 900 | 900 |   0 |1930 |2332 |-6.943562e+01 |-4.000000e+01 |  73.59%
 4209s| 52000 | 51967 |  3887k|  74.8 |   315M | 121 | 326 | 900 |1118 | 900 | 900 |   0 |1930 |2332 |-6.943343e+01 |-4.000000e+01 |  73.58%
 4212s| 52100 | 52067 |  3893k|  74.7 |   315M | 121 | 389 | 900 |1126 | 900 | 900 |   0 |1940 |2333 |-6.943343e+01 |-4.000000e+01 |  73.58%
 4216s| 52200 | 52167 |  3898k|  74.7 |   315M | 121 |  82 | 900 |1124 | 900 | 900 |   0 |1940 |2333 |-6.943256e+01 |-4.000000e+01 |  73.58%
 4220s| 52300 | 52253 |  3902k|  74.6 |   315M | 121 | 339 | 900 |1128 | 900 | 900 |   0 |1945 |2333 |-6.943241e+01 |-4.000000e+01 |  73.58%
 4225s| 52400 | 52353 |  3908k|  74.6 |   315M | 121 | 585 | 900 |1127 | 900 | 900 |   0 |1948 |2337 |-6.943020e+01 |-4.000000e+01 |  73.58%
 4230s| 52500 | 52453 |  3913k|  74.5 |   315M | 121 | 166 | 900 |1124 | 900 | 900 |   0 |1948 |2343 |-6.942995e+01 |-4.000000e+01 |  73.57%
 4236s| 52600 | 52553 |  3920k|  74.5 |   316M | 121 | 200 | 900 |1122 | 900 | 900 |   0 |1949 |2347 |-6.942878e+01 |-4.000000e+01 |  73.57%
 4239s| 52700 | 52653 |  3925k|  74.5 |   316M | 121 |  96 | 900 |1120 | 900 | 900 |   0 |1949 |2352 |-6.942878e+01 |-4.000000e+01 |  73.57%
 4243s| 52800 | 52749 |  3930k|  74.4 |   316M | 121 | 214 | 900 |1120 | 900 | 900 |   0 |1952 |2353 |-6.942640e+01 |-4.000000e+01 |  73.57%
 4249s| 52900 | 52849 |  3936k|  74.4 |   316M | 121 | 220 | 900 |1117 | 900 | 900 |   0 |1952 |2356 |-6.942398e+01 |-4.000000e+01 |  73.56%
 4253s| 53000 | 52949 |  3942k|  74.4 |   316M | 121 | 183 | 900 |1117 | 900 | 900 |   0 |1952 |2357 |-6.942398e+01 |-4.000000e+01 |  73.56%
 4259s| 53100 | 53049 |  3949k|  74.4 |   316M | 121 |  70 | 900 |1115 | 900 | 900 |   0 |1952 |2360 |-6.942184e+01 |-4.000000e+01 |  73.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4262s| 53200 | 53141 |  3954k|  74.3 |   316M | 121 | 223 | 900 |1119 | 900 | 900 |   0 |1958 |2360 |-6.942184e+01 |-4.000000e+01 |  73.55%
 4268s| 53300 | 53241 |  3959k|  74.3 |   316M | 121 | 499 | 900 |1122 | 900 | 900 |   0 |1963 |2362 |-6.942165e+01 |-4.000000e+01 |  73.55%
 4273s| 53400 | 53341 |  3965k|  74.3 |   317M | 121 | 304 | 900 |1120 | 900 | 900 |   0 |1963 |2364 |-6.942108e+01 |-4.000000e+01 |  73.55%
 4277s| 53500 | 53441 |  3971k|  74.2 |   317M | 121 | 237 | 900 |1120 | 900 | 900 |   0 |1965 |2366 |-6.942108e+01 |-4.000000e+01 |  73.55%
 4283s| 53600 | 53541 |  3978k|  74.2 |   317M | 121 | 587 | 900 |1121 | 900 | 900 |   0 |1968 |2366 |-6.942029e+01 |-4.000000e+01 |  73.55%
 4288s| 53700 | 53641 |  3983k|  74.2 |   317M | 121 |  59 | 900 |1124 | 900 | 900 |   0 |1973 |2367 |-6.941780e+01 |-4.000000e+01 |  73.54%
 4293s| 53800 | 53741 |  3988k|  74.1 |   317M | 122 | 398 | 900 |1123 | 900 | 900 |   0 |1977 |2367 |-6.941493e+01 |-4.000000e+01 |  73.54%
 4296s| 53900 | 53841 |  3994k|  74.1 |   317M | 122 | 446 | 900 |1124 | 900 | 900 |   0 |1980 |2368 |-6.941493e+01 |-4.000000e+01 |  73.54%
 4302s| 54000 | 53941 |  4000k|  74.1 |   319M | 122 |  90 | 900 |1130 | 900 | 900 |   0 |1989 |2368 |-6.941437e+01 |-4.000000e+01 |  73.54%
 4306s| 54100 | 54041 |  4006k|  74.1 |   320M | 122 | 260 | 900 |1129 | 900 | 900 |   0 |1994 |2368 |-6.941418e+01 |-4.000000e+01 |  73.54%
 4310s| 54200 | 54141 |  4011k|  74.0 |   320M | 122 | 240 | 900 |1128 | 900 | 900 |   0 |1994 |2368 |-6.941217e+01 |-4.000000e+01 |  73.53%
 4314s| 54300 | 54239 |  4017k|  74.0 |   321M | 122 |   - | 900 |1134 | 900 | 900 |   0 |2002 |2369 |-6.941217e+01 |-4.000000e+01 |  73.53%
 4320s| 54400 | 54339 |  4023k|  74.0 |   321M | 122 | 251 | 900 |1136 | 900 | 900 |   0 |2005 |2369 |-6.941094e+01 |-4.000000e+01 |  73.53%
 4325s| 54500 | 54439 |  4029k|  73.9 |   322M | 122 | 440 | 900 |1144 | 900 | 900 |   0 |2016 |2370 |-6.940782e+01 |-4.000000e+01 |  73.52%
 4327s| 54600 | 54535 |  4033k|  73.9 |   322M | 122 | 424 | 900 |1145 | 900 | 900 |   0 |2018 |2371 |-6.940782e+01 |-4.000000e+01 |  73.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4332s| 54700 | 54635 |  4038k|  73.8 |   322M | 122 | 276 | 900 |1144 | 900 | 900 |   0 |2018 |2371 |-6.940731e+01 |-4.000000e+01 |  73.52%
 4338s| 54800 | 54735 |  4045k|  73.8 |   322M | 122 | 287 | 900 |1140 | 900 | 900 |   0 |2018 |2371 |-6.940715e+01 |-4.000000e+01 |  73.52%
 4342s| 54900 | 54835 |  4050k|  73.8 |   323M | 122 | 514 | 900 |1142 | 900 | 900 |   0 |2020 |2371 |-6.940715e+01 |-4.000000e+01 |  73.52%
 4347s| 55000 | 54933 |  4057k|  73.8 |   323M | 122 |   - | 900 |1139 | 900 | 900 |   0 |2020 |2371 |-6.940415e+01 |-4.000000e+01 |  73.51%
 4352s| 55100 | 55031 |  4064k|  73.8 |   323M | 122 |  93 | 900 |1138 | 900 | 900 |   0 |2022 |2371 |-6.940177e+01 |-4.000000e+01 |  73.50%
 4356s| 55200 | 55131 |  4070k|  73.7 |   323M | 122 | 325 | 900 |1137 | 900 | 900 |   0 |2024 |2371 |-6.940177e+01 |-4.000000e+01 |  73.50%
 4359s| 55300 | 55231 |  4075k|  73.7 |   323M | 122 |  54 | 900 |1138 | 900 | 900 |   0 |2025 |2371 |-6.940128e+01 |-4.000000e+01 |  73.50%
 4365s| 55400 | 55331 |  4081k|  73.7 |   323M | 122 | 372 | 900 |1145 | 900 | 900 |   0 |2032 |2372 |-6.940019e+01 |-4.000000e+01 |  73.50%
 4370s| 55500 | 55431 |  4087k|  73.7 |   323M | 123 | 221 | 900 |1150 | 900 | 900 |   0 |2038 |2375 |-6.939971e+01 |-4.000000e+01 |  73.50%
 4376s| 55600 | 55531 |  4094k|  73.6 |   323M | 123 |  50 | 900 |1150 | 900 | 900 |   0 |2038 |2380 |-6.939971e+01 |-4.000000e+01 |  73.50%
 4380s| 55700 | 55631 |  4099k|  73.6 |   323M | 123 | 147 | 900 |1154 | 900 | 900 |   0 |2043 |2388 |-6.939761e+01 |-4.000000e+01 |  73.49%
 4384s| 55800 | 55725 |  4104k|  73.5 |   325M | 123 | 278 | 900 |1159 | 900 | 900 |   0 |2049 |2393 |-6.939739e+01 |-4.000000e+01 |  73.49%
 4389s| 55900 | 55825 |  4109k|  73.5 |   325M | 123 |  78 | 900 |1158 | 900 | 900 |   0 |2050 |2398 |-6.939702e+01 |-4.000000e+01 |  73.49%
 4394s| 56000 | 55925 |  4114k|  73.5 |   325M | 123 | 191 | 900 |1167 | 900 | 900 |   0 |2062 |2401 |-6.939702e+01 |-4.000000e+01 |  73.49%
 4396s| 56100 | 56021 |  4119k|  73.4 |   325M | 123 | 293 | 900 |1173 | 900 | 900 |   0 |2069 |2402 |-6.939702e+01 |-4.000000e+01 |  73.49%
