FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  725s|221700 | 73960 |  4604k|  20.8 |   185M | 146 | 575 |2260 |6198 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  725s|221800 | 73976 |  4606k|  20.8 |   185M | 146 |   - |2260 |6209 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  726s|221900 | 74020 |  4607k|  20.8 |   185M | 146 | 583 |2260 |6206 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  726s|222000 | 74052 |  4609k|  20.8 |   185M | 146 | 587 |2260 |6218 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  726s|222100 | 74058 |  4610k|  20.8 |   185M | 146 | 951 |2260 |6218 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  727s|222200 | 74090 |  4612k|  20.8 |   185M | 146 | 911 |2260 |6223 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  727s|222300 | 74122 |  4614k|  20.8 |   185M | 146 |   - |2260 |6234 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  727s|222400 | 74184 |  4617k|  20.8 |   186M | 146 |   - |2260 |6285 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  727s|222500 | 74244 |  4619k|  20.8 |   186M | 146 |   - |2260 |6274 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  728s|222600 | 74300 |  4622k|  20.8 |   186M | 146 | 951 |2260 |6290 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  728s|222700 | 74316 |  4623k|  20.8 |   186M | 146 |   - |2260 |6269 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  728s|222800 | 74332 |  4624k|  20.8 |   186M | 146 |   - |2260 |6280 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  729s|222900 | 74366 |  4626k|  20.8 |   186M | 146 |   - |2260 |6269 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  729s|223000 | 74410 |  4628k|  20.8 |   186M | 146 | 595 |2260 |6254 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  729s|223100 | 74436 |  4631k|  20.8 |   186M | 146 | 947 |2260 |6235 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  729s|223200 | 74494 |  4634k|  20.8 |   187M | 146 | 970 |2260 |6263 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  730s|223300 | 74532 |  4635k|  20.8 |   187M | 146 | 589 |2260 |6263 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  730s|223400 | 74562 |  4637k|  20.8 |   187M | 146 | 578 |2260 |6227 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  730s|223500 | 74614 |  4640k|  20.8 |   187M | 146 | 957 |2260 |6225 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  731s|223600 | 74644 |  4643k|  20.8 |   187M | 146 | 910 |2260 |6255 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  731s|223700 | 74682 |  4645k|  20.8 |   187M | 146 | 595 |2260 |6255 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  731s|223800 | 74720 |  4646k|  20.8 |   187M | 146 | 881 |2260 |6244 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  731s|223900 | 74770 |  4648k|  20.8 |   187M | 146 |   - |2260 |6249 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  732s|224000 | 74802 |  4650k|  20.8 |   187M | 146 | 596 |2260 |6266 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  732s|224100 | 74838 |  4652k|  20.8 |   187M | 146 | 890 |2260 |6280 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  732s|224200 | 74874 |  4654k|  20.8 |   187M | 146 | 599 |2260 |6268 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  733s|224300 | 74912 |  4656k|  20.8 |   187M | 146 | 960 |2260 |6243 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  733s|224400 | 74948 |  4659k|  20.8 |   187M | 146 |   - |2260 |6243 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  734s|224500 | 74978 |  4660k|  20.8 |   187M | 146 |   - |2260 |6252 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  734s|224600 | 75010 |  4662k|  20.8 |   187M | 146 |   - |2260 |6254 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  734s|224700 | 75022 |  4662k|  20.7 |   187M | 146 |   - |2260 |6253 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  735s|224800 | 75052 |  4664k|  20.7 |   187M | 146 |   - |2260 |6219 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  735s|224900 | 75100 |  4666k|  20.7 |   187M | 146 | 609 |2260 |6227 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  735s|225000 | 75132 |  4668k|  20.7 |   187M | 146 | 556 |2260 |6242 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  736s|225100 | 75186 |  4672k|  20.8 |   187M | 146 | 892 |2260 |6253 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  736s|225200 | 75218 |  4673k|  20.8 |   187M | 146 | 916 |2260 |6254 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  736s|225300 | 75238 |  4675k|  20.7 |   187M | 146 |   - |2260 |6251 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  736s|225400 | 75280 |  4676k|  20.7 |   187M | 146 | 582 |2260 |6256 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  737s|225500 | 75312 |  4678k|  20.7 |   187M | 146 | 566 |2260 |6272 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  737s|225600 | 75326 |  4679k|  20.7 |   187M | 146 |   - |2260 |6273 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  737s|225700 | 75356 |  4680k|  20.7 |   188M | 146 | 569 |2260 |6258 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  738s|225800 | 75402 |  4682k|  20.7 |   188M | 146 |   - |2260 |6258 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  738s|225900 | 75418 |  4683k|  20.7 |   188M | 146 |   - |2260 |6254 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  738s|226000 | 75448 |  4686k|  20.7 |   188M | 146 |   - |2260 |6263 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  739s|226100 | 75444 |  4687k|  20.7 |   188M | 146 | 596 |2260 |6263 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  739s|226200 | 75490 |  4689k|  20.7 |   188M | 146 |   - |2260 |6317 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  739s|226300 | 75534 |  4691k|  20.7 |   188M | 146 | 604 |2260 |6300 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  739s|226400 | 75568 |  4692k|  20.7 |   188M | 146 | 568 |2260 |6304 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  740s|226500 | 75608 |  4694k|  20.7 |   188M | 146 |   - |2260 |6315 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  740s|226600 | 75656 |  4698k|  20.7 |   188M | 146 | 581 |2260 |6303 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  740s|226700 | 75660 |  4699k|  20.7 |   188M | 146 | 564 |2260 |6304 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  741s|226800 | 75690 |  4700k|  20.7 |   188M | 146 | 556 |2260 |6315 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  741s|226900 | 75732 |  4702k|  20.7 |   188M | 146 | 566 |2260 |6314 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  741s|227000 | 75762 |  4703k|  20.7 |   188M | 146 | 554 |2260 |6323 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  742s|227100 | 75794 |  4705k|  20.7 |   188M | 146 | 579 |2260 |6331 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  742s|227200 | 75808 |  4708k|  20.7 |   188M | 146 |   - |2260 |6333 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  742s|227300 | 75854 |  4711k|  20.7 |   188M | 146 |   - |2260 |6372 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  742s|227400 | 75882 |  4712k|  20.7 |   189M | 146 | 557 |2260 |6356 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  743s|227500 | 75928 |  4714k|  20.7 |   189M | 146 |   - |2260 |6312 |2260 |3164 |   0 |  30k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  743s|227600 | 75982 |  4716k|  20.7 |   189M | 146 | 958 |2260 |6304 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  743s|227700 | 76030 |  4718k|  20.7 |   189M | 146 | 958 |2260 |6316 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  744s|227800 | 76064 |  4719k|  20.7 |   189M | 146 | 555 |2260 |6324 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  744s|227900 | 76094 |  4721k|  20.7 |   189M | 146 | 586 |2260 |6322 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  744s|228000 | 76108 |  4722k|  20.7 |   189M | 146 | 575 |2260 |6320 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  744s|228100 | 76156 |  4724k|  20.7 |   189M | 146 | 566 |2260 |6306 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  745s|228200 | 76166 |  4725k|  20.7 |   189M | 146 | 576 |2260 |6317 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  745s|228300 | 76194 |  4727k|  20.7 |   189M | 146 |   - |2260 |6336 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  745s|228400 | 76256 |  4729k|  20.7 |   189M | 146 |   - |2260 |6310 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  746s|228500 | 76300 |  4730k|  20.7 |   189M | 146 |   - |2260 |6306 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  746s|228600 | 76346 |  4733k|  20.7 |   189M | 146 | 565 |2260 |6312 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  746s|228700 | 76392 |  4736k|  20.7 |   189M | 146 |   - |2260 |6331 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  746s|228800 | 76422 |  4738k|  20.7 |   189M | 146 |   - |2260 |6350 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  747s|228900 | 76446 |  4739k|  20.7 |   189M | 146 | 909 |2260 |6327 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  747s|229000 | 76496 |  4740k|  20.7 |   189M | 146 | 570 |2260 |6327 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  747s|229100 | 76526 |  4742k|  20.7 |   189M | 146 |   - |2260 |6324 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  748s|229200 | 76564 |  4745k|  20.7 |   189M | 146 | 944 |2260 |6326 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  748s|229300 | 76598 |  4746k|  20.7 |   189M | 146 | 955 |2260 |6316 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  748s|229400 | 76634 |  4747k|  20.7 |   189M | 146 | 569 |2260 |6308 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  748s|229500 | 76688 |  4750k|  20.7 |   189M | 146 | 952 |2260 |6308 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  749s|229600 | 76746 |  4752k|  20.7 |   189M | 146 | 950 |2260 |6337 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  749s|229700 | 76784 |  4755k|  20.7 |   189M | 146 | 547 |2260 |6360 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  749s|229800 | 76798 |  4756k|  20.7 |   189M | 146 |   - |2260 |6361 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  750s|229900 | 76830 |  4757k|  20.7 |   189M | 146 | 561 |2260 |6352 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  750s|230000 | 76858 |  4759k|  20.7 |   189M | 146 |   - |2260 |6346 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  750s|230100 | 76886 |  4762k|  20.7 |   189M | 146 | 567 |2260 |6344 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  751s|230200 | 76932 |  4766k|  20.7 |   189M | 146 |   - |2260 |6341 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  751s|230300 | 76976 |  4767k|  20.7 |   189M | 146 | 551 |2260 |6343 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  751s|230400 | 77014 |  4769k|  20.7 |   189M | 146 | 958 |2260 |6341 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  751s|230500 | 77034 |  4770k|  20.7 |   189M | 146 |   - |2260 |6318 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  752s|230600 | 77052 |  4772k|  20.7 |   189M | 146 | 591 |2260 |6330 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  752s|230700 | 77084 |  4773k|  20.7 |   189M | 146 | 570 |2260 |6337 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  752s|230800 | 77126 |  4776k|  20.7 |   189M | 146 |   - |2260 |6349 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  753s|230900 | 77154 |  4778k|  20.7 |   189M | 146 |   - |2260 |6334 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  753s|231000 | 77214 |  4781k|  20.7 |   190M | 146 | 564 |2260 |6362 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  753s|231100 | 77270 |  4783k|  20.7 |   190M | 146 | 956 |2260 |6383 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  754s|231200 | 77322 |  4785k|  20.7 |   192M | 146 | 578 |2260 |6386 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  754s|231300 | 77352 |  4787k|  20.7 |   192M | 146 |   - |2260 |6386 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  754s|231400 | 77390 |  4789k|  20.7 |   192M | 146 | 951 |2260 |6349 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  754s|231500 | 77428 |  4790k|  20.7 |   192M | 146 | 560 |2260 |6349 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  755s|231600 | 77454 |  4792k|  20.7 |   192M | 146 |   - |2260 |6347 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  755s|231700 | 77510 |  4795k|  20.7 |   192M | 146 | 951 |2260 |6364 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  755s|231800 | 77554 |  4798k|  20.7 |   192M | 146 | 952 |2260 |6366 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  755s|231900 | 77600 |  4799k|  20.7 |   192M | 146 | 957 |2260 |6372 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  756s|232000 | 77646 |  4802k|  20.7 |   192M | 146 | 950 |2260 |6372 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  756s|232100 | 77688 |  4803k|  20.7 |   192M | 146 | 959 |2260 |6353 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  756s|232200 | 77724 |  4806k|  20.7 |   192M | 146 | 561 |2260 |6392 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  757s|232300 | 77740 |  4807k|  20.7 |   192M | 146 | 565 |2260 |6392 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  757s|232400 | 77778 |  4809k|  20.7 |   192M | 146 | 955 |2260 |6383 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  757s|232500 | 77830 |  4811k|  20.7 |   192M | 146 | 569 |2260 |6382 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  758s|232600 | 77860 |  4813k|  20.7 |   192M | 146 |   - |2260 |6382 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  758s|232700 | 77874 |  4813k|  20.7 |   192M | 146 | 563 |2260 |6382 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  758s|232800 | 77904 |  4815k|  20.7 |   192M | 146 |   - |2260 |6382 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  759s|232900 | 77920 |  4817k|  20.7 |   192M | 146 |   - |2260 |6386 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  759s|233000 | 77954 |  4819k|  20.7 |   192M | 146 | 949 |2260 |6375 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  759s|233100 | 77990 |  4820k|  20.7 |   192M | 146 | 954 |2260 |6375 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  759s|233200 | 78034 |  4824k|  20.7 |   192M | 146 | 905 |2260 |6430 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  760s|233300 | 78086 |  4828k|  20.7 |   192M | 146 | 579 |2260 |6450 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  760s|233400 | 78124 |  4829k|  20.7 |   193M | 146 | 913 |2260 |6442 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  760s|233500 | 78150 |  4831k|  20.7 |   193M | 146 | 914 |2260 |6438 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  761s|233600 | 78188 |  4832k|  20.7 |   193M | 146 |   - |2260 |6412 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  761s|233700 | 78220 |  4834k|  20.7 |   193M | 146 | 568 |2260 |6423 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  761s|233800 | 78248 |  4836k|  20.7 |   193M | 146 |   - |2260 |6435 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  761s|233900 | 78278 |  4838k|  20.7 |   193M | 146 | 600 |2260 |6444 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  762s|234000 | 78288 |  4839k|  20.7 |   193M | 146 | 912 |2260 |6444 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  762s|234100 | 78348 |  4841k|  20.7 |   193M | 146 | 910 |2260 |6410 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  762s|234200 | 78368 |  4843k|  20.7 |   193M | 146 | 579 |2260 |6434 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  763s|234300 | 78392 |  4844k|  20.7 |   193M | 146 | 912 |2260 |6430 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  763s|234400 | 78432 |  4846k|  20.7 |   193M | 146 | 551 |2260 |6439 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  763s|234500 | 78446 |  4847k|  20.7 |   193M | 146 |   - |2260 |6439 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  763s|234600 | 78502 |  4850k|  20.7 |   193M | 146 |   - |2260 |6432 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  764s|234700 | 78542 |  4854k|  20.7 |   193M | 146 | 913 |2260 |6430 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
  764s|234800 | 78578 |  4857k|  20.7 |   193M | 146 |   - |2260 |6417 |2260 |3164 |   0 |  31k|  10k| 1.135000e+02 | 4.070000e+02 | 258.59%
