FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  755s|120400 | 96926 |  2436k|  20.2 |   427M | 461 | 635 |3538 |4827 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  755s|120500 | 96986 |  2438k|  20.2 |   427M | 461 |  52 |3538 |4836 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  756s|120600 | 97056 |  2440k|  20.2 |   427M | 461 |  51 |3538 |4859 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  756s|120700 | 97128 |  2441k|  20.2 |   427M | 461 | 635 |3538 |4837 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  757s|120800 | 97188 |  2443k|  20.2 |   427M | 461 |   - |3538 |4846 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  757s|120900 | 97260 |  2444k|  20.2 |   428M | 461 |  35 |3538 |4843 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  758s|121000 | 97314 |  2445k|  20.2 |   428M | 461 |  41 |3538 |4851 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  758s|121100 | 97366 |  2445k|  20.2 |   429M | 461 |  30 |3538 |4856 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  759s|121200 | 97428 |  2446k|  20.2 |   429M | 461 | 671 |3538 |4838 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  759s|121300 | 97486 |  2447k|  20.2 |   429M | 461 |   - |3538 |4849 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  760s|121400 | 97532 |  2447k|  20.2 |   429M | 461 |   - |3538 |4832 |   0 |   0 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  760s|121500 | 97586 |  2448k|  20.1 |   429M | 461 |  44 |3538 |4815 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  761s|121600 | 97650 |  2448k|  20.1 |   429M | 461 | 634 |3538 |4830 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  761s|121700 | 97718 |  2450k|  20.1 |   429M | 461 |  80 |3538 |4859 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  762s|121800 | 97780 |  2450k|  20.1 |   430M | 461 |  21 |3538 |4838 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  762s|121900 | 97832 |  2451k|  20.1 |   431M | 461 | 697 |3538 |4863 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  763s|122000 | 97902 |  2452k|  20.1 |   431M | 461 |  50 |3538 |4839 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  763s|122100 | 97956 |  2452k|  20.1 |   431M | 461 |   - |3538 |4823 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  764s|122200 | 98028 |  2454k|  20.1 |   433M | 461 |  43 |3538 |4859 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  764s|122300 | 98098 |  2455k|  20.1 |   433M | 461 | 654 |3538 |4816 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  765s|122400 | 98170 |  2457k|  20.1 |   434M | 461 |  40 |3538 |4829 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  765s|122500 | 98240 |  2459k|  20.1 |   434M | 461 |  47 |3538 |4851 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  766s|122600 | 98292 |  2459k|  20.1 |   434M | 461 |   - |3538 |4840 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  766s|122700 | 98352 |  2460k|  20.1 |   434M | 461 |  55 |3538 |4820 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  767s|122800 | 98426 |  2462k|  20.0 |   434M | 461 |  40 |3538 |4819 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  767s|122900 | 98496 |  2463k|  20.0 |   434M | 461 |  68 |3538 |4866 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  768s|123000 | 98580 |  2465k|  20.0 |   434M | 461 |  22 |3538 |4865 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  768s|123100 | 98646 |  2466k|  20.0 |   434M | 461 | 622 |3538 |4858 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  769s|123200 | 98704 |  2468k|  20.0 |   434M | 461 |  73 |3538 |4928 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  769s|123300 | 98760 |  2468k|  20.0 |   434M | 461 |  57 |3538 |4863 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  770s|123400 | 98812 |  2469k|  20.0 |   434M | 461 |  37 |3538 |4865 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  770s|123500 | 98866 |  2469k|  20.0 |   434M | 461 |  57 |3538 |4885 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  771s|123600 | 98930 |  2470k|  20.0 |   435M | 461 |  76 |3538 |4883 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  771s|123700 | 99008 |  2471k|  20.0 |   436M | 461 | 591 |3538 |4868 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  772s|123800 | 99090 |  2472k|  20.0 |   436M | 461 |  43 |3538 |4862 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  772s|123900 | 99160 |  2472k|  20.0 |   437M | 461 |  53 |3538 |4862 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  772s|124000 | 99237 |  2473k|  19.9 |   437M | 461 |   - |3538 |4868 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  773s|124100 | 99301 |  2473k|  19.9 |   438M | 461 |  23 |3538 |4852 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  773s|124200 | 99355 |  2473k|  19.9 |   438M | 461 |  28 |3538 |4862 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  774s|124300 | 99405 |  2474k|  19.9 |   438M | 461 |  89 |3538 |4886 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  774s|124400 | 99485 |  2476k|  19.9 |   438M | 461 |  50 |3538 |4879 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  775s|124500 | 99565 |  2478k|  19.9 |   438M | 461 |  66 |3538 |4849 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  775s|124600 | 99639 |  2479k|  19.9 |   439M | 461 | 645 |3538 |4849 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  776s|124700 | 99707 |  2480k|  19.9 |   439M | 461 |  42 |3538 |4850 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  776s|124800 | 99755 |  2480k|  19.9 |   439M | 461 |  32 |3538 |4910 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  777s|124900 | 99817 |  2481k|  19.9 |   439M | 461 |  51 |3538 |4863 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  777s|125000 | 99905 |  2483k|  19.9 |   439M | 461 |  40 |3538 |4878 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  778s|125100 | 99963 |  2484k|  19.9 |   439M | 461 |  55 |3538 |4862 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  778s|125200 |100047 |  2487k|  19.9 |   439M | 461 |  44 |3538 |4858 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  779s|125300 |100103 |  2487k|  19.9 |   440M | 461 |   - |3538 |4855 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  779s|125400 |100151 |  2488k|  19.8 |   441M | 461 |   - |3538 |4889 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  780s|125500 |100217 |  2488k|  19.8 |   441M | 461 |  53 |3538 |4860 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  780s|125600 |100293 |  2490k|  19.8 |   441M | 461 |  55 |3538 |4855 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  781s|125700 |100353 |  2490k|  19.8 |   441M | 461 |  52 |3538 |4864 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  781s|125800 |100413 |  2490k|  19.8 |   441M | 461 |   - |3538 |4863 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  781s|125900 |100483 |  2491k|  19.8 |   441M | 461 |  32 |3538 |4872 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  782s|126000 |100525 |  2491k|  19.8 |   441M | 461 |   - |3538 |4911 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  783s|126100 |100591 |  2494k|  19.8 |   441M | 461 |   - |3538 |4920 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  783s|126200 |100683 |  2497k|  19.8 |   441M | 461 |   - |3538 |4909 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  784s|126300 |100775 |  2500k|  19.8 |   442M | 461 |   - |3538 |4899 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  793s|126400 |100867 |  2511k|  19.9 |   442M | 461 |   - |3538 |4873 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  794s|126500 |100955 |  2515k|  19.9 |   442M | 461 | 781 |3538 |4857 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  794s|126600 |101029 |  2516k|  19.9 |   443M | 461 |  50 |3538 |4851 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  795s|126700 |101085 |  2517k|  19.9 |   444M | 461 |  51 |3538 |4854 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  795s|126800 |101147 |  2518k|  19.9 |   444M | 461 | 807 |3538 |4847 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  796s|126900 |101225 |  2519k|  19.9 |   444M | 461 |  45 |3538 |4846 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  796s|127000 |101281 |  2519k|  19.8 |   444M | 461 |  53 |3538 |4857 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  797s|127100 |101359 |  2521k|  19.8 |   445M | 461 |  47 |3538 |4851 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  798s|127200 |101437 |  2523k|  19.8 |   445M | 461 |  68 |3538 |4849 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  798s|127300 |101515 |  2525k|  19.8 |   445M | 461 |  55 |3538 |4855 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  799s|127400 |101603 |  2526k|  19.8 |   445M | 461 |  56 |3538 |4851 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  800s|127500 |101689 |  2530k|  19.8 |   445M | 461 |  60 |3538 |4847 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  800s|127600 |101761 |  2530k|  19.8 |   445M | 461 |  45 |3538 |4848 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  801s|127700 |101797 |  2531k|  19.8 |   445M | 461 | 778 |3538 |4854 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  801s|127800 |101881 |  2534k|  19.8 |   446M | 461 |   - |3538 |4845 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  802s|127900 |101973 |  2538k|  19.8 |   447M | 461 |   - |3538 |4845 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  803s|128000 |102065 |  2541k|  19.9 |   447M | 461 |   - |3538 |4831 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  804s|128100 |102157 |  2546k|  19.9 |   448M | 461 |   - |3538 |4829 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  805s|128200 |102253 |  2549k|  19.9 |   448M | 461 | 610 |3538 |4826 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  806s|128300 |102319 |  2550k|  19.9 |   448M | 461 | 642 |3538 |4844 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  806s|128400 |102411 |  2553k|  19.9 |   449M | 461 | 766 |3538 |4846 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  807s|128500 |102493 |  2555k|  19.9 |   449M | 461 | 644 |3538 |4831 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  808s|128600 |102589 |  2558k|  19.9 |   450M | 461 | 791 |3538 |4829 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  808s|128700 |102651 |  2559k|  19.9 |   450M | 461 |  80 |3538 |4829 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  809s|128800 |102729 |  2561k|  19.9 |   450M | 461 |  36 |3538 |4824 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  809s|128900 |102787 |  2562k|  19.9 |   450M | 461 | 839 |3538 |4822 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  810s|129000 |102865 |  2566k|  19.9 |   450M | 461 |  53 |3538 |4838 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  811s|129100 |102927 |  2566k|  19.9 |   450M | 461 |  52 |3538 |4831 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  811s|129200 |102985 |  2567k|  19.9 |   452M | 461 |  69 |3538 |4830 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  812s|129300 |103061 |  2569k|  19.9 |   452M | 461 |  69 |3538 |4815 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  812s|129400 |103113 |  2569k|  19.9 |   452M | 461 |   - |3538 |4815 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  813s|129500 |103191 |  2572k|  19.9 |   453M | 461 |  40 |3538 |4814 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  813s|129600 |103271 |  2573k|  19.9 |   453M | 461 | 758 |3538 |4817 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  814s|129700 |103339 |  2576k|  19.9 |   453M | 461 | 802 |3538 |4824 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  815s|129800 |103421 |  2579k|  19.9 |   453M | 461 |  59 |3538 |4810 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  815s|129900 |103479 |  2579k|  19.9 |   453M | 461 |  40 |3538 |4847 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  816s|130000 |103545 |  2580k|  19.8 |   453M | 461 |  53 |3538 |4828 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  816s|130100 |103605 |  2581k|  19.8 |   453M | 461 | 729 |3538 |4836 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  817s|130200 |103671 |  2582k|  19.8 |   453M | 461 |   - |3538 |4832 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  818s|130300 |103747 |  2584k|  19.8 |   454M | 461 |  39 |3538 |4782 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  818s|130400 |103819 |  2586k|  19.8 |   454M | 461 |  34 |3538 |4783 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  819s|130500 |103873 |  2586k|  19.8 |   454M | 461 |  45 |3538 |4781 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  819s|130600 |103927 |  2586k|  19.8 |   455M | 461 |  51 |3538 |4783 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  819s|130700 |103985 |  2587k|  19.8 |   455M | 461 |  60 |3538 |4782 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  820s|130800 |104045 |  2587k|  19.8 |   455M | 461 |  48 |3538 |4782 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  820s|130900 |104109 |  2588k|  19.8 |   456M | 461 | 663 |3538 |4764 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  821s|131000 |104193 |  2589k|  19.8 |   456M | 461 |  49 |3538 |4784 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  821s|131100 |104251 |  2589k|  19.8 |   456M | 461 |  53 |3538 |4776 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  822s|131200 |104331 |  2590k|  19.7 |   456M | 461 |  36 |3538 |4789 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  822s|131300 |104409 |  2592k|  19.7 |   457M | 461 |   - |3538 |4790 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  823s|131400 |104475 |  2593k|  19.7 |   457M | 461 | 633 |3538 |4784 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  823s|131500 |104545 |  2594k|  19.7 |   457M | 461 |  53 |3538 |4792 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  824s|131600 |104621 |  2595k|  19.7 |   457M | 461 |  48 |3538 |4784 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  824s|131700 |104673 |  2596k|  19.7 |   457M | 461 |  61 |3538 |4836 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  825s|131800 |104761 |  2600k|  19.7 |   457M | 461 |  30 |3538 |4840 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  826s|131900 |104837 |  2604k|  19.7 |   457M | 461 | 831 |3538 |4832 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  826s|132000 |104873 |  2605k|  19.7 |   458M | 461 |  53 |3538 |4850 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  827s|132100 |104945 |  2608k|  19.7 |   459M | 461 | 835 |3538 |4823 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  828s|132200 |105033 |  2611k|  19.8 |   459M | 461 | 781 |3538 |4828 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  829s|132300 |105125 |  2613k|  19.8 |   459M | 461 | 796 |3538 |4821 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  829s|132400 |105195 |  2615k|  19.8 |   459M | 461 | 759 |3538 |4828 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  830s|132500 |105249 |  2617k|  19.8 |   459M | 461 |  52 |3538 |4840 |3538 |4408 |   0 |  20k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  830s|132600 |105304 |  2617k|  19.7 |   459M | 461 |  36 |3538 |4834 |3538 |4408 |   0 |  21k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  831s|132700 |105376 |  2619k|  19.7 |   459M | 461 |  38 |3538 |4833 |3538 |4408 |   0 |  21k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  832s|132800 |105420 |  2619k|  19.7 |   459M | 461 |  48 |3538 |4846 |3538 |4408 |   0 |  21k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  833s|132900 |105506 |  2622k|  19.7 |   459M | 461 | 715 |3538 |4823 |3538 |4408 |   0 |  21k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  833s|133000 |105576 |  2624k|  19.7 |   459M | 461 | 784 |3538 |4818 |3538 |4408 |   0 |  21k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  834s|133100 |105634 |  2624k|  19.7 |   459M | 461 |   - |3538 |4820 |3538 |4408 |   0 |  21k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  834s|133200 |105694 |  2625k|  19.7 |   459M | 461 |  41 |3538 |4823 |3538 |4408 |   0 |  21k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
