FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1636s| 54600 |  6459 |  1419k|  26.0 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1638s| 54700 |  6459 |  1420k|  26.0 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1639s| 54800 |  6459 |  1420k|  25.9 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1641s| 54900 |  6459 |  1421k|  25.9 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1642s| 55000 |  6459 |  1421k|  25.8 |   298M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1644s| 55100 |  6457 |  1422k|  25.8 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1646s| 55200 |  6471 |  1425k|  25.8 |   298M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1648s| 55300 |  6483 |  1429k|  25.8 |   299M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1651s| 55400 |  6505 |  1430k|  25.8 |   299M | 113 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1653s| 55500 |  6519 |  1432k|  25.8 |   299M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1657s| 55600 |  6543 |  1438k|  25.9 |   299M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1659s| 55700 |  6545 |  1439k|  25.8 |   299M | 113 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1661s| 55800 |  6557 |  1440k|  25.8 |   299M | 113 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4746 |-9.050000e+02 |-1.710000e+02 | 429.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1664s| 55900 |  6581 |  1446k|  25.9 |   299M | 113 | 186 |2048 |  39k|2048 |  39k|   0 |   0 |4746 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1666s| 56000 |  6591 |  1448k|  25.9 |   299M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4746 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1668s| 56100 |  6617 |  1452k|  25.9 |   301M | 113 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4746 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1671s| 56200 |  6663 |  1455k|  25.9 |   301M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1673s| 56300 |  6675 |  1459k|  25.9 |   302M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1675s| 56400 |  6675 |  1459k|  25.9 |   302M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1676s| 56500 |  6675 |  1460k|  25.9 |   302M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1678s| 56600 |  6675 |  1461k|  25.8 |   302M | 113 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1679s| 56700 |  6675 |  1461k|  25.8 |   302M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1684s| 56800 |  6687 |  1465k|  25.8 |   302M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4758 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1686s| 56900 |  6697 |  1466k|  25.8 |   302M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1688s| 57000 |  6711 |  1470k|  25.8 |   302M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1691s| 57100 |  6721 |  1474k|  25.8 |   303M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1693s| 57200 |  6747 |  1476k|  25.8 |   303M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1694s| 57300 |  6747 |  1476k|  25.8 |   303M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1696s| 57400 |  6747 |  1477k|  25.7 |   303M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1697s| 57500 |  6757 |  1478k|  25.7 |   303M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1699s| 57600 |  6791 |  1481k|  25.7 |   304M | 113 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1701s| 57700 |  6795 |  1483k|  25.7 |   304M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1703s| 57800 |  6807 |  1487k|  25.7 |   304M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1705s| 57900 |  6805 |  1488k|  25.7 |   304M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1707s| 58000 |  6843 |  1491k|  25.7 |   305M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1709s| 58100 |  6855 |  1492k|  25.7 |   306M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1711s| 58200 |  6879 |  1496k|  25.7 |   306M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1713s| 58300 |  6879 |  1496k|  25.7 |   306M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1715s| 58400 |  6891 |  1500k|  25.7 |   306M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1717s| 58500 |  6905 |  1504k|  25.7 |   306M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1719s| 58600 |  6903 |  1504k|  25.7 |   306M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1721s| 58700 |  6915 |  1508k|  25.7 |   306M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1723s| 58800 |  6939 |  1512k|  25.7 |   307M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1725s| 58900 |  6963 |  1516k|  25.7 |   308M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1728s| 59000 |  6999 |  1521k|  25.8 |   308M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1729s| 59100 |  6999 |  1521k|  25.8 |   308M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1731s| 59200 |  7011 |  1523k|  25.7 |   308M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1732s| 59300 |  7011 |  1523k|  25.7 |   308M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1735s| 59400 |  7035 |  1525k|  25.7 |   308M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1737s| 59500 |  7045 |  1526k|  25.7 |   308M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4763 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1741s| 59600 |  7083 |  1531k|  25.7 |   311M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1743s| 59700 |  7093 |  1533k|  25.7 |   311M | 113 | 221 |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.045000e+02 |-1.710000e+02 | 428.95%
 1745s| 59800 |  7117 |  1535k|  25.7 |   311M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1747s| 59900 |  7143 |  1541k|  25.7 |   312M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1751s| 60000 |  7187 |  1551k|  25.9 |   313M | 113 |1512 |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1752s| 60100 |  7189 |  1552k|  25.8 |   313M | 113 | 210 |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1754s| 60200 |  7191 |  1553k|  25.8 |   313M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1755s| 60300 |  7203 |  1554k|  25.8 |   314M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1757s| 60400 |  7203 |  1554k|  25.7 |   314M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1758s| 60500 |  7203 |  1555k|  25.7 |   314M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4787 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1763s| 60600 |  7215 |  1559k|  25.7 |   314M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1765s| 60700 |  7215 |  1559k|  25.7 |   314M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1767s| 60800 |  7227 |  1563k|  25.7 |   314M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1769s| 60900 |  7227 |  1563k|  25.7 |   314M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4792 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1771s| 61000 |  7263 |  1568k|  25.7 |   315M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4795 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1773s| 61100 |  7265 |  1568k|  25.7 |   315M | 113 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4795 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1776s| 61200 |  7275 |  1570k|  25.7 |   316M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4795 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1778s| 61300 |  7283 |  1571k|  25.6 |   316M | 113 |1519 |2048 |  39k|2048 |  39k|   0 |   0 |4800 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1780s| 61400 |  7311 |  1577k|  25.7 |   317M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4800 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1782s| 61500 |  7321 |  1578k|  25.7 |   317M | 113 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4800 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1784s| 61600 |  7323 |  1579k|  25.6 |   317M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4800 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1785s| 61700 |  7337 |  1583k|  25.7 |   317M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4800 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1787s| 61800 |  7361 |  1585k|  25.6 |   317M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4800 |-9.040000e+02 |-1.710000e+02 | 428.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1789s| 61900 |  7383 |  1586k|  25.6 |   317M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1791s| 62000 |  7383 |  1587k|  25.6 |   317M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1795s| 62100 |  7429 |  1593k|  25.7 |   320M | 113 |1505 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1797s| 62200 |  7455 |  1595k|  25.6 |   320M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1800s| 62300 |  7465 |  1596k|  25.6 |   320M | 113 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1802s| 62400 |  7479 |  1599k|  25.6 |   320M | 113 | 207 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1803s| 62500 |  7479 |  1600k|  25.6 |   320M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1805s| 62600 |  7479 |  1600k|  25.6 |   320M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1808s| 62700 |  7491 |  1604k|  25.6 |   320M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1810s| 62800 |  7491 |  1604k|  25.6 |   320M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1811s| 62900 |  7499 |  1606k|  25.5 |   320M | 113 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1813s| 63000 |  7503 |  1606k|  25.5 |   320M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1815s| 63100 |  7503 |  1607k|  25.5 |   320M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1816s| 63200 |  7505 |  1607k|  25.4 |   320M | 113 | 182 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1818s| 63300 |  7515 |  1611k|  25.5 |   320M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1820s| 63400 |  7527 |  1612k|  25.4 |   321M | 113 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1822s| 63500 |  7537 |  1616k|  25.5 |   321M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1824s| 63600 |  7563 |  1618k|  25.4 |   321M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1826s| 63700 |  7575 |  1619k|  25.4 |   321M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4801 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1828s| 63800 |  7599 |  1623k|  25.4 |   321M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4817 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1830s| 63900 |  7599 |  1624k|  25.4 |   321M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4817 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1833s| 64000 |  7609 |  1625k|  25.4 |   321M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4838 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1835s| 64100 |  7635 |  1629k|  25.4 |   321M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4838 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1837s| 64200 |  7647 |  1630k|  25.4 |   322M | 113 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1839s| 64300 |  7659 |  1634k|  25.4 |   322M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1840s| 64400 |  7657 |  1635k|  25.4 |   322M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.040000e+02 |-1.710000e+02 | 428.65%
 1842s| 64500 |  7671 |  1636k|  25.4 |   322M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1844s| 64600 |  7671 |  1637k|  25.3 |   322M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1845s| 64700 |  7671 |  1637k|  25.3 |   322M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1847s| 64800 |  7683 |  1641k|  25.3 |   323M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1850s| 64900 |  7693 |  1644k|  25.3 |   323M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1853s| 65000 |  7719 |  1646k|  25.3 |   324M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1854s| 65100 |  7719 |  1646k|  25.3 |   324M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1856s| 65200 |  7741 |  1648k|  25.3 |   324M | 113 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1861s| 65300 |  7743 |  1651k|  25.3 |   324M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1862s| 65400 |  7743 |  1652k|  25.3 |   324M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1865s| 65500 |  7767 |  1658k|  25.3 |   325M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1866s| 65600 |  7765 |  1659k|  25.3 |   325M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1868s| 65700 |  7779 |  1660k|  25.3 |   326M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1870s| 65800 |  7791 |  1661k|  25.3 |   326M | 113 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1872s| 65900 |  7815 |  1663k|  25.2 |   326M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4842 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1874s| 66000 |  7839 |  1665k|  25.2 |   326M | 113 | 203 |2048 |  39k|2048 |  39k|   0 |   0 |4843 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1876s| 66100 |  7839 |  1666k|  25.2 |   326M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4843 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1879s| 66200 |  7851 |  1669k|  25.2 |   327M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1881s| 66300 |  7863 |  1671k|  25.2 |   327M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1883s| 66400 |  7887 |  1675k|  25.2 |   328M | 113 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1885s| 66500 |  7887 |  1675k|  25.2 |   328M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1886s| 66600 |  7887 |  1676k|  25.2 |   328M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1888s| 66700 |  7887 |  1676k|  25.1 |   328M | 113 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1889s| 66800 |  7887 |  1677k|  25.1 |   328M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1891s| 66900 |  7887 |  1678k|  25.1 |   328M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1893s| 67000 |  7899 |  1681k|  25.1 |   328M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1894s| 67100 |  7897 |  1681k|  25.1 |   328M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1896s| 67200 |  7899 |  1682k|  25.0 |   328M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1898s| 67300 |  7919 |  1686k|  25.1 |   328M | 113 |1500 |2048 |  39k|2048 |  39k|   0 |   0 |4870 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1900s| 67400 |  7947 |  1688k|  25.1 |   328M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4871 |-9.035000e+02 |-1.710000e+02 | 428.36%
 1902s| 67500 |  7959 |  1690k|  25.0 |   329M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4871 |-9.035000e+02 |-1.710000e+02 | 428.36%
