FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1299s| 46000 | 45169 |902542 |  19.5 |   915M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5615 |8863 | 4.550000e+01 |      --      |    Inf 
 1301s| 46100 | 45269 |904058 |  19.5 |   915M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5615 |8863 | 4.550000e+01 |      --      |    Inf 
 1303s| 46200 | 45369 |905571 |  19.5 |   915M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5615 |8864 | 4.550000e+01 |      --      |    Inf 
 1305s| 46300 | 45469 |907266 |  19.5 |   916M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5635 |8871 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1308s| 46400 | 45569 |909270 |  19.5 |   919M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5635 |8871 | 4.550000e+01 |      --      |    Inf 
 1310s| 46500 | 45669 |910598 |  19.5 |   919M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5635 |8871 | 4.550000e+01 |      --      |    Inf 
 1313s| 46600 | 45765 |912258 |  19.5 |   919M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |5655 |8896 | 4.550000e+01 |      --      |    Inf 
 1315s| 46700 | 45865 |914140 |  19.5 |   921M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5655 |8901 | 4.550000e+01 |      --      |    Inf 
 1317s| 46800 | 45965 |915855 |  19.4 |   923M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5655 |8904 | 4.550000e+01 |      --      |    Inf 
 1319s| 46900 | 46065 |917442 |  19.4 |   923M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |5655 |8906 | 4.550000e+01 |      --      |    Inf 
 1321s| 47000 | 46165 |919126 |  19.4 |   924M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5655 |8906 | 4.550000e+01 |      --      |    Inf 
 1323s| 47100 | 46265 |920574 |  19.4 |   927M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |5655 |8907 | 4.550000e+01 |      --      |    Inf 
 1325s| 47200 | 46365 |921942 |  19.4 |   928M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5655 |8907 | 4.550000e+01 |      --      |    Inf 
 1327s| 47300 | 46465 |923596 |  19.4 |   928M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5655 |8909 | 4.550000e+01 |      --      |    Inf 
 1330s| 47400 | 46565 |925398 |  19.4 |   928M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5655 |8934 | 4.550000e+01 |      --      |    Inf 
 1332s| 47500 | 46665 |927327 |  19.4 |   930M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |5655 |8940 | 4.550000e+01 |      --      |    Inf 
 1333s| 47600 | 46765 |928843 |  19.4 |   930M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5655 |8940 | 4.550000e+01 |      --      |    Inf 
 1336s| 47700 | 46865 |930856 |  19.4 |   932M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5655 |8941 | 4.550000e+01 |      --      |    Inf 
 1338s| 47800 | 46965 |932289 |  19.4 |   933M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5655 |8941 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1340s| 47900 | 47065 |933698 |  19.4 |   935M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |5655 |8943 | 4.550000e+01 |      --      |    Inf 
 1342s| 48000 | 47165 |934950 |  19.4 |   935M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5655 |8943 | 4.550000e+01 |      --      |    Inf 
 1344s| 48100 | 47265 |936703 |  19.4 |   936M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |5655 |8951 | 4.550000e+01 |      --      |    Inf 
 1347s| 48200 | 47365 |938017 |  19.3 |   936M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5655 |8978 | 4.550000e+01 |      --      |    Inf 
 1349s| 48300 | 47465 |939443 |  19.3 |   941M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5676 |8981 | 4.550000e+01 |      --      |    Inf 
 1351s| 48400 | 47557 |941319 |  19.3 |   942M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |5712 |8987 | 4.550000e+01 |      --      |    Inf 
 1353s| 48500 | 47653 |943234 |  19.3 |   944M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |5742 |9009 | 4.550000e+01 |      --      |    Inf 
 1356s| 48600 | 47721 |944798 |  19.3 |   945M | 211 |  33 |  11k|  11k|  11k|  11k|   0 |5867 |9015 | 4.550000e+01 |      --      |    Inf 
 1359s| 48700 | 47809 |946945 |  19.3 |   947M | 211 |  39 |  11k|  11k|  11k|  11k|   0 |5943 |9029 | 4.550000e+01 |      --      |    Inf 
 1361s| 48800 | 47883 |948788 |  19.3 |   948M | 211 |   - |  11k|  11k|  11k|  11k|   0 |6073 |9033 | 4.550000e+01 |      --      |    Inf 
 1363s| 48900 | 47981 |950591 |  19.3 |   949M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |6094 |9052 | 4.550000e+01 |      --      |    Inf 
 1365s| 49000 | 48081 |951907 |  19.3 |   949M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |6094 |9054 | 4.550000e+01 |      --      |    Inf 
 1368s| 49100 | 48181 |953770 |  19.3 |   950M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |6094 |9055 | 4.550000e+01 |      --      |    Inf 
 1370s| 49200 | 48281 |955194 |  19.3 |   951M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |6094 |9061 | 4.550000e+01 |      --      |    Inf 
 1372s| 49300 | 48379 |956672 |  19.3 |   953M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6104 |9061 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1374s| 49400 | 48479 |958291 |  19.3 |   953M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6104 |9071 | 4.550000e+01 |      --      |    Inf 
 1376s| 49500 | 48579 |959945 |  19.3 |   954M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |6114 |9077 | 4.550000e+01 |      --      |    Inf 
 1378s| 49600 | 48669 |961436 |  19.3 |   956M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |6159 |9086 | 4.550000e+01 |      --      |    Inf 
 1381s| 49700 | 48769 |963006 |  19.3 |   956M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |6159 |9089 | 4.550000e+01 |      --      |    Inf 
 1383s| 49800 | 48869 |964527 |  19.3 |   956M | 211 |  58 |  11k|  11k|  11k|  11k|   0 |6159 |9089 | 4.550000e+01 |      --      |    Inf 
 1385s| 49900 | 48969 |965978 |  19.2 |   958M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6159 |9089 | 4.550000e+01 |      --      |    Inf 
 1387s| 50000 | 49069 |967666 |  19.2 |   959M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |6159 |9094 | 4.550000e+01 |      --      |    Inf 
 1389s| 50100 | 49169 |969273 |  19.2 |   959M | 211 |  38 |  11k|  11k|  11k|  11k|   0 |6159 |9095 | 4.550000e+01 |      --      |    Inf 
 1391s| 50200 | 49269 |970726 |  19.2 |   960M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6159 |9096 | 4.550000e+01 |      --      |    Inf 
 1393s| 50300 | 49369 |972265 |  19.2 |   963M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |6159 |9097 | 4.550000e+01 |      --      |    Inf 
 1395s| 50400 | 49469 |974054 |  19.2 |   964M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6159 |9100 | 4.550000e+01 |      --      |    Inf 
 1397s| 50500 | 49569 |975581 |  19.2 |   964M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |6159 |9103 | 4.550000e+01 |      --      |    Inf 
 1400s| 50600 | 49669 |977299 |  19.2 |   966M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |6169 |9120 | 4.550000e+01 |      --      |    Inf 
 1402s| 50700 | 49769 |978733 |  19.2 |   968M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |6169 |9121 | 4.550000e+01 |      --      |    Inf 
 1405s| 50800 | 49869 |980030 |  19.2 |   968M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6169 |9125 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1407s| 50900 | 49969 |981518 |  19.2 |   969M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |6169 |9140 | 4.550000e+01 |      --      |    Inf 
 1409s| 51000 | 50069 |983212 |  19.2 |   970M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6169 |9154 | 4.550000e+01 |      --      |    Inf 
 1411s| 51100 | 50169 |984766 |  19.2 |   972M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6169 |9164 | 4.550000e+01 |      --      |    Inf 
 1413s| 51200 | 50269 |986290 |  19.2 |   974M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |6169 |9165 | 4.550000e+01 |      --      |    Inf 
 1415s| 51300 | 50369 |987639 |  19.1 |   974M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |6169 |9178 | 4.550000e+01 |      --      |    Inf 
 1417s| 51400 | 50449 |989212 |  19.1 |   978M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |6234 |9187 | 4.550000e+01 |      --      |    Inf 
 1419s| 51500 | 50517 |991057 |  19.1 |   978M | 211 |  57 |  11k|  11k|  11k|  11k|   0 |6335 |9188 | 4.550000e+01 |      --      |    Inf 
 1421s| 51600 | 50617 |992562 |  19.1 |   979M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6335 |9188 | 4.550000e+01 |      --      |    Inf 
 1423s| 51700 | 50717 |993908 |  19.1 |   979M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |6335 |9190 | 4.550000e+01 |      --      |    Inf 
 1426s| 51800 | 50817 |995530 |  19.1 |   979M | 211 |  38 |  11k|  11k|  11k|  11k|   0 |6335 |9198 | 4.550000e+01 |      --      |    Inf 
 1428s| 51900 | 50917 |997074 |  19.1 |   980M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |6346 |9207 | 4.550000e+01 |      --      |    Inf 
 1430s| 52000 | 51017 |998573 |  19.1 |   982M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |6346 |9207 | 4.550000e+01 |      --      |    Inf 
 1432s| 52100 | 51117 |  1000k|  19.1 |   982M | 211 |  38 |  11k|  11k|  11k|  11k|   0 |6346 |9211 | 4.550000e+01 |      --      |    Inf 
 1435s| 52200 | 51201 |  1001k|  19.1 |   985M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |6418 |9217 | 4.550000e+01 |      --      |    Inf 
 1436s| 52300 | 51301 |  1003k|  19.1 |   986M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |6418 |9217 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1439s| 52400 | 51401 |  1005k|  19.1 |   987M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |6418 |9227 | 4.550000e+01 |      --      |    Inf 
 1441s| 52500 | 51491 |  1007k|  19.1 |   987M | 211 |  39 |  11k|  11k|  11k|  11k|   0 |6447 |9231 | 4.550000e+01 |      --      |    Inf 
 1443s| 52600 | 51591 |  1008k|  19.1 |   989M | 211 |  56 |  11k|  11k|  11k|  11k|   0 |6467 |9235 | 4.550000e+01 |      --      |    Inf 
 1445s| 52700 | 51691 |  1010k|  19.1 |   989M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |6467 |9243 | 4.550000e+01 |      --      |    Inf 
 1448s| 52800 | 51791 |  1011k|  19.1 |   990M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |6467 |9247 | 4.550000e+01 |      --      |    Inf 
 1451s| 52900 | 51889 |  1014k|  19.1 |   991M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |6487 |9252 | 4.550000e+01 |      --      |    Inf 
 1453s| 53000 | 51989 |  1015k|  19.1 |   992M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |6497 |9265 | 4.550000e+01 |      --      |    Inf 
 1456s| 53100 | 52089 |  1017k|  19.1 |   992M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |6497 |9265 | 4.550000e+01 |      --      |    Inf 
 1458s| 53200 | 52189 |  1018k|  19.0 |   994M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6497 |9270 | 4.550000e+01 |      --      |    Inf 
 1460s| 53300 | 52289 |  1020k|  19.0 |   995M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6517 |9271 | 4.550000e+01 |      --      |    Inf 
 1462s| 53400 | 52389 |  1021k|  19.0 |   996M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |6517 |9277 | 4.550000e+01 |      --      |    Inf 
 1464s| 53500 | 52489 |  1023k|  19.0 |   996M | 211 |  55 |  11k|  11k|  11k|  11k|   0 |6517 |9279 | 4.550000e+01 |      --      |    Inf 
 1467s| 53600 | 52589 |  1025k|  19.0 |   998M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |6517 |9280 | 4.550000e+01 |      --      |    Inf 
 1469s| 53700 | 52689 |  1027k|  19.0 |   998M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6517 |9281 | 4.550000e+01 |      --      |    Inf 
 1471s| 53800 | 52789 |  1028k|  19.0 |  1001M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6517 |9281 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1473s| 53900 | 52889 |  1030k|  19.0 |  1002M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |6527 |9282 | 4.550000e+01 |      --      |    Inf 
 1476s| 54000 | 52989 |  1031k|  19.0 |  1002M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |6527 |9303 | 4.550000e+01 |      --      |    Inf 
 1478s| 54100 | 53089 |  1033k|  19.0 |  1003M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |6527 |9318 | 4.550000e+01 |      --      |    Inf 
 1481s| 54200 | 53189 |  1035k|  19.0 |  1005M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |6527 |9335 | 4.550000e+01 |      --      |    Inf 
 1483s| 54300 | 53289 |  1036k|  19.0 |  1007M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |6527 |9351 | 4.550000e+01 |      --      |    Inf 
 1486s| 54400 | 53389 |  1038k|  19.0 |  1007M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |6527 |9374 | 4.550000e+01 |      --      |    Inf 
 1489s| 54500 | 53489 |  1040k|  19.0 |  1010M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6538 |9387 | 4.550000e+01 |      --      |    Inf 
 1491s| 54600 | 53589 |  1042k|  19.0 |  1010M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |6538 |9400 | 4.550000e+01 |      --      |    Inf 
 1493s| 54700 | 53689 |  1043k|  19.0 |  1011M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |6538 |9416 | 4.550000e+01 |      --      |    Inf 
 1495s| 54800 | 53789 |  1045k|  19.0 |  1011M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |6538 |9432 | 4.550000e+01 |      --      |    Inf 
 1498s| 54900 | 53889 |  1047k|  19.0 |  1012M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6538 |9446 | 4.550000e+01 |      --      |    Inf 
 1501s| 55000 | 53989 |  1048k|  19.0 |  1012M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6538 |9462 | 4.550000e+01 |      --      |    Inf 
 1503s| 55100 | 54089 |  1050k|  19.0 |  1013M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6548 |9480 | 4.550000e+01 |      --      |    Inf 
 1505s| 55200 | 54189 |  1052k|  19.0 |  1013M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6548 |9501 | 4.550000e+01 |      --      |    Inf 
 1507s| 55300 | 54289 |  1054k|  19.0 |  1014M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6548 |9511 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1511s| 55400 | 54389 |  1056k|  19.0 |  1015M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6548 |9528 | 4.550000e+01 |      --      |    Inf 
 1512s| 55500 | 54489 |  1058k|  19.0 |  1016M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |6548 |9530 | 4.550000e+01 |      --      |    Inf 
 1515s| 55600 | 54589 |  1060k|  19.0 |  1017M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6558 |9538 | 4.550000e+01 |      --      |    Inf 
 1518s| 55700 | 54689 |  1061k|  19.0 |  1018M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |6558 |9555 | 4.550000e+01 |      --      |    Inf 
 1520s| 55800 | 54789 |  1063k|  19.0 |  1020M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |6558 |9572 | 4.550000e+01 |      --      |    Inf 
 1523s| 55900 | 54881 |  1064k|  18.9 |  1021M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6598 |9601 | 4.550000e+01 |      --      |    Inf 
 1525s| 56000 | 54981 |  1066k|  18.9 |  1023M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6598 |9611 | 4.550000e+01 |      --      |    Inf 
 1529s| 56100 | 55081 |  1068k|  18.9 |  1025M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |6598 |9657 | 4.550000e+01 |      --      |    Inf 
 1531s| 56200 | 55181 |  1069k|  18.9 |  1025M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6598 |9658 | 4.550000e+01 |      --      |    Inf 
 1533s| 56300 | 55281 |  1071k|  18.9 |  1027M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |6598 |9660 | 4.550000e+01 |      --      |    Inf 
 1537s| 56400 | 55381 |  1073k|  18.9 |  1028M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6598 |9685 | 4.550000e+01 |      --      |    Inf 
 1540s| 56500 | 55481 |  1075k|  18.9 |  1029M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6598 |9722 | 4.550000e+01 |      --      |    Inf 
 1542s| 56600 | 55581 |  1077k|  18.9 |  1029M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6598 |9728 | 4.550000e+01 |      --      |    Inf 
 1545s| 56700 | 55681 |  1078k|  18.9 |  1032M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6598 |9736 | 4.550000e+01 |      --      |    Inf 
 1548s| 56800 | 55781 |  1080k|  18.9 |  1034M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |6598 |9783 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1550s| 56900 | 55881 |  1082k|  18.9 |  1034M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |6618 |9785 | 4.550000e+01 |      --      |    Inf 
 1553s| 57000 | 55981 |  1084k|  18.9 |  1034M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6618 |9806 | 4.550000e+01 |      --      |    Inf 
 1555s| 57100 | 56081 |  1085k|  18.9 |  1035M | 211 |  57 |  11k|  11k|  11k|  11k|   0 |6618 |9829 | 4.550000e+01 |      --      |    Inf 
 1558s| 57200 | 56181 |  1087k|  18.9 |  1038M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6618 |9843 | 4.550000e+01 |      --      |    Inf 
 1561s| 57300 | 56281 |  1089k|  18.9 |  1039M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |6618 |9869 | 4.550000e+01 |      --      |    Inf 
 1563s| 57400 | 56381 |  1090k|  18.9 |  1039M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6618 |9877 | 4.550000e+01 |      --      |    Inf 
 1566s| 57500 | 56481 |  1092k|  18.9 |  1040M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |6618 |9888 | 4.550000e+01 |      --      |    Inf 
 1568s| 57600 | 56581 |  1094k|  18.9 |  1044M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |6618 |9898 | 4.550000e+01 |      --      |    Inf 
 1570s| 57700 | 56681 |  1095k|  18.9 |  1045M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |6618 |9919 | 4.550000e+01 |      --      |    Inf 
 1573s| 57800 | 56781 |  1097k|  18.9 |  1046M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |6618 |9934 | 4.550000e+01 |      --      |    Inf 
 1575s| 57900 | 56881 |  1098k|  18.9 |  1048M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |6618 |9938 | 4.550000e+01 |      --      |    Inf 
 1578s| 58000 | 56981 |  1100k|  18.9 |  1049M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |6618 |9939 | 4.550000e+01 |      --      |    Inf 
 1580s| 58100 | 57081 |  1102k|  18.9 |  1049M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |6618 |9950 | 4.550000e+01 |      --      |    Inf 
 1583s| 58200 | 57181 |  1103k|  18.9 |  1049M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |6618 |9969 | 4.550000e+01 |      --      |    Inf 
 1585s| 58300 | 57281 |  1105k|  18.9 |  1052M | 211 |  44 |  11k|  10k|  11k|  11k|   0 |6629 |9975 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1588s| 58400 | 57381 |  1106k|  18.9 |  1052M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |6629 |9981 | 4.550000e+01 |      --      |    Inf 
 1591s| 58500 | 57481 |  1108k|  18.9 |  1052M | 211 |  52 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1593s| 58600 | 57581 |  1110k|  18.8 |  1052M | 211 |  58 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1595s| 58700 | 57681 |  1111k|  18.8 |  1057M | 211 |  49 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1597s| 58800 | 57781 |  1113k|  18.8 |  1057M | 211 |  55 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1600s| 58900 | 57881 |  1115k|  18.8 |  1057M | 211 |  54 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1602s| 59000 | 57981 |  1117k|  18.8 |  1058M | 211 |  45 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1604s| 59100 | 58081 |  1119k|  18.8 |  1059M | 211 |  50 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1606s| 59200 | 58181 |  1121k|  18.8 |  1059M | 211 |  43 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1608s| 59300 | 58281 |  1122k|  18.8 |  1060M | 211 |  56 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1610s| 59400 | 58381 |  1124k|  18.8 |  1062M | 211 |  48 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
 1613s| 59500 | 58481 |  1126k|  18.8 |  1063M | 211 |  57 |  11k|  10k|  11k|  11k|   0 |6629 |  10k| 4.550000e+01 |      --      |    Inf 
