FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1991s| 53000 |   151 |  1786k|  33.6 |    73M |  55 |  30 |1380 |8792 |1380 |1665 |   1 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 1995s| 53100 |   156 |  1788k|  33.6 |    73M |  55 |   - |1380 |8934 |1380 |1665 |   1 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 1999s| 53200 |   151 |  1790k|  33.5 |    73M |  55 |   - |1380 |9034 |   0 |   0 |   1 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2003s| 53300 |   147 |  1792k|  33.5 |    73M |  55 |   - |1380 |9149 |   0 |   0 |   1 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2007s| 53400 |   145 |  1796k|  33.5 |    73M |  55 |  68 |1380 |9065 |1380 |1665 |   1 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2011s| 53500 |   147 |  1799k|  33.5 |    73M |  55 |  33 |1380 |8982 |1380 |1665 |   1 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2015s| 53600 |   149 |  1801k|  33.5 |    73M |  55 |  25 |1380 |8921 |1380 |1665 |   1 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2019s| 53700 |   159 |  1804k|  33.5 |    73M |  55 |  43 |1380 |8975 |1380 |1665 |   1 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2022s| 53800 |   155 |  1805k|  33.5 |    73M |  55 |   - |1380 |9136 |   0 |   0 |   1 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2026s| 53900 |   155 |  1807k|  33.4 |    73M |  55 |  47 |1380 |9253 |1380 |1665 |   1 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2030s| 54000 |   152 |  1810k|  33.4 |    73M |  55 |  63 |1380 |9338 |1380 |1665 |   1 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2033s| 54100 |   151 |  1811k|  33.4 |    73M |  55 |  42 |1380 |9388 |1380 |1665 |   1 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2036s| 54200 |   153 |  1813k|  33.4 |    73M |  55 |   - |1380 |9466 |1380 |1665 |   1 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2040s| 54300 |   153 |  1816k|  33.4 |    73M |  55 |  25 |1380 |9590 |1380 |1665 |   1 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2044s| 54400 |   158 |  1819k|  33.3 |    73M |  55 |  25 |1380 |9589 |1380 |1665 |   1 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2048s| 54500 |   155 |  1822k|  33.3 |    73M |  55 |   - |1380 |9647 |1380 |1665 |   1 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2051s| 54600 |   148 |  1825k|  33.3 |    73M |  55 |   - |1380 |9819 |   0 |   0 |   1 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2056s| 54700 |   146 |  1828k|  33.3 |    73M |  55 |   - |1380 |9840 |1380 |1665 |   1 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2060s| 54800 |   151 |  1830k|  33.3 |    73M |  55 |  59 |1380 |9944 |1380 |1665 |   1 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2063s| 54900 |   145 |  1833k|  33.3 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2066s| 55000 |   155 |  1835k|  33.3 |    73M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2070s| 55100 |   155 |  1837k|  33.2 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2073s| 55200 |   149 |  1838k|  33.2 |    73M |  55 |  35 |1380 |  10k|1380 |1665 |   1 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2076s| 55300 |   152 |  1841k|  33.2 |    73M |  55 |  28 |1380 |  10k|1380 |1665 |   1 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2079s| 55400 |   148 |  1843k|  33.2 |    73M |  55 |  61 |1380 |  10k|1380 |1665 |   1 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2084s| 55500 |   152 |  1846k|  33.2 |    73M |  55 |  49 |1380 |  10k|1380 |1665 |   1 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2087s| 55600 |   144 |  1848k|  33.1 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2091s| 55700 |   147 |  1851k|  33.1 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2095s| 55800 |   147 |  1852k|  33.1 |    73M |  55 |  88 |1380 |  10k|1380 |1665 |   1 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2101s| 55900 |   152 |  1855k|  33.1 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2106s| 56000 |   149 |  1858k|  33.1 |    73M |  55 |  71 |1380 |  10k|1380 |1665 |   1 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2110s| 56100 |   146 |  1861k|  33.1 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2114s| 56200 |   155 |  1865k|  33.1 |    73M |  55 |  62 |1380 |  10k|1380 |1665 |   1 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2118s| 56300 |   149 |  1868k|  33.1 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2122s| 56400 |   147 |  1870k|  33.1 |    73M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2125s| 56500 |   145 |  1874k|  33.1 |    73M |  55 |  61 |1380 |  10k|1380 |1665 |   1 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2128s| 56600 |   143 |  1876k|  33.1 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2132s| 56700 |   150 |  1879k|  33.1 |    73M |  55 |  18 |1380 |  10k|1380 |1665 |   1 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2136s| 56800 |   148 |  1881k|  33.0 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2139s| 56900 |   145 |  1883k|  33.0 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2143s| 57000 |   146 |  1886k|  33.0 |    73M |  55 |  27 |1380 |  10k|1380 |1665 |   1 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2146s| 57100 |   142 |  1889k|  33.0 |    73M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2150s| 57200 |   146 |  1890k|  33.0 |    73M |  55 |  67 |1380 |  10k|1380 |1665 |   1 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2153s| 57300 |   149 |  1892k|  32.9 |    73M |  55 |  30 |1380 |  10k|1380 |1665 |   1 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2157s| 57400 |   152 |  1894k|  32.9 |    73M |  55 |  28 |1380 |  10k|1380 |1665 |   1 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2162s| 57500 |   155 |  1896k|  32.9 |    73M |  55 |  19 |1380 |  10k|1380 |1665 |   1 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2166s| 57600 |   147 |  1898k|  32.9 |    73M |  55 |  38 |1380 |  10k|1380 |1665 |   1 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2170s| 57700 |   151 |  1900k|  32.8 |    73M |  55 |  21 |1380 |  10k|1380 |1665 |   1 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2174s| 57800 |   146 |  1902k|  32.8 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2177s| 57900 |   145 |  1904k|  32.8 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2181s| 58000 |   161 |  1906k|  32.8 |    73M |  55 |  19 |1380 |  10k|1380 |1665 |   1 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2184s| 58100 |   153 |  1908k|  32.7 |    73M |  55 |  35 |1380 |  10k|1380 |1665 |   1 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2187s| 58200 |   158 |  1909k|  32.7 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2191s| 58300 |   148 |  1912k|  32.7 |    73M |  55 |  73 |1380 |  10k|1380 |1665 |   1 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2196s| 58400 |   149 |  1914k|  32.7 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2200s| 58500 |   147 |  1917k|  32.7 |    73M |  55 |  45 |1380 |  10k|1380 |1665 |   1 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2204s| 58600 |   150 |  1918k|  32.7 |    73M |  55 |  33 |1380 |  10k|1380 |1665 |   1 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2207s| 58700 |   146 |  1921k|  32.6 |    73M |  55 |  80 |1380 |  10k|1380 |1665 |   1 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2210s| 58800 |   150 |  1925k|  32.7 |    73M |  55 |  26 |1380 |  10k|1380 |1665 |   1 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2214s| 58900 |   144 |  1928k|  32.7 |    73M |  55 |  87 |1380 |  10k|1380 |1665 |   1 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2219s| 59000 |   139 |  1933k|  32.7 |    73M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2222s| 59100 |   148 |  1935k|  32.7 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2225s| 59200 |   145 |  1936k|  32.6 |    73M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2228s| 59300 |   144 |  1938k|  32.6 |    73M |  55 |  78 |1380 |  10k|1380 |1665 |   1 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2231s| 59400 |   143 |  1939k|  32.6 |    73M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2234s| 59500 |   144 |  1940k|  32.5 |    73M |  55 |  51 |1380 |  10k|1380 |1665 |   1 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2237s| 59600 |   143 |  1942k|  32.5 |    73M |  55 |  60 |1380 |  10k|1380 |1665 |   1 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2240s| 59700 |   150 |  1945k|  32.5 |    73M |  55 |  39 |1380 |  10k|1380 |1665 |   1 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2243s| 59800 |   154 |  1948k|  32.5 |    73M |  55 |  23 |1380 |  10k|1380 |1665 |   1 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2246s| 59900 |   149 |  1950k|  32.5 |    73M |  55 |  45 |1380 |  10k|1380 |1665 |   1 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2250s| 60000 |   159 |  1952k|  32.5 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2253s| 60100 |   150 |  1954k|  32.4 |    73M |  55 |  38 |1380 |  10k|1380 |1665 |   1 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2257s| 60200 |   155 |  1956k|  32.4 |    73M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2263s| 60300 |   149 |  1957k|  32.4 |    73M |  55 |  56 |1380 |  10k|1380 |1665 |   1 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2266s| 60400 |   149 |  1960k|  32.4 |    73M |  55 |  81 |1380 |  10k|1380 |1665 |   1 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2270s| 60500 |   152 |  1964k|  32.4 |    73M |  55 |  22 |1380 |  10k|1380 |1665 |   1 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2274s| 60600 |   153 |  1966k|  32.4 |    73M |  55 |  34 |1380 |  10k|1380 |1665 |   1 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2278s| 60700 |   151 |  1968k|  32.3 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2283s| 60800 |   149 |  1970k|  32.3 |    74M |  55 |  42 |1380 |  10k|1380 |1665 |   1 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2288s| 60900 |   147 |  1973k|  32.3 |    74M |  55 |  46 |1380 |  10k|1380 |1665 |   1 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2293s| 61000 |   149 |  1976k|  32.3 |    74M |  55 |  36 |1380 |  10k|1380 |1665 |   1 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2298s| 61100 |   147 |  1979k|  32.3 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2301s| 61200 |   148 |  1981k|  32.3 |    74M |  55 |  84 |1380 |  10k|1380 |1665 |   1 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2304s| 61300 |   151 |  1982k|  32.3 |    74M |  55 |  35 |1380 |  10k|1380 |1665 |   1 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2308s| 61400 |   144 |  1984k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2312s| 61500 |   144 |  1987k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2315s| 61600 |   144 |  1989k|  32.2 |    74M |  55 |  89 |1380 |  10k|1380 |1665 |   1 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2319s| 61700 |   148 |  1991k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2323s| 61800 |   149 |  1993k|  32.2 |    74M |  55 |  68 |1380 |  10k|1380 |1665 |   1 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2327s| 61900 |   155 |  1995k|  32.1 |    74M |  55 |  22 |1380 |  10k|1380 |1665 |   1 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2329s| 62000 |   156 |  1997k|  32.1 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2334s| 62100 |   152 |  1999k|  32.1 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2340s| 62200 |   153 |  2002k|  32.1 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2344s| 62300 |   159 |  2006k|  32.1 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2349s| 62400 |   151 |  2010k|  32.1 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2353s| 62500 |   151 |  2013k|  32.1 |    74M |  55 |  41 |1380 |  10k|1380 |1665 |   1 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2357s| 62600 |   149 |  2018k|  32.2 |    74M |  55 |  56 |1380 |  10k|1380 |1665 |   1 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2360s| 62700 |   148 |  2023k|  32.2 |    74M |  55 |  36 |1380 |  10k|1380 |1665 |   1 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2363s| 62800 |   148 |  2027k|  32.2 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2367s| 62900 |   149 |  2029k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2372s| 63000 |   145 |  2033k|  32.2 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2376s| 63100 |   151 |  2037k|  32.2 |    74M |  55 | 102 |1380 |  10k|1380 |1665 |   1 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2379s| 63200 |   146 |  2041k|  32.2 |    74M |  55 |  97 |1380 |  10k|1380 |1665 |   1 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2383s| 63300 |   157 |  2045k|  32.2 |    74M |  55 |  22 |1380 |  10k|1380 |1665 |   1 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2388s| 63400 |   158 |  2047k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2392s| 63500 |   159 |  2049k|  32.2 |    74M |  55 |  51 |1380 |  10k|1380 |1665 |   1 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2396s| 63600 |   163 |  2052k|  32.2 |    74M |  55 |  19 |1380 |  10k|1380 |1665 |   1 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2400s| 63700 |   161 |  2055k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2404s| 63800 |   161 |  2060k|  32.2 |    74M |  55 |  42 |1380 |  10k|1380 |1665 |   1 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2409s| 63900 |   157 |  2063k|  32.2 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2412s| 64000 |   160 |  2064k|  32.2 |    74M |  55 |  49 |1380 |  10k|1380 |1665 |   1 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2417s| 64100 |   162 |  2067k|  32.2 |    74M |  55 |  69 |1380 |  10k|1380 |1665 |   1 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2420s| 64200 |   162 |  2069k|  32.2 |    74M |  55 |  26 |1380 |  10k|1380 |1665 |   1 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2422s| 64300 |   164 |  2072k|  32.1 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2427s| 64400 |   169 |  2075k|  32.1 |    74M |  55 |  28 |1380 |  10k|1380 |1665 |   1 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2431s| 64500 |   167 |  2078k|  32.1 |    74M |  55 |  66 |1380 |  10k|1380 |1665 |   1 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2435s| 64600 |   166 |  2082k|  32.1 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2439s| 64700 |   156 |  2086k|  32.2 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2442s| 64800 |   159 |  2088k|  32.1 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2446s| 64900 |   166 |  2091k|  32.1 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2450s| 65000 |   169 |  2094k|  32.1 |    74M |  55 |  74 |1380 |  10k|1380 |1665 |   1 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2454s| 65100 |   169 |  2097k|  32.1 |    74M |  55 |  70 |1380 |  10k|1380 |1665 |   1 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2457s| 65200 |   169 |  2101k|  32.1 |    74M |  55 |  67 |1380 |  10k|1380 |1665 |   1 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2461s| 65300 |   157 |  2105k|  32.2 |    74M |  55 |  64 |1380 |  10k|1380 |1665 |   1 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2464s| 65400 |   158 |  2109k|  32.2 |    74M |  55 |  53 |1380 |  10k|1380 |1665 |   1 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2468s| 65500 |   157 |  2112k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2471s| 65600 |   165 |  2116k|  32.2 |    74M |  55 |  51 |1380 |  10k|1380 |1665 |   1 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2474s| 65700 |   156 |  2121k|  32.2 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2478s| 65800 |   162 |  2124k|  32.2 |    74M |  55 |  18 |1380 |  10k|1380 |1665 |   1 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2483s| 65900 |   162 |  2125k|  32.2 |    74M |  55 |  27 |1380 |  10k|1380 |1665 |   1 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2487s| 66000 |   163 |  2127k|  32.1 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2491s| 66100 |   161 |  2129k|  32.1 |    74M |  55 |   - |1380 |  10k|   0 |   0 |   1 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2496s| 66200 |   167 |  2131k|  32.1 |    74M |  55 |  32 |1380 |  10k|1380 |1665 |   1 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2501s| 66300 |   159 |  2133k|  32.1 |    74M |  55 |  63 |1380 |  10k|1380 |1665 |   1 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2505s| 66400 |   166 |  2137k|  32.1 |    74M |  55 | 105 |1380 |  10k|1380 |1665 |   1 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2509s| 66500 |   170 |  2143k|  32.1 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2513s| 66600 |   186 |  2147k|  32.2 |    74M |  55 |  55 |1380 |  10k|1380 |1665 |   1 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2518s| 66700 |   195 |  2151k|  32.2 |    74M |  55 |   - |1380 |  10k|1380 |1665 |   1 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
