FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1340s|612400 | 62291 |  6604k|  10.8 |   171M |  48 |   - | 156 | 188 |   0 |   0 |   0 |  62k|3041 | 2.043084e+02 | 2.120000e+02 |   3.76%
 1340s|612500 | 62301 |  6605k|  10.8 |   171M |  48 |   - | 156 | 188 | 156 | 161 |   0 |  62k|3041 | 2.043090e+02 | 2.120000e+02 |   3.76%
 1340s|612600 | 62299 |  6606k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3041 | 2.043090e+02 | 2.120000e+02 |   3.76%
 1340s|612700 | 62295 |  6607k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043094e+02 | 2.120000e+02 |   3.76%
 1341s|612800 | 62291 |  6608k|  10.8 |   171M |  48 |  24 | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043096e+02 | 2.120000e+02 |   3.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1341s|612900 | 62291 |  6609k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043096e+02 | 2.120000e+02 |   3.76%
 1341s|613000 | 62295 |  6610k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043102e+02 | 2.120000e+02 |   3.76%
 1341s|613100 | 62298 |  6611k|  10.8 |   171M |  48 |  32 | 156 | 185 | 156 | 161 |   0 |  63k|3041 | 2.043108e+02 | 2.120000e+02 |   3.76%
 1341s|613200 | 62306 |  6612k|  10.8 |   171M |  48 |  25 | 156 | 185 | 156 | 161 |   0 |  63k|3041 | 2.043109e+02 | 2.120000e+02 |   3.76%
 1342s|613300 | 62297 |  6613k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3041 | 2.043116e+02 | 2.120000e+02 |   3.76%
 1342s|613400 | 62309 |  6614k|  10.8 |   171M |  48 |  27 | 156 | 185 | 156 | 161 |   0 |  63k|3041 | 2.043119e+02 | 2.120000e+02 |   3.76%
 1342s|613500 | 62301 |  6615k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3041 | 2.043119e+02 | 2.120000e+02 |   3.76%
 1342s|613600 | 62307 |  6616k|  10.8 |   171M |  48 |  40 | 156 | 186 | 156 | 161 |   0 |  63k|3042 | 2.043119e+02 | 2.120000e+02 |   3.76%
 1342s|613700 | 62315 |  6617k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3042 | 2.043123e+02 | 2.120000e+02 |   3.76%
 1343s|613800 | 62323 |  6618k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3042 | 2.043129e+02 | 2.120000e+02 |   3.76%
 1343s|613900 | 62327 |  6619k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3042 | 2.043129e+02 | 2.120000e+02 |   3.76%
 1343s|614000 | 62337 |  6621k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  63k|3042 | 2.043139e+02 | 2.120000e+02 |   3.76%
 1343s|614100 | 62343 |  6622k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3042 | 2.043141e+02 | 2.120000e+02 |   3.76%
 1344s|614200 | 62347 |  6623k|  10.8 |   171M |  48 |  24 | 156 | 184 | 156 | 161 |   0 |  63k|3042 | 2.043143e+02 | 2.120000e+02 |   3.76%
 1344s|614300 | 62355 |  6623k|  10.8 |   171M |  48 |  22 | 156 | 184 | 156 | 161 |   0 |  63k|3042 | 2.043153e+02 | 2.120000e+02 |   3.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1344s|614400 | 62347 |  6624k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3042 | 2.043153e+02 | 2.120000e+02 |   3.76%
 1344s|614500 | 62353 |  6625k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  63k|3042 | 2.043154e+02 | 2.120000e+02 |   3.76%
 1344s|614600 | 62359 |  6626k|  10.8 |   171M |  48 |  18 | 156 | 184 | 156 | 161 |   0 |  63k|3042 | 2.043161e+02 | 2.120000e+02 |   3.76%
 1345s|614700 | 62371 |  6627k|  10.8 |   171M |  48 |  24 | 156 | 187 | 156 | 161 |   0 |  63k|3042 | 2.043170e+02 | 2.120000e+02 |   3.76%
 1345s|614800 | 62380 |  6628k|  10.8 |   171M |  48 |  23 | 156 | 188 | 156 | 161 |   0 |  63k|3042 | 2.043173e+02 | 2.120000e+02 |   3.76%
 1345s|614900 | 62383 |  6629k|  10.8 |   171M |  48 |  29 | 156 | 188 | 156 | 161 |   0 |  63k|3043 | 2.043174e+02 | 2.120000e+02 |   3.76%
 1345s|615000 | 62389 |  6630k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3043 | 2.043176e+02 | 2.120000e+02 |   3.76%
 1346s|615100 | 62391 |  6631k|  10.8 |   171M |  48 |  21 | 156 | 186 | 156 | 161 |   0 |  63k|3044 | 2.043179e+02 | 2.120000e+02 |   3.76%
 1346s|615200 | 62390 |  6632k|  10.8 |   171M |  48 |  24 | 156 | 187 | 156 | 161 |   0 |  63k|3044 | 2.043180e+02 | 2.120000e+02 |   3.76%
 1346s|615300 | 62396 |  6633k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043182e+02 | 2.120000e+02 |   3.76%
 1346s|615400 | 62404 |  6634k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043184e+02 | 2.120000e+02 |   3.76%
 1346s|615500 | 62414 |  6635k|  10.8 |   171M |  48 |  19 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043189e+02 | 2.120000e+02 |   3.76%
 1347s|615600 | 62416 |  6636k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043196e+02 | 2.120000e+02 |   3.76%
 1347s|615700 | 62436 |  6637k|  10.8 |   171M |  48 |  23 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043200e+02 | 2.120000e+02 |   3.76%
 1347s|615800 | 62436 |  6638k|  10.8 |   171M |  48 |  28 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043203e+02 | 2.120000e+02 |   3.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1347s|615900 | 62454 |  6639k|  10.8 |   171M |  48 |  27 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043209e+02 | 2.120000e+02 |   3.76%
 1348s|616000 | 62464 |  6641k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3044 | 2.043213e+02 | 2.120000e+02 |   3.76%
 1348s|616100 | 62468 |  6641k|  10.8 |   171M |  48 |  27 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043214e+02 | 2.120000e+02 |   3.76%
 1348s|616200 | 62472 |  6642k|  10.8 |   171M |  48 |  30 | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043216e+02 | 2.120000e+02 |   3.76%
 1348s|616300 | 62478 |  6643k|  10.8 |   171M |  48 |  30 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043223e+02 | 2.120000e+02 |   3.76%
 1348s|616400 | 62484 |  6644k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3044 | 2.043223e+02 | 2.120000e+02 |   3.76%
 1349s|616500 | 62492 |  6645k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  63k|3044 | 2.043228e+02 | 2.120000e+02 |   3.76%
 1349s|616600 | 62504 |  6646k|  10.8 |   171M |  48 |  19 | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043233e+02 | 2.120000e+02 |   3.76%
 1349s|616700 | 62512 |  6647k|  10.8 |   171M |  48 |  17 | 156 | 186 | 156 | 161 |   0 |  63k|3044 | 2.043235e+02 | 2.120000e+02 |   3.76%
 1349s|616800 | 62528 |  6648k|  10.8 |   171M |  48 |  23 | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043239e+02 | 2.120000e+02 |   3.76%
 1349s|616900 | 62530 |  6649k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043241e+02 | 2.120000e+02 |   3.76%
 1350s|617000 | 62532 |  6650k|  10.8 |   171M |  48 |  23 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043244e+02 | 2.120000e+02 |   3.76%
 1350s|617100 | 62542 |  6651k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043248e+02 | 2.120000e+02 |   3.76%
 1350s|617200 | 62562 |  6652k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043251e+02 | 2.120000e+02 |   3.76%
 1350s|617300 | 62570 |  6653k|  10.8 |   171M |  48 |  19 | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043254e+02 | 2.120000e+02 |   3.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1350s|617400 | 62572 |  6654k|  10.8 |   171M |  48 |  22 | 156 | 185 | 156 | 161 |   0 |  63k|3044 | 2.043257e+02 | 2.120000e+02 |   3.76%
 1351s|617500 | 62572 |  6654k|  10.8 |   171M |  48 |  20 | 156 | 184 | 156 | 161 |   0 |  63k|3044 | 2.043257e+02 | 2.120000e+02 |   3.76%
 1351s|617600 | 62572 |  6655k|  10.8 |   171M |  48 |   - | 156 | 184 |   0 |   0 |   0 |  63k|3044 | 2.043258e+02 | 2.120000e+02 |   3.76%
 1351s|617700 | 62578 |  6656k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  63k|3044 | 2.043269e+02 | 2.120000e+02 |   3.76%
 1351s|617800 | 62604 |  6657k|  10.8 |   171M |  48 |  19 | 156 | 183 | 156 | 161 |   0 |  63k|3045 | 2.043274e+02 | 2.120000e+02 |   3.76%
 1351s|617900 | 62604 |  6658k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3045 | 2.043275e+02 | 2.120000e+02 |   3.76%
 1352s|618000 | 62612 |  6660k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  63k|3045 | 2.043281e+02 | 2.120000e+02 |   3.75%
 1352s|618100 | 62626 |  6661k|  10.8 |   171M |  48 |  34 | 156 | 184 | 156 | 161 |   0 |  63k|3047 | 2.043291e+02 | 2.120000e+02 |   3.75%
 1352s|618200 | 62644 |  6662k|  10.8 |   171M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  63k|3047 | 2.043304e+02 | 2.120000e+02 |   3.75%
 1352s|618300 | 62650 |  6663k|  10.8 |   171M |  48 |  33 | 156 | 184 | 156 | 161 |   0 |  63k|3048 | 2.043312e+02 | 2.120000e+02 |   3.75%
 1353s|618400 | 62658 |  6664k|  10.8 |   171M |  48 |  36 | 156 | 182 | 156 | 161 |   0 |  63k|3048 | 2.043313e+02 | 2.120000e+02 |   3.75%
 1353s|618500 | 62658 |  6665k|  10.8 |   171M |  48 |  25 | 156 | 184 | 156 | 161 |   0 |  63k|3049 | 2.043317e+02 | 2.120000e+02 |   3.75%
 1353s|618600 | 62656 |  6666k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3049 | 2.043317e+02 | 2.120000e+02 |   3.75%
 1353s|618700 | 62658 |  6667k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3049 | 2.043328e+02 | 2.120000e+02 |   3.75%
 1353s|618800 | 62672 |  6669k|  10.8 |   171M |  48 |  22 | 156 | 185 | 156 | 161 |   0 |  63k|3049 | 2.043331e+02 | 2.120000e+02 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1354s|618900 | 62678 |  6670k|  10.8 |   171M |  48 |  28 | 156 | 184 | 156 | 161 |   0 |  63k|3049 | 2.043335e+02 | 2.120000e+02 |   3.75%
 1354s|619000 | 62692 |  6671k|  10.8 |   171M |  48 |  40 | 156 | 185 | 156 | 161 |   0 |  63k|3049 | 2.043340e+02 | 2.120000e+02 |   3.75%
 1354s|619100 | 62704 |  6672k|  10.8 |   171M |  48 |  23 | 156 | 183 | 156 | 161 |   0 |  63k|3049 | 2.043343e+02 | 2.120000e+02 |   3.75%
 1354s|619200 | 62694 |  6673k|  10.8 |   171M |  48 |  20 | 156 | 183 | 156 | 161 |   0 |  63k|3049 | 2.043346e+02 | 2.120000e+02 |   3.75%
 1355s|619300 | 62703 |  6674k|  10.8 |   171M |  48 |  20 | 156 | 185 | 156 | 161 |   0 |  63k|3050 | 2.043347e+02 | 2.120000e+02 |   3.75%
 1355s|619400 | 62700 |  6674k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  63k|3052 | 2.043349e+02 | 2.120000e+02 |   3.75%
 1355s|619500 | 62708 |  6676k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3052 | 2.043355e+02 | 2.120000e+02 |   3.75%
 1355s|619600 | 62722 |  6677k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  63k|3052 | 2.043359e+02 | 2.120000e+02 |   3.75%
 1355s|619700 | 62728 |  6678k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  63k|3053 | 2.043371e+02 | 2.120000e+02 |   3.75%
 1356s|619800 | 62738 |  6679k|  10.8 |   171M |  48 |  37 | 156 | 183 | 156 | 161 |   0 |  63k|3053 | 2.043381e+02 | 2.120000e+02 |   3.75%
 1356s|619900 | 62754 |  6680k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3053 | 2.043382e+02 | 2.120000e+02 |   3.75%
 1356s|620000 | 62758 |  6681k|  10.8 |   171M |  48 |  28 | 156 | 184 | 156 | 161 |   0 |  63k|3053 | 2.043390e+02 | 2.120000e+02 |   3.75%
 1356s|620100 | 62742 |  6682k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3054 | 2.043391e+02 | 2.120000e+02 |   3.75%
 1356s|620200 | 62738 |  6683k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3054 | 2.043394e+02 | 2.120000e+02 |   3.75%
 1357s|620300 | 62750 |  6684k|  10.8 |   171M |  48 |  31 | 156 | 186 | 156 | 161 |   0 |  63k|3055 | 2.043401e+02 | 2.120000e+02 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1357s|620400 | 62757 |  6685k|  10.8 |   171M |  48 |  32 | 156 | 187 | 156 | 161 |   0 |  63k|3055 | 2.043407e+02 | 2.120000e+02 |   3.75%
 1357s|620500 | 62755 |  6686k|  10.8 |   171M |  48 |  29 | 156 | 186 | 156 | 161 |   0 |  63k|3055 | 2.043410e+02 | 2.120000e+02 |   3.75%
 1357s|620600 | 62773 |  6687k|  10.8 |   171M |  48 |  29 | 156 | 185 | 156 | 161 |   0 |  63k|3055 | 2.043417e+02 | 2.120000e+02 |   3.75%
 1358s|620700 | 62786 |  6688k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3055 | 2.043422e+02 | 2.120000e+02 |   3.75%
 1358s|620800 | 62800 |  6689k|  10.8 |   171M |  48 |  24 | 156 | 185 | 156 | 161 |   0 |  63k|3055 | 2.043426e+02 | 2.120000e+02 |   3.75%
 1358s|620900 | 62824 |  6690k|  10.8 |   171M |  48 |  27 | 156 | 185 | 156 | 161 |   0 |  63k|3055 | 2.043435e+02 | 2.120000e+02 |   3.75%
 1358s|621000 | 62830 |  6691k|  10.8 |   171M |  48 |  36 | 156 | 184 | 156 | 161 |   0 |  63k|3055 | 2.043437e+02 | 2.120000e+02 |   3.75%
 1358s|621100 | 62836 |  6692k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  63k|3055 | 2.043442e+02 | 2.120000e+02 |   3.75%
 1359s|621200 | 62848 |  6693k|  10.8 |   171M |  48 |  23 | 156 | 184 | 156 | 161 |   0 |  63k|3055 | 2.043448e+02 | 2.120000e+02 |   3.75%
 1359s|621300 | 62848 |  6694k|  10.8 |   171M |  48 |  30 | 156 | 184 | 156 | 161 |   0 |  63k|3055 | 2.043457e+02 | 2.120000e+02 |   3.75%
 1359s|621400 | 62854 |  6695k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  63k|3055 | 2.043461e+02 | 2.120000e+02 |   3.75%
 1359s|621500 | 62854 |  6696k|  10.8 |   171M |  48 |  18 | 156 | 185 | 156 | 161 |   0 |  63k|3055 | 2.043462e+02 | 2.120000e+02 |   3.75%
 1359s|621600 | 62854 |  6697k|  10.8 |   171M |  48 |  27 | 156 | 187 | 156 | 161 |   0 |  63k|3055 | 2.043463e+02 | 2.120000e+02 |   3.75%
 1360s|621700 | 62858 |  6698k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3056 | 2.043465e+02 | 2.120000e+02 |   3.75%
 1360s|621800 | 62876 |  6699k|  10.8 |   171M |  48 |  33 | 156 | 187 | 156 | 161 |   0 |  63k|3057 | 2.043471e+02 | 2.120000e+02 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1360s|621900 | 62888 |  6700k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3057 | 2.043471e+02 | 2.120000e+02 |   3.75%
 1360s|622000 | 62904 |  6701k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3058 | 2.043475e+02 | 2.120000e+02 |   3.74%
 1360s|622100 | 62900 |  6702k|  10.8 |   171M |  48 |  30 | 156 | 184 | 156 | 161 |   0 |  63k|3058 | 2.043487e+02 | 2.120000e+02 |   3.74%
 1361s|622200 | 62912 |  6703k|  10.8 |   171M |  48 |  38 | 156 | 185 | 156 | 161 |   0 |  63k|3058 | 2.043495e+02 | 2.120000e+02 |   3.74%
 1361s|622300 | 62916 |  6704k|  10.8 |   171M |  48 |  32 | 156 | 188 | 156 | 161 |   0 |  63k|3058 | 2.043496e+02 | 2.120000e+02 |   3.74%
 1361s|622400 | 62918 |  6705k|  10.8 |   171M |  48 |  30 | 156 | 185 | 156 | 161 |   0 |  63k|3059 | 2.043501e+02 | 2.120000e+02 |   3.74%
 1361s|622500 | 62932 |  6706k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3059 | 2.043501e+02 | 2.120000e+02 |   3.74%
 1362s|622600 | 62932 |  6707k|  10.8 |   171M |  48 |  25 | 156 | 185 | 156 | 161 |   0 |  63k|3059 | 2.043509e+02 | 2.120000e+02 |   3.74%
 1362s|622700 | 62934 |  6708k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3059 | 2.043512e+02 | 2.120000e+02 |   3.74%
 1362s|622800 | 62946 |  6709k|  10.8 |   171M |  48 |  29 | 156 | 185 | 156 | 161 |   0 |  63k|3059 | 2.043520e+02 | 2.120000e+02 |   3.74%
 1362s|622900 | 62936 |  6710k|  10.8 |   171M |  48 |  26 | 156 | 187 | 156 | 161 |   0 |  63k|3060 | 2.043522e+02 | 2.120000e+02 |   3.74%
 1362s|623000 | 62946 |  6711k|  10.8 |   171M |  48 |  22 | 156 | 188 | 156 | 161 |   0 |  63k|3060 | 2.043532e+02 | 2.120000e+02 |   3.74%
 1363s|623100 | 62940 |  6712k|  10.8 |   171M |  48 |   - | 156 | 188 | 156 | 161 |   0 |  63k|3060 | 2.043532e+02 | 2.120000e+02 |   3.74%
 1363s|623200 | 62948 |  6713k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3061 | 2.043542e+02 | 2.120000e+02 |   3.74%
 1363s|623300 | 62954 |  6714k|  10.8 |   171M |  48 |  19 | 156 | 185 | 156 | 161 |   0 |  63k|3061 | 2.043542e+02 | 2.120000e+02 |   3.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1363s|623400 | 62953 |  6715k|  10.8 |   171M |  48 |   - | 156 | 187 |   0 |   0 |   0 |  63k|3061 | 2.043542e+02 | 2.120000e+02 |   3.74%
 1363s|623500 | 62963 |  6716k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3061 | 2.043542e+02 | 2.120000e+02 |   3.74%
 1364s|623600 | 62962 |  6717k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3061 | 2.043550e+02 | 2.120000e+02 |   3.74%
 1364s|623700 | 62966 |  6718k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3061 | 2.043550e+02 | 2.120000e+02 |   3.74%
 1364s|623800 | 62969 |  6719k|  10.8 |   171M |  48 |  30 | 156 | 187 | 156 | 161 |   0 |  63k|3061 | 2.043558e+02 | 2.120000e+02 |   3.74%
 1364s|623900 | 62989 |  6720k|  10.8 |   171M |  48 |  26 | 156 | 187 | 156 | 161 |   0 |  63k|3061 | 2.043566e+02 | 2.120000e+02 |   3.74%
 1364s|624000 | 62999 |  6721k|  10.8 |   171M |  48 |  19 | 156 | 187 | 156 | 161 |   0 |  63k|3061 | 2.043568e+02 | 2.120000e+02 |   3.74%
 1365s|624100 | 62999 |  6722k|  10.8 |   171M |  48 |  32 | 156 | 186 | 156 | 161 |   0 |  63k|3063 | 2.043572e+02 | 2.120000e+02 |   3.74%
 1365s|624200 | 63005 |  6723k|  10.8 |   171M |  48 |  24 | 156 | 185 | 156 | 161 |   0 |  63k|3063 | 2.043579e+02 | 2.120000e+02 |   3.74%
 1365s|624300 | 63007 |  6724k|  10.8 |   171M |  48 |  26 | 156 | 185 | 156 | 161 |   0 |  63k|3063 | 2.043579e+02 | 2.120000e+02 |   3.74%
 1365s|624400 | 63013 |  6725k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  63k|3063 | 2.043581e+02 | 2.120000e+02 |   3.74%
 1366s|624500 | 63015 |  6725k|  10.8 |   171M |  48 |  24 | 156 | 185 | 156 | 161 |   0 |  63k|3063 | 2.043581e+02 | 2.120000e+02 |   3.74%
 1366s|624600 | 62998 |  6726k|  10.8 |   171M |  48 |  22 | 156 | 186 | 156 | 161 |   0 |  63k|3063 | 2.043581e+02 | 2.120000e+02 |   3.74%
 1366s|624700 | 62987 |  6727k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  63k|3063 | 2.043581e+02 | 2.120000e+02 |   3.74%
 1366s|624800 | 62995 |  6728k|  10.8 |   171M |  48 |  25 | 156 | 187 | 156 | 161 |   0 |  63k|3063 | 2.043585e+02 | 2.120000e+02 |   3.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1366s|624900 | 63013 |  6729k|  10.8 |   171M |  48 |  22 | 156 | 189 | 156 | 161 |   0 |  63k|3063 | 2.043590e+02 | 2.120000e+02 |   3.74%
 1367s|625000 | 63017 |  6730k|  10.8 |   171M |  48 |  21 | 156 | 191 | 156 | 161 |   0 |  63k|3063 | 2.043591e+02 | 2.120000e+02 |   3.74%
 1367s|625100 | 63033 |  6731k|  10.8 |   171M |  48 |  28 | 156 | 188 | 156 | 161 |   0 |  63k|3063 | 2.043601e+02 | 2.120000e+02 |   3.74%
 1367s|625200 | 63037 |  6732k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  63k|3064 | 2.043613e+02 | 2.120000e+02 |   3.74%
 1367s|625300 | 63049 |  6733k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  63k|3064 | 2.043613e+02 | 2.120000e+02 |   3.74%
 1367s|625400 | 63051 |  6734k|  10.8 |   171M |  48 |  32 | 156 | 187 | 156 | 161 |   0 |  63k|3064 | 2.043615e+02 | 2.120000e+02 |   3.74%
 1368s|625500 | 63061 |  6735k|  10.8 |   171M |  48 |  18 | 156 | 189 | 156 | 161 |   0 |  63k|3069 | 2.043618e+02 | 2.120000e+02 |   3.74%
