FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3954s| 61500 | 32365 |333426 |   5.4 |   122M | 331 |  49 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3961s| 61600 | 32365 |333657 |   5.4 |   122M | 331 |  45 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3970s| 61700 | 32365 |333880 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3977s| 61800 | 32364 |334113 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 3985s| 61900 | 32364 |334347 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3993s| 62000 | 32363 |334574 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4001s| 62100 | 32363 |334817 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4009s| 62200 | 32363 |335040 |   5.4 |   122M | 331 |  55 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4016s| 62300 | 32363 |335269 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4024s| 62400 | 32363 |335497 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4032s| 62500 | 32363 |335728 |   5.4 |   122M | 331 |  49 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4040s| 62600 | 32363 |335955 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4047s| 62700 | 32363 |336186 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4055s| 62800 | 32361 |336412 |   5.4 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4062s| 62900 | 32361 |336643 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4069s| 63000 | 32361 |336858 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4077s| 63100 | 32361 |337103 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4084s| 63200 | 32361 |337331 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4090s| 63300 | 32361 |337561 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4098s| 63400 | 32361 |337779 |   5.3 |   122M | 331 |  45 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4105s| 63500 | 32361 |338012 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4112s| 63600 | 32361 |338232 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4119s| 63700 | 32361 |338450 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4126s| 63800 | 32361 |338688 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4134s| 63900 | 32361 |338937 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4141s| 64000 | 32361 |339158 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4148s| 64100 | 32360 |339407 |   5.3 |   122M | 331 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4157s| 64200 | 32360 |339660 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4164s| 64300 | 32359 |339884 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4171s| 64400 | 32359 |340123 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4178s| 64500 | 32359 |340355 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4186s| 64600 | 32359 |340567 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4193s| 64700 | 32359 |340793 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4201s| 64800 | 32359 |341016 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4209s| 64900 | 32358 |341254 |   5.3 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4218s| 65000 | 32358 |341493 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4226s| 65100 | 32356 |341717 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4234s| 65200 | 32355 |341951 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4242s| 65300 | 32355 |342182 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4250s| 65400 | 32355 |342418 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4258s| 65500 | 32355 |342637 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4265s| 65600 | 32355 |342869 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4273s| 65700 | 32355 |343097 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4280s| 65800 | 32355 |343330 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4287s| 65900 | 32355 |343562 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4295s| 66000 | 32355 |343807 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4303s| 66100 | 32354 |344043 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4310s| 66200 | 32354 |344256 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4317s| 66300 | 32353 |344492 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4324s| 66400 | 32353 |344739 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4331s| 66500 | 32353 |344961 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4340s| 66600 | 32353 |345191 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4347s| 66700 | 32353 |345435 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4354s| 66800 | 32353 |345675 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4361s| 66900 | 32352 |345897 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4368s| 67000 | 32351 |346131 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4376s| 67100 | 32350 |346351 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4384s| 67200 | 32350 |346591 |   5.2 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4392s| 67300 | 32354 |346830 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4399s| 67400 | 32354 |347084 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4406s| 67500 | 32354 |347310 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4413s| 67600 | 32354 |347546 |   5.1 |   122M | 332 |  49 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4421s| 67700 | 32353 |347776 |   5.1 |   122M | 332 |  57 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4428s| 67800 | 32353 |347994 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4435s| 67900 | 32353 |348235 |   5.1 |   122M | 332 |  47 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4442s| 68000 | 32353 |348471 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4450s| 68100 | 32353 |348705 |   5.1 |   122M | 332 |  47 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4458s| 68200 | 32353 |348941 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4465s| 68300 | 32353 |349166 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4474s| 68400 | 32353 |349387 |   5.1 |   122M | 332 |  43 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4481s| 68500 | 32353 |349633 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4488s| 68600 | 32352 |349872 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4495s| 68700 | 32352 |350118 |   5.1 |   122M | 332 |   - |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4503s| 68800 | 32356 |350345 |   5.1 |   122M | 332 |  43 |2756 |2521 |2756 |1723 |   0 |6775 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4530s| 68900 | 32388 |350919 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4542s| 69000 | 32386 |351154 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4553s| 69100 | 32386 |351392 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4564s| 69200 | 32386 |351614 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4575s| 69300 | 32386 |351849 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4586s| 69400 | 32386 |352084 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4595s| 69500 | 32385 |352307 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4606s| 69600 | 32385 |352538 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4617s| 69700 | 32385 |352766 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4631s| 69800 | 32385 |353003 |   5.1 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4641s| 69900 | 32385 |353250 |   5.0 |   122M | 332 |  49 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4651s| 70000 | 32383 |353493 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4662s| 70100 | 32383 |353728 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4670s| 70200 | 32385 |353953 |   5.0 |   122M | 332 |  36 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4680s| 70300 | 32385 |354208 |   5.0 |   122M | 332 |  47 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4689s| 70400 | 32385 |354449 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4697s| 70500 | 32385 |354681 |   5.0 |   122M | 332 |  45 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4706s| 70600 | 32383 |354908 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4715s| 70700 | 32383 |355131 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4722s| 70800 | 32385 |355363 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4731s| 70900 | 32383 |355602 |   5.0 |   122M | 332 |  49 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4739s| 71000 | 32384 |355837 |   5.0 |   122M | 332 |   - |2756 |2420 |   0 |   0 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4748s| 71100 | 32384 |356071 |   5.0 |   122M | 332 |  47 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4756s| 71200 | 32384 |356296 |   5.0 |   122M | 332 |  47 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4765s| 71300 | 32382 |356532 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4775s| 71400 | 32382 |356775 |   5.0 |   122M | 332 |  47 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4784s| 71500 | 32380 |357000 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4793s| 71600 | 32380 |357239 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4804s| 71700 | 32380 |357480 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4813s| 71800 | 32380 |357714 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4823s| 71900 | 32380 |357954 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4832s| 72000 | 32380 |358200 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4842s| 72100 | 32380 |358437 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4851s| 72200 | 32380 |358667 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4860s| 72300 | 32380 |358906 |   5.0 |   122M | 332 |  47 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4869s| 72400 | 32380 |359143 |   5.0 |   122M | 332 |  49 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4876s| 72500 | 32380 |359373 |   5.0 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4884s| 72600 | 32384 |359606 |   4.9 |   122M | 332 |  39 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4892s| 72700 | 32382 |359838 |   4.9 |   122M | 332 |   - |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4901s| 72800 | 32383 |360075 |   4.9 |   122M | 332 |  49 |2756 |2420 |2756 |1723 |   0 |6788 |4719 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4926s| 72900 | 32378 |360297 |   4.9 |   122M | 332 |   - |2756 |2429 |   0 |   0 |   0 |6821 |4724 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4948s| 73000 | 32368 |360556 |   4.9 |   122M | 332 |  45 |2756 |2429 |2756 |1723 |   0 |6821 |4724 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4967s| 73100 | 32363 |360804 |   4.9 |   122M | 332 |   - |2756 |2429 |   0 |   0 |   0 |6821 |4724 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4980s| 73200 | 32389 |361008 |   4.9 |   122M | 332 |  27 |2756 |2450 |2756 |1723 |   0 |6851 |4880 | 1.210625e+06 | 1.212500e+06 |   0.15%
 4988s| 73300 | 32456 |361298 |   4.9 |   122M | 332 |  21 |2756 |2501 |2756 |1723 |   0 |6917 |5390 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5001s| 73400 | 32528 |362489 |   4.9 |   122M | 332 |   - |2756 |2466 |2756 |1723 |   0 |6917 |5579 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5008s| 73500 | 32570 |362829 |   4.9 |   122M | 332 |  37 |2756 |2501 |2756 |1723 |   0 |6978 |5927 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5016s| 73600 | 32592 |363144 |   4.9 |   122M | 332 |   - |2756 |2517 |2756 |1723 |   0 |7020 |6185 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5024s| 73700 | 32616 |363408 |   4.9 |   122M | 335 |  34 |2756 |2554 |2756 |1723 |   0 |7073 |6345 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5031s| 73800 | 32628 |363574 |   4.9 |   122M | 339 |  26 |2756 |2578 |2756 |1723 |   0 |7116 |6406 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5037s| 73900 | 32648 |363728 |   4.9 |   122M | 346 |  28 |2756 |2577 |2756 |1723 |   0 |7116 |6486 | 1.210625e+06 | 1.212500e+06 |   0.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5044s| 74000 | 32656 |363877 |   4.9 |   122M | 346 |  27 |2756 |2575 |2756 |1723 |   0 |7116 |6528 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5050s| 74100 | 32684 |364013 |   4.9 |   122M | 347 |  28 |2756 |2573 |2756 |1723 |   0 |7116 |6562 | 1.210625e+06 | 1.212500e+06 |   0.15%
 5056s| 74200 | 32684 |364168 |   4.9 |   122M | 351 |  29 |2756 |2573 |2756 |1723 |   0 |7116 |6630 | 1.210625e+06 | 1.212500e+06 |   0.15%
