FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  708s|189800 |   142 |  3606k|  19.0 |    72M |  66 | 385 |2232 |  12k|2232 |2538 |  80 | 301k|  19 | 0.000000e+00 |      --      |    Inf 
  708s|189900 |   137 |  3607k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 301k|  19 | 0.000000e+00 |      --      |    Inf 
  709s|190000 |   140 |  3609k|  19.0 |    72M |  66 | 402 |2232 |  12k|2232 |2538 |  80 | 301k|  19 | 0.000000e+00 |      --      |    Inf 
  709s|190100 |   140 |  3611k|  19.0 |    72M |  66 | 373 |2232 |  12k|2232 |2538 |  80 | 301k|  19 | 0.000000e+00 |      --      |    Inf 
  709s|190200 |   140 |  3612k|  19.0 |    72M |  66 | 421 |2232 |  12k|2232 |2538 |  80 | 302k|  19 | 0.000000e+00 |      --      |    Inf 
  710s|190300 |   138 |  3614k|  19.0 |    72M |  66 | 425 |2232 |  12k|2232 |2538 |  80 | 302k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  710s|190400 |   139 |  3616k|  19.0 |    72M |  66 | 428 |2232 |  12k|2232 |2538 |  80 | 302k|  19 | 0.000000e+00 |      --      |    Inf 
  711s|190500 |   137 |  3618k|  19.0 |    72M |  66 | 419 |2232 |  12k|2232 |2538 |  80 | 302k|  19 | 0.000000e+00 |      --      |    Inf 
  711s|190600 |   137 |  3620k|  19.0 |    72M |  66 | 418 |2232 |  12k|2232 |2538 |  80 | 302k|  19 | 0.000000e+00 |      --      |    Inf 
  711s|190700 |   139 |  3622k|  19.0 |    72M |  66 | 370 |2232 |  12k|2232 |2538 |  80 | 302k|  19 | 0.000000e+00 |      --      |    Inf 
  712s|190800 |   138 |  3623k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 303k|  19 | 0.000000e+00 |      --      |    Inf 
  712s|190900 |   136 |  3626k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 303k|  19 | 0.000000e+00 |      --      |    Inf 
  712s|191000 |   134 |  3628k|  19.0 |    72M |  66 | 438 |2232 |  12k|2232 |2538 |  80 | 303k|  19 | 0.000000e+00 |      --      |    Inf 
  713s|191100 |   138 |  3630k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 303k|  19 | 0.000000e+00 |      --      |    Inf 
  713s|191200 |   138 |  3633k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 303k|  19 | 0.000000e+00 |      --      |    Inf 
  714s|191300 |   138 |  3635k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 303k|  19 | 0.000000e+00 |      --      |    Inf 
  714s|191400 |   139 |  3636k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 303k|  19 | 0.000000e+00 |      --      |    Inf 
  714s|191500 |   139 |  3637k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 304k|  19 | 0.000000e+00 |      --      |    Inf 
  715s|191600 |   139 |  3639k|  19.0 |    72M |  66 | 387 |2232 |  12k|2232 |2538 |  80 | 304k|  19 | 0.000000e+00 |      --      |    Inf 
  715s|191700 |   138 |  3640k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 304k|  19 | 0.000000e+00 |      --      |    Inf 
  715s|191800 |   138 |  3642k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 304k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  716s|191900 |   136 |  3644k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 304k|  19 | 0.000000e+00 |      --      |    Inf 
  716s|192000 |   140 |  3647k|  19.0 |    72M |  66 | 394 |2232 |  12k|2232 |2538 |  80 | 305k|  19 | 0.000000e+00 |      --      |    Inf 
  716s|192100 |   137 |  3649k|  19.0 |    72M |  66 | 404 |2232 |  12k|2232 |2538 |  80 | 305k|  19 | 0.000000e+00 |      --      |    Inf 
  717s|192200 |   137 |  3651k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 305k|  19 | 0.000000e+00 |      --      |    Inf 
  717s|192300 |   135 |  3653k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 305k|  19 | 0.000000e+00 |      --      |    Inf 
  718s|192400 |   134 |  3655k|  19.0 |    72M |  66 | 371 |2232 |  12k|2232 |2538 |  80 | 305k|  19 | 0.000000e+00 |      --      |    Inf 
  718s|192500 |   132 |  3658k|  19.0 |    72M |  66 | 355 |2232 |  12k|2232 |2538 |  80 | 305k|  19 | 0.000000e+00 |      --      |    Inf 
  718s|192600 |   139 |  3660k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 306k|  19 | 0.000000e+00 |      --      |    Inf 
  719s|192700 |   134 |  3662k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 306k|  19 | 0.000000e+00 |      --      |    Inf 
  719s|192800 |   133 |  3664k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 306k|  19 | 0.000000e+00 |      --      |    Inf 
  719s|192900 |   131 |  3667k|  19.0 |    72M |  66 | 361 |2232 |  12k|2232 |2538 |  80 | 306k|  19 | 0.000000e+00 |      --      |    Inf 
  720s|193000 |   133 |  3669k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 306k|  19 | 0.000000e+00 |      --      |    Inf 
  720s|193100 |   135 |  3672k|  19.0 |    72M |  66 | 287 |2232 |  12k|2232 |2538 |  80 | 307k|  19 | 0.000000e+00 |      --      |    Inf 
  721s|193200 |   135 |  3674k|  19.0 |    72M |  66 | 264 |2232 |  12k|2232 |2538 |  80 | 307k|  19 | 0.000000e+00 |      --      |    Inf 
  721s|193300 |   133 |  3677k|  19.0 |    72M |  66 | 334 |2232 |  12k|2232 |2538 |  80 | 307k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  721s|193400 |   134 |  3679k|  19.0 |    72M |  66 | 348 |2232 |  12k|2232 |2538 |  80 | 307k|  19 | 0.000000e+00 |      --      |    Inf 
  722s|193500 |   133 |  3682k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 307k|  19 | 0.000000e+00 |      --      |    Inf 
  722s|193600 |   137 |  3684k|  19.0 |    72M |  66 | 384 |2232 |  12k|2232 |2538 |  80 | 307k|  19 | 0.000000e+00 |      --      |    Inf 
  722s|193700 |   136 |  3687k|  19.0 |    72M |  66 | 344 |2232 |  12k|2232 |2538 |  80 | 308k|  19 | 0.000000e+00 |      --      |    Inf 
  723s|193800 |   134 |  3689k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 308k|  19 | 0.000000e+00 |      --      |    Inf 
  723s|193900 |   135 |  3691k|  19.0 |    72M |  66 | 353 |2232 |  12k|2232 |2538 |  80 | 308k|  19 | 0.000000e+00 |      --      |    Inf 
  723s|194000 |   134 |  3693k|  19.0 |    72M |  66 | 330 |2232 |  12k|2232 |2538 |  80 | 308k|  19 | 0.000000e+00 |      --      |    Inf 
  724s|194100 |   133 |  3696k|  19.0 |    72M |  66 | 381 |2232 |  12k|2232 |2538 |  80 | 308k|  19 | 0.000000e+00 |      --      |    Inf 
  724s|194200 |   131 |  3698k|  19.0 |    72M |  66 | 361 |2232 |  12k|2232 |2538 |  80 | 309k|  19 | 0.000000e+00 |      --      |    Inf 
  724s|194300 |   129 |  3700k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 309k|  19 | 0.000000e+00 |      --      |    Inf 
  725s|194400 |   130 |  3703k|  19.0 |    72M |  66 | 406 |2232 |  12k|2232 |2538 |  80 | 309k|  19 | 0.000000e+00 |      --      |    Inf 
  725s|194500 |   130 |  3704k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 309k|  19 | 0.000000e+00 |      --      |    Inf 
  726s|194600 |   132 |  3706k|  19.0 |    72M |  66 | 408 |2232 |  12k|2232 |2538 |  80 | 309k|  19 | 0.000000e+00 |      --      |    Inf 
  726s|194700 |   133 |  3708k|  19.0 |    72M |  66 | 280 |2232 |  12k|2232 |2538 |  80 | 309k|  19 | 0.000000e+00 |      --      |    Inf 
  726s|194800 |   130 |  3710k|  19.0 |    72M |  66 | 403 |2232 |  12k|2232 |2538 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  727s|194900 |   129 |  3713k|  19.1 |    72M |  66 | 410 |2232 |  12k|2232 |2538 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  727s|195000 |   130 |  3714k|  19.0 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  727s|195100 |   131 |  3716k|  19.0 |    72M |  66 | 394 |2232 |  11k|2232 |2538 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  728s|195200 |   132 |  3717k|  19.0 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  728s|195300 |   133 |  3718k|  19.0 |    72M |  66 | 362 |2232 |  11k|2232 |2538 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  728s|195400 |   133 |  3721k|  19.0 |    72M |  66 | 365 |2232 |  11k|2232 |2538 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  729s|195500 |   131 |  3723k|  19.0 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  729s|195600 |   133 |  3726k|  19.0 |    72M |  66 | 402 |2232 |  11k|2232 |2538 |  80 | 310k|  19 | 0.000000e+00 |      --      |    Inf 
  729s|195700 |   135 |  3729k|  19.1 |    72M |  66 | 268 |2232 |  11k|2232 |2538 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  730s|195800 |   133 |  3732k|  19.1 |    72M |  66 | 293 |2232 |  11k|2232 |2538 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  730s|195900 |   131 |  3733k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  730s|196000 |   132 |  3735k|  19.1 |    72M |  66 | 347 |2232 |  11k|2232 |2538 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  730s|196100 |   136 |  3738k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  731s|196200 |   136 |  3740k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  731s|196300 |   132 |  3743k|  19.1 |    72M |  66 | 328 |2232 |  11k|2232 |2538 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  731s|196400 |   133 |  3746k|  19.1 |    72M |  66 | 431 |2232 |  11k|2232 |2538 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  732s|196500 |   129 |  3749k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 311k|  19 | 0.000000e+00 |      --      |    Inf 
  732s|196600 |   129 |  3752k|  19.1 |    72M |  66 | 420 |2232 |  11k|2232 |2538 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  732s|196700 |   130 |  3754k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  733s|196800 |   130 |  3755k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  733s|196900 |   129 |  3757k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  733s|197000 |   131 |  3759k|  19.1 |    72M |  66 | 415 |2232 |  11k|2232 |2538 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  733s|197100 |   129 |  3761k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  734s|197200 |   131 |  3763k|  19.1 |    72M |  66 | 403 |2232 |  11k|2232 |2538 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  734s|197300 |   131 |  3764k|  19.1 |    72M |  66 | 405 |2232 |  11k|2232 |2538 |  80 | 312k|  19 | 0.000000e+00 |      --      |    Inf 
  734s|197400 |   131 |  3767k|  19.1 |    72M |  66 | 396 |2232 |  11k|2232 |2538 |  80 | 313k|  19 | 0.000000e+00 |      --      |    Inf 
  735s|197500 |   128 |  3769k|  19.1 |    72M |  66 | 435 |2232 |  11k|2232 |2538 |  80 | 313k|  19 | 0.000000e+00 |      --      |    Inf 
  735s|197600 |   129 |  3771k|  19.1 |    72M |  66 | 407 |2232 |  11k|2232 |2538 |  80 | 313k|  19 | 0.000000e+00 |      --      |    Inf 
  736s|197700 |   129 |  3774k|  19.1 |    72M |  66 | 424 |2232 |  11k|2232 |2538 |  80 | 313k|  19 | 0.000000e+00 |      --      |    Inf 
  736s|197800 |   129 |  3775k|  19.1 |    72M |  66 | 429 |2232 |  11k|2232 |2538 |  80 | 313k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  736s|197900 |   126 |  3777k|  19.1 |    72M |  66 | 373 |2232 |  12k|2232 |2538 |  80 | 313k|  19 | 0.000000e+00 |      --      |    Inf 
  737s|198000 |   124 |  3779k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 313k|  19 | 0.000000e+00 |      --      |    Inf 
  737s|198100 |   127 |  3781k|  19.1 |    72M |  66 | 442 |2232 |  11k|2232 |2538 |  80 | 314k|  19 | 0.000000e+00 |      --      |    Inf 
  737s|198200 |   132 |  3784k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 314k|  19 | 0.000000e+00 |      --      |    Inf 
  738s|198300 |   132 |  3785k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 314k|  19 | 0.000000e+00 |      --      |    Inf 
  738s|198400 |   133 |  3787k|  19.1 |    72M |  66 | 386 |2232 |  11k|2232 |2538 |  80 | 314k|  19 | 0.000000e+00 |      --      |    Inf 
  738s|198500 |   133 |  3789k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 314k|  19 | 0.000000e+00 |      --      |    Inf 
  739s|198600 |   134 |  3791k|  19.1 |    72M |  66 | 267 |2232 |  11k|2232 |2538 |  80 | 314k|  19 | 0.000000e+00 |      --      |    Inf 
  739s|198700 |   135 |  3793k|  19.1 |    72M |  66 | 368 |2232 |  11k|2232 |2538 |  80 | 314k|  19 | 0.000000e+00 |      --      |    Inf 
  739s|198800 |   133 |  3795k|  19.1 |    72M |  66 | 266 |2232 |  11k|2232 |2538 |  80 | 315k|  19 | 0.000000e+00 |      --      |    Inf 
  740s|198900 |   133 |  3798k|  19.1 |    72M |  66 | 295 |2232 |  11k|2232 |2538 |  80 | 315k|  19 | 0.000000e+00 |      --      |    Inf 
  740s|199000 |   131 |  3799k|  19.1 |    72M |  66 | 402 |2232 |  11k|2232 |2538 |  80 | 315k|  19 | 0.000000e+00 |      --      |    Inf 
  740s|199100 |   133 |  3801k|  19.1 |    72M |  66 | 196 |2232 |  11k|2232 |2538 |  80 | 315k|  19 | 0.000000e+00 |      --      |    Inf 
  740s|199200 |   132 |  3803k|  19.1 |    72M |  66 | 351 |2232 |  11k|2232 |2538 |  80 | 315k|  19 | 0.000000e+00 |      --      |    Inf 
  741s|199300 |   131 |  3805k|  19.1 |    72M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 315k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  741s|199400 |   129 |  3808k|  19.1 |    72M |  66 | 403 |2232 |  11k|2232 |2538 |  80 | 316k|  19 | 0.000000e+00 |      --      |    Inf 
  741s|199500 |   134 |  3810k|  19.1 |    72M |  66 | 299 |2232 |  11k|2232 |2538 |  80 | 316k|  19 | 0.000000e+00 |      --      |    Inf 
  742s|199600 |   131 |  3812k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 316k|  19 | 0.000000e+00 |      --      |    Inf 
  742s|199700 |   135 |  3813k|  19.1 |    72M |  66 | 316 |2232 |  12k|2232 |2538 |  80 | 316k|  19 | 0.000000e+00 |      --      |    Inf 
  742s|199800 |   133 |  3815k|  19.1 |    72M |  66 | 356 |2232 |  12k|2232 |2538 |  80 | 316k|  19 | 0.000000e+00 |      --      |    Inf 
  743s|199900 |   132 |  3817k|  19.1 |    72M |  66 | 343 |2232 |  12k|2232 |2538 |  80 | 316k|  19 | 0.000000e+00 |      --      |    Inf 
  743s|200000 |   132 |  3819k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 317k|  19 | 0.000000e+00 |      --      |    Inf 
  744s|200100 |   131 |  3822k|  19.1 |    72M |  66 | 396 |2232 |  12k|2232 |2538 |  80 | 317k|  19 | 0.000000e+00 |      --      |    Inf 
  744s|200200 |   128 |  3825k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 317k|  19 | 0.000000e+00 |      --      |    Inf 
  744s|200300 |   130 |  3828k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 317k|  19 | 0.000000e+00 |      --      |    Inf 
  745s|200400 |   128 |  3830k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 318k|  19 | 0.000000e+00 |      --      |    Inf 
  745s|200500 |   127 |  3833k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 318k|  19 | 0.000000e+00 |      --      |    Inf 
  746s|200600 |   129 |  3836k|  19.1 |    72M |  66 | 346 |2232 |  12k|2232 |2538 |  80 | 318k|  19 | 0.000000e+00 |      --      |    Inf 
  746s|200700 |   129 |  3838k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 318k|  19 | 0.000000e+00 |      --      |    Inf 
  746s|200800 |   134 |  3840k|  19.1 |    72M |  66 | 374 |2232 |  12k|2232 |2538 |  80 | 318k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s|200900 |   130 |  3842k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
  747s|201000 |   130 |  3844k|  19.1 |    72M |  66 | 396 |2232 |  12k|2232 |2538 |  80 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
  748s|201100 |   135 |  3847k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
  748s|201200 |   133 |  3849k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
  749s|201300 |   131 |  3852k|  19.1 |    72M |  66 | 386 |2232 |  12k|2232 |2538 |  80 | 319k|  19 | 0.000000e+00 |      --      |    Inf 
  749s|201400 |   130 |  3855k|  19.1 |    72M |  66 | 431 |2232 |  12k|2232 |2538 |  80 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
  749s|201500 |   129 |  3857k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
  750s|201600 |   133 |  3859k|  19.1 |    72M |  66 | 294 |2232 |  12k|2232 |2538 |  80 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
  750s|201700 |   132 |  3862k|  19.1 |    72M |  66 | 367 |2232 |  12k|2232 |2538 |  80 | 320k|  19 | 0.000000e+00 |      --      |    Inf 
  750s|201800 |   130 |  3865k|  19.2 |    72M |  66 | 382 |2232 |  12k|2232 |2538 |  80 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
  751s|201900 |   134 |  3867k|  19.2 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
  751s|202000 |   133 |  3868k|  19.2 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
  751s|202100 |   132 |  3869k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
  752s|202200 |   129 |  3871k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
  752s|202300 |   133 |  3872k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 321k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  752s|202400 |   131 |  3874k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
  753s|202500 |   136 |  3874k|  19.1 |    72M |  66 | 369 |2232 |  12k|2232 |2538 |  80 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
  753s|202600 |   136 |  3876k|  19.1 |    72M |  66 | 390 |2232 |  12k|2232 |2538 |  80 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
  753s|202700 |   137 |  3878k|  19.1 |    72M |  66 | 274 |2232 |  12k|2232 |2538 |  80 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
  754s|202800 |   131 |  3879k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 322k|  19 | 0.000000e+00 |      --      |    Inf 
  754s|202900 |   136 |  3883k|  19.1 |    72M |  66 | 355 |2232 |  12k|2232 |2538 |  80 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
  755s|203000 |   131 |  3886k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
  755s|203100 |   134 |  3890k|  19.2 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
  755s|203200 |   134 |  3891k|  19.1 |    72M |  66 | 387 |2232 |  12k|2232 |2538 |  80 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
  756s|203300 |   133 |  3893k|  19.1 |    72M |  66 | 269 |2232 |  12k|2232 |2538 |  80 | 323k|  19 | 0.000000e+00 |      --      |    Inf 
  756s|203400 |   131 |  3895k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
  757s|203500 |   130 |  3897k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
  757s|203600 |   128 |  3899k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
  757s|203700 |   132 |  3900k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 324k|  19 | 0.000000e+00 |      --      |    Inf 
  758s|203800 |   130 |  3901k|  19.1 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 325k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
