FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5634s| 62100 | 62093 |  4868k|  78.4 |   337M | 122 | 249 | 900 |1106 | 900 | 900 |   0 |2309 |2407 |-6.918510e+01 |-3.900000e+01 |  77.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5640s| 62200 | 62193 |  4874k|  78.4 |   337M | 122 | 169 | 900 |1107 | 900 | 900 |   0 |2311 |2407 |-6.918420e+01 |-3.900000e+01 |  77.40%
 5645s| 62300 | 62293 |  4881k|  78.4 |   338M | 122 | 229 | 900 |1112 | 900 | 900 |   0 |2323 |2407 |-6.918420e+01 |-3.900000e+01 |  77.40%
 5650s| 62400 | 62393 |  4887k|  78.3 |   338M | 122 | 122 | 900 |1121 | 900 | 900 |   0 |2336 |2410 |-6.918219e+01 |-3.900000e+01 |  77.39%
 5657s| 62500 | 62493 |  4893k|  78.3 |   338M | 122 | 276 | 900 |1121 | 900 | 900 |   0 |2339 |2414 |-6.918206e+01 |-3.900000e+01 |  77.39%
 5663s| 62600 | 62593 |  4899k|  78.3 |   338M | 122 | 261 | 900 |1113 | 900 | 900 |   0 |2339 |2418 |-6.918201e+01 |-3.900000e+01 |  77.39%
 5668s| 62700 | 62693 |  4905k|  78.2 |   338M | 122 | 324 | 900 |1119 | 900 | 900 |   0 |2348 |2418 |-6.918187e+01 |-3.900000e+01 |  77.39%
 5672s| 62800 | 62793 |  4910k|  78.2 |   338M | 122 | 262 | 900 |1123 | 900 | 900 |   0 |2353 |2422 |-6.918187e+01 |-3.900000e+01 |  77.39%
 5678s| 62900 | 62893 |  4916k|  78.2 |   338M | 122 | 473 | 900 |1125 | 900 | 900 |   0 |2360 |2423 |-6.918155e+01 |-3.900000e+01 |  77.39%
 5683s| 63000 | 62993 |  4921k|  78.1 |   338M | 122 | 153 | 900 |1124 | 900 | 900 |   0 |2360 |2424 |-6.917895e+01 |-3.900000e+01 |  77.38%
 5689s| 63100 | 63093 |  4927k|  78.1 |   338M | 122 | 348 | 900 |1116 | 900 | 900 |   0 |2363 |2426 |-6.917770e+01 |-3.900000e+01 |  77.38%
 5694s| 63200 | 63193 |  4932k|  78.0 |   338M | 122 | 229 | 900 |1107 | 900 | 900 |   0 |2363 |2428 |-6.917770e+01 |-3.900000e+01 |  77.38%
 5698s| 63300 | 63293 |  4938k|  78.0 |   338M | 122 | 139 | 900 |1101 | 900 | 900 |   0 |2363 |2429 |-6.917766e+01 |-3.900000e+01 |  77.38%
 5703s| 63400 | 63393 |  4943k|  78.0 |   338M | 122 | 108 | 900 |1103 | 900 | 900 |   0 |2368 |2429 |-6.917756e+01 |-3.900000e+01 |  77.38%
 5709s| 63500 | 63493 |  4949k|  77.9 |   339M | 122 | 119 | 900 |1098 | 900 | 900 |   0 |2368 |2432 |-6.917685e+01 |-3.900000e+01 |  77.38%
 5712s| 63600 | 63593 |  4953k|  77.9 |   339M | 122 |  74 | 900 |1102 | 900 | 900 |   0 |2377 |2432 |-6.917685e+01 |-3.900000e+01 |  77.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5718s| 63700 | 63693 |  4960k|  77.9 |   339M | 122 | 121 | 900 |1102 | 900 | 900 |   0 |2381 |2433 |-6.917521e+01 |-3.900000e+01 |  77.37%
 5725s| 63800 | 63793 |  4966k|  77.8 |   339M | 122 | 228 | 900 |1099 | 900 | 900 |   0 |2381 |2433 |-6.917509e+01 |-3.900000e+01 |  77.37%
 5729s| 63900 | 63893 |  4971k|  77.8 |   339M | 122 | 373 | 900 |1099 | 900 | 900 |   0 |2387 |2434 |-6.917467e+01 |-3.900000e+01 |  77.37%
 5735s| 64000 | 63993 |  4977k|  77.8 |   341M | 122 | 316 | 900 |1098 | 900 | 900 |   0 |2387 |2436 |-6.917343e+01 |-3.900000e+01 |  77.37%
 5738s| 64100 | 64093 |  4983k|  77.7 |   341M | 122 | 210 | 900 |1100 | 900 | 900 |   0 |2391 |2437 |-6.917343e+01 |-3.900000e+01 |  77.37%
 5743s| 64200 | 64193 |  4988k|  77.7 |   341M | 122 | 197 | 900 |1095 | 900 | 900 |   0 |2394 |2437 |-6.917313e+01 |-3.900000e+01 |  77.37%
 5747s| 64300 | 64293 |  4994k|  77.7 |   341M | 122 |  89 | 900 |1096 | 900 | 900 |   0 |2398 |2437 |-6.917298e+01 |-3.900000e+01 |  77.37%
 5752s| 64400 | 64393 |  5000k|  77.6 |   341M | 122 |  51 | 900 |1095 | 900 | 900 |   0 |2400 |2438 |-6.917280e+01 |-3.900000e+01 |  77.37%
 5757s| 64500 | 64489 |  5005k|  77.6 |   341M | 122 | 474 | 900 |1092 | 900 | 900 |   0 |2403 |2439 |-6.917225e+01 |-3.900000e+01 |  77.36%
 5762s| 64600 | 64589 |  5011k|  77.6 |   341M | 122 | 313 | 900 |1114 | 900 | 900 |   0 |2427 |2439 |-6.917203e+01 |-3.900000e+01 |  77.36%
 5766s| 64700 | 64689 |  5017k|  77.5 |   341M | 122 | 224 | 900 |1119 | 900 | 900 |   0 |2433 |2439 |-6.917203e+01 |-3.900000e+01 |  77.36%
 5773s| 64800 | 64789 |  5023k|  77.5 |   341M | 122 | 330 | 900 |1113 | 900 | 900 |   0 |2436 |2439 |-6.917175e+01 |-3.900000e+01 |  77.36%
 5779s| 64900 | 64889 |  5030k|  77.5 |   341M | 122 | 230 | 900 |1111 | 900 | 900 |   0 |2436 |2439 |-6.917128e+01 |-3.900000e+01 |  77.36%
 5784s| 65000 | 64989 |  5036k|  77.5 |   341M | 123 | 143 | 900 |1110 | 900 | 900 |   0 |2445 |2439 |-6.916998e+01 |-3.900000e+01 |  77.36%
 5787s| 65100 | 65089 |  5041k|  77.4 |   342M | 123 | 408 | 900 |1112 | 900 | 900 |   0 |2448 |2439 |-6.916998e+01 |-3.900000e+01 |  77.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5793s| 65200 | 65189 |  5047k|  77.4 |   342M | 123 | 183 | 900 |1109 | 900 | 900 |   0 |2450 |2439 |-6.916965e+01 |-3.900000e+01 |  77.36%
 5798s| 65300 | 65289 |  5053k|  77.4 |   342M | 123 | 146 | 900 |1112 | 900 | 900 |   0 |2457 |2439 |-6.916893e+01 |-3.900000e+01 |  77.36%
 5803s| 65400 | 65389 |  5059k|  77.4 |   342M | 123 | 434 | 900 |1115 | 900 | 900 |   0 |2463 |2439 |-6.916834e+01 |-3.900000e+01 |  77.35%
 5806s| 65500 | 65489 |  5065k|  77.3 |   342M | 123 | 102 | 900 |1118 | 900 | 900 |   0 |2466 |2439 |-6.916834e+01 |-3.900000e+01 |  77.35%
 5811s| 65600 | 65589 |  5071k|  77.3 |   342M | 123 | 204 | 900 |1114 | 900 | 900 |   0 |2466 |2439 |-6.916807e+01 |-3.900000e+01 |  77.35%
 5816s| 65700 | 65689 |  5076k|  77.3 |   342M | 123 | 154 | 900 |1118 | 900 | 900 |   0 |2473 |2443 |-6.916796e+01 |-3.900000e+01 |  77.35%
 5821s| 65800 | 65789 |  5082k|  77.2 |   342M | 123 | 163 | 900 |1116 | 900 | 900 |   0 |2475 |2447 |-6.916793e+01 |-3.900000e+01 |  77.35%
 5825s| 65900 | 65889 |  5087k|  77.2 |   342M | 123 | 292 | 900 |1134 | 900 | 900 |   0 |2498 |2451 |-6.916774e+01 |-3.900000e+01 |  77.35%
 5832s| 66000 | 65989 |  5094k|  77.2 |   343M | 123 | 374 | 900 |1133 | 900 | 900 |   0 |2500 |2457 |-6.916774e+01 |-3.900000e+01 |  77.35%
 5838s| 66100 | 66089 |  5100k|  77.2 |   343M | 123 | 431 | 900 |1130 | 900 | 900 |   0 |2500 |2458 |-6.916713e+01 |-3.900000e+01 |  77.35%
 5845s| 66200 | 66189 |  5106k|  77.1 |   344M | 123 | 120 | 900 |1128 | 900 | 900 |   0 |2502 |2460 |-6.916713e+01 |-3.900000e+01 |  77.35%
 5851s| 66300 | 66289 |  5112k|  77.1 |   344M | 123 | 111 | 900 |1124 | 900 | 900 |   0 |2502 |2462 |-6.916710e+01 |-3.900000e+01 |  77.35%
 5856s| 66400 | 66389 |  5117k|  77.1 |   345M | 123 | 383 | 900 |1122 | 900 | 900 |   0 |2504 |2463 |-6.916710e+01 |-3.900000e+01 |  77.35%
 5862s| 66500 | 66489 |  5124k|  77.1 |   344M | 123 | 140 | 900 |1116 | 900 | 900 |   0 |2504 |2464 |-6.916651e+01 |-3.900000e+01 |  77.35%
 5868s| 66600 | 66589 |  5130k|  77.0 |   344M | 123 | 160 | 900 |1116 | 900 | 900 |   0 |2507 |2464 |-6.916649e+01 |-3.900000e+01 |  77.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5873s| 66700 | 66689 |  5135k|  77.0 |   345M | 123 | 529 | 900 |1113 | 900 | 900 |   0 |2511 |2466 |-6.916578e+01 |-3.900000e+01 |  77.35%
 5877s| 66800 | 66789 |  5141k|  77.0 |   345M | 123 |  81 | 900 |1114 | 900 | 900 |   0 |2513 |2467 |-6.916578e+01 |-3.900000e+01 |  77.35%
 5881s| 66900 | 66889 |  5146k|  76.9 |   345M | 123 | 117 | 900 |1110 | 900 | 900 |   0 |2513 |2467 |-6.916577e+01 |-3.900000e+01 |  77.35%
 5887s| 67000 | 66989 |  5153k|  76.9 |   345M | 123 | 349 | 900 |1113 | 900 | 900 |   0 |2521 |2468 |-6.916484e+01 |-3.900000e+01 |  77.35%
 5891s| 67100 | 67089 |  5158k|  76.9 |   345M | 123 | 259 | 900 |1117 | 900 | 900 |   0 |2528 |2468 |-6.916368e+01 |-3.900000e+01 |  77.34%
 5897s| 67200 | 67189 |  5165k|  76.9 |   345M | 123 | 323 | 900 |1128 | 900 | 900 |   0 |2541 |2468 |-6.916103e+01 |-3.900000e+01 |  77.34%
 5901s| 67300 | 67289 |  5170k|  76.8 |   345M | 123 | 124 | 900 |1131 | 900 | 900 |   0 |2547 |2469 |-6.916103e+01 |-3.900000e+01 |  77.34%
 5909s| 67400 | 67389 |  5177k|  76.8 |   345M | 123 | 411 | 900 |1131 | 900 | 900 |   0 |2554 |2469 |-6.916081e+01 |-3.900000e+01 |  77.34%
 5913s| 67500 | 67489 |  5182k|  76.8 |   345M | 123 | 134 | 900 |1132 | 900 | 900 |   0 |2556 |2470 |-6.916009e+01 |-3.900000e+01 |  77.33%
 5917s| 67600 | 67589 |  5187k|  76.7 |   345M | 123 | 233 | 900 |1139 | 900 | 900 |   0 |2565 |2470 |-6.916009e+01 |-3.900000e+01 |  77.33%
 5920s| 67700 | 67689 |  5193k|  76.7 |   345M | 123 | 252 | 900 |1136 | 900 | 900 |   0 |2565 |2470 |-6.916009e+01 |-3.900000e+01 |  77.33%
 5926s| 67800 | 67789 |  5199k|  76.7 |   345M | 123 |  90 | 900 |1134 | 900 | 900 |   0 |2568 |2471 |-6.915960e+01 |-3.900000e+01 |  77.33%
 5932s| 67900 | 67889 |  5204k|  76.6 |   345M | 123 | 110 | 900 |1134 | 900 | 900 |   0 |2572 |2471 |-6.915911e+01 |-3.900000e+01 |  77.33%
 5937s| 68000 | 67989 |  5210k|  76.6 |   346M | 123 | 479 | 900 |1133 | 900 | 900 |   0 |2576 |2471 |-6.915899e+01 |-3.900000e+01 |  77.33%
 5943s| 68100 | 68089 |  5216k|  76.6 |   346M | 123 | 198 | 900 |1128 | 900 | 900 |   0 |2577 |2471 |-6.915899e+01 |-3.900000e+01 |  77.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5949s| 68200 | 68189 |  5223k|  76.6 |   346M | 123 |  63 | 900 |1116 | 900 | 900 |   0 |2577 |2471 |-6.915869e+01 |-3.900000e+01 |  77.33%
 5954s| 68300 | 68289 |  5228k|  76.5 |   346M | 123 | 309 | 900 |1121 | 900 | 900 |   0 |2587 |2471 |-6.915793e+01 |-3.900000e+01 |  77.33%
 5959s| 68400 | 68389 |  5235k|  76.5 |   346M | 123 | 252 | 900 |1126 | 900 | 900 |   0 |2595 |2471 |-6.915678e+01 |-3.900000e+01 |  77.33%
 5963s| 68500 | 68483 |  5239k|  76.5 |   346M | 123 | 287 | 900 |1122 | 900 | 900 |   0 |2595 |2471 |-6.915661e+01 |-3.900000e+01 |  77.32%
 5969s| 68600 | 68583 |  5246k|  76.5 |   346M | 123 | 455 | 900 |1127 | 900 | 900 |   0 |2606 |2471 |-6.915577e+01 |-3.900000e+01 |  77.32%
 5972s| 68700 | 68683 |  5251k|  76.4 |   346M | 123 |  96 | 900 |1131 | 900 | 900 |   0 |2612 |2471 |-6.915577e+01 |-3.900000e+01 |  77.32%
 5976s| 68800 | 68783 |  5257k|  76.4 |   348M | 123 | 132 | 900 |1138 | 900 | 900 |   0 |2620 |2472 |-6.915406e+01 |-3.900000e+01 |  77.32%
 5982s| 68900 | 68883 |  5262k|  76.4 |   348M | 123 | 354 | 900 |1140 | 900 | 900 |   0 |2627 |2477 |-6.915368e+01 |-3.900000e+01 |  77.32%
 5987s| 69000 | 68983 |  5268k|  76.4 |   348M | 123 | 718 | 900 |1133 | 900 | 900 |   0 |2627 |2481 |-6.915295e+01 |-3.900000e+01 |  77.32%
 5992s| 69100 | 69077 |  5274k|  76.3 |   348M | 123 | 327 | 900 |1131 | 900 | 900 |   0 |2631 |2483 |-6.915295e+01 |-3.900000e+01 |  77.32%
 5998s| 69200 | 69177 |  5280k|  76.3 |   348M | 123 | 339 | 900 |1137 | 900 | 900 |   0 |2643 |2484 |-6.915269e+01 |-3.900000e+01 |  77.31%
 6003s| 69300 | 69277 |  5286k|  76.3 |   348M | 123 |  68 | 900 |1134 | 900 | 900 |   0 |2647 |2488 |-6.915269e+01 |-3.900000e+01 |  77.31%
 6007s| 69400 | 69377 |  5292k|  76.3 |   348M | 123 | 156 | 900 |1136 | 900 | 900 |   0 |2649 |2488 |-6.915256e+01 |-3.900000e+01 |  77.31%
 6013s| 69500 | 69477 |  5298k|  76.2 |   348M | 123 | 273 | 900 |1138 | 900 | 900 |   0 |2654 |2490 |-6.915237e+01 |-3.900000e+01 |  77.31%
 6017s| 69600 | 69577 |  5303k|  76.2 |   348M | 123 | 588 | 900 |1135 | 900 | 900 |   0 |2654 |2495 |-6.915227e+01 |-3.900000e+01 |  77.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6023s| 69700 | 69677 |  5309k|  76.2 |   349M | 123 | 307 | 900 |1128 | 900 | 900 |   0 |2654 |2496 |-6.915225e+01 |-3.900000e+01 |  77.31%
 6026s| 69800 | 69777 |  5315k|  76.2 |   349M | 124 | 161 | 900 |1131 | 900 | 900 |   0 |2662 |2496 |-6.915225e+01 |-3.900000e+01 |  77.31%
 6031s| 69900 | 69877 |  5322k|  76.1 |   350M | 124 | 550 | 900 |1128 | 900 | 900 |   0 |2665 |2496 |-6.915218e+01 |-3.900000e+01 |  77.31%
 6036s| 70000 | 69977 |  5327k|  76.1 |   350M | 124 | 171 | 900 |1120 | 900 | 900 |   0 |2665 |2496 |-6.915131e+01 |-3.900000e+01 |  77.31%
 6041s| 70100 | 70077 |  5333k|  76.1 |   350M | 124 | 147 | 900 |1117 | 900 | 900 |   0 |2665 |2499 |-6.915131e+01 |-3.900000e+01 |  77.31%
 6045s| 70200 | 70177 |  5338k|  76.0 |   350M | 124 | 339 | 900 |1115 | 900 | 900 |   0 |2667 |2499 |-6.915131e+01 |-3.900000e+01 |  77.31%
 6050s| 70300 | 70277 |  5344k|  76.0 |   350M | 124 |  52 | 900 |1111 | 900 | 900 |   0 |2667 |2500 |-6.915107e+01 |-3.900000e+01 |  77.31%
 6054s| 70400 | 70377 |  5350k|  76.0 |   350M | 124 | 183 | 900 |1108 | 900 | 900 |   0 |2667 |2500 |-6.914998e+01 |-3.900000e+01 |  77.31%
 6061s| 70500 | 70477 |  5357k|  76.0 |   350M | 124 | 299 | 900 |1104 | 900 | 900 |   0 |2667 |2500 |-6.914959e+01 |-3.900000e+01 |  77.31%
 6065s| 70600 | 70577 |  5363k|  76.0 |   350M | 124 |  75 | 900 |1112 | 900 | 900 |   0 |2675 |2501 |-6.914959e+01 |-3.900000e+01 |  77.31%
 6070s| 70700 | 70677 |  5369k|  75.9 |   350M | 124 | 229 | 900 |1112 | 900 | 900 |   0 |2681 |2501 |-6.914914e+01 |-3.900000e+01 |  77.31%
 6075s| 70800 | 70777 |  5375k|  75.9 |   350M | 124 | 359 | 900 |1112 | 900 | 900 |   0 |2684 |2501 |-6.914862e+01 |-3.900000e+01 |  77.30%
 6081s| 70900 | 70877 |  5382k|  75.9 |   350M | 124 | 528 | 900 |1112 | 900 | 900 |   0 |2688 |2501 |-6.914796e+01 |-3.900000e+01 |  77.30%
 6087s| 71000 | 70977 |  5387k|  75.9 |   350M | 124 | 326 | 900 |1110 | 900 | 900 |   0 |2691 |2504 |-6.914796e+01 |-3.900000e+01 |  77.30%
 6090s| 71100 | 71077 |  5393k|  75.9 |   350M | 124 | 319 | 900 |1120 | 900 | 900 |   0 |2704 |2504 |-6.914796e+01 |-3.900000e+01 |  77.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6098s| 71200 | 71177 |  5399k|  75.8 |   350M | 124 | 233 | 900 |1109 | 900 | 900 |   0 |2704 |2506 |-6.914796e+01 |-3.900000e+01 |  77.30%
 6104s| 71300 | 71277 |  5405k|  75.8 |   351M | 124 | 176 | 900 |1102 | 900 | 900 |   0 |2707 |2506 |-6.914796e+01 |-3.900000e+01 |  77.30%
 6109s| 71400 | 71377 |  5411k|  75.8 |   351M | 124 | 242 | 900 |1097 | 900 | 900 |   0 |2707 |2506 |-6.914719e+01 |-3.900000e+01 |  77.30%
 6115s| 71500 | 71477 |  5416k|  75.8 |   351M | 124 | 188 | 900 |1106 | 900 | 900 |   0 |2718 |2506 |-6.914719e+01 |-3.900000e+01 |  77.30%
 6120s| 71600 | 71577 |  5422k|  75.7 |   351M | 124 | 187 | 900 |1103 | 900 | 900 |   0 |2720 |2506 |-6.914605e+01 |-3.900000e+01 |  77.30%
 6127s| 71700 | 71677 |  5428k|  75.7 |   352M | 124 | 292 | 900 |1095 | 900 | 900 |   0 |2721 |2506 |-6.914572e+01 |-3.900000e+01 |  77.30%
 6132s| 71800 | 71777 |  5434k|  75.7 |   352M | 124 | 184 | 900 |1092 | 900 | 900 |   0 |2721 |2506 |-6.914567e+01 |-3.900000e+01 |  77.30%
 6136s| 71900 | 71877 |  5439k|  75.7 |   353M | 124 |  55 | 900 |1090 | 900 | 900 |   0 |2721 |2506 |-6.914567e+01 |-3.900000e+01 |  77.30%
 6141s| 72000 | 71977 |  5446k|  75.6 |   352M | 124 | 132 | 900 |1094 | 900 | 900 |   0 |2728 |2506 |-6.914469e+01 |-3.900000e+01 |  77.29%
 6146s| 72100 | 72077 |  5452k|  75.6 |   352M | 124 | 173 | 900 |1096 | 900 | 900 |   0 |2734 |2506 |-6.914382e+01 |-3.900000e+01 |  77.29%
 6152s| 72200 | 72177 |  5458k|  75.6 |   353M | 124 | 325 | 900 |1097 | 900 | 900 |   0 |2737 |2509 |-6.914351e+01 |-3.900000e+01 |  77.29%
 6158s| 72300 | 72277 |  5464k|  75.6 |   353M | 124 | 316 | 900 |1100 | 900 | 900 |   0 |2741 |2514 |-6.914330e+01 |-3.900000e+01 |  77.29%
 6162s| 72400 | 72377 |  5471k|  75.6 |   353M | 124 | 248 | 900 |1102 | 900 | 900 |   0 |2748 |2515 |-6.914330e+01 |-3.900000e+01 |  77.29%
 6166s| 72500 | 72477 |  5476k|  75.5 |   353M | 124 | 264 | 900 |1112 | 900 | 900 |   0 |2759 |2519 |-6.914223e+01 |-3.900000e+01 |  77.29%
 6171s| 72600 | 72577 |  5483k|  75.5 |   353M | 124 | 155 | 900 |1117 | 900 | 900 |   0 |2768 |2520 |-6.914158e+01 |-3.900000e+01 |  77.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6176s| 72700 | 72677 |  5490k|  75.5 |   353M | 124 | 120 | 900 |1112 | 900 | 900 |   0 |2768 |2520 |-6.914091e+01 |-3.900000e+01 |  77.28%
 6180s| 72800 | 72777 |  5495k|  75.5 |   354M | 124 | 516 | 900 |1116 | 900 | 900 |   0 |2772 |2521 |-6.914091e+01 |-3.900000e+01 |  77.28%
 6187s| 72900 | 72877 |  5501k|  75.5 |   354M | 124 | 160 | 900 |1107 | 900 | 900 |   0 |2772 |2521 |-6.914045e+01 |-3.900000e+01 |  77.28%
 6193s| 73000 | 72977 |  5507k|  75.4 |   354M | 124 | 144 | 900 |1108 | 900 | 900 |   0 |2779 |2522 |-6.913950e+01 |-3.900000e+01 |  77.28%
 6198s| 73100 | 73077 |  5512k|  75.4 |   354M | 124 | 480 | 900 |1110 | 900 | 900 |   0 |2787 |2526 |-6.913942e+01 |-3.900000e+01 |  77.28%
 6202s| 73200 | 73177 |  5518k|  75.4 |   355M | 124 |  66 | 900 |1117 | 900 | 900 |   0 |2797 |2526 |-6.913942e+01 |-3.900000e+01 |  77.28%
 6208s| 73300 | 73277 |  5524k|  75.4 |   355M | 124 | 193 | 900 |1114 | 900 | 900 |   0 |2801 |2529 |-6.913862e+01 |-3.900000e+01 |  77.28%
 6214s| 73400 | 73377 |  5531k|  75.4 |   355M | 124 | 288 | 900 |1113 | 900 | 900 |   0 |2804 |2529 |-6.913841e+01 |-3.900000e+01 |  77.28%
 6218s| 73500 | 73477 |  5536k|  75.3 |   355M | 124 | 255 | 900 |1118 | 900 | 900 |   0 |2813 |2530 |-6.913770e+01 |-3.900000e+01 |  77.28%
 6223s| 73600 | 73577 |  5541k|  75.3 |   356M | 124 | 305 | 900 |1120 | 900 | 900 |   0 |2821 |2530 |-6.913579e+01 |-3.900000e+01 |  77.27%
 6227s| 73700 | 73677 |  5546k|  75.3 |   358M | 124 | 300 | 900 |1121 | 900 | 900 |   0 |2826 |2530 |-6.913579e+01 |-3.900000e+01 |  77.27%
 6232s| 73800 | 73777 |  5552k|  75.2 |   358M | 124 | 288 | 900 |1117 | 900 | 900 |   0 |2829 |2531 |-6.913496e+01 |-3.900000e+01 |  77.27%
 6237s| 73900 | 73877 |  5558k|  75.2 |   358M | 124 |  80 | 900 |1114 | 900 | 900 |   0 |2831 |2531 |-6.913479e+01 |-3.900000e+01 |  77.27%
 6241s| 74000 | 73977 |  5563k|  75.2 |   358M | 124 | 266 | 900 |1113 | 900 | 900 |   0 |2833 |2531 |-6.913413e+01 |-3.900000e+01 |  77.27%
 6244s| 74100 | 74077 |  5568k|  75.1 |   358M | 124 | 381 | 900 |1115 | 900 | 900 |   0 |2837 |2531 |-6.913413e+01 |-3.900000e+01 |  77.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6250s| 74200 | 74177 |  5573k|  75.1 |   358M | 124 |  35 | 900 |1114 | 900 | 900 |   0 |2840 |2531 |-6.913292e+01 |-3.900000e+01 |  77.26%
 6257s| 74300 | 74277 |  5579k|  75.1 |   358M | 124 | 305 | 900 |1115 | 900 | 900 |   0 |2843 |2532 |-6.913223e+01 |-3.900000e+01 |  77.26%
 6261s| 74400 | 74377 |  5584k|  75.1 |   358M | 124 | 306 | 900 |1122 | 900 | 900 |   0 |2855 |2532 |-6.913217e+01 |-3.900000e+01 |  77.26%
 6266s| 74500 | 74477 |  5588k|  75.0 |   358M | 124 | 155 | 900 |1120 | 900 | 900 |   0 |2856 |2532 |-6.913217e+01 |-3.900000e+01 |  77.26%
 6270s| 74600 | 74577 |  5593k|  75.0 |   358M | 124 |  95 | 900 |1118 | 900 | 900 |   0 |2856 |2532 |-6.913151e+01 |-3.900000e+01 |  77.26%
 6273s| 74700 | 74677 |  5598k|  74.9 |   358M | 124 | 319 | 900 |1127 | 900 | 900 |   0 |2867 |2533 |-6.913114e+01 |-3.900000e+01 |  77.26%
 6278s| 74800 | 74777 |  5604k|  74.9 |   359M | 124 | 535 | 900 |1125 | 900 | 900 |   0 |2867 |2533 |-6.913111e+01 |-3.900000e+01 |  77.26%
