FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2273s|379900 | 25736 | 11442k|  30.1 |   260M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2273s|380000 | 25740 | 11447k|  30.1 |   260M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2273s|380100 | 25746 | 11449k|  30.1 |   260M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2273s|380200 | 25748 | 11453k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2274s|380300 | 25750 | 11454k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2274s|380400 | 25760 | 11457k|  30.1 |   260M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2274s|380500 | 25765 | 11459k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2274s|380600 | 25770 | 11460k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2274s|380700 | 25769 | 11463k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2275s|380800 | 25769 | 11466k|  30.1 |   260M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2275s|380900 | 25766 | 11469k|  30.1 |   260M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2275s|381000 | 25778 | 11475k|  30.1 |   260M | 183 |  54 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2276s|381100 | 25792 | 11478k|  30.1 |   260M | 183 |  50 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2276s|381200 | 25802 | 11481k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2277s|381300 | 25812 | 11485k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2277s|381400 | 25824 | 11489k|  30.1 |   260M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2277s|381500 | 25836 | 11494k|  30.1 |   260M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2279s|381600 | 25848 | 11497k|  30.1 |   260M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2280s|381700 | 25854 | 11500k|  30.1 |   260M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2280s|381800 | 25857 | 11503k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2280s|381900 | 25855 | 11505k|  30.1 |   260M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2281s|382000 | 25855 | 11507k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 278k|   0 | 0.000000e+00 |      --      |    Inf 
 2281s|382100 | 25864 | 11509k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2281s|382200 | 25871 | 11510k|  30.1 |   261M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2282s|382300 | 25876 | 11510k|  30.1 |   261M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2282s|382400 | 25879 | 11511k|  30.1 |   261M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2282s|382500 | 25867 | 11516k|  30.1 |   261M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2282s|382600 | 25874 | 11519k|  30.1 |   261M | 183 |  45 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2283s|382700 | 25874 | 11520k|  30.1 |   261M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2283s|382800 | 25876 | 11522k|  30.1 |   261M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2283s|382900 | 25877 | 11525k|  30.1 |   261M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2283s|383000 | 25878 | 11529k|  30.1 |   261M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2284s|383100 | 25884 | 11533k|  30.1 |   262M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2284s|383200 | 25888 | 11537k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2284s|383300 | 25892 | 11540k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2285s|383400 | 25898 | 11544k|  30.1 |   262M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2285s|383500 | 25898 | 11547k|  30.1 |   262M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 279k|   0 | 0.000000e+00 |      --      |    Inf 
 2286s|383600 | 25898 | 11549k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2286s|383700 | 25905 | 11551k|  30.1 |   262M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2287s|383800 | 25910 | 11554k|  30.1 |   262M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2287s|383900 | 25919 | 11557k|  30.1 |   262M | 183 |  41 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2288s|384000 | 25922 | 11559k|  30.1 |   262M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2288s|384100 | 25928 | 11561k|  30.1 |   262M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2289s|384200 | 25943 | 11566k|  30.1 |   262M | 183 |  46 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2290s|384300 | 25945 | 11570k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2291s|384400 | 25951 | 11572k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2292s|384500 | 25955 | 11577k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2293s|384600 | 25963 | 11581k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2293s|384700 | 25961 | 11589k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2294s|384800 | 25969 | 11592k|  30.1 |   262M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2294s|384900 | 25973 | 11593k|  30.1 |   262M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 280k|   0 | 0.000000e+00 |      --      |    Inf 
 2294s|385000 | 25979 | 11597k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2294s|385100 | 25985 | 11598k|  30.1 |   262M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2295s|385200 | 25991 | 11603k|  30.1 |   262M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2295s|385300 | 25993 | 11606k|  30.1 |   262M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2296s|385400 | 25999 | 11608k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2296s|385500 | 25995 | 11610k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2296s|385600 | 26002 | 11612k|  30.1 |   262M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2296s|385700 | 26008 | 11613k|  30.1 |   262M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2297s|385800 | 26001 | 11615k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2299s|385900 | 26000 | 11618k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2299s|386000 | 26003 | 11622k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2301s|386100 | 26006 | 11629k|  30.1 |   262M | 183 |  59 |2445 |9891 |2445 | 167 |   0 | 281k|   0 | 0.000000e+00 |      --      |    Inf 
 2306s|386200 | 26016 | 11634k|  30.1 |   262M | 183 |  53 |2445 |9874 |2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2306s|386300 | 26032 | 11637k|  30.1 |   262M | 183 |  53 |2445 |9921 |2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2306s|386400 | 26038 | 11640k|  30.1 |   262M | 183 |   - |2445 |9952 |2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2307s|386500 | 26053 | 11643k|  30.1 |   262M | 183 |  49 |2445 |9987 |2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2307s|386600 | 26070 | 11645k|  30.1 |   262M | 183 |  59 |2445 |9974 |2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2307s|386700 | 26078 | 11647k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2308s|386800 | 26088 | 11649k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2308s|386900 | 26098 | 11651k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2308s|387000 | 26108 | 11652k|  30.1 |   262M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2308s|387100 | 26120 | 11654k|  30.1 |   262M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2308s|387200 | 26128 | 11658k|  30.1 |   262M | 183 |  57 |2445 |  10k|2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s|387300 | 26138 | 11660k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s|387400 | 26142 | 11662k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s|387500 | 26148 | 11663k|  30.1 |   262M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 282k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s|387600 | 26151 | 11665k|  30.1 |   262M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s|387700 | 26148 | 11665k|  30.1 |   262M | 183 |  57 |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2310s|387800 | 26158 | 11667k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2310s|387900 | 26167 | 11670k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2310s|388000 | 26175 | 11672k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2310s|388100 | 26181 | 11673k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2310s|388200 | 26193 | 11674k|  30.1 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2310s|388300 | 26195 | 11676k|  30.1 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2311s|388400 | 26211 | 11678k|  30.1 |   262M | 183 |  52 |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2311s|388500 | 26221 | 11680k|  30.1 |   262M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2311s|388600 | 26223 | 11681k|  30.1 |   262M | 183 |   - |2445 |9979 |   0 |   0 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2311s|388700 | 26228 | 11683k|  30.0 |   262M | 183 |   - |2445 |9960 |2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2311s|388800 | 26247 | 11684k|  30.0 |   262M | 183 |  51 |2445 |9980 |2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2311s|388900 | 26247 | 11685k|  30.0 |   262M | 183 |  53 |2445 |9974 |2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2312s|389000 | 26250 | 11686k|  30.0 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2312s|389100 | 26250 | 11688k|  30.0 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2312s|389200 | 26250 | 11689k|  30.0 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2312s|389300 | 26253 | 11689k|  30.0 |   262M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2312s|389400 | 26255 | 11692k|  30.0 |   262M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2313s|389500 | 26255 | 11694k|  30.0 |   262M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 283k|   0 | 0.000000e+00 |      --      |    Inf 
 2313s|389600 | 26275 | 11696k|  30.0 |   263M | 183 |  44 |2445 |  10k|2445 | 167 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2313s|389700 | 26283 | 11698k|  30.0 |   263M | 183 |  44 |2445 |  10k|2445 | 167 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2313s|389800 | 26285 | 11701k|  30.0 |   263M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2316s|389900 | 26300 | 11704k|  30.0 |   263M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2322s|390000 | 26301 | 11706k|  30.0 |   263M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2322s|390100 | 26306 | 11708k|  30.0 |   263M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2322s|390200 | 26302 | 11710k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2322s|390300 | 26309 | 11713k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2323s|390400 | 26318 | 11715k|  30.0 |   264M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2323s|390500 | 26322 | 11716k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2323s|390600 | 26328 | 11718k|  30.0 |   264M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2323s|390700 | 26325 | 11720k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2323s|390800 | 26336 | 11723k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2324s|390900 | 26341 | 11725k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2324s|391000 | 26346 | 11727k|  30.0 |   264M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 284k|   0 | 0.000000e+00 |      --      |    Inf 
 2324s|391100 | 26348 | 11729k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2325s|391200 | 26364 | 11735k|  30.0 |   264M | 183 |  50 |2445 |  10k|2445 | 167 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2325s|391300 | 26365 | 11738k|  30.0 |   264M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2326s|391400 | 26369 | 11739k|  30.0 |   264M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2329s|391500 | 26375 | 11747k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2331s|391600 | 26377 | 11749k|  30.0 |   264M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2331s|391700 | 26383 | 11753k|  30.0 |   264M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2333s|391800 | 26391 | 11758k|  30.0 |   265M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2333s|391900 | 26395 | 11760k|  30.0 |   265M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2334s|392000 | 26396 | 11762k|  30.0 |   265M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2334s|392100 | 26399 | 11763k|  30.0 |   265M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2334s|392200 | 26400 | 11765k|  30.0 |   265M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 285k|   0 | 0.000000e+00 |      --      |    Inf 
 2335s|392300 | 26405 | 11766k|  30.0 |   265M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2335s|392400 | 26406 | 11767k|  30.0 |   265M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2335s|392500 | 26406 | 11768k|  30.0 |   265M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2335s|392600 | 26407 | 11769k|  30.0 |   265M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2335s|392700 | 26411 | 11770k|  30.0 |   265M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2336s|392800 | 26408 | 11771k|  30.0 |   265M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2336s|392900 | 26411 | 11772k|  30.0 |   265M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2336s|393000 | 26418 | 11775k|  30.0 |   265M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2336s|393100 | 26422 | 11775k|  29.9 |   265M | 183 |  43 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2337s|393200 | 26435 | 11785k|  30.0 |   265M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2337s|393300 | 26443 | 11790k|  30.0 |   265M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2337s|393400 | 26441 | 11791k|  30.0 |   265M | 183 |  45 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2338s|393500 | 26443 | 11793k|  30.0 |   265M | 183 |  61 |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
 2338s|393600 | 26453 | 11796k|  30.0 |   265M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 286k|   0 | 0.000000e+00 |      --      |    Inf 
