FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1784s| 64100 | 47430 |  4675k|  72.9 |   174M | 122 |   - | 572 |1821 | 572 | 582 |   0 |7151 |   0 | 3.655284e+02 | 4.250000e+02 |  16.27%
 1787s| 64200 | 47498 |  4681k|  72.9 |   174M | 122 |  95 | 572 |1820 | 572 | 582 |   0 |7170 |   0 | 3.655320e+02 | 4.250000e+02 |  16.27%
 1789s| 64300 | 47560 |  4684k|  72.9 |   175M | 122 |  67 | 572 |1891 | 572 | 582 |   0 |7244 |   0 | 3.655320e+02 | 4.250000e+02 |  16.27%
 1792s| 64400 | 47624 |  4688k|  72.8 |   175M | 122 |  54 | 572 |1884 | 572 | 582 |   0 |7244 |   0 | 3.655320e+02 | 4.250000e+02 |  16.27%
 1794s| 64500 | 47704 |  4691k|  72.7 |   175M | 122 |  35 | 572 |1879 | 572 | 582 |   0 |7245 |   0 | 3.655349e+02 | 4.250000e+02 |  16.27%
 1797s| 64600 | 47776 |  4695k|  72.7 |   175M | 122 |  33 | 572 |1873 | 572 | 582 |   0 |7256 |   0 | 3.655349e+02 | 4.250000e+02 |  16.27%
 1802s| 64700 | 47850 |  4702k|  72.7 |   175M | 122 | 108 | 572 |1863 | 572 | 582 |   0 |7267 |   0 | 3.655370e+02 | 4.250000e+02 |  16.27%
 1804s| 64800 | 47940 |  4707k|  72.6 |   175M | 122 |  50 | 572 |1916 | 572 | 582 |   0 |7332 |   0 | 3.655389e+02 | 4.250000e+02 |  16.27%
 1807s| 64900 | 48026 |  4710k|  72.6 |   175M | 122 |  50 | 572 |1910 | 572 | 582 |   0 |7335 |   0 | 3.655389e+02 | 4.250000e+02 |  16.27%
 1810s| 65000 | 48108 |  4716k|  72.6 |   175M | 122 |  57 | 572 |1897 | 572 | 582 |   0 |7335 |   0 | 3.655447e+02 | 4.250000e+02 |  16.26%
 1812s| 65100 | 48180 |  4721k|  72.5 |   176M | 122 |  74 | 572 |1928 | 572 | 582 |   0 |7378 |   0 | 3.655467e+02 | 4.250000e+02 |  16.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1817s| 65200 | 48266 |  4725k|  72.5 |   176M | 122 |  65 | 572 |1949 | 572 | 582 |   0 |7405 |   0 | 3.655467e+02 | 4.250000e+02 |  16.26%
 1819s| 65300 | 48332 |  4728k|  72.4 |   176M | 122 | 117 | 572 |1958 | 572 | 582 |   0 |7425 |   0 | 3.655467e+02 | 4.250000e+02 |  16.26%
 1822s| 65400 | 48420 |  4732k|  72.4 |   176M | 122 |  52 | 572 |1954 | 572 | 582 |   0 |7429 |   0 | 3.655467e+02 | 4.250000e+02 |  16.26%
 1824s| 65500 | 48502 |  4739k|  72.4 |   176M | 122 |  62 | 572 |1928 | 572 | 582 |   0 |7430 |   0 | 3.655472e+02 | 4.250000e+02 |  16.26%
 1827s| 65600 | 48584 |  4743k|  72.3 |   176M | 122 |  43 | 572 |1917 | 572 | 582 |   0 |7436 |   0 | 3.655507e+02 | 4.250000e+02 |  16.26%
 1830s| 65700 | 48658 |  4750k|  72.3 |   176M | 122 |   - | 572 |1902 | 572 | 582 |   0 |7437 |   0 | 3.655532e+02 | 4.250000e+02 |  16.26%
 1832s| 65800 | 48740 |  4754k|  72.3 |   176M | 122 | 108 | 572 |1895 | 572 | 582 |   0 |7450 |   0 | 3.655532e+02 | 4.250000e+02 |  16.26%
 1835s| 65900 | 48812 |  4759k|  72.2 |   176M | 122 |  75 | 572 |1900 | 572 | 582 |   0 |7463 |   0 | 3.655534e+02 | 4.250000e+02 |  16.26%
 1837s| 66000 | 48898 |  4763k|  72.2 |   176M | 122 |  51 | 572 |1888 | 572 | 582 |   0 |7464 |   0 | 3.655534e+02 | 4.250000e+02 |  16.26%
 1840s| 66100 | 48958 |  4768k|  72.1 |   176M | 122 | 198 | 572 |1862 | 572 | 582 |   0 |7464 |   0 | 3.655603e+02 | 4.250000e+02 |  16.26%
 1842s| 66200 | 49038 |  4773k|  72.1 |   177M | 122 |  59 | 572 |1847 | 572 | 582 |   0 |7469 |   0 | 3.655603e+02 | 4.250000e+02 |  16.26%
 1845s| 66300 | 49122 |  4778k|  72.1 |   177M | 122 |  54 | 572 |1857 | 572 | 582 |   0 |7498 |   0 | 3.655603e+02 | 4.250000e+02 |  16.26%
 1847s| 66400 | 49198 |  4782k|  72.0 |   177M | 122 |  94 | 572 |1845 | 572 | 582 |   0 |7499 |   0 | 3.655603e+02 | 4.250000e+02 |  16.26%
 1850s| 66500 | 49274 |  4785k|  72.0 |   177M | 122 |  80 | 572 |1826 | 572 | 582 |   0 |7502 |   0 | 3.655603e+02 | 4.250000e+02 |  16.26%
 1853s| 66600 | 49348 |  4792k|  72.0 |   177M | 122 |  83 | 572 |1813 | 572 | 582 |   0 |7507 |   0 | 3.655612e+02 | 4.250000e+02 |  16.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1856s| 66700 | 49426 |  4798k|  71.9 |   177M | 122 |  50 | 572 |1830 | 572 | 582 |   0 |7539 |   0 | 3.655684e+02 | 4.250000e+02 |  16.26%
 1858s| 66800 | 49496 |  4803k|  71.9 |   177M | 122 |  50 | 572 |1825 | 572 | 582 |   0 |7557 |   0 | 3.655760e+02 | 4.250000e+02 |  16.25%
 1861s| 66900 | 49568 |  4807k|  71.9 |   177M | 122 |  52 | 572 |1823 | 572 | 582 |   0 |7567 |   0 | 3.655760e+02 | 4.250000e+02 |  16.25%
 1863s| 67000 | 49648 |  4812k|  71.8 |   177M | 122 |  62 | 572 |1803 | 572 | 582 |   0 |7568 |   0 | 3.655822e+02 | 4.250000e+02 |  16.25%
 1866s| 67100 | 49734 |  4816k|  71.8 |   177M | 122 |  61 | 572 |1807 | 572 | 582 |   0 |7580 |   0 | 3.655822e+02 | 4.250000e+02 |  16.25%
 1868s| 67200 | 49792 |  4821k|  71.8 |   178M | 122 |  84 | 572 |1815 | 572 | 582 |   0 |7601 |   0 | 3.655843e+02 | 4.250000e+02 |  16.25%
 1871s| 67300 | 49872 |  4825k|  71.7 |   179M | 122 | 114 | 572 |1809 | 572 | 582 |   0 |7608 |   0 | 3.655843e+02 | 4.250000e+02 |  16.25%
 1874s| 67400 | 49958 |  4833k|  71.7 |   179M | 122 |  48 | 572 |1823 | 572 | 582 |   0 |7631 |   0 | 3.655853e+02 | 4.250000e+02 |  16.25%
 1876s| 67500 | 50028 |  4839k|  71.7 |   179M | 122 |  50 | 572 |1818 | 572 | 582 |   0 |7642 |   0 | 3.655969e+02 | 4.250000e+02 |  16.25%
 1879s| 67600 | 50112 |  4842k|  71.6 |   179M | 122 |   - | 572 |1808 |   0 |   0 |   0 |7643 |   0 | 3.655969e+02 | 4.250000e+02 |  16.25%
 1881s| 67700 | 50172 |  4848k|  71.6 |   179M | 122 |  38 | 572 |1802 | 572 | 582 |   0 |7649 |   0 | 3.655989e+02 | 4.250000e+02 |  16.25%
 1884s| 67800 | 50254 |  4858k|  71.7 |   179M | 122 | 139 | 572 |1799 | 572 | 582 |   0 |7663 |   0 | 3.655989e+02 | 4.250000e+02 |  16.25%
 1888s| 67900 | 50346 |  4871k|  71.7 |   179M | 122 |  78 | 572 |1781 | 572 | 582 |   0 |7665 |   0 | 3.656092e+02 | 4.250000e+02 |  16.24%
 1891s| 68000 | 50432 |  4879k|  71.8 |   179M | 122 |   - | 572 |1775 | 572 | 582 |   0 |7672 |   0 | 3.656092e+02 | 4.250000e+02 |  16.24%
 1893s| 68100 | 50512 |  4885k|  71.7 |   180M | 122 | 103 | 572 |1769 | 572 | 582 |   0 |7672 |   0 | 3.656092e+02 | 4.250000e+02 |  16.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1896s| 68200 | 50590 |  4889k|  71.7 |   180M | 122 |  86 | 572 |1795 | 572 | 582 |   0 |7699 |   0 | 3.656104e+02 | 4.250000e+02 |  16.24%
 1898s| 68300 | 50682 |  4895k|  71.7 |   180M | 122 |   - | 572 |1795 | 572 | 582 |   0 |7715 |   0 | 3.656243e+02 | 4.250000e+02 |  16.24%
 1901s| 68400 | 50754 |  4899k|  71.6 |   180M | 122 |  63 | 572 |1795 | 572 | 582 |   0 |7715 |   0 | 3.656316e+02 | 4.250000e+02 |  16.24%
 1903s| 68500 | 50838 |  4903k|  71.6 |   180M | 122 |  32 | 572 |1803 | 572 | 582 |   0 |7724 |   0 | 3.656316e+02 | 4.250000e+02 |  16.24%
 1906s| 68600 | 50918 |  4910k|  71.6 |   180M | 122 |  93 | 572 |1801 | 572 | 582 |   0 |7726 |   0 | 3.656325e+02 | 4.250000e+02 |  16.24%
 1909s| 68700 | 51004 |  4918k|  71.6 |   181M | 122 |  74 | 572 |1793 | 572 | 582 |   0 |7728 |   0 | 3.656351e+02 | 4.250000e+02 |  16.24%
 1911s| 68800 | 51082 |  4925k|  71.6 |   181M | 122 |  77 | 572 |1792 | 572 | 582 |   0 |7731 |   0 | 3.656352e+02 | 4.250000e+02 |  16.24%
 1914s| 68900 | 51160 |  4936k|  71.6 |   182M | 122 |  80 | 572 |1799 | 572 | 582 |   0 |7745 |   0 | 3.656439e+02 | 4.250000e+02 |  16.23%
 1917s| 69000 | 51238 |  4943k|  71.6 |   182M | 122 |  68 | 572 |1795 | 572 | 582 |   0 |7745 |   0 | 3.656439e+02 | 4.250000e+02 |  16.23%
 1920s| 69100 | 51314 |  4948k|  71.6 |   182M | 122 | 143 | 572 |1794 | 572 | 582 |   0 |7746 |   0 | 3.656439e+02 | 4.250000e+02 |  16.23%
 1922s| 69200 | 51388 |  4953k|  71.6 |   182M | 122 |  65 | 572 |1802 | 572 | 582 |   0 |7756 |   0 | 3.656439e+02 | 4.250000e+02 |  16.23%
 1925s| 69300 | 51460 |  4959k|  71.6 |   182M | 122 | 179 | 572 |1813 | 572 | 582 |   0 |7772 |   0 | 3.656445e+02 | 4.250000e+02 |  16.23%
 1928s| 69400 | 51538 |  4967k|  71.6 |   182M | 122 | 118 | 572 |1813 | 572 | 582 |   0 |7778 |   0 | 3.656480e+02 | 4.250000e+02 |  16.23%
 1930s| 69500 | 51622 |  4972k|  71.5 |   182M | 122 |  54 | 572 |1821 | 572 | 582 |   0 |7791 |   0 | 3.656480e+02 | 4.250000e+02 |  16.23%
 1933s| 69600 | 51696 |  4979k|  71.5 |   182M | 122 |  61 | 572 |1833 | 572 | 582 |   0 |7807 |   0 | 3.656487e+02 | 4.250000e+02 |  16.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1935s| 69700 | 51778 |  4985k|  71.5 |   183M | 122 |  88 | 572 |1869 | 572 | 582 |   0 |7849 |   0 | 3.656487e+02 | 4.250000e+02 |  16.23%
 1938s| 69800 | 51848 |  4990k|  71.5 |   183M | 122 |   - | 572 |1880 |   0 |   0 |   0 |7863 |   0 | 3.656487e+02 | 4.250000e+02 |  16.23%
 1940s| 69900 | 51902 |  4995k|  71.5 |   183M | 122 |   - | 572 |1887 | 572 | 582 |   0 |7871 |   0 | 3.656487e+02 | 4.250000e+02 |  16.23%
 1943s| 70000 | 51966 |  5003k|  71.5 |   183M | 122 |  97 | 572 |1907 | 572 | 582 |   0 |7892 |   0 | 3.656489e+02 | 4.250000e+02 |  16.23%
 1946s| 70100 | 52038 |  5009k|  71.5 |   183M | 122 | 101 | 572 |1908 | 572 | 582 |   0 |7893 |   0 | 3.656499e+02 | 4.250000e+02 |  16.23%
 1948s| 70200 | 52102 |  5015k|  71.4 |   184M | 122 | 127 | 572 |1893 | 572 | 582 |   0 |7893 |   0 | 3.656522e+02 | 4.250000e+02 |  16.23%
 1951s| 70300 | 52158 |  5020k|  71.4 |   184M | 122 | 108 | 572 |1887 | 572 | 582 |   0 |7893 |   0 | 3.656534e+02 | 4.250000e+02 |  16.23%
 1953s| 70400 | 52236 |  5024k|  71.4 |   184M | 122 |  88 | 572 |1894 | 572 | 582 |   0 |7903 |   0 | 3.656534e+02 | 4.250000e+02 |  16.23%
 1955s| 70500 | 52306 |  5029k|  71.3 |   184M | 122 |  65 | 572 |1889 | 572 | 582 |   0 |7903 |   0 | 3.656552e+02 | 4.250000e+02 |  16.23%
 1958s| 70600 | 52386 |  5037k|  71.4 |   184M | 122 | 127 | 572 |1893 | 572 | 582 |   0 |7914 |   0 | 3.656603e+02 | 4.250000e+02 |  16.23%
 1960s| 70700 | 52464 |  5042k|  71.3 |   184M | 122 | 117 | 572 |1886 | 572 | 582 |   0 |7914 |   0 | 3.656652e+02 | 4.250000e+02 |  16.23%
 1964s| 70800 | 52542 |  5053k|  71.4 |   184M | 122 | 115 | 572 |1913 | 572 | 582 |   0 |7944 |   0 | 3.656671e+02 | 4.250000e+02 |  16.23%
 1966s| 70900 | 52606 |  5057k|  71.3 |   184M | 122 | 105 | 572 |1910 | 572 | 582 |   0 |7947 |   0 | 3.656694e+02 | 4.250000e+02 |  16.23%
 1969s| 71000 | 52682 |  5065k|  71.3 |   184M | 122 |  77 | 572 |1905 | 572 | 582 |   0 |7951 |   0 | 3.656708e+02 | 4.250000e+02 |  16.22%
 1971s| 71100 | 52754 |  5072k|  71.3 |   184M | 122 |  80 | 572 |1895 | 572 | 582 |   0 |7951 |   0 | 3.656711e+02 | 4.250000e+02 |  16.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1974s| 71200 | 52824 |  5079k|  71.3 |   186M | 122 |  78 | 572 |1883 | 572 | 582 |   0 |7954 |   0 | 3.656791e+02 | 4.250000e+02 |  16.22%
 1976s| 71300 | 52892 |  5084k|  71.3 |   186M | 122 |   - | 572 |1878 |   0 |   0 |   0 |7957 |   0 | 3.656889e+02 | 4.250000e+02 |  16.22%
 1979s| 71400 | 52958 |  5089k|  71.3 |   188M | 122 |  75 | 572 |1877 | 572 | 582 |   0 |7968 |   0 | 3.656913e+02 | 4.250000e+02 |  16.22%
 1981s| 71500 | 53036 |  5093k|  71.2 |   188M | 122 |  60 | 572 |1903 | 572 | 582 |   0 |8002 |   0 | 3.656913e+02 | 4.250000e+02 |  16.22%
 1983s| 71600 | 53112 |  5099k|  71.2 |   188M | 122 |  45 | 572 |1895 | 572 | 582 |   0 |8002 |   0 | 3.656928e+02 | 4.250000e+02 |  16.22%
 1986s| 71700 | 53186 |  5106k|  71.2 |   188M | 122 | 110 | 572 |1886 | 572 | 582 |   0 |8002 |   0 | 3.656930e+02 | 4.250000e+02 |  16.22%
 1989s| 71800 | 53242 |  5113k|  71.2 |   189M | 122 | 125 | 572 |1874 | 572 | 582 |   0 |8002 |   0 | 3.656949e+02 | 4.250000e+02 |  16.22%
 1991s| 71900 | 53316 |  5118k|  71.2 |   189M | 122 |  50 | 572 |1880 | 572 | 582 |   0 |8015 |   0 | 3.656949e+02 | 4.250000e+02 |  16.22%
 1994s| 72000 | 53390 |  5125k|  71.2 |   190M | 122 | 105 | 572 |1868 | 572 | 582 |   0 |8015 |   0 | 3.657066e+02 | 4.250000e+02 |  16.21%
 1997s| 72100 | 53454 |  5132k|  71.2 |   191M | 122 | 138 | 572 |1860 | 572 | 582 |   0 |8028 |   0 | 3.657153e+02 | 4.250000e+02 |  16.21%
 1999s| 72200 | 53538 |  5137k|  71.2 |   191M | 122 |  91 | 572 |1858 | 572 | 582 |   0 |8039 |   0 | 3.657153e+02 | 4.250000e+02 |  16.21%
 2002s| 72300 | 53610 |  5143k|  71.1 |   191M | 122 |  76 | 572 |1848 | 572 | 582 |   0 |8040 |   0 | 3.657212e+02 | 4.250000e+02 |  16.21%
 2004s| 72400 | 53680 |  5150k|  71.1 |   192M | 122 |   - | 572 |1831 | 572 | 582 |   0 |8045 |   0 | 3.657263e+02 | 4.250000e+02 |  16.21%
 2007s| 72500 | 53744 |  5156k|  71.1 |   192M | 122 |  66 | 572 |1810 | 572 | 582 |   0 |8045 |   0 | 3.657287e+02 | 4.250000e+02 |  16.21%
 2009s| 72600 | 53830 |  5163k|  71.1 |   192M | 122 |  63 | 572 |1795 | 572 | 582 |   0 |8053 |   0 | 3.657351e+02 | 4.250000e+02 |  16.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2012s| 72700 | 53904 |  5169k|  71.1 |   192M | 122 |  39 | 572 |1790 | 572 | 582 |   0 |8062 |   0 | 3.657402e+02 | 4.250000e+02 |  16.20%
 2016s| 72800 | 53982 |  5180k|  71.2 |   192M | 122 |  65 | 572 |1771 | 572 | 582 |   0 |8063 |   0 | 3.657467e+02 | 4.250000e+02 |  16.20%
 2018s| 72900 | 54056 |  5188k|  71.2 |   192M | 122 | 202 | 572 |1758 | 572 | 582 |   0 |8075 |   0 | 3.657495e+02 | 4.250000e+02 |  16.20%
 2021s| 73000 | 54132 |  5195k|  71.2 |   192M | 122 | 102 | 572 |1755 | 572 | 582 |   0 |8087 |   0 | 3.657495e+02 | 4.250000e+02 |  16.20%
 2023s| 73100 | 54218 |  5200k|  71.1 |   192M | 122 |  62 | 572 |1747 | 572 | 582 |   0 |8089 |   0 | 3.657495e+02 | 4.250000e+02 |  16.20%
 2026s| 73200 | 54294 |  5208k|  71.2 |   192M | 122 |  51 | 572 |1756 | 572 | 582 |   0 |8102 |   0 | 3.657550e+02 | 4.250000e+02 |  16.20%
 2029s| 73300 | 54374 |  5211k|  71.1 |   192M | 122 |  47 | 572 |1752 | 572 | 582 |   0 |8105 |   0 | 3.657550e+02 | 4.250000e+02 |  16.20%
 2031s| 73400 | 54458 |  5216k|  71.1 |   192M | 122 |  29 | 572 |1747 | 572 | 582 |   0 |8105 |   0 | 3.657562e+02 | 4.250000e+02 |  16.20%
 2034s| 73500 | 54532 |  5223k|  71.1 |   192M | 122 | 105 | 572 |1764 | 572 | 582 |   0 |8133 |   0 | 3.657568e+02 | 4.250000e+02 |  16.20%
 2036s| 73600 | 54616 |  5229k|  71.0 |   194M | 122 |  85 | 572 |1764 | 572 | 582 |   0 |8142 |   0 | 3.657568e+02 | 4.250000e+02 |  16.20%
 2039s| 73700 | 54692 |  5234k|  71.0 |   194M | 122 |  90 | 572 |1761 | 572 | 582 |   0 |8142 |   0 | 3.657568e+02 | 4.250000e+02 |  16.20%
 2041s| 73800 | 54776 |  5240k|  71.0 |   194M | 122 |  86 | 572 |1761 | 572 | 582 |   0 |8150 |   0 | 3.657595e+02 | 4.250000e+02 |  16.20%
 2044s| 73900 | 54850 |  5244k|  71.0 |   194M | 122 | 110 | 572 |1773 | 572 | 582 |   0 |8167 |   0 | 3.657595e+02 | 4.250000e+02 |  16.20%
 2046s| 74000 | 54938 |  5251k|  71.0 |   194M | 122 |  60 | 572 |1768 | 572 | 582 |   0 |8169 |   0 | 3.657609e+02 | 4.250000e+02 |  16.20%
 2049s| 74100 | 55022 |  5259k|  71.0 |   194M | 122 | 155 | 572 |1746 | 572 | 582 |   0 |8171 |   0 | 3.657762e+02 | 4.250000e+02 |  16.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2052s| 74200 | 55102 |  5268k|  71.0 |   194M | 122 |  52 | 572 |1741 | 572 | 582 |   0 |8184 |   0 | 3.657789e+02 | 4.250000e+02 |  16.19%
 2054s| 74300 | 55174 |  5273k|  71.0 |   194M | 122 |  55 | 572 |1735 | 572 | 582 |   0 |8184 |   0 | 3.657789e+02 | 4.250000e+02 |  16.19%
 2057s| 74400 | 55244 |  5277k|  70.9 |   194M | 122 |  57 | 572 |1737 | 572 | 582 |   0 |8194 |   0 | 3.657789e+02 | 4.250000e+02 |  16.19%
 2059s| 74500 | 55322 |  5280k|  70.9 |   194M | 122 |  90 | 572 |1739 | 572 | 582 |   0 |8204 |   0 | 3.657789e+02 | 4.250000e+02 |  16.19%
 2061s| 74600 | 55390 |  5284k|  70.8 |   194M | 122 |  76 | 572 |1732 | 572 | 582 |   0 |8204 |   0 | 3.657789e+02 | 4.250000e+02 |  16.19%
 2064s| 74700 | 55468 |  5288k|  70.8 |   195M | 122 |   - | 572 |1725 |   0 |   0 |   0 |8205 |   0 | 3.657789e+02 | 4.250000e+02 |  16.19%
 2067s| 74800 | 55538 |  5296k|  70.8 |   195M | 122 |  55 | 572 |1720 | 572 | 582 |   0 |8212 |   0 | 3.657806e+02 | 4.250000e+02 |  16.19%
 2069s| 74900 | 55618 |  5301k|  70.8 |   195M | 122 |  62 | 572 |1723 | 572 | 582 |   0 |8227 |   0 | 3.657806e+02 | 4.250000e+02 |  16.19%
 2072s| 75000 | 55706 |  5317k|  70.9 |   195M | 122 |  83 | 572 |1714 | 572 | 582 |   0 |8233 |   0 | 3.657832e+02 | 4.250000e+02 |  16.19%
 2075s| 75100 | 55776 |  5320k|  70.8 |   196M | 122 |  56 | 572 |1731 | 572 | 582 |   0 |8253 |   0 | 3.657832e+02 | 4.250000e+02 |  16.19%
 2077s| 75200 | 55850 |  5327k|  70.8 |   196M | 122 |  56 | 572 |1741 | 572 | 582 |   0 |8273 |   0 | 3.657882e+02 | 4.250000e+02 |  16.19%
 2080s| 75300 | 55912 |  5332k|  70.8 |   196M | 122 |   - | 572 |1733 |   0 |   0 |   0 |8273 |   0 | 3.657937e+02 | 4.250000e+02 |  16.19%
 2082s| 75400 | 55988 |  5337k|  70.8 |   196M | 122 |  41 | 572 |1723 | 572 | 582 |   0 |8273 |   0 | 3.657937e+02 | 4.250000e+02 |  16.19%
 2085s| 75500 | 56052 |  5342k|  70.8 |   197M | 122 |  50 | 572 |1718 | 572 | 582 |   0 |8274 |   0 | 3.657937e+02 | 4.250000e+02 |  16.19%
 2087s| 75600 | 56126 |  5347k|  70.7 |   197M | 122 |  68 | 572 |1713 | 572 | 582 |   0 |8274 |   0 | 3.657937e+02 | 4.250000e+02 |  16.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2089s| 75700 | 56194 |  5353k|  70.7 |   197M | 122 |  55 | 572 |1713 | 572 | 582 |   0 |8279 |   0 | 3.657940e+02 | 4.250000e+02 |  16.19%
 2092s| 75800 | 56268 |  5358k|  70.7 |   197M | 122 |   - | 572 |1699 | 572 | 582 |   0 |8279 |   0 | 3.657948e+02 | 4.250000e+02 |  16.19%
 2095s| 75900 | 56344 |  5370k|  70.8 |   198M | 122 |  42 | 572 |1689 | 572 | 582 |   0 |8286 |   0 | 3.658011e+02 | 4.250000e+02 |  16.18%
 2098s| 76000 | 56414 |  5377k|  70.8 |   198M | 122 |  65 | 572 |1696 | 572 | 582 |   0 |8298 |   0 | 3.658027e+02 | 4.250000e+02 |  16.18%
 2100s| 76100 | 56488 |  5382k|  70.7 |   198M | 122 |  47 | 572 |1690 | 572 | 582 |   0 |8301 |   0 | 3.658027e+02 | 4.250000e+02 |  16.18%
 2102s| 76200 | 56555 |  5386k|  70.7 |   198M | 122 |  70 | 572 |1706 | 572 | 582 |   0 |8325 |   0 | 3.658027e+02 | 4.250000e+02 |  16.18%
 2105s| 76300 | 56607 |  5389k|  70.6 |   198M | 122 |  63 | 572 |1712 | 572 | 582 |   0 |8336 |   0 | 3.658027e+02 | 4.250000e+02 |  16.18%
 2108s| 76400 | 56659 |  5393k|  70.6 |   199M | 122 |   - | 572 |1719 | 572 | 582 |   0 |8352 |   0 | 3.658040e+02 | 4.250000e+02 |  16.18%
 2110s| 76500 | 56703 |  5399k|  70.6 |   199M | 122 |   - | 572 |1716 |   0 |   0 |   0 |8358 |   0 | 3.658045e+02 | 4.250000e+02 |  16.18%
 2113s| 76600 | 56731 |  5400k|  70.5 |   199M | 124 |   - | 572 |1718 |   0 |   0 |   0 |8365 |   0 | 3.658045e+02 | 4.250000e+02 |  16.18%
 2115s| 76700 | 56767 |  5403k|  70.4 |   199M | 125 |  63 | 572 |1729 | 572 | 582 |   0 |8379 |   0 | 3.658045e+02 | 4.250000e+02 |  16.18%
 2118s| 76800 | 56805 |  5405k|  70.4 |   199M | 125 |   - | 572 |1744 | 572 | 582 |   0 |8397 |   0 | 3.658045e+02 | 4.250000e+02 |  16.18%
 2120s| 76900 | 56851 |  5412k|  70.4 |   199M | 125 |   - | 572 |1733 | 572 | 582 |   0 |8401 |   0 | 3.658089e+02 | 4.250000e+02 |  16.18%
 2123s| 77000 | 56885 |  5414k|  70.3 |   199M | 126 |   - | 572 |1738 | 572 | 582 |   0 |8409 |   0 | 3.658089e+02 | 4.250000e+02 |  16.18%
 2125s| 77100 | 56919 |  5417k|  70.3 |   199M | 128 |  64 | 572 |1751 | 572 | 582 |   0 |8425 |   0 | 3.658089e+02 | 4.250000e+02 |  16.18%
