FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  626s| 43200 |  3076 |400134 |   9.2 |   175M |  60 |  18 |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  627s| 43300 |  3077 |400812 |   9.2 |   175M |  60 |  20 |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  629s| 43400 |  3076 |401614 |   9.2 |   175M |  60 |   - |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  630s| 43500 |  3088 |402467 |   9.2 |   175M |  60 |  21 |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  631s| 43600 |  3090 |403280 |   9.2 |   175M |  60 |   - |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  633s| 43700 |  3088 |403986 |   9.2 |   176M |  60 |   - |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  635s| 43800 |  3086 |404919 |   9.2 |   176M |  60 |  23 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  636s| 43900 |  3086 |405609 |   9.2 |   176M |  60 |   - |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  637s| 44000 |  3082 |406475 |   9.2 |   176M |  62 |   - |1520 |  12k|   0 |   0 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  639s| 44100 |  3086 |407205 |   9.2 |   177M |  62 |  21 |1520 |  11k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  640s| 44200 |  3084 |408083 |   9.2 |   177M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  641s| 44300 |  3084 |408837 |   9.2 |   177M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  643s| 44400 |  3092 |409779 |   9.2 |   177M |  62 |  34 |1520 |  12k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  643s| 44500 |  3095 |410510 |   9.2 |   177M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  645s| 44600 |  3111 |411202 |   9.2 |   177M |  62 |  14 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  646s| 44700 |  3106 |412075 |   9.2 |   177M |  62 |  29 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  647s| 44800 |  3110 |412987 |   9.2 |   177M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  648s| 44900 |  3112 |413743 |   9.2 |   178M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  650s| 45000 |  3113 |414576 |   9.2 |   178M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  651s| 45100 |  3122 |415643 |   9.2 |   178M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  59k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  653s| 45200 |  3121 |416498 |   9.2 |   178M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  654s| 45300 |  3128 |417409 |   9.2 |   178M |  62 |  28 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  655s| 45400 |  3136 |418386 |   9.2 |   178M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  656s| 45500 |  3137 |419087 |   9.2 |   178M |  62 |  18 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  657s| 45600 |  3144 |419825 |   9.2 |   178M |  62 |  21 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  659s| 45700 |  3142 |420574 |   9.2 |   178M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  660s| 45800 |  3147 |421365 |   9.2 |   178M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  662s| 45900 |  3147 |422170 |   9.2 |   178M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  663s| 46000 |  3152 |423054 |   9.2 |   178M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  664s| 46100 |  3152 |423794 |   9.2 |   178M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  666s| 46200 |  3155 |424496 |   9.2 |   179M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  667s| 46300 |  3156 |425315 |   9.2 |   179M |  62 |  35 |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  670s| 46400 |  3157 |426180 |   9.2 |   180M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  60k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  671s| 46500 |  3153 |427101 |   9.2 |   180M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  61k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  673s| 46600 |  3148 |427759 |   9.2 |   180M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  674s| 46700 |  3152 |428585 |   9.2 |   180M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.382500e+02 | 3.780000e+02 |  11.75%
  675s| 46800 |  3157 |429486 |   9.2 |   180M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  61k|   0 | 3.382500e+02 | 3.780000e+02 |  11.75%
  677s| 46900 |  3161 |430406 |   9.2 |   180M |  62 |  34 |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  678s| 47000 |  3159 |431270 |   9.2 |   180M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  679s| 47100 |  3158 |431995 |   9.2 |   180M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  61k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  680s| 47200 |  3158 |432726 |   9.2 |   180M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  681s| 47300 |  3162 |433619 |   9.2 |   180M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  682s| 47400 |  3161 |434353 |   9.1 |   181M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  61k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  683s| 47500 |  3167 |435165 |   9.1 |   181M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  684s| 47600 |  3169 |436043 |   9.1 |   181M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  686s| 47700 |  3171 |436828 |   9.1 |   181M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  687s| 47800 |  3177 |437598 |   9.1 |   181M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.385000e+02 | 3.780000e+02 |  11.67%
  689s| 47900 |  3183 |438363 |   9.1 |   181M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.387500e+02 | 3.780000e+02 |  11.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  690s| 48000 |  3184 |439167 |   9.1 |   181M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.388750e+02 | 3.780000e+02 |  11.55%
  692s| 48100 |  3186 |439915 |   9.1 |   181M |  62 |  21 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.388750e+02 | 3.780000e+02 |  11.55%
  693s| 48200 |  3183 |440776 |   9.1 |   182M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  62k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  695s| 48300 |  3187 |441402 |   9.1 |   182M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  697s| 48400 |  3186 |442269 |   9.1 |   182M |  62 |  46 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  698s| 48500 |  3190 |443281 |   9.1 |   182M |  62 |  23 |1520 |  11k|1520 |9979 |   0 |  62k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  700s| 48600 |  3192 |444244 |   9.1 |   182M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  701s| 48700 |  3191 |445256 |   9.1 |   182M |  62 |  36 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  703s| 48800 |  3188 |445812 |   9.1 |   182M |  62 |  29 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  705s| 48900 |  3184 |446682 |   9.1 |   182M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  706s| 49000 |  3186 |447479 |   9.1 |   182M |  62 |  25 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  708s| 49100 |  3182 |448078 |   9.1 |   182M |  62 |  29 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  709s| 49200 |  3172 |448910 |   9.1 |   182M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  711s| 49300 |  3174 |449985 |   9.1 |   182M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  712s| 49400 |  3174 |451032 |   9.1 |   182M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  63k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  714s| 49500 |  3172 |451771 |   9.1 |   182M |  62 |  29 |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  715s| 49600 |  3164 |452609 |   9.1 |   182M |  62 |  16 |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  716s| 49700 |  3160 |453388 |   9.1 |   182M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  717s| 49800 |  3156 |454044 |   9.1 |   182M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  719s| 49900 |  3156 |454790 |   9.1 |   183M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  720s| 50000 |  3158 |455471 |   9.1 |   183M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  64k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  722s| 50100 |  3160 |456243 |   9.1 |   183M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  64k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  723s| 50200 |  3157 |456835 |   9.1 |   183M |  62 |  23 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  724s| 50300 |  3156 |457428 |   9.1 |   183M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  725s| 50400 |  3144 |458397 |   9.1 |   183M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  726s| 50500 |  3133 |459293 |   9.1 |   183M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  728s| 50600 |  3133 |460113 |   9.1 |   183M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  730s| 50700 |  3130 |461069 |   9.1 |   183M |  62 |  23 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  731s| 50800 |  3122 |461987 |   9.1 |   183M |  62 |  29 |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  732s| 50900 |  3127 |463046 |   9.1 |   183M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  734s| 51000 |  3132 |463989 |   9.1 |   183M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  65k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  736s| 51100 |  3126 |464653 |   9.1 |   183M |  62 |  10 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  737s| 51200 |  3132 |465194 |   9.1 |   183M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  738s| 51300 |  3130 |465864 |   9.1 |   183M |  62 |  16 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  740s| 51400 |  3126 |466554 |   9.1 |   183M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  742s| 51500 |  3132 |467218 |   9.1 |   183M |  62 |  32 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  743s| 51600 |  3132 |467850 |   9.1 |   184M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  745s| 51700 |  3132 |468516 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  746s| 51800 |  3132 |469159 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  748s| 51900 |  3138 |469985 |   9.0 |   184M |  62 |  23 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  749s| 52000 |  3138 |470700 |   9.0 |   184M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  66k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  751s| 52100 |  3140 |471882 |   9.0 |   184M |  62 |  37 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  753s| 52200 |  3140 |472626 |   9.0 |   184M |  62 |  22 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  754s| 52300 |  3136 |473329 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  756s| 52400 |  3138 |474306 |   9.0 |   184M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  757s| 52500 |  3140 |475250 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  759s| 52600 |  3134 |476014 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.390000e+02 | 3.780000e+02 |  11.50%
  761s| 52700 |  3137 |477106 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.393333e+02 | 3.780000e+02 |  11.39%
  762s| 52800 |  3133 |477859 |   9.0 |   184M |  62 |  18 |1520 |  11k|1520 |9979 |   0 |  67k|   0 | 3.393750e+02 | 3.780000e+02 |  11.38%
  763s| 52900 |  3128 |478727 |   9.0 |   184M |  62 |  31 |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  765s| 53000 |  3115 |479545 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  766s| 53100 |  3117 |480245 |   9.0 |   184M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  767s| 53200 |  3115 |481069 |   9.0 |   184M |  62 |  18 |1520 |  12k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  769s| 53300 |  3093 |481936 |   9.0 |   184M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  770s| 53400 |  3096 |482650 |   9.0 |   184M |  62 |  24 |1520 |  12k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  771s| 53500 |  3104 |483577 |   9.0 |   184M |  62 |  23 |1520 |  12k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  773s| 53600 |  3114 |484427 |   9.0 |   184M |  62 |   - |1520 |  12k|1520 |9979 |   0 |  68k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  774s| 53700 |  3110 |485263 |   9.0 |   184M |  62 |  35 |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  775s| 53800 |  3112 |486174 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  777s| 53900 |  3110 |486896 |   9.0 |   184M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  779s| 54000 |  3107 |487788 |   9.0 |   184M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  780s| 54100 |  3105 |488732 |   9.0 |   184M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  782s| 54200 |  3101 |489684 |   9.0 |   185M |  62 |  36 |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  784s| 54300 |  3099 |490505 |   9.0 |   185M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  785s| 54400 |  3098 |491360 |   9.0 |   185M |  62 |  30 |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  787s| 54500 |  3091 |492159 |   9.0 |   185M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  788s| 54600 |  3084 |492943 |   9.0 |   185M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  69k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  789s| 54700 |  3083 |493713 |   9.0 |   185M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  791s| 54800 |  3078 |494532 |   9.0 |   185M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  792s| 54900 |  3077 |495354 |   9.0 |   185M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.395000e+02 | 3.780000e+02 |  11.34%
  794s| 55000 |  3087 |496092 |   9.0 |   185M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.397500e+02 | 3.780000e+02 |  11.26%
  796s| 55100 |  3089 |496873 |   9.0 |   185M |  62 |  24 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  797s| 55200 |  3091 |497768 |   9.0 |   185M |  62 |  24 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  799s| 55300 |  3093 |498670 |   9.0 |   186M |  62 |  18 |1520 |  11k|1520 |9979 |   0 |  70k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  800s| 55400 |  3089 |499451 |   9.0 |   186M |  62 |  24 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  802s| 55500 |  3089 |500360 |   9.0 |   186M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  803s| 55600 |  3090 |501191 |   9.0 |   186M |  62 |  20 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  805s| 55700 |  3084 |501987 |   9.0 |   186M |  62 |   - |1520 |  11k|   0 |   0 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  806s| 55800 |  3087 |502949 |   9.0 |   186M |  62 |  28 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  808s| 55900 |  3087 |503665 |   9.0 |   186M |  62 |  29 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  809s| 56000 |  3079 |504651 |   9.0 |   186M |  62 |  26 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  810s| 56100 |  3069 |505575 |   9.0 |   186M |  62 |   - |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
  812s| 56200 |  3063 |506456 |   9.0 |   186M |  62 |  24 |1520 |  11k|1520 |9979 |   0 |  71k|   0 | 3.400000e+02 | 3.780000e+02 |  11.18%
