FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1570s|211300 |177370 |  6334k|  30.0 |   628M | 297 |  32 |3538 |5302 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1571s|211400 |177436 |  6336k|  30.0 |   628M | 297 |  63 |3538 |5302 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1571s|211500 |177488 |  6337k|  30.0 |   629M | 297 |  72 |3538 |5330 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1572s|211600 |177546 |  6338k|  30.0 |   629M | 297 |  29 |3538 |5340 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1572s|211700 |177614 |  6341k|  30.0 |   629M | 297 | 411 |3538 |5345 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1573s|211800 |177700 |  6344k|  30.0 |   629M | 297 |  44 |3538 |5367 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1573s|211900 |177786 |  6346k|  30.0 |   630M | 297 |  34 |3538 |5390 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1574s|212000 |177846 |  6348k|  29.9 |   630M | 297 |  30 |3538 |5355 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1575s|212100 |177940 |  6352k|  29.9 |   632M | 297 | 239 |3538 |5355 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1575s|212200 |178040 |  6355k|  30.0 |   632M | 297 | 316 |3538 |5353 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1576s|212300 |178110 |  6357k|  29.9 |   632M | 297 |  18 |3538 |5329 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1576s|212400 |178190 |  6359k|  29.9 |   632M | 297 |  18 |3538 |5326 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1577s|212500 |178272 |  6361k|  29.9 |   632M | 297 |  17 |3538 |5344 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1577s|212600 |178372 |  6363k|  29.9 |   632M | 297 | 137 |3538 |5372 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1578s|212700 |178472 |  6365k|  29.9 |   632M | 297 |  19 |3538 |5391 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1578s|212800 |178554 |  6367k|  29.9 |   632M | 297 |  18 |3538 |5399 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1578s|212900 |178618 |  6369k|  29.9 |   632M | 297 |  26 |3538 |5415 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1579s|213000 |178694 |  6370k|  29.9 |   633M | 297 |  64 |3538 |5411 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1579s|213100 |178750 |  6372k|  29.9 |   633M | 297 |  45 |3538 |5453 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1580s|213200 |178824 |  6374k|  29.9 |   633M | 297 |  65 |3538 |5477 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1580s|213300 |178888 |  6375k|  29.9 |   634M | 297 |   8 |3538 |5491 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1581s|213400 |178968 |  6377k|  29.9 |   635M | 297 |   7 |3538 |5537 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1581s|213500 |179036 |  6379k|  29.9 |   635M | 297 | 309 |3538 |5506 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1582s|213600 |179136 |  6384k|  29.9 |   635M | 297 | 491 |3538 |5498 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1583s|213700 |179200 |  6386k|  29.9 |   635M | 297 |  26 |3538 |5492 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1583s|213800 |179268 |  6388k|  29.9 |   635M | 297 |  16 |3538 |5492 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1584s|213900 |179338 |  6390k|  29.9 |   635M | 297 | 418 |3538 |5484 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1585s|214000 |179438 |  6395k|  29.9 |   635M | 297 | 373 |3538 |5471 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1585s|214100 |179538 |  6399k|  29.9 |   635M | 297 | 444 |3538 |5384 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1586s|214200 |179638 |  6403k|  29.9 |   635M | 297 | 364 |3538 |5344 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1587s|214300 |179732 |  6407k|  29.9 |   635M | 297 |   - |3538 |5320 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1587s|214400 |179826 |  6410k|  29.9 |   635M | 297 |  52 |3538 |5294 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1588s|214500 |179882 |  6411k|  29.9 |   637M | 297 |  37 |3538 |5268 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1588s|214600 |179970 |  6414k|  29.9 |   638M | 297 | 321 |3538 |5266 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1589s|214700 |180054 |  6416k|  29.9 |   638M | 297 |  24 |3538 |5255 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1590s|214800 |180132 |  6418k|  29.9 |   638M | 297 |  35 |3538 |5252 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1590s|214900 |180212 |  6419k|  29.9 |   638M | 297 |  34 |3538 |5281 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1591s|215000 |180308 |  6423k|  29.9 |   638M | 297 | 374 |3538 |5278 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1592s|215100 |180408 |  6428k|  29.9 |   640M | 297 | 226 |3538 |5302 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1593s|215200 |180508 |  6432k|  29.9 |   640M | 297 | 518 |3538 |5288 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1593s|215300 |180608 |  6437k|  29.9 |   640M | 297 | 516 |3538 |5308 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1594s|215400 |180708 |  6440k|  29.9 |   640M | 297 | 420 |3538 |5332 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1595s|215500 |180808 |  6444k|  29.9 |   640M | 297 | 451 |3538 |5346 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1595s|215600 |180906 |  6448k|  29.9 |   641M | 297 |  27 |3538 |5368 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1596s|215700 |180990 |  6450k|  29.9 |   641M | 297 |  46 |3538 |5366 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1596s|215800 |181066 |  6452k|  29.9 |   642M | 297 | 348 |3538 |5378 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1597s|215900 |181128 |  6454k|  29.9 |   642M | 297 |  72 |3538 |5398 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1597s|216000 |181194 |  6456k|  29.9 |   642M | 297 |  66 |3538 |5413 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1598s|216100 |181282 |  6460k|  29.9 |   642M | 297 | 413 |3538 |5408 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1600s|216200 |181346 |  6466k|  29.9 |   642M | 297 |  83 |3538 |5428 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1601s|216300 |181424 |  6469k|  29.9 |   642M | 297 | 458 |3538 |5420 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1602s|216400 |181524 |  6475k|  29.9 |   642M | 297 | 271 |3538 |5439 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1603s|216500 |181624 |  6479k|  29.9 |   642M | 297 | 488 |3538 |5430 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1603s|216600 |181724 |  6482k|  29.9 |   642M | 297 | 440 |3538 |5435 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1604s|216700 |181776 |  6483k|  29.9 |   642M | 297 |  59 |3538 |5423 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1604s|216800 |181832 |  6484k|  29.9 |   644M | 297 |   - |3538 |5430 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1605s|216900 |181908 |  6487k|  29.9 |   644M | 297 |  87 |3538 |5419 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1605s|217000 |181972 |  6489k|  29.9 |   644M | 297 |  87 |3538 |5429 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1606s|217100 |182022 |  6490k|  29.9 |   644M | 297 |  74 |3538 |5431 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1606s|217200 |182084 |  6492k|  29.9 |   644M | 297 |  69 |3538 |5434 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1607s|217300 |182150 |  6493k|  29.9 |   644M | 297 |  74 |3538 |5465 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1607s|217400 |182236 |  6497k|  29.9 |   644M | 297 | 449 |3538 |5438 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1608s|217500 |182336 |  6500k|  29.9 |   645M | 297 | 259 |3538 |5380 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1609s|217600 |182408 |  6502k|  29.9 |   645M | 297 |  69 |3538 |5397 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1609s|217700 |182466 |  6504k|  29.9 |   645M | 297 |  48 |3538 |5434 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1609s|217800 |182520 |  6505k|  29.9 |   645M | 297 |   - |3538 |5431 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1610s|217900 |182586 |  6508k|  29.9 |   645M | 297 | 233 |3538 |5412 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1611s|218000 |182686 |  6511k|  29.9 |   645M | 297 | 474 |3538 |5374 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1611s|218100 |182784 |  6515k|  29.9 |   646M | 297 | 418 |3538 |5336 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1614s|218200 |182854 |  6520k|  29.9 |   646M | 297 |  54 |3538 |5344 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1615s|218300 |182920 |  6522k|  29.9 |   646M | 297 |  86 |3538 |5351 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1615s|218400 |183002 |  6525k|  29.9 |   646M | 297 | 629 |3538 |5326 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1616s|218500 |183078 |  6530k|  29.9 |   646M | 297 |  70 |3538 |5315 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1617s|218600 |183154 |  6532k|  29.9 |   646M | 297 | 468 |3538 |5328 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1617s|218700 |183210 |  6534k|  29.9 |   646M | 297 |  55 |3538 |5337 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1618s|218800 |183252 |  6535k|  29.9 |   646M | 297 |  94 |3538 |5337 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1618s|218900 |183306 |  6536k|  29.9 |   646M | 297 |  31 |3538 |5354 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1618s|219000 |183370 |  6538k|  29.9 |   646M | 297 |  39 |3538 |5363 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1619s|219100 |183420 |  6539k|  29.8 |   646M | 297 |  57 |3538 |5367 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1619s|219200 |183480 |  6541k|  29.8 |   647M | 297 | 485 |3538 |5383 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1620s|219300 |183580 |  6546k|  29.8 |   648M | 297 | 371 |3538 |5388 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1621s|219400 |183668 |  6549k|  29.8 |   648M | 297 |  20 |3538 |5372 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1621s|219500 |183750 |  6550k|  29.8 |   649M | 297 |  68 |3538 |5352 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1622s|219600 |183816 |  6552k|  29.8 |   649M | 297 |  40 |3538 |5347 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1622s|219700 |183862 |  6553k|  29.8 |   649M | 297 |  58 |3538 |5341 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1623s|219800 |183920 |  6554k|  29.8 |   649M | 297 |  37 |3538 |5330 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1623s|219900 |183972 |  6556k|  29.8 |   649M | 297 |  40 |3538 |5339 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1623s|220000 |184032 |  6557k|  29.8 |   650M | 297 | 453 |3538 |5331 |3538 |4408 |   0 |  59k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1624s|220100 |184118 |  6560k|  29.8 |   650M | 297 |  53 |3538 |5359 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1625s|220200 |184212 |  6566k|  29.8 |   650M | 297 | 587 |3538 |5315 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1630s|220300 |184312 |  6576k|  29.9 |   650M | 297 | 400 |3538 |5290 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1631s|220400 |184412 |  6580k|  29.9 |   650M | 297 | 472 |3538 |5259 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1631s|220500 |184496 |  6583k|  29.9 |   650M | 297 |  56 |3538 |5294 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1632s|220600 |184568 |  6584k|  29.8 |   650M | 297 |  17 |3538 |5267 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1632s|220700 |184654 |  6588k|  29.9 |   650M | 297 | 452 |3538 |5244 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1633s|220800 |184722 |  6591k|  29.9 |   652M | 297 |   - |3538 |5309 |   0 |   0 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1633s|220900 |184790 |  6592k|  29.8 |   652M | 297 |  70 |3538 |5333 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1634s|221000 |184860 |  6594k|  29.8 |   652M | 297 |   - |3538 |5349 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1634s|221100 |184920 |  6595k|  29.8 |   652M | 297 |   - |3538 |5383 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1635s|221200 |184986 |  6597k|  29.8 |   653M | 297 |   7 |3538 |5384 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1635s|221300 |185070 |  6599k|  29.8 |   653M | 297 |  24 |3538 |5383 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1636s|221400 |185130 |  6599k|  29.8 |   653M | 297 |   - |3538 |5395 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1636s|221500 |185198 |  6601k|  29.8 |   653M | 297 |  68 |3538 |5391 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1637s|221600 |185286 |  6603k|  29.8 |   653M | 297 |  35 |3538 |5402 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1637s|221700 |185358 |  6604k|  29.8 |   653M | 297 |  24 |3538 |5413 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1637s|221800 |185414 |  6606k|  29.8 |   653M | 297 |   - |3538 |5392 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1638s|221900 |185482 |  6607k|  29.8 |   653M | 297 |  29 |3538 |5390 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1638s|222000 |185548 |  6609k|  29.8 |   654M | 297 |   - |3538 |5383 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1639s|222100 |185648 |  6615k|  29.8 |   654M | 297 | 448 |3538 |5326 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1640s|222200 |185714 |  6617k|  29.8 |   655M | 297 |  39 |3538 |5314 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1641s|222300 |185798 |  6619k|  29.8 |   655M | 297 |  20 |3538 |5329 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1641s|222400 |185862 |  6621k|  29.8 |   655M | 297 |  49 |3538 |5325 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1641s|222500 |185932 |  6623k|  29.8 |   656M | 297 |  78 |3538 |5293 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1642s|222600 |186014 |  6625k|  29.8 |   656M | 297 |  54 |3538 |5276 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1642s|222700 |186064 |  6626k|  29.8 |   656M | 297 |  62 |3538 |5272 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1643s|222800 |186112 |  6627k|  29.7 |   656M | 297 | 355 |3538 |5256 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1643s|222900 |186204 |  6631k|  29.7 |   656M | 297 |   8 |3538 |5261 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1644s|223000 |186282 |  6633k|  29.7 |   656M | 297 | 277 |3538 |5231 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1645s|223100 |186356 |  6635k|  29.7 |   656M | 297 |  16 |3538 |5168 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1645s|223200 |186422 |  6636k|  29.7 |   656M | 297 |  36 |3538 |5175 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1646s|223300 |186504 |  6638k|  29.7 |   657M | 297 |   - |3538 |5200 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1646s|223400 |186584 |  6640k|  29.7 |   658M | 297 |  51 |3538 |5221 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1647s|223500 |186674 |  6643k|  29.7 |   659M | 297 |  16 |3538 |5229 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1647s|223600 |186770 |  6648k|  29.7 |   659M | 297 |  36 |3538 |5198 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1648s|223700 |186864 |  6650k|  29.7 |   659M | 297 |  14 |3538 |5228 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1648s|223800 |186956 |  6652k|  29.7 |   659M | 297 |   - |3538 |5247 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1649s|223900 |187044 |  6654k|  29.7 |   659M | 297 |  24 |3538 |5256 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1649s|224000 |187126 |  6656k|  29.7 |   660M | 297 |  17 |3538 |5251 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1650s|224100 |187216 |  6657k|  29.7 |   660M | 297 |  87 |3538 |5285 |3538 |4408 |   0 |  60k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
