FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2294s| 88500 | 31659 |  4562k|  51.5 |   125M | 120 |  24 | 572 |1228 | 572 | 582 |   0 |8235 |   0 | 3.664203e+02 | 4.230000e+02 |  15.44%
 2296s| 88600 | 31685 |  4567k|  51.5 |   125M | 120 |   - | 572 |1226 | 572 | 582 |   0 |8241 |   0 | 3.664218e+02 | 4.230000e+02 |  15.44%
 2299s| 88700 | 31713 |  4570k|  51.5 |   125M | 120 |  30 | 572 |1224 | 572 | 582 |   0 |8244 |   0 | 3.664223e+02 | 4.230000e+02 |  15.44%
 2301s| 88800 | 31743 |  4577k|  51.5 |   125M | 120 |  20 | 572 |1232 | 572 | 582 |   0 |8256 |   0 | 3.664244e+02 | 4.230000e+02 |  15.44%
 2304s| 88900 | 31761 |  4580k|  51.5 |   125M | 120 |   - | 572 |1233 | 572 | 582 |   0 |8264 |   0 | 3.664264e+02 | 4.230000e+02 |  15.44%
 2306s| 89000 | 31813 |  4583k|  51.5 |   125M | 120 |  80 | 572 |1228 | 572 | 582 |   0 |8267 |   0 | 3.664264e+02 | 4.230000e+02 |  15.44%
 2309s| 89100 | 31847 |  4589k|  51.5 |   125M | 120 |  21 | 572 |1227 | 572 | 582 |   0 |8269 |   0 | 3.664272e+02 | 4.230000e+02 |  15.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2311s| 89200 | 31859 |  4593k|  51.5 |   125M | 120 | 104 | 572 |1237 | 572 | 582 |   0 |8288 |   0 | 3.664281e+02 | 4.230000e+02 |  15.44%
 2314s| 89300 | 31889 |  4597k|  51.5 |   125M | 120 |   - | 572 |1262 | 572 | 582 |   0 |8316 |   0 | 3.664294e+02 | 4.230000e+02 |  15.44%
 2316s| 89400 | 31933 |  4602k|  51.5 |   125M | 120 |  95 | 572 |1278 | 572 | 582 |   0 |8340 |   0 | 3.664294e+02 | 4.230000e+02 |  15.44%
 2319s| 89500 | 31967 |  4605k|  51.5 |   125M | 120 |   - | 572 |1277 | 572 | 582 |   0 |8342 |   0 | 3.664294e+02 | 4.230000e+02 |  15.44%
 2321s| 89600 | 32025 |  4611k|  51.5 |   126M | 120 |  55 | 572 |1277 | 572 | 582 |   0 |8347 |   0 | 3.664294e+02 | 4.230000e+02 |  15.44%
 2324s| 89700 | 32059 |  4616k|  51.5 |   126M | 120 |  37 | 572 |1281 | 572 | 582 |   0 |8354 |   0 | 3.664303e+02 | 4.230000e+02 |  15.44%
 2326s| 89800 | 32071 |  4617k|  51.4 |   126M | 120 |   - | 572 |1289 | 572 | 582 |   0 |8365 |   0 | 3.664303e+02 | 4.230000e+02 |  15.44%
 2329s| 89900 | 32107 |  4624k|  51.4 |   126M | 120 |  39 | 572 |1302 | 572 | 582 |   0 |8384 |   0 | 3.664361e+02 | 4.230000e+02 |  15.44%
 2332s| 90000 | 32131 |  4630k|  51.4 |   126M | 120 |  37 | 572 |1308 | 572 | 582 |   0 |8396 |   0 | 3.664371e+02 | 4.230000e+02 |  15.44%
 2335s| 90100 | 32169 |  4634k|  51.4 |   126M | 120 |   - | 572 |1301 |   0 |   0 |   0 |8397 |   0 | 3.664371e+02 | 4.230000e+02 |  15.44%
 2337s| 90200 | 32231 |  4641k|  51.5 |   126M | 120 | 114 | 572 |1297 | 572 | 582 |   0 |8397 |   0 | 3.664396e+02 | 4.230000e+02 |  15.44%
 2340s| 90300 | 32299 |  4650k|  51.5 |   126M | 120 |  23 | 572 |1296 | 572 | 582 |   0 |8406 |   0 | 3.664420e+02 | 4.230000e+02 |  15.43%
 2342s| 90400 | 32361 |  4655k|  51.5 |   126M | 120 |  87 | 572 |1293 | 572 | 582 |   0 |8407 |   0 | 3.664420e+02 | 4.230000e+02 |  15.43%
 2344s| 90500 | 32427 |  4660k|  51.5 |   126M | 120 | 125 | 572 |1279 | 572 | 582 |   0 |8409 |   0 | 3.664420e+02 | 4.230000e+02 |  15.43%
 2347s| 90600 | 32507 |  4667k|  51.5 |   126M | 120 | 130 | 572 |1263 | 572 | 582 |   0 |8410 |   0 | 3.664423e+02 | 4.230000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2349s| 90700 | 32581 |  4675k|  51.5 |   126M | 120 | 101 | 572 |1270 | 572 | 582 |   0 |8424 |   0 | 3.664449e+02 | 4.230000e+02 |  15.43%
 2352s| 90800 | 32649 |  4682k|  51.6 |   126M | 120 |  94 | 572 |1266 | 572 | 582 |   0 |8426 |   0 | 3.664471e+02 | 4.230000e+02 |  15.43%
 2354s| 90900 | 32707 |  4686k|  51.6 |   126M | 120 |  60 | 572 |1265 | 572 | 582 |   0 |8426 |   0 | 3.664511e+02 | 4.230000e+02 |  15.43%
 2356s| 91000 | 32771 |  4691k|  51.6 |   126M | 120 |  82 | 572 |1265 | 572 | 582 |   0 |8428 |   0 | 3.664511e+02 | 4.230000e+02 |  15.43%
 2358s| 91100 | 32851 |  4697k|  51.6 |   127M | 120 | 164 | 572 |1266 | 572 | 582 |   0 |8430 |   0 | 3.664511e+02 | 4.230000e+02 |  15.43%
 2361s| 91200 | 32909 |  4704k|  51.6 |   127M | 120 |   - | 572 |1269 | 572 | 582 |   0 |8436 |   0 | 3.664513e+02 | 4.230000e+02 |  15.43%
 2363s| 91300 | 32975 |  4713k|  51.6 |   128M | 120 |  88 | 572 |1299 | 572 | 582 |   0 |8471 |   0 | 3.664547e+02 | 4.230000e+02 |  15.43%
 2366s| 91400 | 33011 |  4718k|  51.6 |   128M | 120 |  74 | 572 |1296 | 572 | 582 |   0 |8471 |   0 | 3.664556e+02 | 4.230000e+02 |  15.43%
 2368s| 91500 | 33025 |  4720k|  51.6 |   128M | 120 |  49 | 572 |1302 | 572 | 582 |   0 |8478 |   0 | 3.664556e+02 | 4.230000e+02 |  15.43%
 2371s| 91600 | 33085 |  4724k|  51.6 |   128M | 120 | 109 | 572 |1305 | 572 | 582 |   0 |8483 |   0 | 3.664556e+02 | 4.230000e+02 |  15.43%
 2373s| 91700 | 33139 |  4731k|  51.6 |   128M | 120 |  17 | 572 |1299 | 572 | 582 |   0 |8486 |   0 | 3.664619e+02 | 4.230000e+02 |  15.43%
 2376s| 91800 | 33141 |  4732k|  51.6 |   128M | 120 |  24 | 572 |1317 | 572 | 582 |   0 |8505 |   0 | 3.664619e+02 | 4.230000e+02 |  15.43%
 2378s| 91900 | 33155 |  4736k|  51.5 |   128M | 120 | 116 | 572 |1329 | 572 | 582 |   0 |8520 |   0 | 3.664668e+02 | 4.230000e+02 |  15.43%
 2380s| 92000 | 33173 |  4737k|  51.5 |   128M | 120 |  18 | 572 |1336 | 572 | 582 |   0 |8532 |   0 | 3.664668e+02 | 4.230000e+02 |  15.43%
 2383s| 92100 | 33223 |  4745k|  51.5 |   128M | 120 | 109 | 572 |1328 | 572 | 582 |   0 |8537 |   0 | 3.664690e+02 | 4.230000e+02 |  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2386s| 92200 | 33261 |  4756k|  51.6 |   128M | 120 |   - | 572 |1325 | 572 | 582 |   0 |8540 |   0 | 3.664707e+02 | 4.230000e+02 |  15.43%
 2389s| 92300 | 33269 |  4757k|  51.5 |   128M | 120 |  20 | 572 |1327 | 572 | 582 |   0 |8545 |   0 | 3.664707e+02 | 4.230000e+02 |  15.43%
 2391s| 92400 | 33271 |  4758k|  51.5 |   128M | 120 |   - | 572 |1332 | 572 | 582 |   0 |8551 |   0 | 3.664707e+02 | 4.230000e+02 |  15.43%
 2394s| 92500 | 33287 |  4761k|  51.5 |   128M | 120 |  26 | 572 |1328 | 572 | 582 |   0 |8556 |   0 | 3.664727e+02 | 4.230000e+02 |  15.42%
 2396s| 92600 | 33315 |  4767k|  51.5 |   128M | 120 |  90 | 572 |1328 | 572 | 582 |   0 |8570 |   0 | 3.664738e+02 | 4.230000e+02 |  15.42%
 2399s| 92700 | 33351 |  4771k|  51.5 |   128M | 120 |  71 | 572 |1332 | 572 | 582 |   0 |8585 |   0 | 3.664738e+02 | 4.230000e+02 |  15.42%
 2401s| 92800 | 33401 |  4779k|  51.5 |   128M | 120 |   - | 572 |1323 | 572 | 582 |   0 |8586 |   0 | 3.664760e+02 | 4.230000e+02 |  15.42%
 2404s| 92900 | 33461 |  4785k|  51.5 |   128M | 120 |   - | 572 |1312 | 572 | 582 |   0 |8588 |   0 | 3.664768e+02 | 4.230000e+02 |  15.42%
 2406s| 93000 | 33499 |  4791k|  51.5 |   128M | 120 |  34 | 572 |1305 | 572 | 582 |   0 |8591 |   0 | 3.664786e+02 | 4.230000e+02 |  15.42%
 2409s| 93100 | 33525 |  4796k|  51.5 |   129M | 120 |   - | 572 |1313 | 572 | 582 |   0 |8609 |   0 | 3.664807e+02 | 4.230000e+02 |  15.42%
 2412s| 93200 | 33537 |  4798k|  51.5 |   129M | 120 |  89 | 572 |1317 | 572 | 582 |   0 |8616 |   0 | 3.664807e+02 | 4.230000e+02 |  15.42%
 2414s| 93300 | 33565 |  4802k|  51.5 |   129M | 120 |   - | 572 |1324 | 572 | 582 |   0 |8629 |   0 | 3.664837e+02 | 4.230000e+02 |  15.42%
 2416s| 93400 | 33577 |  4803k|  51.4 |   129M | 120 |  15 | 572 |1328 | 572 | 582 |   0 |8639 |   0 | 3.664837e+02 | 4.230000e+02 |  15.42%
 2419s| 93500 | 33625 |  4809k|  51.4 |   129M | 120 |  62 | 572 |1316 | 572 | 582 |   0 |8645 |   0 | 3.664892e+02 | 4.230000e+02 |  15.42%
 2421s| 93600 | 33661 |  4816k|  51.5 |   129M | 120 |   - | 572 |1309 | 572 | 582 |   0 |8651 |   0 | 3.664900e+02 | 4.230000e+02 |  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2424s| 93700 | 33727 |  4823k|  51.5 |   129M | 120 |   - | 572 |1329 | 572 | 582 |   0 |8678 |   0 | 3.664944e+02 | 4.230000e+02 |  15.42%
 2426s| 93800 | 33761 |  4827k|  51.5 |   130M | 120 | 100 | 572 |1325 | 572 | 582 |   0 |8682 |   0 | 3.664944e+02 | 4.230000e+02 |  15.42%
 2428s| 93900 | 33813 |  4832k|  51.5 |   130M | 120 |   - | 572 |1314 | 572 | 582 |   0 |8686 |   0 | 3.664957e+02 | 4.230000e+02 |  15.42%
 2431s| 94000 | 33865 |  4840k|  51.5 |   130M | 120 |  27 | 572 |1297 | 572 | 582 |   0 |8693 |   0 | 3.664967e+02 | 4.230000e+02 |  15.42%
 2433s| 94100 | 33877 |  4841k|  51.5 |   130M | 120 | 235 | 572 |1301 | 572 | 582 |   0 |8701 |   0 | 3.664968e+02 | 4.230000e+02 |  15.42%
 2436s| 94200 | 33915 |  4848k|  51.5 |   130M | 120 |  21 | 572 |1303 | 572 | 582 |   0 |8714 |   0 | 3.664982e+02 | 4.230000e+02 |  15.42%
 2438s| 94300 | 33939 |  4851k|  51.5 |   130M | 120 |   - | 572 |1302 | 572 | 582 |   0 |8721 |   0 | 3.664982e+02 | 4.230000e+02 |  15.42%
 2441s| 94400 | 33950 |  4852k|  51.4 |   130M | 120 |   - | 572 |1321 | 572 | 582 |   0 |8744 |   0 | 3.664982e+02 | 4.230000e+02 |  15.42%
 2444s| 94500 | 33994 |  4859k|  51.4 |   131M | 120 |  25 | 572 |1312 | 572 | 582 |   0 |8745 |   0 | 3.664995e+02 | 4.230000e+02 |  15.42%
 2447s| 94600 | 34048 |  4872k|  51.5 |   131M | 120 |   - | 572 |1303 | 572 | 582 |   0 |8754 |   0 | 3.665041e+02 | 4.230000e+02 |  15.41%
 2450s| 94700 | 34098 |  4876k|  51.5 |   131M | 120 |   - | 572 |1289 | 572 | 582 |   0 |8757 |   0 | 3.665041e+02 | 4.230000e+02 |  15.41%
 2452s| 94800 | 34148 |  4882k|  51.5 |   131M | 120 |  18 | 572 |1282 | 572 | 582 |   0 |8762 |   0 | 3.665102e+02 | 4.230000e+02 |  15.41%
 2455s| 94900 | 34172 |  4888k|  51.5 |   131M | 120 |  36 | 572 |1294 | 572 | 582 |   0 |8780 |   0 | 3.665118e+02 | 4.230000e+02 |  15.41%
 2457s| 95000 | 34196 |  4891k|  51.5 |   131M | 120 |  17 | 572 |1295 | 572 | 582 |   0 |8784 |   0 | 3.665123e+02 | 4.230000e+02 |  15.41%
 2460s| 95100 | 34204 |  4892k|  51.4 |   131M | 120 |  20 | 572 |1303 | 572 | 582 |   0 |8794 |   0 | 3.665123e+02 | 4.230000e+02 |  15.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2462s| 95200 | 34226 |  4897k|  51.4 |   131M | 120 |  27 | 572 |1284 | 572 | 582 |   0 |8800 |   0 | 3.665199e+02 | 4.230000e+02 |  15.41%
 2465s| 95300 | 34250 |  4902k|  51.4 |   131M | 120 |   - | 572 |1290 | 572 | 582 |   0 |8810 |   0 | 3.665263e+02 | 4.230000e+02 |  15.41%
 2467s| 95400 | 34274 |  4906k|  51.4 |   131M | 120 |   - | 572 |1294 | 572 | 582 |   0 |8822 |   0 | 3.665297e+02 | 4.230000e+02 |  15.41%
 2470s| 95500 | 34308 |  4909k|  51.4 |   131M | 120 | 121 | 572 |1276 | 572 | 582 |   0 |8822 |   0 | 3.665297e+02 | 4.230000e+02 |  15.41%
 2472s| 95600 | 34392 |  4916k|  51.4 |   131M | 120 |   - | 572 |1267 |   0 |   0 |   0 |8822 |   0 | 3.665303e+02 | 4.230000e+02 |  15.41%
 2475s| 95700 | 34462 |  4920k|  51.4 |   132M | 120 | 108 | 572 |1261 | 572 | 582 |   0 |8823 |   0 | 3.665303e+02 | 4.230000e+02 |  15.41%
 2477s| 95800 | 34520 |  4924k|  51.4 |   132M | 120 |  43 | 572 |1258 | 572 | 582 |   0 |8824 |   0 | 3.665303e+02 | 4.230000e+02 |  15.41%
 2480s| 95900 | 34564 |  4934k|  51.5 |   132M | 120 |   - | 572 |1249 | 572 | 582 |   0 |8830 |   0 | 3.665393e+02 | 4.230000e+02 |  15.40%
 2483s| 96000 | 34606 |  4941k|  51.5 |   132M | 120 | 105 | 572 |1248 | 572 | 582 |   0 |8837 |   0 | 3.665421e+02 | 4.230000e+02 |  15.40%
 2485s| 96100 | 34650 |  4944k|  51.5 |   133M | 120 |   - | 572 |1259 | 572 | 582 |   0 |8855 |   0 | 3.665421e+02 | 4.230000e+02 |  15.40%
 2487s| 96200 | 34676 |  4948k|  51.4 |   133M | 120 |   - | 572 |1255 | 572 | 582 |   0 |8857 |   0 | 3.665422e+02 | 4.230000e+02 |  15.40%
 2490s| 96300 | 34724 |  4953k|  51.4 |   133M | 120 |   - | 572 |1256 | 572 | 582 |   0 |8863 |   0 | 3.665446e+02 | 4.230000e+02 |  15.40%
 2492s| 96400 | 34782 |  4959k|  51.5 |   133M | 120 |  93 | 572 |1253 | 572 | 582 |   0 |8872 |   0 | 3.665455e+02 | 4.230000e+02 |  15.40%
 2495s| 96500 | 34842 |  4965k|  51.5 |   133M | 120 |  55 | 572 |1251 | 572 | 582 |   0 |8872 |   0 | 3.665472e+02 | 4.230000e+02 |  15.40%
 2497s| 96600 | 34890 |  4970k|  51.4 |   133M | 120 |  53 | 572 |1249 | 572 | 582 |   0 |8872 |   0 | 3.665484e+02 | 4.230000e+02 |  15.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2499s| 96700 | 34914 |  4973k|  51.4 |   133M | 120 |  83 | 572 |1271 | 572 | 582 |   0 |8902 |   0 | 3.665502e+02 | 4.230000e+02 |  15.40%
 2502s| 96800 | 34946 |  4980k|  51.4 |   133M | 120 |   - | 572 |1270 | 572 | 582 |   0 |8911 |   0 | 3.665518e+02 | 4.230000e+02 |  15.40%
 2504s| 96900 | 34986 |  4987k|  51.5 |   133M | 120 |   - | 572 |1264 | 572 | 582 |   0 |8915 |   0 | 3.665528e+02 | 4.230000e+02 |  15.40%
 2507s| 97000 | 35030 |  4994k|  51.5 |   133M | 120 |   - | 572 |1274 | 572 | 582 |   0 |8929 |   0 | 3.665565e+02 | 4.230000e+02 |  15.40%
 2510s| 97100 | 35060 |  5001k|  51.5 |   133M | 120 |  24 | 572 |1281 | 572 | 582 |   0 |8942 |   0 | 3.665618e+02 | 4.230000e+02 |  15.40%
 2512s| 97200 | 35108 |  5008k|  51.5 |   134M | 120 |   - | 572 |1264 | 572 | 582 |   0 |8948 |   0 | 3.665668e+02 | 4.230000e+02 |  15.40%
 2515s| 97300 | 35128 |  5012k|  51.5 |   134M | 120 |  25 | 572 |1276 | 572 | 582 |   0 |8965 |   0 | 3.665689e+02 | 4.230000e+02 |  15.39%
 2517s| 97400 | 35146 |  5015k|  51.5 |   134M | 120 |  28 | 572 |1278 | 572 | 582 |   0 |8975 |   0 | 3.665693e+02 | 4.230000e+02 |  15.39%
 2520s| 97500 | 35220 |  5023k|  51.5 |   134M | 120 |  69 | 572 |1307 | 572 | 582 |   0 |9020 |   0 | 3.665700e+02 | 4.230000e+02 |  15.39%
 2522s| 97600 | 35268 |  5031k|  51.5 |   134M | 120 |  34 | 572 |1299 | 572 | 582 |   0 |9020 |   0 | 3.665702e+02 | 4.230000e+02 |  15.39%
 2524s| 97700 | 35334 |  5034k|  51.5 |   134M | 120 |  56 | 572 |1298 | 572 | 582 |   0 |9025 |   0 | 3.665702e+02 | 4.230000e+02 |  15.39%
 2527s| 97800 | 35384 |  5039k|  51.5 |   134M | 120 |  94 | 572 |1302 | 572 | 582 |   0 |9035 |   0 | 3.665705e+02 | 4.230000e+02 |  15.39%
 2529s| 97900 | 35416 |  5044k|  51.5 |   134M | 120 |  71 | 572 |1293 | 572 | 582 |   0 |9036 |   0 | 3.665705e+02 | 4.230000e+02 |  15.39%
 2531s| 98000 | 35454 |  5047k|  51.5 |   134M | 120 |   - | 572 |1287 |   0 |   0 |   0 |9036 |   0 | 3.665705e+02 | 4.230000e+02 |  15.39%
 2534s| 98100 | 35472 |  5050k|  51.5 |   134M | 120 |  31 | 572 |1290 | 572 | 582 |   0 |9041 |   0 | 3.665728e+02 | 4.230000e+02 |  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2536s| 98200 | 35488 |  5053k|  51.5 |   134M | 120 |   - | 572 |1288 |   0 |   0 |   0 |9044 |   0 | 3.665728e+02 | 4.230000e+02 |  15.39%
 2539s| 98300 | 35520 |  5059k|  51.5 |   134M | 120 |   - | 572 |1304 | 572 | 582 |   0 |9069 |   0 | 3.665730e+02 | 4.230000e+02 |  15.39%
 2541s| 98400 | 35570 |  5065k|  51.5 |   134M | 120 |  21 | 572 |1300 | 572 | 582 |   0 |9070 |   0 | 3.665770e+02 | 4.230000e+02 |  15.39%
 2543s| 98500 | 35572 |  5066k|  51.4 |   134M | 120 |  28 | 572 |1299 | 572 | 582 |   0 |9072 |   0 | 3.665770e+02 | 4.230000e+02 |  15.39%
 2546s| 98600 | 35610 |  5074k|  51.5 |   134M | 120 |   - | 572 |1302 |   0 |   0 |   0 |9080 |   0 | 3.665783e+02 | 4.230000e+02 |  15.39%
 2548s| 98700 | 35654 |  5082k|  51.5 |   134M | 120 |  23 | 572 |1332 | 572 | 582 |   0 |9115 |   0 | 3.665788e+02 | 4.230000e+02 |  15.39%
 2551s| 98800 | 35688 |  5085k|  51.5 |   134M | 120 |   - | 572 |1329 |   0 |   0 |   0 |9116 |   0 | 3.665788e+02 | 4.230000e+02 |  15.39%
 2553s| 98900 | 35752 |  5091k|  51.5 |   134M | 120 |   - | 572 |1328 | 572 | 582 |   0 |9127 |   0 | 3.665798e+02 | 4.230000e+02 |  15.39%
 2555s| 99000 | 35804 |  5095k|  51.5 |   134M | 120 |   - | 572 |1322 |   0 |   0 |   0 |9129 |   0 | 3.665798e+02 | 4.230000e+02 |  15.39%
 2557s| 99100 | 35862 |  5102k|  51.5 |   134M | 120 |  37 | 572 |1313 | 572 | 582 |   0 |9134 |   0 | 3.665803e+02 | 4.230000e+02 |  15.39%
 2560s| 99200 | 35906 |  5106k|  51.5 |   134M | 120 | 121 | 572 |1314 | 572 | 582 |   0 |9140 |   0 | 3.665803e+02 | 4.230000e+02 |  15.39%
 2562s| 99300 | 35950 |  5110k|  51.5 |   135M | 120 | 216 | 572 |1316 | 572 | 582 |   0 |9145 |   0 | 3.665806e+02 | 4.230000e+02 |  15.39%
 2564s| 99400 | 35988 |  5116k|  51.5 |   135M | 120 | 108 | 572 |1319 | 572 | 582 |   0 |9156 |   0 | 3.665806e+02 | 4.230000e+02 |  15.39%
 2567s| 99500 | 36010 |  5120k|  51.5 |   135M | 120 |   - | 572 |1318 | 572 | 582 |   0 |9158 |   0 | 3.665815e+02 | 4.230000e+02 |  15.39%
 2569s| 99600 | 36036 |  5123k|  51.4 |   135M | 120 |  45 | 572 |1322 | 572 | 582 |   0 |9171 |   0 | 3.665815e+02 | 4.230000e+02 |  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2572s| 99700 | 36084 |  5129k|  51.5 |   135M | 120 |   - | 572 |1319 | 572 | 582 |   0 |9176 |   0 | 3.665866e+02 | 4.230000e+02 |  15.39%
 2574s| 99800 | 36122 |  5136k|  51.5 |   135M | 120 |  44 | 572 |1323 | 572 | 582 |   0 |9185 |   0 | 3.665869e+02 | 4.230000e+02 |  15.39%
 2577s| 99900 | 36126 |  5137k|  51.4 |   135M | 120 |  43 | 572 |1329 | 572 | 582 |   0 |9195 |   0 | 3.665869e+02 | 4.230000e+02 |  15.39%
 2579s|100000 | 36140 |  5140k|  51.4 |   135M | 120 |   - | 572 |1359 | 572 | 582 |   0 |9227 |   0 | 3.665869e+02 | 4.230000e+02 |  15.39%
 2582s|100100 | 36196 |  5147k|  51.4 |   135M | 120 |  51 | 572 |1342 | 572 | 582 |   0 |9227 |   0 | 3.665878e+02 | 4.230000e+02 |  15.39%
 2584s|100200 | 36234 |  5151k|  51.4 |   135M | 120 | 103 | 572 |1334 | 572 | 582 |   0 |9228 |   0 | 3.665899e+02 | 4.230000e+02 |  15.39%
 2587s|100300 | 36266 |  5155k|  51.4 |   135M | 120 |   - | 572 |1347 | 572 | 582 |   0 |9259 |   0 | 3.665933e+02 | 4.230000e+02 |  15.39%
 2589s|100400 | 36320 |  5162k|  51.4 |   135M | 120 |  89 | 572 |1338 | 572 | 582 |   0 |9259 |   0 | 3.665948e+02 | 4.230000e+02 |  15.39%
 2591s|100500 | 36362 |  5169k|  51.4 |   136M | 120 |  29 | 572 |1327 | 572 | 582 |   0 |9265 |   0 | 3.665961e+02 | 4.230000e+02 |  15.39%
 2594s|100600 | 36394 |  5173k|  51.4 |   136M | 120 |   - | 572 |1334 | 572 | 582 |   0 |9285 |   0 | 3.665977e+02 | 4.230000e+02 |  15.39%
 2596s|100700 | 36416 |  5175k|  51.4 |   136M | 120 |  19 | 572 |1330 | 572 | 582 |   0 |9291 |   0 | 3.665977e+02 | 4.230000e+02 |  15.39%
 2599s|100800 | 36434 |  5178k|  51.4 |   136M | 120 |  26 | 572 |1326 | 572 | 582 |   0 |9292 |   0 | 3.665978e+02 | 4.230000e+02 |  15.39%
 2601s|100900 | 36448 |  5182k|  51.4 |   136M | 120 | 159 | 572 |1339 | 572 | 582 |   0 |9309 |   0 | 3.665983e+02 | 4.230000e+02 |  15.39%
 2604s|101000 | 36480 |  5188k|  51.4 |   136M | 120 | 176 | 572 |1327 | 572 | 582 |   0 |9315 |   0 | 3.666023e+02 | 4.230000e+02 |  15.38%
 2606s|101100 | 36546 |  5194k|  51.4 |   136M | 120 |  79 | 572 |1323 | 572 | 582 |   0 |9333 |   0 | 3.666031e+02 | 4.230000e+02 |  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2608s|101200 | 36610 |  5200k|  51.4 |   136M | 120 |  40 | 572 |1316 | 572 | 582 |   0 |9339 |   0 | 3.666035e+02 | 4.230000e+02 |  15.38%
 2611s|101300 | 36636 |  5202k|  51.4 |   136M | 120 |   - | 572 |1314 | 572 | 582 |   0 |9340 |   0 | 3.666035e+02 | 4.230000e+02 |  15.38%
 2613s|101400 | 36670 |  5206k|  51.3 |   136M | 120 |  20 | 572 |1309 | 572 | 582 |   0 |9344 |   0 | 3.666038e+02 | 4.230000e+02 |  15.38%
