FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581885
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.55 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2435s|120300 |119195 |  2505k|  20.8 |  1740M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2437s|120400 |119295 |  2507k|  20.8 |  1743M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2438s|120500 |119395 |  2509k|  20.8 |  1744M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2440s|120600 |119495 |  2511k|  20.8 |  1744M | 156 |  48 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2441s|120700 |119595 |  2512k|  20.8 |  1745M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2443s|120800 |119695 |  2515k|  20.8 |  1747M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2444s|120900 |119795 |  2517k|  20.8 |  1750M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2446s|121000 |119895 |  2518k|  20.8 |  1750M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2448s|121100 |119995 |  2520k|  20.8 |  1750M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2450s|121200 |120095 |  2522k|  20.8 |  1752M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2451s|121300 |120195 |  2524k|  20.8 |  1753M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2453s|121400 |120295 |  2526k|  20.8 |  1753M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2454s|121500 |120395 |  2527k|  20.8 |  1753M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2456s|121600 |120495 |  2529k|  20.7 |  1756M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2457s|121700 |120595 |  2531k|  20.7 |  1756M | 156 |  48 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2459s|121800 |120695 |  2533k|  20.7 |  1756M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2460s|121900 |120795 |  2535k|  20.7 |  1756M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2462s|122000 |120895 |  2537k|  20.7 |  1758M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2464s|122100 |120995 |  2539k|  20.7 |  1760M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2465s|122200 |121095 |  2541k|  20.7 |  1760M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2467s|122300 |121195 |  2542k|  20.7 |  1761M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2468s|122400 |121295 |  2544k|  20.7 |  1763M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2469s|122500 |121395 |  2546k|  20.7 |  1763M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2471s|122600 |121495 |  2548k|  20.7 |  1763M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2472s|122700 |121595 |  2550k|  20.7 |  1763M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2474s|122800 |121695 |  2551k|  20.7 |  1766M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2475s|122900 |121795 |  2552k|  20.7 |  1767M | 156 |  47 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2477s|123000 |121895 |  2554k|  20.7 |  1767M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2478s|123100 |121995 |  2556k|  20.7 |  1769M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2480s|123200 |122095 |  2558k|  20.7 |  1772M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2481s|123300 |122195 |  2559k|  20.7 |  1773M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2483s|123400 |122295 |  2561k|  20.7 |  1773M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2485s|123500 |122395 |  2564k|  20.7 |  1773M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2486s|123600 |122495 |  2565k|  20.7 |  1776M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2489s|123700 |122595 |  2567k|  20.7 |  1776M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2490s|123800 |122695 |  2569k|  20.7 |  1777M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2491s|123900 |122795 |  2571k|  20.7 |  1777M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2493s|124000 |122895 |  2572k|  20.7 |  1779M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2494s|124100 |122995 |  2574k|  20.7 |  1779M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2496s|124200 |123093 |  2576k|  20.7 |  1779M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2497s|124300 |123193 |  2578k|  20.7 |  1779M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2499s|124400 |123293 |  2579k|  20.7 |  1781M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2501s|124500 |123393 |  2581k|  20.7 |  1781M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2502s|124600 |123493 |  2584k|  20.7 |  1784M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2504s|124700 |123593 |  2586k|  20.7 |  1786M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2506s|124800 |123689 |  2588k|  20.7 |  1788M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2507s|124900 |123789 |  2590k|  20.7 |  1788M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2509s|125000 |123889 |  2591k|  20.7 |  1789M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2510s|125100 |123989 |  2593k|  20.7 |  1790M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2511s|125200 |124089 |  2595k|  20.7 |  1791M | 156 |  31 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2513s|125300 |124189 |  2597k|  20.7 |  1792M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2515s|125400 |124289 |  2598k|  20.7 |  1793M | 156 |  34 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2516s|125500 |124389 |  2600k|  20.7 |  1795M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2517s|125600 |124489 |  2602k|  20.7 |  1797M | 156 |  35 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2520s|125700 |124589 |  2604k|  20.7 |  1797M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2522s|125800 |124689 |  2606k|  20.7 |  1797M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2524s|125900 |124785 |  2608k|  20.7 |  1798M | 156 |   - |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2525s|126000 |124839 |  2610k|  20.7 |  1798M | 156 |  47 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2527s|126100 |124923 |  2612k|  20.7 |  1800M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  12k| 4.550000e+01 |      --      |    Inf 
 2529s|126200 |125017 |  2613k|  20.7 |  1801M | 156 |  47 |  11k|  10k|  11k|  11k|   0 |  11k|  12k| 4.550000e+01 |      --      |    Inf 
 2531s|126300 |125085 |  2615k|  20.7 |  1801M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  12k| 4.550000e+01 |      --      |    Inf 
 2533s|126400 |125177 |  2617k|  20.7 |  1802M | 156 |  47 |  11k|  10k|  11k|  11k|   0 |  11k|  12k| 4.550000e+01 |      --      |    Inf 
 2535s|126500 |125265 |  2619k|  20.7 |  1803M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  12k| 4.550000e+01 |      --      |    Inf 
 2537s|126600 |125329 |  2620k|  20.6 |  1804M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2538s|126700 |125413 |  2622k|  20.6 |  1804M | 156 |  35 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2540s|126800 |125481 |  2623k|  20.6 |  1804M | 156 |  32 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2541s|126900 |125559 |  2625k|  20.6 |  1806M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2543s|127000 |125659 |  2628k|  20.6 |  1807M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2545s|127100 |125715 |  2629k|  20.6 |  1807M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2547s|127200 |125797 |  2631k|  20.6 |  1807M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2548s|127300 |125897 |  2633k|  20.6 |  1808M | 156 |  35 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2550s|127400 |125963 |  2635k|  20.6 |  1808M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2551s|127500 |126063 |  2637k|  20.6 |  1809M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2553s|127600 |126163 |  2639k|  20.6 |  1812M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2554s|127700 |126263 |  2641k|  20.6 |  1812M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2556s|127800 |126359 |  2643k|  20.6 |  1813M | 156 |  35 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2557s|127900 |126459 |  2645k|  20.6 |  1814M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2559s|128000 |126559 |  2647k|  20.6 |  1814M | 156 |  33 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2560s|128100 |126659 |  2648k|  20.6 |  1816M | 156 |  34 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2562s|128200 |126759 |  2650k|  20.6 |  1817M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2566s|128300 |126859 |  2660k|  20.7 |  1818M | 156 |  33 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2567s|128400 |126957 |  2662k|  20.7 |  1819M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2569s|128500 |127057 |  2664k|  20.7 |  1822M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2570s|128600 |127157 |  2666k|  20.7 |  1823M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2571s|128700 |127257 |  2667k|  20.7 |  1825M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2572s|128800 |127357 |  2669k|  20.7 |  1825M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2574s|128900 |127455 |  2671k|  20.7 |  1826M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2576s|129000 |127555 |  2673k|  20.7 |  1826M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2577s|129100 |127653 |  2675k|  20.7 |  1827M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2579s|129200 |127753 |  2677k|  20.7 |  1828M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2580s|129300 |127849 |  2679k|  20.7 |  1830M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2582s|129400 |127949 |  2681k|  20.7 |  1830M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2584s|129500 |128043 |  2683k|  20.7 |  1831M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2585s|129600 |128143 |  2685k|  20.7 |  1831M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2587s|129700 |128241 |  2687k|  20.7 |  1833M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2588s|129800 |128333 |  2689k|  20.7 |  1834M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2590s|129900 |128433 |  2691k|  20.7 |  1835M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2591s|130000 |128533 |  2693k|  20.7 |  1835M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2593s|130100 |128633 |  2695k|  20.7 |  1836M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2595s|130200 |128733 |  2697k|  20.7 |  1836M | 156 |  31 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2596s|130300 |128833 |  2698k|  20.7 |  1837M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2597s|130400 |128933 |  2700k|  20.7 |  1841M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2599s|130500 |129033 |  2702k|  20.7 |  1842M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2600s|130600 |129133 |  2704k|  20.7 |  1843M | 156 |  47 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2602s|130700 |129233 |  2706k|  20.7 |  1844M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2603s|130800 |129333 |  2708k|  20.7 |  1846M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2605s|130900 |129433 |  2710k|  20.7 |  1847M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2606s|131000 |129533 |  2712k|  20.7 |  1847M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2608s|131100 |129633 |  2713k|  20.6 |  1849M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2609s|131200 |129733 |  2715k|  20.6 |  1849M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2610s|131300 |129833 |  2717k|  20.6 |  1851M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2612s|131400 |129933 |  2720k|  20.7 |  1852M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2614s|131500 |130033 |  2722k|  20.7 |  1853M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2615s|131600 |130133 |  2724k|  20.6 |  1854M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2617s|131700 |130229 |  2725k|  20.6 |  1856M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2619s|131800 |130329 |  2727k|  20.6 |  1857M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2620s|131900 |130429 |  2729k|  20.6 |  1859M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2621s|132000 |130529 |  2731k|  20.6 |  1860M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2624s|132100 |130629 |  2733k|  20.6 |  1860M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2625s|132200 |130729 |  2735k|  20.6 |  1861M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2627s|132300 |130829 |  2737k|  20.6 |  1862M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2628s|132400 |130929 |  2738k|  20.6 |  1864M | 156 |  36 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2629s|132500 |131027 |  2740k|  20.6 |  1865M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2631s|132600 |131127 |  2741k|  20.6 |  1865M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2632s|132700 |131227 |  2743k|  20.6 |  1866M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2633s|132800 |131327 |  2745k|  20.6 |  1867M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2635s|132900 |131427 |  2746k|  20.6 |  1867M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2636s|133000 |131527 |  2748k|  20.6 |  1867M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2638s|133100 |131627 |  2750k|  20.6 |  1869M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2639s|133200 |131725 |  2752k|  20.6 |  1870M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2641s|133300 |131825 |  2753k|  20.6 |  1870M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2643s|133400 |131925 |  2755k|  20.6 |  1871M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2644s|133500 |132025 |  2757k|  20.6 |  1874M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2646s|133600 |132125 |  2759k|  20.6 |  1877M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2648s|133700 |132225 |  2761k|  20.6 |  1878M | 156 |  39 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2649s|133800 |132325 |  2763k|  20.6 |  1879M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
 2650s|133900 |132421 |  2765k|  20.6 |  1881M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  12k|  12k| 4.550000e+01 |      --      |    Inf 
