FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2760s| 44000 |  1222 |  1232k|  27.9 |    77M | 127 |  28 |2447 |3673 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2766s| 44100 |  1212 |  1233k|  27.9 |    77M | 127 |   - |2447 |3699 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2772s| 44200 |  1218 |  1237k|  27.9 |    77M | 127 |  39 |2447 |3602 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2778s| 44300 |  1226 |  1241k|  28.0 |    77M | 127 |  40 |2447 |3616 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2783s| 44400 |  1231 |  1243k|  27.9 |    77M | 127 |  31 |2447 |3622 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2790s| 44500 |  1233 |  1245k|  27.9 |    77M | 127 |  42 |2447 |3494 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2799s| 44600 |  1239 |  1249k|  27.9 |    77M | 127 |  38 |2447 |3530 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2805s| 44700 |  1239 |  1251k|  27.9 |    77M | 127 |  35 |2447 |3472 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2812s| 44800 |  1243 |  1252k|  27.9 |    77M | 127 |   - |2447 |3569 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2820s| 44900 |  1250 |  1255k|  27.9 |    78M | 127 |  34 |2447 |3584 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2827s| 45000 |  1250 |  1258k|  27.9 |    78M | 127 |   - |2447 |3635 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2833s| 45100 |  1254 |  1260k|  27.9 |    78M | 127 |   - |2447 |3621 |   0 |   0 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2840s| 45200 |  1255 |  1262k|  27.9 |    78M | 127 |  33 |2447 |3623 |2447 | 167 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 2845s| 45300 |  1269 |  1270k|  28.0 |    78M | 127 |  38 |2447 |3395 |2447 | 167 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2845s| 45400 |  1283 |  1272k|  28.0 |    78M | 127 |  36 |2447 |3375 |2447 | 167 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s| 45500 |  1285 |  1274k|  27.9 |    78M | 127 |  31 |2447 |3429 |2447 | 167 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s| 45600 |  1297 |  1276k|  27.9 |    78M | 127 |   - |2447 |3452 |   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2846s| 45700 |  1299 |  1278k|  27.9 |    78M | 127 |   - |2447 |3457 |2447 | 167 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2850s| 45800 |  1300 |  1279k|  27.9 |    78M | 127 |   - |2447 |3377 |   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2856s| 45900 |  1296 |  1280k|  27.8 |    78M | 127 |   - |2447 |3384 |   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2861s| 46000 |  1300 |  1281k|  27.8 |    78M | 127 |   - |2447 |3430 |   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2867s| 46100 |  1294 |  1283k|  27.8 |    78M | 127 |   - |2447 |3494 |2447 | 167 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2882s| 46200 |  1294 |  1286k|  27.8 |    78M | 127 |   - |2447 |3561 |2447 | 167 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
 2887s| 46300 |  1301 |  1288k|  27.8 |    78M | 127 |  35 |2447 |3630 |2447 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2894s| 46400 |  1294 |  1290k|  27.7 |    78M | 127 |   - |2447 |3639 |2447 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2900s| 46500 |  1303 |  1293k|  27.8 |    78M | 127 |   - |2447 |3601 |2447 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2904s| 46600 |  1311 |  1295k|  27.7 |    78M | 127 |   - |2447 |3587 |   0 |   0 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2911s| 46700 |  1313 |  1297k|  27.7 |    78M | 127 |   - |2447 |3602 |   0 |   0 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2916s| 46800 |  1314 |  1298k|  27.7 |    78M | 127 |   - |2447 |3683 |2447 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2924s| 46900 |  1316 |  1301k|  27.7 |    78M | 127 |   - |2447 |3612 |2447 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2929s| 47000 |  1320 |  1302k|  27.7 |    78M | 127 |   - |2447 |3608 |   0 |   0 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2938s| 47100 |  1324 |  1306k|  27.7 |    78M | 127 |  35 |2447 |3601 |2447 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2943s| 47200 |  1328 |  1309k|  27.7 |    79M | 127 |   - |2447 |3599 |2447 | 167 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 2950s| 47300 |  1338 |  1312k|  27.7 |    79M | 127 |   - |2447 |3691 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 2955s| 47400 |  1354 |  1315k|  27.7 |    79M | 127 |  41 |2447 |3595 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 2961s| 47500 |  1358 |  1317k|  27.7 |    79M | 127 |  43 |2447 |3636 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 2971s| 47600 |  1358 |  1321k|  27.7 |    79M | 127 |  38 |2447 |3725 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 2977s| 47700 |  1364 |  1323k|  27.7 |    79M | 127 |  36 |2447 |3772 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 2988s| 47800 |  1367 |  1327k|  27.7 |    79M | 127 |   - |2447 |3848 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3000s| 47900 |  1367 |  1331k|  27.7 |    80M | 127 |   - |2447 |3905 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 3007s| 48000 |  1367 |  1334k|  27.7 |    80M | 127 |  37 |2447 |3946 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 3014s| 48100 |  1363 |  1337k|  27.7 |    80M | 127 |   - |2447 |3946 |2447 | 167 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
 3014s| 48200 |  1365 |  1339k|  27.7 |    80M | 127 |   - |2447 |3988 |2447 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3020s| 48300 |  1362 |  1342k|  27.7 |    80M | 127 |   - |2447 |4021 |2447 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3022s| 48400 |  1376 |  1345k|  27.7 |    80M | 127 |  37 |2447 |3922 |2447 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3024s| 48500 |  1374 |  1346k|  27.7 |    80M | 127 |   - |2447 |3932 |   0 |   0 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3029s| 48600 |  1374 |  1347k|  27.7 |    80M | 127 |   - |2447 |3997 |   0 |   0 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3037s| 48700 |  1367 |  1348k|  27.6 |    80M | 127 |   - |2447 |3988 |2447 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3043s| 48800 |  1365 |  1353k|  27.7 |    80M | 127 |  45 |2447 |3777 |2447 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3046s| 48900 |  1368 |  1356k|  27.7 |    80M | 127 |  40 |2447 |3732 |2447 | 167 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
 3053s| 49000 |  1369 |  1360k|  27.7 |    80M | 127 |   - |2447 |3764 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3058s| 49100 |  1384 |  1363k|  27.7 |    80M | 127 |  44 |2447 |3483 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3066s| 49200 |  1388 |  1366k|  27.7 |    80M | 127 |   - |2447 |3536 |   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3074s| 49300 |  1392 |  1369k|  27.7 |    80M | 127 |  33 |2447 |3562 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3081s| 49400 |  1396 |  1371k|  27.7 |    80M | 127 |   - |2447 |3645 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3090s| 49500 |  1398 |  1374k|  27.7 |    80M | 127 |  36 |2447 |3707 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3098s| 49600 |  1396 |  1377k|  27.7 |    80M | 127 |  36 |2447 |3719 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3105s| 49700 |  1396 |  1380k|  27.7 |    80M | 127 |   - |2447 |3648 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3113s| 49800 |  1397 |  1384k|  27.7 |    80M | 127 |  36 |2447 |3600 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3119s| 49900 |  1409 |  1387k|  27.7 |    80M | 127 |  31 |2447 |3632 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3125s| 50000 |  1409 |  1389k|  27.7 |    80M | 127 |   - |2447 |3670 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3133s| 50100 |  1413 |  1392k|  27.7 |    80M | 127 |  38 |2447 |3637 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3139s| 50200 |  1414 |  1394k|  27.7 |    81M | 127 |   - |2447 |3652 |2447 | 167 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
 3145s| 50300 |  1420 |  1397k|  27.7 |    81M | 127 |   - |2447 |3575 |   0 |   0 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3152s| 50400 |  1426 |  1399k|  27.7 |    81M | 127 |   - |2447 |3556 |2447 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3157s| 50500 |  1426 |  1400k|  27.7 |    81M | 127 |  36 |2447 |3573 |2447 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3163s| 50600 |  1428 |  1401k|  27.6 |    81M | 127 |  34 |2447 |3635 |2447 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3173s| 50700 |  1426 |  1403k|  27.6 |    81M | 127 |  38 |2447 |3577 |2447 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3178s| 50800 |  1426 |  1405k|  27.6 |    81M | 127 |  32 |2447 |3493 |2447 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3184s| 50900 |  1424 |  1407k|  27.6 |    81M | 127 |   - |2447 |3415 |   0 |   0 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3191s| 51000 |  1426 |  1408k|  27.6 |    81M | 127 |  35 |2447 |3399 |2447 | 167 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3199s| 51100 |  1424 |  1410k|  27.5 |    81M | 127 |   - |2447 |3482 |   0 |   0 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3207s| 51200 |  1424 |  1414k|  27.6 |    81M | 127 |   - |2447 |3434 |   0 |   0 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 3214s| 51300 |  1425 |  1415k|  27.5 |    81M | 127 |  83 |2447 |3398 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3224s| 51400 |  1428 |  1418k|  27.5 |    81M | 127 |   - |2447 |3480 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3236s| 51500 |  1438 |  1420k|  27.5 |    81M | 127 |  31 |2447 |3498 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3246s| 51600 |  1434 |  1423k|  27.5 |    81M | 127 |   - |2447 |3584 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3252s| 51700 |  1441 |  1425k|  27.5 |    81M | 127 |   - |2447 |3568 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3258s| 51800 |  1446 |  1429k|  27.5 |    81M | 127 |  39 |2447 |3556 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3266s| 51900 |  1449 |  1432k|  27.5 |    81M | 127 |   - |2447 |3605 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3273s| 52000 |  1447 |  1435k|  27.6 |    81M | 127 |  42 |2447 |3595 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3281s| 52100 |  1446 |  1438k|  27.6 |    81M | 127 |   - |2447 |3515 |   0 |   0 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3287s| 52200 |  1443 |  1439k|  27.5 |    81M | 127 |   - |2447 |3607 |2447 | 167 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
 3293s| 52300 |  1448 |  1443k|  27.5 |    81M | 127 |  43 |2447 |3617 |2447 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3301s| 52400 |  1453 |  1444k|  27.5 |    81M | 127 |  34 |2447 |3760 |2447 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 3307s| 52500 |  1454 |  1445k|  27.5 |    81M | 127 |  38 |2447 |3860 |2447 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 3313s| 52600 |  1452 |  1448k|  27.5 |    81M | 127 |  35 |2447 |3908 |2447 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 3319s| 52700 |  1450 |  1450k|  27.5 |    81M | 127 |   - |2447 |3934 |   0 |   0 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 3325s| 52800 |  1458 |  1453k|  27.5 |    81M | 127 |  36 |2447 |3917 |2447 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 3328s| 52900 |  1461 |  1455k|  27.4 |    81M | 127 |  42 |2447 |3840 |2447 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 3335s| 53000 |  1461 |  1457k|  27.4 |    82M | 127 |  40 |2447 |3862 |2447 | 167 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
 3335s| 53100 |  1473 |  1459k|  27.4 |    82M | 127 |   - |2447 |3918 |   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3337s| 53200 |  1476 |  1461k|  27.4 |    82M | 127 |   - |2447 |3947 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3339s| 53300 |  1485 |  1463k|  27.4 |    82M | 127 |   - |2447 |3944 |   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3346s| 53400 |  1491 |  1469k|  27.5 |    82M | 127 |  32 |2447 |3837 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3353s| 53500 |  1483 |  1472k|  27.5 |    82M | 127 |  38 |2447 |3809 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3359s| 53600 |  1487 |  1474k|  27.4 |    82M | 127 |   - |2447 |3626 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3359s| 53700 |  1497 |  1475k|  27.4 |    82M | 127 |  40 |2447 |3724 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3359s| 53800 |  1507 |  1477k|  27.4 |    82M | 127 |  35 |2447 |3767 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3360s| 53900 |  1509 |  1479k|  27.4 |    82M | 127 |  36 |2447 |3644 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3360s| 54000 |  1513 |  1481k|  27.4 |    82M | 127 |  33 |2447 |3633 |2447 | 167 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3360s| 54100 |  1513 |  1483k|  27.4 |    82M | 127 |   - |2447 |3624 |   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 3360s| 54200 |  1512 |  1485k|  27.3 |    82M | 127 |  35 |2447 |3664 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3364s| 54300 |  1510 |  1486k|  27.3 |    82M | 127 |  34 |2447 |3732 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3370s| 54400 |  1518 |  1491k|  27.4 |    82M | 127 |  38 |2447 |3628 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3374s| 54500 |  1516 |  1493k|  27.3 |    82M | 127 |  34 |2447 |3673 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3379s| 54600 |  1515 |  1495k|  27.3 |    82M | 127 |  38 |2447 |3671 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3385s| 54700 |  1515 |  1496k|  27.3 |    82M | 127 |  36 |2447 |3764 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3389s| 54800 |  1513 |  1499k|  27.3 |    82M | 127 |   - |2447 |3758 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s| 54900 |  1533 |  1502k|  27.3 |    82M | 127 |   - |2447 |3755 |   0 |   0 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s| 55000 |  1539 |  1504k|  27.3 |    82M | 127 |  33 |2447 |3745 |2447 | 167 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s| 55100 |  1541 |  1506k|  27.3 |    82M | 127 |   - |2447 |3765 |   0 |   0 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s| 55200 |  1547 |  1506k|  27.2 |    82M | 127 |  34 |2447 |3831 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s| 55300 |  1549 |  1508k|  27.2 |    82M | 127 |   - |2447 |3852 |   0 |   0 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3391s| 55400 |  1550 |  1510k|  27.2 |    82M | 127 |   - |2447 |3855 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3391s| 55500 |  1549 |  1513k|  27.2 |    82M | 127 |  40 |2447 |3839 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3397s| 55600 |  1555 |  1515k|  27.2 |    82M | 127 |  33 |2447 |3853 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3403s| 55700 |  1555 |  1517k|  27.2 |    82M | 127 |   - |2447 |3913 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3410s| 55800 |  1557 |  1520k|  27.2 |    82M | 127 |  31 |2447 |3916 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3416s| 55900 |  1554 |  1522k|  27.2 |    82M | 127 |   - |2447 |3929 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3422s| 56000 |  1550 |  1525k|  27.2 |    82M | 127 |   - |2447 |3946 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s| 56100 |  1556 |  1528k|  27.2 |    82M | 127 |  42 |2447 |3912 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3434s| 56200 |  1555 |  1530k|  27.2 |    83M | 127 |   - |2447 |3882 |2447 | 167 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3443s| 56300 |  1558 |  1532k|  27.2 |    83M | 127 |   - |2447 |3915 |   0 |   0 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
 3451s| 56400 |  1562 |  1535k|  27.2 |    83M | 127 |  27 |2447 |3945 |2447 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3458s| 56500 |  1564 |  1538k|  27.2 |    83M | 127 |   - |2447 |3967 |2447 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3465s| 56600 |  1560 |  1543k|  27.2 |    83M | 127 |  44 |2447 |3951 |2447 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3474s| 56700 |  1556 |  1546k|  27.2 |    83M | 127 |   - |2447 |3940 |2447 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3480s| 56800 |  1563 |  1549k|  27.2 |    83M | 127 |  42 |2447 |4020 |2447 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3487s| 56900 |  1563 |  1552k|  27.2 |    83M | 127 |   - |2447 |4055 |2447 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3492s| 57000 |  1569 |  1555k|  27.2 |    83M | 127 |   - |2447 |4084 |   0 |   0 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3497s| 57100 |  1573 |  1558k|  27.2 |    83M | 127 |   - |2447 |4146 |2447 | 167 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3503s| 57200 |  1574 |  1560k|  27.2 |    83M | 127 |   - |2447 |4253 |   0 |   0 |   0 |  55k|   0 | 0.000000e+00 |      --      |    Inf 
 3511s| 57300 |  1573 |  1563k|  27.2 |    83M | 127 |  42 |2447 |4133 |2447 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 3519s| 57400 |  1579 |  1565k|  27.2 |    83M | 127 |  40 |2447 |4203 |2447 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
 3522s| 57500 |  1576 |  1567k|  27.2 |    83M | 127 |   - |2447 |4136 |2447 | 167 |   0 |  56k|   0 | 0.000000e+00 |      --      |    Inf 
