FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2137s| 65300 |   170 |  2584k|  39.5 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2142s| 65400 |   167 |  2586k|  39.5 |    71M |  56 |  23 |1380 |  10k|1380 |1665 |   0 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2145s| 65500 |   160 |  2588k|  39.4 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2149s| 65600 |   157 |  2590k|  39.4 |    71M |  56 |  42 |1380 |  10k|1380 |1665 |   0 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2152s| 65700 |   155 |  2593k|  39.4 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2156s| 65800 |   165 |  2594k|  39.3 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2160s| 65900 |   160 |  2596k|  39.3 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2164s| 66000 |   163 |  2598k|  39.3 |    71M |  56 |  60 |1380 |  10k|1380 |1665 |   0 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2167s| 66100 |   158 |  2600k|  39.3 |    71M |  56 |  28 |1380 |  10k|1380 |1665 |   0 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2170s| 66200 |   164 |  2603k|  39.2 |    71M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2175s| 66300 |   158 |  2605k|  39.2 |    71M |  56 |  52 |1380 |  10k|1380 |1665 |   0 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2178s| 66400 |   148 |  2608k|  39.2 |    71M |  56 |  83 |1380 |  10k|1380 |1665 |   0 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2181s| 66500 |   148 |  2610k|  39.2 |    71M |  56 |  24 |1380 |  10k|1380 |1665 |   0 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2185s| 66600 |   157 |  2613k|  39.2 |    71M |  56 |  53 |1380 |  10k|1380 |1665 |   0 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2188s| 66700 |   151 |  2618k|  39.2 |    71M |  56 |  57 |1380 |  10k|1380 |1665 |   0 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2192s| 66800 |   161 |  2622k|  39.2 |    71M |  56 |  79 |1380 |  10k|1380 |1665 |   0 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2196s| 66900 |   182 |  2625k|  39.2 |    71M |  56 |  50 |1380 |  10k|1380 |1665 |   0 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2200s| 67000 |   196 |  2629k|  39.1 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2204s| 67100 |   198 |  2633k|  39.2 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2209s| 67200 |   176 |  2636k|  39.1 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2213s| 67300 |   167 |  2638k|  39.1 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2216s| 67400 |   161 |  2641k|  39.1 |    71M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2220s| 67500 |   158 |  2645k|  39.1 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2223s| 67600 |   149 |  2647k|  39.1 |    71M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2227s| 67700 |   139 |  2650k|  39.1 |    71M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2230s| 67800 |   142 |  2652k|  39.0 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2233s| 67900 |   144 |  2653k|  39.0 |    71M |  56 |  41 |1380 |  10k|1380 |1665 |   0 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2236s| 68000 |   147 |  2655k|  39.0 |    71M |  56 |  33 |1380 |  10k|1380 |1665 |   0 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2240s| 68100 |   150 |  2657k|  38.9 |    71M |  56 |  31 |1380 |  10k|1380 |1665 |   0 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2243s| 68200 |   144 |  2658k|  38.9 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2247s| 68300 |   141 |  2660k|  38.9 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2250s| 68400 |   142 |  2662k|  38.8 |    72M |  56 |  34 |1380 |  10k|1380 |1665 |   0 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2253s| 68500 |   137 |  2663k|  38.8 |    72M |  56 |  61 |1380 |  10k|1380 |1665 |   0 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2256s| 68600 |   144 |  2665k|  38.8 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2260s| 68700 |   141 |  2666k|  38.7 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2262s| 68800 |   138 |  2669k|  38.7 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2266s| 68900 |   137 |  2671k|  38.7 |    72M |  56 |  46 |1380 |  10k|1380 |1665 |   0 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2269s| 69000 |   146 |  2674k|  38.7 |    72M |  56 |  55 |1380 |  10k|1380 |1665 |   0 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2273s| 69100 |   151 |  2676k|  38.6 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2276s| 69200 |   155 |  2678k|  38.6 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2280s| 69300 |   160 |  2681k|  38.6 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2283s| 69400 |   158 |  2682k|  38.6 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2286s| 69500 |   152 |  2684k|  38.5 |    72M |  56 |  60 |1380 |  10k|1380 |1665 |   0 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2289s| 69600 |   164 |  2686k|  38.5 |    72M |  56 |  39 |1380 |  10k|1380 |1665 |   0 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2293s| 69700 |   149 |  2687k|  38.5 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2297s| 69800 |   159 |  2691k|  38.5 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2300s| 69900 |   162 |  2695k|  38.5 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2304s| 70000 |   175 |  2698k|  38.5 |    72M |  56 |  58 |1380 |  10k|1380 |1665 |   0 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2308s| 70100 |   174 |  2701k|  38.4 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2314s| 70200 |   166 |  2705k|  38.5 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2317s| 70300 |   174 |  2708k|  38.4 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2320s| 70400 |   172 |  2710k|  38.4 |    72M |  56 |  25 |1380 |  10k|1380 |1665 |   0 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2324s| 70500 |   172 |  2714k|  38.4 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2327s| 70600 |   178 |  2717k|  38.4 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2331s| 70700 |   185 |  2721k|  38.4 |    72M |  56 |  39 |1380 |  10k|1380 |1665 |   0 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2335s| 70800 |   186 |  2724k|  38.4 |    72M |  56 |  71 |1380 |  10k|1380 |1665 |   0 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2338s| 70900 |   186 |  2728k|  38.4 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2342s| 71000 |   166 |  2732k|  38.4 |    72M |  56 |  49 |1380 |  10k|1380 |1665 |   0 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2346s| 71100 |   166 |  2733k|  38.4 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2351s| 71200 |   150 |  2735k|  38.3 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2354s| 71300 |   163 |  2738k|  38.3 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2359s| 71400 |   153 |  2740k|  38.3 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2363s| 71500 |   153 |  2742k|  38.3 |    72M |  56 |  77 |1380 |  10k|1380 |1665 |   0 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2366s| 71600 |   130 |  2746k|  38.3 |    72M |  56 |  54 |1380 |  10k|1380 |1665 |   0 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2370s| 71700 |   132 |  2750k|  38.3 |    72M |  56 |  45 |1380 |  10k|1380 |1665 |   0 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2373s| 71800 |   131 |  2754k|  38.3 |    72M |  56 |  44 |1380 |  10k|1380 |1665 |   0 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2376s| 71900 |   131 |  2757k|  38.3 |    72M |  56 |  63 |1380 |  10k|1380 |1665 |   0 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2380s| 72000 |   133 |  2759k|  38.2 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2385s| 72100 |   135 |  2762k|  38.2 |    72M |  56 |  59 |1380 |  10k|1380 |1665 |   0 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2389s| 72200 |   137 |  2765k|  38.2 |    72M |  56 |  37 |1380 |  10k|1380 |1665 |   0 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2393s| 72300 |   131 |  2769k|  38.2 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2396s| 72400 |   133 |  2771k|  38.2 |    72M |  56 |  24 |1380 |  10k|1380 |1665 |   0 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2398s| 72500 |   131 |  2773k|  38.2 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2402s| 72600 |   127 |  2777k|  38.2 |    72M |  56 |  35 |1380 |  10k|1380 |1665 |   0 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2406s| 72700 |   130 |  2782k|  38.2 |    72M |  56 |  48 |1380 |  10k|1380 |1665 |   0 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2409s| 72800 |   127 |  2786k|  38.2 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2413s| 72900 |   132 |  2790k|  38.2 |    72M |  56 |  53 |1380 |  10k|1380 |1665 |   0 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2416s| 73000 |   128 |  2792k|  38.2 |    72M |  56 |  51 |1380 |  10k|1380 |1665 |   0 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2419s| 73100 |   130 |  2796k|  38.2 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2423s| 73200 |   130 |  2798k|  38.2 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2424s| 73300 |   129 |  2799k|  38.1 |    72M |  56 |  15 |1380 |  10k|1380 |1665 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2428s| 73400 |   132 |  2801k|  38.1 |    72M |  56 |  49 |1380 |  10k|1380 |1665 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2432s| 73500 |   122 |  2806k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2435s| 73600 |   159 |  2811k|  38.1 |    72M |  56 |  47 |1380 |  10k|1380 |1665 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2439s| 73700 |   184 |  2816k|  38.1 |    72M |  56 |  62 |1380 |  10k|1380 |1665 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2442s| 73800 |   202 |  2819k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2446s| 73900 |   203 |  2823k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2448s| 74000 |   222 |  2828k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2452s| 74100 |   212 |  2832k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2456s| 74200 |   177 |  2836k|  38.1 |    72M |  56 |  68 |1380 |  10k|1380 |1665 |   0 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2459s| 74300 |   172 |  2840k|  38.1 |    72M |  56 |  51 |1380 |  10k|1380 |1665 |   0 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2463s| 74400 |   170 |  2843k|  38.1 |    72M |  56 |  84 |1380 |  10k|1380 |1665 |   0 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2467s| 74500 |   178 |  2846k|  38.1 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2470s| 74600 |   178 |  2849k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2473s| 74700 |   192 |  2853k|  38.1 |    72M |  56 |  48 |1380 |  10k|1380 |1665 |   0 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2476s| 74800 |   176 |  2855k|  38.1 |    72M |  56 |  25 |1380 |  10k|1380 |1665 |   0 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2479s| 74900 |   183 |  2859k|  38.1 |    72M |  56 |  45 |1380 |  10k|1380 |1665 |   0 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2483s| 75000 |   189 |  2862k|  38.1 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2486s| 75100 |   178 |  2866k|  38.1 |    72M |  56 |  56 |1380 |  10k|1380 |1665 |   0 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2489s| 75200 |   184 |  2870k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2492s| 75300 |   177 |  2874k|  38.1 |    72M |  56 |  34 |1380 |  10k|1380 |1665 |   0 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2495s| 75400 |   176 |  2877k|  38.1 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2498s| 75500 |   190 |  2881k|  38.1 |    72M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2501s| 75600 |   185 |  2883k|  38.1 |    72M |  56 |  34 |1380 |  10k|1380 |1665 |   0 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2505s| 75700 |   186 |  2885k|  38.0 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2509s| 75800 |   192 |  2888k|  38.0 |    72M |  57 |   - |1380 |  10k|1380 |1665 |   0 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2513s| 75900 |   178 |  2890k|  38.0 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2517s| 76000 |   180 |  2893k|  38.0 |    72M |  58 |  23 |1380 |  10k|1380 |1665 |   0 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2520s| 76100 |   180 |  2896k|  38.0 |    72M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2523s| 76200 |   182 |  2898k|  38.0 |    72M |  58 |  28 |1380 |  10k|1380 |1665 |   0 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2526s| 76300 |   180 |  2902k|  38.0 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2529s| 76400 |   175 |  2905k|  38.0 |    72M |  58 |  85 |1380 |  10k|1380 |1665 |   0 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2533s| 76500 |   164 |  2909k|  37.9 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2536s| 76600 |   169 |  2912k|  37.9 |    72M |  58 |  69 |1380 |  10k|1380 |1665 |   0 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2540s| 76700 |   177 |  2915k|  37.9 |    72M |  58 |  46 |1380 |  10k|1380 |1665 |   0 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2543s| 76800 |   180 |  2918k|  37.9 |    72M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2547s| 76900 |   188 |  2920k|  37.9 |    72M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2550s| 77000 |   209 |  2923k|  37.9 |    72M |  58 |  18 |1380 |  10k|1380 |1665 |   0 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2554s| 77100 |   226 |  2926k|  37.9 |    72M |  58 |  24 |1380 |  10k|1380 |1665 |   0 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2558s| 77200 |   193 |  2928k|  37.9 |    72M |  58 |  35 |1380 |  10k|1380 |1665 |   0 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2561s| 77300 |   193 |  2930k|  37.8 |    72M |  58 |  31 |1380 |  10k|1380 |1665 |   0 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2564s| 77400 |   201 |  2933k|  37.8 |    72M |  58 |  34 |1380 |  10k|1380 |1665 |   0 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2567s| 77500 |   198 |  2935k|  37.8 |    72M |  58 |   - |1380 |  10k|1380 |1665 |   0 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2570s| 77600 |   188 |  2937k|  37.8 |    72M |  58 |  16 |1380 |  10k|1380 |1665 |   0 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2574s| 77700 |   185 |  2938k|  37.7 |    72M |  58 |  29 |1380 |  10k|1380 |1665 |   0 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2577s| 77800 |   178 |  2941k|  37.7 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2581s| 77900 |   177 |  2943k|  37.7 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2585s| 78000 |   182 |  2946k|  37.7 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2588s| 78100 |   194 |  2948k|  37.7 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2592s| 78200 |   183 |  2951k|  37.7 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2595s| 78300 |   181 |  2953k|  37.6 |    72M |  58 |  26 |1380 |  10k|1380 |1665 |   0 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2598s| 78400 |   173 |  2955k|  37.6 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2601s| 78500 |   190 |  2956k|  37.6 |    72M |  58 |  23 |1380 |  10k|1380 |1665 |   0 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2605s| 78600 |   192 |  2957k|  37.6 |    72M |  58 |  30 |1380 |  10k|1380 |1665 |   0 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2609s| 78700 |   189 |  2959k|  37.5 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2613s| 78800 |   190 |  2961k|  37.5 |    72M |  58 |   - |1380 |  10k|   0 |   0 |   0 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2617s| 78900 |   181 |  2963k|  37.5 |    72M |  58 |  10 |1380 |  10k|1380 |1665 |   0 | 148k|   0 | 4.200000e+01 |      --      |    Inf 
 2620s| 79000 |   182 |  2965k|  37.5 |    72M |  58 |   8 |1380 |  10k|1380 |1665 |   0 | 148k|   0 | 4.200000e+01 |      --      |    Inf 
