FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2297s|121600 |  2240 |  5612k|  46.1 |    95M |  90 |   - |1864 |2588 |1864 |2398 |   0 |  59k|  17k|-1.259191e+02 |-1.160000e+02 |   8.55%
 2298s|121700 |  2242 |  5615k|  46.1 |    95M |  90 | 829 |1864 |2600 |1864 |2398 |   0 |  59k|  17k|-1.259191e+02 |-1.160000e+02 |   8.55%
 2300s|121800 |  2242 |  5618k|  46.1 |    95M |  90 |   - |1864 |2598 |1864 |2398 |   0 |  59k|  17k|-1.259182e+02 |-1.160000e+02 |   8.55%
 2301s|121900 |  2242 |  5621k|  46.1 |    95M |  90 |   - |1864 |2596 |1864 |2398 |   0 |  59k|  17k|-1.259182e+02 |-1.160000e+02 |   8.55%
 2302s|122000 |  2240 |  5625k|  46.1 |    95M |  90 |   - |1864 |2596 |1864 |2398 |   0 |  59k|  17k|-1.259144e+02 |-1.160000e+02 |   8.55%
 2304s|122100 |  2242 |  5629k|  46.1 |    95M |  90 |   - |1864 |2595 |1864 |2398 |   0 |  59k|  17k|-1.259131e+02 |-1.160000e+02 |   8.55%
 2306s|122200 |  2244 |  5633k|  46.1 |    95M |  90 | 688 |1864 |2600 |1864 |2398 |   0 |  59k|  17k|-1.259100e+02 |-1.160000e+02 |   8.54%
 2307s|122300 |  2244 |  5637k|  46.1 |    95M |  90 |   - |1864 |2596 |1864 |2398 |   0 |  59k|  17k|-1.259062e+02 |-1.160000e+02 |   8.54%
 2309s|122400 |  2242 |  5641k|  46.1 |    95M |  90 |1044 |1864 |2593 |1864 |2398 |   0 |  59k|  17k|-1.259062e+02 |-1.160000e+02 |   8.54%
 2311s|122500 |  2240 |  5645k|  46.1 |    95M |  90 |1037 |1864 |2632 |1864 |2398 |   0 |  59k|  17k|-1.259062e+02 |-1.160000e+02 |   8.54%
 2312s|122600 |  2238 |  5648k|  46.1 |    95M |  90 |   - |1864 |2617 |1864 |2398 |   0 |  59k|  17k|-1.259062e+02 |-1.160000e+02 |   8.54%
 2316s|122700 |  2240 |  5656k|  46.1 |    95M |  90 |   - |1864 |2611 |1864 |2398 |   0 |  59k|  17k|-1.259056e+02 |-1.160000e+02 |   8.54%
 2317s|122800 |  2236 |  5659k|  46.1 |    95M |  90 |   - |1864 |2622 |1864 |2398 |   0 |  59k|  17k|-1.259056e+02 |-1.160000e+02 |   8.54%
 2319s|122900 |  2238 |  5662k|  46.1 |    95M |  90 |   - |1864 |2616 |1864 |2398 |   0 |  59k|  17k|-1.259056e+02 |-1.160000e+02 |   8.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2320s|123000 |  2236 |  5666k|  46.1 |    95M |  90 |   - |1864 |2604 |1864 |2398 |   0 |  59k|  17k|-1.259056e+02 |-1.160000e+02 |   8.54%
 2322s|123100 |  2236 |  5670k|  46.1 |    95M |  90 | 826 |1864 |2601 |1864 |2398 |   0 |  59k|  17k|-1.259056e+02 |-1.160000e+02 |   8.54%
 2324s|123200 |  2234 |  5674k|  46.1 |    95M |  90 | 912 |1864 |2669 |1864 |2398 |   0 |  59k|  17k|-1.259056e+02 |-1.160000e+02 |   8.54%
 2326s|123300 |  2234 |  5677k|  46.0 |    95M |  90 |   - |1864 |2703 |1864 |2398 |   0 |  59k|  17k|-1.259037e+02 |-1.160000e+02 |   8.54%
 2327s|123400 |  2228 |  5681k|  46.0 |    95M |  90 |   - |1864 |2869 |1864 |2398 |   0 |  60k|  17k|-1.259037e+02 |-1.160000e+02 |   8.54%
 2329s|123500 |  2230 |  5686k|  46.0 |    95M |  90 |   - |1864 |2835 |1864 |2398 |   0 |  60k|  17k|-1.259031e+02 |-1.160000e+02 |   8.54%
 2331s|123600 |  2234 |  5690k|  46.0 |    95M |  90 | 828 |1864 |2787 |1864 |2398 |   0 |  60k|  17k|-1.259031e+02 |-1.160000e+02 |   8.54%
 2332s|123700 |  2234 |  5694k|  46.0 |    95M |  90 |   - |1864 |2906 |1864 |2398 |   0 |  60k|  17k|-1.258958e+02 |-1.160000e+02 |   8.53%
 2335s|123800 |  2236 |  5699k|  46.0 |    95M |  90 |   - |1864 |2971 |1864 |2398 |   0 |  60k|  17k|-1.258958e+02 |-1.160000e+02 |   8.53%
 2336s|123900 |  2238 |  5703k|  46.0 |    95M |  90 |   - |1864 |3006 |1864 |2398 |   0 |  60k|  17k|-1.258946e+02 |-1.160000e+02 |   8.53%
 2337s|124000 |  2240 |  5708k|  46.0 |    95M |  90 | 778 |1864 |2967 |1864 |2398 |   0 |  60k|  17k|-1.258942e+02 |-1.160000e+02 |   8.53%
 2339s|124100 |  2240 |  5713k|  46.0 |    95M |  90 |   - |1864 |3022 |1864 |2398 |   0 |  60k|  17k|-1.258936e+02 |-1.160000e+02 |   8.53%
 2341s|124200 |  2242 |  5719k|  46.0 |    95M |  90 | 843 |1864 |3026 |1864 |2398 |   0 |  60k|  17k|-1.258936e+02 |-1.160000e+02 |   8.53%
 2343s|124300 |  2242 |  5724k|  46.1 |    95M |  90 |   - |1864 |3007 |1864 |2398 |   0 |  60k|  17k|-1.258936e+02 |-1.160000e+02 |   8.53%
 2346s|124400 |  2240 |  5728k|  46.0 |    95M |  90 |   - |1864 |3085 |1864 |2398 |   0 |  60k|  17k|-1.258885e+02 |-1.160000e+02 |   8.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2348s|124500 |  2240 |  5732k|  46.0 |    95M |  90 |   - |1864 |3029 |1864 |2398 |   0 |  60k|  17k|-1.258885e+02 |-1.160000e+02 |   8.52%
 2349s|124600 |  2244 |  5738k|  46.1 |    95M |  90 |1045 |1864 |3002 |1864 |2398 |   0 |  60k|  17k|-1.258868e+02 |-1.160000e+02 |   8.52%
 2351s|124700 |  2246 |  5743k|  46.1 |    95M |  90 | 918 |1864 |3033 |1864 |2398 |   0 |  60k|  17k|-1.258868e+02 |-1.160000e+02 |   8.52%
 2353s|124800 |  2246 |  5747k|  46.0 |    95M |  90 | 988 |1864 |3003 |1864 |2398 |   0 |  60k|  17k|-1.258868e+02 |-1.160000e+02 |   8.52%
 2354s|124900 |  2246 |  5750k|  46.0 |    95M |  90 | 993 |1864 |2996 |1864 |2398 |   0 |  60k|  17k|-1.258865e+02 |-1.160000e+02 |   8.52%
 2356s|125000 |  2246 |  5754k|  46.0 |    95M |  90 | 863 |1864 |2993 |1864 |2398 |   0 |  60k|  17k|-1.258865e+02 |-1.160000e+02 |   8.52%
 2358s|125100 |  2248 |  5758k|  46.0 |    95M |  90 | 833 |1864 |2981 |1864 |2398 |   0 |  60k|  17k|-1.258853e+02 |-1.160000e+02 |   8.52%
 2359s|125200 |  2246 |  5762k|  46.0 |    95M |  90 |   - |1864 |3064 |1864 |2398 |   0 |  60k|  17k|-1.258853e+02 |-1.160000e+02 |   8.52%
 2361s|125300 |  2250 |  5766k|  46.0 |    95M |  90 | 828 |1864 |3037 |1864 |2398 |   0 |  60k|  17k|-1.258839e+02 |-1.160000e+02 |   8.52%
 2363s|125400 |  2252 |  5769k|  46.0 |    95M |  90 | 899 |1864 |3002 |1864 |2398 |   0 |  60k|  17k|-1.258832e+02 |-1.160000e+02 |   8.52%
 2365s|125500 |  2252 |  5773k|  46.0 |    95M |  90 | 940 |1864 |3029 |1864 |2398 |   0 |  61k|  17k|-1.258832e+02 |-1.160000e+02 |   8.52%
 2367s|125600 |  2250 |  5777k|  46.0 |    95M |  90 |   - |1864 |3108 |1864 |2398 |   0 |  61k|  17k|-1.258832e+02 |-1.160000e+02 |   8.52%
 2368s|125700 |  2252 |  5781k|  46.0 |    95M |  90 | 953 |1864 |3127 |1864 |2398 |   0 |  61k|  17k|-1.258823e+02 |-1.160000e+02 |   8.52%
 2371s|125800 |  2252 |  5785k|  46.0 |    95M |  90 |   - |1864 |3256 |1864 |2398 |   0 |  61k|  17k|-1.258802e+02 |-1.160000e+02 |   8.52%
 2372s|125900 |  2252 |  5790k|  46.0 |    95M |  90 |   - |1864 |3223 |1864 |2398 |   0 |  61k|  17k|-1.258797e+02 |-1.160000e+02 |   8.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2374s|126000 |  2252 |  5793k|  46.0 |    95M |  90 |1015 |1864 |3200 |1864 |2398 |   0 |  61k|  17k|-1.258797e+02 |-1.160000e+02 |   8.52%
 2376s|126100 |  2248 |  5797k|  46.0 |    95M |  90 |   - |1864 |3236 |1864 |2398 |   0 |  61k|  17k|-1.258797e+02 |-1.160000e+02 |   8.52%
 2378s|126200 |  2248 |  5801k|  46.0 |    95M |  90 | 791 |1864 |3263 |1864 |2398 |   0 |  61k|  17k|-1.258769e+02 |-1.160000e+02 |   8.51%
 2380s|126300 |  2246 |  5804k|  46.0 |    95M |  90 |   - |1864 |3302 |1864 |2398 |   0 |  61k|  17k|-1.258764e+02 |-1.160000e+02 |   8.51%
 2381s|126400 |  2246 |  5808k|  46.0 |    95M |  90 | 824 |1864 |3382 |1864 |2398 |   0 |  61k|  17k|-1.258748e+02 |-1.160000e+02 |   8.51%
 2383s|126500 |  2246 |  5812k|  45.9 |    95M |  90 |1027 |1864 |3327 |1864 |2398 |   0 |  61k|  17k|-1.258748e+02 |-1.160000e+02 |   8.51%
 2385s|126600 |  2246 |  5817k|  45.9 |    95M |  90 |1016 |1864 |3314 |1864 |2398 |   0 |  61k|  17k|-1.258699e+02 |-1.160000e+02 |   8.51%
 2387s|126700 |  2246 |  5821k|  45.9 |    95M |  90 |   - |1864 |3308 |1864 |2398 |   0 |  61k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2388s|126800 |  2244 |  5824k|  45.9 |    95M |  90 |   - |1864 |3300 |1864 |2398 |   0 |  61k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2390s|126900 |  2244 |  5829k|  45.9 |    95M |  90 | 898 |1864 |3311 |1864 |2398 |   0 |  62k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2392s|127000 |  2242 |  5833k|  45.9 |    95M |  90 |   - |1864 |3327 |1864 |2398 |   0 |  62k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2393s|127100 |  2242 |  5837k|  45.9 |    95M |  90 |1018 |1864 |3287 |1864 |2398 |   0 |  62k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2395s|127200 |  2242 |  5841k|  45.9 |    95M |  90 |   - |1864 |3224 |1864 |2398 |   0 |  62k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2396s|127300 |  2242 |  5845k|  45.9 |    95M |  90 |   - |1864 |3236 |1864 |2398 |   0 |  62k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2398s|127400 |  2246 |  5850k|  45.9 |    95M |  90 | 546 |1864 |3286 |1864 |2398 |   0 |  62k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2400s|127500 |  2246 |  5854k|  45.9 |    95M |  90 |   - |1864 |3329 |1864 |2398 |   0 |  62k|  17k|-1.258696e+02 |-1.160000e+02 |   8.51%
 2401s|127600 |  2246 |  5858k|  45.9 |    95M |  90 | 915 |1864 |3304 |1864 |2398 |   0 |  62k|  17k|-1.258692e+02 |-1.160000e+02 |   8.51%
 2403s|127700 |  2244 |  5861k|  45.9 |    95M |  90 |   - |1864 |3222 |1864 |2398 |   0 |  62k|  17k|-1.258692e+02 |-1.160000e+02 |   8.51%
 2404s|127800 |  2244 |  5865k|  45.9 |    95M |  90 |1044 |1864 |3207 |1864 |2398 |   0 |  62k|  17k|-1.258692e+02 |-1.160000e+02 |   8.51%
 2406s|127900 |  2246 |  5871k|  45.9 |    95M |  90 |   - |1864 |3222 |1864 |2398 |   0 |  62k|  17k|-1.258680e+02 |-1.160000e+02 |   8.51%
 2407s|128000 |  2246 |  5874k|  45.9 |    95M |  90 |   - |1864 |3208 |1864 |2398 |   0 |  62k|  17k|-1.258680e+02 |-1.160000e+02 |   8.51%
 2409s|128100 |  2246 |  5878k|  45.9 |    95M |  90 | 946 |1864 |3202 |1864 |2398 |   0 |  62k|  17k|-1.258680e+02 |-1.160000e+02 |   8.51%
 2411s|128200 |  2244 |  5882k|  45.9 |    95M |  90 |   - |1864 |3132 |1864 |2398 |   0 |  62k|  17k|-1.258680e+02 |-1.160000e+02 |   8.51%
 2413s|128300 |  2242 |  5886k|  45.9 |    95M |  90 | 859 |1864 |3177 |1864 |2398 |   0 |  62k|  18k|-1.258680e+02 |-1.160000e+02 |   8.51%
 2415s|128400 |  2240 |  5890k|  45.9 |    95M |  90 |   - |1864 |3126 |1864 |2398 |   0 |  62k|  18k|-1.258680e+02 |-1.160000e+02 |   8.51%
 2417s|128500 |  2244 |  5896k|  45.9 |    95M |  90 |   - |1864 |3138 |1864 |2398 |   0 |  62k|  18k|-1.258655e+02 |-1.160000e+02 |   8.50%
 2418s|128600 |  2242 |  5900k|  45.9 |    95M |  90 |   - |1864 |3084 |1864 |2398 |   0 |  62k|  18k|-1.258655e+02 |-1.160000e+02 |   8.50%
 2421s|128700 |  2244 |  5905k|  45.9 |    95M |  90 |   - |1864 |3078 |1864 |2398 |   0 |  62k|  18k|-1.258650e+02 |-1.160000e+02 |   8.50%
 2422s|128800 |  2244 |  5910k|  45.9 |    95M |  90 | 902 |1864 |3058 |1864 |2398 |   0 |  62k|  18k|-1.258650e+02 |-1.160000e+02 |   8.50%
 2424s|128900 |  2244 |  5916k|  45.9 |    95M |  90 |   - |1864 |3044 |1864 |2398 |   0 |  62k|  18k|-1.258650e+02 |-1.160000e+02 |   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2425s|129000 |  2244 |  5920k|  45.9 |    95M |  90 |   - |1864 |3028 |1864 |2398 |   0 |  62k|  18k|-1.258635e+02 |-1.160000e+02 |   8.50%
 2427s|129100 |  2246 |  5925k|  45.9 |    95M |  90 |   - |1864 |3074 |1864 |2398 |   0 |  62k|  18k|-1.258635e+02 |-1.160000e+02 |   8.50%
 2429s|129200 |  2246 |  5928k|  45.9 |    95M |  90 |   - |1864 |3102 |1864 |2398 |   0 |  62k|  18k|-1.258635e+02 |-1.160000e+02 |   8.50%
 2430s|129300 |  2246 |  5932k|  45.9 |    95M |  90 |1068 |1864 |3109 |1864 |2398 |   0 |  62k|  18k|-1.258635e+02 |-1.160000e+02 |   8.50%
 2432s|129400 |  2246 |  5938k|  45.9 |    95M |  90 | 886 |1864 |3092 |1864 |2398 |   0 |  62k|  18k|-1.258626e+02 |-1.160000e+02 |   8.50%
 2434s|129500 |  2246 |  5942k|  45.9 |    95M |  90 |   - |1864 |3057 |1864 |2398 |   0 |  62k|  18k|-1.258608e+02 |-1.160000e+02 |   8.50%
 2436s|129600 |  2246 |  5946k|  45.9 |    95M |  90 | 744 |1864 |2994 |1864 |2398 |   0 |  63k|  18k|-1.258608e+02 |-1.160000e+02 |   8.50%
 2437s|129700 |  2246 |  5951k|  45.9 |    95M |  90 | 867 |1864 |2972 |1864 |2398 |   0 |  63k|  18k|-1.258608e+02 |-1.160000e+02 |   8.50%
 2439s|129800 |  2246 |  5955k|  45.9 |    95M |  90 |   - |1864 |2977 |1864 |2398 |   0 |  63k|  18k|-1.258608e+02 |-1.160000e+02 |   8.50%
 2441s|129900 |  2250 |  5960k|  45.9 |    95M |  90 | 946 |1864 |2933 |1864 |2398 |   0 |  63k|  18k|-1.258608e+02 |-1.160000e+02 |   8.50%
 2443s|130000 |  2250 |  5963k|  45.9 |    95M |  90 | 938 |1864 |2930 |1864 |2398 |   0 |  63k|  18k|-1.258608e+02 |-1.160000e+02 |   8.50%
 2445s|130100 |  2250 |  5966k|  45.9 |    95M |  90 |   - |1864 |2907 |1864 |2398 |   0 |  63k|  18k|-1.258607e+02 |-1.160000e+02 |   8.50%
 2446s|130200 |  2250 |  5969k|  45.8 |    95M |  90 | 910 |1864 |2880 |1864 |2398 |   0 |  63k|  18k|-1.258607e+02 |-1.160000e+02 |   8.50%
 2448s|130300 |  2250 |  5974k|  45.8 |    95M |  90 |   - |1864 |2966 |1864 |2398 |   0 |  63k|  18k|-1.258606e+02 |-1.160000e+02 |   8.50%
 2450s|130400 |  2248 |  5978k|  45.8 |    95M |  90 |   - |1864 |2955 |1864 |2398 |   0 |  63k|  18k|-1.258606e+02 |-1.160000e+02 |   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2452s|130500 |  2252 |  5984k|  45.9 |    95M |  90 |   - |1864 |2942 |1864 |2398 |   0 |  63k|  18k|-1.258508e+02 |-1.160000e+02 |   8.49%
 2454s|130600 |  2254 |  5988k|  45.8 |    95M |  90 | 836 |1864 |3089 |1864 |2398 |   0 |  63k|  18k|-1.258508e+02 |-1.160000e+02 |   8.49%
 2457s|130700 |  2252 |  5993k|  45.9 |    95M |  90 |   - |1864 |3271 |1864 |2398 |   0 |  63k|  18k|-1.258508e+02 |-1.160000e+02 |   8.49%
 2458s|130800 |  2252 |  5997k|  45.9 |    95M |  90 |   - |1864 |3173 |1864 |2398 |   0 |  63k|  18k|-1.258508e+02 |-1.160000e+02 |   8.49%
 2460s|130900 |  2252 |  6001k|  45.8 |    95M |  90 | 512 |1864 |3052 |1864 |2398 |   0 |  63k|  18k|-1.258508e+02 |-1.160000e+02 |   8.49%
 2461s|131000 |  2254 |  6005k|  45.8 |    95M |  90 | 849 |1864 |2991 |1864 |2398 |   0 |  63k|  18k|-1.258436e+02 |-1.160000e+02 |   8.49%
 2463s|131100 |  2252 |  6009k|  45.8 |    95M |  90 |   - |1864 |3082 |1864 |2398 |   0 |  63k|  18k|-1.258436e+02 |-1.160000e+02 |   8.49%
 2465s|131200 |  2252 |  6012k|  45.8 |    95M |  90 |   - |1864 |3082 |1864 |2398 |   0 |  63k|  18k|-1.258436e+02 |-1.160000e+02 |   8.49%
 2467s|131300 |  2252 |  6018k|  45.8 |    95M |  90 |   - |1864 |3284 |1864 |2398 |   0 |  63k|  18k|-1.258436e+02 |-1.160000e+02 |   8.49%
 2469s|131400 |  2252 |  6022k|  45.8 |    95M |  90 |   - |1864 |3299 |1864 |2398 |   0 |  64k|  18k|-1.258436e+02 |-1.160000e+02 |   8.49%
 2471s|131500 |  2252 |  6026k|  45.8 |    95M |  90 |   - |1864 |3241 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2472s|131600 |  2252 |  6028k|  45.8 |    95M |  90 |   - |1864 |3237 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2474s|131700 |  2252 |  6030k|  45.8 |    95M |  90 |   - |1864 |3268 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2476s|131800 |  2252 |  6034k|  45.8 |    95M |  90 |   - |1864 |3206 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2477s|131900 |  2252 |  6038k|  45.8 |    95M |  90 |   - |1864 |3153 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2479s|132000 |  2254 |  6043k|  45.8 |    95M |  90 | 864 |1864 |3129 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2480s|132100 |  2252 |  6047k|  45.8 |    95M |  90 |   - |1864 |3128 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2483s|132200 |  2250 |  6053k|  45.8 |    95M |  90 |   - |1864 |3331 |1864 |2398 |   0 |  64k|  18k|-1.258416e+02 |-1.160000e+02 |   8.48%
 2484s|132300 |  2254 |  6057k|  45.8 |    95M |  90 | 793 |1864 |3272 |1864 |2398 |   0 |  64k|  18k|-1.258247e+02 |-1.160000e+02 |   8.47%
 2486s|132400 |  2254 |  6062k|  45.8 |    95M |  90 |   - |1864 |3271 |1864 |2398 |   0 |  64k|  18k|-1.258241e+02 |-1.160000e+02 |   8.47%
 2488s|132500 |  2252 |  6066k|  45.8 |    95M |  90 |   - |1864 |3209 |1864 |2398 |   0 |  64k|  18k|-1.258241e+02 |-1.160000e+02 |   8.47%
 2489s|132600 |  2252 |  6070k|  45.8 |    95M |  90 |   - |1864 |3150 |1864 |2398 |   0 |  64k|  18k|-1.258241e+02 |-1.160000e+02 |   8.47%
 2491s|132700 |  2252 |  6074k|  45.8 |    95M |  90 | 953 |1864 |3149 |1864 |2398 |   0 |  64k|  18k|-1.258241e+02 |-1.160000e+02 |   8.47%
 2493s|132800 |  2252 |  6078k|  45.8 |    95M |  90 |   - |1864 |3249 |1864 |2398 |   0 |  64k|  18k|-1.258180e+02 |-1.160000e+02 |   8.46%
 2494s|132900 |  2252 |  6081k|  45.8 |    95M |  90 |   - |1864 |3201 |1864 |2398 |   0 |  64k|  18k|-1.258175e+02 |-1.160000e+02 |   8.46%
 2495s|133000 |  2252 |  6083k|  45.7 |    95M |  90 |   - |1864 |3173 |1864 |2398 |   0 |  64k|  18k|-1.258175e+02 |-1.160000e+02 |   8.46%
 2496s|133100 |  2254 |  6087k|  45.7 |    95M |  90 | 994 |1864 |3131 |1864 |2398 |   0 |  64k|  18k|-1.258175e+02 |-1.160000e+02 |   8.46%
 2498s|133200 |  2254 |  6091k|  45.7 |    95M |  90 | 970 |1864 |3119 |1864 |2398 |   0 |  64k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2499s|133300 |  2254 |  6095k|  45.7 |    95M |  90 | 813 |1864 |3144 |1864 |2398 |   0 |  64k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2501s|133400 |  2254 |  6099k|  45.7 |    95M |  90 | 873 |1864 |3173 |1864 |2398 |   0 |  64k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2503s|133500 |  2252 |  6103k|  45.7 |    95M |  90 |   - |1864 |3156 |1864 |2398 |   0 |  64k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2504s|133600 |  2252 |  6107k|  45.7 |    95M |  90 | 822 |1864 |3085 |1864 |2398 |   0 |  64k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2506s|133700 |  2252 |  6110k|  45.7 |    95M |  90 | 804 |1864 |3109 |1864 |2398 |   0 |  64k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2507s|133800 |  2250 |  6113k|  45.7 |    95M |  90 |   - |1864 |3246 |1864 |2398 |   0 |  65k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2509s|133900 |  2250 |  6117k|  45.7 |    95M |  90 | 724 |1864 |3148 |1864 |2398 |   0 |  65k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2511s|134000 |  2248 |  6121k|  45.7 |    95M |  90 |   - |1864 |3123 |1864 |2398 |   0 |  65k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2512s|134100 |  2248 |  6125k|  45.7 |    95M |  90 |   - |1864 |3119 |1864 |2398 |   0 |  65k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2514s|134200 |  2248 |  6129k|  45.7 |    95M |  90 |   - |1864 |3111 |1864 |2398 |   0 |  65k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2515s|134300 |  2248 |  6132k|  45.7 |    95M |  90 |   - |1864 |3121 |1864 |2398 |   0 |  65k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2517s|134400 |  2248 |  6136k|  45.7 |    95M |  90 |   - |1864 |3182 |1864 |2398 |   0 |  65k|  18k|-1.258141e+02 |-1.160000e+02 |   8.46%
 2519s|134500 |  2254 |  6141k|  45.7 |    95M |  90 | 671 |1864 |3167 |1864 |2398 |   0 |  65k|  18k|-1.258068e+02 |-1.160000e+02 |   8.45%
 2520s|134600 |  2252 |  6145k|  45.7 |    95M |  90 |   - |1864 |3127 |1864 |2398 |   0 |  65k|  18k|-1.258048e+02 |-1.160000e+02 |   8.45%
 2522s|134700 |  2254 |  6149k|  45.6 |    95M |  90 | 763 |1864 |3201 |1864 |2398 |   0 |  65k|  18k|-1.258021e+02 |-1.160000e+02 |   8.45%
