FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2126s| 43800 | 38915 |309359 |   7.1 |   129M | 387 |  27 |2756 |2861 |2756 |1723 |   0 |9817 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2131s| 43900 | 38987 |309605 |   7.0 |   129M | 387 |  20 |2756 |2840 |2756 |1723 |   0 |9937 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2138s| 44000 | 39045 |309859 |   7.0 |   129M | 387 |  19 |2756 |2796 |2756 |1723 |   0 |  10k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2144s| 44100 | 39113 |310893 |   7.0 |   130M | 387 |  24 |2756 |2774 |2756 |1723 |   0 |  10k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2150s| 44200 | 39173 |311203 |   7.0 |   130M | 387 |  18 |2756 |2823 |2756 |1723 |   0 |  10k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2155s| 44300 | 39243 |311602 |   7.0 |   130M | 387 |  18 |2756 |2931 |2756 |1723 |   0 |  10k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2161s| 44400 | 39293 |311886 |   7.0 |   130M | 387 |   - |2756 |3110 |2756 |1723 |   0 |  10k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2166s| 44500 | 39345 |312130 |   7.0 |   130M | 387 |  18 |2756 |3189 |2756 |1723 |   0 |  10k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2172s| 44600 | 39401 |312563 |   7.0 |   130M | 387 |  48 |2756 |3211 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2177s| 44700 | 39469 |313324 |   7.0 |   130M | 387 |   - |2756 |3238 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2182s| 44800 | 39539 |313743 |   7.0 |   130M | 387 |  48 |2756 |3229 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2188s| 44900 | 39617 |314666 |   7.0 |   130M | 387 |  19 |2756 |3223 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2193s| 45000 | 39701 |314956 |   7.0 |   131M | 387 |  20 |2756 |3223 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2199s| 45100 | 39775 |315190 |   7.0 |   131M | 387 |  29 |2756 |3224 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2205s| 45200 | 39857 |315533 |   7.0 |   131M | 387 |  23 |2756 |3224 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2210s| 45300 | 39923 |315797 |   7.0 |   132M | 387 |   - |2756 |3244 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2216s| 45400 | 39983 |316069 |   7.0 |   132M | 387 |  20 |2756 |3229 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2221s| 45500 | 40057 |316305 |   6.9 |   132M | 387 |  27 |2756 |3237 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2227s| 45600 | 40151 |316541 |   6.9 |   132M | 387 |   - |2756 |3238 |   0 |   0 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2233s| 45700 | 40247 |316778 |   6.9 |   132M | 387 |  34 |2756 |3238 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2239s| 45800 | 40339 |317787 |   6.9 |   133M | 387 |  22 |2756 |3221 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2245s| 45900 | 40433 |318049 |   6.9 |   133M | 387 |  40 |2756 |3219 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2250s| 46000 | 40529 |318240 |   6.9 |   133M | 387 |  20 |2756 |3219 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2256s| 46100 | 40623 |318484 |   6.9 |   133M | 387 |  24 |2756 |3218 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2261s| 46200 | 40719 |318710 |   6.9 |   133M | 387 |  19 |2756 |3218 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2267s| 46300 | 40809 |319092 |   6.9 |   133M | 387 |  49 |2756 |3216 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2272s| 46400 | 40905 |319403 |   6.9 |   133M | 387 |  24 |2756 |3216 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2278s| 46500 | 41001 |319684 |   6.9 |   133M | 387 |  33 |2756 |3215 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2284s| 46600 | 41097 |319877 |   6.9 |   133M | 387 |  28 |2756 |3215 |2756 |1723 |   0 |  11k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2289s| 46700 | 41153 |320236 |   6.9 |   133M | 387 |  30 |2756 |3207 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2295s| 46800 | 41223 |320583 |   6.8 |   133M | 387 |  23 |2756 |3202 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2300s| 46900 | 41295 |320816 |   6.8 |   133M | 387 |  23 |2756 |3187 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2306s| 47000 | 41381 |321035 |   6.8 |   133M | 387 |  26 |2756 |3180 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2311s| 47100 | 41469 |321285 |   6.8 |   133M | 387 |  27 |2756 |3172 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2318s| 47200 | 41549 |321683 |   6.8 |   134M | 387 |  48 |2756 |3160 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2324s| 47300 | 41633 |322555 |   6.8 |   134M | 387 |  23 |2756 |3151 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2329s| 47400 | 41717 |323455 |   6.8 |   134M | 387 |  27 |2756 |3147 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2335s| 47500 | 41807 |323698 |   6.8 |   134M | 387 |  37 |2756 |3146 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2341s| 47600 | 41897 |324124 |   6.8 |   135M | 387 |  26 |2756 |3142 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2348s| 47700 | 41995 |324451 |   6.8 |   135M | 387 |  28 |2756 |3151 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2355s| 47800 | 42091 |324646 |   6.8 |   136M | 387 |  24 |2756 |3150 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2362s| 47900 | 42185 |324898 |   6.8 |   136M | 387 |  28 |2756 |3150 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2370s| 48000 | 42281 |325152 |   6.8 |   136M | 387 |  23 |2756 |3109 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2378s| 48100 | 42375 |325422 |   6.8 |   136M | 387 |  20 |2756 |3059 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2385s| 48200 | 42473 |325664 |   6.7 |   136M | 387 |  23 |2756 |3041 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2392s| 48300 | 42555 |326032 |   6.7 |   137M | 387 |  58 |2756 |3011 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2400s| 48400 | 42649 |326360 |   6.7 |   137M | 387 |  27 |2756 |3010 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2410s| 48500 | 42729 |326562 |   6.7 |   137M | 387 |  25 |2756 |3019 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2417s| 48600 | 42813 |327507 |   6.7 |   137M | 387 |  37 |2756 |3006 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2425s| 48700 | 42899 |327721 |   6.7 |   138M | 387 |  40 |2756 |3012 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2432s| 48800 | 42981 |328671 |   6.7 |   138M | 387 |  25 |2756 |3018 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2439s| 48900 | 43073 |328926 |   6.7 |   138M | 387 |  41 |2756 |3019 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2446s| 49000 | 43171 |329146 |   6.7 |   138M | 387 |  21 |2756 |2999 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2451s| 49100 | 43265 |329385 |   6.7 |   138M | 387 |  27 |2756 |2979 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2458s| 49200 | 43361 |329620 |   6.7 |   138M | 387 |  25 |2756 |2978 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2464s| 49300 | 43449 |329871 |   6.7 |   139M | 387 |  30 |2756 |2961 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2470s| 49400 | 43543 |330102 |   6.7 |   139M | 387 |  26 |2756 |2960 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2476s| 49500 | 43639 |330283 |   6.7 |   139M | 387 |  27 |2756 |2943 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2481s| 49600 | 43729 |330726 |   6.7 |   139M | 387 |  26 |2756 |2900 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2487s| 49700 | 43825 |330918 |   6.7 |   139M | 387 |  27 |2756 |2854 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2492s| 49800 | 43917 |332032 |   6.7 |   139M | 387 |  23 |2756 |2829 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2498s| 49900 | 44011 |332310 |   6.7 |   139M | 387 |  43 |2756 |2782 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2504s| 50000 | 44107 |332509 |   6.6 |   139M | 387 |  27 |2756 |2780 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2509s| 50100 | 44201 |332774 |   6.6 |   139M | 387 |  39 |2756 |2726 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2515s| 50200 | 44297 |332967 |   6.6 |   139M | 387 |  27 |2756 |2705 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2521s| 50300 | 44391 |333233 |   6.6 |   139M | 387 |   - |2756 |2666 |   0 |   0 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2527s| 50400 | 44487 |333517 |   6.6 |   139M | 387 |  26 |2756 |2620 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2533s| 50500 | 44581 |333751 |   6.6 |   140M | 387 |  35 |2756 |2599 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2539s| 50600 | 44675 |333982 |   6.6 |   140M | 387 |  22 |2756 |2563 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2546s| 50700 | 44769 |334211 |   6.6 |   140M | 387 |  22 |2756 |2538 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2552s| 50800 | 44865 |334471 |   6.6 |   140M | 387 |  26 |2756 |2522 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2558s| 50900 | 44961 |334721 |   6.6 |   142M | 387 |  28 |2756 |2499 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2564s| 51000 | 45053 |335176 |   6.6 |   142M | 387 |  45 |2756 |2484 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2570s| 51100 | 45147 |335388 |   6.6 |   142M | 387 |  22 |2756 |2468 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2576s| 51200 | 45245 |335667 |   6.5 |   142M | 387 |  17 |2756 |2460 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2582s| 51300 | 45339 |335897 |   6.5 |   142M | 387 |  24 |2756 |2450 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2588s| 51400 | 45437 |336183 |   6.5 |   142M | 387 |  19 |2756 |2449 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2595s| 51500 | 45531 |336401 |   6.5 |   142M | 389 |  24 |2756 |2444 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2601s| 51600 | 45621 |336758 |   6.5 |   142M | 389 |  21 |2756 |2443 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2608s| 51700 | 45673 |337067 |   6.5 |   142M | 389 |  29 |2756 |2439 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2614s| 51800 | 45749 |337437 |   6.5 |   142M | 389 |  19 |2756 |2503 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2621s| 51900 | 45813 |337780 |   6.5 |   142M | 389 |  16 |2756 |2585 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2627s| 52000 | 45907 |338117 |   6.5 |   142M | 389 |  20 |2756 |2574 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2634s| 52100 | 45973 |338408 |   6.5 |   142M | 389 |  21 |2756 |2614 |2756 |1723 |   0 |  12k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2640s| 52200 | 46057 |338766 |   6.5 |   142M | 389 |  26 |2756 |2634 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2646s| 52300 | 46117 |339054 |   6.5 |   142M | 389 |  17 |2756 |2709 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2653s| 52400 | 46175 |339418 |   6.5 |   143M | 389 |  26 |2756 |2878 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2660s| 52500 | 46251 |339757 |   6.5 |   143M | 389 |  27 |2756 |3009 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2667s| 52600 | 46326 |340031 |   6.5 |   143M | 389 |  23 |2756 |3096 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2673s| 52700 | 46407 |340552 |   6.5 |   144M | 389 |  48 |2756 |3139 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2681s| 52800 | 46480 |341121 |   6.5 |   146M | 389 |  26 |2756 |3185 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2688s| 52900 | 46559 |341439 |   6.4 |   147M | 389 |  21 |2756 |3191 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2694s| 53000 | 46647 |342641 |   6.5 |   148M | 389 |  23 |2756 |3174 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
L2694s| 53007 | 36666 |342673 |   6.5 |    rins| 389 |   - |2756 |3174 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.220000e+06 |   5.12%
 2710s| 53100 | 36757 |342902 |   6.5 |   148M | 389 |  25 |2756 |3168 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.220000e+06 |   5.12%
 2716s| 53200 | 36837 |343230 |   6.4 |   148M | 389 |  31 |2756 |3141 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.220000e+06 |   5.12%
L2717s| 53208 | 35198 |343249 |   6.4 |    rins| 389 |  29 |2756 |3139 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2731s| 53300 | 35276 |343709 |   6.4 |   148M | 389 |  30 |2756 |3098 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2738s| 53400 | 35352 |344038 |   6.4 |   148M | 389 |  29 |2756 |3031 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2743s| 53500 | 35438 |344379 |   6.4 |   148M | 389 |  48 |2756 |2995 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2749s| 53600 | 35520 |344670 |   6.4 |   148M | 389 |  23 |2756 |2966 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2755s| 53700 | 35620 |344976 |   6.4 |   148M | 389 |  30 |2756 |2962 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2761s| 53800 | 35698 |345211 |   6.4 |   148M | 389 |  21 |2756 |2946 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2768s| 53900 | 35780 |345521 |   6.4 |   148M | 389 |   - |2756 |2881 |   0 |   0 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2774s| 54000 | 35833 |346184 |   6.4 |   148M | 389 |  51 |2756 |2799 |2756 |1723 |   0 |  13k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2781s| 54100 | 35871 |346692 |   6.4 |   148M | 389 |  25 |2756 |2710 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2795s| 54200 | 35931 |347070 |   6.4 |   148M | 403 |  22 |2756 |2769 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2803s| 54300 | 36001 |347638 |   6.4 |   148M | 405 |  48 |2756 |2744 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2812s| 54400 | 36057 |348331 |   6.4 |   148M | 410 |   - |2756 |2699 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2819s| 54500 | 36099 |348909 |   6.4 |   148M | 413 |  37 |2756 |2671 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2825s| 54600 | 36157 |349676 |   6.4 |   148M | 413 |  14 |2756 |2606 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2831s| 54700 | 36205 |350316 |   6.4 |   148M | 414 |   - |2756 |2474 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2842s| 54800 | 36229 |351042 |   6.4 |   148M | 423 |  16 |2756 |2449 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2851s| 54900 | 36251 |351723 |   6.4 |   148M | 423 |   - |2756 |2439 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2857s| 55000 | 36289 |352438 |   6.4 |   148M | 423 |  49 |2756 |2388 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2866s| 55100 | 36347 |355233 |   6.4 |   148M | 423 |  47 |2756 |2368 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2872s| 55200 | 36411 |356132 |   6.4 |   148M | 423 |  49 |2756 |2339 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2878s| 55300 | 36461 |356807 |   6.4 |   148M | 423 |  15 |2756 |2334 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2885s| 55400 | 36483 |357373 |   6.4 |   148M | 423 |   - |2756 |2329 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2892s| 55500 | 36493 |357955 |   6.4 |   148M | 423 |   - |2756 |2323 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2900s| 55600 | 36505 |358532 |   6.4 |   148M | 423 |   - |2756 |2352 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2907s| 55700 | 36535 |360223 |   6.5 |   148M | 423 |   - |2756 |2347 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2913s| 55800 | 36535 |361180 |   6.5 |   148M | 423 |   - |2756 |2334 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2920s| 55900 | 36543 |361750 |   6.5 |   148M | 423 |   - |2756 |2317 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2926s| 56000 | 36549 |362364 |   6.5 |   148M | 423 |   - |2756 |2313 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2933s| 56100 | 36563 |362925 |   6.5 |   148M | 423 |  25 |2756 |2291 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2939s| 56200 | 36611 |363654 |   6.5 |   148M | 423 |   - |2756 |2259 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
 2945s| 56300 | 36655 |366317 |   6.5 |   148M | 423 |   - |2756 |2256 |2756 |1723 |   0 |  14k|   0 | 1.160625e+06 | 1.218125e+06 |   4.95%
