FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  479s| 44800 |  7063 |  2048k|  45.7 |    49M |  39 |   - | 525 |7781 |   0 |   0 |   0 | 113k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  480s| 44900 |  7088 |  2054k|  45.8 |    49M |  39 |  16 | 525 |7716 | 525 | 960 |   0 | 114k|  13 | 0.000000e+00 |      --      |    Inf 
  481s| 45000 |  7091 |  2059k|  45.8 |    49M |  39 | 137 | 525 |7725 | 525 | 960 |   0 | 114k|  13 | 0.000000e+00 |      --      |    Inf 
  482s| 45100 |  7105 |  2063k|  45.8 |    49M |  39 |   - | 525 |7565 | 525 | 960 |   0 | 114k|  13 | 0.000000e+00 |      --      |    Inf 
  484s| 45200 |  7117 |  2068k|  45.8 |    49M |  39 |   - | 525 |7620 | 525 | 960 |   0 | 114k|  13 | 0.000000e+00 |      --      |    Inf 
  485s| 45300 |  7126 |  2071k|  45.7 |    49M |  39 |  96 | 525 |7666 | 525 | 960 |   0 | 115k|  13 | 0.000000e+00 |      --      |    Inf 
  486s| 45400 |  7120 |  2075k|  45.7 |    49M |  39 |   - | 525 |7734 |   0 |   0 |   0 | 115k|  13 | 0.000000e+00 |      --      |    Inf 
  487s| 45500 |  7144 |  2080k|  45.7 |    49M |  39 | 140 | 525 |7744 | 525 | 960 |   0 | 115k|  13 | 0.000000e+00 |      --      |    Inf 
  488s| 45600 |  7149 |  2085k|  45.7 |    49M |  39 |   - | 525 |7539 | 525 | 960 |   0 | 115k|  13 | 0.000000e+00 |      --      |    Inf 
  489s| 45700 |  7160 |  2090k|  45.7 |    49M |  39 | 139 | 525 |7606 | 525 | 960 |   0 | 116k|  13 | 0.000000e+00 |      --      |    Inf 
  490s| 45800 |  7174 |  2094k|  45.7 |    49M |  39 | 106 | 525 |7681 | 525 | 960 |   0 | 116k|  13 | 0.000000e+00 |      --      |    Inf 
  491s| 45900 |  7179 |  2098k|  45.7 |    49M |  39 |   - | 525 |7635 |   0 |   0 |   0 | 116k|  13 | 0.000000e+00 |      --      |    Inf 
  492s| 46000 |  7180 |  2101k|  45.7 |    49M |  39 | 123 | 525 |7533 | 525 | 960 |   0 | 116k|  13 | 0.000000e+00 |      --      |    Inf 
  494s| 46100 |  7168 |  2105k|  45.7 |    49M |  39 | 102 | 525 |7451 | 525 | 960 |   0 | 116k|  13 | 0.000000e+00 |      --      |    Inf 
  495s| 46200 |  7172 |  2109k|  45.7 |    49M |  39 |   - | 525 |7392 |   0 |   0 |   0 | 117k|  13 | 0.000000e+00 |      --      |    Inf 
  496s| 46300 |  7176 |  2114k|  45.7 |    49M |  39 |   - | 525 |7441 |   0 |   0 |   0 | 117k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  497s| 46400 |  7176 |  2118k|  45.6 |    49M |  39 | 166 | 525 |7427 | 525 | 960 |   0 | 117k|  13 | 0.000000e+00 |      --      |    Inf 
  498s| 46500 |  7176 |  2122k|  45.6 |    49M |  39 |   - | 525 |7464 |   0 |   0 |   0 | 117k|  13 | 0.000000e+00 |      --      |    Inf 
  499s| 46600 |  7190 |  2127k|  45.7 |    49M |  39 | 144 | 525 |7494 | 525 | 960 |   0 | 118k|  13 | 0.000000e+00 |      --      |    Inf 
  500s| 46700 |  7196 |  2131k|  45.6 |    49M |  39 |   - | 525 |7541 | 525 | 960 |   0 | 118k|  13 | 0.000000e+00 |      --      |    Inf 
  502s| 46800 |  7212 |  2136k|  45.6 |    49M |  39 |   - | 525 |7458 | 525 | 960 |   0 | 118k|  13 | 0.000000e+00 |      --      |    Inf 
  503s| 46900 |  7222 |  2140k|  45.6 |    49M |  39 | 116 | 525 |7446 | 525 | 960 |   0 | 118k|  13 | 0.000000e+00 |      --      |    Inf 
  504s| 47000 |  7241 |  2144k|  45.6 |    49M |  39 | 127 | 525 |7458 | 525 | 960 |   0 | 119k|  13 | 0.000000e+00 |      --      |    Inf 
  506s| 47100 |  7245 |  2149k|  45.6 |    50M |  39 | 165 | 525 |7254 | 525 | 960 |   0 | 119k|  13 | 0.000000e+00 |      --      |    Inf 
  507s| 47200 |  7282 |  2155k|  45.7 |    50M |  39 | 141 | 525 |7190 | 525 | 960 |   0 | 119k|  13 | 0.000000e+00 |      --      |    Inf 
  508s| 47300 |  7286 |  2159k|  45.7 |    50M |  39 | 120 | 525 |7084 | 525 | 960 |   0 | 119k|  13 | 0.000000e+00 |      --      |    Inf 
  509s| 47400 |  7299 |  2163k|  45.6 |    50M |  39 | 136 | 525 |7128 | 525 | 960 |   0 | 120k|  13 | 0.000000e+00 |      --      |    Inf 
  510s| 47500 |  7290 |  2168k|  45.6 |    50M |  39 |   - | 525 |7082 |   0 |   0 |   0 | 120k|  13 | 0.000000e+00 |      --      |    Inf 
  511s| 47600 |  7290 |  2172k|  45.6 |    50M |  39 |   - | 525 |7050 | 525 | 960 |   0 | 120k|  13 | 0.000000e+00 |      --      |    Inf 
  512s| 47700 |  7283 |  2175k|  45.6 |    50M |  39 | 152 | 525 |7123 | 525 | 960 |   0 | 120k|  13 | 0.000000e+00 |      --      |    Inf 
  513s| 47800 |  7298 |  2179k|  45.6 |    50M |  39 |   - | 525 |7193 |   0 |   0 |   0 | 120k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  514s| 47900 |  7319 |  2183k|  45.6 |    50M |  39 |   - | 525 |7192 |   0 |   0 |   0 | 121k|  13 | 0.000000e+00 |      --      |    Inf 
  515s| 48000 |  7326 |  2188k|  45.6 |    50M |  39 |   - | 525 |7090 | 525 | 960 |   0 | 121k|  13 | 0.000000e+00 |      --      |    Inf 
  516s| 48100 |  7329 |  2192k|  45.6 |    50M |  39 | 124 | 525 |7104 | 525 | 960 |   0 | 121k|  13 | 0.000000e+00 |      --      |    Inf 
  518s| 48200 |  7347 |  2195k|  45.6 |    50M |  39 | 102 | 525 |7044 | 525 | 960 |   0 | 121k|  13 | 0.000000e+00 |      --      |    Inf 
  519s| 48300 |  7349 |  2200k|  45.6 |    50M |  39 | 114 | 525 |7121 | 525 | 960 |   0 | 121k|  13 | 0.000000e+00 |      --      |    Inf 
  520s| 48400 |  7360 |  2205k|  45.6 |    50M |  39 |   - | 525 |7133 | 525 | 960 |   0 | 122k|  13 | 0.000000e+00 |      --      |    Inf 
  521s| 48500 |  7362 |  2210k|  45.6 |    50M |  39 | 176 | 525 |7089 | 525 | 960 |   0 | 122k|  13 | 0.000000e+00 |      --      |    Inf 
  522s| 48600 |  7361 |  2213k|  45.5 |    51M |  39 |   - | 525 |7086 | 525 | 960 |   0 | 122k|  13 | 0.000000e+00 |      --      |    Inf 
  523s| 48700 |  7383 |  2217k|  45.5 |    51M |  39 | 131 | 525 |6892 | 525 | 960 |   0 | 122k|  13 | 0.000000e+00 |      --      |    Inf 
  524s| 48800 |  7376 |  2220k|  45.5 |    51M |  39 |   - | 525 |6963 | 525 | 960 |   0 | 122k|  13 | 0.000000e+00 |      --      |    Inf 
  525s| 48900 |  7376 |  2223k|  45.5 |    51M |  39 |   - | 525 |6987 | 525 | 960 |   0 | 122k|  13 | 0.000000e+00 |      --      |    Inf 
  526s| 49000 |  7375 |  2228k|  45.5 |    51M |  39 |  86 | 525 |6978 | 525 | 960 |   0 | 123k|  13 | 0.000000e+00 |      --      |    Inf 
  527s| 49100 |  7372 |  2233k|  45.5 |    51M |  39 |  56 | 525 |7029 | 525 | 960 |   0 | 123k|  13 | 0.000000e+00 |      --      |    Inf 
  529s| 49200 |  7362 |  2236k|  45.5 |    51M |  39 |   - | 525 |7120 | 525 | 960 |   0 | 123k|  13 | 0.000000e+00 |      --      |    Inf 
  530s| 49300 |  7358 |  2239k|  45.4 |    51M |  39 | 141 | 525 |7266 | 525 | 960 |   0 | 123k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  531s| 49400 |  7366 |  2243k|  45.4 |    51M |  39 |  88 | 525 |7326 | 525 | 960 |   0 | 124k|  13 | 0.000000e+00 |      --      |    Inf 
  532s| 49500 |  7363 |  2246k|  45.4 |    51M |  39 | 155 | 525 |7452 | 525 | 960 |   0 | 124k|  13 | 0.000000e+00 |      --      |    Inf 
  533s| 49600 |  7374 |  2252k|  45.4 |    51M |  39 |  78 | 525 |7421 | 525 | 960 |   0 | 124k|  13 | 0.000000e+00 |      --      |    Inf 
  535s| 49700 |  7376 |  2255k|  45.4 |    51M |  39 |  88 | 525 |7517 | 525 | 960 |   0 | 124k|  13 | 0.000000e+00 |      --      |    Inf 
  536s| 49800 |  7389 |  2259k|  45.4 |    51M |  39 |   - | 525 |7564 |   0 |   0 |   0 | 125k|  13 | 0.000000e+00 |      --      |    Inf 
  537s| 49900 |  7382 |  2263k|  45.4 |    51M |  39 |   - | 525 |7598 | 525 | 960 |   0 | 125k|  13 | 0.000000e+00 |      --      |    Inf 
  538s| 50000 |  7402 |  2269k|  45.4 |    51M |  39 | 177 | 525 |7510 | 525 | 960 |   0 | 125k|  13 | 0.000000e+00 |      --      |    Inf 
  540s| 50100 |  7403 |  2273k|  45.4 |    51M |  39 | 142 | 525 |7445 | 525 | 960 |   0 | 125k|  13 | 0.000000e+00 |      --      |    Inf 
  541s| 50200 |  7407 |  2277k|  45.4 |    51M |  39 | 118 | 525 |7309 | 525 | 960 |   0 | 125k|  13 | 0.000000e+00 |      --      |    Inf 
  542s| 50300 |  7407 |  2281k|  45.4 |    52M |  39 |  94 | 525 |7221 | 525 | 960 |   0 | 126k|  13 | 0.000000e+00 |      --      |    Inf 
  543s| 50400 |  7401 |  2286k|  45.4 |    52M |  39 |   - | 525 |7302 | 525 | 960 |   0 | 126k|  13 | 0.000000e+00 |      --      |    Inf 
  544s| 50500 |  7403 |  2289k|  45.3 |    52M |  39 | 140 | 525 |7318 | 525 | 960 |   0 | 126k|  13 | 0.000000e+00 |      --      |    Inf 
  545s| 50600 |  7400 |  2293k|  45.3 |    52M |  39 | 126 | 525 |7320 | 525 | 960 |   0 | 126k|  13 | 0.000000e+00 |      --      |    Inf 
  546s| 50700 |  7404 |  2297k|  45.3 |    52M |  39 |   - | 525 |7402 | 525 | 960 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
  547s| 50800 |  7403 |  2302k|  45.3 |    52M |  39 |   - | 525 |7485 |   0 |   0 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  548s| 50900 |  7412 |  2306k|  45.3 |    52M |  39 |   - | 525 |7490 | 525 | 960 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
  549s| 51000 |  7416 |  2311k|  45.3 |    52M |  39 |   - | 525 |7577 | 525 | 960 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
  550s| 51100 |  7422 |  2314k|  45.3 |    52M |  39 | 134 | 525 |7601 | 525 | 960 |   0 | 127k|  13 | 0.000000e+00 |      --      |    Inf 
  552s| 51200 |  7433 |  2318k|  45.3 |    52M |  39 |   - | 525 |7631 | 525 | 960 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  553s| 51300 |  7435 |  2321k|  45.3 |    52M |  39 |   - | 525 |7781 |   0 |   0 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  554s| 51400 |  7440 |  2326k|  45.3 |    52M |  39 | 145 | 525 |7743 | 525 | 960 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  555s| 51500 |  7444 |  2331k|  45.3 |    52M |  39 | 130 | 525 |7795 | 525 | 960 |   0 | 128k|  13 | 0.000000e+00 |      --      |    Inf 
  556s| 51600 |  7438 |  2335k|  45.3 |    52M |  39 |   - | 525 |7783 |   0 |   0 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  557s| 51700 |  7457 |  2340k|  45.3 |    52M |  39 |   - | 525 |7738 | 525 | 960 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  559s| 51800 |  7455 |  2343k|  45.2 |    52M |  39 |   - | 525 |7705 |   0 |   0 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  560s| 51900 |  7471 |  2348k|  45.2 |    53M |  39 | 150 | 525 |7799 | 525 | 960 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  561s| 52000 |  7480 |  2353k|  45.2 |    53M |  39 |   - | 525 |7848 | 525 | 960 |   0 | 129k|  13 | 0.000000e+00 |      --      |    Inf 
  562s| 52100 |  7491 |  2358k|  45.3 |    53M |  39 |   - | 525 |7807 |   0 |   0 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
  563s| 52200 |  7502 |  2363k|  45.3 |    53M |  39 | 150 | 525 |7849 | 525 | 960 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
  564s| 52300 |  7493 |  2366k|  45.3 |    53M |  39 | 114 | 525 |7906 | 525 | 960 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  565s| 52400 |  7519 |  2372k|  45.3 |    53M |  39 |  80 | 525 |7876 | 525 | 960 |   0 | 130k|  13 | 0.000000e+00 |      --      |    Inf 
  566s| 52500 |  7536 |  2376k|  45.3 |    53M |  39 | 125 | 525 |7818 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  568s| 52600 |  7529 |  2381k|  45.3 |    53M |  39 |   - | 525 |7771 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  569s| 52700 |  7539 |  2385k|  45.3 |    53M |  39 | 127 | 525 |7782 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  570s| 52800 |  7555 |  2389k|  45.3 |    53M |  39 | 131 | 525 |7730 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  571s| 52900 |  7553 |  2395k|  45.3 |    53M |  39 |   - | 525 |7710 | 525 | 960 |   0 | 131k|  13 | 0.000000e+00 |      --      |    Inf 
  572s| 53000 |  7534 |  2398k|  45.3 |    53M |  39 |   - | 525 |7792 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  573s| 53100 |  7533 |  2401k|  45.2 |    53M |  39 | 153 | 525 |7757 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  574s| 53200 |  7541 |  2405k|  45.2 |    53M |  39 |   - | 525 |7709 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  575s| 53300 |  7540 |  2408k|  45.2 |    53M |  39 |   - | 525 |7694 |   0 |   0 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  576s| 53400 |  7539 |  2411k|  45.2 |    53M |  39 | 114 | 525 |7742 | 525 | 960 |   0 | 132k|  13 | 0.000000e+00 |      --      |    Inf 
  577s| 53500 |  7535 |  2415k|  45.1 |    53M |  39 |   - | 525 |7793 | 525 | 960 |   0 | 133k|  13 | 0.000000e+00 |      --      |    Inf 
  578s| 53600 |  7542 |  2419k|  45.1 |    53M |  39 |   - | 525 |7789 |   0 |   0 |   0 | 133k|  13 | 0.000000e+00 |      --      |    Inf 
  579s| 53700 |  7537 |  2423k|  45.1 |    54M |  39 | 105 | 525 |7865 | 525 | 960 |   0 | 133k|  13 | 0.000000e+00 |      --      |    Inf 
  580s| 53800 |  7526 |  2428k|  45.1 |    54M |  39 |   - | 525 |7847 | 525 | 960 |   0 | 133k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  581s| 53900 |  7527 |  2431k|  45.1 |    54M |  39 | 157 | 525 |7911 | 525 | 960 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  582s| 54000 |  7534 |  2435k|  45.1 |    54M |  39 |   - | 525 |8000 |   0 |   0 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  583s| 54100 |  7528 |  2439k|  45.1 |    54M |  39 | 101 | 525 |8003 | 525 | 960 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  585s| 54200 |  7526 |  2443k|  45.1 |    54M |  39 |   - | 525 |8018 | 525 | 960 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  586s| 54300 |  7544 |  2448k|  45.1 |    54M |  39 |   - | 525 |7969 |   0 |   0 |   0 | 134k|  13 | 0.000000e+00 |      --      |    Inf 
  587s| 54400 |  7545 |  2453k|  45.1 |    54M |  39 | 173 | 525 |7942 | 525 | 960 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
  588s| 54500 |  7553 |  2457k|  45.1 |    54M |  39 | 104 | 525 |8046 | 525 | 960 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
  589s| 54600 |  7568 |  2462k|  45.1 |    54M |  39 | 129 | 525 |8121 | 525 | 960 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
  590s| 54700 |  7571 |  2466k|  45.1 |    54M |  39 | 126 | 525 |8286 | 525 | 960 |   0 | 135k|  13 | 0.000000e+00 |      --      |    Inf 
  591s| 54800 |  7572 |  2471k|  45.1 |    54M |  39 | 118 | 525 |8322 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  592s| 54900 |  7570 |  2474k|  45.1 |    54M |  39 | 105 | 525 |8376 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  593s| 55000 |  7573 |  2478k|  45.1 |    54M |  39 | 106 | 525 |8439 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  594s| 55100 |  7574 |  2481k|  45.0 |    54M |  39 |  90 | 525 |8286 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  595s| 55200 |  7586 |  2486k|  45.0 |    54M |  39 | 126 | 525 |8258 | 525 | 960 |   0 | 136k|  13 | 0.000000e+00 |      --      |    Inf 
  596s| 55300 |  7593 |  2490k|  45.0 |    54M |  39 | 113 | 525 |8333 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  597s| 55400 |  7604 |  2494k|  45.0 |    54M |  39 |  22 | 525 |8336 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  599s| 55500 |  7597 |  2498k|  45.0 |    54M |  39 | 131 | 525 |8287 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  600s| 55600 |  7605 |  2501k|  45.0 |    54M |  39 |  98 | 525 |8281 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  600s| 55700 |  7608 |  2505k|  45.0 |    54M |  39 |   - | 525 |8343 | 525 | 960 |   0 | 137k|  13 | 0.000000e+00 |      --      |    Inf 
  602s| 55800 |  7611 |  2510k|  45.0 |    54M |  39 |   - | 525 |8301 |   0 |   0 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  603s| 55900 |  7610 |  2515k|  45.0 |    54M |  39 | 102 | 525 |8322 | 525 | 960 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  604s| 56000 |  7616 |  2519k|  45.0 |    54M |  39 |  56 | 525 |8312 | 525 | 960 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  605s| 56100 |  7614 |  2524k|  45.0 |    54M |  39 | 111 | 525 |8345 | 525 | 960 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  606s| 56200 |  7610 |  2528k|  45.0 |    54M |  39 |  40 | 525 |8292 | 525 | 960 |   0 | 138k|  13 | 0.000000e+00 |      --      |    Inf 
  607s| 56300 |  7619 |  2532k|  45.0 |    55M |  39 |   - | 525 |8405 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
  608s| 56400 |  7622 |  2537k|  45.0 |    55M |  39 |   - | 525 |8377 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
  610s| 56500 |  7618 |  2541k|  45.0 |    55M |  39 |   - | 525 |8462 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
  611s| 56600 |  7615 |  2545k|  45.0 |    55M |  39 | 118 | 525 |8443 | 525 | 960 |   0 | 139k|  13 | 0.000000e+00 |      --      |    Inf 
  612s| 56700 |  7627 |  2550k|  45.0 |    55M |  39 |   - | 525 |8417 | 525 | 960 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
  613s| 56800 |  7626 |  2554k|  45.0 |    55M |  39 | 109 | 525 |8436 | 525 | 960 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  614s| 56900 |  7640 |  2558k|  45.0 |    55M |  39 |  96 | 525 |8365 | 525 | 960 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
  615s| 57000 |  7634 |  2562k|  44.9 |    55M |  39 |   - | 525 |8428 |   0 |   0 |   0 | 140k|  13 | 0.000000e+00 |      --      |    Inf 
  616s| 57100 |  7638 |  2566k|  44.9 |    55M |  39 | 106 | 525 |8444 | 525 | 960 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  617s| 57200 |  7638 |  2570k|  44.9 |    55M |  39 | 128 | 525 |8455 | 525 | 960 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  618s| 57300 |  7641 |  2575k|  44.9 |    55M |  39 |   - | 525 |8560 | 525 | 960 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  619s| 57400 |  7638 |  2579k|  44.9 |    55M |  39 |   - | 525 |8582 | 525 | 960 |   0 | 141k|  13 | 0.000000e+00 |      --      |    Inf 
  620s| 57500 |  7639 |  2583k|  44.9 |    55M |  39 |   - | 525 |8490 | 525 | 960 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  621s| 57600 |  7645 |  2588k|  44.9 |    55M |  39 | 175 | 525 |8432 | 525 | 960 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  623s| 57700 |  7662 |  2593k|  44.9 |    55M |  39 |   - | 525 |8374 | 525 | 960 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  624s| 57800 |  7669 |  2597k|  44.9 |    55M |  39 | 123 | 525 |8392 | 525 | 960 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  625s| 57900 |  7676 |  2602k|  44.9 |    55M |  39 | 165 | 525 |8261 | 525 | 960 |   0 | 142k|  13 | 0.000000e+00 |      --      |    Inf 
  626s| 58000 |  7672 |  2606k|  44.9 |    55M |  39 |   - | 525 |8189 | 525 | 960 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
  627s| 58100 |  7671 |  2610k|  44.9 |    55M |  39 |   - | 525 |8195 | 525 | 960 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
  628s| 58200 |  7679 |  2614k|  44.9 |    55M |  39 |   - | 525 |8124 |   0 |   0 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
  629s| 58300 |  7673 |  2618k|  44.9 |    55M |  39 | 159 | 525 |8192 | 525 | 960 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  629s| 58400 |  7684 |  2621k|  44.9 |    55M |  39 | 107 | 525 |8339 | 525 | 960 |   0 | 143k|  13 | 0.000000e+00 |      --      |    Inf 
