FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2215s|328400 |  1930 |  1185k|   3.6 |   233M | 428 | 446 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2215s|328500 |  1930 |  1186k|   3.6 |   233M | 428 | 358 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2216s|328600 |  1927 |  1186k|   3.6 |   233M | 428 | 484 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2216s|328700 |  1927 |  1186k|   3.6 |   233M | 428 | 472 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2216s|328800 |  1925 |  1186k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2217s|328900 |  1925 |  1187k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2217s|329000 |  1925 |  1187k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2218s|329100 |  1925 |  1187k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2218s|329200 |  1925 |  1187k|   3.6 |   233M | 428 | 442 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2218s|329300 |  1925 |  1188k|   3.6 |   233M | 428 | 414 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2219s|329400 |  1928 |  1188k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2219s|329500 |  1936 |  1188k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2220s|329600 |  1929 |  1189k|   3.6 |   233M | 428 | 434 |8450 |  18k|8450 |  10k|   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 2220s|329700 |  1928 |  1189k|   3.6 |   233M | 428 | 520 |8450 |  18k|8450 |  10k|   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 2221s|329800 |  1928 |  1190k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2221s|329900 |  1931 |  1190k|   3.6 |   233M | 428 | 498 |8450 |  18k|8450 |  10k|   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 2222s|330000 |  1930 |  1191k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 2222s|330100 |  1928 |  1191k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 2223s|330200 |  1933 |  1192k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 2223s|330300 |  1930 |  1192k|   3.6 |   233M | 428 | 422 |8450 |  19k|8450 |  10k|   0 | 415k|   0 | 0.000000e+00 |      --      |    Inf 
 2224s|330400 |  1926 |  1192k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2224s|330500 |  1927 |  1193k|   3.6 |   233M | 428 | 514 |8450 |  19k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2225s|330600 |  1925 |  1193k|   3.6 |   233M | 428 | 438 |8450 |  19k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2225s|330700 |  1925 |  1193k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2225s|330800 |  1923 |  1194k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2226s|330900 |  1930 |  1194k|   3.6 |   233M | 428 | 458 |8450 |  19k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2226s|331000 |  1924 |  1194k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2227s|331100 |  1924 |  1195k|   3.6 |   233M | 428 | 398 |8450 |  19k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2227s|331200 |  1922 |  1195k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2228s|331300 |  1922 |  1195k|   3.6 |   233M | 428 | 418 |8450 |  19k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2228s|331400 |  1922 |  1195k|   3.6 |   233M | 428 | 390 |8450 |  19k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2228s|331500 |  1924 |  1196k|   3.6 |   233M | 428 | 488 |8450 |  19k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2229s|331600 |  1924 |  1196k|   3.6 |   233M | 428 | 456 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2229s|331700 |  1932 |  1197k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2230s|331800 |  1944 |  1197k|   3.6 |   233M | 428 | 326 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2230s|331900 |  1944 |  1197k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2230s|332000 |  1940 |  1197k|   3.6 |   233M | 428 | 460 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2231s|332100 |  1938 |  1197k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2231s|332200 |  1940 |  1197k|   3.6 |   233M | 428 | 464 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2232s|332300 |  1940 |  1197k|   3.6 |   233M | 428 | 462 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2232s|332400 |  1942 |  1197k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2232s|332500 |  1940 |  1197k|   3.6 |   233M | 428 | 472 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2233s|332600 |  1936 |  1197k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2233s|332700 |  1934 |  1198k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2233s|332800 |  1942 |  1198k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2234s|332900 |  1940 |  1198k|   3.6 |   233M | 428 | 462 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2234s|333000 |  1938 |  1198k|   3.6 |   233M | 428 | 446 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2235s|333100 |  1936 |  1198k|   3.6 |   233M | 428 | 412 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2235s|333200 |  1936 |  1198k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2235s|333300 |  1936 |  1198k|   3.6 |   233M | 428 | 418 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2236s|333400 |  1934 |  1198k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2236s|333500 |  1932 |  1198k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2236s|333600 |  1932 |  1199k|   3.6 |   233M | 428 | 452 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2237s|333700 |  1930 |  1199k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2237s|333800 |  1932 |  1199k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2237s|333900 |  1932 |  1199k|   3.6 |   233M | 428 | 440 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2238s|334000 |  1930 |  1199k|   3.6 |   233M | 428 | 432 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2238s|334100 |  1928 |  1199k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2239s|334200 |  1928 |  1199k|   3.6 |   233M | 428 | 400 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2239s|334300 |  1926 |  1199k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2240s|334400 |  1926 |  1200k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2240s|334500 |  1931 |  1200k|   3.6 |   233M | 428 | 444 |8450 |  18k|8450 |  10k|   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2241s|334600 |  1930 |  1201k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2241s|334700 |  1928 |  1201k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 416k|   0 | 0.000000e+00 |      --      |    Inf 
 2242s|334800 |  1935 |  1201k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2242s|334900 |  1930 |  1201k|   3.6 |   233M | 428 | 334 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2243s|335000 |  1932 |  1202k|   3.6 |   233M | 428 | 450 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2244s|335100 |  1931 |  1202k|   3.6 |   233M | 428 | 390 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2244s|335200 |  1929 |  1203k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2245s|335300 |  1930 |  1203k|   3.6 |   233M | 428 | 614 |8450 |  19k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2245s|335400 |  1925 |  1204k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2246s|335500 |  1920 |  1204k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2246s|335600 |  1922 |  1204k|   3.6 |   233M | 428 | 380 |8450 |  19k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2247s|335700 |  1920 |  1204k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2247s|335800 |  1920 |  1205k|   3.6 |   233M | 428 | 428 |8450 |  19k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2247s|335900 |  1918 |  1205k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2248s|336000 |  1918 |  1205k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2248s|336100 |  1922 |  1206k|   3.6 |   233M | 428 | 430 |8450 |  19k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2248s|336200 |  1922 |  1206k|   3.6 |   233M | 428 | 358 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2249s|336300 |  1920 |  1206k|   3.6 |   233M | 428 | 448 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2249s|336400 |  1918 |  1206k|   3.6 |   233M | 428 | 390 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2249s|336500 |  1918 |  1207k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2250s|336600 |  1918 |  1207k|   3.6 |   233M | 428 | 440 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2250s|336700 |  1916 |  1207k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2250s|336800 |  1916 |  1207k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2251s|336900 |  1920 |  1208k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2251s|337000 |  1918 |  1208k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2252s|337100 |  1918 |  1208k|   3.6 |   233M | 428 | 398 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2252s|337200 |  1916 |  1209k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2253s|337300 |  1916 |  1209k|   3.6 |   233M | 428 | 402 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2253s|337400 |  1914 |  1209k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2253s|337500 |  1916 |  1209k|   3.6 |   233M | 428 | 452 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2254s|337600 |  1914 |  1209k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2254s|337700 |  1914 |  1210k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2254s|337800 |  1914 |  1210k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2255s|337900 |  1914 |  1210k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2255s|338000 |  1914 |  1211k|   3.6 |   233M | 428 | 426 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2255s|338100 |  1914 |  1211k|   3.6 |   233M | 428 | 410 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2256s|338200 |  1914 |  1211k|   3.6 |   233M | 428 | 488 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2256s|338300 |  1914 |  1212k|   3.6 |   233M | 428 | 528 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2257s|338400 |  1912 |  1212k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2257s|338500 |  1912 |  1212k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2257s|338600 |  1916 |  1213k|   3.6 |   233M | 428 | 322 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2258s|338700 |  1914 |  1213k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2258s|338800 |  1912 |  1213k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2259s|338900 |  1910 |  1213k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2259s|339000 |  1912 |  1213k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2259s|339100 |  1910 |  1214k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2260s|339200 |  1912 |  1214k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2260s|339300 |  1910 |  1214k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2261s|339400 |  1910 |  1215k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2261s|339500 |  1912 |  1215k|   3.6 |   233M | 428 | 344 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2261s|339600 |  1912 |  1215k|   3.6 |   233M | 428 | 398 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2262s|339700 |  1912 |  1216k|   3.6 |   233M | 428 | 454 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2262s|339800 |  1910 |  1216k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2262s|339900 |  1908 |  1216k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2263s|340000 |  1910 |  1216k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2263s|340100 |  1908 |  1216k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2263s|340200 |  1908 |  1217k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2264s|340300 |  1910 |  1217k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2264s|340400 |  1910 |  1218k|   3.6 |   233M | 428 | 486 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2265s|340500 |  1910 |  1218k|   3.6 |   233M | 428 | 370 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2265s|340600 |  1908 |  1218k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2265s|340700 |  1908 |  1218k|   3.6 |   233M | 428 | 368 |8450 |  18k|8450 |  10k|   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2266s|340800 |  1908 |  1219k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2266s|340900 |  1912 |  1219k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 417k|   0 | 0.000000e+00 |      --      |    Inf 
 2267s|341000 |  1911 |  1219k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2267s|341100 |  1912 |  1220k|   3.6 |   233M | 428 | 426 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2268s|341200 |  1919 |  1220k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2268s|341300 |  1935 |  1220k|   3.6 |   233M | 428 | 406 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2268s|341400 |  1939 |  1220k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|341500 |  1937 |  1221k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|341600 |  1940 |  1221k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|341700 |  1944 |  1221k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2270s|341800 |  1943 |  1221k|   3.6 |   233M | 428 | 416 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2270s|341900 |  1940 |  1221k|   3.6 |   233M | 428 | 392 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2271s|342000 |  1933 |  1221k|   3.6 |   233M | 428 | 284 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2271s|342100 |  1927 |  1222k|   3.6 |   233M | 428 | 454 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2272s|342200 |  1918 |  1222k|   3.6 |   233M | 428 | 466 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
 2272s|342300 |  1915 |  1223k|   3.6 |   233M | 428 | 470 |8450 |  18k|8450 |  10k|   0 | 418k|   0 | 0.000000e+00 |      --      |    Inf 
