FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1765s|189300 | 27066 |  5317k|  28.1 |   650M | 305 |   - |5324 |2494 |5324 |2370 |   0 |  46k|  15k|-3.094397e+01 |-2.809036e+01 |  10.16%
 1765s|189400 | 27088 |  5319k|  28.1 |   651M | 305 |  14 |5324 |2494 |5324 |2370 |   0 |  46k|  15k|-3.094325e+01 |-2.809036e+01 |  10.16%
 1767s|189500 | 27102 |  5324k|  28.1 |   651M | 305 |   - |5324 |2512 |5324 |2370 |   0 |  46k|  15k|-3.094230e+01 |-2.809036e+01 |  10.15%
 1768s|189600 | 27120 |  5327k|  28.1 |   652M | 305 |  21 |5324 |2526 |5324 |2370 |   0 |  46k|  15k|-3.094163e+01 |-2.809036e+01 |  10.15%
 1768s|189700 | 27144 |  5328k|  28.1 |   652M | 305 |   - |5324 |2552 |5324 |2370 |   0 |  47k|  15k|-3.094163e+01 |-2.809036e+01 |  10.15%
 1769s|189800 | 27172 |  5330k|  28.1 |   652M | 305 |   - |5324 |2539 |5324 |2370 |   0 |  47k|  15k|-3.094163e+01 |-2.809036e+01 |  10.15%
 1769s|189900 | 27192 |  5330k|  28.1 |   652M | 305 |   - |5324 |2523 |5324 |2370 |   0 |  47k|  15k|-3.094163e+01 |-2.809036e+01 |  10.15%
 1770s|190000 | 27224 |  5332k|  28.1 |   652M | 305 |  24 |5324 |2592 |5324 |2370 |   0 |  47k|  15k|-3.094158e+01 |-2.809036e+01 |  10.15%
 1771s|190100 | 27250 |  5333k|  28.0 |   652M | 305 |   - |5324 |2636 |5324 |2370 |   0 |  47k|  15k|-3.094158e+01 |-2.809036e+01 |  10.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1772s|190200 | 27272 |  5335k|  28.0 |   652M | 305 |  19 |5324 |2594 |5324 |2370 |   0 |  47k|  15k|-3.094130e+01 |-2.809036e+01 |  10.15%
 1772s|190300 | 27300 |  5335k|  28.0 |   652M | 305 |   - |5324 |2580 |5324 |2370 |   0 |  47k|  15k|-3.094130e+01 |-2.809036e+01 |  10.15%
 1773s|190400 | 27314 |  5337k|  28.0 |   652M | 305 |  19 |5324 |2550 |5324 |2370 |   0 |  47k|  15k|-3.094105e+01 |-2.809036e+01 |  10.15%
 1773s|190500 | 27331 |  5338k|  28.0 |   652M | 305 |   - |5324 |2558 |5324 |2370 |   0 |  47k|  15k|-3.094105e+01 |-2.809036e+01 |  10.15%
 1774s|190600 | 27349 |  5339k|  28.0 |   652M | 305 |   - |5324 |2572 |5324 |2370 |   0 |  47k|  15k|-3.094100e+01 |-2.809036e+01 |  10.15%
 1775s|190700 | 27361 |  5342k|  28.0 |   652M | 305 |  19 |5324 |2489 |5324 |2370 |   0 |  47k|  15k|-3.094098e+01 |-2.809036e+01 |  10.15%
 1775s|190800 | 27385 |  5342k|  28.0 |   652M | 305 |  19 |5324 |2524 |5324 |2370 |   0 |  47k|  15k|-3.094098e+01 |-2.809036e+01 |  10.15%
 1777s|190900 | 27411 |  5346k|  28.0 |   652M | 305 |   - |5324 |2536 |5324 |2370 |   0 |  47k|  15k|-3.094095e+01 |-2.809036e+01 |  10.15%
 1777s|191000 | 27445 |  5346k|  28.0 |   653M | 305 |   - |5324 |2592 |5324 |2370 |   0 |  47k|  15k|-3.094095e+01 |-2.809036e+01 |  10.15%
 1778s|191100 | 27487 |  5348k|  28.0 |   653M | 305 |  22 |5324 |2584 |5324 |2370 |   0 |  47k|  15k|-3.094001e+01 |-2.809036e+01 |  10.14%
 1778s|191200 | 27527 |  5348k|  28.0 |   653M | 305 |   - |5324 |2556 |5324 |2370 |   0 |  47k|  15k|-3.094001e+01 |-2.809036e+01 |  10.14%
 1779s|191300 | 27539 |  5349k|  28.0 |   653M | 305 |  22 |5324 |2537 |5324 |2370 |   0 |  47k|  15k|-3.094001e+01 |-2.809036e+01 |  10.14%
 1779s|191400 | 27569 |  5349k|  27.9 |   653M | 305 |   - |5324 |2579 |5324 |2370 |   0 |  47k|  15k|-3.094001e+01 |-2.809036e+01 |  10.14%
 1780s|191500 | 27577 |  5350k|  27.9 |   653M | 305 |   - |5324 |2596 |5324 |2370 |   0 |  47k|  15k|-3.094001e+01 |-2.809036e+01 |  10.14%
 1781s|191600 | 27597 |  5352k|  27.9 |   653M | 305 |  24 |5324 |2556 |5324 |2370 |   0 |  47k|  15k|-3.093959e+01 |-2.809036e+01 |  10.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1781s|191700 | 27611 |  5352k|  27.9 |   653M | 305 |  19 |5324 |2575 |5324 |2370 |   0 |  47k|  15k|-3.093959e+01 |-2.809036e+01 |  10.14%
 1782s|191800 | 27635 |  5354k|  27.9 |   653M | 305 |   - |5324 |2563 |5324 |2370 |   0 |  47k|  15k|-3.093955e+01 |-2.809036e+01 |  10.14%
 1783s|191900 | 27653 |  5357k|  27.9 |   653M | 305 |   - |5324 |2541 |5324 |2370 |   0 |  47k|  15k|-3.093903e+01 |-2.809036e+01 |  10.14%
 1784s|192000 | 27675 |  5359k|  27.9 |   653M | 305 |  23 |5324 |2565 |5324 |2370 |   0 |  47k|  15k|-3.093898e+01 |-2.809036e+01 |  10.14%
 1784s|192100 | 27695 |  5362k|  27.9 |   654M | 305 |  19 |5324 |2533 |5324 |2370 |   0 |  47k|  15k|-3.093875e+01 |-2.809036e+01 |  10.14%
 1786s|192200 | 27723 |  5362k|  27.9 |   654M | 305 |   - |5324 |2951 |5324 |2370 |   0 |  48k|  15k|-3.093875e+01 |-2.809036e+01 |  10.14%
 1788s|192300 | 27755 |  5363k|  27.9 |   655M | 305 |  28 |5324 |3582 |5324 |2370 |   0 |  49k|  15k|-3.093875e+01 |-2.809036e+01 |  10.14%
 1789s|192400 | 27785 |  5365k|  27.9 |   655M | 305 |   - |5324 |3386 |5324 |2370 |   0 |  49k|  15k|-3.093874e+01 |-2.809036e+01 |  10.14%
 1791s|192500 | 27807 |  5365k|  27.9 |   655M | 305 |  18 |5324 |2588 |5324 |2370 |   0 |  49k|  15k|-3.093874e+01 |-2.809036e+01 |  10.14%
 1792s|192600 | 27837 |  5368k|  27.9 |   656M | 305 |  24 |5324 |2519 |5324 |2370 |   0 |  49k|  15k|-3.093861e+01 |-2.809036e+01 |  10.14%
 1792s|192700 | 27863 |  5371k|  27.9 |   656M | 306 |   - |5324 |2529 |5324 |2370 |   0 |  49k|  15k|-3.093854e+01 |-2.809036e+01 |  10.14%
 1793s|192800 | 27877 |  5375k|  27.9 |   656M | 306 |  20 |5324 |2502 |5324 |2370 |   0 |  49k|  15k|-3.093821e+01 |-2.809036e+01 |  10.14%
 1794s|192900 | 27897 |  5377k|  27.9 |   656M | 306 |   - |5324 |2528 |5324 |2370 |   0 |  49k|  15k|-3.093592e+01 |-2.809036e+01 |  10.13%
 1795s|193000 | 27913 |  5379k|  27.9 |   656M | 307 |   - |5324 |2520 |5324 |2370 |   0 |  49k|  15k|-3.093591e+01 |-2.809036e+01 |  10.13%
 1796s|193100 | 27953 |  5384k|  27.9 |   656M | 307 |  21 |5324 |2508 |5324 |2370 |   0 |  49k|  15k|-3.093428e+01 |-2.809036e+01 |  10.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1796s|193200 | 27975 |  5385k|  27.9 |   656M | 307 |  23 |5324 |2523 |5324 |2370 |   0 |  49k|  15k|-3.093428e+01 |-2.809036e+01 |  10.12%
 1797s|193300 | 27991 |  5385k|  27.9 |   656M | 307 |   - |5324 |2554 |5324 |2370 |   0 |  49k|  15k|-3.093428e+01 |-2.809036e+01 |  10.12%
 1798s|193400 | 28019 |  5387k|  27.8 |   656M | 307 |  20 |5324 |2589 |5324 |2370 |   0 |  49k|  15k|-3.093414e+01 |-2.809036e+01 |  10.12%
 1798s|193500 | 28045 |  5388k|  27.8 |   656M | 307 |  26 |5324 |2566 |5324 |2370 |   0 |  49k|  15k|-3.093414e+01 |-2.809036e+01 |  10.12%
 1799s|193600 | 28067 |  5390k|  27.8 |   656M | 307 |  17 |5324 |2601 |5324 |2370 |   0 |  49k|  15k|-3.093373e+01 |-2.809036e+01 |  10.12%
 1801s|193700 | 28095 |  5391k|  27.8 |   656M | 307 |  19 |5324 |2909 |5324 |2370 |   0 |  49k|  15k|-3.093373e+01 |-2.809036e+01 |  10.12%
 1805s|193800 | 28121 |  5392k|  27.8 |   658M | 307 |  15 |5324 |3939 |5324 |2370 |   0 |  51k|  15k|-3.093373e+01 |-2.809036e+01 |  10.12%
 1806s|193900 | 28155 |  5394k|  27.8 |   658M | 307 |   - |5324 |2657 |5324 |2370 |   0 |  51k|  15k|-3.093259e+01 |-2.809036e+01 |  10.12%
 1807s|194000 | 28175 |  5395k|  27.8 |   658M | 307 |  19 |5324 |2690 |5324 |2370 |   0 |  51k|  15k|-3.093259e+01 |-2.809036e+01 |  10.12%
 1808s|194100 | 28195 |  5397k|  27.8 |   659M | 307 |  18 |5324 |2632 |5324 |2370 |   0 |  51k|  15k|-3.093178e+01 |-2.809036e+01 |  10.12%
 1808s|194200 | 28215 |  5398k|  27.8 |   659M | 307 |  21 |5324 |2642 |5324 |2370 |   0 |  51k|  15k|-3.093178e+01 |-2.809036e+01 |  10.12%
 1809s|194300 | 28225 |  5400k|  27.8 |   659M | 307 |  25 |5324 |2578 |5324 |2370 |   0 |  51k|  15k|-3.093178e+01 |-2.809036e+01 |  10.12%
 1810s|194400 | 28255 |  5400k|  27.8 |   659M | 307 |   - |5324 |2538 |5324 |2370 |   0 |  51k|  15k|-3.093178e+01 |-2.809036e+01 |  10.12%
 1810s|194500 | 28279 |  5404k|  27.8 |   659M | 307 |   - |5324 |2530 |5324 |2370 |   0 |  51k|  15k|-3.093176e+01 |-2.809036e+01 |  10.12%
 1811s|194600 | 28295 |  5408k|  27.8 |   659M | 307 |   - |5324 |2535 |5324 |2370 |   0 |  51k|  15k|-3.093117e+01 |-2.809036e+01 |  10.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1812s|194700 | 28309 |  5409k|  27.8 |   659M | 307 |  17 |5324 |2526 |5324 |2370 |   0 |  51k|  15k|-3.093090e+01 |-2.809036e+01 |  10.11%
 1813s|194800 | 28337 |  5410k|  27.8 |   659M | 307 |  21 |5324 |2613 |5324 |2370 |   0 |  52k|  15k|-3.093090e+01 |-2.809036e+01 |  10.11%
 1814s|194900 | 28361 |  5414k|  27.8 |   659M | 307 |   - |5324 |2518 |5324 |2370 |   0 |  52k|  15k|-3.093009e+01 |-2.809036e+01 |  10.11%
 1815s|195000 | 28385 |  5416k|  27.8 |   659M | 307 |  19 |5324 |2562 |5324 |2370 |   0 |  52k|  15k|-3.092962e+01 |-2.809036e+01 |  10.11%
 1815s|195100 | 28409 |  5418k|  27.8 |   659M | 307 |  23 |5324 |2530 |5324 |2370 |   0 |  52k|  15k|-3.092940e+01 |-2.809036e+01 |  10.11%
 1817s|195200 | 28439 |  5418k|  27.7 |   659M | 307 |   - |5324 |2742 |5324 |2370 |   0 |  52k|  15k|-3.092940e+01 |-2.809036e+01 |  10.11%
 1818s|195300 | 28467 |  5420k|  27.7 |   659M | 307 |  17 |5324 |2571 |5324 |2370 |   0 |  52k|  15k|-3.092920e+01 |-2.809036e+01 |  10.11%
 1820s|195400 | 28479 |  5421k|  27.7 |   659M | 307 |  19 |5324 |2793 |5324 |2370 |   0 |  52k|  16k|-3.092903e+01 |-2.809036e+01 |  10.11%
 1821s|195500 | 28493 |  5424k|  27.7 |   659M | 307 |  15 |5324 |2522 |5324 |2370 |   0 |  52k|  16k|-3.092895e+01 |-2.809036e+01 |  10.11%
 1822s|195600 | 28527 |  5426k|  27.7 |   659M | 307 |  21 |5324 |2531 |5324 |2370 |   0 |  52k|  16k|-3.092819e+01 |-2.809036e+01 |  10.10%
 1823s|195700 | 28551 |  5427k|  27.7 |   659M | 307 |  18 |5324 |2549 |5324 |2370 |   0 |  52k|  16k|-3.092814e+01 |-2.809036e+01 |  10.10%
 1823s|195800 | 28571 |  5429k|  27.7 |   659M | 307 |   - |5324 |2532 |5324 |2370 |   0 |  52k|  16k|-3.092785e+01 |-2.809036e+01 |  10.10%
 1824s|195900 | 28599 |  5430k|  27.7 |   659M | 307 |  19 |5324 |2538 |5324 |2370 |   0 |  52k|  16k|-3.092772e+01 |-2.809036e+01 |  10.10%
 1825s|196000 | 28619 |  5432k|  27.7 |   660M | 307 |   - |5324 |2548 |5324 |2370 |   0 |  52k|  16k|-3.092682e+01 |-2.809036e+01 |  10.10%
 1832s|196100 | 28635 |  5434k|  27.7 |   660M | 307 |   - |5324 |2550 |5324 |2370 |   0 |  53k|  16k|-3.092677e+01 |-2.809036e+01 |  10.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1833s|196200 | 28649 |  5436k|  27.7 |   660M | 307 |  24 |5324 |2519 |5324 |2370 |   0 |  53k|  16k|-3.092629e+01 |-2.809036e+01 |  10.10%
 1833s|196300 | 28669 |  5437k|  27.7 |   660M | 307 |  24 |5324 |2546 |5324 |2370 |   0 |  53k|  16k|-3.092629e+01 |-2.809036e+01 |  10.10%
 1834s|196400 | 28679 |  5441k|  27.7 |   660M | 307 |  20 |5324 |2531 |5324 |2370 |   0 |  53k|  16k|-3.092540e+01 |-2.809036e+01 |  10.09%
 1835s|196500 | 28703 |  5442k|  27.7 |   660M | 307 |  23 |5324 |2532 |5324 |2370 |   0 |  53k|  16k|-3.092540e+01 |-2.809036e+01 |  10.09%
 1835s|196600 | 28717 |  5446k|  27.7 |   660M | 307 |  20 |5324 |2540 |5324 |2370 |   0 |  53k|  16k|-3.092468e+01 |-2.809036e+01 |  10.09%
 1836s|196700 | 28735 |  5446k|  27.7 |   660M | 307 |   - |5324 |2545 |5324 |2370 |   0 |  53k|  16k|-3.092468e+01 |-2.809036e+01 |  10.09%
 1837s|196800 | 28755 |  5447k|  27.7 |   660M | 307 |   - |5324 |2555 |5324 |2370 |   0 |  53k|  16k|-3.092408e+01 |-2.809036e+01 |  10.09%
 1837s|196900 | 28771 |  5448k|  27.7 |   660M | 307 |  17 |5324 |2585 |5324 |2370 |   0 |  53k|  16k|-3.092408e+01 |-2.809036e+01 |  10.09%
 1838s|197000 | 28787 |  5451k|  27.7 |   660M | 307 |   - |5324 |2549 |5324 |2370 |   0 |  53k|  16k|-3.092383e+01 |-2.809036e+01 |  10.09%
 1839s|197100 | 28807 |  5452k|  27.7 |   660M | 307 |  18 |5324 |2527 |5324 |2370 |   0 |  53k|  16k|-3.092383e+01 |-2.809036e+01 |  10.09%
 1839s|197200 | 28825 |  5452k|  27.6 |   660M | 307 |  23 |5324 |2521 |5324 |2370 |   0 |  53k|  16k|-3.092383e+01 |-2.809036e+01 |  10.09%
 1840s|197300 | 28843 |  5453k|  27.6 |   660M | 307 |  21 |5324 |2510 |5324 |2370 |   0 |  53k|  16k|-3.092383e+01 |-2.809036e+01 |  10.09%
 1840s|197400 | 28869 |  5453k|  27.6 |   660M | 307 |  24 |5324 |2510 |5324 |2370 |   0 |  53k|  16k|-3.092383e+01 |-2.809036e+01 |  10.09%
 1841s|197500 | 28897 |  5455k|  27.6 |   660M | 307 |   - |5324 |2509 |5324 |2370 |   0 |  53k|  16k|-3.092356e+01 |-2.809036e+01 |  10.09%
 1841s|197600 | 28911 |  5456k|  27.6 |   660M | 307 |  16 |5324 |2529 |5324 |2370 |   0 |  53k|  16k|-3.092356e+01 |-2.809036e+01 |  10.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1842s|197700 | 28929 |  5458k|  27.6 |   660M | 307 |   - |5324 |2512 |5324 |2370 |   0 |  53k|  16k|-3.092265e+01 |-2.809036e+01 |  10.08%
 1843s|197800 | 28961 |  5459k|  27.6 |   660M | 307 |  19 |5324 |2524 |5324 |2370 |   0 |  53k|  16k|-3.092265e+01 |-2.809036e+01 |  10.08%
 1844s|197900 | 28981 |  5467k|  27.6 |   660M | 307 |  24 |5324 |2509 |5324 |2370 |   0 |  53k|  16k|-3.092132e+01 |-2.809036e+01 |  10.08%
 1846s|198000 | 29019 |  5467k|  27.6 |   660M | 307 |  16 |5324 |2559 |5324 |2370 |   0 |  53k|  16k|-3.092132e+01 |-2.809036e+01 |  10.08%
 1849s|198100 | 29043 |  5468k|  27.6 |   660M | 307 |  22 |5324 |2545 |5324 |2370 |   0 |  54k|  16k|-3.092132e+01 |-2.809036e+01 |  10.08%
 1850s|198200 | 29075 |  5468k|  27.6 |   660M | 307 |   - |5324 |2538 |5324 |2370 |   0 |  54k|  16k|-3.092132e+01 |-2.809036e+01 |  10.08%
 1850s|198300 | 29105 |  5470k|  27.6 |   661M | 307 |  23 |5324 |2552 |5324 |2370 |   0 |  54k|  16k|-3.092085e+01 |-2.809036e+01 |  10.08%
 1852s|198400 | 29131 |  5471k|  27.6 |   661M | 307 |  22 |5324 |2646 |5324 |2370 |   0 |  54k|  16k|-3.092085e+01 |-2.809036e+01 |  10.08%
 1853s|198500 | 29167 |  5475k|  27.6 |   661M | 307 |   - |5324 |2529 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1854s|198600 | 29185 |  5475k|  27.6 |   661M | 307 |   - |5324 |2536 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1855s|198700 | 29205 |  5476k|  27.6 |   661M | 307 |  22 |5324 |2524 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1855s|198800 | 29225 |  5476k|  27.5 |   661M | 307 |  21 |5324 |2526 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1856s|198900 | 29253 |  5478k|  27.5 |   661M | 307 |  18 |5324 |2524 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1857s|199000 | 29277 |  5478k|  27.5 |   661M | 307 |  20 |5324 |2532 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1857s|199100 | 29293 |  5479k|  27.5 |   661M | 307 |   - |5324 |2557 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1858s|199200 | 29309 |  5480k|  27.5 |   661M | 307 |   - |5324 |2548 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1858s|199300 | 29325 |  5480k|  27.5 |   661M | 307 |   - |5324 |2543 |5324 |2370 |   0 |  54k|  16k|-3.092058e+01 |-2.809036e+01 |  10.08%
 1859s|199400 | 29333 |  5484k|  27.5 |   661M | 307 |  18 |5324 |2521 |5324 |2370 |   0 |  54k|  16k|-3.092051e+01 |-2.809036e+01 |  10.08%
 1860s|199500 | 29359 |  5484k|  27.5 |   661M | 307 |   - |5324 |2524 |5324 |2370 |   0 |  54k|  16k|-3.092051e+01 |-2.809036e+01 |  10.08%
 1860s|199600 | 29375 |  5486k|  27.5 |   661M | 307 |   - |5324 |2517 |5324 |2370 |   0 |  54k|  16k|-3.092045e+01 |-2.809036e+01 |  10.07%
 1861s|199700 | 29381 |  5490k|  27.5 |   661M | 307 |  21 |5324 |2509 |5324 |2370 |   0 |  54k|  16k|-3.091897e+01 |-2.809036e+01 |  10.07%
 1862s|199800 | 29405 |  5491k|  27.5 |   661M | 307 |   - |5324 |2539 |5324 |2370 |   0 |  54k|  16k|-3.091897e+01 |-2.809036e+01 |  10.07%
 1863s|199900 | 29425 |  5491k|  27.5 |   662M | 307 |   - |5324 |2681 |5324 |2370 |   0 |  54k|  16k|-3.091897e+01 |-2.809036e+01 |  10.07%
 1864s|200000 | 29455 |  5493k|  27.5 |   662M | 307 |  17 |5324 |2586 |5324 |2370 |   0 |  54k|  16k|-3.091846e+01 |-2.809036e+01 |  10.07%
 1864s|200100 | 29473 |  5495k|  27.5 |   662M | 307 |  23 |5324 |2542 |5324 |2370 |   0 |  54k|  16k|-3.091821e+01 |-2.809036e+01 |  10.07%
 1865s|200200 | 29495 |  5496k|  27.4 |   662M | 307 |  19 |5324 |2537 |5324 |2370 |   0 |  54k|  16k|-3.091821e+01 |-2.809036e+01 |  10.07%
 1865s|200300 | 29523 |  5496k|  27.4 |   662M | 307 |  22 |5324 |2536 |5324 |2370 |   0 |  54k|  16k|-3.091821e+01 |-2.809036e+01 |  10.07%
 1866s|200400 | 29531 |  5499k|  27.4 |   662M | 307 |   - |5324 |2528 |5324 |2370 |   0 |  54k|  16k|-3.091744e+01 |-2.809036e+01 |  10.06%
 1867s|200500 | 29547 |  5501k|  27.4 |   662M | 307 |  18 |5324 |2516 |5324 |2370 |   0 |  54k|  16k|-3.091702e+01 |-2.809036e+01 |  10.06%
 1868s|200600 | 29585 |  5505k|  27.4 |   662M | 307 |  19 |5324 |2502 |5324 |2370 |   0 |  54k|  16k|-3.091501e+01 |-2.809036e+01 |  10.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1868s|200700 | 29611 |  5506k|  27.4 |   662M | 307 |  21 |5324 |2562 |5324 |2370 |   0 |  54k|  16k|-3.091501e+01 |-2.809036e+01 |  10.06%
 1870s|200800 | 29631 |  5511k|  27.4 |   663M | 307 |   - |5324 |2676 |5324 |2370 |   0 |  55k|  16k|-3.091463e+01 |-2.809036e+01 |  10.05%
 1871s|200900 | 29657 |  5511k|  27.4 |   663M | 307 |   - |5324 |2571 |5324 |2370 |   0 |  55k|  16k|-3.091463e+01 |-2.809036e+01 |  10.05%
 1871s|201000 | 29673 |  5513k|  27.4 |   663M | 307 |   - |5324 |2518 |5324 |2370 |   0 |  55k|  16k|-3.091424e+01 |-2.809036e+01 |  10.05%
 1872s|201100 | 29701 |  5517k|  27.4 |   663M | 307 |  88 |5324 |2518 |5324 |2370 |   0 |  55k|  16k|-3.091399e+01 |-2.809036e+01 |  10.05%
 1874s|201200 | 29727 |  5520k|  27.4 |   663M | 307 |  19 |5324 |2548 |5324 |2370 |   0 |  55k|  16k|-3.091399e+01 |-2.809036e+01 |  10.05%
 1874s|201300 | 29745 |  5522k|  27.4 |   663M | 307 |  23 |5324 |2544 |5324 |2370 |   0 |  55k|  16k|-3.091395e+01 |-2.809036e+01 |  10.05%
 1875s|201400 | 29767 |  5524k|  27.4 |   663M | 307 |  20 |5324 |2533 |5324 |2370 |   0 |  55k|  16k|-3.091287e+01 |-2.809036e+01 |  10.05%
 1876s|201500 | 29785 |  5524k|  27.4 |   663M | 307 |   - |5324 |2550 |5324 |2370 |   0 |  55k|  16k|-3.091287e+01 |-2.809036e+01 |  10.05%
 1878s|201600 | 29823 |  5526k|  27.4 |   664M | 307 |  21 |5324 |3418 |5324 |2370 |   0 |  56k|  16k|-3.091284e+01 |-2.809036e+01 |  10.05%
 1879s|201700 | 29845 |  5526k|  27.4 |   664M | 307 |   - |5324 |3093 |5324 |2370 |   0 |  56k|  16k|-3.091284e+01 |-2.809036e+01 |  10.05%
 1880s|201800 | 29863 |  5528k|  27.4 |   664M | 307 |  22 |5324 |2587 |5324 |2370 |   0 |  56k|  16k|-3.091256e+01 |-2.809036e+01 |  10.05%
