FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1819s|628400 |  2371 |  3972k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 921k|   0 | 0.000000e+00 |      --      |    Inf 
 1819s|628500 |  2360 |  3973k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 921k|   0 | 0.000000e+00 |      --      |    Inf 
 1820s|628600 |  2364 |  3974k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 921k|   0 | 0.000000e+00 |      --      |    Inf 
 1820s|628700 |  2370 |  3974k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 921k|   0 | 0.000000e+00 |      --      |    Inf 
 1820s|628800 |  2369 |  3975k|   6.3 |   115M | 122 | 231 |2232 |  12k|2232 |2538 |2756 | 921k|   0 | 0.000000e+00 |      --      |    Inf 
 1821s|628900 |  2365 |  3976k|   6.3 |   115M | 122 | 237 |2232 |  12k|2232 |2538 |2756 | 922k|   0 | 0.000000e+00 |      --      |    Inf 
 1821s|629000 |  2370 |  3976k|   6.3 |   115M | 122 | 120 |2232 |  12k|2232 |2538 |2756 | 922k|   0 | 0.000000e+00 |      --      |    Inf 
 1821s|629100 |  2366 |  3977k|   6.3 |   115M | 122 | 114 |2232 |  12k|2232 |2538 |2756 | 922k|   0 | 0.000000e+00 |      --      |    Inf 
 1822s|629200 |  2362 |  3978k|   6.3 |   115M | 122 | 260 |2232 |  12k|2232 |2538 |2756 | 922k|   0 | 0.000000e+00 |      --      |    Inf 
 1822s|629300 |  2368 |  3979k|   6.3 |   115M | 122 | 253 |2232 |  12k|2232 |2538 |2756 | 923k|   0 | 0.000000e+00 |      --      |    Inf 
 1822s|629400 |  2368 |  3980k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 923k|   0 | 0.000000e+00 |      --      |    Inf 
 1823s|629500 |  2369 |  3981k|   6.3 |   115M | 122 | 249 |2232 |  12k|2232 |2538 |2756 | 923k|   0 | 0.000000e+00 |      --      |    Inf 
 1823s|629600 |  2366 |  3981k|   6.3 |   115M | 122 | 249 |2232 |  12k|2232 |2538 |2756 | 923k|   0 | 0.000000e+00 |      --      |    Inf 
 1823s|629700 |  2366 |  3982k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 923k|   0 | 0.000000e+00 |      --      |    Inf 
 1824s|629800 |  2373 |  3983k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 924k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1824s|629900 |  2365 |  3984k|   6.3 |   115M | 122 | 247 |2232 |  12k|2232 |2538 |2756 | 924k|   0 | 0.000000e+00 |      --      |    Inf 
 1824s|630000 |  2369 |  3985k|   6.3 |   115M | 122 | 112 |2232 |  12k|2232 |2538 |2756 | 924k|   0 | 0.000000e+00 |      --      |    Inf 
 1825s|630100 |  2368 |  3985k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 924k|   0 | 0.000000e+00 |      --      |    Inf 
 1825s|630200 |  2370 |  3986k|   6.3 |   115M | 122 | 156 |2232 |  12k|2232 |2538 |2756 | 925k|   0 | 0.000000e+00 |      --      |    Inf 
 1825s|630300 |  2368 |  3987k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 925k|   0 | 0.000000e+00 |      --      |    Inf 
 1825s|630400 |  2374 |  3988k|   6.3 |   115M | 122 | 242 |2232 |  12k|2232 |2538 |2756 | 925k|   0 | 0.000000e+00 |      --      |    Inf 
 1826s|630500 |  2374 |  3988k|   6.3 |   115M | 122 | 192 |2232 |  12k|2232 |2538 |2756 | 925k|   0 | 0.000000e+00 |      --      |    Inf 
 1826s|630600 |  2374 |  3989k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 925k|   0 | 0.000000e+00 |      --      |    Inf 
 1826s|630700 |  2370 |  3990k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 926k|   0 | 0.000000e+00 |      --      |    Inf 
 1827s|630800 |  2373 |  3991k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 926k|   0 | 0.000000e+00 |      --      |    Inf 
 1827s|630900 |  2374 |  3992k|   6.3 |   115M | 122 | 207 |2232 |  12k|2232 |2538 |2756 | 926k|   0 | 0.000000e+00 |      --      |    Inf 
 1827s|631000 |  2372 |  3992k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 926k|   0 | 0.000000e+00 |      --      |    Inf 
 1828s|631100 |  2375 |  3994k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 927k|   0 | 0.000000e+00 |      --      |    Inf 
 1828s|631200 |  2377 |  3994k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 927k|   0 | 0.000000e+00 |      --      |    Inf 
 1828s|631300 |  2372 |  3995k|   6.3 |   115M | 122 | 169 |2232 |  12k|2232 |2538 |2756 | 927k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1829s|631400 |  2376 |  3996k|   6.3 |   115M | 122 | 200 |2232 |  12k|2232 |2538 |2756 | 928k|   0 | 0.000000e+00 |      --      |    Inf 
 1829s|631500 |  2368 |  3997k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 928k|   0 | 0.000000e+00 |      --      |    Inf 
 1829s|631600 |  2363 |  3998k|   6.3 |   115M | 122 | 205 |2232 |  12k|2232 |2538 |2756 | 928k|   0 | 0.000000e+00 |      --      |    Inf 
 1830s|631700 |  2375 |  3999k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 928k|   0 | 0.000000e+00 |      --      |    Inf 
 1830s|631800 |  2365 |  4000k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 928k|   0 | 0.000000e+00 |      --      |    Inf 
 1830s|631900 |  2371 |  4000k|   6.3 |   115M | 122 | 150 |2232 |  12k|2232 |2538 |2756 | 929k|   0 | 0.000000e+00 |      --      |    Inf 
 1830s|632000 |  2364 |  4001k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 929k|   0 | 0.000000e+00 |      --      |    Inf 
 1831s|632100 |  2368 |  4002k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 929k|   0 | 0.000000e+00 |      --      |    Inf 
 1831s|632200 |  2363 |  4002k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 929k|   0 | 0.000000e+00 |      --      |    Inf 
 1831s|632300 |  2368 |  4003k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 930k|   0 | 0.000000e+00 |      --      |    Inf 
 1832s|632400 |  2363 |  4004k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 930k|   0 | 0.000000e+00 |      --      |    Inf 
 1832s|632500 |  2360 |  4005k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 930k|   0 | 0.000000e+00 |      --      |    Inf 
 1832s|632600 |  2372 |  4006k|   6.3 |   115M | 122 | 119 |2232 |  12k|2232 |2538 |2756 | 930k|   0 | 0.000000e+00 |      --      |    Inf 
 1832s|632700 |  2369 |  4006k|   6.3 |   115M | 122 | 144 |2232 |  12k|2232 |2538 |2756 | 931k|   0 | 0.000000e+00 |      --      |    Inf 
 1833s|632800 |  2372 |  4007k|   6.3 |   115M | 122 | 240 |2232 |  12k|2232 |2538 |2756 | 931k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1833s|632900 |  2370 |  4008k|   6.3 |   115M | 122 | 214 |2232 |  12k|2232 |2538 |2756 | 931k|   0 | 0.000000e+00 |      --      |    Inf 
 1834s|633000 |  2372 |  4009k|   6.3 |   115M | 122 | 174 |2232 |  12k|2232 |2538 |2756 | 931k|   0 | 0.000000e+00 |      --      |    Inf 
 1834s|633100 |  2373 |  4010k|   6.3 |   115M | 122 | 112 |2232 |  12k|2232 |2538 |2756 | 932k|   0 | 0.000000e+00 |      --      |    Inf 
 1834s|633200 |  2364 |  4011k|   6.3 |   115M | 122 | 205 |2232 |  12k|2232 |2538 |2756 | 932k|   0 | 0.000000e+00 |      --      |    Inf 
 1835s|633300 |  2359 |  4012k|   6.3 |   115M | 122 | 183 |2232 |  12k|2232 |2538 |2756 | 932k|   0 | 0.000000e+00 |      --      |    Inf 
 1835s|633400 |  2361 |  4012k|   6.3 |   115M | 122 | 182 |2232 |  12k|2232 |2538 |2756 | 932k|   0 | 0.000000e+00 |      --      |    Inf 
 1835s|633500 |  2365 |  4013k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 933k|   0 | 0.000000e+00 |      --      |    Inf 
 1836s|633600 |  2362 |  4013k|   6.3 |   115M | 122 | 253 |2232 |  12k|2232 |2538 |2756 | 933k|   0 | 0.000000e+00 |      --      |    Inf 
 1836s|633700 |  2365 |  4014k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 933k|   0 | 0.000000e+00 |      --      |    Inf 
 1836s|633800 |  2365 |  4015k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 933k|   0 | 0.000000e+00 |      --      |    Inf 
 1836s|633900 |  2373 |  4015k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 934k|   0 | 0.000000e+00 |      --      |    Inf 
 1837s|634000 |  2372 |  4016k|   6.3 |   115M | 122 | 107 |2232 |  12k|2232 |2538 |2756 | 934k|   0 | 0.000000e+00 |      --      |    Inf 
 1837s|634100 |  2359 |  4017k|   6.3 |   115M | 122 | 255 |2232 |  12k|2232 |2538 |2756 | 934k|   0 | 0.000000e+00 |      --      |    Inf 
 1837s|634200 |  2365 |  4017k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 934k|   0 | 0.000000e+00 |      --      |    Inf 
 1838s|634300 |  2358 |  4018k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 934k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1838s|634400 |  2359 |  4019k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 935k|   0 | 0.000000e+00 |      --      |    Inf 
 1838s|634500 |  2365 |  4020k|   6.3 |   115M | 122 | 106 |2232 |  12k|2232 |2538 |2756 | 935k|   0 | 0.000000e+00 |      --      |    Inf 
 1839s|634600 |  2360 |  4021k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 935k|   0 | 0.000000e+00 |      --      |    Inf 
 1839s|634700 |  2361 |  4022k|   6.3 |   115M | 122 | 183 |2232 |  12k|2232 |2538 |2756 | 935k|   0 | 0.000000e+00 |      --      |    Inf 
 1839s|634800 |  2363 |  4023k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 935k|   0 | 0.000000e+00 |      --      |    Inf 
 1840s|634900 |  2355 |  4023k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 936k|   0 | 0.000000e+00 |      --      |    Inf 
 1840s|635000 |  2377 |  4025k|   6.3 |   115M | 122 | 149 |2232 |  12k|2232 |2538 |2756 | 936k|   0 | 0.000000e+00 |      --      |    Inf 
 1840s|635100 |  2376 |  4026k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 936k|   0 | 0.000000e+00 |      --      |    Inf 
 1840s|635200 |  2378 |  4026k|   6.3 |   115M | 122 | 213 |2232 |  12k|2232 |2538 |2756 | 936k|   0 | 0.000000e+00 |      --      |    Inf 
 1841s|635300 |  2400 |  4027k|   6.3 |   115M | 122 | 206 |2232 |  12k|2232 |2538 |2756 | 936k|   0 | 0.000000e+00 |      --      |    Inf 
 1841s|635400 |  2407 |  4027k|   6.3 |   115M | 122 | 173 |2232 |  12k|2232 |2538 |2756 | 937k|   0 | 0.000000e+00 |      --      |    Inf 
 1841s|635500 |  2402 |  4028k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 937k|   0 | 0.000000e+00 |      --      |    Inf 
 1842s|635600 |  2405 |  4029k|   6.3 |   115M | 122 | 206 |2232 |  12k|2232 |2538 |2756 | 937k|   0 | 0.000000e+00 |      --      |    Inf 
 1842s|635700 |  2412 |  4029k|   6.3 |   115M | 122 | 175 |2232 |  12k|2232 |2538 |2756 | 937k|   0 | 0.000000e+00 |      --      |    Inf 
 1842s|635800 |  2405 |  4029k|   6.3 |   115M | 122 | 298 |2232 |  12k|2232 |2538 |2756 | 937k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1842s|635900 |  2415 |  4030k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 937k|   0 | 0.000000e+00 |      --      |    Inf 
 1842s|636000 |  2413 |  4030k|   6.3 |   115M | 122 | 200 |2232 |  12k|2232 |2538 |2756 | 937k|   0 | 0.000000e+00 |      --      |    Inf 
 1843s|636100 |  2421 |  4031k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 938k|   0 | 0.000000e+00 |      --      |    Inf 
 1843s|636200 |  2419 |  4031k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 938k|   0 | 0.000000e+00 |      --      |    Inf 
 1843s|636300 |  2436 |  4032k|   6.3 |   115M | 122 | 130 |2232 |  12k|2232 |2538 |2756 | 938k|   0 | 0.000000e+00 |      --      |    Inf 
 1844s|636400 |  2436 |  4032k|   6.3 |   115M | 122 | 274 |2232 |  12k|2232 |2538 |2756 | 938k|   0 | 0.000000e+00 |      --      |    Inf 
 1844s|636500 |  2430 |  4033k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 938k|   0 | 0.000000e+00 |      --      |    Inf 
 1844s|636600 |  2460 |  4033k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 939k|   0 | 0.000000e+00 |      --      |    Inf 
 1844s|636700 |  2439 |  4034k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 939k|   0 | 0.000000e+00 |      --      |    Inf 
 1845s|636800 |  2436 |  4034k|   6.3 |   115M | 122 | 257 |2232 |  12k|2232 |2538 |2756 | 939k|   0 | 0.000000e+00 |      --      |    Inf 
 1845s|636900 |  2441 |  4035k|   6.3 |   115M | 122 | 279 |2232 |  12k|2232 |2538 |2756 | 939k|   0 | 0.000000e+00 |      --      |    Inf 
 1845s|637000 |  2453 |  4036k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 939k|   0 | 0.000000e+00 |      --      |    Inf 
 1846s|637100 |  2451 |  4036k|   6.3 |   115M | 122 | 271 |2232 |  12k|2232 |2538 |2756 | 940k|   0 | 0.000000e+00 |      --      |    Inf 
 1846s|637200 |  2456 |  4037k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 940k|   0 | 0.000000e+00 |      --      |    Inf 
 1846s|637300 |  2448 |  4037k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 940k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1847s|637400 |  2464 |  4038k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 940k|   0 | 0.000000e+00 |      --      |    Inf 
 1847s|637500 |  2474 |  4039k|   6.3 |   115M | 122 | 260 |2232 |  12k|2232 |2538 |2756 | 940k|   0 | 0.000000e+00 |      --      |    Inf 
 1847s|637600 |  2503 |  4040k|   6.3 |   115M | 122 | 279 |2232 |  12k|2232 |2538 |2756 | 941k|   0 | 0.000000e+00 |      --      |    Inf 
 1848s|637700 |  2500 |  4040k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 941k|   0 | 0.000000e+00 |      --      |    Inf 
 1848s|637800 |  2499 |  4041k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 941k|   0 | 0.000000e+00 |      --      |    Inf 
 1848s|637900 |  2497 |  4041k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 941k|   0 | 0.000000e+00 |      --      |    Inf 
 1848s|638000 |  2486 |  4042k|   6.3 |   116M | 122 | 292 |2232 |  12k|2232 |2538 |2756 | 942k|   0 | 0.000000e+00 |      --      |    Inf 
 1849s|638100 |  2486 |  4042k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 942k|   0 | 0.000000e+00 |      --      |    Inf 
 1849s|638200 |  2488 |  4043k|   6.3 |   116M | 122 | 242 |2232 |  12k|2232 |2538 |2756 | 942k|   0 | 0.000000e+00 |      --      |    Inf 
 1849s|638300 |  2486 |  4043k|   6.3 |   116M | 122 | 125 |2232 |  12k|2232 |2538 |2756 | 942k|   0 | 0.000000e+00 |      --      |    Inf 
 1850s|638400 |  2482 |  4044k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 942k|   0 | 0.000000e+00 |      --      |    Inf 
 1850s|638500 |  2472 |  4045k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 943k|   0 | 0.000000e+00 |      --      |    Inf 
 1850s|638600 |  2483 |  4045k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 943k|   0 | 0.000000e+00 |      --      |    Inf 
 1850s|638700 |  2479 |  4046k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 943k|   0 | 0.000000e+00 |      --      |    Inf 
 1851s|638800 |  2473 |  4047k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 943k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1851s|638900 |  2462 |  4047k|   6.3 |   116M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 944k|   0 | 0.000000e+00 |      --      |    Inf 
 1851s|639000 |  2466 |  4048k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 944k|   0 | 0.000000e+00 |      --      |    Inf 
 1852s|639100 |  2473 |  4049k|   6.3 |   116M | 122 | 135 |2232 |  12k|2232 |2538 |2756 | 944k|   0 | 0.000000e+00 |      --      |    Inf 
 1852s|639200 |  2475 |  4049k|   6.3 |   116M | 122 | 138 |2232 |  12k|2232 |2538 |2756 | 944k|   0 | 0.000000e+00 |      --      |    Inf 
 1852s|639300 |  2471 |  4050k|   6.3 |   116M | 122 | 170 |2232 |  12k|2232 |2538 |2756 | 944k|   0 | 0.000000e+00 |      --      |    Inf 
 1852s|639400 |  2466 |  4050k|   6.3 |   116M | 122 | 253 |2232 |  12k|2232 |2538 |2756 | 945k|   0 | 0.000000e+00 |      --      |    Inf 
 1852s|639500 |  2466 |  4051k|   6.3 |   116M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 945k|   0 | 0.000000e+00 |      --      |    Inf 
 1853s|639600 |  2468 |  4052k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 945k|   0 | 0.000000e+00 |      --      |    Inf 
 1853s|639700 |  2472 |  4052k|   6.3 |   116M | 122 | 171 |2232 |  12k|2232 |2538 |2756 | 945k|   0 | 0.000000e+00 |      --      |    Inf 
 1853s|639800 |  2464 |  4053k|   6.3 |   116M | 122 | 203 |2232 |  12k|2232 |2538 |2756 | 945k|   0 | 0.000000e+00 |      --      |    Inf 
 1853s|639900 |  2456 |  4053k|   6.3 |   116M | 122 | 271 |2232 |  12k|2232 |2538 |2756 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 1854s|640000 |  2460 |  4054k|   6.3 |   116M | 122 | 179 |2232 |  12k|2232 |2538 |2756 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 1854s|640100 |  2460 |  4054k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 1854s|640200 |  2459 |  4055k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 946k|   0 | 0.000000e+00 |      --      |    Inf 
 1855s|640300 |  2459 |  4056k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1855s|640400 |  2455 |  4057k|   6.3 |   116M | 122 | 236 |2232 |  12k|2232 |2538 |2756 | 947k|   0 | 0.000000e+00 |      --      |    Inf 
 1855s|640500 |  2455 |  4057k|   6.3 |   116M | 122 | 223 |2232 |  12k|2232 |2538 |2756 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 1856s|640600 |  2454 |  4058k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 1856s|640700 |  2452 |  4058k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 948k|   0 | 0.000000e+00 |      --      |    Inf 
 1857s|640800 |  2464 |  4059k|   6.3 |   116M | 122 | 304 |2232 |  12k|2232 |2538 |2756 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 1857s|640900 |  2498 |  4060k|   6.3 |   116M | 122 | 277 |2232 |  12k|2232 |2538 |2756 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 1857s|641000 |  2525 |  4060k|   6.3 |   116M | 122 | 240 |2232 |  12k|2232 |2538 |2756 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 1857s|641100 |  2534 |  4061k|   6.3 |   116M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 1858s|641200 |  2540 |  4062k|   6.3 |   116M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 949k|   0 | 0.000000e+00 |      --      |    Inf 
 1858s|641300 |  2548 |  4062k|   6.3 |   116M | 122 | 217 |2232 |  12k|2232 |2538 |2756 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 1858s|641400 |  2545 |  4063k|   6.3 |   116M | 122 | 202 |2232 |  12k|2232 |2538 |2756 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 1859s|641500 |  2531 |  4064k|   6.3 |   116M | 122 | 208 |2232 |  12k|2232 |2538 |2756 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 1859s|641600 |  2535 |  4064k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 950k|   0 | 0.000000e+00 |      --      |    Inf 
 1859s|641700 |  2545 |  4065k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 1860s|641800 |  2553 |  4066k|   6.3 |   116M | 122 | 153 |2232 |  12k|2232 |2538 |2756 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1860s|641900 |  2549 |  4066k|   6.3 |   116M | 122 | 241 |2232 |  12k|2232 |2538 |2756 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 1860s|642000 |  2558 |  4067k|   6.3 |   116M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 1861s|642100 |  2570 |  4067k|   6.3 |   116M | 122 | 222 |2232 |  12k|2232 |2538 |2756 | 951k|   0 | 0.000000e+00 |      --      |    Inf 
 1861s|642200 |  2569 |  4068k|   6.3 |   116M | 122 | 219 |2232 |  12k|2232 |2538 |2756 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
 1861s|642300 |  2565 |  4069k|   6.3 |   116M | 122 | 245 |2232 |  12k|2232 |2538 |2756 | 952k|   0 | 0.000000e+00 |      --      |    Inf 
