FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3431s|540900 |   498 |  3140k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3431s|541000 |   498 |  3140k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|541100 |   497 |  3141k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3432s|541200 |   497 |  3141k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3433s|541300 |   499 |  3142k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3433s|541400 |   499 |  3142k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3434s|541500 |   499 |  3143k|   5.8 |   107M | 493 |1449 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|541600 |   497 |  3143k|   5.8 |   107M | 493 |1478 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3435s|541700 |   497 |  3144k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3436s|541800 |   497 |  3145k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3436s|541900 |   497 |  3145k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3437s|542000 |   497 |  3146k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3437s|542100 |   497 |  3146k|   5.8 |   107M | 493 |1502 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3438s|542200 |   497 |  3147k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3438s|542300 |   497 |  3147k|   5.8 |   107M | 493 |1474 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s|542400 |   497 |  3148k|   5.8 |   107M | 493 |1449 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3439s|542500 |   495 |  3149k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3440s|542600 |   499 |  3149k|   5.8 |   107M | 493 |1537 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3440s|542700 |   499 |  3150k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3441s|542800 |   499 |  3150k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3442s|542900 |   501 |  3151k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3442s|543000 |   499 |  3151k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3443s|543100 |   497 |  3152k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3443s|543200 |   497 |  3152k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3444s|543300 |   497 |  3153k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3444s|543400 |   497 |  3154k|   5.8 |   107M | 493 |1498 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3445s|543500 |   499 |  3154k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3446s|543600 |   499 |  3155k|   5.8 |   107M | 493 |1606 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3447s|543700 |   503 |  3155k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3447s|543800 |   501 |  3156k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3448s|543900 |   501 |  3156k|   5.8 |   107M | 493 |1484 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3448s|544000 |   499 |  3157k|   5.8 |   107M | 493 |1517 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3449s|544100 |   501 |  3157k|   5.8 |   107M | 493 |1498 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3449s|544200 |   501 |  3158k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3450s|544300 |   501 |  3159k|   5.8 |   107M | 493 |1452 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3450s|544400 |   501 |  3159k|   5.8 |   107M | 493 |1474 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3451s|544500 |   501 |  3160k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3452s|544600 |   499 |  3160k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3452s|544700 |   501 |  3161k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3453s|544800 |   499 |  3161k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3454s|544900 |   501 |  3162k|   5.8 |   107M | 493 |1594 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3455s|545000 |   501 |  3162k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3455s|545100 |   501 |  3163k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3456s|545200 |   501 |  3163k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3457s|545300 |   501 |  3164k|   5.8 |   107M | 493 |1452 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3458s|545400 |   501 |  3165k|   5.8 |   107M | 493 |1482 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3459s|545500 |   501 |  3165k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3460s|545600 |   501 |  3166k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3460s|545700 |   501 |  3166k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3461s|545800 |   497 |  3167k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3462s|545900 |   499 |  3167k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3462s|546000 |   501 |  3168k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3463s|546100 |   499 |  3169k|   5.8 |   107M | 493 |1484 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3463s|546200 |   497 |  3169k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3464s|546300 |   501 |  3170k|   5.8 |   107M | 493 |1484 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3465s|546400 |   499 |  3170k|   5.8 |   107M | 493 |1449 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3465s|546500 |   499 |  3171k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3466s|546600 |   497 |  3171k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3466s|546700 |   497 |  3172k|   5.8 |   107M | 493 |1482 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3467s|546800 |   497 |  3173k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3468s|546900 |   501 |  3173k|   5.8 |   107M | 493 |1464 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3468s|547000 |   499 |  3174k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3468s|547100 |   497 |  3174k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3469s|547200 |   499 |  3175k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3469s|547300 |   497 |  3175k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3470s|547400 |   497 |  3176k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3470s|547500 |   497 |  3177k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3471s|547600 |   495 |  3177k|   5.8 |   107M | 493 |1543 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3472s|547700 |   495 |  3178k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3472s|547800 |   495 |  3178k|   5.8 |   107M | 493 |1452 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3473s|547900 |   495 |  3179k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3473s|548000 |   495 |  3179k|   5.8 |   107M | 493 |1478 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3474s|548100 |   499 |  3180k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3474s|548200 |   495 |  3180k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3475s|548300 |   497 |  3181k|   5.8 |   107M | 493 |1484 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3476s|548400 |   501 |  3181k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3476s|548500 |   499 |  3182k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3477s|548600 |   499 |  3182k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3477s|548700 |   501 |  3183k|   5.8 |   107M | 493 |1441 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3478s|548800 |   497 |  3183k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3478s|548900 |   497 |  3184k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3480s|549000 |   497 |  3184k|   5.8 |   107M | 493 |1441 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3480s|549100 |   503 |  3185k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3481s|549200 |   501 |  3185k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3481s|549300 |   501 |  3186k|   5.8 |   107M | 493 |1488 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3482s|549400 |   501 |  3186k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3482s|549500 |   501 |  3187k|   5.8 |   107M | 493 |1444 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3483s|549600 |   503 |  3187k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3483s|549700 |   501 |  3188k|   5.8 |   107M | 493 |1441 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3484s|549800 |   501 |  3188k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3485s|549900 |   501 |  3189k|   5.8 |   107M | 493 |1441 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3486s|550000 |   499 |  3189k|   5.8 |   107M | 493 |1476 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3486s|550100 |   499 |  3190k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3487s|550200 |   501 |  3191k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3487s|550300 |   501 |  3191k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3488s|550400 |   499 |  3192k|   5.8 |   107M | 493 |1490 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3488s|550500 |   503 |  3192k|   5.8 |   107M | 493 |1476 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3489s|550600 |   501 |  3193k|   5.8 |   107M | 493 |1444 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3490s|550700 |   501 |  3193k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3490s|550800 |   501 |  3194k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3491s|550900 |   499 |  3194k|   5.8 |   107M | 493 |1480 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3491s|551000 |   497 |  3195k|   5.8 |   107M | 493 |1519 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3492s|551100 |   499 |  3195k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3493s|551200 |   497 |  3196k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3493s|551300 |   499 |  3196k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3494s|551400 |   501 |  3197k|   5.8 |   107M | 493 |1453 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3494s|551500 |   499 |  3198k|   5.8 |   107M | 493 |1462 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3495s|551600 |   501 |  3198k|   5.8 |   107M | 493 |1450 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3496s|551700 |   497 |  3199k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3496s|551800 |   497 |  3199k|   5.8 |   107M | 493 |1468 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3497s|551900 |   499 |  3200k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3497s|552000 |   495 |  3200k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3498s|552100 |   497 |  3201k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3498s|552200 |   497 |  3201k|   5.8 |   107M | 493 |1448 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3499s|552300 |   499 |  3202k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3500s|552400 |   497 |  3202k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3500s|552500 |   501 |  3203k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3501s|552600 |   499 |  3203k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3501s|552700 |   497 |  3204k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3502s|552800 |   499 |  3204k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3502s|552900 |   497 |  3205k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3503s|553000 |   497 |  3205k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3503s|553100 |   497 |  3206k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3504s|553200 |   499 |  3206k|   5.8 |   107M | 493 |1448 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3504s|553300 |   495 |  3207k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3505s|553400 |   497 |  3208k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3505s|553500 |   497 |  3208k|   5.8 |   107M | 493 |1441 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3506s|553600 |   495 |  3208k|   5.8 |   107M | 493 |1474 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3506s|553700 |   499 |  3209k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3507s|553800 |   497 |  3209k|   5.8 |   107M | 493 |1444 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3507s|553900 |   497 |  3210k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3508s|554000 |   497 |  3210k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3509s|554100 |   495 |  3211k|   5.8 |   107M | 493 |1449 |3895 |  17k|3895 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3509s|554200 |   495 |  3212k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3510s|554300 |   497 |  3212k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3510s|554400 |   496 |  3212k|   5.8 |   107M | 493 |1470 |3895 |  17k|3895 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3511s|554500 |   494 |  3213k|   5.8 |   107M | 493 |1515 |3895 |  17k|3895 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3512s|554600 |   494 |  3213k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3512s|554700 |   494 |  3214k|   5.8 |   107M | 493 |1470 |3895 |  17k|3895 |  10k|   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 3513s|554800 |   494 |  3214k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
