FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2412s| 70500 |   125 |  2560k|  36.2 |    75M |  56 |  83 |1380 |  10k|1380 |1665 |   5 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2416s| 70600 |   128 |  2562k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2419s| 70700 |   126 |  2564k|  36.2 |    75M |  56 |  58 |1380 |  10k|1380 |1665 |   5 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2422s| 70800 |   124 |  2566k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
 2425s| 70900 |   119 |  2569k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2427s| 71000 |   123 |  2572k|  36.1 |    75M |  56 |  50 |1380 |  10k|1380 |1665 |   5 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2430s| 71100 |   123 |  2574k|  36.1 |    75M |  56 |  41 |1380 |  10k|1380 |1665 |   5 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2434s| 71200 |   127 |  2576k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2438s| 71300 |   124 |  2579k|  36.1 |    75M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2441s| 71400 |   121 |  2581k|  36.1 |    75M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2444s| 71500 |   117 |  2585k|  36.1 |    75M |  56 |  60 |1380 |  10k|1380 |1665 |   5 | 129k|   0 | 4.200000e+01 |      --      |    Inf 
 2447s| 71600 |   122 |  2589k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2450s| 71700 |   126 |  2592k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2453s| 71800 |   123 |  2596k|  36.1 |    75M |  56 |  71 |1380 |  10k|1380 |1665 |   5 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2456s| 71900 |   132 |  2599k|  36.1 |    75M |  56 |  11 |1380 |  10k|1380 |1665 |   5 | 130k|   0 | 4.200000e+01 |      --      |    Inf 
 2459s| 72000 |   125 |  2602k|  36.1 |    75M |  56 |  70 |1380 |  10k|1380 |1665 |   5 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2462s| 72100 |   121 |  2606k|  36.1 |    75M |  56 |  62 |1380 |  10k|1380 |1665 |   5 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2465s| 72200 |   122 |  2609k|  36.1 |    75M |  56 |  54 |1380 |  10k|1380 |1665 |   5 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2470s| 72300 |   134 |  2611k|  36.0 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2472s| 72400 |   124 |  2614k|  36.0 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 131k|   0 | 4.200000e+01 |      --      |    Inf 
 2476s| 72500 |   125 |  2616k|  36.0 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2479s| 72600 |   123 |  2619k|  36.0 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2481s| 72700 |   123 |  2622k|  36.0 |    75M |  56 |  51 |1380 |  10k|1380 |1665 |   5 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2484s| 72800 |   120 |  2624k|  36.0 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2486s| 72900 |   127 |  2627k|  36.0 |    75M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 132k|   0 | 4.200000e+01 |      --      |    Inf 
 2490s| 73000 |   126 |  2630k|  36.0 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2493s| 73100 |   127 |  2633k|  35.9 |    75M |  56 |  61 |1380 |  10k|1380 |1665 |   5 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2495s| 73200 |   129 |  2635k|  35.9 |    75M |  56 |  63 |1380 |  10k|1380 |1665 |   5 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2497s| 73300 |   126 |  2637k|  35.9 |    75M |  56 |  30 |1380 |  10k|1380 |1665 |   5 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2500s| 73400 |   130 |  2640k|  35.9 |    75M |  56 |  15 |1380 |  10k|1380 |1665 |   5 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2504s| 73500 |   126 |  2643k|  35.9 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 133k|   0 | 4.200000e+01 |      --      |    Inf 
 2508s| 73600 |   129 |  2646k|  35.9 |    75M |  56 |  51 |1380 |  10k|1380 |1665 |   5 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2511s| 73700 |   126 |  2650k|  35.9 |    75M |  56 |  20 |1380 |  10k|1380 |1665 |   5 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2513s| 73800 |   120 |  2653k|  35.9 |    75M |  56 |  71 |1380 |  10k|1380 |1665 |   5 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2516s| 73900 |   127 |  2655k|  35.9 |    75M |  56 |  11 |1380 |  10k|1380 |1665 |   5 | 134k|   0 | 4.200000e+01 |      --      |    Inf 
 2520s| 74000 |   123 |  2658k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2524s| 74100 |   124 |  2660k|  35.8 |    75M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2527s| 74200 |   120 |  2664k|  35.8 |    75M |  56 |  26 |1380 |  10k|1380 |1665 |   5 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2530s| 74300 |   128 |  2667k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2532s| 74400 |   130 |  2671k|  35.8 |    75M |  56 |  84 |1380 |  10k|1380 |1665 |   5 | 135k|   0 | 4.200000e+01 |      --      |    Inf 
 2536s| 74500 |   128 |  2675k|  35.8 |    75M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2539s| 74600 |   124 |  2678k|  35.8 |    75M |  56 |  62 |1380 |  10k|1380 |1665 |   5 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2543s| 74700 |   123 |  2684k|  35.9 |    75M |  56 |  52 |1380 |  10k|1380 |1665 |   5 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2545s| 74800 |   122 |  2687k|  35.8 |    75M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2548s| 74900 |   119 |  2690k|  35.8 |    75M |  56 |  61 |1380 |  10k|1380 |1665 |   5 | 136k|   0 | 4.200000e+01 |      --      |    Inf 
 2552s| 75000 |   122 |  2693k|  35.8 |    75M |  56 |  87 |1380 |  10k|1380 |1665 |   5 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2555s| 75100 |   124 |  2695k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2558s| 75200 |   119 |  2698k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2562s| 75300 |   122 |  2700k|  35.8 |    75M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2567s| 75400 |   125 |  2703k|  35.8 |    75M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2570s| 75500 |   117 |  2706k|  35.8 |    75M |  56 |  21 |1380 |  10k|1380 |1665 |   5 | 137k|   0 | 4.200000e+01 |      --      |    Inf 
 2573s| 75600 |   121 |  2710k|  35.8 |    75M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2576s| 75700 |   121 |  2716k|  35.8 |    75M |  56 |  52 |1380 |  10k|1380 |1665 |   5 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2580s| 75800 |   120 |  2719k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2584s| 75900 |   119 |  2722k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2588s| 76000 |   126 |  2727k|  35.8 |    75M |  56 |  28 |1380 |9678 |1380 |1665 |   5 | 138k|   0 | 4.200000e+01 |      --      |    Inf 
 2591s| 76100 |   122 |  2731k|  35.8 |    75M |  56 |   - |1380 |9638 |   0 |   0 |   5 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2595s| 76200 |   122 |  2735k|  35.8 |    75M |  56 |   - |1380 |9631 |1380 |1665 |   5 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2598s| 76300 |   126 |  2738k|  35.8 |    75M |  56 |  41 |1380 |9621 |1380 |1665 |   5 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2602s| 76400 |   126 |  2743k|  35.8 |    75M |  56 |  38 |1380 |9629 |1380 |1665 |   5 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2606s| 76500 |   125 |  2745k|  35.8 |    75M |  56 |   8 |1380 |9721 |1380 |1665 |   5 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2610s| 76600 |   116 |  2750k|  35.8 |    75M |  56 |  67 |1380 |9703 |1380 |1665 |   5 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2613s| 76700 |   115 |  2754k|  35.8 |    75M |  56 |  69 |1380 |9770 |1380 |1665 |   5 | 139k|   0 | 4.200000e+01 |      --      |    Inf 
 2616s| 76800 |   117 |  2758k|  35.8 |    75M |  56 |   - |1380 |9727 |1380 |1665 |   5 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2618s| 76900 |   121 |  2761k|  35.8 |    75M |  56 |  46 |1380 |9786 |1380 |1665 |   5 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2622s| 77000 |   119 |  2763k|  35.8 |    75M |  56 |  24 |1380 |9895 |1380 |1665 |   5 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2625s| 77100 |   115 |  2768k|  35.8 |    75M |  56 |  85 |1380 |  10k|1380 |1665 |   5 | 140k|   0 | 4.200000e+01 |      --      |    Inf 
 2628s| 77200 |   113 |  2774k|  35.9 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2631s| 77300 |   121 |  2777k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2634s| 77400 |   127 |  2780k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2637s| 77500 |   125 |  2782k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2640s| 77600 |   121 |  2784k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2643s| 77700 |   122 |  2787k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 141k|   0 | 4.200000e+01 |      --      |    Inf 
 2647s| 77800 |   117 |  2789k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2650s| 77900 |   112 |  2792k|  35.8 |    75M |  56 |  52 |1380 |  10k|1380 |1665 |   5 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2654s| 78000 |   112 |  2795k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2657s| 78100 |   107 |  2799k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2661s| 78200 |   113 |  2804k|  35.8 |    75M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2664s| 78300 |   115 |  2809k|  35.8 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 142k|   0 | 4.200000e+01 |      --      |    Inf 
 2667s| 78400 |   114 |  2812k|  35.8 |    75M |  56 |  36 |1380 |  10k|1380 |1665 |   5 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2670s| 78500 |   118 |  2814k|  35.8 |    75M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2673s| 78600 |   115 |  2817k|  35.8 |    75M |  56 |  29 |1380 |  10k|1380 |1665 |   5 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2676s| 78700 |   108 |  2819k|  35.8 |    75M |  56 |  79 |1380 |  10k|1380 |1665 |   5 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2679s| 78800 |   107 |  2824k|  35.8 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2682s| 78900 |   108 |  2832k|  35.8 |    75M |  56 | 105 |1380 |  10k|1380 |1665 |   5 | 143k|   0 | 4.200000e+01 |      --      |    Inf 
 2685s| 79000 |   104 |  2838k|  35.9 |    75M |  56 | 100 |1380 |  10k|1380 |1665 |   5 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2688s| 79100 |    98 |  2849k|  35.9 |    75M |  56 | 131 |1380 |  10k|1380 |1665 |   5 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2691s| 79200 |    92 |  2859k|  36.0 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2695s| 79300 |   103 |  2868k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2699s| 79400 |   115 |  2874k|  36.1 |    75M |  56 |  31 |1380 |9585 |1380 |1665 |   5 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2703s| 79500 |   111 |  2878k|  36.1 |    75M |  56 |  20 |1380 |9558 |1380 |1665 |   5 | 144k|   0 | 4.200000e+01 |      --      |    Inf 
 2707s| 79600 |   121 |  2881k|  36.1 |    75M |  56 |   - |1380 |9410 |   0 |   0 |   5 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2711s| 79700 |   117 |  2885k|  36.1 |    75M |  56 |   - |1380 |9461 |   0 |   0 |   5 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2715s| 79800 |   115 |  2888k|  36.1 |    75M |  56 |  18 |1380 |9439 |1380 |1665 |   5 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2718s| 79900 |   119 |  2893k|  36.1 |    75M |  56 |   - |1380 |9460 |1380 |1665 |   5 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2721s| 80000 |   116 |  2895k|  36.1 |    75M |  56 |  36 |1380 |9409 |1380 |1665 |   5 | 145k|   0 | 4.200000e+01 |      --      |    Inf 
 2726s| 80100 |   118 |  2899k|  36.1 |    75M |  56 |  25 |1380 |9265 |1380 |1665 |   5 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2729s| 80200 |   113 |  2906k|  36.2 |    75M |  56 |   - |1380 |8890 |1380 |1665 |   5 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2733s| 80300 |   115 |  2910k|  36.2 |    75M |  56 |  26 |1380 |8848 |1380 |1665 |   5 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2737s| 80400 |   120 |  2913k|  36.2 |    75M |  56 |   - |1380 |8930 |   0 |   0 |   5 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2740s| 80500 |   116 |  2916k|  36.2 |    75M |  56 |  16 |1380 |8998 |1380 |1665 |   5 | 146k|   0 | 4.200000e+01 |      --      |    Inf 
 2743s| 80600 |   120 |  2919k|  36.2 |    75M |  56 |  29 |1380 |9068 |1380 |1665 |   5 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2747s| 80700 |   120 |  2923k|  36.2 |    75M |  56 |  26 |1380 |9173 |1380 |1665 |   5 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2751s| 80800 |   115 |  2928k|  36.2 |    75M |  56 |   - |1380 |9180 |1380 |1665 |   5 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2754s| 80900 |   113 |  2932k|  36.2 |    75M |  56 |   - |1380 |9202 |1380 |1665 |   5 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2758s| 81000 |   110 |  2936k|  36.2 |    75M |  56 |   - |1380 |9217 |1380 |1665 |   5 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2761s| 81100 |   116 |  2939k|  36.2 |    75M |  56 |  35 |1380 |9301 |1380 |1665 |   5 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2764s| 81200 |   118 |  2942k|  36.2 |    75M |  56 |   - |1380 |9426 |1380 |1665 |   5 | 147k|   0 | 4.200000e+01 |      --      |    Inf 
 2768s| 81300 |   115 |  2946k|  36.2 |    75M |  56 |  74 |1380 |9562 |1380 |1665 |   5 | 148k|   0 | 4.200000e+01 |      --      |    Inf 
 2771s| 81400 |   119 |  2951k|  36.2 |    75M |  56 |   - |1380 |9660 |1380 |1665 |   5 | 148k|   0 | 4.200000e+01 |      --      |    Inf 
 2775s| 81500 |   117 |  2955k|  36.2 |    75M |  56 |  24 |1380 |9800 |1380 |1665 |   5 | 148k|   0 | 4.200000e+01 |      --      |    Inf 
 2778s| 81600 |   117 |  2958k|  36.2 |    75M |  56 |  32 |1380 |  10k|1380 |1665 |   5 | 148k|   0 | 4.200000e+01 |      --      |    Inf 
 2781s| 81700 |   117 |  2962k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 148k|   0 | 4.200000e+01 |      --      |    Inf 
 2785s| 81800 |   115 |  2965k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 149k|   0 | 4.200000e+01 |      --      |    Inf 
 2790s| 81900 |   121 |  2968k|  36.2 |    75M |  56 |  44 |1380 |  10k|1380 |1665 |   5 | 149k|   0 | 4.200000e+01 |      --      |    Inf 
 2795s| 82000 |   121 |  2972k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 149k|   0 | 4.200000e+01 |      --      |    Inf 
 2799s| 82100 |   120 |  2976k|  36.2 |    75M |  56 |  58 |1380 |  10k|1380 |1665 |   5 | 149k|   0 | 4.200000e+01 |      --      |    Inf 
 2801s| 82200 |   121 |  2979k|  36.2 |    75M |  56 |  32 |1380 |  10k|1380 |1665 |   5 | 150k|   0 | 4.200000e+01 |      --      |    Inf 
 2805s| 82300 |   119 |  2983k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 150k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2809s| 82400 |   120 |  2987k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 150k|   0 | 4.200000e+01 |      --      |    Inf 
 2812s| 82500 |   117 |  2990k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 150k|   0 | 4.200000e+01 |      --      |    Inf 
 2816s| 82600 |   116 |  2995k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 150k|   0 | 4.200000e+01 |      --      |    Inf 
 2819s| 82700 |   122 |  2998k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 150k|   0 | 4.200000e+01 |      --      |    Inf 
 2822s| 82800 |   121 |  3002k|  36.2 |    75M |  56 |  36 |1380 |  10k|1380 |1665 |   5 | 151k|   0 | 4.200000e+01 |      --      |    Inf 
 2825s| 82900 |   122 |  3006k|  36.2 |    75M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 151k|   0 | 4.200000e+01 |      --      |    Inf 
 2828s| 83000 |   121 |  3011k|  36.2 |    75M |  56 |  34 |1380 |  10k|1380 |1665 |   5 | 151k|   0 | 4.200000e+01 |      --      |    Inf 
 2832s| 83100 |   121 |  3013k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 151k|   0 | 4.200000e+01 |      --      |    Inf 
 2836s| 83200 |   124 |  3016k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 151k|   0 | 4.200000e+01 |      --      |    Inf 
 2839s| 83300 |   121 |  3019k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 151k|   0 | 4.200000e+01 |      --      |    Inf 
 2843s| 83400 |   132 |  3023k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 152k|   0 | 4.200000e+01 |      --      |    Inf 
 2846s| 83500 |   127 |  3026k|  36.2 |    75M |  56 |  15 |1380 |  10k|1380 |1665 |   5 | 152k|   0 | 4.200000e+01 |      --      |    Inf 
 2850s| 83600 |   121 |  3032k|  36.2 |    75M |  56 |  54 |1380 |  10k|1380 |1665 |   5 | 152k|   0 | 4.200000e+01 |      --      |    Inf 
 2854s| 83700 |   115 |  3036k|  36.2 |    75M |  56 |  28 |1380 |  10k|1380 |1665 |   5 | 152k|   0 | 4.200000e+01 |      --      |    Inf 
 2857s| 83800 |   115 |  3038k|  36.2 |    75M |  56 |  39 |1380 |  10k|1380 |1665 |   5 | 152k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2860s| 83900 |   122 |  3041k|  36.2 |    75M |  56 |  51 |1380 |  10k|1380 |1665 |   5 | 153k|   0 | 4.200000e+01 |      --      |    Inf 
 2863s| 84000 |   120 |  3044k|  36.2 |    75M |  56 |  30 |1380 |  10k|1380 |1665 |   5 | 153k|   0 | 4.200000e+01 |      --      |    Inf 
 2867s| 84100 |   119 |  3046k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 153k|   0 | 4.200000e+01 |      --      |    Inf 
 2870s| 84200 |   123 |  3049k|  36.1 |    75M |  56 |  25 |1380 |  10k|1380 |1665 |   5 | 153k|   0 | 4.200000e+01 |      --      |    Inf 
