FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686566860
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.40
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2494s| 66500 | 28871 |  9923k| 149.2 |   366M |  97 |1161 |2384 |4183 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2496s| 66600 | 28905 |  9933k| 149.2 |   366M |  97 |   - |2384 |4183 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2501s| 66700 | 28947 |  9948k| 149.2 |   366M |  97 | 882 |2384 |4181 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2503s| 66800 | 28983 |  9960k| 149.1 |   366M |  97 | 654 |2384 |4179 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2506s| 66900 | 29021 |  9972k| 149.1 |   366M |  97 | 719 |2384 |4187 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2508s| 67000 | 29055 |  9982k| 149.0 |   366M |  97 | 654 |2384 |4179 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2511s| 67100 | 29083 |  9993k| 148.9 |   369M |  97 |   - |2384 |4178 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2513s| 67200 | 29123 | 10007k| 148.9 |   369M |  97 |   - |2384 |4193 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2519s| 67300 | 29163 | 10019k| 148.9 |   370M |  97 | 717 |2384 |4189 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2522s| 67400 | 29199 | 10031k| 148.8 |   371M |  97 | 324 |2384 |4188 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2525s| 67500 | 29237 | 10043k| 148.8 |   371M |  97 | 665 |2384 |4188 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2528s| 67600 | 29269 | 10056k| 148.8 |   371M |  97 | 535 |2384 |4188 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2532s| 67700 | 29307 | 10068k| 148.7 |   371M |  97 | 644 |2384 |4188 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2534s| 67800 | 29341 | 10080k| 148.7 |   371M |  97 | 427 |2384 |4195 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2538s| 67900 | 29377 | 10092k| 148.6 |   372M |  97 | 635 |2384 |4195 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2541s| 68000 | 29415 | 10104k| 148.6 |   372M |  97 |1158 |2384 |4190 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2543s| 68100 | 29453 | 10117k| 148.6 |   373M |  97 |   - |2384 |4187 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2546s| 68200 | 29493 | 10130k| 148.5 |   373M |  97 | 665 |2384 |4186 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2550s| 68300 | 29529 | 10142k| 148.5 |   373M |  97 | 883 |2384 |4186 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2553s| 68400 | 29569 | 10155k| 148.5 |   373M |  97 |1579 |2384 |4186 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2556s| 68500 | 29605 | 10169k| 148.5 |   374M |  97 |   - |2384 |4186 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2558s| 68600 | 29637 | 10179k| 148.4 |   375M |  97 | 654 |2384 |4186 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2561s| 68700 | 29679 | 10190k| 148.3 |   375M |  97 | 474 |2384 |4203 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2565s| 68800 | 29715 | 10200k| 148.3 |   375M |  97 |1153 |2384 |4201 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2568s| 68900 | 29763 | 10212k| 148.2 |   376M |  97 |   - |2384 |4256 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2571s| 69000 | 29801 | 10224k| 148.2 |   376M |  97 |   - |2384 |4255 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2575s| 69100 | 29841 | 10236k| 148.1 |   377M |  97 | 719 |2384 |4255 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2577s| 69200 | 29883 | 10249k| 148.1 |   377M |  97 | 987 |2384 |4253 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2581s| 69300 | 29923 | 10261k| 148.1 |   377M |  97 |1438 |2384 |4252 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2584s| 69400 | 29961 | 10274k| 148.0 |   377M |  97 | 413 |2384 |4247 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2587s| 69500 | 29993 | 10285k| 148.0 |   377M |  97 |1321 |2384 |4246 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2589s| 69600 | 30033 | 10298k| 148.0 |   378M |  97 | 576 |2384 |4239 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2592s| 69700 | 30075 | 10312k| 148.0 |   379M |  97 | 490 |2384 |4235 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2598s| 69800 | 30109 | 10324k| 147.9 |   379M |  97 | 753 |2384 |4232 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2601s| 69900 | 30147 | 10335k| 147.9 |   379M |  97 | 560 |2384 |4238 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2604s| 70000 | 30181 | 10345k| 147.8 |   381M |  97 | 987 |2384 |4235 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2607s| 70100 | 30223 | 10358k| 147.8 |   382M |  97 |1161 |2384 |4234 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2610s| 70200 | 30257 | 10368k| 147.7 |   382M |  97 | 645 |2384 |4233 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2613s| 70300 | 30285 | 10379k| 147.6 |   382M |  97 | 436 |2384 |4232 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2615s| 70400 | 30325 | 10390k| 147.6 |   382M |  97 | 717 |2384 |4242 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2617s| 70500 | 30365 | 10401k| 147.5 |   382M |  97 |1437 |2384 |4238 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2621s| 70600 | 30403 | 10416k| 147.5 |   383M |  97 |   - |2384 |4229 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2624s| 70700 | 30445 | 10430k| 147.5 |   383M |  97 |   - |2384 |4224 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2627s| 70800 | 30485 | 10442k| 147.5 |   386M |  97 | 820 |2384 |4220 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2632s| 70900 | 30517 | 10455k| 147.5 |   386M |  97 |   - |2384 |4219 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2637s| 71000 | 30557 | 10469k| 147.5 |   386M |  97 | 771 |2384 |4219 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2641s| 71100 | 30591 | 10480k| 147.4 |   386M |  97 |   - |2384 |4217 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2644s| 71200 | 30629 | 10491k| 147.4 |   388M |  97 | 654 |2384 |4216 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2649s| 71300 | 30663 | 10504k| 147.3 |   388M |  97 |   - |2384 |4216 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2652s| 71400 | 30705 | 10517k| 147.3 |   389M |  97 |   - |2384 |4216 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2655s| 71500 | 30743 | 10529k| 147.3 |   390M |  97 | 826 |2384 |4216 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2658s| 71600 | 30777 | 10542k| 147.2 |   390M |  97 | 413 |2384 |4216 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2661s| 71700 | 30817 | 10555k| 147.2 |   390M |  97 |   - |2384 |4214 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2663s| 71800 | 30857 | 10566k| 147.2 |   390M |  97 |1177 |2384 |4211 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2666s| 71900 | 30895 | 10577k| 147.1 |   390M |  97 | 370 |2384 |4226 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2668s| 72000 | 30935 | 10590k| 147.1 |   391M |  97 |   - |2384 |4224 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2671s| 72100 | 30969 | 10601k| 147.0 |   391M |  97 |1320 |2384 |4246 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2673s| 72200 | 31005 | 10613k| 147.0 |   392M |  97 |   - |2384 |4243 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2676s| 72300 | 31037 | 10625k| 147.0 |   392M |  97 |   - |2384 |4242 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2679s| 72400 | 31079 | 10638k| 146.9 |   392M |  97 |   - |2384 |4251 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2681s| 72500 | 31115 | 10651k| 146.9 |   393M |  97 |1134 |2384 |4249 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2684s| 72600 | 31151 | 10663k| 146.9 |   393M |  97 |   - |2384 |4247 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2686s| 72700 | 31191 | 10674k| 146.8 |   393M |  97 |   - |2384 |4246 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2689s| 72800 | 31229 | 10685k| 146.8 |   393M |  97 |1231 |2384 |4254 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2692s| 72900 | 31267 | 10697k| 146.7 |   394M |  97 |   - |2384 |4249 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2695s| 73000 | 31307 | 10709k| 146.7 |   395M |  97 |   - |2384 |4246 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2698s| 73100 | 31345 | 10723k| 146.7 |   395M |  97 |1161 |2384 |4244 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2703s| 73200 | 31383 | 10737k| 146.7 |   395M |  97 |   - |2384 |4257 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2707s| 73300 | 31421 | 10748k| 146.6 |   396M |  97 | 635 |2384 |4257 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2711s| 73400 | 31457 | 10759k| 146.6 |   396M |  97 |1314 |2384 |4257 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2713s| 73500 | 31493 | 10769k| 146.5 |   396M |  97 | 580 |2384 |4257 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2716s| 73600 | 31523 | 10780k| 146.5 |   396M |  97 |   - |2384 |4257 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2720s| 73700 | 31563 | 10792k| 146.4 |   396M |  97 |   - |2384 |4255 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2722s| 73800 | 31599 | 10803k| 146.4 |   396M |  97 |1161 |2384 |4255 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2725s| 73900 | 31637 | 10816k| 146.4 |   396M |  97 | 576 |2384 |4254 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2727s| 74000 | 31681 | 10829k| 146.3 |   396M |  97 | 411 |2384 |4252 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2731s| 74100 | 31717 | 10841k| 146.3 |   396M |  97 | 757 |2384 |4252 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2733s| 74200 | 31753 | 10853k| 146.3 |   397M |  97 |   - |2384 |4252 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2737s| 74300 | 31795 | 10867k| 146.3 |   397M |  97 | 790 |2384 |4251 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2741s| 74400 | 31833 | 10879k| 146.2 |   398M |  97 | 654 |2384 |4251 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2744s| 74500 | 31871 | 10891k| 146.2 |   398M |  97 |1167 |2384 |4250 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2750s| 74600 | 31907 | 10905k| 146.2 |   398M |  97 |   - |2384 |4250 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2753s| 74700 | 31945 | 10919k| 146.2 |   398M |  97 |   - |2384 |4248 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2755s| 74800 | 31985 | 10932k| 146.2 |   398M |  97 | 778 |2384 |4247 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2759s| 74900 | 32019 | 10945k| 146.1 |   399M |  97 | 654 |2384 |4244 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2763s| 75000 | 32057 | 10958k| 146.1 |   400M |  97 | 778 |2384 |4243 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2766s| 75100 | 32097 | 10972k| 146.1 |   400M |  97 |1153 |2384 |4243 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2771s| 75200 | 32137 | 10984k| 146.1 |   402M |  97 | 880 |2384 |4243 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2773s| 75300 | 32173 | 10997k| 146.0 |   404M |  97 | 709 |2384 |4243 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2776s| 75400 | 32211 | 11009k| 146.0 |   404M |  97 | 654 |2384 |4243 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2779s| 75500 | 32243 | 11019k| 146.0 |   404M |  97 |   - |2384 |4243 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2782s| 75600 | 32285 | 11031k| 145.9 |   405M |  97 | 424 |2384 |4242 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2784s| 75700 | 32315 | 11041k| 145.9 |   405M |  97 | 430 |2384 |4242 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2788s| 75800 | 32353 | 11053k| 145.8 |   405M |  97 | 490 |2384 |4241 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2791s| 75900 | 32385 | 11063k| 145.8 |   405M |  97 |   - |2384 |4238 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2794s| 76000 | 32429 | 11076k| 145.7 |   405M |  97 | 453 |2384 |4249 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2796s| 76100 | 32469 | 11088k| 145.7 |   405M |  97 | 719 |2384 |4268 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2799s| 76200 | 32505 | 11099k| 145.7 |   405M |  97 |   - |2384 |4268 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2803s| 76300 | 32547 | 11113k| 145.7 |   405M |  97 |   - |2384 |4267 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2805s| 76400 | 32585 | 11124k| 145.6 |   405M |  97 |   - |2384 |4267 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2808s| 76500 | 32617 | 11134k| 145.6 |   406M |  97 |   - |2384 |4266 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2811s| 76600 | 32655 | 11145k| 145.5 |   407M |  97 | 654 |2384 |4266 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2814s| 76700 | 32689 | 11156k| 145.5 |   407M |  97 | 424 |2384 |4264 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2818s| 76800 | 32725 | 11167k| 145.4 |   407M |  97 | 647 |2384 |4261 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2821s| 76900 | 32757 | 11178k| 145.4 |   407M |  97 |   - |2384 |4261 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2824s| 77000 | 32797 | 11189k| 145.3 |   407M |  97 | 675 |2384 |4268 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2826s| 77100 | 32827 | 11199k| 145.3 |   407M |  97 | 424 |2384 |4268 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2829s| 77200 | 32867 | 11212k| 145.2 |   408M |  97 | 778 |2384 |4262 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2833s| 77300 | 32909 | 11226k| 145.2 |   408M |  97 |1161 |2384 |4268 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2838s| 77400 | 32951 | 11239k| 145.2 |   408M |  97 |1167 |2384 |4268 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2841s| 77500 | 32987 | 11250k| 145.2 |   409M |  97 |   - |2384 |4267 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2844s| 77600 | 33025 | 11261k| 145.1 |   409M |  97 | 778 |2384 |4266 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2847s| 77700 | 33069 | 11275k| 145.1 |   409M |  97 |1161 |2384 |4273 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2851s| 77800 | 33107 | 11286k| 145.1 |   409M |  97 | 424 |2384 |4273 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2854s| 77900 | 33143 | 11298k| 145.0 |   409M |  97 | 642 |2384 |4273 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2857s| 78000 | 33179 | 11308k| 145.0 |   409M |  97 |   - |2384 |4272 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2860s| 78100 | 33231 | 11325k| 145.0 |   410M |  97 |1438 |2384 |4301 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2863s| 78200 | 33277 | 11339k| 145.0 |   410M |  97 |1576 |2384 |4329 |2384 |3068 |   0 |  10k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2866s| 78300 | 33319 | 11353k| 145.0 |   411M |  97 | 535 |2384 |4343 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2869s| 78400 | 33365 | 11365k| 145.0 |   412M |  97 | 472 |2384 |4368 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2871s| 78500 | 33401 | 11378k| 144.9 |   412M |  97 |1438 |2384 |4366 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2874s| 78600 | 33441 | 11391k| 144.9 |   413M |  97 | 664 |2384 |4376 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2876s| 78700 | 33477 | 11403k| 144.9 |   413M |  97 | 594 |2384 |4371 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2878s| 78800 | 33511 | 11413k| 144.8 |   413M |  97 |   - |2384 |4387 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2881s| 78900 | 33551 | 11423k| 144.8 |   414M |  97 | 719 |2384 |4385 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2885s| 79000 | 33597 | 11437k| 144.8 |   414M |  97 |   - |2384 |4420 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2888s| 79100 | 33641 | 11450k| 144.8 |   414M |  97 |   - |2384 |4436 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2892s| 79200 | 33685 | 11464k| 144.8 |   414M |  97 | 654 |2384 |4434 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
 2896s| 79300 | 33719 | 11478k| 144.7 |   414M |  97 |1161 |2384 |4433 |2384 |3068 |   0 |  11k|   0 |-8.345006e+01 |-6.400000e+01 |  30.39%
