FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686581435
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 13742 nodes, 31570 edges)
Number of generators:			184 	(max: 1500)
Log10 of symmetry group order:		73.3
Number of vars moved by some symmetry:	2598
Total time for symmetry detection:	0.20

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 506 deleted vars, 586 deleted constraints, 3 added constraints, 18 tightened bounds, 0 added holes, 6 changed sides, 10 changed coefficients
 2263 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2829 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  391s|146300 |  3952 |622554 |   4.3 |   133M | 241 |  10 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  391s|146400 |  3956 |622960 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  392s|146500 |  3956 |623334 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  392s|146600 |  3960 |623734 |   4.3 |   133M | 241 |  13 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  392s|146700 |  3962 |624113 |   4.3 |   133M | 241 |  10 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s|146800 |  3966 |624517 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  393s|146900 |  3966 |624924 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  393s|147000 |  3966 |625320 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  393s|147100 |  3968 |625677 |   4.3 |   133M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  393s|147200 |  3972 |626096 |   4.3 |   133M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  394s|147300 |  3974 |626539 |   4.3 |   133M | 241 |   2 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  394s|147400 |  3972 |626959 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  394s|147500 |  3972 |627395 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  394s|147600 |  3972 |627792 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  394s|147700 |  3974 |628247 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  395s|147800 |  3978 |628650 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  395s|147900 |  3976 |629033 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  395s|148000 |  3976 |629427 |   4.3 |   133M | 241 |  10 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  395s|148100 |  3976 |629832 |   4.3 |   133M | 241 |   6 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  396s|148200 |  3976 |630228 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  396s|148300 |  3980 |630630 |   4.3 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  396s|148400 |  3984 |631004 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  396s|148500 |  3984 |631419 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  397s|148600 |  3986 |631830 |   4.2 |   133M | 241 |   6 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  397s|148700 |  3988 |632249 |   4.2 |   133M | 241 |   9 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  397s|148800 |  3986 |632653 |   4.2 |   133M | 241 |  10 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  398s|148900 |  3986 |633071 |   4.2 |   133M | 241 |   9 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  398s|149000 |  3986 |633464 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  398s|149100 |  3984 |633854 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  398s|149200 |  3984 |634246 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  399s|149300 |  3984 |634617 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  399s|149400 |  3982 |634991 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  399s|149500 |  3980 |635379 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  399s|149600 |  3980 |635748 |   4.2 |   133M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  400s|149700 |  3982 |636112 |   4.2 |   134M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s|149800 |  3974 |636470 |   4.2 |   134M | 241 |   8 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  400s|149900 |  3970 |636849 |   4.2 |   134M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  400s|150000 |  3974 |637196 |   4.2 |   134M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  401s|150100 |  3970 |637567 |   4.2 |   134M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  401s|150200 |  3968 |637902 |   4.2 |   134M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  401s|150300 |  3966 |638271 |   4.2 |   134M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  402s|150400 |  3964 |638554 |   4.2 |   134M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  402s|150500 |  3948 |638845 |   4.2 |   134M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  402s|150600 |  3950 |639199 |   4.2 |   134M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  402s|150700 |  3948 |639527 |   4.2 |   134M | 241 |  13 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  403s|150800 |  3950 |639846 |   4.2 |   134M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  403s|150900 |  3946 |640166 |   4.2 |   134M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  403s|151000 |  3944 |640539 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  403s|151100 |  3944 |640990 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  404s|151200 |  3956 |641341 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  404s|151300 |  3966 |641637 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  404s|151400 |  3968 |642012 |   4.2 |   135M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  404s|151500 |  3968 |642414 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  405s|151600 |  3972 |642822 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  405s|151700 |  3976 |643188 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  405s|151800 |  3982 |643576 |   4.2 |   135M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  405s|151900 |  3982 |643944 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  406s|152000 |  3990 |644381 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  406s|152100 |  3990 |644735 |   4.2 |   135M | 241 |  12 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  406s|152200 |  3992 |645136 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  407s|152300 |  3994 |645492 |   4.2 |   135M | 241 |  12 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  407s|152400 |  4002 |645904 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  407s|152500 |  4008 |646325 |   4.2 |   135M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  407s|152600 |  4008 |646679 |   4.2 |   135M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  408s|152700 |  4010 |647102 |   4.2 |   135M | 241 |   3 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  408s|152800 |  4012 |647628 |   4.2 |   135M | 241 |   4 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  408s|152900 |  4010 |648045 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  408s|153000 |  4012 |648629 |   4.2 |   135M | 241 |   9 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  409s|153100 |  4012 |649017 |   4.2 |   135M | 241 |   6 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  409s|153200 |  4012 |649383 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  409s|153300 |  4010 |649805 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  409s|153400 |  4014 |650183 |   4.2 |   135M | 241 |   6 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  410s|153500 |  4018 |650659 |   4.2 |   135M | 241 |  14 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  410s|153600 |  4020 |651050 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  410s|153700 |  4026 |651437 |   4.2 |   135M | 241 |  11 |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  410s|153800 |  4024 |651845 |   4.2 |   135M | 241 |   - |4819 |2966 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  411s|153900 |  4036 |652305 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  411s|154000 |  4036 |652714 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  411s|154100 |  4036 |653069 |   4.2 |   135M | 241 |   3 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  412s|154200 |  4036 |653455 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s|154300 |  4040 |653831 |   4.2 |   135M | 241 |  10 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  412s|154400 |  4038 |654199 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  412s|154500 |  4042 |654591 |   4.2 |   135M | 241 |   5 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  413s|154600 |  4044 |654958 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  413s|154700 |  4048 |655363 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  413s|154800 |  4050 |655722 |   4.2 |   135M | 241 |   5 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  413s|154900 |  4052 |656128 |   4.2 |   135M | 241 |   4 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  414s|155000 |  4050 |656502 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  414s|155100 |  4050 |656853 |   4.2 |   135M | 241 |   3 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  414s|155200 |  4048 |657208 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  415s|155300 |  4046 |657586 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  415s|155400 |  4046 |657970 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  415s|155500 |  4048 |658348 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  415s|155600 |  4046 |658683 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  416s|155700 |  4048 |659037 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  416s|155800 |  4048 |659392 |   4.2 |   135M | 241 |  10 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  416s|155900 |  4048 |659750 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  416s|156000 |  4050 |660142 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  417s|156100 |  4052 |660583 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  417s|156200 |  4050 |660963 |   4.2 |   135M | 241 |  11 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  417s|156300 |  4050 |661339 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  417s|156400 |  4048 |661597 |   4.2 |   135M | 241 |   4 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  418s|156500 |  4040 |661901 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  418s|156600 |  4036 |662211 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  418s|156700 |  4036 |662631 |   4.2 |   135M | 241 |   4 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  418s|156800 |  4032 |662992 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  419s|156900 |  4032 |663377 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  419s|157000 |  4030 |663820 |   4.2 |   135M | 241 |   5 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  419s|157100 |  4030 |664229 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  420s|157200 |  4020 |664541 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  420s|157300 |  4024 |664863 |   4.2 |   135M | 241 |  15 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  420s|157400 |  4022 |665211 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  420s|157500 |  4018 |665565 |   4.2 |   135M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  421s|157600 |  4018 |666042 |   4.2 |   135M | 241 |  10 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  421s|157700 |  4030 |666416 |   4.2 |   135M | 241 |   7 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  421s|157800 |  4040 |666871 |   4.2 |   135M | 241 |   4 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  421s|157900 |  4050 |667160 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  422s|158000 |  4054 |667529 |   4.2 |   136M | 241 |  12 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  422s|158100 |  4058 |667908 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  422s|158200 |  4058 |668209 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  423s|158300 |  4062 |668573 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  423s|158400 |  4066 |668987 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  423s|158500 |  4070 |669420 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  423s|158600 |  4078 |669767 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  424s|158700 |  4084 |670161 |   4.2 |   136M | 241 |  14 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  424s|158800 |  4086 |670520 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  424s|158900 |  4090 |670944 |   4.2 |   136M | 241 |   4 |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  424s|159000 |  4094 |671319 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
  425s|159100 |  4096 |671674 |   4.2 |   136M | 241 |   - |4819 |2965 |4819 |2828 |   0 |1340 | 367 |-6.072100e+02 |-6.072070e+02 |   0.00%
