FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581810
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6086 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.24 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.26

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3677 implications, 4560 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1597s|162100 | 11732 |  3806k|  23.5 |   644M | 337 |   - |5324 |2731 |5324 |2370 |   0 |  57k|  18k|-3.105507e+01 |-2.769448e+01 |  12.13%
 1598s|162200 | 11748 |  3808k|  23.5 |   644M | 337 |   - |5324 |2731 |5324 |2370 |   0 |  57k|  18k|-3.105507e+01 |-2.769448e+01 |  12.13%
 1599s|162300 | 11762 |  3810k|  23.5 |   644M | 337 |   - |5324 |2665 |5324 |2370 |   0 |  57k|  18k|-3.105471e+01 |-2.769448e+01 |  12.13%
 1599s|162400 | 11776 |  3810k|  23.5 |   644M | 337 |  30 |5324 |2702 |5324 |2370 |   0 |  57k|  18k|-3.105471e+01 |-2.769448e+01 |  12.13%
 1600s|162500 | 11788 |  3811k|  23.4 |   644M | 337 |  30 |5324 |2700 |5324 |2370 |   0 |  57k|  18k|-3.105471e+01 |-2.769448e+01 |  12.13%
 1601s|162600 | 11804 |  3812k|  23.4 |   644M | 337 |   - |5324 |2610 |5324 |2370 |   0 |  57k|  18k|-3.105401e+01 |-2.769448e+01 |  12.13%
 1601s|162700 | 11812 |  3813k|  23.4 |   644M | 337 |   - |5324 |2586 |5324 |2370 |   0 |  57k|  18k|-3.105401e+01 |-2.769448e+01 |  12.13%
 1602s|162800 | 11822 |  3814k|  23.4 |   644M | 337 |   - |5324 |2659 |5324 |2370 |   0 |  57k|  18k|-3.105401e+01 |-2.769448e+01 |  12.13%
 1603s|162900 | 11840 |  3819k|  23.4 |   644M | 337 |  43 |5324 |2597 |5324 |2370 |   0 |  57k|  18k|-3.105393e+01 |-2.769448e+01 |  12.13%
 1604s|163000 | 11862 |  3822k|  23.4 |   645M | 337 |   - |5324 |2537 |5324 |2370 |   0 |  57k|  18k|-3.105330e+01 |-2.769448e+01 |  12.13%
 1605s|163100 | 11886 |  3824k|  23.4 |   645M | 337 |   - |5324 |2549 |5324 |2370 |   0 |  57k|  18k|-3.105310e+01 |-2.769448e+01 |  12.13%
 1606s|163200 | 11906 |  3825k|  23.4 |   645M | 337 |  41 |5324 |2628 |5324 |2370 |   0 |  58k|  18k|-3.105310e+01 |-2.769448e+01 |  12.13%
 1606s|163300 | 11922 |  3826k|  23.4 |   645M | 337 |  41 |5324 |2582 |5324 |2370 |   0 |  58k|  18k|-3.105310e+01 |-2.769448e+01 |  12.13%
 1607s|163400 | 11942 |  3828k|  23.4 |   645M | 337 |   - |5324 |2677 |5324 |2370 |   0 |  58k|  18k|-3.105300e+01 |-2.769448e+01 |  12.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1609s|163500 | 11960 |  3834k|  23.4 |   645M | 337 |   - |5324 |2862 |5324 |2370 |   0 |  58k|  18k|-3.105281e+01 |-2.769448e+01 |  12.13%
 1610s|163600 | 11980 |  3837k|  23.4 |   645M | 337 |  32 |5324 |2983 |5324 |2370 |   0 |  58k|  18k|-3.105262e+01 |-2.769448e+01 |  12.13%
 1612s|163700 | 11994 |  3840k|  23.4 |   646M | 337 |   - |5324 |2979 |5324 |2370 |   0 |  58k|  18k|-3.105256e+01 |-2.769448e+01 |  12.13%
 1612s|163800 | 12012 |  3841k|  23.4 |   646M | 337 |  39 |5324 |2923 |5324 |2370 |   0 |  58k|  18k|-3.105256e+01 |-2.769448e+01 |  12.13%
 1614s|163900 | 12032 |  3844k|  23.4 |   646M | 337 |  40 |5324 |2748 |5324 |2370 |   0 |  59k|  18k|-3.105248e+01 |-2.769448e+01 |  12.13%
 1616s|164000 | 12056 |  3849k|  23.5 |   646M | 337 |   - |5324 |2755 |5324 |2370 |   0 |  59k|  18k|-3.105246e+01 |-2.769448e+01 |  12.13%
 1617s|164100 | 12094 |  3854k|  23.5 |   646M | 337 |  23 |5324 |2745 |5324 |2370 |   0 |  59k|  18k|-3.105225e+01 |-2.769448e+01 |  12.12%
 1618s|164200 | 12112 |  3854k|  23.5 |   646M | 337 |  31 |5324 |2825 |5324 |2370 |   0 |  59k|  18k|-3.105225e+01 |-2.769448e+01 |  12.12%
 1618s|164300 | 12130 |  3855k|  23.5 |   646M | 337 |  33 |5324 |2847 |5324 |2370 |   0 |  59k|  18k|-3.105225e+01 |-2.769448e+01 |  12.12%
 1619s|164400 | 12140 |  3857k|  23.5 |   646M | 337 |  28 |5324 |2690 |5324 |2370 |   0 |  59k|  18k|-3.105214e+01 |-2.769448e+01 |  12.12%
 1620s|164500 | 12152 |  3860k|  23.5 |   646M | 337 |   - |5324 |2671 |5324 |2370 |   0 |  59k|  18k|-3.105187e+01 |-2.769448e+01 |  12.12%
 1621s|164600 | 12162 |  3865k|  23.5 |   647M | 337 |  28 |5324 |2599 |5324 |2370 |   0 |  59k|  18k|-3.105076e+01 |-2.769448e+01 |  12.12%
 1621s|164700 | 12176 |  3867k|  23.5 |   647M | 337 |  33 |5324 |2536 |5324 |2370 |   0 |  59k|  18k|-3.105068e+01 |-2.769448e+01 |  12.12%
 1622s|164800 | 12198 |  3870k|  23.5 |   647M | 337 |  39 |5324 |2522 |5324 |2370 |   0 |  59k|  18k|-3.105043e+01 |-2.769448e+01 |  12.12%
 1623s|164900 | 12218 |  3873k|  23.5 |   647M | 337 |  24 |5324 |2542 |5324 |2370 |   0 |  59k|  18k|-3.105042e+01 |-2.769448e+01 |  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1624s|165000 | 12230 |  3874k|  23.5 |   647M | 337 |   - |5324 |2572 |5324 |2370 |   0 |  59k|  18k|-3.105042e+01 |-2.769448e+01 |  12.12%
 1625s|165100 | 12244 |  3874k|  23.5 |   647M | 337 |  35 |5324 |2655 |5324 |2370 |   0 |  59k|  18k|-3.105042e+01 |-2.769448e+01 |  12.12%
 1626s|165200 | 12256 |  3877k|  23.5 |   647M | 337 |  23 |5324 |2707 |5324 |2370 |   0 |  59k|  18k|-3.105004e+01 |-2.769448e+01 |  12.12%
 1626s|165300 | 12272 |  3881k|  23.5 |   647M | 337 |   - |5324 |2687 |5324 |2370 |   0 |  59k|  18k|-3.104977e+01 |-2.769448e+01 |  12.12%
 1627s|165400 | 12282 |  3884k|  23.5 |   648M | 337 |  36 |5324 |2642 |5324 |2370 |   0 |  59k|  18k|-3.104949e+01 |-2.769448e+01 |  12.11%
 1628s|165500 | 12284 |  3884k|  23.5 |   648M | 337 |  28 |5324 |2698 |5324 |2370 |   0 |  59k|  18k|-3.104949e+01 |-2.769448e+01 |  12.11%
 1629s|165600 | 12288 |  3888k|  23.5 |   648M | 337 |   - |5324 |2684 |5324 |2370 |   0 |  59k|  18k|-3.104929e+01 |-2.769448e+01 |  12.11%
 1630s|165700 | 12292 |  3890k|  23.5 |   648M | 337 |  34 |5324 |2674 |5324 |2370 |   0 |  59k|  18k|-3.104914e+01 |-2.769448e+01 |  12.11%
 1631s|165800 | 12304 |  3893k|  23.5 |   648M | 337 |  30 |5324 |2662 |5324 |2370 |   0 |  60k|  18k|-3.104876e+01 |-2.769448e+01 |  12.11%
 1632s|165900 | 12320 |  3894k|  23.5 |   648M | 337 |  30 |5324 |2710 |5324 |2370 |   0 |  60k|  18k|-3.104876e+01 |-2.769448e+01 |  12.11%
 1633s|166000 | 12326 |  3896k|  23.5 |   648M | 337 |  28 |5324 |2757 |5324 |2370 |   0 |  60k|  18k|-3.104861e+01 |-2.769448e+01 |  12.11%
 1634s|166100 | 12328 |  3897k|  23.5 |   648M | 337 |  29 |5324 |2885 |5324 |2370 |   0 |  60k|  18k|-3.104861e+01 |-2.769448e+01 |  12.11%
 1637s|166200 | 12332 |  3897k|  23.4 |   648M | 337 |  38 |5324 |3057 |5324 |2370 |   0 |  60k|  18k|-3.104861e+01 |-2.769448e+01 |  12.11%
 1638s|166300 | 12345 |  3900k|  23.4 |   648M | 337 |   - |5324 |3064 |5324 |2370 |   0 |  60k|  18k|-3.104852e+01 |-2.769448e+01 |  12.11%
 1639s|166400 | 12357 |  3901k|  23.4 |   648M | 337 |   - |5324 |2560 |5324 |2370 |   0 |  61k|  18k|-3.104852e+01 |-2.769448e+01 |  12.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1640s|166500 | 12399 |  3904k|  23.4 |   648M | 337 |   - |5324 |2541 |5324 |2370 |   0 |  61k|  18k|-3.104828e+01 |-2.769448e+01 |  12.11%
 1641s|166600 | 12413 |  3908k|  23.4 |   648M | 337 |  33 |5324 |2572 |5324 |2370 |   0 |  61k|  18k|-3.104741e+01 |-2.769448e+01 |  12.11%
 1642s|166700 | 12425 |  3908k|  23.4 |   648M | 337 |   - |5324 |2611 |5324 |2370 |   0 |  61k|  18k|-3.104741e+01 |-2.769448e+01 |  12.11%
 1642s|166800 | 12426 |  3909k|  23.4 |   648M | 337 |   - |5324 |2628 |5324 |2370 |   0 |  61k|  18k|-3.104741e+01 |-2.769448e+01 |  12.11%
 1643s|166900 | 12442 |  3914k|  23.4 |   649M | 337 |   - |5324 |2552 |5324 |2370 |   0 |  61k|  18k|-3.104690e+01 |-2.769448e+01 |  12.10%
 1645s|167000 | 12464 |  3920k|  23.5 |   650M | 337 |   - |5324 |2661 |5324 |2370 |   0 |  61k|  18k|-3.104672e+01 |-2.769448e+01 |  12.10%
 1646s|167100 | 12488 |  3921k|  23.5 |   650M | 337 |  35 |5324 |2865 |5324 |2370 |   0 |  61k|  18k|-3.104672e+01 |-2.769448e+01 |  12.10%
 1647s|167200 | 12500 |  3923k|  23.5 |   650M | 337 |   - |5324 |2760 |5324 |2370 |   0 |  61k|  18k|-3.104655e+01 |-2.769448e+01 |  12.10%
 1648s|167300 | 12512 |  3925k|  23.5 |   650M | 337 |  29 |5324 |2556 |5324 |2370 |   0 |  61k|  18k|-3.104649e+01 |-2.769448e+01 |  12.10%
 1648s|167400 | 12520 |  3926k|  23.4 |   650M | 337 |   - |5324 |2541 |5324 |2370 |   0 |  61k|  18k|-3.104649e+01 |-2.769448e+01 |  12.10%
 1650s|167500 | 12552 |  3929k|  23.4 |   650M | 337 |  32 |5324 |2666 |5324 |2370 |   0 |  62k|  18k|-3.104576e+01 |-2.769448e+01 |  12.10%
 1650s|167600 | 12564 |  3930k|  23.4 |   650M | 337 |   - |5324 |2697 |5324 |2370 |   0 |  62k|  18k|-3.104576e+01 |-2.769448e+01 |  12.10%
 1650s|167700 | 12578 |  3930k|  23.4 |   650M | 337 |   - |5324 |2697 |5324 |2370 |   0 |  62k|  18k|-3.104576e+01 |-2.769448e+01 |  12.10%
 1651s|167800 | 12596 |  3933k|  23.4 |   651M | 337 |  26 |5324 |2782 |5324 |2370 |   0 |  62k|  18k|-3.104553e+01 |-2.769448e+01 |  12.10%
 1652s|167900 | 12610 |  3935k|  23.4 |   651M | 337 |  28 |5324 |2816 |5324 |2370 |   0 |  62k|  18k|-3.104549e+01 |-2.769448e+01 |  12.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1653s|168000 | 12614 |  3936k|  23.4 |   651M | 337 |   - |5324 |2788 |5324 |2370 |   0 |  62k|  19k|-3.104528e+01 |-2.769448e+01 |  12.10%
 1654s|168100 | 12632 |  3937k|  23.4 |   651M | 337 |   - |5324 |2756 |5324 |2370 |   0 |  62k|  19k|-3.104528e+01 |-2.769448e+01 |  12.10%
 1655s|168200 | 12648 |  3941k|  23.4 |   651M | 337 |   - |5324 |2723 |5324 |2370 |   0 |  62k|  19k|-3.104468e+01 |-2.769448e+01 |  12.10%
 1656s|168300 | 12654 |  3944k|  23.4 |   651M | 337 |  31 |5324 |2671 |5324 |2370 |   0 |  62k|  19k|-3.104460e+01 |-2.769448e+01 |  12.10%
 1656s|168400 | 12674 |  3945k|  23.4 |   651M | 337 |  21 |5324 |2723 |5324 |2370 |   0 |  62k|  19k|-3.104460e+01 |-2.769448e+01 |  12.10%
 1657s|168500 | 12684 |  3945k|  23.4 |   651M | 337 |  26 |5324 |2707 |5324 |2370 |   0 |  62k|  19k|-3.104460e+01 |-2.769448e+01 |  12.10%
 1658s|168600 | 12690 |  3948k|  23.4 |   651M | 337 |   - |5324 |2683 |5324 |2370 |   0 |  62k|  19k|-3.104415e+01 |-2.769448e+01 |  12.10%
 1660s|168700 | 12730 |  3953k|  23.4 |   652M | 337 |   - |5324 |2688 |5324 |2370 |   0 |  62k|  19k|-3.104371e+01 |-2.769448e+01 |  12.09%
 1661s|168800 | 12744 |  3955k|  23.4 |   652M | 337 |   - |5324 |2739 |5324 |2370 |   0 |  62k|  19k|-3.104371e+01 |-2.769448e+01 |  12.09%
 1662s|168900 | 12760 |  3959k|  23.4 |   652M | 337 |  35 |5324 |2850 |5324 |2370 |   0 |  63k|  19k|-3.104346e+01 |-2.769448e+01 |  12.09%
 1663s|169000 | 12772 |  3961k|  23.4 |   652M | 337 |   - |5324 |2936 |5324 |2370 |   0 |  63k|  19k|-3.104342e+01 |-2.769448e+01 |  12.09%
 1664s|169100 | 12776 |  3962k|  23.4 |   652M | 337 |   - |5324 |2869 |5324 |2370 |   0 |  63k|  19k|-3.104342e+01 |-2.769448e+01 |  12.09%
 1664s|169200 | 12778 |  3962k|  23.4 |   652M | 337 |   - |5324 |2714 |5324 |2370 |   0 |  63k|  19k|-3.104342e+01 |-2.769448e+01 |  12.09%
 1665s|169300 | 12788 |  3963k|  23.4 |   652M | 337 |  32 |5324 |2730 |5324 |2370 |   0 |  63k|  19k|-3.104342e+01 |-2.769448e+01 |  12.09%
 1666s|169400 | 12802 |  3965k|  23.4 |   652M | 337 |  30 |5324 |2717 |5324 |2370 |   0 |  63k|  19k|-3.104280e+01 |-2.769448e+01 |  12.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1666s|169500 | 12816 |  3965k|  23.4 |   652M | 337 |  21 |5324 |2646 |5324 |2370 |   0 |  63k|  19k|-3.104280e+01 |-2.769448e+01 |  12.09%
 1667s|169600 | 12828 |  3966k|  23.4 |   652M | 337 |  32 |5324 |2685 |5324 |2370 |   0 |  63k|  19k|-3.104280e+01 |-2.769448e+01 |  12.09%
 1668s|169700 | 12836 |  3968k|  23.4 |   653M | 337 |  33 |5324 |2729 |5324 |2370 |   0 |  63k|  19k|-3.104224e+01 |-2.769448e+01 |  12.09%
 1669s|169800 | 12848 |  3968k|  23.4 |   653M | 337 |  37 |5324 |2758 |5324 |2370 |   0 |  63k|  19k|-3.104224e+01 |-2.769448e+01 |  12.09%
 1669s|169900 | 12852 |  3969k|  23.4 |   653M | 337 |  46 |5324 |2793 |5324 |2370 |   0 |  63k|  19k|-3.104150e+01 |-2.769448e+01 |  12.09%
 1671s|170000 | 12864 |  3974k|  23.4 |   653M | 337 |  27 |5324 |2769 |5324 |2370 |   0 |  63k|  19k|-3.104134e+01 |-2.769448e+01 |  12.08%
 1671s|170100 | 12870 |  3974k|  23.4 |   653M | 337 |  30 |5324 |2685 |5324 |2370 |   0 |  64k|  19k|-3.104134e+01 |-2.769448e+01 |  12.08%
 1672s|170200 | 12878 |  3976k|  23.4 |   653M | 337 |   - |5324 |2661 |5324 |2370 |   0 |  64k|  19k|-3.104134e+01 |-2.769448e+01 |  12.08%
 1673s|170300 | 12892 |  3977k|  23.3 |   653M | 337 |  36 |5324 |2745 |5324 |2370 |   0 |  64k|  19k|-3.104134e+01 |-2.769448e+01 |  12.08%
 1674s|170400 | 12918 |  3977k|  23.3 |   653M | 337 |  30 |5324 |2805 |5324 |2370 |   0 |  64k|  19k|-3.104134e+01 |-2.769448e+01 |  12.08%
 1674s|170500 | 12922 |  3978k|  23.3 |   653M | 337 |   - |5324 |2910 |5324 |2370 |   0 |  64k|  19k|-3.104134e+01 |-2.769448e+01 |  12.08%
 1675s|170600 | 12936 |  3980k|  23.3 |   653M | 337 |  31 |5324 |2757 |5324 |2370 |   0 |  64k|  19k|-3.104043e+01 |-2.769448e+01 |  12.08%
 1676s|170700 | 12946 |  3982k|  23.3 |   653M | 337 |  32 |5324 |2723 |5324 |2370 |   0 |  64k|  19k|-3.103978e+01 |-2.769448e+01 |  12.08%
 1677s|170800 | 12984 |  3985k|  23.3 |   654M | 337 |   - |5324 |2789 |5324 |2370 |   0 |  64k|  19k|-3.103976e+01 |-2.769448e+01 |  12.08%
 1678s|170900 | 13004 |  3989k|  23.3 |   654M | 337 |  26 |5324 |2634 |5324 |2370 |   0 |  64k|  19k|-3.103933e+01 |-2.769448e+01 |  12.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1679s|171000 | 13008 |  3990k|  23.3 |   654M | 337 |  30 |5324 |2624 |5324 |2370 |   0 |  64k|  19k|-3.103933e+01 |-2.769448e+01 |  12.08%
 1680s|171100 | 13024 |  3992k|  23.3 |   654M | 337 |   - |5324 |2570 |5324 |2370 |   0 |  64k|  19k|-3.103932e+01 |-2.769448e+01 |  12.08%
 1681s|171200 | 13040 |  3994k|  23.3 |   654M | 337 |  31 |5324 |2568 |5324 |2370 |   0 |  64k|  19k|-3.103925e+01 |-2.769448e+01 |  12.08%
 1681s|171300 | 13056 |  3995k|  23.3 |   654M | 337 |  32 |5324 |2630 |5324 |2370 |   0 |  64k|  19k|-3.103858e+01 |-2.769448e+01 |  12.07%
 1682s|171400 | 13062 |  3997k|  23.3 |   654M | 337 |  43 |5324 |2651 |5324 |2370 |   0 |  65k|  19k|-3.103854e+01 |-2.769448e+01 |  12.07%
 1683s|171500 | 13072 |  3998k|  23.3 |   654M | 337 |  31 |5324 |2636 |5324 |2370 |   0 |  65k|  19k|-3.103854e+01 |-2.769448e+01 |  12.07%
 1683s|171600 | 13078 |  3998k|  23.3 |   654M | 337 |   - |5324 |2663 |5324 |2370 |   0 |  65k|  19k|-3.103854e+01 |-2.769448e+01 |  12.07%
 1684s|171700 | 13086 |  3999k|  23.3 |   654M | 337 |  35 |5324 |2760 |5324 |2370 |   0 |  65k|  19k|-3.103854e+01 |-2.769448e+01 |  12.07%
 1685s|171800 | 13092 |  4001k|  23.3 |   654M | 337 |  34 |5324 |2698 |5324 |2370 |   0 |  65k|  19k|-3.103841e+01 |-2.769448e+01 |  12.07%
 1686s|171900 | 13096 |  4001k|  23.3 |   654M | 337 |   - |5324 |2781 |5324 |2370 |   0 |  65k|  19k|-3.103841e+01 |-2.769448e+01 |  12.07%
 1687s|172000 | 13140 |  4006k|  23.3 |   654M | 337 |  77 |5324 |2729 |5324 |2370 |   0 |  65k|  19k|-3.103818e+01 |-2.769448e+01 |  12.07%
 1687s|172100 | 13148 |  4006k|  23.3 |   654M | 337 |  32 |5324 |2735 |5324 |2370 |   0 |  65k|  19k|-3.103818e+01 |-2.769448e+01 |  12.07%
 1688s|172200 | 13152 |  4007k|  23.3 |   654M | 337 |   - |5324 |2802 |5324 |2370 |   0 |  65k|  19k|-3.103818e+01 |-2.769448e+01 |  12.07%
 1689s|172300 | 13162 |  4013k|  23.3 |   654M | 337 |   - |5324 |2669 |5324 |2370 |   0 |  65k|  19k|-3.103786e+01 |-2.769448e+01 |  12.07%
 1690s|172400 | 13170 |  4018k|  23.3 |   654M | 337 |   - |5324 |2633 |5324 |2370 |   0 |  65k|  19k|-3.103742e+01 |-2.769448e+01 |  12.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1692s|172500 | 13186 |  4022k|  23.3 |   654M | 337 |  26 |5324 |2658 |5324 |2370 |   0 |  65k|  19k|-3.103713e+01 |-2.769448e+01 |  12.07%
 1692s|172600 | 13186 |  4022k|  23.3 |   654M | 337 |  32 |5324 |2615 |5324 |2370 |   0 |  65k|  19k|-3.103713e+01 |-2.769448e+01 |  12.07%
 1693s|172700 | 13198 |  4023k|  23.3 |   654M | 337 |  32 |5324 |2606 |5324 |2370 |   0 |  65k|  19k|-3.103713e+01 |-2.769448e+01 |  12.07%
 1693s|172800 | 13202 |  4024k|  23.3 |   654M | 337 |   - |5324 |2624 |5324 |2370 |   0 |  65k|  19k|-3.103679e+01 |-2.769448e+01 |  12.07%
 1694s|172900 | 13204 |  4025k|  23.3 |   654M | 337 |   - |5324 |2723 |5324 |2370 |   0 |  65k|  19k|-3.103679e+01 |-2.769448e+01 |  12.07%
 1695s|173000 | 13212 |  4025k|  23.3 |   654M | 337 |  42 |5324 |2822 |5324 |2370 |   0 |  66k|  19k|-3.103679e+01 |-2.769448e+01 |  12.07%
 1696s|173100 | 13222 |  4029k|  23.3 |   654M | 337 |   - |5324 |2665 |5324 |2370 |   0 |  66k|  19k|-3.103648e+01 |-2.769448e+01 |  12.07%
 1697s|173200 | 13234 |  4031k|  23.3 |   654M | 337 |   - |5324 |2672 |5324 |2370 |   0 |  66k|  19k|-3.103638e+01 |-2.769448e+01 |  12.07%
 1697s|173300 | 13248 |  4032k|  23.3 |   654M | 337 |   - |5324 |2721 |5324 |2370 |   0 |  66k|  19k|-3.103638e+01 |-2.769448e+01 |  12.07%
 1698s|173400 | 13256 |  4032k|  23.2 |   654M | 337 |  26 |5324 |2657 |5324 |2370 |   0 |  66k|  19k|-3.103638e+01 |-2.769448e+01 |  12.07%
 1699s|173500 | 13256 |  4035k|  23.2 |   654M | 337 |   - |5324 |2610 |5324 |2370 |   0 |  66k|  19k|-3.103588e+01 |-2.769448e+01 |  12.07%
 1699s|173600 | 13256 |  4035k|  23.2 |   654M | 337 |  34 |5324 |2609 |5324 |2370 |   0 |  66k|  19k|-3.103588e+01 |-2.769448e+01 |  12.07%
 1700s|173700 | 13262 |  4038k|  23.2 |   654M | 337 |  33 |5324 |2591 |5324 |2370 |   0 |  66k|  19k|-3.103581e+01 |-2.769448e+01 |  12.06%
 1700s|173800 | 13264 |  4038k|  23.2 |   654M | 337 |   - |5324 |2666 |5324 |2370 |   0 |  66k|  19k|-3.103581e+01 |-2.769448e+01 |  12.06%
 1701s|173900 | 13276 |  4039k|  23.2 |   654M | 337 |  26 |5324 |2585 |5324 |2370 |   0 |  66k|  19k|-3.103581e+01 |-2.769448e+01 |  12.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1702s|174000 | 13294 |  4040k|  23.2 |   654M | 337 |  32 |5324 |2569 |5324 |2370 |   0 |  66k|  19k|-3.103581e+01 |-2.769448e+01 |  12.06%
 1702s|174100 | 13306 |  4040k|  23.2 |   654M | 337 |   - |5324 |2631 |5324 |2370 |   0 |  66k|  19k|-3.103581e+01 |-2.769448e+01 |  12.06%
 1704s|174200 | 13316 |  4045k|  23.2 |   655M | 337 |  26 |5324 |2691 |5324 |2370 |   0 |  66k|  19k|-3.103501e+01 |-2.769448e+01 |  12.06%
 1705s|174300 | 13324 |  4045k|  23.2 |   655M | 337 |   - |5324 |2720 |5324 |2370 |   0 |  66k|  19k|-3.103501e+01 |-2.769448e+01 |  12.06%
 1706s|174400 | 13334 |  4047k|  23.2 |   655M | 337 |   - |5324 |2692 |5324 |2370 |   0 |  66k|  19k|-3.103501e+01 |-2.769448e+01 |  12.06%
 1707s|174500 | 13346 |  4053k|  23.2 |   655M | 337 |   - |5324 |2591 |5324 |2370 |   0 |  66k|  19k|-3.103396e+01 |-2.769448e+01 |  12.06%
 1708s|174600 | 13352 |  4054k|  23.2 |   655M | 337 |  23 |5324 |2592 |5324 |2370 |   0 |  66k|  19k|-3.103396e+01 |-2.769448e+01 |  12.06%
