FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ab71-20-100.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/ab71-20-100.mps.gz ===========
@02 ab71-20-100.mps.gz
@03 1686566834
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 6689 variables (6689 bin, 0 int, 0 impl, 0 cont) and 6380 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 6376 upgd conss, 0 impls, 6376 clqs
   (0.5s) probing: 469/6686 (7.0%) - 0 fixings, 0 aggregations, 87630 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		1.11 	(matrix graph, 25687 nodes, 83908 edges)
Number of generators:			1148 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	2548
Total time for symmetry detection:	2.11

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 3 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1 changed coefficients
 0 implications, 27358 cliques
presolved problem has 6686 variables (6686 bin, 0 int, 0 impl, 0 cont) and 6375 constraints
   6374 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2915s|480700 | 92148 |  2897k|   6.0 |  1472M | 129 |  13 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2916s|480800 | 92174 |  2898k|   6.0 |  1472M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2916s|480900 | 92208 |  2898k|   6.0 |  1472M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2917s|481000 | 92242 |  2898k|   6.0 |  1472M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2917s|481100 | 92272 |  2899k|   6.0 |  1472M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2918s|481200 | 92288 |  2899k|   6.0 |  1472M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2918s|481300 | 92312 |  2899k|   6.0 |  1472M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2919s|481400 | 92344 |  2900k|   6.0 |  1473M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2919s|481500 | 92376 |  2900k|   6.0 |  1473M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2920s|481600 | 92406 |  2900k|   6.0 |  1473M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2920s|481700 | 92438 |  2901k|   6.0 |  1473M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2921s|481800 | 92470 |  2901k|   6.0 |  1473M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2921s|481900 | 92500 |  2901k|   6.0 |  1473M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2922s|482000 | 92534 |  2902k|   6.0 |  1474M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2922s|482100 | 92562 |  2902k|   6.0 |  1474M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2923s|482200 | 92592 |  2902k|   6.0 |  1474M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2923s|482300 | 92618 |  2902k|   6.0 |  1475M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2924s|482400 | 92648 |  2903k|   6.0 |  1475M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2924s|482500 | 92676 |  2903k|   6.0 |  1475M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2925s|482600 | 92708 |  2903k|   6.0 |  1475M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2925s|482700 | 92742 |  2904k|   6.0 |  1475M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2926s|482800 | 92766 |  2904k|   6.0 |  1475M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2926s|482900 | 92796 |  2904k|   6.0 |  1475M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2927s|483000 | 92824 |  2905k|   6.0 |  1475M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2927s|483100 | 92854 |  2905k|   6.0 |  1475M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2928s|483200 | 92884 |  2905k|   6.0 |  1475M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2928s|483300 | 92912 |  2906k|   6.0 |  1476M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2929s|483400 | 92934 |  2906k|   6.0 |  1477M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2929s|483500 | 92954 |  2906k|   6.0 |  1477M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2930s|483600 | 92984 |  2907k|   6.0 |  1477M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2930s|483700 | 93016 |  2907k|   6.0 |  1477M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2931s|483800 | 93042 |  2907k|   6.0 |  1477M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2931s|483900 | 93074 |  2908k|   6.0 |  1477M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2932s|484000 | 93100 |  2908k|   6.0 |  1477M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2932s|484100 | 93132 |  2908k|   6.0 |  1477M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2933s|484200 | 93158 |  2909k|   6.0 |  1479M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2933s|484300 | 93190 |  2909k|   6.0 |  1479M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2934s|484400 | 93220 |  2909k|   6.0 |  1479M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2934s|484500 | 93248 |  2910k|   6.0 |  1479M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2935s|484600 | 93244 |  2910k|   6.0 |  1479M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2935s|484700 | 93266 |  2910k|   6.0 |  1480M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2936s|484800 | 93294 |  2911k|   6.0 |  1480M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2936s|484900 | 93332 |  2911k|   6.0 |  1480M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2937s|485000 | 93360 |  2911k|   6.0 |  1480M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2937s|485100 | 93390 |  2912k|   6.0 |  1480M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2938s|485200 | 93420 |  2912k|   6.0 |  1480M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2938s|485300 | 93450 |  2912k|   6.0 |  1480M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2939s|485400 | 93482 |  2913k|   6.0 |  1480M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2939s|485500 | 93512 |  2913k|   6.0 |  1480M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2940s|485600 | 93544 |  2913k|   6.0 |  1480M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046230e+10 |-1.040736e+10 |   0.53%
 2940s|485700 | 93574 |  2914k|   6.0 |  1480M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2941s|485800 | 93596 |  2914k|   6.0 |  1480M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2941s|485900 | 93628 |  2914k|   6.0 |  1480M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2942s|486000 | 93660 |  2914k|   6.0 |  1480M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2942s|486100 | 93692 |  2915k|   6.0 |  1480M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2943s|486200 | 93726 |  2915k|   6.0 |  1480M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2943s|486300 | 93752 |  2915k|   6.0 |  1480M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2944s|486400 | 93782 |  2916k|   6.0 |  1481M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2944s|486500 | 93814 |  2916k|   6.0 |  1481M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2945s|486600 | 93846 |  2916k|   6.0 |  1481M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2945s|486700 | 93878 |  2916k|   6.0 |  1481M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2946s|486800 | 93906 |  2917k|   6.0 |  1482M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2946s|486900 | 93940 |  2917k|   6.0 |  1483M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2947s|487000 | 93970 |  2917k|   6.0 |  1484M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2947s|487100 | 94000 |  2918k|   6.0 |  1484M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2948s|487200 | 94034 |  2918k|   6.0 |  1484M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2948s|487300 | 94060 |  2918k|   6.0 |  1484M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2949s|487400 | 94090 |  2919k|   6.0 |  1485M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2949s|487500 | 94122 |  2919k|   6.0 |  1485M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2950s|487600 | 94154 |  2919k|   6.0 |  1486M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2950s|487700 | 94186 |  2919k|   6.0 |  1486M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2951s|487800 | 94214 |  2920k|   6.0 |  1486M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2951s|487900 | 94246 |  2920k|   6.0 |  1486M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2952s|488000 | 94280 |  2920k|   6.0 |  1486M | 129 |  19 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2952s|488100 | 94316 |  2921k|   6.0 |  1486M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2953s|488200 | 94338 |  2921k|   6.0 |  1486M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2953s|488300 | 94368 |  2921k|   6.0 |  1486M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2954s|488400 | 94402 |  2922k|   6.0 |  1486M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2954s|488500 | 94430 |  2922k|   6.0 |  1487M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2955s|488600 | 94460 |  2922k|   6.0 |  1487M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2955s|488700 | 94490 |  2922k|   6.0 |  1487M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2956s|488800 | 94522 |  2923k|   6.0 |  1487M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2956s|488900 | 94550 |  2923k|   6.0 |  1488M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2957s|489000 | 94580 |  2923k|   6.0 |  1489M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2957s|489100 | 94610 |  2924k|   6.0 |  1489M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2958s|489200 | 94642 |  2924k|   6.0 |  1489M | 129 |  23 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2958s|489300 | 94678 |  2924k|   6.0 |  1489M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2959s|489400 | 94700 |  2925k|   6.0 |  1489M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2959s|489500 | 94732 |  2925k|   6.0 |  1490M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2960s|489600 | 94764 |  2925k|   6.0 |  1490M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2960s|489700 | 94796 |  2926k|   6.0 |  1491M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2961s|489800 | 94828 |  2926k|   6.0 |  1491M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2961s|489900 | 94858 |  2926k|   6.0 |  1491M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2962s|490000 | 94890 |  2926k|   6.0 |  1491M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2962s|490100 | 94920 |  2927k|   6.0 |  1492M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2963s|490200 | 94952 |  2927k|   6.0 |  1493M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2963s|490300 | 94984 |  2927k|   6.0 |  1493M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2964s|490400 | 95012 |  2928k|   6.0 |  1493M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2964s|490500 | 95038 |  2928k|   6.0 |  1495M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2965s|490600 | 95066 |  2928k|   6.0 |  1495M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2965s|490700 | 95098 |  2929k|   6.0 |  1495M | 129 |  28 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2966s|490800 | 95130 |  2929k|   6.0 |  1495M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2966s|490900 | 95160 |  2929k|   6.0 |  1495M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2967s|491000 | 95186 |  2929k|   6.0 |  1495M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2967s|491100 | 95216 |  2930k|   6.0 |  1495M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2968s|491200 | 95248 |  2930k|   6.0 |  1497M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2968s|491300 | 95276 |  2930k|   6.0 |  1497M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2969s|491400 | 95308 |  2931k|   6.0 |  1497M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2969s|491500 | 95340 |  2931k|   6.0 |  1497M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2970s|491600 | 95362 |  2931k|   6.0 |  1497M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2970s|491700 | 95394 |  2932k|   6.0 |  1497M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2971s|491800 | 95426 |  2932k|   6.0 |  1497M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2971s|491900 | 95458 |  2932k|   6.0 |  1497M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2972s|492000 | 95490 |  2933k|   6.0 |  1497M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2972s|492100 | 95518 |  2933k|   6.0 |  1497M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2973s|492200 | 95548 |  2933k|   6.0 |  1497M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2973s|492300 | 95582 |  2933k|   6.0 |  1497M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2974s|492400 | 95612 |  2934k|   6.0 |  1498M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2974s|492500 | 95644 |  2934k|   6.0 |  1498M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2975s|492600 | 95676 |  2934k|   6.0 |  1499M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2976s|492700 | 95700 |  2935k|   6.0 |  1499M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2976s|492800 | 95700 |  2935k|   6.0 |  1500M | 129 |  27 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2977s|492900 | 95728 |  2935k|   6.0 |  1500M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2977s|493000 | 95758 |  2936k|   6.0 |  1502M | 129 |  30 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2978s|493100 | 95790 |  2936k|   6.0 |  1502M | 129 |  25 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2978s|493200 | 95818 |  2936k|   6.0 |  1502M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2978s|493300 | 95850 |  2936k|   5.9 |  1503M | 129 |  26 |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2979s|493400 | 95880 |  2937k|   5.9 |  1504M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2979s|493500 | 95908 |  2937k|   5.9 |  1504M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2980s|493600 | 95938 |  2937k|   5.9 |  1504M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
 2980s|493700 | 95970 |  2938k|   5.9 |  1504M | 129 |   - |6686 |6386 |6686 |6374 |   0 |  11 |   0 |-1.046228e+10 |-1.040736e+10 |   0.53%
