FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686569178
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.72
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2434s| 67900 |  2703 |  5149k|  75.8 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2437s| 68000 |  2701 |  5153k|  75.8 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2439s| 68100 |  2701 |  5158k|  75.7 |   112M | 124 |1136 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2442s| 68200 |  2701 |  5163k|  75.7 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2444s| 68300 |  2701 |  5166k|  75.6 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2447s| 68400 |  2703 |  5171k|  75.6 |   112M | 124 |1059 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2450s| 68500 |  2703 |  5174k|  75.5 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2452s| 68600 |  2703 |  5179k|  75.5 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2456s| 68700 |  2703 |  5183k|  75.5 |   112M | 124 |1073 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2458s| 68800 |  2703 |  5187k|  75.4 |   112M | 124 |1003 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225586e+02 |-9.500000e+01 |  29.01%
 2462s| 68900 |  2715 |  5194k|  75.4 |   112M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2465s| 69000 |  2725 |  5200k|  75.4 |   113M | 124 |1137 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2467s| 69100 |  2725 |  5203k|  75.3 |   113M | 124 |1087 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2469s| 69200 |  2725 |  5205k|  75.2 |   113M | 124 | 979 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2471s| 69300 |  2725 |  5207k|  75.1 |   113M | 124 | 972 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2473s| 69400 |  2725 |  5208k|  75.1 |   113M | 124 | 975 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2475s| 69500 |  2725 |  5210k|  75.0 |   113M | 124 | 975 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2478s| 69600 |  2733 |  5221k|  75.0 |   113M | 124 |1037 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2481s| 69700 |  2739 |  5225k|  75.0 |   113M | 124 |1152 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225469e+02 |-9.500000e+01 |  29.00%
 2486s| 69800 |  2751 |  5242k|  75.1 |   114M | 124 |1138 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225114e+02 |-9.500000e+01 |  28.96%
 2491s| 69900 |  2753 |  5260k|  75.2 |   114M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225114e+02 |-9.500000e+01 |  28.96%
 2495s| 70000 |  2755 |  5271k|  75.3 |   114M | 124 |1142 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225114e+02 |-9.500000e+01 |  28.96%
 2498s| 70100 |  2765 |  5278k|  75.3 |   114M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225072e+02 |-9.500000e+01 |  28.95%
 2502s| 70200 |  2767 |  5290k|  75.4 |   114M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225072e+02 |-9.500000e+01 |  28.95%
 2504s| 70300 |  2767 |  5292k|  75.3 |   114M | 124 | 929 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.225072e+02 |-9.500000e+01 |  28.95%
 2509s| 70400 |  2783 |  5304k|  75.3 |   114M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2511s| 70500 |  2781 |  5306k|  75.3 |   114M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2517s| 70600 |  2793 |  5329k|  75.5 |   115M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2523s| 70700 |  2797 |  5349k|  75.7 |   115M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2530s| 70800 |  2809 |  5372k|  75.9 |   115M | 124 |1014 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2535s| 70900 |  2819 |  5383k|  75.9 |   115M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2539s| 71000 |  2823 |  5395k|  76.0 |   115M | 124 |1140 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2543s| 71100 |  2825 |  5409k|  76.1 |   115M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2548s| 71200 |  2829 |  5423k|  76.2 |   115M | 124 |1132 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2552s| 71300 |  2831 |  5436k|  76.2 |   115M | 124 |1127 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2555s| 71400 |  2831 |  5441k|  76.2 |   115M | 124 |1139 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2557s| 71500 |  2829 |  5445k|  76.2 |   115M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2560s| 71600 |  2831 |  5448k|  76.1 |   115M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2564s| 71700 |  2839 |  5461k|  76.2 |   115M | 124 |   - |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2568s| 71800 |  2843 |  5476k|  76.3 |   115M | 124 |1137 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2572s| 71900 |  2845 |  5486k|  76.3 |   115M | 124 | 952 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2577s| 72000 |  2855 |  5503k|  76.4 |   116M | 124 |1137 |3472 |4808 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2584s| 72100 |  2873 |  5520k|  76.6 |   117M | 124 |1295 |3472 |4806 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2588s| 72200 |  2885 |  5529k|  76.6 |   117M | 124 |1137 |3472 |4806 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2591s| 72300 |  2885 |  5536k|  76.6 |   117M | 124 |   - |3472 |4806 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2593s| 72400 |  2885 |  5541k|  76.5 |   117M | 124 |   - |3472 |4806 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2596s| 72500 |  2885 |  5544k|  76.5 |   117M | 124 |1000 |3472 |4806 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2598s| 72600 |  2885 |  5548k|  76.4 |   117M | 124 |   - |3472 |4806 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2600s| 72700 |  2887 |  5552k|  76.4 |   117M | 124 |   - |3472 |4806 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2604s| 72800 |  2899 |  5560k|  76.4 |   118M | 124 | 910 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2608s| 72900 |  2907 |  5567k|  76.4 |   118M | 124 |1121 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2611s| 73000 |  2907 |  5575k|  76.4 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2613s| 73100 |  2907 |  5579k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2616s| 73200 |  2907 |  5583k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2619s| 73300 |  2907 |  5590k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2624s| 73400 |  2917 |  5603k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224829e+02 |-9.500000e+01 |  28.93%
 2629s| 73500 |  2927 |  5610k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2631s| 73600 |  2927 |  5613k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2635s| 73700 |  2929 |  5624k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2639s| 73800 |  2939 |  5636k|  76.4 |   118M | 124 |1132 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2644s| 73900 |  2941 |  5652k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2649s| 74000 |  2945 |  5667k|  76.6 |   118M | 124 |1137 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2654s| 74100 |  2947 |  5684k|  76.7 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2658s| 74200 |  2949 |  5699k|  76.8 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2661s| 74300 |  2951 |  5702k|  76.8 |   118M | 124 | 943 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2664s| 74400 |  2951 |  5706k|  76.7 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2666s| 74500 |  2953 |  5710k|  76.6 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2669s| 74600 |  2953 |  5715k|  76.6 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2672s| 74700 |  2955 |  5719k|  76.6 |   118M | 124 |1032 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2675s| 74800 |  2955 |  5723k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2677s| 74900 |  2955 |  5726k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2679s| 75000 |  2955 |  5730k|  76.4 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2681s| 75100 |  2953 |  5732k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2683s| 75200 |  2953 |  5736k|  76.3 |   118M | 124 |1144 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224713e+02 |-9.500000e+01 |  28.92%
 2688s| 75300 |  2961 |  5750k|  76.4 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2693s| 75400 |  2965 |  5765k|  76.5 |   118M | 124 |1137 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2697s| 75500 |  2967 |  5781k|  76.6 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2702s| 75600 |  2971 |  5796k|  76.7 |   118M | 124 |1137 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2707s| 75700 |  2973 |  5812k|  76.8 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2710s| 75800 |  2975 |  5820k|  76.8 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2712s| 75900 |  2975 |  5823k|  76.7 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2714s| 76000 |  2975 |  5825k|  76.7 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2716s| 76100 |  2975 |  5827k|  76.6 |   118M | 124 | 960 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2721s| 76200 |  2975 |  5837k|  76.6 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2723s| 76300 |  2977 |  5840k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2726s| 76400 |  2981 |  5846k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2728s| 76500 |  2981 |  5849k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2731s| 76600 |  2981 |  5853k|  76.4 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2734s| 76700 |  2981 |  5858k|  76.4 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2739s| 76800 |  2983 |  5871k|  76.4 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2743s| 76900 |  2987 |  5883k|  76.5 |   118M | 124 |1007 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2746s| 77000 |  2989 |  5891k|  76.5 |   118M | 124 |1138 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2750s| 77100 |  2989 |  5901k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2753s| 77200 |  2989 |  5905k|  76.5 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2755s| 77300 |  2989 |  5907k|  76.4 |   118M | 124 | 989 |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2758s| 77400 |  2989 |  5911k|  76.4 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2760s| 77500 |  2989 |  5914k|  76.3 |   118M | 124 |   - |3472 |4804 |3472 |4633 |   0 | 715 |   0 |-1.224358e+02 |-9.500000e+01 |  28.88%
 2763s| 77600 |  2999 |  5920k|  76.3 |   118M | 124 |1270 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224322e+02 |-9.500000e+01 |  28.88%
 2766s| 77700 |  3007 |  5927k|  76.3 |   118M | 124 | 945 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2769s| 77800 |  3015 |  5933k|  76.3 |   118M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2772s| 77900 |  3015 |  5935k|  76.2 |   118M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2775s| 78000 |  3023 |  5944k|  76.2 |   118M | 124 |1128 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2781s| 78100 |  3033 |  5960k|  76.3 |   118M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2785s| 78200 |  3045 |  5973k|  76.4 |   119M | 124 |1021 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2789s| 78300 |  3047 |  5985k|  76.4 |   119M | 124 |1135 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2793s| 78400 |  3049 |  5997k|  76.5 |   119M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2797s| 78500 |  3053 |  6007k|  76.5 |   119M | 124 |1137 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2802s| 78600 |  3063 |  6024k|  76.7 |   119M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2806s| 78700 |  3065 |  6037k|  76.7 |   119M | 124 |1293 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2810s| 78800 |  3075 |  6047k|  76.7 |   119M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2813s| 78900 |  3079 |  6055k|  76.7 |   119M | 124 |1135 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2817s| 79000 |  3089 |  6064k|  76.8 |   119M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2820s| 79100 |  3093 |  6070k|  76.7 |   119M | 124 |1005 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2822s| 79200 |  3095 |  6077k|  76.7 |   119M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2826s| 79300 |  3107 |  6087k|  76.8 |   120M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2831s| 79400 |  3119 |  6098k|  76.8 |   120M | 124 |1292 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2835s| 79500 |  3129 |  6111k|  76.9 |   120M | 124 | 998 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2839s| 79600 |  3139 |  6124k|  76.9 |   120M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2844s| 79700 |  3143 |  6137k|  77.0 |   120M | 124 |1137 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2848s| 79800 |  3145 |  6150k|  77.1 |   120M | 124 |1004 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2853s| 79900 |  3147 |  6165k|  77.2 |   120M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2856s| 80000 |  3149 |  6174k|  77.2 |   120M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2861s| 80100 |  3161 |  6188k|  77.3 |   120M | 124 |1137 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2864s| 80200 |  3161 |  6195k|  77.2 |   120M | 124 |1136 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2867s| 80300 |  3163 |  6202k|  77.2 |   120M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2869s| 80400 |  3165 |  6205k|  77.2 |   120M | 124 | 947 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2873s| 80500 |  3173 |  6212k|  77.2 |   120M | 124 |   - |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2876s| 80600 |  3175 |  6217k|  77.1 |   120M | 124 |1219 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.224073e+02 |-9.500000e+01 |  28.85%
 2881s| 80700 |  3183 |  6224k|  77.1 |   120M | 124 |1137 |3472 |4803 |3472 |4633 |   0 | 715 |   0 |-1.223956e+02 |-9.500000e+01 |  28.84%
