FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686581477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2573 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2576 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.55 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	3.87

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2576 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 4.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4770s|106500 | 28646 |654726 |   6.1 |  1544M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 130k|9115 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4770s|106600 | 28657 |655234 |   6.1 |  1544M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 130k|9120 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4771s|106700 | 28674 |655657 |   6.1 |  1546M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 130k|9123 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4771s|106800 | 28693 |656129 |   6.1 |  1546M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 130k|9123 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4771s|106900 | 28714 |656513 |   6.1 |  1547M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 130k|9125 | 4.750000e+03 | 2.785100e+04 | 486.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4772s|107000 | 28739 |656985 |   6.1 |  1548M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 130k|9125 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4772s|107100 | 28757 |657527 |   6.1 |  1549M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 131k|9127 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4772s|107200 | 28775 |658049 |   6.1 |  1551M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 131k|9127 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4773s|107300 | 28802 |658605 |   6.1 |  1552M | 101 |  11 |3987 |  12k|3987 |2443 |   0 | 131k|9128 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4773s|107400 | 28820 |659190 |   6.1 |  1552M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 131k|9133 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4777s|107500 | 28846 |659679 |   6.1 |  1553M | 101 |  21 |3987 |  12k|3987 |2443 |   0 | 131k|9133 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4777s|107600 | 28868 |660259 |   6.1 |  1555M | 101 |  13 |3987 |  12k|3987 |2443 |   0 | 131k|9142 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4778s|107700 | 28891 |660766 |   6.1 |  1556M | 101 |   8 |3987 |  12k|3987 |2443 |   0 | 131k|9147 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4778s|107800 | 28907 |661138 |   6.1 |  1557M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 131k|9150 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4778s|107900 | 28926 |661712 |   6.1 |  1557M | 101 |  13 |3987 |  12k|3987 |2443 |   0 | 131k|9150 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4779s|108000 | 28939 |662326 |   6.1 |  1558M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 132k|9155 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4779s|108100 | 28952 |662986 |   6.1 |  1559M | 101 |  23 |3987 |  12k|3987 |2443 |   0 | 132k|9169 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4779s|108200 | 28963 |663560 |   6.1 |  1561M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 132k|9169 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4780s|108300 | 28984 |664020 |   6.1 |  1561M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 132k|9177 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4780s|108400 | 29001 |664534 |   6.1 |  1562M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 132k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4781s|108500 | 29019 |665098 |   6.1 |  1564M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 132k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4781s|108600 | 29047 |665634 |   6.1 |  1565M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 132k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4781s|108700 | 29070 |666367 |   6.1 |  1566M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 132k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4782s|108800 | 29098 |666981 |   6.1 |  1567M | 101 |  27 |3987 |  12k|3987 |2443 |   0 | 133k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4782s|108900 | 29124 |667538 |   6.1 |  1568M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 133k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4783s|109000 | 29145 |668187 |   6.1 |  1569M | 101 |  22 |3987 |  12k|3987 |2443 |   0 | 133k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4783s|109100 | 29159 |668678 |   6.1 |  1569M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 133k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4783s|109200 | 29184 |669278 |   6.1 |  1569M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 133k|9182 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4784s|109300 | 29204 |670063 |   6.1 |  1571M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 133k|9187 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4784s|109400 | 29224 |670682 |   6.1 |  1572M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 133k|9187 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4784s|109500 | 29251 |671216 |   6.1 |  1573M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 133k|9187 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4785s|109600 | 29272 |671694 |   6.1 |  1573M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 133k|9187 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4785s|109700 | 29306 |672257 |   6.1 |  1575M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 134k|9193 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4785s|109800 | 29331 |672833 |   6.1 |  1576M | 101 |   6 |3987 |  12k|3987 |2443 |   0 | 134k|9193 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4786s|109900 | 29358 |673465 |   6.1 |  1577M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 134k|9193 | 4.750000e+03 | 2.785100e+04 | 486.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4786s|110000 | 29376 |673967 |   6.1 |  1577M | 101 |  23 |3987 |  12k|3987 |2443 |   0 | 134k|9193 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4787s|110100 | 29405 |674633 |   6.1 |  1579M | 101 |  30 |3987 |  12k|3987 |2443 |   0 | 134k|9193 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4787s|110200 | 29426 |675169 |   6.1 |  1583M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 134k|9193 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4787s|110300 | 29446 |675727 |   6.1 |  1584M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 134k|9196 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4788s|110400 | 29470 |676260 |   6.1 |  1585M | 101 |   6 |3987 |  12k|3987 |2443 |   0 | 134k|9196 | 4.750000e+03 | 2.785100e+04 | 486.34%
 4788s|110500 | 29494 |676884 |   6.1 |  1586M | 101 |  27 |3987 |  12k|3987 |2443 |   0 | 134k|9196 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4788s|110600 | 29519 |677544 |   6.1 |  1588M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 134k|9196 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4789s|110700 | 29537 |677956 |   6.1 |  1590M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 135k|9196 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4789s|110800 | 29550 |678475 |   6.1 |  1591M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 135k|9197 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4789s|110900 | 29555 |679090 |   6.1 |  1592M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 135k|9213 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4790s|111000 | 29567 |679665 |   6.1 |  1592M | 101 |  21 |3987 |  12k|3987 |2443 |   0 | 135k|9213 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4790s|111100 | 29578 |680112 |   6.1 |  1593M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 135k|9214 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4790s|111200 | 29602 |680741 |   6.1 |  1596M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 135k|9219 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4791s|111300 | 29623 |681278 |   6.1 |  1596M | 101 |  21 |3987 |  12k|3987 |2443 |   0 | 135k|9223 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4791s|111400 | 29643 |681822 |   6.1 |  1598M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 135k|9227 | 4.825000e+03 | 2.785100e+04 | 477.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4792s|111500 | 29651 |682276 |   6.1 |  1598M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 136k|9227 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4792s|111600 | 29669 |682824 |   6.1 |  1599M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 136k|9227 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4792s|111700 | 29685 |683261 |   6.1 |  1599M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 136k|9227 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4793s|111800 | 29700 |683861 |   6.1 |  1600M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 136k|9227 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4793s|111900 | 29720 |684388 |   6.1 |  1600M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 136k|9229 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4793s|112000 | 29736 |684834 |   6.1 |  1601M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 136k|9246 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4794s|112100 | 29753 |685424 |   6.1 |  1603M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 136k|9259 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4794s|112200 | 29776 |686205 |   6.1 |  1605M | 101 |  11 |3987 |  12k|3987 |2443 |   0 | 137k|9283 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4794s|112300 | 29794 |686917 |   6.1 |  1605M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 137k|9304 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4795s|112400 | 29818 |687643 |   6.1 |  1606M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 137k|9316 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4795s|112500 | 29833 |688181 |   6.1 |  1606M | 101 |  26 |3987 |  12k|3987 |2443 |   0 | 137k|9325 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4796s|112600 | 29851 |688757 |   6.1 |  1607M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 137k|9330 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4796s|112700 | 29869 |689179 |   6.1 |  1609M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 137k|9335 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4796s|112800 | 29883 |689592 |   6.1 |  1610M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 137k|9336 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4797s|112900 | 29896 |690133 |   6.1 |  1610M | 101 |  20 |3987 |  12k|3987 |2443 |   0 | 137k|9336 | 4.825000e+03 | 2.785100e+04 | 477.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4797s|113000 | 29912 |690679 |   6.1 |  1610M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 138k|9336 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4797s|113100 | 29929 |691232 |   6.1 |  1611M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 138k|9339 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4797s|113200 | 29946 |691811 |   6.1 |  1613M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 138k|9342 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4798s|113300 | 29957 |692365 |   6.1 |  1613M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 138k|9355 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4798s|113400 | 29974 |692816 |   6.1 |  1613M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 138k|9361 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4799s|113500 | 29991 |693410 |   6.1 |  1614M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 138k|9383 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4799s|113600 | 30013 |693842 |   6.1 |  1614M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 138k|9393 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4799s|113700 | 30032 |694322 |   6.1 |  1614M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 138k|9393 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4800s|113800 | 30047 |694998 |   6.1 |  1615M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 139k|9420 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4800s|113900 | 30069 |695833 |   6.1 |  1616M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 139k|9426 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4801s|114000 | 30080 |696341 |   6.1 |  1617M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 139k|9426 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4801s|114100 | 30098 |696905 |   6.1 |  1618M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 139k|9426 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4801s|114200 | 30108 |697433 |   6.1 |  1622M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 139k|9426 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4802s|114300 | 30121 |698058 |   6.1 |  1622M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 139k|9426 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4802s|114400 | 30139 |698671 |   6.1 |  1622M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 139k|9426 | 4.825000e+03 | 2.785100e+04 | 477.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4802s|114500 | 30160 |699274 |   6.1 |  1623M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 140k|9426 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4803s|114600 | 30177 |699887 |   6.1 |  1624M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 140k|9446 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4803s|114700 | 30198 |700433 |   6.1 |  1626M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 140k|9451 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4804s|114800 | 30213 |700856 |   6.1 |  1627M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 140k|9451 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4804s|114900 | 30223 |701358 |   6.1 |  1627M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 140k|9454 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4805s|115000 | 30247 |701904 |   6.1 |  1629M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 140k|9454 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4805s|115100 | 30263 |702359 |   6.1 |  1629M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 140k|9455 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4805s|115200 | 30280 |702896 |   6.1 |  1630M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 140k|9455 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4806s|115300 | 30302 |703511 |   6.1 |  1630M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 140k|9455 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4806s|115400 | 30323 |704154 |   6.1 |  1630M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 141k|9455 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4806s|115500 | 30341 |704744 |   6.1 |  1630M | 101 |  25 |3987 |  12k|3987 |2443 |   0 | 141k|9477 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4807s|115600 | 30352 |705292 |   6.1 |  1630M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 141k|9477 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4807s|115700 | 30369 |705791 |   6.1 |  1631M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 141k|9477 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4808s|115800 | 30398 |706248 |   6.1 |  1631M | 101 |  22 |3987 |  12k|3987 |2443 |   0 | 141k|9477 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4808s|115900 | 30423 |706739 |   6.1 |  1631M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 141k|9477 | 4.825000e+03 | 2.785100e+04 | 477.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4808s|116000 | 30449 |707349 |   6.1 |  1631M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 141k|9477 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4809s|116100 | 30471 |707926 |   6.1 |  1632M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 141k|9477 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4809s|116200 | 30487 |708533 |   6.1 |  1633M | 101 |  24 |3987 |  12k|3987 |2443 |   0 | 142k|9482 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4812s|116300 | 30507 |709042 |   6.1 |  1634M | 101 |  17 |3987 |  12k|3987 |2443 |   0 | 142k|9482 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4813s|116400 | 30523 |709562 |   6.1 |  1636M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 142k|9482 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4813s|116500 | 30543 |710198 |   6.1 |  1636M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 142k|9492 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4813s|116600 | 30571 |710687 |   6.1 |  1637M | 101 |  10 |3987 |  12k|3987 |2443 |   0 | 142k|9493 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4814s|116700 | 30588 |711174 |   6.1 |  1639M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 142k|9493 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4814s|116800 | 30609 |711751 |   6.1 |  1641M | 101 |   - |3987 |  12k|3987 |2443 |   0 | 142k|9493 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4814s|116900 | 30624 |712235 |   6.1 |  1641M | 101 |  12 |3987 |  12k|3987 |2443 |   0 | 142k|9493 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4815s|117000 | 30640 |712659 |   6.1 |  1641M | 101 |  13 |3987 |  12k|3987 |2443 |   0 | 142k|9493 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4815s|117100 | 30656 |713132 |   6.1 |  1642M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 143k|9493 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4815s|117200 | 30669 |713587 |   6.1 |  1642M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 143k|9493 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4816s|117300 | 30681 |714165 |   6.1 |  1642M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 143k|9502 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4816s|117400 | 30694 |714586 |   6.1 |  1642M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 143k|9502 | 4.825000e+03 | 2.785100e+04 | 477.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4816s|117500 | 30711 |715007 |   6.1 |  1643M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 143k|9502 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4817s|117600 | 30731 |715619 |   6.1 |  1643M | 101 |  18 |3987 |  12k|3987 |2443 |   0 | 143k|9502 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4817s|117700 | 30746 |716169 |   6.1 |  1646M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 143k|9506 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4818s|117800 | 30764 |716685 |   6.1 |  1647M | 101 |  16 |3987 |  12k|3987 |2443 |   0 | 143k|9506 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4818s|117900 | 30789 |717250 |   6.1 |  1648M | 101 |  14 |3987 |  12k|3987 |2443 |   0 | 144k|9508 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4818s|118000 | 30805 |717771 |   6.1 |  1649M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 144k|9518 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4819s|118100 | 30829 |718366 |   6.1 |  1649M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 144k|9518 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4819s|118200 | 30846 |718869 |   6.1 |  1649M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 144k|9521 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4820s|118300 | 30866 |719409 |   6.1 |  1650M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 144k|9528 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4820s|118400 | 30885 |719795 |   6.1 |  1652M | 101 |  22 |3987 |  12k|3987 |2443 |   0 | 144k|9533 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4820s|118500 | 30900 |720387 |   6.1 |  1653M | 101 |  21 |3987 |  12k|3987 |2443 |   0 | 144k|9533 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4821s|118600 | 30926 |720973 |   6.1 |  1654M | 101 |  19 |3987 |  12k|3987 |2443 |   0 | 145k|9544 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4821s|118700 | 30942 |721459 |   6.1 |  1654M | 101 |  15 |3987 |  12k|3987 |2443 |   0 | 145k|9544 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4821s|118800 | 30957 |721959 |   6.1 |  1655M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 145k|9544 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4822s|118900 | 30973 |722543 |   6.1 |  1655M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 145k|9544 | 4.825000e+03 | 2.785100e+04 | 477.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4822s|119000 | 30988 |723035 |   6.1 |  1656M | 101 |  11 |3987 |  12k|3987 |2443 |   0 | 145k|9544 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4822s|119100 | 31005 |723700 |   6.1 |  1656M | 101 |   - |3987 |  12k|   0 |   0 |   0 | 145k|9544 | 4.825000e+03 | 2.785100e+04 | 477.22%
 4823s|119200 | 31025 |724399 |   6.1 |  1657M | 101 |  21 |3987 |  12k|3987 |2443 |   0 | 145k|9549 | 4.825000e+03 | 2.785100e+04 | 477.22%
