FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.0s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 6314 nodes, 11704 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		22
Log10 of symmetry group order:		1.3
Number of vars moved by some symmetry:	462
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5853 constraints
   5852 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1216s|397300 | 39233 |  3852k|   9.7 |   229M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1216s|397400 | 39235 |  3852k|   9.7 |   229M |  81 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1217s|397500 | 39243 |  3853k|   9.7 |   230M |  81 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1217s|397600 | 39253 |  3854k|   9.7 |   230M |  81 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1217s|397700 | 39269 |  3855k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1217s|397800 | 39269 |  3856k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1218s|397900 | 39295 |  3857k|   9.7 |   230M |  81 |  91 | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1218s|398000 | 39305 |  3858k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1218s|398100 | 39305 |  3858k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1218s|398200 | 39305 |  3859k|   9.7 |   230M |  81 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6560 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1218s|398300 | 39307 |  3859k|   9.7 |   230M |  81 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |6561 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1219s|398400 | 39315 |  3860k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6561 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1219s|398500 | 39331 |  3861k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6561 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1219s|398600 | 39351 |  3863k|   9.7 |   230M |  81 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |6561 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1220s|398700 | 39351 |  3863k|   9.7 |   230M |  81 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |6561 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1220s|398800 | 39367 |  3864k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6565 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1221s|398900 | 39397 |  3866k|   9.7 |   230M |  81 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |6597 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1221s|399000 | 39405 |  3867k|   9.7 |   230M |  81 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |6597 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1221s|399100 | 39415 |  3867k|   9.7 |   230M |  81 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |6597 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1222s|399200 | 39423 |  3868k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6597 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1222s|399300 | 39451 |  3870k|   9.7 |   230M |  81 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |6607 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1222s|399400 | 39469 |  3871k|   9.7 |   230M |  81 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6607 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1223s|399500 | 39487 |  3872k|   9.7 |   230M |  81 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6607 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1223s|399600 | 39495 |  3873k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6607 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1223s|399700 | 39495 |  3873k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6607 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1224s|399800 | 39511 |  3875k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6611 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1224s|399900 | 39531 |  3876k|   9.7 |   230M |  81 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6611 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1224s|400000 | 39539 |  3876k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6611 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1225s|400100 | 39549 |  3877k|   9.7 |   230M |  81 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |6611 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1225s|400200 | 39577 |  3879k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1225s|400300 | 39613 |  3881k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1226s|400400 | 39629 |  3882k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1226s|400500 | 39639 |  3883k|   9.7 |   230M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1226s|400600 | 39657 |  3884k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1227s|400700 | 39657 |  3884k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1227s|400800 | 39665 |  3885k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1227s|400900 | 39667 |  3885k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1228s|401000 | 39673 |  3886k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1228s|401100 | 39693 |  3888k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1229s|401200 | 39703 |  3888k|   9.7 |   231M |  81 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1229s|401300 | 39703 |  3889k|   9.7 |   231M |  81 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1229s|401400 | 39703 |  3889k|   9.7 |   231M |  81 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1229s|401500 | 39721 |  3890k|   9.7 |   231M |  81 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1230s|401600 | 39747 |  3892k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1230s|401700 | 39757 |  3893k|   9.7 |   231M |  81 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1231s|401800 | 39783 |  3894k|   9.7 |   231M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1231s|401900 | 39801 |  3895k|   9.7 |   232M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1231s|402000 | 39819 |  3896k|   9.7 |   232M |  81 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |6630 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1232s|402100 | 39837 |  3898k|   9.7 |   232M |  81 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6640 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1232s|402200 | 39873 |  3900k|   9.7 |   232M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1232s|402300 | 39883 |  3901k|   9.7 |   233M |  81 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1233s|402400 | 39891 |  3901k|   9.7 |   233M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1233s|402500 | 39917 |  3903k|   9.7 |   233M |  81 |  88 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1233s|402600 | 39935 |  3904k|   9.7 |   233M |  81 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1234s|402700 | 39945 |  3905k|   9.7 |   233M |  81 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1234s|402800 | 39945 |  3905k|   9.7 |   233M |  81 |  83 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1234s|402900 | 39945 |  3906k|   9.7 |   233M |  81 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1234s|403000 | 39953 |  3907k|   9.7 |   233M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1235s|403100 | 39965 |  3908k|   9.7 |   233M |  81 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1235s|403200 | 39973 |  3909k|   9.7 |   233M |  81 |  62 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1235s|403300 | 39979 |  3909k|   9.7 |   233M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1235s|403400 | 39999 |  3911k|   9.7 |   233M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1236s|403500 | 40007 |  3911k|   9.7 |   233M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1236s|403600 | 40017 |  3912k|   9.7 |   233M |  81 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1236s|403700 | 40017 |  3912k|   9.7 |   233M |  81 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1236s|403800 | 40027 |  3913k|   9.7 |   234M |  81 |  71 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1237s|403900 | 40053 |  3915k|   9.7 |   234M |  81 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6641 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1237s|404000 | 40061 |  3916k|   9.7 |   234M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1237s|404100 | 40071 |  3916k|   9.7 |   234M |  81 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1237s|404200 | 40097 |  3918k|   9.7 |   234M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1238s|404300 | 40107 |  3919k|   9.7 |   234M |  81 |  80 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1238s|404400 | 40107 |  3919k|   9.7 |   234M |  81 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1238s|404500 | 40125 |  3920k|   9.7 |   234M |  81 |  77 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1238s|404600 | 40133 |  3921k|   9.7 |   234M |  81 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1239s|404700 | 40151 |  3922k|   9.7 |   234M |  81 |  76 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1239s|404800 | 40159 |  3923k|   9.7 |   234M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1239s|404900 | 40161 |  3924k|   9.7 |   234M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1239s|405000 | 40169 |  3924k|   9.7 |   234M |  81 |  83 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1240s|405100 | 40187 |  3926k|   9.7 |   234M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1240s|405200 | 40205 |  3927k|   9.7 |   234M |  81 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1240s|405300 | 40215 |  3928k|   9.7 |   235M |  81 |  79 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1241s|405400 | 40213 |  3928k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1241s|405500 | 40223 |  3929k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1241s|405600 | 40233 |  3930k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1242s|405700 | 40241 |  3931k|   9.7 |   235M |  81 |  84 | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1242s|405800 | 40249 |  3932k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6665 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1242s|405900 | 40279 |  3933k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1243s|406000 | 40287 |  3934k|   9.7 |   235M |  81 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1243s|406100 | 40289 |  3934k|   9.7 |   235M |  81 |  63 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1244s|406200 | 40287 |  3935k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1244s|406300 | 40287 |  3935k|   9.7 |   235M |  81 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1244s|406400 | 40305 |  3937k|   9.7 |   235M |  81 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1245s|406500 | 40323 |  3938k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1245s|406600 | 40331 |  3939k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1245s|406700 | 40357 |  3940k|   9.7 |   235M |  81 |  93 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1246s|406800 | 40359 |  3941k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1246s|406900 | 40359 |  3941k|   9.7 |   235M |  81 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1246s|407000 | 40367 |  3942k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1246s|407100 | 40367 |  3943k|   9.7 |   235M |  81 |  83 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1247s|407200 | 40377 |  3944k|   9.7 |   235M |  81 |  67 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1247s|407300 | 40377 |  3944k|   9.7 |   235M |  81 |  68 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1247s|407400 | 40385 |  3945k|   9.7 |   235M |  81 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1247s|407500 | 40385 |  3946k|   9.7 |   235M |  81 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6666 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1248s|407600 | 40395 |  3947k|   9.7 |   235M |  81 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |6682 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1248s|407700 | 40395 |  3947k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6682 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1248s|407800 | 40413 |  3948k|   9.7 |   235M |  81 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6682 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1249s|407900 | 40423 |  3949k|   9.7 |   235M |  81 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6682 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1249s|408000 | 40423 |  3950k|   9.7 |   235M |  81 |  70 | 462 |5853 | 462 |5852 |   0 |   0 |6682 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1249s|408100 | 40421 |  3950k|   9.7 |   235M |  81 |  90 | 462 |5853 | 462 |5852 |   0 |   0 |6682 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1250s|408200 | 40421 |  3950k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6682 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1250s|408300 | 40441 |  3951k|   9.7 |   235M |  81 |  64 | 462 |5853 | 462 |5852 |   0 |   0 |6692 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1250s|408400 | 40451 |  3952k|   9.7 |   235M |  81 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |6692 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1251s|408500 | 40467 |  3954k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6693 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1251s|408600 | 40487 |  3955k|   9.7 |   235M |  81 |  58 | 462 |5853 | 462 |5852 |   0 |   0 |6693 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1251s|408700 | 40485 |  3955k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6693 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1252s|408800 | 40493 |  3956k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6693 |-1.705000e+02 |-5.700000e+01 | 199.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1252s|408900 | 40503 |  3957k|   9.7 |   235M |  81 |  78 | 462 |5853 | 462 |5852 |   0 |   0 |6693 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1252s|409000 | 40513 |  3958k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6693 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1253s|409100 | 40531 |  3959k|   9.7 |   235M |  81 |  73 | 462 |5853 | 462 |5852 |   0 |   0 |6711 |-1.705000e+02 |-5.700000e+01 | 199.12%
 1253s|409200 | 40539 |  3960k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6711 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1253s|409300 | 40557 |  3961k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6711 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1254s|409400 | 40557 |  3961k|   9.7 |   235M |  81 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |6711 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1254s|409500 | 40567 |  3962k|   9.7 |   235M |  81 |  69 | 462 |5853 | 462 |5852 |   0 |   0 |6711 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1254s|409600 | 40593 |  3964k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6711 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1255s|409700 | 40603 |  3965k|   9.7 |   235M |  81 |  72 | 462 |5853 | 462 |5852 |   0 |   0 |6715 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1255s|409800 | 40601 |  3965k|   9.7 |   235M |  81 |  85 | 462 |5853 | 462 |5852 |   0 |   0 |6715 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1255s|409900 | 40621 |  3966k|   9.7 |   235M |  81 |  74 | 462 |5853 | 462 |5852 |   0 |   0 |6715 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1256s|410000 | 40631 |  3967k|   9.7 |   235M |  81 |  66 | 462 |5853 | 462 |5852 |   0 |   0 |6715 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1256s|410100 | 40629 |  3967k|   9.7 |   235M |  81 |  75 | 462 |5853 | 462 |5852 |   0 |   0 |6715 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1256s|410200 | 40629 |  3968k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6715 |-1.700000e+02 |-5.700000e+01 | 198.25%
 1256s|410300 | 40645 |  3969k|   9.7 |   235M |  81 |   - | 462 |5853 | 462 |5852 |   0 |   0 |6715 |-1.700000e+02 |-5.700000e+01 | 198.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
