FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15073 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15128 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15037 clqs
(round 7, fast)       77 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15039 clqs
(round 8, exhaustive) 77 del vars, 84 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
(round 9, fast)       77 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15039 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 79 aggregations, 42874 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 53/1539 (3.4%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 81 del vars, 91 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
(round 11, fast)       81 del vars, 97 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3256 upgd conss, 0 impls, 15148 clqs
   (0.7s) probing: 58/1539 (3.8%) - 0 fixings, 79 aggregations, 68314 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 7130 nodes, 33372 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		1440
Log10 of symmetry group order:		3.2
Number of vars moved by some symmetry:	1512
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 97 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15148 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3189 constraints
    396 constraints of type <knapsack>
   2360 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2048s| 62400 |    62 | 15704k| 251.3 |    62M |  56 | 235 |1539 |  12k|1539 |3188 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 2050s| 62500 |    63 | 15722k| 251.2 |    62M |  56 | 224 |1539 |  12k|1539 |3188 |   0 | 106k|   0 | 0.000000e+00 |      --      |    Inf 
 2052s| 62600 |    63 | 15735k| 251.0 |    62M |  56 | 239 |1539 |  12k|1539 |3188 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 2054s| 62700 |    61 | 15754k| 250.9 |    62M |  56 | 279 |1539 |  12k|1539 |3188 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 2058s| 62800 |    68 | 15785k| 251.0 |    62M |  56 | 194 |1539 |  12k|1539 |3188 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2062s| 62900 |    66 | 15811k| 251.0 |    63M |  56 | 267 |1539 |  12k|1539 |3188 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 2065s| 63000 |    63 | 15832k| 251.0 |    63M |  56 | 280 |1539 |  12k|1539 |3188 |   0 | 107k|   0 | 0.000000e+00 |      --      |    Inf 
 2067s| 63100 |    66 | 15851k| 250.9 |    63M |  56 | 237 |1539 |  12k|1539 |3188 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 2070s| 63200 |    74 | 15878k| 250.9 |    63M |  56 | 261 |1539 |  12k|1539 |3188 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 2073s| 63300 |    71 | 15899k| 250.8 |    63M |  56 | 254 |1539 |  12k|1539 |3188 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 2076s| 63400 |    69 | 15917k| 250.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 2078s| 63500 |    72 | 15938k| 250.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 2081s| 63600 |    72 | 15962k| 250.6 |    63M |  56 | 212 |1539 |  12k|1539 |3188 |   0 | 108k|   0 | 0.000000e+00 |      --      |    Inf 
 2084s| 63700 |    71 | 15981k| 250.5 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 2087s| 63800 |    72 | 16002k| 250.5 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 2090s| 63900 |    73 | 16026k| 250.5 |    63M |  56 | 212 |1539 |  12k|1539 |3188 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 2093s| 64000 |    70 | 16048k| 250.4 |    63M |  56 | 284 |1539 |  12k|1539 |3188 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 2096s| 64100 |    69 | 16071k| 250.4 |    63M |  56 | 313 |1539 |  12k|1539 |3188 |   0 | 109k|   0 | 0.000000e+00 |      --      |    Inf 
 2098s| 64200 |    70 | 16091k| 250.3 |    63M |  56 | 186 |1539 |  12k|1539 |3188 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 2101s| 64300 |    69 | 16111k| 250.2 |    63M |  56 | 210 |1539 |  12k|1539 |3188 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2104s| 64400 |    75 | 16132k| 250.2 |    63M |  56 | 212 |1539 |  12k|1539 |3188 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 2107s| 64500 |    75 | 16156k| 250.1 |    63M |  56 | 231 |1539 |  12k|1539 |3188 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 2109s| 64600 |    71 | 16175k| 250.1 |    63M |  56 | 250 |1539 |  12k|1539 |3188 |   0 | 110k|   0 | 0.000000e+00 |      --      |    Inf 
 2112s| 64700 |    67 | 16197k| 250.0 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 2115s| 64800 |    70 | 16220k| 250.0 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 2118s| 64900 |    67 | 16239k| 249.9 |    63M |  56 | 326 |1539 |  12k|1539 |3188 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 2121s| 65000 |    67 | 16261k| 249.8 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 2124s| 65100 |    65 | 16282k| 249.8 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 111k|   0 | 0.000000e+00 |      --      |    Inf 
 2127s| 65200 |    67 | 16306k| 249.8 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 2130s| 65300 |    68 | 16328k| 249.7 |    63M |  56 | 283 |1539 |  12k|1539 |3188 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 2132s| 65400 |    66 | 16343k| 249.6 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 2135s| 65500 |    61 | 16363k| 249.5 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 2137s| 65600 |    67 | 16380k| 249.4 |    63M |  56 | 267 |1539 |  12k|1539 |3188 |   0 | 112k|   0 | 0.000000e+00 |      --      |    Inf 
 2140s| 65700 |    69 | 16399k| 249.3 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 2142s| 65800 |    66 | 16416k| 249.2 |    63M |  56 | 282 |1539 |  12k|1539 |3188 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2146s| 65900 |    68 | 16440k| 249.1 |    63M |  56 | 258 |1539 |  12k|1539 |3188 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 2149s| 66000 |    66 | 16462k| 249.1 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 2153s| 66100 |    66 | 16498k| 249.3 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 2156s| 66200 |    70 | 16519k| 249.2 |    63M |  56 | 270 |1539 |  12k|1539 |3188 |   0 | 113k|   0 | 0.000000e+00 |      --      |    Inf 
 2159s| 66300 |    71 | 16539k| 249.1 |    63M |  56 | 147 |1539 |  12k|1539 |3188 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 2162s| 66400 |    68 | 16561k| 249.1 |    63M |  56 | 251 |1539 |  12k|1539 |3188 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 2165s| 66500 |    66 | 16582k| 249.0 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 2167s| 66600 |    65 | 16602k| 249.0 |    63M |  56 | 269 |1539 |  12k|1539 |3188 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 2171s| 66700 |    67 | 16628k| 249.0 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 114k|   0 | 0.000000e+00 |      --      |    Inf 
 2174s| 66800 |    68 | 16653k| 249.0 |    63M |  56 | 308 |1539 |  12k|1539 |3188 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 2177s| 66900 |    66 | 16674k| 248.9 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s| 67000 |    69 | 16691k| 248.8 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 2182s| 67100 |    65 | 16710k| 248.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 2185s| 67200 |    69 | 16733k| 248.7 |    63M |  56 | 289 |1539 |  12k|1539 |3188 |   0 | 115k|   0 | 0.000000e+00 |      --      |    Inf 
 2188s| 67300 |    64 | 16756k| 248.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2191s| 67400 |    65 | 16777k| 248.6 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 2195s| 67500 |    69 | 16804k| 248.6 |    63M |  56 | 222 |1539 |  12k|1539 |3188 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 2198s| 67600 |    65 | 16829k| 248.6 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 2201s| 67700 |    62 | 16851k| 248.6 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 2205s| 67800 |    68 | 16884k| 248.7 |    63M |  56 | 227 |1539 |  12k|1539 |3188 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 2209s| 67900 |    64 | 16918k| 248.8 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 2213s| 68000 |    64 | 16948k| 248.9 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 116k|   0 | 0.000000e+00 |      --      |    Inf 
 2216s| 68100 |    62 | 16971k| 248.9 |    63M |  56 | 267 |1539 |  12k|1539 |3188 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 2221s| 68200 |    66 | 17003k| 249.0 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 2225s| 68300 |    63 | 17036k| 249.1 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 2229s| 68400 |    64 | 17069k| 249.2 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 2232s| 68500 |    69 | 17089k| 249.2 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 117k|   0 | 0.000000e+00 |      --      |    Inf 
 2235s| 68600 |    71 | 17109k| 249.1 |    63M |  56 | 269 |1539 |  12k|1539 |3188 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 2237s| 68700 |    70 | 17129k| 249.0 |    63M |  56 | 307 |1539 |  12k|1539 |3188 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 2239s| 68800 |    72 | 17145k| 248.9 |    63M |  56 | 246 |1539 |  12k|1539 |3188 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2243s| 68900 |    64 | 17168k| 248.9 |    63M |  56 | 340 |1539 |  12k|1539 |3188 |   0 | 118k|   0 | 0.000000e+00 |      --      |    Inf 
 2245s| 69000 |    67 | 17189k| 248.8 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 2248s| 69100 |    61 | 17210k| 248.7 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 2251s| 69200 |    63 | 17235k| 248.8 |    63M |  56 | 256 |1539 |  12k|1539 |3188 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 2255s| 69300 |    63 | 17259k| 248.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 2257s| 69400 |    65 | 17278k| 248.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 2259s| 69500 |    63 | 17294k| 248.5 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 119k|   0 | 0.000000e+00 |      --      |    Inf 
 2262s| 69600 |    61 | 17316k| 248.5 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 2265s| 69700 |    63 | 17336k| 248.4 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 2268s| 69800 |    62 | 17359k| 248.4 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 2271s| 69900 |    62 | 17381k| 248.4 |    63M |  56 | 252 |1539 |  12k|1539 |3188 |   0 | 120k|   0 | 0.000000e+00 |      --      |    Inf 
 2273s| 70000 |    63 | 17400k| 248.3 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 2276s| 70100 |    62 | 17419k| 248.2 |    63M |  56 | 250 |1539 |  12k|1539 |3188 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 2279s| 70200 |    59 | 17443k| 248.2 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 2282s| 70300 |    62 | 17461k| 248.1 |    63M |  56 | 277 |1539 |  12k|1539 |3188 |   0 | 121k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2284s| 70400 |    62 | 17483k| 248.0 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 2288s| 70500 |    60 | 17507k| 248.0 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 2290s| 70600 |    63 | 17528k| 248.0 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 2294s| 70700 |    62 | 17553k| 248.0 |    63M |  56 | 207 |1539 |  12k|1539 |3188 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 2297s| 70800 |    62 | 17580k| 248.0 |    63M |  56 | 244 |1539 |  12k|1539 |3188 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 2299s| 70900 |    61 | 17597k| 247.9 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 2303s| 71000 |    62 | 17621k| 247.9 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 122k|   0 | 0.000000e+00 |      --      |    Inf 
 2305s| 71100 |    63 | 17640k| 247.8 |    63M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s| 71200 |    60 | 17665k| 247.8 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 2312s| 71300 |    61 | 17686k| 247.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 2314s| 71400 |    58 | 17704k| 247.7 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 2317s| 71500 |    59 | 17727k| 247.6 |    63M |  56 | 332 |1539 |  12k|1539 |3188 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 2323s| 71600 |    59 | 17769k| 247.9 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 123k|   0 | 0.000000e+00 |      --      |    Inf 
 2327s| 71700 |    59 | 17800k| 248.0 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 2330s| 71800 |    64 | 17824k| 247.9 |    63M |  56 | 228 |1539 |  12k|1539 |3188 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2333s| 71900 |    61 | 17847k| 247.9 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 2337s| 72000 |    58 | 17876k| 248.0 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 2340s| 72100 |    61 | 17900k| 248.0 |    63M |  56 | 227 |1539 |  12k|1539 |3188 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 2343s| 72200 |    59 | 17925k| 248.0 |    63M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 124k|   0 | 0.000000e+00 |      --      |    Inf 
 2346s| 72300 |    59 | 17949k| 248.0 |    64M |  56 | 274 |1539 |  12k|1539 |3188 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 2349s| 72400 |    63 | 17970k| 247.9 |    64M |  56 | 192 |1539 |  12k|1539 |3188 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 2352s| 72500 |    61 | 17992k| 247.9 |    64M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 2354s| 72600 |    59 | 18015k| 247.8 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 2358s| 72700 |    59 | 18041k| 247.9 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 125k|   0 | 0.000000e+00 |      --      |    Inf 
 2360s| 72800 |    61 | 18055k| 247.7 |    64M |  56 | 100 |1539 |  12k|1539 |3188 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 2362s| 72900 |    60 | 18071k| 247.6 |    64M |  56 | 243 |1539 |  12k|1539 |3188 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 2364s| 73000 |    58 | 18085k| 247.5 |    64M |  56 | 270 |1539 |  12k|1539 |3188 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 2368s| 73100 |    59 | 18113k| 247.5 |    64M |  56 | 278 |1539 |  12k|1539 |3188 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 2373s| 73200 |    59 | 18153k| 247.7 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 2378s| 73300 |    57 | 18194k| 247.9 |    64M |  56 | 239 |1539 |  12k|1539 |3188 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2383s| 73400 |    61 | 18237k| 248.2 |    64M |  56 | 266 |1539 |  12k|1539 |3188 |   0 | 126k|   0 | 0.000000e+00 |      --      |    Inf 
 2388s| 73500 |    59 | 18276k| 248.4 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 2392s| 73600 |    57 | 18306k| 248.4 |    64M |  56 | 268 |1539 |  12k|1539 |3188 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 2397s| 73700 |    55 | 18341k| 248.6 |    64M |  56 | 408 |1539 |  12k|1539 |3188 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 2403s| 73800 |    63 | 18379k| 248.7 |    64M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 2408s| 73900 |    65 | 18411k| 248.8 |    64M |  56 | 268 |1539 |  11k|1539 |3188 |   0 | 127k|   0 | 0.000000e+00 |      --      |    Inf 
 2412s| 74000 |    65 | 18437k| 248.9 |    64M |  56 |   - |1539 |  11k|   0 |   0 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 2416s| 74100 |    60 | 18466k| 248.9 |    64M |  56 |   - |1539 |  12k|   0 |   0 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 2419s| 74200 |    60 | 18489k| 248.9 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 2422s| 74300 |    64 | 18513k| 248.9 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 128k|   0 | 0.000000e+00 |      --      |    Inf 
 2426s| 74400 |    67 | 18537k| 248.9 |    64M |  56 |   - |1539 |  12k|1539 |3188 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 2431s| 74500 |    57 | 18571k| 249.0 |    64M |  56 | 303 |1539 |  11k|1539 |3188 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 2434s| 74600 |    59 | 18593k| 248.9 |    64M |  56 | 226 |1539 |  11k|1539 |3188 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 2438s| 74700 |    65 | 18617k| 248.9 |    64M |  56 | 484 |1539 |  11k|1539 |3188 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 2440s| 74800 |    68 | 18634k| 248.8 |    64M |  56 | 260 |1539 |  11k|1539 |3188 |   0 | 129k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2445s| 74900 |    72 | 18665k| 248.9 |    64M |  56 |   - |1539 |  10k|1539 |3188 |   0 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
 2448s| 75000 |    78 | 18694k| 249.0 |    64M |  56 |   - |1539 |  10k|1539 |3188 |   0 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
 2452s| 75100 |    80 | 18723k| 249.0 |    64M |  56 |   - |1539 |  10k|1539 |3188 |   0 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
 2456s| 75200 |    78 | 18758k| 249.2 |    64M |  56 | 191 |1539 |  10k|1539 |3188 |   0 | 130k|   0 | 0.000000e+00 |      --      |    Inf 
