FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3083784-nive.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3083784-nive.mps.gz ===========
@02 neos-3083784-nive.mps.gz
@03 1686577039
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4779 variables (3240 bin, 0 int, 0 impl, 1539 cont) and 2836 constraints
presolving:
(round 1, fast)       396 del vars, 396 del conss, 27 add conss, 1143 chg bounds, 270 chg sides, 270 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 2, fast)       792 del vars, 396 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 3, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 0 upgd conss, 0 impls, 127 clqs
(round 4, exhaustive) 792 del vars, 405 del conss, 27 add conss, 1503 chg bounds, 540 chg sides, 540 chg coeffs, 1765 upgd conss, 0 impls, 127 clqs
   (0.2s) probing: 1000/3240 (30.9%) - 0 fixings, 0 aggregations, 2567 implications, 0 bound changes
   (0.2s) probing: 1001/3240 (30.9%) - 0 fixings, 0 aggregations, 2570 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 11801 nodes, 28134 edges)
Number of generators:			1170 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	3987
Total time for symmetry detection:	2.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 792 deleted vars, 405 deleted constraints, 27 added constraints, 1503 tightened bounds, 0 added holes, 540 changed sides, 540 changed coefficients
 2570 implications, 127 cliques
presolved problem has 3987 variables (3240 bin, 0 int, 27 impl, 720 cont) and 2459 constraints
     18 constraints of type <knapsack>
    127 constraints of type <setppc>
    693 constraints of type <linear>
   1620 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 2.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4562s|154300 | 38149 |905067 |   5.9 |  2090M | 112 |   9 |3987 |8600 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4562s|154400 | 38172 |905523 |   5.9 |  2090M | 112 |  11 |3987 |8523 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4563s|154500 | 38190 |905962 |   5.9 |  2091M | 112 |  26 |3987 |8414 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4563s|154600 | 38218 |906395 |   5.9 |  2091M | 112 |  12 |3987 |8410 |3987 |2442 |   0 | 154k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4563s|154700 | 38238 |906746 |   5.9 |  2094M | 112 |   - |3987 |8460 |   0 |   0 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4563s|154800 | 38257 |907245 |   5.9 |  2096M | 112 |  16 |3987 |8448 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4564s|154900 | 38277 |907782 |   5.9 |  2097M | 112 |  22 |3987 |8399 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4564s|155000 | 38303 |908224 |   5.9 |  2098M | 112 |   - |3987 |8279 |   0 |   0 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4564s|155100 | 38324 |908735 |   5.9 |  2099M | 112 |   - |3987 |8254 |   0 |   0 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4564s|155200 | 38339 |909215 |   5.9 |  2100M | 112 |  22 |3987 |8263 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4565s|155300 | 38363 |909693 |   5.9 |  2100M | 112 |  14 |3987 |8254 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4565s|155400 | 38387 |910193 |   5.9 |  2100M | 112 |  11 |3987 |8198 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4565s|155500 | 38399 |910766 |   5.9 |  2102M | 112 |   - |3987 |8182 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4566s|155600 | 38416 |911343 |   5.9 |  2102M | 112 |  18 |3987 |8189 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4566s|155700 | 38438 |911872 |   5.8 |  2103M | 112 |   - |3987 |8089 |   0 |   0 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4566s|155800 | 38460 |912489 |   5.9 |  2104M | 112 |   - |3987 |8090 |3987 |2442 |   0 | 155k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4567s|155900 | 38482 |913001 |   5.8 |  2105M | 112 |  24 |3987 |8062 |3987 |2442 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4567s|156000 | 38499 |913603 |   5.8 |  2106M | 112 |   - |3987 |8077 |   0 |   0 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4567s|156100 | 38523 |914227 |   5.8 |  2106M | 112 |  12 |3987 |8109 |3987 |2442 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4568s|156200 | 38544 |914829 |   5.9 |  2106M | 112 |   - |3987 |8128 |   0 |   0 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4568s|156300 | 38561 |915340 |   5.8 |  2106M | 112 |  12 |3987 |8147 |3987 |2442 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4568s|156400 | 38576 |915944 |   5.8 |  2107M | 112 |   - |3987 |8192 |   0 |   0 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4568s|156500 | 38596 |916517 |   5.8 |  2108M | 112 |  18 |3987 |8306 |3987 |2442 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4569s|156600 | 38626 |917217 |   5.9 |  2113M | 112 |  19 |3987 |8410 |3987 |2442 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4569s|156700 | 38644 |917780 |   5.9 |  2114M | 112 |  15 |3987 |8477 |3987 |2442 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4569s|156800 | 38662 |918325 |   5.9 |  2115M | 112 |  14 |3987 |8549 |3987 |2442 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4570s|156900 | 38676 |918826 |   5.8 |  2115M | 112 |   - |3987 |8599 |   0 |   0 |   0 | 156k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4570s|157000 | 38692 |919457 |   5.8 |  2115M | 112 |  15 |3987 |8680 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4570s|157100 | 38716 |919963 |   5.8 |  2115M | 112 |  22 |3987 |8677 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4570s|157200 | 38744 |920511 |   5.8 |  2117M | 112 |  23 |3987 |8673 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
r4571s|157245 | 38753 |920733 |   5.8 |shifting| 112 |   4 |3987 |8647 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4571s|157300 | 38766 |921095 |   5.8 |  2119M | 112 |  14 |3987 |8677 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4571s|157400 | 38783 |921596 |   5.8 |  2119M | 112 |  23 |3987 |8821 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4572s|157500 | 38804 |922056 |   5.8 |  2120M | 112 |   - |3987 |8791 |   0 |   0 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4572s|157600 | 38823 |922625 |   5.8 |  2122M | 112 |  22 |3987 |8836 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4572s|157700 | 38845 |923070 |   5.8 |  2123M | 112 |   - |3987 |8808 |   0 |   0 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4572s|157800 | 38861 |923482 |   5.8 |  2123M | 112 |  15 |3987 |8821 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4573s|157900 | 38883 |923897 |   5.8 |  2124M | 112 |  15 |3987 |8838 |3987 |2442 |   0 | 157k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4573s|158000 | 38902 |924456 |   5.8 |  2125M | 112 |  14 |3987 |8831 |3987 |2442 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4573s|158100 | 38918 |924875 |   5.8 |  2127M | 112 |   - |3987 |8831 |   0 |   0 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4574s|158200 | 38942 |925298 |   5.8 |  2127M | 112 |   - |3987 |8817 |   0 |   0 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4574s|158300 | 38959 |925766 |   5.8 |  2128M | 112 |   - |3987 |8849 |   0 |   0 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4574s|158400 | 38985 |926428 |   5.8 |  2130M | 112 |  18 |3987 |8852 |3987 |2442 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4574s|158500 | 39004 |926983 |   5.8 |  2131M | 112 |  11 |3987 |8927 |3987 |2442 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4575s|158600 | 39023 |927590 |   5.8 |  2132M | 112 |  13 |3987 |9021 |3987 |2442 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4575s|158700 | 39042 |928018 |   5.8 |  2133M | 112 |   - |3987 |9087 |   0 |   0 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4575s|158800 | 39065 |928556 |   5.8 |  2135M | 112 |   - |3987 |9118 |   0 |   0 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4576s|158900 | 39091 |929205 |   5.8 |  2136M | 112 |  17 |3987 |9159 |3987 |2442 |   0 | 158k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4576s|159000 | 39106 |929604 |   5.8 |  2136M | 112 |   - |3987 |9163 |   0 |   0 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4576s|159100 | 39122 |930305 |   5.8 |  2136M | 112 |   8 |3987 |9169 |3987 |2442 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4577s|159200 | 39144 |930824 |   5.8 |  2137M | 112 |  10 |3987 |9219 |3987 |2442 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4577s|159300 | 39163 |931380 |   5.8 |  2137M | 112 |  11 |3987 |9303 |3987 |2442 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4577s|159400 | 39180 |931922 |   5.8 |  2137M | 112 |   - |3987 |9337 |   0 |   0 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4578s|159500 | 39200 |932441 |   5.8 |  2139M | 112 |   - |3987 |9223 |   0 |   0 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4578s|159600 | 39223 |933057 |   5.8 |  2139M | 112 |  11 |3987 |9054 |3987 |2442 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4578s|159700 | 39238 |933600 |   5.8 |  2139M | 112 |   - |3987 |9070 |   0 |   0 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4579s|159800 | 39257 |934123 |   5.8 |  2140M | 112 |  12 |3987 |8989 |3987 |2442 |   0 | 159k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4579s|159900 | 39270 |934686 |   5.8 |  2142M | 112 |  22 |3987 |9063 |3987 |2442 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4579s|160000 | 39291 |935144 |   5.8 |  2144M | 112 |  21 |3987 |9040 |3987 |2442 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4579s|160100 | 39314 |935729 |   5.8 |  2146M | 112 |   - |3987 |9079 |   0 |   0 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4580s|160200 | 39346 |936206 |   5.8 |  2147M | 112 |   7 |3987 |9004 |3987 |2442 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4580s|160300 | 39364 |936589 |   5.8 |  2148M | 112 |  23 |3987 |9042 |3987 |2442 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4581s|160400 | 39389 |937051 |   5.8 |  2149M | 112 |   8 |3987 |9104 |3987 |2442 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4581s|160500 | 39404 |937493 |   5.8 |  2149M | 112 |   - |3987 |9230 |   0 |   0 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4581s|160600 | 39424 |938015 |   5.8 |  2150M | 112 |  19 |3987 |9273 |3987 |2442 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4581s|160700 | 39443 |938482 |   5.8 |  2151M | 112 |   - |3987 |9400 |   0 |   0 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4582s|160800 | 39465 |938923 |   5.8 |  2153M | 112 |   - |3987 |9470 |3987 |2442 |   0 | 160k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4582s|160900 | 39480 |939307 |   5.8 |  2157M | 112 |   - |3987 |9598 |   0 |   0 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4582s|161000 | 39502 |939804 |   5.8 |  2158M | 112 |   - |3987 |9675 |3987 |2442 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4582s|161100 | 39518 |940259 |   5.8 |  2159M | 112 |   - |3987 |9709 |   0 |   0 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4583s|161200 | 39537 |940734 |   5.8 |  2159M | 112 |   - |3987 |9660 |   0 |   0 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4583s|161300 | 39555 |941318 |   5.8 |  2159M | 112 |   - |3987 |9632 |   0 |   0 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4583s|161400 | 39577 |941821 |   5.8 |  2159M | 112 |  22 |3987 |9561 |3987 |2442 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4584s|161500 | 39604 |942282 |   5.8 |  2161M | 112 |  21 |3987 |9477 |3987 |2442 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4584s|161600 | 39617 |942759 |   5.8 |  2162M | 112 |   - |3987 |9476 |   0 |   0 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4584s|161700 | 39639 |943128 |   5.8 |  2162M | 112 |  17 |3987 |9500 |3987 |2442 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4584s|161800 | 39654 |943672 |   5.8 |  2163M | 112 |  25 |3987 |9584 |3987 |2442 |   0 | 161k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4585s|161900 | 39674 |944162 |   5.8 |  2165M | 112 |  18 |3987 |9641 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4585s|162000 | 39695 |944646 |   5.8 |  2166M | 112 |  14 |3987 |9648 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4585s|162100 | 39721 |945088 |   5.8 |  2166M | 112 |  13 |3987 |9499 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4585s|162200 | 39745 |945745 |   5.8 |  2166M | 112 |  13 |3987 |9380 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4586s|162300 | 39762 |946411 |   5.8 |  2167M | 112 |   - |3987 |9305 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4586s|162400 | 39785 |946990 |   5.8 |  2167M | 112 |  16 |3987 |9333 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4586s|162500 | 39824 |947622 |   5.8 |  2168M | 112 |  21 |3987 |9390 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4586s|162600 | 39845 |948119 |   5.8 |  2169M | 112 |   - |3987 |9437 |   0 |   0 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4587s|162700 | 39864 |948606 |   5.8 |  2171M | 112 |  23 |3987 |9435 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4587s|162800 | 39886 |949166 |   5.8 |  2171M | 112 |  21 |3987 |9464 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4587s|162900 | 39912 |949497 |   5.8 |  2171M | 112 |  20 |3987 |9487 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4587s|163000 | 39930 |950065 |   5.8 |  2173M | 112 |   - |3987 |9533 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4588s|163100 | 39946 |950688 |   5.8 |  2174M | 112 |  11 |3987 |9621 |3987 |2442 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4588s|163200 | 39967 |951249 |   5.8 |  2177M | 112 |   - |3987 |9624 |   0 |   0 |   0 | 162k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4588s|163300 | 39989 |951700 |   5.8 |  2177M | 112 |   - |3987 |9631 |   0 |   0 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4589s|163400 | 40009 |952323 |   5.8 |  2177M | 112 |   - |3987 |9637 |   0 |   0 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4589s|163500 | 40024 |952777 |   5.8 |  2178M | 112 |   - |3987 |9696 |3987 |2442 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4589s|163600 | 40049 |953556 |   5.8 |  2179M | 112 |  11 |3987 |9753 |3987 |2442 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4590s|163700 | 40072 |954253 |   5.8 |  2181M | 112 |   - |3987 |9810 |   0 |   0 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4590s|163800 | 40089 |954821 |   5.8 |  2182M | 112 |  25 |3987 |9906 |3987 |2442 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4590s|163900 | 40109 |955373 |   5.8 |  2184M | 112 |   - |3987 |9988 |3987 |2442 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4590s|164000 | 40123 |955769 |   5.8 |  2185M | 112 |  17 |3987 |  10k|3987 |2442 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4591s|164100 | 40134 |956222 |   5.8 |  2185M | 112 |  22 |3987 |  10k|3987 |2442 |   0 | 163k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4591s|164200 | 40149 |956688 |   5.8 |  2185M | 112 |  21 |3987 |  10k|3987 |2442 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4591s|164300 | 40168 |957284 |   5.8 |  2187M | 112 |  20 |3987 |  10k|3987 |2442 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4592s|164400 | 40184 |957809 |   5.8 |  2187M | 112 |   - |3987 |  10k|3987 |2442 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4592s|164500 | 40206 |958561 |   5.8 |  2188M | 112 |  20 |3987 |  10k|3987 |2442 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4592s|164600 | 40221 |959068 |   5.8 |  2188M | 112 |  22 |3987 |  10k|3987 |2442 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4593s|164700 | 40244 |959644 |   5.8 |  2189M | 112 |  17 |3987 |  10k|3987 |2442 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4593s|164800 | 40260 |960044 |   5.8 |  2190M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4593s|164900 | 40280 |960573 |   5.8 |  2192M | 112 |   6 |3987 |  10k|3987 |2442 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4594s|165000 | 40300 |961092 |   5.8 |  2192M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4594s|165100 | 40317 |961601 |   5.8 |  2192M | 112 |   - |3987 |  10k|   0 |   0 |   0 | 164k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4594s|165200 | 40335 |962025 |   5.8 |  2192M | 112 |  15 |3987 |  10k|3987 |2442 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4594s|165300 | 40359 |962491 |   5.8 |  2193M | 112 |  16 |3987 |  10k|3987 |2442 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4595s|165400 | 40381 |962912 |   5.8 |  2195M | 112 |   8 |3987 |  10k|3987 |2442 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4595s|165500 | 40400 |963362 |   5.8 |  2195M | 112 |  12 |3987 |  10k|3987 |2442 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4595s|165600 | 40424 |963833 |   5.8 |  2196M | 112 |  17 |3987 |  10k|3987 |2442 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4596s|165700 | 40447 |964446 |   5.8 |  2200M | 112 |  17 |3987 |  10k|3987 |2442 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4596s|165800 | 40469 |964848 |   5.8 |  2201M | 112 |  26 |3987 |  10k|3987 |2442 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4596s|165900 | 40486 |965232 |   5.8 |  2203M | 112 |   - |3987 |9991 |   0 |   0 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4597s|166000 | 40507 |965771 |   5.8 |  2204M | 112 |   - |3987 |9795 |   0 |   0 |   0 | 165k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4597s|166100 | 40524 |966308 |   5.8 |  2204M | 112 |  25 |3987 |9779 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4597s|166200 | 40545 |966788 |   5.8 |  2206M | 112 |   - |3987 |9722 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4598s|166300 | 40562 |967379 |   5.8 |  2206M | 112 |   - |3987 |9698 |   0 |   0 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4598s|166400 | 40587 |967999 |   5.8 |  2208M | 112 |  20 |3987 |9688 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4598s|166500 | 40613 |968575 |   5.8 |  2208M | 112 |  15 |3987 |9582 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4599s|166600 | 40642 |969300 |   5.8 |  2210M | 112 |   7 |3987 |9490 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4599s|166700 | 40656 |969793 |   5.8 |  2210M | 112 |   6 |3987 |9476 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4599s|166800 | 40668 |970113 |   5.8 |  2210M | 112 |  32 |3987 |9399 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4599s|166900 | 40696 |970616 |   5.8 |  2210M | 112 |   - |3987 |9177 |   0 |   0 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
 4600s|167000 | 40717 |971192 |   5.8 |  2212M | 112 |  22 |3987 |8691 |3987 |2442 |   0 | 166k|  16k| 5.669000e+03 | 2.785100e+04 | 391.29%
